Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/09/2008,13:23:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,13:38:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,13:53:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,14:08:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,14:23:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,14:38:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,14:53:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,15:08:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,15:23:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,15:38:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,15:53:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,16:08:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,16:23:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,16:38:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,16:53:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,17:08:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,17:23:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,17:38:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,17:53:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,18:08:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,18:23:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,18:38:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,18:53:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,19:08:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,19:23:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,19:38:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,19:53:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,20:08:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,20:23:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,20:38:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,20:53:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,21:08:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,21:23:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,21:38:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,21:53:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,22:08:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,22:23:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,22:38:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,22:53:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,23:08:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,23:23:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,23:38:40,nan,0.0,0.0,0.0,0.0,4.8

24/09/2008,23:53:40,nan,0.0,0.0,0.0,0.0,4.8

25/09/2008,00:08:40,nan,0.0,0.0,0.0,0.0,4.8

25/09/2008,00:23:40,nan,0.0,0.0,0.0,0.0,4.8

25/09/2008,00:38:40,nan,0.0,0.0,0.0,0.0,4.8

25/09/2008,00:53:40,nan,0.0,0.0,0.0,0.0,4.8

25/09/2008,01:08:40,nan,0.0,0.0,0.0,0.0,4.8

25/09/2008,01:23:40,nan,0.0,0.0,0.0,0.0,4.8

25/09/2008,01:38:40,nan,0.0,0.0,0.0,0.0,4.8

25/09/2008,01:53:40,nan,0.0,0.0,0.0,0.0,4.8

25/09/2008,02:08:40,nan,0.0,0.0,0.0,0.0,4.8

25/09/2008,02:23:40,nan,0.0,0.0,0.0,0.0,4.8

25/09/2008,02:38:40,nan,0.0,0.0,0.0,0.0,4.8

25/09/2008,02:53:40,nan,0.0,0.0,0.0,0.0,4.8

25/09/2008,03:08:40,nan,0.0,0.0,0.0,0.0,4.8

25/09/2008,03:23:40,nan,0.0,0.0,0.0,0.0,4.8

25/09/2008,03:38:40,nan,0.0,0.0,0.0,0.0,4.8

25/09/2008,03:53:40,nan,1.6,1.6,1.6,1.6,6.4

25/09/2008,04:08:40,nan,0.2,1.8,1.8,1.8,6.6

25/09/2008,04:23:40,nan,0.0,1.8,1.8,1.8,6.6

25/09/2008,04:38:40,nan,0.0,1.8,1.8,1.8,6.6

25/09/2008,04:53:40,nan,0.0,0.2,1.8,1.8,6.6

25/09/2008,05:08:40,nan,0.0,0.0,1.8,1.8,6.6

25/09/2008,05:23:40,nan,0.2,0.2,2.0,2.0,6.8

25/09/2008,05:38:40,nan,0.0,0.2,2.0,2.0,6.8

25/09/2008,05:53:40,nan,0.0,0.2,2.0,2.0,6.8

25/09/2008,06:08:40,nan,0.0,0.2,2.0,2.0,6.8

25/09/2008,06:23:40,nan,0.0,0.0,2.0,2.0,6.8

25/09/2008,06:38:40,nan,0.0,0.0,2.0,2.0,6.8

25/09/2008,06:53:40,nan,0.0,0.0,2.0,2.0,6.8

25/09/2008,07:08:40,nan,0.0,0.0,2.0,2.0,6.8

25/09/2008,07:23:40,nan,0.0,0.0,2.0,2.0,6.8

25/09/2008,07:38:40,nan,0.0,0.0,2.0,2.0,6.8

25/09/2008,07:53:40,nan,0.0,0.0,0.4,2.0,6.8

25/09/2008,08:08:40,nan,0.0,0.0,0.2,2.0,6.8

25/09/2008,08:23:40,nan,0.0,0.0,0.2,2.0,6.8

25/09/2008,08:38:40,nan,0.0,0.0,0.2,2.0,6.8

25/09/2008,08:53:40,nan,0.0,0.0,0.2,2.0,6.8

25/09/2008,09:08:40,nan,0.0,0.0,0.2,2.0,6.8

25/09/2008,09:23:40,nan,0.0,0.0,0.0,2.0,6.8

25/09/2008,09:38:40,nan,0.0,0.0,0.0,2.0,6.8

25/09/2008,09:53:40,nan,0.0,0.0,0.0,2.0,6.8

25/09/2008,10:08:40,nan,0.0,0.0,0.0,2.0,6.6

25/09/2008,10:23:40,nan,0.0,0.0,0.0,2.0,6.6

25/09/2008,10:38:40,nan,0.0,0.0,0.0,2.0,6.4

25/09/2008,10:53:40,nan,0.0,0.0,0.0,2.0,6.2

25/09/2008,11:08:40,nan,0.0,0.0,0.0,2.0,6.0

25/09/2008,11:23:40,nan,0.0,0.0,0.0,2.0,6.0

25/09/2008,11:38:40,nan,0.0,0.0,0.0,2.0,5.6

25/09/2008,11:53:40,nan,0.0,0.0,0.0,2.0,5.0

25/09/2008,12:08:40,nan,0.0,0.0,0.0,2.0,4.8

25/09/2008,12:23:40,nan,0.0,0.0,0.0,2.0,4.8

25/09/2008,12:38:40,nan,0.0,0.0,0.0,2.0,4.8

25/09/2008,12:53:40,nan,0.0,0.0,0.0,2.0,4.8

25/09/2008,13:08:40,nan,0.0,0.0,0.0,2.0,4.8

25/09/2008,13:23:40,nan,0.0,0.0,0.0,2.0,4.8

25/09/2008,13:38:40,nan,0.0,0.0,0.0,2.0,4.6

25/09/2008,13:53:40,nan,0.0,0.0,0.0,2.0,4.6

25/09/2008,14:08:40,nan,0.0,0.0,0.0,2.0,4.6

25/09/2008,14:23:40,nan,0.0,0.0,0.0,2.0,4.6

25/09/2008,14:38:40,nan,0.0,0.0,0.0,2.0,4.6

25/09/2008,14:53:40,nan,0.0,0.0,0.0,2.0,4.6

25/09/2008,15:08:40,nan,0.0,0.0,0.0,2.0,4.6

25/09/2008,15:23:40,nan,0.0,0.0,0.0,2.0,4.6

25/09/2008,15:38:40,nan,0.0,0.0,0.0,2.0,4.2

25/09/2008,15:53:40,nan,0.0,0.0,0.0,2.0,3.8

25/09/2008,16:08:40,nan,0.0,0.0,0.0,2.0,3.8

25/09/2008,16:23:40,nan,0.0,0.0,0.0,2.0,3.6

25/09/2008,16:38:40,nan,0.0,0.0,0.0,2.0,3.2

25/09/2008,16:53:40,nan,0.0,0.0,0.0,2.0,3.0

25/09/2008,17:08:40,nan,0.0,0.0,0.0,2.0,2.8

25/09/2008,17:23:40,nan,0.0,0.0,0.0,2.0,2.6

25/09/2008,17:38:40,nan,0.0,0.0,0.0,2.0,2.2

25/09/2008,17:53:40,nan,0.0,0.0,0.0,2.0,2.2

25/09/2008,18:08:40,nan,0.0,0.0,0.0,2.0,2.2

25/09/2008,18:23:40,nan,0.0,0.0,0.0,2.0,2.0

25/09/2008,18:38:40,nan,0.0,0.0,0.0,2.0,2.0

25/09/2008,18:53:40,nan,0.0,0.0,0.0,2.0,2.0

25/09/2008,19:08:40,nan,0.0,0.0,0.0,2.0,2.0

25/09/2008,19:23:40,nan,0.0,0.0,0.0,2.0,2.0

25/09/2008,19:38:40,nan,0.0,0.0,0.0,2.0,2.0

25/09/2008,19:53:40,nan,0.0,0.0,0.0,2.0,2.0

25/09/2008,20:08:40,nan,0.0,0.0,0.0,2.0,2.0

25/09/2008,20:23:40,nan,0.0,0.0,0.0,2.0,2.0

25/09/2008,20:38:40,nan,0.0,0.0,0.0,2.0,2.0

25/09/2008,20:53:40,nan,0.0,0.0,0.0,2.0,2.0

25/09/2008,21:08:40,nan,0.0,0.0,0.0,2.0,2.0

25/09/2008,21:23:40,nan,0.0,0.0,0.0,2.0,2.0

25/09/2008,21:38:40,nan,0.0,0.0,0.0,2.0,2.0

25/09/2008,21:53:40,nan,0.0,0.0,0.0,2.0,2.0

25/09/2008,22:08:40,nan,0.0,0.0,0.0,2.0,2.0

25/09/2008,22:23:40,nan,0.0,0.0,0.0,2.0,2.0

25/09/2008,22:38:40,nan,0.0,0.0,0.0,2.0,2.0

25/09/2008,22:53:40,nan,0.0,0.0,0.0,2.0,2.0

25/09/2008,23:08:40,nan,0.0,0.0,0.0,2.0,2.0

25/09/2008,23:23:40,nan,0.0,0.0,0.0,2.0,2.0

25/09/2008,23:38:40,nan,0.0,0.0,0.0,2.0,2.0

25/09/2008,23:53:40,nan,0.0,0.0,0.0,2.0,2.0

26/09/2008,00:08:40,nan,0.0,0.0,0.0,2.0,2.0

26/09/2008,00:23:40,nan,0.0,0.0,0.0,2.0,2.0

26/09/2008,00:38:40,nan,0.0,0.0,0.0,2.0,2.0

26/09/2008,00:53:40,nan,0.0,0.0,0.0,2.0,2.0

26/09/2008,01:08:40,nan,0.0,0.0,0.0,2.0,2.0

26/09/2008,01:23:40,nan,0.0,0.0,0.0,2.0,2.0

26/09/2008,01:38:40,nan,0.0,0.0,0.0,2.0,2.0

26/09/2008,01:53:40,nan,0.0,0.0,0.0,2.0,2.0

26/09/2008,02:08:40,nan,0.0,0.0,0.0,2.0,2.0

26/09/2008,02:23:40,nan,0.0,0.0,0.0,2.0,2.0

26/09/2008,02:38:40,nan,0.0,0.0,0.0,2.0,2.0

26/09/2008,02:53:40,nan,0.0,0.0,0.0,2.0,2.0

26/09/2008,03:08:40,nan,0.0,0.0,0.0,2.0,2.0

26/09/2008,03:23:40,nan,0.0,0.0,0.0,2.0,2.0

26/09/2008,03:38:40,nan,0.0,0.0,0.0,2.0,2.0

26/09/2008,03:53:40,nan,0.0,0.0,0.0,0.4,2.0

26/09/2008,04:08:40,nan,0.0,0.0,0.0,0.2,2.0

26/09/2008,04:23:40,nan,0.0,0.0,0.0,0.2,2.0

26/09/2008,04:38:40,nan,0.0,0.0,0.0,0.2,2.0

26/09/2008,04:53:40,nan,0.0,0.0,0.0,0.2,2.0

26/09/2008,05:08:40,nan,0.0,0.0,0.0,0.2,2.0

26/09/2008,05:23:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2008,05:38:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2008,05:53:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2008,06:08:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2008,06:23:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2008,06:38:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2008,06:53:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2008,07:08:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2008,07:23:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2008,07:38:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2008,07:53:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2008,08:08:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2008,08:23:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2008,08:38:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2008,08:53:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2008,09:08:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2008,09:23:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2008,09:38:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2008,09:53:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2008,10:08:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2008,10:23:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2008,10:38:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2008,10:53:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2008,11:08:40,nan,1.2,1.2,1.2,1.2,3.2

26/09/2008,11:23:40,nan,1.8,3.0,3.0,3.0,5.0

26/09/2008,11:38:40,nan,1.8,4.8,4.8,4.8,6.8

26/09/2008,11:53:40,nan,0.8,5.6,5.6,5.6,7.6

26/09/2008,12:08:40,nan,1.6,6.0,7.2,7.2,9.2

26/09/2008,12:23:40,nan,2.4,6.6,9.6,9.6,11.6

26/09/2008,12:38:40,nan,2.4,7.2,12.0,12.0,14.0

26/09/2008,12:53:40,nan,2.0,8.4,14.0,14.0,16.0

26/09/2008,13:08:40,nan,2.0,8.8,16.0,16.0,18.0

26/09/2008,13:23:40,nan,2.2,8.6,18.2,18.2,20.2

26/09/2008,13:38:40,nan,2.0,8.2,20.2,20.2,22.2

26/09/2008,13:53:40,nan,1.2,7.4,21.4,21.4,23.4

26/09/2008,14:08:40,nan,0.2,5.6,21.6,21.6,23.6

26/09/2008,14:23:40,nan,0.0,3.4,21.6,21.6,23.6

26/09/2008,14:38:40,nan,0.0,1.4,21.6,21.6,23.6

26/09/2008,14:53:40,nan,0.0,0.2,21.6,21.6,23.6

26/09/2008,15:08:40,nan,0.0,0.0,20.4,21.6,23.6

26/09/2008,15:23:40,nan,0.0,0.0,18.6,21.6,23.6

26/09/2008,15:38:40,nan,0.0,0.0,16.8,21.6,23.6

26/09/2008,15:53:40,nan,0.0,0.0,16.0,21.6,23.6

26/09/2008,16:08:40,nan,0.0,0.0,14.4,21.6,23.6

26/09/2008,16:23:40,nan,0.0,0.0,12.0,21.6,23.6

26/09/2008,16:38:40,nan,0.0,0.0,9.6,21.6,23.6

26/09/2008,16:53:40,nan,0.0,0.0,7.6,21.6,23.6

26/09/2008,17:08:40,nan,0.0,0.0,5.6,21.6,23.6

26/09/2008,17:23:40,nan,0.0,0.0,3.4,21.6,23.6

26/09/2008,17:38:40,nan,0.0,0.0,1.4,21.6,23.6

26/09/2008,17:53:40,nan,0.0,0.0,0.2,21.6,23.6

26/09/2008,18:08:40,nan,0.0,0.0,0.0,21.6,23.6

26/09/2008,18:23:40,nan,0.0,0.0,0.0,21.6,23.6

26/09/2008,18:38:40,nan,0.0,0.0,0.0,21.6,23.6

26/09/2008,18:53:40,nan,0.0,0.0,0.0,21.6,23.6

26/09/2008,19:08:40,nan,0.0,0.0,0.0,21.6,23.6

26/09/2008,19:23:40,nan,0.0,0.0,0.0,21.6,23.6

26/09/2008,19:38:40,nan,0.0,0.0,0.0,21.6,23.6

26/09/2008,19:53:40,nan,0.0,0.0,0.0,21.6,23.6

26/09/2008,20:08:40,nan,0.0,0.0,0.0,21.6,23.6

26/09/2008,20:23:40,nan,0.0,0.0,0.0,21.6,23.6

26/09/2008,20:38:40,nan,0.0,0.0,0.0,21.6,23.6

26/09/2008,20:53:40,nan,0.0,0.0,0.0,21.6,23.6

26/09/2008,21:08:40,nan,0.0,0.0,0.0,21.6,23.6

26/09/2008,21:23:40,nan,0.0,0.0,0.0,21.6,23.6

26/09/2008,21:38:40,nan,0.0,0.0,0.0,21.6,23.6

26/09/2008,21:53:40,nan,0.0,0.0,0.0,21.6,23.6

26/09/2008,22:08:40,nan,0.0,0.0,0.0,21.6,23.6

26/09/2008,22:23:40,nan,0.0,0.0,0.0,21.6,23.6

26/09/2008,22:38:40,nan,0.0,0.0,0.0,21.6,23.6

26/09/2008,22:53:40,nan,0.0,0.0,0.0,21.6,23.6

26/09/2008,23:08:40,nan,0.0,0.0,0.0,21.6,23.6

26/09/2008,23:23:40,nan,0.0,0.0,0.0,21.6,23.6

26/09/2008,23:38:40,nan,0.0,0.0,0.0,21.6,23.6

26/09/2008,23:53:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,00:08:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,00:23:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,00:38:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,00:53:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,01:08:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,01:23:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,01:38:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,01:53:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,02:08:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,02:23:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,02:38:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,02:53:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,03:08:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,03:23:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,03:38:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,03:53:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,04:08:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,04:23:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,04:38:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,04:53:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,05:08:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,05:23:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,05:38:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,05:53:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,06:08:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,06:23:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,06:38:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,06:53:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,07:08:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,07:23:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,07:38:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,07:53:40,nan,nan,nan,nan,nan,nan

27/09/2008,08:08:40,nan,nan,nan,nan,nan,nan

27/09/2008,08:23:40,nan,nan,0.0,0.0,21.6,23.6

27/09/2008,08:38:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,08:53:40,nan,nan,nan,nan,nan,nan

27/09/2008,09:08:40,nan,nan,nan,0.0,21.6,23.6

27/09/2008,09:23:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,09:38:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,09:53:40,nan,0.0,nan,0.0,21.6,23.6

27/09/2008,10:08:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,10:23:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,10:38:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,10:53:40,nan,0.0,0.0,0.0,21.6,23.6

27/09/2008,11:08:40,nan,0.0,0.0,0.0,20.4,23.6

27/09/2008,11:23:40,nan,0.0,0.0,0.0,18.6,23.6

27/09/2008,11:38:40,nan,0.0,0.0,0.0,16.8,23.6

27/09/2008,11:53:40,nan,0.0,0.0,nan,16.0,23.6

27/09/2008,12:08:40,nan,0.0,0.0,nan,14.4,23.6

27/09/2008,12:23:40,nan,0.0,0.0,0.0,12.0,23.6

27/09/2008,12:38:40,nan,0.0,0.0,0.0,9.6,23.6

27/09/2008,12:53:40,nan,0.0,0.0,nan,7.6,23.6

27/09/2008,13:08:40,nan,0.0,0.0,0.0,5.6,23.6

27/09/2008,13:23:40,nan,0.0,0.0,0.0,3.4,23.6

27/09/2008,13:38:40,nan,0.0,0.0,0.0,1.4,23.6

27/09/2008,13:53:40,nan,0.0,0.0,0.0,0.2,23.6

27/09/2008,14:08:40,nan,0.0,0.0,0.0,0.0,23.6

27/09/2008,14:23:40,nan,0.0,0.0,0.0,0.0,23.6

27/09/2008,14:38:40,nan,0.0,0.0,0.0,0.0,23.6

27/09/2008,14:53:40,nan,0.0,0.0,0.0,0.0,23.6

27/09/2008,15:08:40,nan,0.0,0.0,0.0,0.0,23.6

27/09/2008,15:23:40,nan,0.0,0.0,0.0,0.0,23.6

27/09/2008,15:38:40,nan,0.0,0.0,0.0,0.0,23.6

27/09/2008,15:53:40,nan,0.0,0.0,0.0,0.0,23.6

27/09/2008,16:08:40,nan,0.2,0.2,0.2,0.2,23.8

27/09/2008,16:23:40,nan,0.0,0.2,0.2,0.2,23.8

27/09/2008,16:38:40,nan,0.0,0.2,0.2,0.2,23.8

27/09/2008,16:53:40,nan,0.0,0.2,0.2,0.2,23.8

27/09/2008,17:08:40,nan,0.2,0.2,0.4,0.4,24.0

27/09/2008,17:23:40,nan,0.0,0.2,0.4,0.4,24.0

27/09/2008,17:38:40,nan,0.0,0.2,0.4,0.4,24.0

27/09/2008,17:53:40,nan,0.0,0.2,0.4,0.4,24.0

27/09/2008,18:08:40,nan,0.0,0.0,0.4,0.4,24.0

27/09/2008,18:23:40,nan,0.0,0.0,0.4,0.4,24.0

27/09/2008,18:38:40,nan,0.0,0.0,0.4,0.4,24.0

27/09/2008,18:53:40,nan,0.0,0.0,0.4,0.4,24.0

27/09/2008,19:08:40,nan,0.0,0.0,0.4,0.4,24.0

27/09/2008,19:23:40,nan,0.0,0.0,0.4,0.4,24.0

27/09/2008,19:38:40,nan,0.0,0.0,0.4,0.4,24.0

27/09/2008,19:53:40,nan,0.0,0.0,0.4,0.4,24.0

27/09/2008,20:08:40,nan,0.0,0.0,0.2,0.4,24.0

27/09/2008,20:23:40,nan,0.0,0.0,0.2,0.4,24.0

27/09/2008,20:38:40,nan,0.0,0.0,0.2,0.4,24.0

27/09/2008,20:53:40,nan,0.0,0.0,0.2,0.4,24.0

27/09/2008,21:08:40,nan,0.0,0.0,0.0,0.4,24.0

27/09/2008,21:23:40,nan,0.0,0.0,0.0,0.4,24.0

27/09/2008,21:38:40,nan,0.0,0.0,0.0,0.4,24.0

27/09/2008,21:53:40,nan,0.0,0.0,0.0,0.4,24.0

27/09/2008,22:08:40,nan,0.0,0.0,0.0,0.4,24.0

27/09/2008,22:23:40,nan,0.0,0.0,0.0,0.4,24.0

27/09/2008,22:38:40,nan,0.0,0.0,0.0,0.4,24.0

27/09/2008,22:53:40,nan,0.0,0.0,0.0,0.4,24.0

27/09/2008,23:08:40,nan,0.0,0.0,0.0,0.4,24.0

27/09/2008,23:23:40,nan,0.0,0.0,0.0,0.4,24.0

27/09/2008,23:38:40,nan,0.0,0.0,0.0,0.4,24.0

27/09/2008,23:53:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,00:08:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,00:23:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,00:38:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,00:53:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,01:08:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,01:23:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,01:38:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,01:53:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,02:08:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,02:23:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,02:38:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,02:53:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,03:08:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,03:23:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,03:38:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,03:53:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,04:08:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,04:23:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,04:38:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,04:53:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,05:08:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,05:23:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,05:38:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,05:53:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,06:08:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,06:23:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,06:38:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,06:53:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,07:08:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,07:23:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,07:38:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,07:53:40,nan,0.0,0.0,0.0,nan,24.0

28/09/2008,08:08:40,nan,0.0,0.0,0.0,nan,24.0

28/09/2008,08:23:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,08:38:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,08:53:40,nan,0.0,0.0,0.0,nan,24.0

28/09/2008,09:08:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,09:23:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,09:38:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,09:53:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,10:08:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,10:23:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,10:38:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,10:53:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,11:08:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,11:23:40,nan,0.0,0.0,0.0,0.4,24.0

28/09/2008,11:38:40,nan,0.0,0.0,0.0,0.4,24.0

