Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/04/2015,13:15:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,13:30:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,13:45:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,14:00:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,14:15:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,14:30:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,14:45:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,15:00:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,15:15:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,15:30:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,15:45:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,16:00:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,16:15:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,16:30:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,16:45:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,17:00:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,17:15:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,17:30:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,17:45:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,18:00:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,18:15:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,18:30:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,18:45:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,19:00:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,19:15:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,19:30:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,19:45:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,20:00:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,20:15:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,20:30:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,20:45:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,21:00:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,21:15:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,21:30:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,21:45:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,22:00:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,22:15:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,22:30:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,22:45:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,23:00:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,23:15:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,23:30:00,nan,0.0,0.0,0.0,0.0,13.2

24/04/2015,23:45:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,00:00:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,00:15:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,00:30:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,00:45:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,01:00:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,01:15:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,01:30:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,01:45:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,02:00:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,02:15:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,02:30:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,02:45:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,03:00:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,03:15:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,03:30:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,03:45:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,04:00:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,04:15:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,04:30:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,04:45:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,05:00:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,05:15:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,05:30:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,05:45:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,06:00:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,06:15:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,06:30:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,06:45:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,07:00:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,07:15:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,07:30:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,07:45:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,08:00:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,08:15:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,08:30:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,08:45:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,09:00:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,09:15:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,09:30:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,09:45:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,10:00:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,10:15:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,10:30:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,10:45:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,11:00:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,11:15:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,11:30:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,11:45:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,12:00:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,12:15:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,12:30:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,12:45:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,13:00:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,13:15:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,13:30:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,13:45:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,14:00:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,14:15:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,14:30:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,14:45:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,15:00:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,15:15:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,15:30:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,15:45:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,16:00:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,16:15:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,16:30:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,16:45:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,17:00:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,17:15:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,17:30:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,17:45:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,18:00:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,18:15:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,18:30:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,18:45:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,19:00:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,19:15:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,19:30:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,19:45:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,20:00:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,20:15:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,20:30:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,20:45:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,21:00:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,21:15:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,21:30:00,nan,0.0,0.0,0.0,0.0,13.2

25/04/2015,21:45:00,nan,0.0,0.0,0.0,0.0,12.6

25/04/2015,22:00:00,nan,0.0,0.0,0.0,0.0,12.4

25/04/2015,22:15:00,nan,0.0,0.0,0.0,0.0,12.4

25/04/2015,22:30:00,nan,0.0,0.0,0.0,0.0,12.4

25/04/2015,22:45:00,nan,0.0,0.0,0.0,0.0,12.4

25/04/2015,23:00:00,nan,0.0,0.0,0.0,0.0,12.4

25/04/2015,23:15:00,nan,0.0,0.0,0.0,0.0,12.4

25/04/2015,23:30:00,nan,0.0,0.0,0.0,0.0,12.4

25/04/2015,23:45:00,nan,0.0,0.0,0.0,0.0,12.4

26/04/2015,00:00:00,nan,0.0,0.0,0.0,0.0,12.4

26/04/2015,00:15:00,nan,0.0,0.0,0.0,0.0,12.4

26/04/2015,00:30:00,nan,0.0,0.0,0.0,0.0,12.2

26/04/2015,00:45:00,nan,0.2,0.2,0.2,0.2,12.4

26/04/2015,01:00:00,nan,0.2,0.4,0.4,0.4,12.4

26/04/2015,01:15:00,nan,0.2,0.6,0.6,0.6,12.4

26/04/2015,01:30:00,nan,0.0,0.6,0.6,0.6,12.4

26/04/2015,01:45:00,nan,2.8,3.2,3.4,3.4,15.0

26/04/2015,02:00:00,nan,1.8,4.8,5.2,5.2,16.8

26/04/2015,02:15:00,nan,0.0,4.6,5.2,5.2,16.8

26/04/2015,02:30:00,nan,0.0,4.6,5.2,5.2,16.8

26/04/2015,02:45:00,nan,0.4,2.2,5.6,5.6,17.2

26/04/2015,03:00:00,nan,5.2,5.6,10.8,10.8,22.4

26/04/2015,03:15:00,nan,3.8,9.4,14.6,14.6,26.2

26/04/2015,03:30:00,nan,0.8,10.2,15.4,15.4,27.0

26/04/2015,03:45:00,nan,0.2,10.0,15.6,15.6,27.2

26/04/2015,04:00:00,nan,0.6,5.4,16.2,16.2,27.6

26/04/2015,04:15:00,nan,0.2,1.8,16.4,16.4,27.8

26/04/2015,04:30:00,nan,0.0,1.0,16.4,16.4,27.8

26/04/2015,04:45:00,nan,0.0,0.8,16.2,16.4,27.8

26/04/2015,05:00:00,nan,0.0,0.2,16.0,16.4,27.8

26/04/2015,05:15:00,nan,0.0,0.0,15.8,16.4,27.8

26/04/2015,05:30:00,nan,0.0,0.0,15.8,16.4,27.8

26/04/2015,05:45:00,nan,0.0,0.0,13.0,16.4,27.8

26/04/2015,06:00:00,nan,0.0,0.0,11.2,16.4,27.8

26/04/2015,06:15:00,nan,0.0,0.0,11.2,16.4,27.8

26/04/2015,06:30:00,nan,0.0,0.0,11.2,16.4,27.8

26/04/2015,06:45:00,nan,0.0,0.0,10.8,16.4,27.8

26/04/2015,07:00:00,nan,0.0,0.0,5.6,16.4,27.8

26/04/2015,07:15:00,nan,0.2,0.2,2.0,16.6,28.0

26/04/2015,07:30:00,nan,0.0,0.2,1.2,16.6,28.0

26/04/2015,07:45:00,nan,0.0,0.2,1.0,16.6,28.0

26/04/2015,08:00:00,nan,0.0,0.2,0.4,16.6,28.0

26/04/2015,08:15:00,nan,0.0,0.0,0.2,16.6,28.0

26/04/2015,08:30:00,nan,0.0,0.0,0.2,16.6,27.8

26/04/2015,08:45:00,nan,0.0,0.0,0.2,16.6,27.8

26/04/2015,09:00:00,nan,0.0,0.0,0.2,16.6,27.8

26/04/2015,09:15:00,nan,0.0,0.0,0.2,16.6,27.8

26/04/2015,09:30:00,nan,0.0,0.0,0.2,16.6,27.8

26/04/2015,09:45:00,nan,0.0,0.0,0.2,16.6,27.8

26/04/2015,10:00:00,nan,0.0,0.0,0.2,16.6,27.8

26/04/2015,10:15:00,nan,0.0,0.0,0.2,16.6,27.8

26/04/2015,10:30:00,nan,0.0,0.0,0.2,16.6,27.8

26/04/2015,10:45:00,nan,0.0,0.0,0.2,16.6,27.8

26/04/2015,11:00:00,nan,0.0,0.0,0.2,16.6,27.8

26/04/2015,11:15:00,nan,0.0,0.0,0.0,16.6,27.8

26/04/2015,11:30:00,nan,0.0,0.0,0.0,16.6,27.8

26/04/2015,11:45:00,nan,0.0,0.0,0.0,16.6,27.8

26/04/2015,12:00:00,nan,0.0,0.0,0.0,16.6,27.8

26/04/2015,12:15:00,nan,0.0,0.0,0.0,16.6,27.8

26/04/2015,12:30:00,nan,0.0,0.0,0.0,16.6,27.8

26/04/2015,12:45:00,nan,0.0,0.0,0.0,16.6,26.8

26/04/2015,13:00:00,nan,0.0,0.0,0.0,16.6,26.6

26/04/2015,13:15:00,nan,0.0,0.0,0.0,16.6,26.6

26/04/2015,13:30:00,nan,0.0,0.0,0.0,16.6,26.6

26/04/2015,13:45:00,nan,0.0,0.0,0.0,16.6,26.6

26/04/2015,14:00:00,nan,0.0,0.0,0.0,16.6,26.4

26/04/2015,14:15:00,nan,0.0,0.0,0.0,16.6,26.4

26/04/2015,14:30:00,nan,0.8,0.8,0.8,17.4,27.2

26/04/2015,14:45:00,nan,0.4,1.2,1.2,17.8,27.4

26/04/2015,15:00:00,nan,0.2,1.4,1.4,18.0,27.6

26/04/2015,15:15:00,nan,0.0,1.4,1.4,18.0,27.4

26/04/2015,15:30:00,nan,0.0,0.6,1.4,18.0,25.8

26/04/2015,15:45:00,nan,0.0,0.2,1.4,18.0,24.2

26/04/2015,16:00:00,nan,0.0,0.0,1.4,18.0,23.2

26/04/2015,16:15:00,nan,0.0,0.0,1.4,18.0,21.4

26/04/2015,16:30:00,nan,0.0,0.0,1.4,18.0,20.4

26/04/2015,16:45:00,nan,0.0,0.0,1.4,18.0,20.4

26/04/2015,17:00:00,nan,0.0,0.0,1.4,18.0,20.0

26/04/2015,17:15:00,nan,0.0,0.0,1.4,18.0,19.6

26/04/2015,17:30:00,nan,0.0,0.0,1.4,18.0,19.0

26/04/2015,17:45:00,nan,0.0,0.0,1.4,18.0,18.6

26/04/2015,18:00:00,nan,0.0,0.0,1.4,18.0,18.4

26/04/2015,18:15:00,nan,0.0,0.0,1.4,18.0,18.2

26/04/2015,18:30:00,nan,0.0,0.0,0.6,18.0,18.2

26/04/2015,18:45:00,nan,0.0,0.0,0.2,18.0,18.2

26/04/2015,19:00:00,nan,0.0,0.0,0.0,18.0,18.2

26/04/2015,19:15:00,nan,0.0,0.0,0.0,18.0,18.2

26/04/2015,19:30:00,nan,0.0,0.0,0.0,18.0,18.2

26/04/2015,19:45:00,nan,0.0,0.0,0.0,18.0,18.2

26/04/2015,20:00:00,nan,0.0,0.0,0.0,18.0,18.2

26/04/2015,20:15:00,nan,0.0,0.0,0.0,18.0,18.2

26/04/2015,20:30:00,nan,0.0,0.0,0.0,18.0,18.2

26/04/2015,20:45:00,nan,0.0,0.0,0.0,18.0,18.2

26/04/2015,21:00:00,nan,0.0,0.0,0.0,18.0,18.2

26/04/2015,21:15:00,nan,0.0,0.0,0.0,18.0,18.2

26/04/2015,21:30:00,nan,0.0,0.0,0.0,18.0,18.2

26/04/2015,21:45:00,nan,0.0,0.0,0.0,18.0,18.2

26/04/2015,22:00:00,nan,0.0,0.0,0.0,18.0,18.2

26/04/2015,22:15:00,nan,0.0,0.0,0.0,18.0,18.2

26/04/2015,22:30:00,nan,0.2,0.2,0.2,18.2,18.4

26/04/2015,22:45:00,nan,0.0,0.2,0.2,18.2,18.4

26/04/2015,23:00:00,nan,0.0,0.2,0.2,18.2,18.4

26/04/2015,23:15:00,nan,0.0,0.2,0.2,18.2,18.4

26/04/2015,23:30:00,nan,0.0,0.0,0.2,18.2,18.4

26/04/2015,23:45:00,nan,0.0,0.0,0.2,18.2,18.4

27/04/2015,00:00:00,nan,0.0,0.0,0.2,18.2,18.4

27/04/2015,00:15:00,nan,0.0,0.0,0.2,18.2,18.4

27/04/2015,00:30:00,nan,0.0,0.0,0.2,18.2,18.4

27/04/2015,00:45:00,nan,0.0,0.0,0.2,18.0,18.4

27/04/2015,01:00:00,nan,0.0,0.0,0.2,17.8,18.4

27/04/2015,01:15:00,nan,0.0,0.0,0.2,17.6,18.4

27/04/2015,01:30:00,nan,0.0,0.0,0.2,17.6,18.2

27/04/2015,01:45:00,nan,0.0,0.0,0.2,14.8,18.2

27/04/2015,02:00:00,nan,0.0,0.0,0.2,13.0,18.2

27/04/2015,02:15:00,nan,0.0,0.0,0.2,13.0,18.2

27/04/2015,02:30:00,nan,0.0,0.0,0.0,13.0,18.2

27/04/2015,02:45:00,nan,0.0,0.0,0.0,12.6,18.2

27/04/2015,03:00:00,nan,0.0,0.0,0.0,7.4,18.2

27/04/2015,03:15:00,nan,0.0,0.0,0.0,3.6,18.2

27/04/2015,03:30:00,nan,0.0,0.0,0.0,2.8,18.2

27/04/2015,03:45:00,nan,0.0,0.0,0.0,2.6,18.2

27/04/2015,04:00:00,nan,0.0,0.0,0.0,2.0,18.2

27/04/2015,04:15:00,nan,0.0,0.0,0.0,1.8,18.2

27/04/2015,04:30:00,nan,0.0,0.0,0.0,1.8,18.2

27/04/2015,04:45:00,nan,0.0,0.0,0.0,1.8,18.2

27/04/2015,05:00:00,nan,0.0,0.0,0.0,1.8,18.2

27/04/2015,05:15:00,nan,0.0,0.0,0.0,1.8,18.2

27/04/2015,05:30:00,nan,0.0,0.0,0.0,1.8,18.2

27/04/2015,05:45:00,nan,0.0,0.0,0.0,1.8,18.2

27/04/2015,06:00:00,nan,0.0,0.0,0.0,1.8,18.2

27/04/2015,06:15:00,nan,0.0,0.0,0.0,1.8,18.2

27/04/2015,06:30:00,nan,0.0,0.0,0.0,1.8,18.2

27/04/2015,06:45:00,nan,0.0,0.0,0.0,1.8,18.2

27/04/2015,07:00:00,nan,0.0,0.0,0.0,1.8,18.2

27/04/2015,07:15:00,nan,0.0,0.0,0.0,1.6,18.2

27/04/2015,07:30:00,nan,0.0,0.0,0.0,1.6,18.2

27/04/2015,07:45:00,nan,0.0,0.0,0.0,1.6,18.2

27/04/2015,08:00:00,nan,0.0,0.0,0.0,1.6,18.2

27/04/2015,08:15:00,nan,0.0,0.0,0.0,1.6,18.2

27/04/2015,08:30:00,nan,0.0,0.0,0.0,1.6,18.2

27/04/2015,08:45:00,nan,0.0,0.0,0.0,1.6,18.2

27/04/2015,09:00:00,nan,0.0,0.0,0.0,1.6,18.2

27/04/2015,09:15:00,nan,0.0,0.0,0.0,1.6,18.2

27/04/2015,09:30:00,nan,0.0,0.0,0.0,1.6,18.2

27/04/2015,09:45:00,nan,0.0,0.0,0.0,1.6,18.2

27/04/2015,10:00:00,nan,0.0,0.0,0.0,1.6,18.2

27/04/2015,10:15:00,nan,0.0,0.0,0.0,1.6,18.2

27/04/2015,10:30:00,nan,0.0,0.0,0.0,1.6,18.2

27/04/2015,10:45:00,nan,0.0,0.0,0.0,1.6,18.2

27/04/2015,11:00:00,nan,0.0,0.0,0.0,1.6,18.2

27/04/2015,11:15:00,nan,0.0,0.0,0.0,1.6,18.2

27/04/2015,11:30:00,nan,0.0,0.0,0.0,1.6,18.2

27/04/2015,11:45:00,nan,0.0,0.0,0.0,1.6,18.2

27/04/2015,12:00:00,nan,0.0,0.0,0.0,1.6,18.2

27/04/2015,12:15:00,nan,0.0,0.0,0.0,1.6,18.2

27/04/2015,12:30:00,nan,0.0,0.0,0.0,1.6,18.2

27/04/2015,12:45:00,nan,0.0,0.0,0.0,1.6,18.2

27/04/2015,13:00:00,nan,0.0,0.0,0.0,1.6,18.2

27/04/2015,13:15:00,nan,0.0,0.0,0.0,1.6,18.2

27/04/2015,13:30:00,nan,0.0,0.0,0.0,1.6,18.2

27/04/2015,13:45:00,nan,0.0,0.0,0.0,1.6,18.2

27/04/2015,14:00:00,nan,0.0,0.0,0.0,1.6,18.2

27/04/2015,14:15:00,nan,0.0,0.0,0.0,1.6,18.2

27/04/2015,14:30:00,nan,0.0,0.0,0.0,0.8,18.2

27/04/2015,14:45:00,nan,0.0,0.0,0.0,0.4,18.2

27/04/2015,15:00:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,15:15:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,15:30:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,15:45:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,16:00:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,16:15:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,16:30:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,16:45:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,17:00:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,17:15:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,17:30:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,17:45:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,18:00:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,18:15:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,18:30:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,18:45:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,19:00:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,19:15:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,19:30:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,19:45:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,20:00:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,20:15:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,20:30:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,20:45:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,21:00:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,21:15:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,21:30:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,21:45:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,22:00:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,22:15:00,nan,0.0,0.0,0.0,0.2,18.2

27/04/2015,22:30:00,nan,0.0,0.0,0.0,0.0,18.2

27/04/2015,22:45:00,nan,0.0,0.0,0.0,0.0,18.2

27/04/2015,23:00:00,nan,0.0,0.0,0.0,0.0,18.2

27/04/2015,23:15:00,nan,0.0,0.0,0.0,0.0,18.2

27/04/2015,23:30:00,nan,0.0,0.0,0.0,0.0,18.2

27/04/2015,23:45:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,00:00:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,00:15:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,00:30:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,00:45:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,01:00:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,01:15:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,01:30:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,01:45:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,02:00:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,02:15:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,02:30:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,02:45:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,03:00:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,03:15:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,03:30:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,03:45:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,04:00:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,04:15:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,04:30:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,04:45:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,05:00:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,05:15:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,05:30:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,05:45:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,06:00:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,06:15:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,06:30:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,06:45:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,07:00:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,07:15:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,07:30:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,07:45:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,08:00:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,08:15:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,08:30:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,08:45:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,09:00:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,09:15:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,09:30:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,09:45:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,10:00:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,10:15:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,10:30:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,10:45:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,11:00:00,nan,0.0,0.0,0.0,0.0,18.2

28/04/2015,11:15:00,nan,0.0,0.0,0.0,0.0,18.2

