Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/12/2001,03:30:00,HBV,0.0,0.0,0.0,0.0,47.2

20/12/2001,03:45:00,HBV,0.0,0.0,0.0,0.0,46.4

20/12/2001,04:00:00,HBV,0.0,0.0,0.0,0.0,46.2

20/12/2001,04:15:00,HBV,0.0,0.0,0.0,0.0,46.2

20/12/2001,04:30:00,HBV,0.0,0.0,0.0,0.0,46.0

20/12/2001,04:45:00,HBV,0.0,0.0,0.0,0.0,44.8

20/12/2001,05:00:00,HBV,0.0,0.0,0.0,0.0,44.0

20/12/2001,05:15:00,HBV,0.0,0.0,0.0,0.0,43.0

20/12/2001,05:30:00,HBV,0.0,0.0,0.0,0.0,42.6

20/12/2001,05:45:00,HBV,0.0,0.0,0.0,0.0,42.6

20/12/2001,06:00:00,HBV,0.0,0.0,0.0,0.0,42.2

20/12/2001,06:15:00,HBV,0.0,0.0,0.0,0.0,41.6

20/12/2001,06:30:00,HBV,0.0,0.0,0.0,0.0,41.6

20/12/2001,06:45:00,HBV,0.0,0.0,0.0,0.0,41.6

20/12/2001,07:00:00,HBV,0.0,0.0,0.0,0.0,41.6

20/12/2001,07:15:00,HBV,0.0,0.0,0.0,0.0,41.6

20/12/2001,07:30:00,HBV,0.0,0.0,0.0,0.0,41.6

20/12/2001,07:45:00,HBV,0.0,0.0,0.0,0.0,41.6

20/12/2001,08:00:00,HBV,0.0,0.0,0.0,0.0,41.4

20/12/2001,08:15:00,HBV,0.0,0.0,0.0,0.0,39.8

20/12/2001,08:30:00,HBV,0.0,0.0,0.0,0.0,38.8

20/12/2001,08:45:00,HBV,0.0,0.0,0.0,0.0,38.4

20/12/2001,09:00:00,HBV,0.0,0.0,0.0,0.0,38.4

20/12/2001,09:15:00,HBV,0.0,0.0,0.0,0.0,38.4

20/12/2001,09:30:00,HBV,0.0,0.0,0.0,0.0,38.0

20/12/2001,09:45:00,HBV,0.0,0.0,0.0,0.0,38.0

20/12/2001,10:00:00,HBV,0.0,0.0,0.0,0.0,37.8

20/12/2001,10:15:00,HBV,0.0,0.0,0.0,0.0,37.8

20/12/2001,10:30:00,HBV,0.0,0.0,0.0,0.0,37.8

20/12/2001,10:45:00,HBV,0.0,0.0,0.0,0.0,37.8

20/12/2001,11:00:00,HBV,0.0,0.0,0.0,0.0,37.8

20/12/2001,11:15:00,HBV,0.0,0.0,0.0,0.0,37.8

20/12/2001,11:30:00,HBV,0.0,0.0,0.0,0.0,37.8

20/12/2001,11:45:00,HBV,0.0,0.0,0.0,0.0,37.8

20/12/2001,12:00:00,HBV,0.0,0.0,0.0,0.0,37.8

20/12/2001,12:15:00,HBV,0.0,0.0,0.0,0.0,37.8

20/12/2001,12:30:00,HBV,0.0,0.0,0.0,0.0,37.8

20/12/2001,12:45:00,HBV,0.0,0.0,0.0,0.0,37.8

20/12/2001,13:00:00,HBV,0.0,0.0,0.0,0.0,37.8

20/12/2001,13:15:00,HBV,0.0,0.0,0.0,0.0,37.8

20/12/2001,13:30:00,HBV,0.0,0.0,0.0,0.0,37.8

20/12/2001,13:45:00,HBV,0.0,0.0,0.0,0.0,37.8

20/12/2001,14:00:00,HBV,0.0,0.0,0.0,0.0,37.4

20/12/2001,14:15:00,HBV,0.0,0.0,0.0,0.0,36.6

20/12/2001,14:30:00,HBV,0.0,0.0,0.0,0.0,35.8

20/12/2001,14:45:00,HBV,0.0,0.0,0.0,0.0,35.8

20/12/2001,15:00:00,HBV,0.0,0.0,0.0,0.0,35.8

20/12/2001,15:15:00,HBV,0.0,0.0,0.0,0.0,35.8

20/12/2001,15:30:00,HBV,0.0,0.0,0.0,0.0,35.8

20/12/2001,15:45:00,HBV,0.0,0.0,0.0,0.0,35.8

20/12/2001,16:00:00,HBV,0.0,0.0,0.0,0.0,35.8

20/12/2001,16:15:00,HBV,0.0,0.0,0.0,0.0,35.8

20/12/2001,16:30:00,HBV,0.0,0.0,0.0,0.0,35.6

20/12/2001,16:45:00,HBV,0.0,0.0,0.0,0.0,34.8

20/12/2001,17:00:00,HBV,0.0,0.0,0.0,0.0,34.8

20/12/2001,17:15:00,HBV,0.0,0.0,0.0,0.0,34.8

20/12/2001,17:30:00,HBV,0.0,0.0,0.0,0.0,34.2

20/12/2001,17:45:00,HBV,0.0,0.0,0.0,0.0,34.0

20/12/2001,18:00:00,HBV,0.0,0.0,0.0,0.0,33.8

20/12/2001,18:15:00,HBV,0.0,0.0,0.0,0.0,33.8

20/12/2001,18:30:00,HBV,0.0,0.0,0.0,0.0,33.8

20/12/2001,18:45:00,HBV,0.0,0.0,0.0,0.0,33.8

20/12/2001,19:00:00,HBV,0.0,0.0,0.0,0.0,33.8

20/12/2001,19:15:00,HBV,0.0,0.0,0.0,0.0,33.8

20/12/2001,19:30:00,HBV,0.0,0.0,0.0,0.0,33.8

20/12/2001,19:45:00,HBV,0.0,0.0,0.0,0.0,33.6

20/12/2001,20:00:00,HBV,0.0,0.0,0.0,0.0,33.6

20/12/2001,20:15:00,HBV,0.0,0.0,0.0,0.0,33.0

20/12/2001,20:30:00,HBV,0.0,0.0,0.0,0.0,30.6

20/12/2001,20:45:00,HBV,0.0,0.0,0.0,0.0,29.6

20/12/2001,21:00:00,HBV,0.0,0.0,0.0,0.0,29.0

20/12/2001,21:15:00,HBV,0.0,0.0,0.0,0.0,28.4

20/12/2001,21:30:00,HBV,0.0,0.0,0.0,0.0,27.4

20/12/2001,21:45:00,HBV,0.0,0.0,0.0,0.0,27.2

20/12/2001,22:00:00,HBV,0.0,0.0,0.0,0.0,27.0

20/12/2001,22:15:00,HBV,0.0,0.0,0.0,0.0,27.0

20/12/2001,22:30:00,HBV,0.0,0.0,0.0,0.0,27.0

20/12/2001,22:45:00,HBV,0.0,0.0,0.0,0.0,27.0

20/12/2001,23:00:00,HBV,0.0,0.0,0.0,0.0,27.0

20/12/2001,23:15:00,HBV,0.0,0.0,0.0,0.0,27.0

20/12/2001,23:30:00,HBV,0.0,0.0,0.0,0.0,27.0

20/12/2001,23:45:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,00:00:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,00:15:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,00:30:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,00:45:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,01:00:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,01:15:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,01:30:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,01:45:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,02:00:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,02:15:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,02:30:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,02:45:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,03:00:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,03:15:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,03:30:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,03:45:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,04:00:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,04:15:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,04:30:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,04:45:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,05:00:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,05:15:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,05:30:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,05:45:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,06:00:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,06:15:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,06:30:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,06:45:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,07:00:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,07:15:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,07:30:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,07:45:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,08:00:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,08:15:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,08:30:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,08:45:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,09:00:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,09:15:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,09:30:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,09:45:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,10:00:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,10:15:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,10:30:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,10:45:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,11:00:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,11:15:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,11:30:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,11:45:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,12:00:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,12:15:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,12:30:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,12:45:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,13:00:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,13:15:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,13:30:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,13:45:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,14:00:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,14:15:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,14:30:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,14:45:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,15:00:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,15:15:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,15:30:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,15:45:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,16:00:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,16:15:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,16:30:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,16:45:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,17:00:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,17:15:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,17:30:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,17:45:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,18:00:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,18:15:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,18:30:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,18:45:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,19:00:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,19:15:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,19:30:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,19:45:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,20:00:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,20:15:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,20:30:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,20:45:00,HBV,0.0,0.0,0.0,0.0,27.0

21/12/2001,21:00:00,HBV,0.0,0.0,0.0,0.0,26.4

21/12/2001,21:15:00,HBV,0.0,0.0,0.0,0.0,19.2

21/12/2001,21:30:00,HBV,0.0,0.0,0.0,0.0,12.4

21/12/2001,21:45:00,HBV,0.0,0.0,0.0,0.0,6.2

21/12/2001,22:00:00,HBV,0.0,0.0,0.0,0.0,3.0

21/12/2001,22:15:00,HBV,0.0,0.0,0.0,0.0,0.6

21/12/2001,22:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2001,22:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2001,23:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2001,23:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2001,23:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2001,23:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,00:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,00:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,00:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,00:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,01:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,01:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,01:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,01:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,02:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,02:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,02:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,02:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,03:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,03:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,03:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,03:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,04:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,04:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,04:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,04:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,05:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,05:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,05:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,05:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,06:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,06:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,06:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,06:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,07:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,07:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,07:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,07:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,08:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,08:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,08:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,08:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,09:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,09:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,09:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,09:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,10:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,10:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,10:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,10:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,11:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,11:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,11:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,11:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,12:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,12:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,12:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,12:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,13:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,13:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,13:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,13:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,14:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,14:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,14:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,14:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,15:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,15:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,15:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,15:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,16:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,16:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,16:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,16:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,17:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,17:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,17:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,17:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,18:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,18:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,18:30:00,HBV,0.2,0.2,0.2,0.2,0.2

22/12/2001,18:45:00,HBV,0.2,0.4,0.4,0.4,0.4

22/12/2001,19:00:00,HBV,0.0,0.4,0.4,0.4,0.4

22/12/2001,19:15:00,HBV,0.0,0.4,0.4,0.4,0.4

22/12/2001,19:30:00,HBV,0.0,0.2,0.4,0.4,0.4

22/12/2001,19:45:00,HBV,0.0,0.0,0.4,0.4,0.4

22/12/2001,20:00:00,HBV,0.0,0.0,0.4,0.4,0.4

22/12/2001,20:15:00,HBV,0.0,0.0,0.4,0.4,0.4

22/12/2001,20:30:00,HBV,0.0,0.0,0.4,0.4,0.4

22/12/2001,20:45:00,HBV,0.0,0.0,0.4,0.4,0.4

22/12/2001,21:00:00,HBV,0.0,0.0,0.4,0.4,0.4

22/12/2001,21:15:00,HBV,0.0,0.0,0.4,0.4,0.4

22/12/2001,21:30:00,HBV,0.0,0.0,0.4,0.4,0.4

22/12/2001,21:45:00,HBV,0.0,0.0,0.4,0.4,0.4

22/12/2001,22:00:00,HBV,0.0,0.0,0.4,0.4,0.4

22/12/2001,22:15:00,HBV,0.0,0.0,0.4,0.4,0.4

22/12/2001,22:30:00,HBV,0.0,0.0,0.2,0.4,0.4

22/12/2001,22:45:00,HBV,0.0,0.0,0.0,0.4,0.4

22/12/2001,23:00:00,HBV,0.0,0.0,0.0,0.4,0.4

22/12/2001,23:15:00,HBV,0.0,0.0,0.0,0.4,0.4

22/12/2001,23:30:00,HBV,0.0,0.0,0.0,0.4,0.4

22/12/2001,23:45:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,00:00:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,00:15:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,00:30:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,00:45:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,01:00:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,01:15:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,01:30:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,01:45:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,02:00:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,02:15:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,02:30:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,02:45:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,03:00:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,03:15:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,03:30:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,03:45:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,04:00:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,04:15:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,04:30:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,04:45:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,05:00:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,05:15:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,05:30:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,05:45:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,06:00:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,06:15:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,06:30:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,06:45:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,07:00:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,07:15:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,07:30:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,07:45:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,08:00:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,08:15:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,08:30:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,08:45:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,09:00:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,09:15:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,09:30:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,09:45:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,10:00:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,10:15:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,10:30:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,10:45:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,11:00:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,11:15:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,11:30:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,11:45:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,12:00:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,12:15:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,12:30:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,12:45:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,13:00:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,13:15:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,13:30:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,13:45:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,14:00:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,14:15:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,14:30:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,14:45:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,15:00:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,15:15:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,15:30:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,15:45:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,16:00:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,16:15:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,16:30:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,16:45:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,17:00:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,17:15:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,17:30:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,17:45:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,18:00:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,18:15:00,HBV,0.0,0.0,0.0,0.4,0.4

23/12/2001,18:30:00,HBV,0.0,0.0,0.0,0.2,0.4

23/12/2001,18:45:00,HBV,0.0,0.0,0.0,0.0,0.4

23/12/2001,19:00:00,HBV,0.0,0.0,0.0,0.0,0.4

23/12/2001,19:15:00,HBV,0.0,0.0,0.0,0.0,0.4

23/12/2001,19:30:00,HBV,0.0,0.0,0.0,0.0,0.4

23/12/2001,19:45:00,HBV,0.0,0.0,0.0,0.0,0.4

23/12/2001,20:00:00,HBV,0.0,0.0,0.0,0.0,0.4

23/12/2001,20:15:00,HBV,0.0,0.0,0.0,0.0,0.4

23/12/2001,20:30:00,HBV,0.0,0.0,0.0,0.0,0.4

23/12/2001,20:45:00,HBV,0.0,0.0,0.0,0.0,0.4

23/12/2001,21:00:00,HBV,0.0,0.0,0.0,0.0,0.4

23/12/2001,21:15:00,HBV,0.0,0.0,0.0,0.0,0.4

23/12/2001,21:30:00,HBV,0.0,0.0,0.0,0.0,0.4

23/12/2001,21:45:00,HBV,1.0,1.0,1.0,1.0,1.4

23/12/2001,22:00:00,HBV,5.2,6.2,6.2,6.2,6.6

23/12/2001,22:15:00,HBV,6.6,12.8,12.8,12.8,13.2

23/12/2001,22:30:00,HBV,4.0,16.8,16.8,16.8,17.2

23/12/2001,22:45:00,HBV,5.0,20.8,21.8,21.8,22.2

23/12/2001,23:00:00,HBV,7.0,22.6,28.8,28.8,29.2

