Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/03/2013,15:00:00,nan,0.0,0.0,0.2,0.2,43.0

20/03/2013,15:15:00,nan,0.0,0.0,0.2,0.2,43.0

20/03/2013,15:30:00,nan,0.0,0.0,0.2,0.2,43.0

20/03/2013,15:45:00,nan,0.0,0.0,0.2,0.2,43.0

20/03/2013,16:00:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,16:15:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,16:30:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,16:45:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,17:00:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,17:15:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,17:30:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,17:45:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,18:00:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,18:15:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,18:30:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,18:45:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,19:00:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,19:15:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,19:30:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,19:45:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,20:00:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,20:15:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,20:30:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,20:45:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,21:00:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,21:15:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,21:30:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,21:45:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,22:00:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,22:15:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,22:30:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,22:45:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,23:00:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,23:15:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,23:30:00,nan,0.0,0.0,0.0,0.2,43.0

20/03/2013,23:45:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,00:00:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,00:15:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,00:30:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,00:45:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,01:00:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,01:15:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,01:30:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,01:45:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,02:00:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,02:15:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,02:30:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,02:45:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,03:00:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,03:15:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,03:30:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,03:45:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,04:00:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,04:15:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,04:30:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,04:45:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,05:00:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,05:15:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,05:30:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,05:45:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,06:00:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,06:15:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,06:30:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,06:45:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,07:00:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,07:15:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,07:30:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,07:45:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,08:00:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,08:15:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,08:30:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,08:45:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,09:00:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,09:15:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,09:30:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,09:45:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,10:00:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,10:15:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,10:30:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,10:45:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,11:00:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,11:15:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,11:30:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,11:45:00,nan,0.0,0.0,0.0,0.2,43.0

21/03/2013,12:00:00,nan,0.0,0.0,0.0,0.0,43.0

21/03/2013,12:15:00,nan,0.0,0.0,0.0,0.0,43.0

21/03/2013,12:30:00,nan,0.0,0.0,0.0,0.0,43.0

21/03/2013,12:45:00,nan,0.0,0.0,0.0,0.0,43.0

21/03/2013,13:00:00,nan,0.0,0.0,0.0,0.0,43.0

21/03/2013,13:15:00,nan,0.0,0.0,0.0,0.0,43.0

21/03/2013,13:30:00,nan,0.0,0.0,0.0,0.0,43.0

21/03/2013,13:45:00,nan,0.0,0.0,0.0,0.0,43.0

21/03/2013,14:00:00,nan,0.0,0.0,0.0,0.0,43.0

21/03/2013,14:15:00,nan,0.0,0.0,0.0,0.0,43.0

21/03/2013,14:30:00,nan,0.0,0.0,0.0,0.0,43.0

21/03/2013,14:45:00,nan,0.0,0.0,0.0,0.0,43.0

21/03/2013,15:00:00,nan,0.0,0.0,0.0,0.0,43.0

21/03/2013,15:15:00,nan,0.0,0.0,0.0,0.0,43.0

21/03/2013,15:30:00,nan,0.0,0.0,0.0,0.0,43.0

21/03/2013,15:45:00,nan,0.0,0.0,0.0,0.0,43.0

21/03/2013,16:00:00,nan,0.0,0.0,0.0,0.0,43.0

21/03/2013,16:15:00,nan,0.0,0.0,0.0,0.0,43.0

21/03/2013,16:30:00,nan,0.0,0.0,0.0,0.0,43.0

21/03/2013,16:45:00,nan,0.0,0.0,0.0,0.0,43.0

21/03/2013,17:00:00,nan,0.0,0.0,0.0,0.0,43.0

21/03/2013,17:15:00,nan,0.0,0.0,0.0,0.0,43.0

21/03/2013,17:30:00,nan,0.0,0.0,0.0,0.0,43.0

21/03/2013,17:45:00,nan,0.0,0.0,0.0,0.0,40.4

21/03/2013,18:00:00,nan,0.0,0.0,0.0,0.0,32.8

21/03/2013,18:15:00,nan,0.0,0.0,0.0,0.0,31.4

21/03/2013,18:30:00,nan,0.0,0.0,0.0,0.0,30.4

21/03/2013,18:45:00,nan,0.0,0.0,0.0,0.0,30.4

21/03/2013,19:00:00,nan,0.0,0.0,0.0,0.0,30.4

21/03/2013,19:15:00,nan,0.0,0.0,0.0,0.0,30.0

21/03/2013,19:30:00,nan,0.0,0.0,0.0,0.0,29.8

21/03/2013,19:45:00,nan,0.0,0.0,0.0,0.0,29.0

21/03/2013,20:00:00,nan,0.0,0.0,0.0,0.0,27.4

21/03/2013,20:15:00,nan,0.0,0.0,0.0,0.0,25.4

21/03/2013,20:30:00,nan,0.0,0.0,0.0,0.0,23.6

21/03/2013,20:45:00,nan,0.0,0.0,0.0,0.0,22.6

21/03/2013,21:00:00,nan,0.0,0.0,0.0,0.0,21.8

21/03/2013,21:15:00,nan,0.0,0.0,0.0,0.0,21.2

21/03/2013,21:30:00,nan,0.0,0.0,0.0,0.0,20.2

21/03/2013,21:45:00,nan,0.0,0.0,0.0,0.0,19.6

21/03/2013,22:00:00,nan,0.0,0.0,0.0,0.0,19.0

21/03/2013,22:15:00,nan,0.0,0.0,0.0,0.0,18.4

21/03/2013,22:30:00,nan,0.0,0.0,0.0,0.0,18.0

21/03/2013,22:45:00,nan,0.0,0.0,0.0,0.0,17.4

21/03/2013,23:00:00,nan,0.0,0.0,0.0,0.0,17.2

21/03/2013,23:15:00,nan,0.0,0.0,0.0,0.0,17.0

21/03/2013,23:30:00,nan,0.0,0.0,0.0,0.0,17.0

21/03/2013,23:45:00,nan,0.0,0.0,0.0,0.0,15.2

22/03/2013,00:00:00,nan,0.0,0.0,0.0,0.0,12.8

22/03/2013,00:15:00,nan,0.0,0.0,0.0,0.0,10.8

22/03/2013,00:30:00,nan,0.0,0.0,0.0,0.0,10.6

22/03/2013,00:45:00,nan,0.0,0.0,0.0,0.0,10.6

22/03/2013,01:00:00,nan,0.0,0.0,0.0,0.0,10.6

22/03/2013,01:15:00,nan,0.0,0.0,0.0,0.0,8.8

22/03/2013,01:30:00,nan,0.0,0.0,0.0,0.0,8.6

22/03/2013,01:45:00,nan,0.0,0.0,0.0,0.0,8.6

22/03/2013,02:00:00,nan,0.0,0.0,0.0,0.0,8.6

22/03/2013,02:15:00,nan,0.0,0.0,0.0,0.0,8.6

22/03/2013,02:30:00,nan,0.0,0.0,0.0,0.0,8.6

22/03/2013,02:45:00,nan,0.0,0.0,0.0,0.0,8.6

22/03/2013,03:00:00,nan,0.0,0.0,0.0,0.0,8.6

22/03/2013,03:15:00,nan,0.0,0.0,0.0,0.0,8.6

22/03/2013,03:30:00,nan,0.0,0.0,0.0,0.0,8.6

22/03/2013,03:45:00,nan,0.0,0.0,0.0,0.0,8.6

22/03/2013,04:00:00,nan,0.0,0.0,0.0,0.0,8.6

22/03/2013,04:15:00,nan,0.0,0.0,0.0,0.0,8.6

22/03/2013,04:30:00,nan,0.0,0.0,0.0,0.0,8.6

22/03/2013,04:45:00,nan,0.0,0.0,0.0,0.0,8.6

22/03/2013,05:00:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,05:15:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,05:30:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,05:45:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,06:00:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,06:15:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,06:30:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,06:45:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,07:00:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,07:15:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,07:30:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,07:45:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,08:00:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,08:15:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,08:30:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,08:45:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,09:00:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,09:15:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,09:30:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,09:45:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,10:00:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,10:15:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,10:30:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,10:45:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,11:00:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,11:15:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,11:30:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,11:45:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,12:00:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,12:15:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,12:30:00,nan,0.0,0.0,0.0,0.0,6.8

22/03/2013,12:45:00,nan,0.0,0.0,0.0,0.0,6.6

22/03/2013,13:00:00,nan,0.0,0.0,0.0,0.0,5.8

22/03/2013,13:15:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2013,13:30:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,13:45:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,14:00:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,14:15:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,14:30:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,14:45:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,15:00:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,15:15:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,15:30:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,15:45:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,16:00:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,16:15:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,16:30:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,16:45:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,17:00:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,17:15:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,17:30:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,17:45:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,18:00:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,18:15:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,18:30:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,18:45:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,19:00:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,19:15:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,19:30:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,19:45:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,20:00:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,20:15:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,20:30:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,20:45:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,21:00:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,21:15:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,21:30:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,21:45:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,22:00:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,22:15:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,22:30:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,22:45:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,23:00:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,23:15:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,23:30:00,nan,0.0,0.0,0.0,0.0,4.8

22/03/2013,23:45:00,nan,0.0,0.0,0.0,0.0,4.8

23/03/2013,00:00:00,nan,0.0,0.0,0.0,0.0,4.8

23/03/2013,00:15:00,nan,0.0,0.0,0.0,0.0,4.8

23/03/2013,00:30:00,nan,0.0,0.0,0.0,0.0,4.8

23/03/2013,00:45:00,nan,0.0,0.0,0.0,0.0,3.0

23/03/2013,01:00:00,nan,0.0,0.0,0.0,0.0,1.6

23/03/2013,01:15:00,nan,0.0,0.0,0.0,0.0,1.4

23/03/2013,01:30:00,nan,0.0,0.0,0.0,0.0,1.2

23/03/2013,01:45:00,nan,0.0,0.0,0.0,0.0,1.2

23/03/2013,02:00:00,nan,0.0,0.0,0.0,0.0,1.2

23/03/2013,02:15:00,nan,0.0,0.0,0.0,0.0,1.2

23/03/2013,02:30:00,nan,0.0,0.0,0.0,0.0,1.2

23/03/2013,02:45:00,nan,0.0,0.0,0.0,0.0,1.2

23/03/2013,03:00:00,nan,0.0,0.0,0.0,0.0,1.2

23/03/2013,03:15:00,nan,0.0,0.0,0.0,0.0,1.2

23/03/2013,03:30:00,nan,0.0,0.0,0.0,0.0,1.2

23/03/2013,03:45:00,nan,0.0,0.0,0.0,0.0,1.2

23/03/2013,04:00:00,nan,0.0,0.0,0.0,0.0,1.2

23/03/2013,04:15:00,nan,0.0,0.0,0.0,0.0,1.2

23/03/2013,04:30:00,nan,0.0,0.0,0.0,0.0,1.2

23/03/2013,04:45:00,nan,0.0,0.0,0.0,0.0,1.2

23/03/2013,05:00:00,nan,0.0,0.0,0.0,0.0,1.0

23/03/2013,05:15:00,nan,0.0,0.0,0.0,0.0,1.0

23/03/2013,05:30:00,nan,0.0,0.0,0.0,0.0,1.0

23/03/2013,05:45:00,nan,0.0,0.0,0.0,0.0,1.0

23/03/2013,06:00:00,nan,0.0,0.0,0.0,0.0,1.0

23/03/2013,06:15:00,nan,0.0,0.0,0.0,0.0,0.8

23/03/2013,06:30:00,nan,0.0,0.0,0.0,0.0,0.4

23/03/2013,06:45:00,nan,0.0,0.0,0.0,0.0,0.4

23/03/2013,07:00:00,nan,0.0,0.0,0.0,0.0,0.4

23/03/2013,07:15:00,nan,0.0,0.0,0.0,0.0,0.4

23/03/2013,07:30:00,nan,0.2,0.2,0.2,0.2,0.4

23/03/2013,07:45:00,nan,0.2,0.4,0.4,0.4,0.6

23/03/2013,08:00:00,nan,0.8,1.2,1.2,1.2,1.4

23/03/2013,08:15:00,nan,0.8,2.0,2.0,2.0,2.2

23/03/2013,08:30:00,nan,0.0,1.8,2.0,2.0,2.2

23/03/2013,08:45:00,nan,0.0,1.6,2.0,2.0,2.2

23/03/2013,09:00:00,nan,0.0,0.8,2.0,2.0,2.2

23/03/2013,09:15:00,nan,0.0,0.0,2.0,2.0,2.2

23/03/2013,09:30:00,nan,0.0,0.0,2.0,2.0,2.2

23/03/2013,09:45:00,nan,0.0,0.0,2.0,2.0,2.2

23/03/2013,10:00:00,nan,0.0,0.0,2.0,2.0,2.2

23/03/2013,10:15:00,nan,0.0,0.0,2.0,2.0,2.2

23/03/2013,10:30:00,nan,0.0,0.0,2.0,2.0,2.2

23/03/2013,10:45:00,nan,0.0,0.0,2.0,2.0,2.2

23/03/2013,11:00:00,nan,0.0,0.0,2.0,2.0,2.2

23/03/2013,11:15:00,nan,0.0,0.0,2.0,2.0,2.2

23/03/2013,11:30:00,nan,0.0,0.0,1.8,2.0,2.2

23/03/2013,11:45:00,nan,0.0,0.0,1.6,2.0,2.2

23/03/2013,12:00:00,nan,0.0,0.0,0.8,2.0,2.2

23/03/2013,12:15:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,12:30:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,12:45:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,13:00:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,13:15:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,13:30:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,13:45:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,14:00:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,14:15:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,14:30:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,14:45:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,15:00:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,15:15:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,15:30:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,15:45:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,16:00:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,16:15:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,16:30:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,16:45:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,17:00:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,17:15:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,17:30:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,17:45:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,18:00:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,18:15:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,18:30:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,18:45:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,19:00:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,19:15:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,19:30:00,nan,0.0,0.0,0.0,2.0,2.2

23/03/2013,19:45:00,nan,0.2,0.2,0.2,2.2,2.4

23/03/2013,20:00:00,nan,0.2,0.4,0.4,2.4,2.6

23/03/2013,20:15:00,nan,0.0,0.4,0.4,2.4,2.6

23/03/2013,20:30:00,nan,0.0,0.4,0.4,2.4,2.6

23/03/2013,20:45:00,nan,0.0,0.2,0.4,2.4,2.6

23/03/2013,21:00:00,nan,1.2,1.2,1.6,3.6,3.8

23/03/2013,21:15:00,nan,0.0,1.2,1.6,3.6,3.8

23/03/2013,21:30:00,nan,0.0,1.2,1.6,3.6,3.8

23/03/2013,21:45:00,nan,0.0,1.2,1.6,3.6,3.8

23/03/2013,22:00:00,nan,0.0,0.0,1.6,3.6,3.8

23/03/2013,22:15:00,nan,0.0,0.0,1.6,3.6,3.8

23/03/2013,22:30:00,nan,0.0,0.0,1.6,3.6,3.8

23/03/2013,22:45:00,nan,0.0,0.0,1.6,3.6,3.8

23/03/2013,23:00:00,nan,0.2,0.2,1.8,3.8,4.0

23/03/2013,23:15:00,nan,0.0,0.2,1.8,3.8,4.0

23/03/2013,23:30:00,nan,0.0,0.2,1.8,3.8,4.0

23/03/2013,23:45:00,nan,0.0,0.2,1.6,3.8,4.0

24/03/2013,00:00:00,nan,0.0,0.0,1.4,3.8,4.0

24/03/2013,00:15:00,nan,0.0,0.0,1.4,3.8,4.0

24/03/2013,00:30:00,nan,0.0,0.0,1.4,3.8,4.0

24/03/2013,00:45:00,nan,0.0,0.0,1.4,3.8,4.0

24/03/2013,01:00:00,nan,0.0,0.0,0.2,3.8,4.0

24/03/2013,01:15:00,nan,0.0,0.0,0.2,3.8,4.0

24/03/2013,01:30:00,nan,0.0,0.0,0.2,3.8,4.0

24/03/2013,01:45:00,nan,0.0,0.0,0.2,3.8,4.0

24/03/2013,02:00:00,nan,0.0,0.0,0.2,3.8,4.0

24/03/2013,02:15:00,nan,0.0,0.0,0.2,3.8,4.0

24/03/2013,02:30:00,nan,0.0,0.0,0.2,3.8,4.0

24/03/2013,02:45:00,nan,0.4,0.4,0.6,4.2,4.4

24/03/2013,03:00:00,nan,0.0,0.4,0.4,4.2,4.4

24/03/2013,03:15:00,nan,0.0,0.4,0.4,4.2,4.4

24/03/2013,03:30:00,nan,0.2,0.6,0.6,4.4,4.6

24/03/2013,03:45:00,nan,0.0,0.2,0.6,4.4,4.6

24/03/2013,04:00:00,nan,0.0,0.2,0.6,4.4,4.6

24/03/2013,04:15:00,nan,0.0,0.2,0.6,4.4,4.6

24/03/2013,04:30:00,nan,0.0,0.0,0.6,4.4,4.6

24/03/2013,04:45:00,nan,0.0,0.0,0.6,4.4,4.6

24/03/2013,05:00:00,nan,0.0,0.0,0.6,4.4,4.6

24/03/2013,05:15:00,nan,0.0,0.0,0.6,4.4,4.6

24/03/2013,05:30:00,nan,0.0,0.0,0.6,4.4,4.6

24/03/2013,05:45:00,nan,0.0,0.0,0.6,4.4,4.6

24/03/2013,06:00:00,nan,0.0,0.0,0.6,4.4,4.6

24/03/2013,06:15:00,nan,0.0,0.0,0.6,4.4,4.6

24/03/2013,06:30:00,nan,0.0,0.0,0.6,4.4,4.6

24/03/2013,06:45:00,nan,0.0,0.0,0.2,4.4,4.6

24/03/2013,07:00:00,nan,0.0,0.0,0.2,4.4,4.6

24/03/2013,07:15:00,nan,0.0,0.0,0.2,4.4,4.6

24/03/2013,07:30:00,nan,0.0,0.0,0.0,4.2,4.6

24/03/2013,07:45:00,nan,0.0,0.0,0.0,4.0,4.6

24/03/2013,08:00:00,nan,0.0,0.0,0.0,3.2,4.6

24/03/2013,08:15:00,nan,0.0,0.0,0.0,2.4,4.6

24/03/2013,08:30:00,nan,0.0,0.0,0.0,2.4,4.6

24/03/2013,08:45:00,nan,0.0,0.0,0.0,2.4,4.6

24/03/2013,09:00:00,nan,0.0,0.0,0.0,2.4,4.6

24/03/2013,09:15:00,nan,0.0,0.0,0.0,2.4,4.6

24/03/2013,09:30:00,nan,0.0,0.0,0.0,2.4,4.6

24/03/2013,09:45:00,nan,0.0,0.0,0.0,2.4,4.6

24/03/2013,10:00:00,nan,0.0,0.0,0.0,2.4,4.6

24/03/2013,10:15:00,nan,0.0,0.0,0.0,2.4,4.6

24/03/2013,10:30:00,nan,0.2,0.2,0.2,2.6,4.8

24/03/2013,10:45:00,nan,1.4,1.6,1.6,4.0,6.2

24/03/2013,11:00:00,nan,0.2,1.8,1.8,4.2,6.4

24/03/2013,11:15:00,nan,6.0,7.8,7.8,10.2,12.4

24/03/2013,11:30:00,nan,5.4,13.0,13.2,15.6,17.8

24/03/2013,11:45:00,nan,4.0,15.6,17.2,19.6,21.8

24/03/2013,12:00:00,nan,1.2,16.6,18.4,20.8,22.8

24/03/2013,12:15:00,nan,0.4,11.0,18.8,21.2,23.2

24/03/2013,12:30:00,nan,1.2,6.8,20.0,22.4,24.4

24/03/2013,12:45:00,nan,2.4,5.2,22.4,24.8,26.8

24/03/2013,13:00:00,nan,0.8,4.8,23.2,25.6,27.6

