Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/03/2012,15:00:00,nan,0.0,0.0,0.0,0.0,1.2

20/03/2012,15:15:00,nan,0.0,0.0,0.0,0.0,1.2

20/03/2012,15:30:00,nan,0.0,0.0,0.0,0.0,1.2

20/03/2012,15:45:00,nan,0.0,0.0,0.0,0.0,1.0

20/03/2012,16:00:00,nan,0.0,0.0,0.0,0.0,1.0

20/03/2012,16:15:00,nan,0.0,0.0,0.0,0.0,1.0

20/03/2012,16:30:00,nan,0.0,0.0,0.0,0.0,1.0

20/03/2012,16:45:00,nan,0.0,0.0,0.0,0.0,1.0

20/03/2012,17:00:00,nan,0.0,0.0,0.0,0.0,0.8

20/03/2012,17:15:00,nan,0.0,0.0,0.0,0.0,0.8

20/03/2012,17:30:00,nan,0.0,0.0,0.0,0.0,0.8

20/03/2012,17:45:00,nan,0.0,0.0,0.0,0.0,0.8

20/03/2012,18:00:00,nan,0.0,0.0,0.0,0.0,0.6

20/03/2012,18:15:00,nan,0.0,0.0,0.0,0.0,0.4

20/03/2012,18:30:00,nan,0.0,0.0,0.0,0.0,0.4

20/03/2012,18:45:00,nan,0.0,0.0,0.0,0.0,0.2

20/03/2012,19:00:00,nan,0.0,0.0,0.0,0.0,0.2

20/03/2012,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/03/2012,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/03/2012,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/03/2012,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/03/2012,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/03/2012,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/03/2012,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/03/2012,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/03/2012,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/03/2012,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/03/2012,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/03/2012,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/03/2012,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/03/2012,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/03/2012,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/03/2012,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/03/2012,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/03/2012,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/03/2012,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,18:30:00,nan,0.2,0.2,0.2,0.2,0.2

22/03/2012,18:45:00,nan,0.0,0.2,0.2,0.2,0.2

22/03/2012,19:00:00,nan,0.0,0.2,0.2,0.2,0.2

22/03/2012,19:15:00,nan,0.0,0.2,0.2,0.2,0.2

22/03/2012,19:30:00,nan,0.0,0.0,0.2,0.2,0.2

22/03/2012,19:45:00,nan,0.0,0.0,0.2,0.2,0.2

22/03/2012,20:00:00,nan,0.0,0.0,0.2,0.2,0.2

22/03/2012,20:15:00,nan,0.0,0.0,0.2,0.2,0.2

22/03/2012,20:30:00,nan,0.0,0.0,0.2,0.2,0.2

22/03/2012,20:45:00,nan,0.0,0.0,0.2,0.2,0.2

22/03/2012,21:00:00,nan,0.0,0.0,0.2,0.2,0.2

22/03/2012,21:15:00,nan,0.0,0.0,0.2,0.2,0.2

22/03/2012,21:30:00,nan,0.0,0.0,0.2,0.2,0.2

22/03/2012,21:45:00,nan,0.0,0.0,0.2,0.2,0.2

22/03/2012,22:00:00,nan,0.0,0.0,0.2,0.2,0.2

22/03/2012,22:15:00,nan,0.0,0.0,0.2,0.2,0.2

22/03/2012,22:30:00,nan,0.2,0.2,0.2,0.4,0.4

22/03/2012,22:45:00,nan,0.0,0.2,0.2,0.4,0.4

22/03/2012,23:00:00,nan,11.4,11.6,11.6,11.8,11.8

22/03/2012,23:15:00,nan,2.0,13.6,13.6,13.8,13.8

22/03/2012,23:30:00,nan,0.2,13.6,13.8,14.0,14.0

22/03/2012,23:45:00,nan,0.0,13.6,13.8,14.0,14.0

23/03/2012,00:00:00,nan,0.0,2.2,13.8,14.0,14.0

23/03/2012,00:15:00,nan,2.6,2.8,16.4,16.6,16.6

23/03/2012,00:30:00,nan,1.0,3.6,17.4,17.6,17.6

23/03/2012,00:45:00,nan,0.6,4.2,18.0,18.2,18.2

23/03/2012,01:00:00,nan,0.2,4.4,18.2,18.4,18.4

23/03/2012,01:15:00,nan,1.2,3.0,19.4,19.6,19.6

23/03/2012,01:30:00,nan,1.4,3.4,20.8,21.0,21.0

23/03/2012,01:45:00,nan,0.0,2.8,20.8,21.0,21.0

23/03/2012,02:00:00,nan,0.2,2.8,21.0,21.2,21.2

23/03/2012,02:15:00,nan,0.2,1.8,21.2,21.4,21.4

23/03/2012,02:30:00,nan,0.0,0.4,21.0,21.4,21.4

23/03/2012,02:45:00,nan,0.0,0.4,21.0,21.4,21.4

23/03/2012,03:00:00,nan,0.2,0.4,9.8,21.6,21.6

23/03/2012,03:15:00,nan,0.4,0.6,8.2,22.0,22.0

23/03/2012,03:30:00,nan,0.0,0.6,8.0,22.0,22.0

23/03/2012,03:45:00,nan,0.0,0.6,8.0,22.0,22.0

23/03/2012,04:00:00,nan,0.0,0.4,8.0,22.0,22.0

23/03/2012,04:15:00,nan,0.0,0.0,5.4,22.0,22.0

23/03/2012,04:30:00,nan,0.0,0.0,4.4,22.0,22.0

23/03/2012,04:45:00,nan,0.0,0.0,3.8,22.0,22.0

23/03/2012,05:00:00,nan,0.0,0.0,3.6,22.0,22.0

23/03/2012,05:15:00,nan,0.0,0.0,2.4,22.0,22.0

23/03/2012,05:30:00,nan,0.0,0.0,1.0,22.0,22.0

23/03/2012,05:45:00,nan,0.0,0.0,1.0,22.0,22.0

23/03/2012,06:00:00,nan,0.0,0.0,0.8,22.0,22.0

23/03/2012,06:15:00,nan,0.0,0.0,0.6,22.0,22.0

23/03/2012,06:30:00,nan,0.0,0.0,0.6,22.0,22.0

23/03/2012,06:45:00,nan,0.0,0.0,0.6,22.0,22.0

23/03/2012,07:00:00,nan,0.6,0.6,1.0,22.6,22.6

23/03/2012,07:15:00,nan,1.0,1.6,1.6,23.6,23.6

23/03/2012,07:30:00,nan,0.0,1.6,1.6,23.6,23.6

23/03/2012,07:45:00,nan,0.0,1.6,1.6,23.6,23.6

23/03/2012,08:00:00,nan,0.0,1.0,1.6,23.6,23.6

23/03/2012,08:15:00,nan,0.0,0.0,1.6,23.6,23.6

23/03/2012,08:30:00,nan,0.0,0.0,1.6,23.6,23.6

23/03/2012,08:45:00,nan,0.0,0.0,1.6,23.6,23.6

23/03/2012,09:00:00,nan,0.0,0.0,1.6,23.6,23.6

23/03/2012,09:15:00,nan,0.0,0.0,1.6,23.6,23.6

23/03/2012,09:30:00,nan,0.0,0.0,1.6,23.6,23.6

23/03/2012,09:45:00,nan,0.0,0.0,1.6,23.6,23.6

23/03/2012,10:00:00,nan,0.0,0.0,1.6,23.6,23.6

23/03/2012,10:15:00,nan,0.0,0.0,1.6,23.6,23.6

23/03/2012,10:30:00,nan,0.0,0.0,1.6,23.6,23.6

23/03/2012,10:45:00,nan,0.0,0.0,1.6,23.6,23.6

23/03/2012,11:00:00,nan,0.0,0.0,1.0,23.6,23.6

23/03/2012,11:15:00,nan,0.0,0.0,0.0,23.6,23.6

23/03/2012,11:30:00,nan,0.0,0.0,0.0,23.6,23.6

23/03/2012,11:45:00,nan,0.0,0.0,0.0,23.6,23.6

23/03/2012,12:00:00,nan,0.0,0.0,0.0,23.6,23.6

23/03/2012,12:15:00,nan,0.0,0.0,0.0,23.6,23.6

23/03/2012,12:30:00,nan,0.0,0.0,0.0,23.6,23.6

23/03/2012,12:45:00,nan,0.0,0.0,0.0,23.6,23.6

23/03/2012,13:00:00,nan,0.0,0.0,0.0,23.6,23.6

23/03/2012,13:15:00,nan,0.0,0.0,0.0,23.6,23.6

23/03/2012,13:30:00,nan,0.0,0.0,0.0,23.6,23.6

23/03/2012,13:45:00,nan,0.0,0.0,0.0,23.6,23.6

23/03/2012,14:00:00,nan,0.0,0.0,0.0,23.6,23.6

23/03/2012,14:15:00,nan,0.0,0.0,0.0,23.6,23.6

23/03/2012,14:30:00,nan,0.0,0.0,0.0,23.6,23.6

23/03/2012,14:45:00,nan,0.0,0.0,0.0,23.6,23.6

23/03/2012,15:00:00,nan,0.0,0.0,0.0,23.6,23.6

23/03/2012,15:15:00,nan,0.0,0.0,0.0,23.6,23.6

23/03/2012,15:30:00,nan,0.0,0.0,0.0,23.6,23.6

23/03/2012,15:45:00,nan,0.0,0.0,0.0,23.6,23.6

23/03/2012,16:00:00,nan,0.0,0.0,0.0,23.6,23.6

23/03/2012,16:15:00,nan,0.0,0.0,0.0,23.6,23.6

23/03/2012,16:30:00,nan,0.0,0.0,0.0,23.6,23.6

23/03/2012,16:45:00,nan,0.0,0.0,0.0,23.6,23.6

23/03/2012,17:00:00,nan,0.0,0.0,0.0,23.6,23.6

23/03/2012,17:15:00,nan,0.0,0.0,0.0,23.6,23.6

23/03/2012,17:30:00,nan,0.0,0.0,0.0,23.6,23.6

23/03/2012,17:45:00,nan,0.0,0.0,0.0,23.6,23.6

23/03/2012,18:00:00,nan,0.0,0.0,0.0,23.6,23.6

23/03/2012,18:15:00,nan,0.0,0.0,0.0,23.6,23.6

23/03/2012,18:30:00,nan,0.0,0.0,0.0,23.4,23.6

23/03/2012,18:45:00,nan,0.0,0.0,0.0,23.4,23.6

23/03/2012,19:00:00,nan,0.0,0.0,0.0,23.4,23.6

23/03/2012,19:15:00,nan,0.0,0.0,0.0,23.4,23.6

23/03/2012,19:30:00,nan,0.0,0.0,0.0,23.4,23.6

23/03/2012,19:45:00,nan,0.0,0.0,0.0,23.4,23.6

23/03/2012,20:00:00,nan,0.0,0.0,0.0,23.4,23.6

23/03/2012,20:15:00,nan,0.0,0.0,0.0,23.4,23.6

23/03/2012,20:30:00,nan,0.0,0.0,0.0,23.4,23.6

23/03/2012,20:45:00,nan,0.0,0.0,0.0,23.4,23.6

23/03/2012,21:00:00,nan,0.0,0.0,0.0,23.4,23.6

23/03/2012,21:15:00,nan,0.0,0.0,0.0,23.4,23.6

23/03/2012,21:30:00,nan,0.0,0.0,0.0,23.4,23.6

23/03/2012,21:45:00,nan,0.0,0.0,0.0,23.4,23.6

23/03/2012,22:00:00,nan,0.0,0.0,0.0,23.4,23.6

23/03/2012,22:15:00,nan,0.0,0.0,0.0,23.4,23.6

23/03/2012,22:30:00,nan,0.0,0.0,0.0,23.2,23.6

23/03/2012,22:45:00,nan,0.0,0.0,0.0,23.2,23.6

23/03/2012,23:00:00,nan,0.2,0.2,0.2,12.0,23.8

23/03/2012,23:15:00,nan,0.8,1.0,1.0,10.8,24.6

23/03/2012,23:30:00,nan,0.4,1.4,1.4,11.0,25.0

23/03/2012,23:45:00,nan,0.0,1.4,1.4,11.0,25.0

24/03/2012,00:00:00,nan,0.0,1.2,1.4,11.0,25.0

24/03/2012,00:15:00,nan,0.0,0.4,1.4,8.4,25.0

24/03/2012,00:30:00,nan,0.0,0.0,1.4,7.4,25.0

24/03/2012,00:45:00,nan,0.0,0.0,1.4,6.8,25.0

24/03/2012,01:00:00,nan,0.2,0.2,1.6,6.8,25.2

24/03/2012,01:15:00,nan,0.2,0.4,1.8,5.8,25.4

24/03/2012,01:30:00,nan,0.2,0.6,2.0,4.6,25.6

24/03/2012,01:45:00,nan,0.4,1.0,2.4,5.0,26.0

24/03/2012,02:00:00,nan,0.6,1.4,3.0,5.4,26.6

24/03/2012,02:15:00,nan,0.4,1.6,3.4,5.6,27.0

24/03/2012,02:30:00,nan,0.6,2.0,4.0,6.2,27.6

24/03/2012,02:45:00,nan,0.4,2.0,4.4,6.6,28.0

24/03/2012,03:00:00,nan,0.0,1.4,4.2,6.4,28.0

24/03/2012,03:15:00,nan,0.0,1.0,3.4,6.0,28.0

24/03/2012,03:30:00,nan,0.0,0.4,3.0,6.0,28.0

24/03/2012,03:45:00,nan,0.0,0.0,3.0,6.0,28.0

24/03/2012,04:00:00,nan,0.0,0.0,3.0,6.0,28.0

24/03/2012,04:15:00,nan,0.0,0.0,3.0,6.0,28.0

24/03/2012,04:30:00,nan,0.0,0.0,3.0,6.0,28.0

24/03/2012,04:45:00,nan,0.0,0.0,3.0,6.0,28.0

24/03/2012,05:00:00,nan,0.0,0.0,2.8,6.0,28.0

24/03/2012,05:15:00,nan,0.0,0.0,2.6,6.0,28.0

24/03/2012,05:30:00,nan,0.0,0.0,2.4,6.0,28.0

24/03/2012,05:45:00,nan,0.0,0.0,2.0,6.0,28.0

24/03/2012,06:00:00,nan,0.0,0.0,1.4,6.0,28.0

24/03/2012,06:15:00,nan,0.0,0.0,1.0,6.0,28.0

24/03/2012,06:30:00,nan,0.0,0.0,0.4,6.0,28.0

24/03/2012,06:45:00,nan,0.0,0.0,0.0,6.0,28.0

24/03/2012,07:00:00,nan,0.2,0.2,0.2,5.6,28.2

24/03/2012,07:15:00,nan,0.0,0.2,0.2,4.6,28.2

24/03/2012,07:30:00,nan,0.0,0.2,0.2,4.6,28.2

24/03/2012,07:45:00,nan,0.0,0.2,0.2,4.6,28.2

24/03/2012,08:00:00,nan,0.0,0.0,0.2,4.6,28.2

24/03/2012,08:15:00,nan,0.0,0.0,0.2,4.6,28.2

24/03/2012,08:30:00,nan,0.0,0.0,0.2,4.6,28.2

24/03/2012,08:45:00,nan,0.0,0.0,0.2,4.6,28.2

24/03/2012,09:00:00,nan,0.0,0.0,0.2,4.6,28.2

24/03/2012,09:15:00,nan,0.0,0.0,0.2,4.6,28.2

24/03/2012,09:30:00,nan,0.0,0.0,0.2,4.6,28.2

24/03/2012,09:45:00,nan,0.0,0.0,0.2,4.6,28.2

24/03/2012,10:00:00,nan,0.0,0.0,0.2,4.6,28.2

24/03/2012,10:15:00,nan,0.0,0.0,0.2,4.6,28.2

24/03/2012,10:30:00,nan,0.0,0.0,0.2,4.6,28.2

24/03/2012,10:45:00,nan,0.0,0.0,0.2,4.6,28.2

24/03/2012,11:00:00,nan,0.0,0.0,0.0,4.6,28.2

24/03/2012,11:15:00,nan,0.0,0.0,0.0,4.6,28.2

24/03/2012,11:30:00,nan,0.0,0.0,0.0,4.6,28.2

24/03/2012,11:45:00,nan,0.0,0.0,0.0,4.6,28.2

24/03/2012,12:00:00,nan,0.0,0.0,0.0,4.6,28.2

24/03/2012,12:15:00,nan,0.0,0.0,0.0,4.6,28.2

24/03/2012,12:30:00,nan,0.0,0.0,0.0,4.6,28.2

24/03/2012,12:45:00,nan,0.0,0.0,0.0,4.6,28.2

24/03/2012,13:00:00,nan,0.0,0.0,0.0,4.6,28.2

