Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/05/2007,13:53:00,nan,0.0,0.0,0.0,4.8,5.4

24/05/2007,14:08:00,nan,0.0,0.0,0.0,4.8,5.4

24/05/2007,14:23:00,nan,0.0,0.0,0.0,4.8,5.4

24/05/2007,14:38:00,nan,0.0,0.0,0.0,4.8,5.4

24/05/2007,14:53:00,nan,0.0,0.0,0.0,4.8,5.4

24/05/2007,15:08:00,nan,0.0,0.0,0.0,4.8,5.4

24/05/2007,15:23:00,nan,0.0,0.0,0.0,4.8,5.4

24/05/2007,15:38:00,nan,0.0,0.0,0.0,4.6,5.4

24/05/2007,15:53:00,nan,0.0,0.0,0.0,4.6,5.4

24/05/2007,16:08:00,nan,0.0,0.0,0.0,4.4,5.4

24/05/2007,16:23:00,nan,0.0,0.0,0.0,4.4,5.4

24/05/2007,16:38:00,nan,0.0,0.0,0.0,4.2,5.4

24/05/2007,16:53:00,nan,0.0,0.0,0.0,4.2,5.4

24/05/2007,17:08:00,nan,0.0,0.0,0.0,4.2,5.4

24/05/2007,17:23:00,nan,0.0,0.0,0.0,4.2,5.4

24/05/2007,17:38:00,nan,0.0,0.0,0.0,4.2,5.4

24/05/2007,17:53:00,nan,0.0,0.0,0.0,4.2,5.4

24/05/2007,18:08:00,nan,0.0,0.0,0.0,4.0,5.4

24/05/2007,18:23:00,nan,0.0,0.0,0.0,4.0,5.4

24/05/2007,18:38:00,nan,0.0,0.0,0.0,4.0,5.4

24/05/2007,18:53:00,nan,0.0,0.0,0.0,3.8,5.4

24/05/2007,19:08:00,nan,0.0,0.0,0.0,3.8,5.4

24/05/2007,19:23:00,nan,0.0,0.0,0.0,3.6,5.4

24/05/2007,19:38:00,nan,0.0,0.0,0.0,3.6,5.4

24/05/2007,19:53:00,nan,0.0,0.0,0.0,3.6,5.4

24/05/2007,20:08:00,nan,0.0,0.0,0.0,3.6,5.4

24/05/2007,20:23:00,nan,0.0,0.0,0.0,3.6,5.4

24/05/2007,20:38:00,nan,0.0,0.0,0.0,3.6,5.4

24/05/2007,20:53:00,nan,0.0,0.0,0.0,3.6,5.4

24/05/2007,21:08:00,nan,0.0,0.0,0.0,3.4,5.4

24/05/2007,21:23:00,nan,0.0,0.0,0.0,3.4,5.4

24/05/2007,21:38:00,nan,0.0,0.0,0.0,3.4,5.4

24/05/2007,21:53:00,nan,0.0,0.0,0.0,3.4,5.4

24/05/2007,22:08:00,nan,0.0,0.0,0.0,3.4,5.4

24/05/2007,22:23:00,nan,0.0,0.0,0.0,3.4,5.4

24/05/2007,22:38:00,nan,0.0,0.0,0.0,3.4,5.4

24/05/2007,22:53:00,nan,0.0,0.0,0.0,3.4,5.4

24/05/2007,23:08:00,nan,0.0,0.0,0.0,3.4,5.4

24/05/2007,23:23:00,nan,0.0,0.0,0.0,3.4,5.4

24/05/2007,23:38:00,nan,0.0,0.0,0.0,3.4,5.4

24/05/2007,23:53:00,nan,0.0,0.0,0.0,3.2,5.4

25/05/2007,00:08:00,nan,0.0,0.0,0.0,3.2,5.4

25/05/2007,00:23:00,nan,0.0,0.0,0.0,3.2,5.4

25/05/2007,00:38:00,nan,0.0,0.0,0.0,3.2,5.4

25/05/2007,00:53:00,nan,0.0,0.0,0.0,3.2,5.4

25/05/2007,01:08:00,nan,0.0,0.0,0.0,3.2,5.4

25/05/2007,01:23:00,nan,0.0,0.0,0.0,2.8,5.4

25/05/2007,01:38:00,nan,0.0,0.0,0.0,2.6,5.4

25/05/2007,01:53:00,nan,0.0,0.0,0.0,2.6,5.4

25/05/2007,02:08:00,nan,0.0,0.0,0.0,2.4,5.4

25/05/2007,02:23:00,nan,0.0,0.0,0.0,2.4,5.4

25/05/2007,02:38:00,nan,0.0,0.0,0.0,2.2,5.4

25/05/2007,02:53:00,nan,0.0,0.0,0.0,1.8,5.4

25/05/2007,03:08:00,nan,0.0,0.0,0.0,1.2,5.4

25/05/2007,03:23:00,nan,0.0,0.0,0.0,0.6,5.4

25/05/2007,03:38:00,nan,0.0,0.0,0.0,0.6,5.4

25/05/2007,03:53:00,nan,0.0,0.0,0.0,0.6,5.4

25/05/2007,04:08:00,nan,0.0,0.0,0.0,0.6,5.4

25/05/2007,04:23:00,nan,0.0,0.0,0.0,0.6,5.4

25/05/2007,04:38:00,nan,0.0,0.0,0.0,0.6,5.4

25/05/2007,04:53:00,nan,0.0,0.0,0.0,0.4,5.4

25/05/2007,05:08:00,nan,0.0,0.0,0.0,0.4,5.4

25/05/2007,05:23:00,nan,0.0,0.0,0.0,0.2,5.4

25/05/2007,05:38:00,nan,0.0,0.0,0.0,0.2,5.4

25/05/2007,05:53:00,nan,0.0,0.0,0.0,0.2,5.4

25/05/2007,06:08:00,nan,0.0,0.0,0.0,0.2,5.4

25/05/2007,06:23:00,nan,0.0,0.0,0.0,0.2,5.4

25/05/2007,06:38:00,nan,0.0,0.0,0.0,0.2,5.4

25/05/2007,06:53:00,nan,0.0,0.0,0.0,0.2,5.4

25/05/2007,07:08:00,nan,0.0,0.0,0.0,0.2,5.4

25/05/2007,07:23:00,nan,0.0,0.0,0.0,0.2,5.4

25/05/2007,07:38:00,nan,0.0,0.0,0.0,0.2,5.4

25/05/2007,07:53:00,nan,0.0,0.0,0.0,0.2,5.4

25/05/2007,08:08:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,08:23:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,08:38:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,08:53:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,09:08:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,09:23:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,09:38:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,09:53:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,10:08:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,10:23:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,10:38:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,10:53:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,11:08:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,11:23:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,11:38:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,11:53:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,12:08:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,12:23:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,12:38:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,12:53:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,13:08:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,13:23:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,13:38:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,13:53:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,14:08:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,14:23:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,14:38:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,14:53:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,15:08:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,15:23:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,15:38:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,15:53:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,16:08:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,16:23:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,16:38:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,16:53:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,17:08:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,17:23:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,17:38:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,17:53:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,18:08:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,18:23:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,18:38:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,18:53:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,19:08:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,19:23:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,19:38:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,19:53:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,20:08:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,20:23:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,20:38:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,20:53:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,21:08:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,21:23:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,21:38:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,21:53:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,22:08:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,22:23:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,22:38:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,22:53:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,23:08:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,23:23:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,23:38:00,nan,0.0,0.0,0.0,0.0,5.4

25/05/2007,23:53:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,00:08:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,00:23:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,00:38:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,00:53:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,01:08:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,01:23:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,01:38:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,01:53:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,02:08:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,02:23:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,02:38:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,02:53:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,03:08:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,03:23:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,03:38:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,03:53:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,04:08:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,04:23:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,04:38:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,04:53:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,05:08:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,05:23:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,05:38:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,05:53:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,06:08:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,06:23:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,06:38:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,06:53:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,07:08:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,07:23:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,07:38:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,07:53:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,08:08:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,08:23:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,08:38:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,08:53:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,09:08:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,09:23:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,09:38:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,09:53:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,10:08:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,10:23:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,10:38:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,10:53:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,11:08:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,11:23:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,11:38:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,11:53:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,12:08:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,12:23:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,12:38:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,12:53:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,13:08:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,13:23:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,13:38:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,13:53:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,14:08:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,14:23:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,14:38:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,14:53:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,15:08:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,15:23:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,15:38:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,15:53:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,16:08:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,16:23:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,16:38:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,16:53:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,17:08:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,17:23:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,17:38:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,17:53:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,18:08:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,18:23:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,18:38:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,18:53:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,19:08:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,19:23:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,19:38:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,19:53:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,20:08:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,20:23:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,20:38:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,20:53:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,21:08:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,21:23:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,21:38:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,21:53:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,22:08:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,22:23:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,22:38:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,22:53:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,23:08:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,23:23:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,23:38:00,nan,0.0,0.0,0.0,0.0,5.4

26/05/2007,23:53:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,00:08:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,00:23:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,00:38:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,00:53:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,01:08:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,01:23:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,01:38:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,01:53:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,02:08:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,02:23:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,02:38:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,02:53:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,03:08:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,03:23:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,03:38:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,03:53:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,04:08:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,04:23:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,04:38:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,04:53:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,05:08:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,05:23:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,05:38:00,nan,nan,nan,nan,nan,nan

27/05/2007,05:53:00,nan,nan,0.0,0.0,0.0,5.4

27/05/2007,06:08:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,06:23:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,06:38:00,nan,0.0,nan,0.0,0.0,5.4

27/05/2007,06:53:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,07:08:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,07:23:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,07:38:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,07:53:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,08:08:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,08:23:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,08:38:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,08:53:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,09:08:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,09:23:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,09:38:00,nan,0.0,0.0,nan,0.0,5.4

27/05/2007,09:53:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,10:08:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,10:23:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,10:38:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,10:53:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,11:08:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,11:23:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,11:38:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,11:53:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,12:08:00,nan,0.0,0.0,0.0,0.0,5.4

27/05/2007,12:23:00,nan,0.0,0.0,0.0,0.0,5.2

27/05/2007,12:38:00,nan,0.0,0.0,0.0,0.0,5.2

27/05/2007,12:53:00,nan,0.0,0.0,0.0,0.0,5.0

27/05/2007,13:08:00,nan,0.0,0.0,0.0,0.0,4.8

27/05/2007,13:23:00,nan,0.0,0.0,0.0,0.0,4.8

27/05/2007,13:38:00,nan,0.0,0.0,0.0,0.0,4.8

27/05/2007,13:53:00,nan,0.0,0.0,0.0,0.0,4.8

27/05/2007,14:08:00,nan,0.0,0.0,0.0,0.0,4.8

27/05/2007,14:23:00,nan,0.0,0.0,0.0,0.0,4.8

27/05/2007,14:38:00,nan,0.0,0.0,0.0,0.0,4.8

27/05/2007,14:53:00,nan,0.0,0.0,0.0,0.0,4.8

27/05/2007,15:08:00,nan,0.0,0.0,0.0,0.0,4.8

27/05/2007,15:23:00,nan,0.0,0.0,0.0,0.0,4.8

27/05/2007,15:38:00,nan,0.0,0.0,0.0,0.0,4.6

27/05/2007,15:53:00,nan,0.0,0.0,0.0,0.0,4.6

27/05/2007,16:08:00,nan,0.0,0.0,0.0,0.0,4.4

27/05/2007,16:23:00,nan,0.0,0.0,0.0,0.0,4.4

27/05/2007,16:38:00,nan,0.0,0.0,0.0,0.0,4.2

27/05/2007,16:53:00,nan,0.0,0.0,0.0,0.0,4.2

27/05/2007,17:08:00,nan,0.0,0.0,0.0,0.0,4.2

27/05/2007,17:23:00,nan,0.0,0.0,0.0,0.0,4.2

27/05/2007,17:38:00,nan,0.0,0.0,0.0,0.0,4.2

27/05/2007,17:53:00,nan,0.0,0.0,0.0,0.0,4.2

27/05/2007,18:08:00,nan,0.0,0.0,0.0,0.0,4.0

27/05/2007,18:23:00,nan,0.0,0.0,0.0,0.0,4.0

27/05/2007,18:38:00,nan,0.0,0.0,0.0,0.0,4.0

27/05/2007,18:53:00,nan,0.0,0.0,0.0,0.0,3.8

27/05/2007,19:08:00,nan,0.0,0.0,0.0,0.0,3.8

27/05/2007,19:23:00,nan,0.0,0.0,0.0,0.0,3.6

27/05/2007,19:38:00,nan,0.0,0.0,0.0,0.0,3.6

27/05/2007,19:53:00,nan,0.0,0.0,0.0,0.0,3.6

27/05/2007,20:08:00,nan,0.0,0.0,0.0,0.0,3.6

27/05/2007,20:23:00,nan,0.0,0.0,0.0,0.0,3.6

27/05/2007,20:38:00,nan,0.0,0.0,0.0,0.0,3.6

27/05/2007,20:53:00,nan,0.0,0.0,0.0,0.0,3.6

27/05/2007,21:08:00,nan,0.0,0.0,0.0,0.0,3.4

27/05/2007,21:23:00,nan,0.0,0.0,0.0,0.0,3.4

27/05/2007,21:38:00,nan,0.0,0.0,0.0,0.0,3.4

27/05/2007,21:53:00,nan,0.0,0.0,0.0,0.0,3.4

27/05/2007,22:08:00,nan,0.0,0.0,0.0,0.0,3.4

27/05/2007,22:23:00,nan,0.0,0.0,0.0,0.0,3.4

27/05/2007,22:38:00,nan,0.0,0.0,0.0,0.0,3.4

27/05/2007,22:53:00,nan,0.0,0.0,0.0,0.0,3.4

27/05/2007,23:08:00,nan,0.0,0.0,0.0,0.0,3.4

27/05/2007,23:23:00,nan,0.0,0.0,0.0,0.0,3.4

27/05/2007,23:38:00,nan,0.0,0.0,0.0,0.0,3.4

27/05/2007,23:53:00,nan,0.0,0.0,0.0,0.0,3.2

28/05/2007,00:08:00,nan,nan,nan,nan,nan,nan

28/05/2007,00:23:00,nan,nan,0.0,0.0,0.0,3.2

28/05/2007,00:38:00,nan,0.0,0.0,0.0,0.0,3.2

28/05/2007,00:53:00,nan,0.0,0.0,0.0,0.0,3.2

28/05/2007,01:08:00,nan,0.0,nan,0.0,0.0,3.2

28/05/2007,01:23:00,nan,0.0,0.0,0.0,0.0,2.8

28/05/2007,01:38:00,nan,0.0,0.0,0.0,0.0,2.6

28/05/2007,01:53:00,nan,0.0,0.0,0.0,0.0,2.6

28/05/2007,02:08:00,nan,0.0,0.0,0.0,0.0,2.4

28/05/2007,02:23:00,nan,0.0,0.0,0.0,0.0,2.4

28/05/2007,02:38:00,nan,0.0,0.0,0.0,0.0,2.2

28/05/2007,02:53:00,nan,0.0,0.0,0.0,0.0,1.8

28/05/2007,03:08:00,nan,0.0,0.0,0.0,0.0,1.2

28/05/2007,03:23:00,nan,0.0,0.0,0.0,0.0,0.6

28/05/2007,03:38:00,nan,0.0,0.0,0.0,0.0,0.6

28/05/2007,03:53:00,nan,0.0,0.0,0.0,0.0,0.6

28/05/2007,04:08:00,nan,0.0,0.0,nan,0.0,0.6

28/05/2007,04:23:00,nan,0.0,0.0,0.0,0.0,0.6

28/05/2007,04:38:00,nan,0.0,0.0,0.0,0.0,0.6

28/05/2007,04:53:00,nan,0.0,0.0,0.0,0.0,0.4

28/05/2007,05:08:00,nan,0.0,0.0,0.0,0.0,0.4

28/05/2007,05:23:00,nan,0.0,0.0,0.0,0.0,0.2

28/05/2007,05:38:00,nan,0.0,0.0,0.0,nan,0.2

28/05/2007,05:53:00,nan,0.0,0.0,0.0,0.0,0.2

28/05/2007,06:08:00,nan,0.0,0.0,0.0,0.0,0.2

28/05/2007,06:23:00,nan,0.0,0.0,0.0,0.0,0.2

28/05/2007,06:38:00,nan,0.0,0.0,0.0,0.0,0.2

28/05/2007,06:53:00,nan,0.0,0.0,0.0,0.0,0.2

28/05/2007,07:08:00,nan,0.0,0.0,0.0,0.0,0.2

28/05/2007,07:23:00,nan,0.0,0.0,0.0,0.0,0.2

28/05/2007,07:38:00,nan,0.0,0.0,0.0,0.0,0.2

28/05/2007,07:53:00,nan,0.0,0.0,0.0,0.0,0.2

28/05/2007,08:08:00,nan,0.0,0.0,0.0,0.0,0.0

28/05/2007,08:23:00,nan,0.0,0.0,0.0,0.0,0.0

28/05/2007,08:38:00,nan,0.0,0.0,0.0,0.0,0.0

28/05/2007,08:53:00,nan,0.0,0.0,0.0,0.0,0.0

28/05/2007,09:08:00,nan,0.0,0.0,0.0,0.0,0.0

28/05/2007,09:23:00,nan,0.0,0.0,0.0,0.0,0.0

28/05/2007,09:38:00,nan,0.0,0.0,0.0,0.0,0.0

28/05/2007,09:53:00,nan,0.0,0.0,0.0,0.0,0.0

28/05/2007,10:08:00,nan,0.0,0.0,0.0,0.0,0.0

28/05/2007,10:23:00,nan,0.0,0.0,0.0,0.0,0.0

28/05/2007,10:38:00,nan,0.0,0.0,0.0,0.0,0.0

28/05/2007,10:53:00,nan,0.0,0.0,0.0,0.0,0.0

28/05/2007,11:08:00,nan,0.0,0.0,0.0,0.0,0.0

28/05/2007,11:23:00,nan,0.0,0.0,0.0,0.0,0.0

28/05/2007,11:38:00,nan,0.0,0.0,0.0,0.0,0.0

28/05/2007,11:53:00,nan,0.0,0.0,0.0,0.0,0.0

28/05/2007,12:08:00,nan,0.0,0.0,0.0,0.0,0.0
