Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/04/2008,15:04:00,nan,0.0,0.0,0.0,0.0,11.2

20/04/2008,15:19:00,nan,0.0,0.0,0.0,0.0,11.2

20/04/2008,15:34:00,nan,0.0,0.0,0.0,0.0,11.2

20/04/2008,15:49:00,nan,0.0,0.0,0.0,0.0,11.2

20/04/2008,16:04:00,nan,0.0,0.0,0.0,0.0,11.2

20/04/2008,16:19:00,nan,0.0,0.0,0.0,0.0,11.2

20/04/2008,16:34:00,nan,0.0,0.0,0.0,0.0,11.2

20/04/2008,16:49:00,nan,0.0,0.0,0.0,0.0,11.2

20/04/2008,17:04:00,nan,0.0,0.0,0.0,0.0,11.2

20/04/2008,17:19:00,nan,0.0,0.0,0.0,0.0,11.2

20/04/2008,17:34:00,nan,0.0,0.0,0.0,0.0,11.2

20/04/2008,17:49:00,nan,0.0,0.0,0.0,0.0,11.2

20/04/2008,18:04:00,nan,0.0,0.0,0.0,0.0,11.2

20/04/2008,18:19:00,nan,0.0,0.0,0.0,0.0,11.2

20/04/2008,18:34:00,nan,0.0,0.0,0.0,0.0,11.2

20/04/2008,18:49:00,nan,0.0,0.0,0.0,0.0,11.2

20/04/2008,19:04:00,nan,0.0,0.0,0.0,0.0,11.2

20/04/2008,19:19:00,nan,0.0,0.0,0.0,0.0,11.2

20/04/2008,19:34:00,nan,0.0,0.0,0.0,0.0,11.2

20/04/2008,19:49:00,nan,0.0,0.0,0.0,0.0,11.2

20/04/2008,20:04:00,nan,0.0,0.0,0.0,0.0,11.2

20/04/2008,20:19:00,nan,0.0,0.0,0.0,0.0,11.2

20/04/2008,20:34:00,nan,0.0,0.0,0.0,0.0,11.2

20/04/2008,20:49:00,nan,0.0,0.0,0.0,0.0,11.2

20/04/2008,21:04:00,nan,0.0,0.0,0.0,0.0,11.0

20/04/2008,21:19:00,nan,0.0,0.0,0.0,0.0,11.0

20/04/2008,21:34:00,nan,0.0,0.0,0.0,0.0,11.0

20/04/2008,21:49:00,nan,0.0,0.0,0.0,0.0,11.0

20/04/2008,22:04:00,nan,0.0,0.0,0.0,0.0,11.0

20/04/2008,22:19:00,nan,0.0,0.0,0.0,0.0,11.0

20/04/2008,22:34:00,nan,0.0,0.0,0.0,0.0,11.0

20/04/2008,22:49:00,nan,0.0,0.0,0.0,0.0,11.0

20/04/2008,23:04:00,nan,0.0,0.0,0.0,0.0,11.0

20/04/2008,23:19:00,nan,0.0,0.0,0.0,0.0,11.0

20/04/2008,23:34:00,nan,0.0,0.0,0.0,0.0,11.0

20/04/2008,23:49:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,00:04:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,00:19:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,00:34:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,00:49:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,01:04:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,01:19:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,01:34:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,01:49:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,02:04:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,02:19:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,02:34:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,02:49:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,03:04:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,03:19:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,03:34:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,03:49:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,04:04:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,04:19:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,04:34:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,04:49:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,05:04:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,05:19:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,05:34:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,05:49:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,06:04:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,06:19:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,06:34:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,06:49:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,07:04:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,07:19:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,07:34:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,07:49:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,08:04:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,08:19:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,08:34:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,08:49:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,09:04:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,09:19:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,09:34:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,09:49:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,10:04:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,10:19:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,10:34:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,10:49:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,11:04:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,11:19:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,11:34:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,11:49:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,12:04:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,12:19:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,12:34:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,12:49:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,13:04:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,13:19:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,13:34:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,13:49:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,14:04:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,14:19:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,14:34:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,14:49:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,15:04:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,15:19:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,15:34:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,15:49:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,16:04:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,16:19:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,16:34:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,16:49:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,17:04:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,17:19:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,17:34:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,17:49:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,18:04:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,18:19:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,18:34:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,18:49:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,19:04:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,19:19:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,19:34:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,19:49:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,20:04:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,20:19:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,20:34:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,20:49:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,21:04:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,21:19:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,21:34:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,21:49:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,22:04:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,22:19:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,22:34:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,22:49:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,23:04:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,23:19:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,23:34:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2008,23:49:00,nan,0.2,0.2,0.2,0.2,10.8

22/04/2008,00:04:00,nan,0.0,0.2,0.2,0.2,10.8

22/04/2008,00:19:00,nan,0.0,0.2,0.2,0.2,10.8

22/04/2008,00:34:00,nan,0.4,0.6,0.6,0.6,11.2

22/04/2008,00:49:00,nan,0.8,1.2,1.4,1.4,12.0

22/04/2008,01:04:00,nan,0.0,1.2,1.4,1.4,12.0

22/04/2008,01:19:00,nan,0.2,1.4,1.6,1.6,12.2

22/04/2008,01:34:00,nan,1.6,2.6,3.2,3.2,13.8

22/04/2008,01:49:00,nan,0.6,2.4,3.8,3.8,14.4

22/04/2008,02:04:00,nan,0.0,2.4,3.8,3.8,14.4

22/04/2008,02:19:00,nan,0.0,2.2,3.8,3.8,14.4

22/04/2008,02:34:00,nan,0.0,0.6,3.8,3.8,14.4

22/04/2008,02:49:00,nan,0.2,0.2,4.0,4.0,14.6

22/04/2008,03:04:00,nan,0.0,0.2,4.0,4.0,14.6

22/04/2008,03:19:00,nan,0.0,0.2,4.0,4.0,14.6

22/04/2008,03:34:00,nan,0.0,0.2,4.0,4.0,14.6

22/04/2008,03:49:00,nan,0.0,0.0,3.8,4.0,14.6

22/04/2008,04:04:00,nan,0.0,0.0,3.8,4.0,14.6

22/04/2008,04:19:00,nan,0.0,0.0,3.8,4.0,14.6

22/04/2008,04:34:00,nan,0.0,0.0,3.4,4.0,14.6

22/04/2008,04:49:00,nan,0.0,0.0,2.6,4.0,14.6

22/04/2008,05:04:00,nan,0.0,0.0,2.6,4.0,14.6

22/04/2008,05:19:00,nan,0.0,0.0,2.4,4.0,14.6

22/04/2008,05:34:00,nan,0.0,0.0,0.8,4.0,14.6

22/04/2008,05:49:00,nan,0.0,0.0,0.2,4.0,14.6

22/04/2008,06:04:00,nan,0.0,0.0,0.2,4.0,14.6

22/04/2008,06:19:00,nan,0.0,0.0,0.2,4.0,14.6

22/04/2008,06:34:00,nan,0.0,0.0,0.2,4.0,14.6

22/04/2008,06:49:00,nan,0.0,0.0,0.0,4.0,14.6

22/04/2008,07:04:00,nan,0.0,0.0,0.0,4.0,14.6

22/04/2008,07:19:00,nan,0.0,0.0,0.0,4.0,14.6

22/04/2008,07:34:00,nan,0.0,0.0,0.0,4.0,14.6

22/04/2008,07:49:00,nan,0.0,0.0,0.0,4.0,14.6

22/04/2008,08:04:00,nan,0.0,0.0,0.0,4.0,14.6

22/04/2008,08:19:00,nan,0.0,0.0,0.0,4.0,14.6

22/04/2008,08:34:00,nan,0.0,0.0,0.0,4.0,14.6

22/04/2008,08:49:00,nan,0.0,0.0,0.0,4.0,14.6

22/04/2008,09:04:00,nan,0.0,0.0,0.0,4.0,14.6

22/04/2008,09:19:00,nan,0.0,0.0,0.0,4.0,14.6

22/04/2008,09:34:00,nan,0.2,0.2,0.2,4.2,14.8

22/04/2008,09:49:00,nan,0.0,0.2,0.2,4.2,14.8

22/04/2008,10:04:00,nan,0.0,0.2,0.2,4.2,14.8

22/04/2008,10:19:00,nan,0.0,0.2,0.2,4.2,14.8

22/04/2008,10:34:00,nan,0.0,0.0,0.2,4.2,14.8

22/04/2008,10:49:00,nan,0.0,0.0,0.2,4.2,14.8

22/04/2008,11:04:00,nan,0.0,0.0,0.2,4.2,14.8

22/04/2008,11:19:00,nan,0.0,0.0,0.2,4.2,14.8

22/04/2008,11:34:00,nan,0.0,0.0,0.2,4.2,14.8

22/04/2008,11:49:00,nan,0.0,0.0,0.2,4.2,14.8

22/04/2008,12:04:00,nan,0.0,0.0,0.2,4.2,14.8

22/04/2008,12:19:00,nan,0.0,0.0,0.2,4.2,14.8

22/04/2008,12:34:00,nan,0.0,0.0,0.2,4.2,14.8

22/04/2008,12:49:00,nan,0.0,0.0,0.2,4.2,14.8

22/04/2008,13:04:00,nan,0.0,0.0,0.2,4.2,14.8

22/04/2008,13:19:00,nan,0.0,0.0,0.2,4.2,14.8

22/04/2008,13:34:00,nan,0.0,0.0,0.0,4.2,14.8

22/04/2008,13:49:00,nan,0.0,0.0,0.0,4.2,14.8

22/04/2008,14:04:00,nan,0.0,0.0,0.0,4.2,14.8

22/04/2008,14:19:00,nan,0.0,0.0,0.0,4.2,14.8

22/04/2008,14:34:00,nan,0.0,0.0,0.0,4.2,14.8

22/04/2008,14:49:00,nan,0.0,0.0,0.0,4.2,14.8

22/04/2008,15:04:00,nan,0.0,0.0,0.0,4.2,14.8

22/04/2008,15:19:00,nan,0.0,0.0,0.0,4.2,14.8

22/04/2008,15:34:00,nan,0.0,0.0,0.0,4.2,14.8

22/04/2008,15:49:00,nan,0.0,0.0,0.0,4.2,14.8

22/04/2008,16:04:00,nan,0.0,0.0,0.0,4.2,14.8

22/04/2008,16:19:00,nan,0.0,0.0,0.0,4.2,14.8

22/04/2008,16:34:00,nan,0.0,0.0,0.0,4.2,14.8

22/04/2008,16:49:00,nan,0.0,0.0,0.0,4.2,14.8

22/04/2008,17:04:00,nan,0.8,0.8,0.8,5.0,15.6

22/04/2008,17:19:00,nan,0.4,1.2,1.2,5.4,16.0

22/04/2008,17:34:00,nan,0.4,1.6,1.6,5.8,16.4

22/04/2008,17:49:00,nan,0.4,2.0,2.0,6.2,16.8

22/04/2008,18:04:00,nan,0.0,1.2,2.0,6.2,16.8

22/04/2008,18:19:00,nan,0.0,0.8,2.0,6.2,16.8

22/04/2008,18:34:00,nan,0.0,0.4,2.0,6.2,16.8

22/04/2008,18:49:00,nan,0.4,0.4,2.4,6.6,17.2

22/04/2008,19:04:00,nan,0.0,0.4,2.4,6.6,17.2

22/04/2008,19:19:00,nan,0.2,0.6,2.6,6.8,17.4

22/04/2008,19:34:00,nan,0.2,0.8,2.8,7.0,17.6

22/04/2008,19:49:00,nan,0.2,0.6,3.0,7.2,17.8

22/04/2008,20:04:00,nan,0.4,1.0,3.4,7.6,18.2

22/04/2008,20:19:00,nan,0.6,1.4,4.0,8.2,18.8

22/04/2008,20:34:00,nan,0.2,1.4,4.2,8.4,19.0

22/04/2008,20:49:00,nan,0.2,1.4,4.4,8.6,19.2

22/04/2008,21:04:00,nan,0.0,1.0,3.6,8.6,19.2

22/04/2008,21:19:00,nan,0.0,0.4,3.2,8.6,19.2

22/04/2008,21:34:00,nan,0.0,0.2,2.8,8.6,19.2

22/04/2008,21:49:00,nan,0.0,0.0,2.4,8.6,19.2

22/04/2008,22:04:00,nan,0.0,0.0,2.4,8.6,19.2

22/04/2008,22:19:00,nan,0.0,0.0,2.4,8.6,19.2

22/04/2008,22:34:00,nan,0.0,0.0,2.4,8.6,19.2

22/04/2008,22:49:00,nan,0.0,0.0,2.0,8.6,19.2

22/04/2008,23:04:00,nan,0.0,0.0,2.0,8.6,19.2

22/04/2008,23:19:00,nan,0.0,0.0,1.8,8.6,19.2

22/04/2008,23:34:00,nan,0.0,0.0,1.6,8.6,19.2

22/04/2008,23:49:00,nan,0.0,0.0,1.4,8.4,19.2

23/04/2008,00:04:00,nan,0.0,0.0,1.0,8.4,14.4

23/04/2008,00:19:00,nan,0.0,0.0,0.4,8.4,11.0

23/04/2008,00:34:00,nan,0.0,0.0,0.2,8.0,10.4

23/04/2008,00:49:00,nan,0.0,0.0,0.0,7.2,9.8

23/04/2008,01:04:00,nan,0.0,0.0,0.0,7.2,9.6

23/04/2008,01:19:00,nan,0.0,0.0,0.0,7.0,9.6

23/04/2008,01:34:00,nan,0.0,0.0,0.0,5.4,9.6

23/04/2008,01:49:00,nan,0.0,0.0,0.0,4.8,9.6

23/04/2008,02:04:00,nan,0.0,0.0,0.0,4.8,9.6

23/04/2008,02:19:00,nan,0.0,0.0,0.0,4.8,9.6

23/04/2008,02:34:00,nan,0.0,0.0,0.0,4.8,9.6

23/04/2008,02:49:00,nan,0.0,0.0,0.0,4.6,9.6

23/04/2008,03:04:00,nan,0.0,0.0,0.0,4.6,9.4

23/04/2008,03:19:00,nan,0.0,0.0,0.0,4.6,9.2

23/04/2008,03:34:00,nan,0.0,0.0,0.0,4.6,9.2

23/04/2008,03:49:00,nan,0.0,0.0,0.0,4.6,9.2

23/04/2008,04:04:00,nan,0.0,0.0,0.0,4.6,9.2

23/04/2008,04:19:00,nan,0.0,0.0,0.0,4.6,9.0

23/04/2008,04:34:00,nan,0.0,0.0,0.0,4.6,9.0

23/04/2008,04:49:00,nan,0.0,0.0,0.0,4.6,9.0

23/04/2008,05:04:00,nan,0.0,0.0,0.0,4.6,9.0

23/04/2008,05:19:00,nan,0.0,0.0,0.0,4.6,9.0

23/04/2008,05:34:00,nan,0.0,0.0,0.0,4.6,9.0

23/04/2008,05:49:00,nan,0.0,0.0,0.0,4.6,9.0

23/04/2008,06:04:00,nan,0.0,0.0,0.0,4.6,9.0

23/04/2008,06:19:00,nan,0.0,0.0,0.0,4.6,9.0

23/04/2008,06:34:00,nan,0.0,0.0,0.0,4.6,9.0

23/04/2008,06:49:00,nan,0.0,0.0,0.0,4.6,9.0

23/04/2008,07:04:00,nan,0.0,0.0,0.0,4.6,9.0

23/04/2008,07:19:00,nan,0.0,0.0,0.0,4.6,9.0

23/04/2008,07:34:00,nan,0.0,0.0,0.0,4.6,9.0

23/04/2008,07:49:00,nan,0.0,0.0,0.0,4.6,9.0

23/04/2008,08:04:00,nan,0.0,0.0,0.0,4.6,9.0

23/04/2008,08:19:00,nan,0.0,0.0,0.0,4.6,9.0

23/04/2008,08:34:00,nan,0.0,0.0,0.0,4.6,9.0

23/04/2008,08:49:00,nan,0.0,0.0,0.0,4.6,8.6

23/04/2008,09:04:00,nan,0.0,0.0,0.0,4.6,8.6

23/04/2008,09:19:00,nan,0.0,0.0,0.0,4.6,8.6

23/04/2008,09:34:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,09:49:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,10:04:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,10:19:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,10:34:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,10:49:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,11:04:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,11:19:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,11:34:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,11:49:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,12:04:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,12:19:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,12:34:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,12:49:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,13:04:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,13:19:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,13:34:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,13:49:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,14:04:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,14:19:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,14:34:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,14:49:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,15:04:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,15:19:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,15:34:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,15:49:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,16:04:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,16:19:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,16:34:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,16:49:00,nan,0.0,0.0,0.0,4.4,8.6

23/04/2008,17:04:00,nan,0.0,0.0,0.0,3.6,8.6

23/04/2008,17:19:00,nan,0.0,0.0,0.0,3.2,8.6

23/04/2008,17:34:00,nan,0.0,0.0,0.0,2.8,8.6

23/04/2008,17:49:00,nan,0.0,0.0,0.0,2.4,8.6

23/04/2008,18:04:00,nan,0.0,0.0,0.0,2.4,8.6

23/04/2008,18:19:00,nan,0.0,0.0,0.0,2.4,8.6

23/04/2008,18:34:00,nan,0.0,0.0,0.0,2.4,8.6

23/04/2008,18:49:00,nan,0.0,0.0,0.0,2.0,8.6

23/04/2008,19:04:00,nan,0.0,0.0,0.0,2.0,8.6

23/04/2008,19:19:00,nan,0.0,0.0,0.0,1.8,8.6

23/04/2008,19:34:00,nan,0.0,0.0,0.0,1.6,8.6

23/04/2008,19:49:00,nan,0.0,0.0,0.0,1.4,8.6

23/04/2008,20:04:00,nan,0.0,0.0,0.0,1.0,8.6

23/04/2008,20:19:00,nan,0.0,0.0,0.0,0.4,8.6

23/04/2008,20:34:00,nan,0.0,0.0,0.0,0.2,8.6

23/04/2008,20:49:00,nan,0.0,0.0,0.0,0.0,8.6

23/04/2008,21:04:00,nan,0.0,0.0,0.0,0.0,8.6

23/04/2008,21:19:00,nan,0.0,0.0,0.0,0.0,8.6

23/04/2008,21:34:00,nan,0.0,0.0,0.0,0.0,8.6

23/04/2008,21:49:00,nan,0.0,0.0,0.0,0.0,8.6

23/04/2008,22:04:00,nan,0.0,0.0,0.0,0.0,8.6

23/04/2008,22:19:00,nan,0.0,0.0,0.0,0.0,8.6

23/04/2008,22:34:00,nan,0.0,0.0,0.0,0.0,8.6

23/04/2008,22:49:00,nan,0.0,0.0,0.0,0.0,8.6

23/04/2008,23:04:00,nan,0.0,0.0,0.0,0.0,8.6

23/04/2008,23:19:00,nan,0.0,0.0,0.0,0.0,8.6

23/04/2008,23:34:00,nan,0.0,0.0,0.0,0.0,8.6

23/04/2008,23:49:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,00:04:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,00:19:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,00:34:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,00:49:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,01:04:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,01:19:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,01:34:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,01:49:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,02:04:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,02:19:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,02:34:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,02:49:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,03:04:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,03:19:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,03:34:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,03:49:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,04:04:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,04:19:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,04:34:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,04:49:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,05:04:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,05:19:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,05:34:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,05:49:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,06:04:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,06:19:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,06:34:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,06:49:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,07:04:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,07:19:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,07:34:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,07:49:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,08:04:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,08:19:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,08:34:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,08:49:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,09:04:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,09:19:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,09:34:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,09:49:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,10:04:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,10:19:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,10:34:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,10:49:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,11:04:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,11:19:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,11:34:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,11:49:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,12:04:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,12:19:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,12:34:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,12:49:00,nan,0.0,0.0,0.0,0.0,8.6

24/04/2008,13:04:00,nan,0.0,0.0,0.0,0.0,8.6

