Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/08/2016,15:00:00,nan,0.0,0.0,0.0,0.0,0.6

20/08/2016,15:15:00,nan,0.0,0.0,0.0,0.0,0.6

20/08/2016,15:30:00,nan,0.0,0.0,0.0,0.0,0.6

20/08/2016,15:45:00,nan,0.2,0.2,0.2,0.2,0.8

20/08/2016,16:00:00,nan,0.2,0.4,0.4,0.4,1.0

20/08/2016,16:15:00,nan,0.0,0.4,0.4,0.4,1.0

20/08/2016,16:30:00,nan,0.2,0.6,0.6,0.6,1.2

20/08/2016,16:45:00,nan,0.0,0.4,0.6,0.6,1.2

20/08/2016,17:00:00,nan,0.0,0.2,0.6,0.6,1.2

20/08/2016,17:15:00,nan,0.0,0.2,0.6,0.6,1.2

20/08/2016,17:30:00,nan,0.0,0.0,0.6,0.6,1.2

20/08/2016,17:45:00,nan,0.0,0.0,0.6,0.6,1.2

20/08/2016,18:00:00,nan,0.0,0.0,0.6,0.6,1.2

20/08/2016,18:15:00,nan,0.0,0.0,0.6,0.6,1.2

20/08/2016,18:30:00,nan,0.0,0.0,0.6,0.6,1.2

20/08/2016,18:45:00,nan,0.0,0.0,0.6,0.6,1.2

20/08/2016,19:00:00,nan,0.0,0.0,0.6,0.6,1.2

20/08/2016,19:15:00,nan,0.0,0.0,0.6,0.6,1.2

20/08/2016,19:30:00,nan,0.0,0.0,0.6,0.6,1.2

20/08/2016,19:45:00,nan,0.0,0.0,0.4,0.6,1.2

20/08/2016,20:00:00,nan,0.0,0.0,0.2,0.6,1.2

20/08/2016,20:15:00,nan,0.0,0.0,0.2,0.6,1.2

20/08/2016,20:30:00,nan,0.0,0.0,0.0,0.6,1.2

20/08/2016,20:45:00,nan,0.0,0.0,0.0,0.6,1.2

20/08/2016,21:00:00,nan,0.0,0.0,0.0,0.6,1.2

20/08/2016,21:15:00,nan,0.0,0.0,0.0,0.6,1.2

20/08/2016,21:30:00,nan,0.0,0.0,0.0,0.6,1.2

20/08/2016,21:45:00,nan,0.0,0.0,0.0,0.6,1.2

20/08/2016,22:00:00,nan,0.0,0.0,0.0,0.6,1.2

20/08/2016,22:15:00,nan,0.0,0.0,0.0,0.6,1.2

20/08/2016,22:30:00,nan,0.0,0.0,0.0,0.6,1.2

20/08/2016,22:45:00,nan,0.0,0.0,0.0,0.6,1.2

20/08/2016,23:00:00,nan,0.0,0.0,0.0,0.6,1.2

20/08/2016,23:15:00,nan,0.0,0.0,0.0,0.6,1.2

20/08/2016,23:30:00,nan,0.0,0.0,0.0,0.6,1.2

20/08/2016,23:45:00,nan,0.0,0.0,0.0,0.6,1.2

21/08/2016,00:00:00,nan,0.0,0.0,0.0,0.6,1.2

21/08/2016,00:15:00,nan,0.0,0.0,0.0,0.6,1.2

21/08/2016,00:30:00,nan,0.0,0.0,0.0,0.6,1.2

21/08/2016,00:45:00,nan,0.0,0.0,0.0,0.6,1.2

21/08/2016,01:00:00,nan,0.0,0.0,0.0,0.6,1.2

21/08/2016,01:15:00,nan,0.0,0.0,0.0,0.6,1.2

21/08/2016,01:30:00,nan,0.4,0.4,0.4,1.0,1.6

21/08/2016,01:45:00,nan,0.2,0.6,0.6,1.2,1.8

21/08/2016,02:00:00,nan,0.2,0.8,0.8,1.4,2.0

21/08/2016,02:15:00,nan,0.4,1.2,1.2,1.8,2.4

21/08/2016,02:30:00,nan,0.2,1.0,1.4,2.0,2.6

21/08/2016,02:45:00,nan,0.0,0.8,1.4,2.0,2.6

21/08/2016,03:00:00,nan,0.0,0.6,1.4,2.0,2.6

21/08/2016,03:15:00,nan,0.0,0.2,1.4,2.0,2.6

21/08/2016,03:30:00,nan,0.0,0.0,1.4,2.0,2.6

21/08/2016,03:45:00,nan,0.0,0.0,1.4,2.0,2.6

21/08/2016,04:00:00,nan,0.0,0.0,1.4,2.0,2.6

21/08/2016,04:15:00,nan,0.0,0.0,1.4,2.0,2.6

21/08/2016,04:30:00,nan,0.0,0.0,1.4,2.0,2.6

21/08/2016,04:45:00,nan,0.0,0.0,1.4,2.0,2.6

21/08/2016,05:00:00,nan,0.0,0.0,1.4,2.0,2.6

21/08/2016,05:15:00,nan,0.0,0.0,1.4,2.0,2.6

21/08/2016,05:30:00,nan,0.2,0.2,1.2,2.2,2.8

21/08/2016,05:45:00,nan,0.4,0.6,1.4,2.6,3.2

21/08/2016,06:00:00,nan,0.4,1.0,1.6,3.0,3.6

21/08/2016,06:15:00,nan,1.6,2.6,2.8,4.6,5.2

21/08/2016,06:30:00,nan,1.0,3.4,3.6,5.6,6.2

21/08/2016,06:45:00,nan,1.4,4.4,5.0,7.0,7.6

21/08/2016,07:00:00,nan,0.2,4.2,5.2,7.2,7.8

21/08/2016,07:15:00,nan,0.6,3.2,5.8,7.8,8.4

21/08/2016,07:30:00,nan,0.4,2.6,6.2,8.2,8.8

21/08/2016,07:45:00,nan,0.4,1.6,6.6,8.6,9.2

21/08/2016,08:00:00,nan,0.4,1.8,7.0,9.0,9.6

21/08/2016,08:15:00,nan,0.4,1.6,7.4,9.4,10.0

21/08/2016,08:30:00,nan,0.4,1.6,7.8,9.8,10.4

21/08/2016,08:45:00,nan,0.2,1.4,8.0,10.0,10.6

21/08/2016,09:00:00,nan,0.2,1.2,8.2,10.2,10.8

21/08/2016,09:15:00,nan,1.2,2.0,9.4,11.4,12.0

21/08/2016,09:30:00,nan,0.4,2.0,9.6,11.8,12.4

21/08/2016,09:45:00,nan,0.0,1.8,9.2,11.8,12.4

21/08/2016,10:00:00,nan,0.0,1.6,8.8,11.8,12.4

21/08/2016,10:15:00,nan,0.0,0.4,7.2,11.8,12.4

21/08/2016,10:30:00,nan,0.2,0.2,6.4,12.0,12.6

21/08/2016,10:45:00,nan,0.0,0.2,5.0,12.0,12.6

21/08/2016,11:00:00,nan,0.0,0.2,4.8,12.0,12.6

21/08/2016,11:15:00,nan,0.0,0.2,4.2,12.0,12.6

21/08/2016,11:30:00,nan,0.0,0.0,3.8,12.0,12.6

21/08/2016,11:45:00,nan,0.0,0.0,3.4,12.0,12.6

21/08/2016,12:00:00,nan,0.0,0.0,3.0,12.0,12.6

21/08/2016,12:15:00,nan,0.0,0.0,2.6,12.0,12.6

21/08/2016,12:30:00,nan,0.0,0.0,2.2,12.0,12.6

21/08/2016,12:45:00,nan,0.0,0.0,2.0,12.0,12.6

21/08/2016,13:00:00,nan,0.0,0.0,1.8,12.0,12.6

21/08/2016,13:15:00,nan,0.0,0.0,0.6,12.0,12.6

21/08/2016,13:30:00,nan,0.0,0.0,0.2,12.0,12.6

21/08/2016,13:45:00,nan,0.0,0.0,0.2,12.0,12.6

21/08/2016,14:00:00,nan,0.0,0.0,0.2,12.0,12.6

21/08/2016,14:15:00,nan,0.0,0.0,0.2,12.0,12.6

21/08/2016,14:30:00,nan,0.0,0.0,0.0,12.0,12.6

21/08/2016,14:45:00,nan,0.0,0.0,0.0,12.0,12.6

21/08/2016,15:00:00,nan,0.0,0.0,0.0,12.0,12.6

21/08/2016,15:15:00,nan,0.0,0.0,0.0,12.0,12.6

21/08/2016,15:30:00,nan,0.0,0.0,0.0,12.0,12.6

21/08/2016,15:45:00,nan,0.0,0.0,0.0,11.8,12.6

21/08/2016,16:00:00,nan,0.0,0.0,0.0,11.6,12.6

21/08/2016,16:15:00,nan,0.0,0.0,0.0,11.6,12.6

21/08/2016,16:30:00,nan,0.0,0.0,0.0,11.4,12.6

21/08/2016,16:45:00,nan,0.0,0.0,0.0,11.4,12.6

21/08/2016,17:00:00,nan,0.0,0.0,0.0,11.4,12.6

21/08/2016,17:15:00,nan,0.0,0.0,0.0,11.4,12.6

21/08/2016,17:30:00,nan,0.0,0.0,0.0,11.4,12.6

21/08/2016,17:45:00,nan,0.0,0.0,0.0,11.4,12.6

21/08/2016,18:00:00,nan,0.0,0.0,0.0,11.4,12.6

21/08/2016,18:15:00,nan,0.2,0.2,0.2,11.6,12.8

21/08/2016,18:30:00,nan,0.4,0.6,0.6,12.0,13.2

21/08/2016,18:45:00,nan,0.4,1.0,1.0,12.4,13.6

21/08/2016,19:00:00,nan,1.4,2.4,2.4,13.8,15.0

21/08/2016,19:15:00,nan,0.6,2.8,3.0,14.4,15.6

21/08/2016,19:30:00,nan,0.0,2.4,3.0,14.4,15.6

21/08/2016,19:45:00,nan,0.0,2.0,3.0,14.4,15.6

21/08/2016,20:00:00,nan,0.0,0.6,3.0,14.4,15.6

21/08/2016,20:15:00,nan,0.2,0.2,3.2,14.6,15.8

21/08/2016,20:30:00,nan,0.0,0.2,3.2,14.6,15.8

21/08/2016,20:45:00,nan,0.0,0.2,3.2,14.6,15.8

21/08/2016,21:00:00,nan,0.0,0.2,3.2,14.6,15.8

21/08/2016,21:15:00,nan,0.0,0.0,3.2,14.6,15.8

21/08/2016,21:30:00,nan,0.0,0.0,3.2,14.6,15.8

21/08/2016,21:45:00,nan,0.0,0.0,3.2,14.6,15.8

21/08/2016,22:00:00,nan,0.0,0.0,3.2,14.6,15.8

21/08/2016,22:15:00,nan,0.4,0.4,3.4,15.0,16.2

21/08/2016,22:30:00,nan,0.2,0.6,3.2,15.2,16.4

21/08/2016,22:45:00,nan,0.0,0.6,2.8,15.2,16.4

21/08/2016,23:00:00,nan,0.2,0.8,1.6,15.4,16.6

21/08/2016,23:15:00,nan,0.2,0.6,1.2,15.6,16.8

21/08/2016,23:30:00,nan,0.4,0.8,1.6,16.0,17.2

21/08/2016,23:45:00,nan,0.0,0.8,1.6,16.0,17.2

22/08/2016,00:00:00,nan,0.0,0.6,1.6,16.0,17.2

22/08/2016,00:15:00,nan,0.0,0.4,1.4,16.0,17.2

22/08/2016,00:30:00,nan,0.0,0.0,1.4,16.0,17.2

22/08/2016,00:45:00,nan,0.2,0.2,1.6,16.2,17.4

22/08/2016,01:00:00,nan,0.6,0.8,2.2,16.8,18.0

22/08/2016,01:15:00,nan,0.2,1.0,2.4,17.0,18.2

22/08/2016,01:30:00,nan,0.0,1.0,2.4,16.6,18.2

22/08/2016,01:45:00,nan,0.0,0.8,2.4,16.4,18.2

22/08/2016,02:00:00,nan,0.0,0.2,2.4,16.2,18.2

22/08/2016,02:15:00,nan,0.0,0.0,2.0,15.8,18.2

22/08/2016,02:30:00,nan,0.0,0.0,1.8,15.6,18.2

22/08/2016,02:45:00,nan,0.0,0.0,1.8,15.6,18.2

22/08/2016,03:00:00,nan,0.0,0.0,1.6,15.6,18.2

22/08/2016,03:15:00,nan,0.0,0.0,1.4,15.6,18.2

22/08/2016,03:30:00,nan,0.0,0.0,1.0,15.6,18.2

22/08/2016,03:45:00,nan,0.4,0.4,1.4,16.0,18.6

22/08/2016,04:00:00,nan,0.4,0.8,1.8,16.4,19.0

22/08/2016,04:15:00,nan,0.0,0.8,1.8,16.4,19.0

22/08/2016,04:30:00,nan,0.0,0.8,1.8,16.4,19.0

22/08/2016,04:45:00,nan,0.0,0.4,1.6,16.4,19.0

22/08/2016,05:00:00,nan,0.0,0.0,1.0,16.4,19.0

22/08/2016,05:15:00,nan,0.0,0.0,0.8,16.4,19.0

22/08/2016,05:30:00,nan,0.4,0.4,1.2,16.6,19.4

22/08/2016,05:45:00,nan,0.0,0.4,1.2,16.2,19.4

22/08/2016,06:00:00,nan,0.0,0.4,1.2,15.8,19.4

22/08/2016,06:15:00,nan,0.0,0.4,1.2,14.2,19.4

22/08/2016,06:30:00,nan,0.0,0.0,1.2,13.2,19.4

22/08/2016,06:45:00,nan,0.0,0.0,1.2,11.8,19.4

22/08/2016,07:00:00,nan,0.4,0.4,1.6,12.0,19.8

22/08/2016,07:15:00,nan,0.4,0.8,2.0,11.8,20.2

22/08/2016,07:30:00,nan,0.2,1.0,2.2,11.6,20.4

22/08/2016,07:45:00,nan,0.2,1.2,2.0,11.4,20.6

22/08/2016,08:00:00,nan,0.0,0.8,1.6,11.0,20.6

22/08/2016,08:15:00,nan,0.0,0.4,1.6,10.6,20.6

22/08/2016,08:30:00,nan,0.0,0.2,1.6,10.2,20.6

22/08/2016,08:45:00,nan,0.2,0.2,1.8,10.2,20.8

22/08/2016,09:00:00,nan,0.2,0.4,2.0,10.2,21.0

22/08/2016,09:15:00,nan,1.8,2.2,3.8,10.8,22.8

22/08/2016,09:30:00,nan,0.2,2.4,3.6,10.6,23.0

22/08/2016,09:45:00,nan,0.2,2.4,3.8,10.8,23.2

22/08/2016,10:00:00,nan,0.0,2.2,3.8,10.8,23.2

22/08/2016,10:15:00,nan,0.0,0.4,3.8,10.8,23.2

22/08/2016,10:30:00,nan,0.0,0.2,3.8,10.6,23.2

22/08/2016,10:45:00,nan,0.0,0.0,3.8,10.6,23.2

22/08/2016,11:00:00,nan,0.0,0.0,3.4,10.6,23.2

22/08/2016,11:15:00,nan,0.0,0.0,3.0,10.6,23.2

22/08/2016,11:30:00,nan,0.0,0.0,2.8,10.6,23.2

22/08/2016,11:45:00,nan,0.8,0.8,3.4,11.4,24.0

22/08/2016,12:00:00,nan,2.4,3.2,5.8,13.8,26.4

22/08/2016,12:15:00,nan,0.8,4.0,6.6,14.6,27.2

22/08/2016,12:30:00,nan,0.0,4.0,6.6,14.6,27.2

22/08/2016,12:45:00,nan,0.0,3.2,6.4,14.6,27.2

22/08/2016,13:00:00,nan,0.0,0.8,6.2,14.6,27.2

22/08/2016,13:15:00,nan,0.0,0.0,4.4,14.6,27.2

22/08/2016,13:30:00,nan,0.0,0.0,4.2,14.6,27.2

22/08/2016,13:45:00,nan,0.0,0.0,4.0,14.6,27.2

22/08/2016,14:00:00,nan,0.0,0.0,4.0,14.6,27.2

22/08/2016,14:15:00,nan,0.0,0.0,4.0,14.6,27.2

22/08/2016,14:30:00,nan,0.0,0.0,4.0,14.6,27.2

22/08/2016,14:45:00,nan,0.0,0.0,4.0,14.6,27.2

22/08/2016,15:00:00,nan,0.0,0.0,4.0,14.6,27.2

22/08/2016,15:15:00,nan,0.0,0.0,4.0,14.6,27.2

22/08/2016,15:30:00,nan,0.0,0.0,4.0,14.6,27.2

22/08/2016,15:45:00,nan,0.0,0.0,3.2,14.6,27.2

22/08/2016,16:00:00,nan,0.0,0.0,0.8,14.6,27.2

22/08/2016,16:15:00,nan,0.0,0.0,0.0,14.6,27.2

22/08/2016,16:30:00,nan,0.0,0.0,0.0,14.6,27.2

22/08/2016,16:45:00,nan,0.0,0.0,0.0,14.6,27.2

22/08/2016,17:00:00,nan,0.0,0.0,0.0,14.6,27.2

22/08/2016,17:15:00,nan,0.0,0.0,0.0,14.6,27.2

22/08/2016,17:30:00,nan,0.0,0.0,0.0,14.6,27.2

22/08/2016,17:45:00,nan,0.0,0.0,0.0,14.6,27.2

22/08/2016,18:00:00,nan,0.0,0.0,0.0,14.6,27.2

22/08/2016,18:15:00,nan,0.0,0.0,0.0,14.4,27.2

22/08/2016,18:30:00,nan,0.0,0.0,0.0,14.0,27.2

22/08/2016,18:45:00,nan,0.0,0.0,0.0,13.6,27.2

22/08/2016,19:00:00,nan,0.0,0.0,0.0,12.2,27.2

22/08/2016,19:15:00,nan,0.0,0.0,0.0,11.6,27.2

22/08/2016,19:30:00,nan,0.0,0.0,0.0,11.6,27.2

22/08/2016,19:45:00,nan,0.0,0.0,0.0,11.6,27.2

22/08/2016,20:00:00,nan,0.0,0.0,0.0,11.6,27.2

22/08/2016,20:15:00,nan,0.0,0.0,0.0,11.4,27.2

22/08/2016,20:30:00,nan,0.0,0.0,0.0,11.4,27.2

22/08/2016,20:45:00,nan,0.0,0.0,0.0,11.4,27.2

22/08/2016,21:00:00,nan,0.0,0.0,0.0,11.4,27.2

22/08/2016,21:15:00,nan,0.0,0.0,0.0,11.4,27.2

22/08/2016,21:30:00,nan,0.0,0.0,0.0,11.4,27.2

22/08/2016,21:45:00,nan,0.0,0.0,0.0,11.4,27.2

22/08/2016,22:00:00,nan,0.0,0.0,0.0,11.4,27.2

22/08/2016,22:15:00,nan,0.0,0.0,0.0,11.0,27.2

22/08/2016,22:30:00,nan,0.0,0.0,0.0,10.8,27.2

22/08/2016,22:45:00,nan,0.0,0.0,0.0,10.8,27.2

22/08/2016,23:00:00,nan,0.0,0.0,0.0,10.6,27.2

22/08/2016,23:15:00,nan,0.0,0.0,0.0,10.4,27.2

22/08/2016,23:30:00,nan,0.0,0.0,0.0,10.0,27.2

22/08/2016,23:45:00,nan,0.0,0.0,0.0,10.0,27.2

23/08/2016,00:00:00,nan,0.0,0.0,0.0,10.0,27.2

23/08/2016,00:15:00,nan,0.0,0.0,0.0,10.0,27.2

23/08/2016,00:30:00,nan,0.0,0.0,0.0,10.0,27.2

23/08/2016,00:45:00,nan,0.0,0.0,0.0,9.8,26.8

23/08/2016,01:00:00,nan,0.0,0.0,0.0,9.2,26.6

23/08/2016,01:15:00,nan,0.0,0.0,0.0,9.0,26.6

23/08/2016,01:30:00,nan,0.0,0.0,0.0,9.0,26.6

23/08/2016,01:45:00,nan,0.0,0.0,0.0,9.0,26.6

23/08/2016,02:00:00,nan,0.0,0.0,0.0,9.0,26.6

23/08/2016,02:15:00,nan,0.0,0.0,0.0,9.0,26.6

23/08/2016,02:30:00,nan,0.0,0.0,0.0,9.0,26.6

23/08/2016,02:45:00,nan,0.0,0.0,0.0,9.0,26.6

23/08/2016,03:00:00,nan,0.0,0.0,0.0,9.0,26.6

23/08/2016,03:15:00,nan,0.0,0.0,0.0,9.0,26.6

23/08/2016,03:30:00,nan,0.0,0.0,0.0,9.0,26.6

23/08/2016,03:45:00,nan,0.0,0.0,0.0,8.6,26.6

23/08/2016,04:00:00,nan,0.0,0.0,0.0,8.2,26.6

23/08/2016,04:15:00,nan,0.0,0.0,0.0,8.2,26.6

23/08/2016,04:30:00,nan,0.0,0.0,0.0,8.2,26.6

23/08/2016,04:45:00,nan,0.0,0.0,0.0,8.2,26.6

23/08/2016,05:00:00,nan,0.0,0.0,0.0,8.2,26.6

23/08/2016,05:15:00,nan,0.0,0.0,0.0,8.2,26.6

23/08/2016,05:30:00,nan,0.0,0.0,0.0,7.8,26.6

23/08/2016,05:45:00,nan,0.0,0.0,0.0,7.8,26.6

23/08/2016,06:00:00,nan,0.0,0.0,0.0,7.8,26.6

23/08/2016,06:15:00,nan,0.0,0.0,0.0,7.8,26.6

23/08/2016,06:30:00,nan,0.0,0.0,0.0,7.8,26.6

23/08/2016,06:45:00,nan,0.0,0.0,0.0,7.8,26.6

23/08/2016,07:00:00,nan,0.0,0.0,0.0,7.4,26.6

23/08/2016,07:15:00,nan,0.0,0.0,0.0,7.0,26.6

23/08/2016,07:30:00,nan,0.0,0.0,0.0,6.8,26.6

23/08/2016,07:45:00,nan,0.0,0.0,0.0,6.6,26.6

23/08/2016,08:00:00,nan,0.0,0.0,0.0,6.6,26.6

23/08/2016,08:15:00,nan,0.0,0.0,0.0,6.6,26.6

23/08/2016,08:30:00,nan,0.0,0.0,0.0,6.6,26.6

23/08/2016,08:45:00,nan,0.0,0.0,0.0,6.4,26.6

23/08/2016,09:00:00,nan,0.0,0.0,0.0,6.2,26.6

23/08/2016,09:15:00,nan,0.0,0.0,0.0,4.4,26.6

23/08/2016,09:30:00,nan,0.0,0.0,0.0,4.2,26.6

23/08/2016,09:45:00,nan,0.0,0.0,0.0,4.0,26.6

23/08/2016,10:00:00,nan,0.0,0.0,0.0,4.0,26.6

23/08/2016,10:15:00,nan,0.0,0.0,0.0,4.0,26.6

23/08/2016,10:30:00,nan,0.0,0.0,0.0,4.0,26.6

23/08/2016,10:45:00,nan,0.0,0.0,0.0,4.0,26.6

23/08/2016,11:00:00,nan,0.0,0.0,0.0,4.0,26.6

23/08/2016,11:15:00,nan,0.0,0.0,0.0,4.0,26.6

23/08/2016,11:30:00,nan,0.0,0.0,0.0,4.0,26.6

23/08/2016,11:45:00,nan,0.0,0.0,0.0,3.2,26.6

23/08/2016,12:00:00,nan,0.0,0.0,0.0,0.8,26.6

23/08/2016,12:15:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,12:30:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,12:45:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,13:00:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,13:15:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,13:30:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,13:45:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,14:00:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,14:15:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,14:30:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,14:45:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,15:00:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,15:15:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,15:30:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,15:45:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,16:00:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,16:15:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,16:30:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,16:45:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,17:00:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,17:15:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,17:30:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,17:45:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,18:00:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,18:15:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,18:30:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,18:45:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,19:00:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,19:15:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,19:30:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,19:45:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,20:00:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,20:15:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,20:30:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,20:45:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,21:00:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,21:15:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,21:30:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,21:45:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,22:00:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,22:15:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,22:30:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,22:45:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,23:00:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,23:15:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,23:30:00,nan,0.0,0.0,0.0,0.0,26.6

23/08/2016,23:45:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,00:00:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,00:15:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,00:30:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,00:45:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,01:00:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,01:15:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,01:30:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,01:45:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,02:00:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,02:15:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,02:30:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,02:45:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,03:00:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,03:15:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,03:30:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,03:45:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,04:00:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,04:15:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,04:30:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,04:45:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,05:00:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,05:15:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,05:30:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,05:45:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,06:00:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,06:15:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,06:30:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,06:45:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,07:00:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,07:15:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,07:30:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,07:45:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,08:00:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,08:15:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,08:30:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,08:45:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,09:00:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,09:15:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,09:30:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,09:45:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,10:00:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,10:15:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,10:30:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,10:45:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,11:00:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,11:15:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,11:30:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,11:45:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,12:00:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,12:15:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,12:30:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,12:45:00,nan,0.0,0.0,0.0,0.0,26.6

24/08/2016,13:00:00,nan,0.0,0.0,0.0,0.0,26.6

