Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/04/2008,13:17:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,13:32:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,13:47:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,14:02:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,14:17:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,14:32:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,14:47:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,15:02:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,15:17:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,15:32:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,15:47:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,16:02:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,16:17:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,16:32:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,16:47:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,17:02:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,17:17:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,17:32:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,17:47:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,18:02:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,18:17:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,18:32:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,18:47:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,19:02:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,19:17:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,19:32:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,19:47:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,20:02:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,20:17:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,20:32:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,20:47:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,21:02:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,21:17:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,21:32:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,21:47:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,22:02:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,22:17:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,22:32:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,22:47:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,23:02:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,23:17:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,23:32:00,nan,0.0,0.0,0.0,0.0,9.0

24/04/2008,23:47:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,00:02:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,00:17:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,00:32:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,00:47:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,01:02:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,01:17:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,01:32:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,01:47:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,02:02:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,02:17:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,02:32:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,02:47:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,03:02:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,03:17:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,03:32:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,03:47:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,04:02:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,04:17:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,04:32:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,04:47:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,05:02:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,05:17:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,05:32:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,05:47:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,06:02:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,06:17:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,06:32:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,06:47:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,07:02:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,07:17:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,07:32:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,07:47:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,08:02:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,08:17:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,08:32:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,08:47:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,09:02:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,09:17:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,09:32:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,09:47:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,10:02:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,10:17:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,10:32:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,10:47:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,11:02:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,11:17:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,11:32:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,11:47:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,12:02:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,12:17:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,12:32:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,12:47:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,13:02:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,13:17:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,13:32:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,13:47:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,14:02:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,14:17:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,14:32:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,14:47:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,15:02:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,15:17:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,15:32:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,15:47:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,16:02:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,16:17:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,16:32:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,16:47:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,17:02:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,17:17:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,17:32:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,17:47:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,18:02:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,18:17:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,18:32:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,18:47:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,19:02:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,19:17:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,19:32:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,19:47:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,20:02:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,20:17:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,20:32:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,20:47:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,21:02:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,21:17:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,21:32:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,21:47:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,22:02:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,22:17:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,22:32:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,22:47:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,23:02:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,23:17:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,23:32:00,nan,0.0,0.0,0.0,0.0,9.0

25/04/2008,23:47:00,nan,0.0,0.0,0.0,0.0,9.0

26/04/2008,00:02:00,nan,0.0,0.0,0.0,0.0,8.8

26/04/2008,00:17:00,nan,0.0,0.0,0.0,0.0,8.8

26/04/2008,00:32:00,nan,0.0,0.0,0.0,0.0,8.6

26/04/2008,00:47:00,nan,0.0,0.0,0.0,0.0,8.6

26/04/2008,01:02:00,nan,0.0,0.0,0.0,0.0,8.4

26/04/2008,01:17:00,nan,0.0,0.0,0.0,0.0,8.4

26/04/2008,01:32:00,nan,0.0,0.0,0.0,0.0,8.4

26/04/2008,01:47:00,nan,0.0,0.0,0.0,0.0,8.4

26/04/2008,02:02:00,nan,0.0,0.0,0.0,0.0,7.8

26/04/2008,02:17:00,nan,0.0,0.0,0.0,0.0,7.6

26/04/2008,02:32:00,nan,0.0,0.0,0.0,0.0,7.6

26/04/2008,02:47:00,nan,0.0,0.0,0.0,0.0,7.6

26/04/2008,03:02:00,nan,0.0,0.0,0.0,0.0,7.6

26/04/2008,03:17:00,nan,0.0,0.0,0.0,0.0,7.6

26/04/2008,03:32:00,nan,0.0,0.0,0.0,0.0,7.6

26/04/2008,03:47:00,nan,0.0,0.0,0.0,0.0,7.6

26/04/2008,04:02:00,nan,0.0,0.0,0.0,0.0,7.6

26/04/2008,04:17:00,nan,0.0,0.0,0.0,0.0,7.6

26/04/2008,04:32:00,nan,0.0,0.0,0.0,0.0,7.6

26/04/2008,04:47:00,nan,0.0,0.0,0.0,0.0,7.4

26/04/2008,05:02:00,nan,0.0,0.0,0.0,0.0,7.4

26/04/2008,05:17:00,nan,0.0,0.0,0.0,0.0,7.4

26/04/2008,05:32:00,nan,0.0,0.0,0.0,0.0,7.4

26/04/2008,05:47:00,nan,0.0,0.0,0.0,0.0,7.4

26/04/2008,06:02:00,nan,0.0,0.0,0.0,0.0,7.4

26/04/2008,06:17:00,nan,0.0,0.0,0.0,0.0,7.4

26/04/2008,06:32:00,nan,0.0,0.0,0.0,0.0,7.4

26/04/2008,06:47:00,nan,0.0,0.0,0.0,0.0,7.4

26/04/2008,07:02:00,nan,0.0,0.0,0.0,0.0,7.4

26/04/2008,07:17:00,nan,0.0,0.0,0.0,0.0,7.4

26/04/2008,07:32:00,nan,0.0,0.0,0.0,0.0,7.4

26/04/2008,07:47:00,nan,0.0,0.0,0.0,0.0,7.4

26/04/2008,08:02:00,nan,0.0,0.0,0.0,0.0,7.4

26/04/2008,08:17:00,nan,0.0,0.0,0.0,0.0,7.4

26/04/2008,08:32:00,nan,0.0,0.0,0.0,0.0,7.4

26/04/2008,08:47:00,nan,0.0,0.0,0.0,0.0,7.4

26/04/2008,09:02:00,nan,0.0,0.0,0.0,0.0,7.0

26/04/2008,09:17:00,nan,0.0,0.0,0.0,0.0,7.0

26/04/2008,09:32:00,nan,0.0,0.0,0.0,0.0,6.8

26/04/2008,09:47:00,nan,0.0,0.0,0.0,0.0,6.8

26/04/2008,10:02:00,nan,0.0,0.0,0.0,0.0,6.8

26/04/2008,10:17:00,nan,0.0,0.0,0.0,0.0,6.8

26/04/2008,10:32:00,nan,0.0,0.0,0.0,0.0,6.8

26/04/2008,10:47:00,nan,0.0,0.0,0.0,0.0,6.8

26/04/2008,11:02:00,nan,0.0,0.0,0.0,0.0,6.8

26/04/2008,11:17:00,nan,0.0,0.0,0.0,0.0,6.8

26/04/2008,11:32:00,nan,0.0,0.0,0.0,0.0,6.8

26/04/2008,11:47:00,nan,0.0,0.0,0.0,0.0,6.8

26/04/2008,12:02:00,nan,0.0,0.0,0.0,0.0,6.8

26/04/2008,12:17:00,nan,0.0,0.0,0.0,0.0,6.8

26/04/2008,12:32:00,nan,0.0,0.0,0.0,0.0,6.8

26/04/2008,12:47:00,nan,0.0,0.0,0.0,0.0,6.8

26/04/2008,13:02:00,nan,0.0,0.0,0.0,0.0,6.8

26/04/2008,13:17:00,nan,0.0,0.0,0.0,0.0,6.8

26/04/2008,13:32:00,nan,0.0,0.0,0.0,0.0,6.8

26/04/2008,13:47:00,nan,0.0,0.0,0.0,0.0,6.8

26/04/2008,14:02:00,nan,0.0,0.0,0.0,0.0,6.8

26/04/2008,14:17:00,nan,0.0,0.0,0.0,0.0,6.8

26/04/2008,14:32:00,nan,0.0,0.0,0.0,0.0,6.8

26/04/2008,14:47:00,nan,0.0,0.0,0.0,0.0,6.8

26/04/2008,15:02:00,nan,0.0,0.0,0.0,0.0,6.8

26/04/2008,15:17:00,nan,0.0,0.0,0.0,0.0,6.8

26/04/2008,15:32:00,nan,0.0,0.0,0.0,0.0,6.8

26/04/2008,15:47:00,nan,0.0,0.0,0.0,0.0,6.8

26/04/2008,16:02:00,nan,0.0,0.0,0.0,0.0,6.8

26/04/2008,16:17:00,nan,0.0,0.0,0.0,0.0,6.8

26/04/2008,16:32:00,nan,0.0,0.0,0.0,0.0,6.8

26/04/2008,16:47:00,nan,0.0,0.0,0.0,0.0,6.4

26/04/2008,17:02:00,nan,0.0,0.0,0.0,0.0,5.4

26/04/2008,17:17:00,nan,0.0,0.0,0.0,0.0,4.8

26/04/2008,17:32:00,nan,0.0,0.0,0.0,0.0,4.4

26/04/2008,17:47:00,nan,0.0,0.0,0.0,0.0,4.4

26/04/2008,18:02:00,nan,0.0,0.0,0.0,0.0,4.4

26/04/2008,18:17:00,nan,0.0,0.0,0.0,0.0,4.2

26/04/2008,18:32:00,nan,0.0,0.0,0.0,0.0,4.0

26/04/2008,18:47:00,nan,0.0,0.0,0.0,0.0,4.0

26/04/2008,19:02:00,nan,0.0,0.0,0.0,0.0,3.6

26/04/2008,19:17:00,nan,0.0,0.0,0.0,0.0,3.4

26/04/2008,19:32:00,nan,0.0,0.0,0.0,0.0,2.8

26/04/2008,19:47:00,nan,0.0,0.0,0.0,0.0,2.4

26/04/2008,20:02:00,nan,0.0,0.0,0.0,0.0,1.6

26/04/2008,20:17:00,nan,0.0,0.0,0.0,0.0,0.6

26/04/2008,20:32:00,nan,0.0,0.0,0.0,0.0,0.2

26/04/2008,20:47:00,nan,0.0,0.0,0.0,0.0,0.2

26/04/2008,21:02:00,nan,0.0,0.0,0.0,0.0,0.2

26/04/2008,21:17:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2008,21:32:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2008,21:47:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2008,22:02:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2008,22:17:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2008,22:32:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2008,22:47:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2008,23:02:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2008,23:17:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2008,23:32:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2008,23:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,00:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,00:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,00:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,00:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,01:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,01:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,01:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,01:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,02:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,02:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,02:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,02:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,03:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,03:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,03:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,03:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,04:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,04:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,04:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,04:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,05:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,05:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,05:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,05:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,06:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,06:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,06:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,06:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,07:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,07:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,07:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,07:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,08:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,08:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,08:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,08:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,09:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,09:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,09:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,09:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,10:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,10:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,10:32:00,nan,0.0,0.0,0.0,0.0,nan

27/04/2008,10:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,11:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,11:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,11:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,11:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,12:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,12:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,12:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,12:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,13:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,13:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,13:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,13:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,14:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,14:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,14:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,14:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,15:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,15:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,15:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,15:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,16:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,16:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,16:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,16:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,17:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,17:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,17:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,17:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,18:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,18:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,18:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,18:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,19:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,19:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,19:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,19:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,20:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,20:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,20:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,20:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,21:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,21:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,21:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,21:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,22:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,22:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,22:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,22:47:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,23:02:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,23:17:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,23:32:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2008,23:47:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,00:02:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,00:17:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,00:32:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,00:47:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,01:02:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,01:17:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,01:32:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,01:47:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,02:02:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,02:17:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,02:32:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,02:47:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,03:02:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,03:17:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,03:32:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,03:47:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,04:02:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,04:17:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,04:32:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,04:47:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,05:02:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,05:17:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,05:32:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,05:47:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,06:02:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,06:17:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,06:32:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,06:47:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,07:02:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,07:17:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,07:32:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,07:47:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,08:02:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,08:17:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,08:32:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,08:47:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,09:02:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,09:17:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,09:32:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,09:47:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,10:02:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,10:17:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,10:32:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,10:47:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,11:02:00,nan,0.0,0.0,0.0,0.0,0.0

28/04/2008,11:17:00,nan,0.0,0.0,0.0,0.0,0.0

