Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/01/2017,02:30:00,HBV,0.0,0.2,1.6,29.6,44.0

20/01/2017,02:45:00,HBV,0.0,0.0,1.6,29.6,44.0

20/01/2017,03:00:00,HBV,0.0,0.0,0.6,29.6,44.0

20/01/2017,03:15:00,HBV,0.0,0.0,0.4,29.6,44.0

20/01/2017,03:30:00,HBV,0.0,0.0,0.2,29.6,44.0

20/01/2017,03:45:00,HBV,0.0,0.0,0.2,29.6,44.0

20/01/2017,04:00:00,HBV,0.0,0.0,0.2,29.6,44.0

20/01/2017,04:15:00,HBV,0.0,0.0,0.2,29.6,44.0

20/01/2017,04:30:00,HBV,0.0,0.0,0.2,29.6,44.0

20/01/2017,04:45:00,HBV,0.0,0.0,0.2,29.6,44.0

20/01/2017,05:00:00,HBV,0.0,0.0,0.2,29.6,44.0

20/01/2017,05:15:00,HBV,0.0,0.0,0.2,29.6,44.0

20/01/2017,05:30:00,HBV,0.0,0.0,0.2,29.6,44.0

20/01/2017,05:45:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,06:00:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,06:15:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,06:30:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,06:45:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,07:00:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,07:15:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,07:30:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,07:45:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,08:00:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,08:15:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,08:30:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,08:45:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,09:00:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,09:15:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,09:30:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,09:45:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,10:00:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,10:15:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,10:30:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,10:45:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,11:00:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,11:15:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,11:30:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,11:45:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,12:00:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,12:15:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,12:30:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,12:45:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,13:00:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,13:15:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,13:30:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,13:45:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,14:00:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,14:15:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,14:30:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,14:45:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,15:00:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,15:15:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,15:30:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,15:45:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,16:00:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,16:15:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,16:30:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,16:45:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,17:00:00,HBV,0.0,0.0,0.0,29.6,44.0

20/01/2017,17:15:00,HBV,0.2,0.2,0.2,29.8,44.2

20/01/2017,17:30:00,HBV,0.2,0.4,0.4,29.2,44.4

20/01/2017,17:45:00,HBV,0.0,0.4,0.4,27.6,44.4

20/01/2017,18:00:00,HBV,0.0,0.4,0.4,22.2,44.4

20/01/2017,18:15:00,HBV,0.2,0.4,0.6,10.2,44.6

20/01/2017,18:30:00,HBV,0.2,0.4,0.8,8.2,44.8

20/01/2017,18:45:00,HBV,0.2,0.6,1.0,8.2,45.0

20/01/2017,19:00:00,HBV,0.2,0.8,1.2,8.2,45.2

20/01/2017,19:15:00,HBV,0.0,0.6,1.2,8.0,45.2

20/01/2017,19:30:00,HBV,0.0,0.4,1.2,6.0,45.2

20/01/2017,19:45:00,HBV,0.0,0.2,1.2,5.8,42.8

20/01/2017,20:00:00,HBV,0.0,0.0,1.2,5.8,33.4

20/01/2017,20:15:00,HBV,0.0,0.0,1.2,5.8,31.4

20/01/2017,20:30:00,HBV,0.0,0.0,1.2,5.8,31.2

20/01/2017,20:45:00,HBV,0.0,0.0,1.2,5.6,31.2

20/01/2017,21:00:00,HBV,0.0,0.0,1.2,5.6,31.2

20/01/2017,21:15:00,HBV,0.0,0.0,1.0,4.8,31.0

20/01/2017,21:30:00,HBV,0.0,0.0,0.8,3.8,31.0

20/01/2017,21:45:00,HBV,0.0,0.0,0.8,3.0,31.0

20/01/2017,22:00:00,HBV,0.0,0.0,0.8,3.0,31.0

20/01/2017,22:15:00,HBV,0.2,0.2,0.8,3.0,31.2

20/01/2017,22:30:00,HBV,0.0,0.2,0.6,3.0,31.0

20/01/2017,22:45:00,HBV,0.0,0.2,0.4,3.0,31.0

20/01/2017,23:00:00,HBV,0.0,0.2,0.2,2.0,31.0

20/01/2017,23:15:00,HBV,0.0,0.0,0.2,1.8,31.0

20/01/2017,23:30:00,HBV,0.0,0.0,0.2,1.6,31.0

20/01/2017,23:45:00,HBV,0.0,0.0,0.2,1.6,31.0

21/01/2017,00:00:00,HBV,0.0,0.0,0.2,1.6,31.0

21/01/2017,00:15:00,HBV,0.0,0.0,0.2,1.6,31.0

21/01/2017,00:30:00,HBV,0.0,0.0,0.2,1.6,31.0

21/01/2017,00:45:00,HBV,0.0,0.0,0.2,1.6,31.0

21/01/2017,01:00:00,HBV,0.0,0.0,0.2,1.6,31.0

21/01/2017,01:15:00,HBV,0.0,0.0,0.2,1.6,31.0

21/01/2017,01:30:00,HBV,0.0,0.0,0.2,1.6,31.0

21/01/2017,01:45:00,HBV,0.0,0.0,0.2,1.4,31.0

21/01/2017,02:00:00,HBV,0.0,0.0,0.2,1.4,31.0

21/01/2017,02:15:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,02:30:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,02:45:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,03:00:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,03:15:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,03:30:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,03:45:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,04:00:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,04:15:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,04:30:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,04:45:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,05:00:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,05:15:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,05:30:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,05:45:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,06:00:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,06:15:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,06:30:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,06:45:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,07:00:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,07:15:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,07:30:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,07:45:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,08:00:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,08:15:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,08:30:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,08:45:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,09:00:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,09:15:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,09:30:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,09:45:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,10:00:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,10:15:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,10:30:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,10:45:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,11:00:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,11:15:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,11:30:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,11:45:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,12:00:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,12:15:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,12:30:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,12:45:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,13:00:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,13:15:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,13:30:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,13:45:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,14:00:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,14:15:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,14:30:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,14:45:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,15:00:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,15:15:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,15:30:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,15:45:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,16:00:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,16:15:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,16:30:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,16:45:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,17:00:00,HBV,0.0,0.0,0.0,1.4,31.0

21/01/2017,17:15:00,HBV,0.0,0.0,0.0,1.2,31.0

21/01/2017,17:30:00,HBV,0.0,0.0,0.0,1.0,31.0

21/01/2017,17:45:00,HBV,0.0,0.0,0.0,1.0,31.0

21/01/2017,18:00:00,HBV,0.0,0.0,0.0,1.0,31.0

21/01/2017,18:15:00,HBV,0.0,0.0,0.0,0.8,31.0

21/01/2017,18:30:00,HBV,0.0,0.0,0.0,0.6,31.0

21/01/2017,18:45:00,HBV,0.0,0.0,0.0,0.4,31.0

21/01/2017,19:00:00,HBV,0.0,0.0,0.0,0.2,31.0

21/01/2017,19:15:00,HBV,0.0,0.0,0.0,0.2,31.0

21/01/2017,19:30:00,HBV,0.0,0.0,0.0,0.2,31.0

21/01/2017,19:45:00,HBV,0.0,0.0,0.0,0.2,31.0

21/01/2017,20:00:00,HBV,0.0,0.0,0.0,0.2,31.0

21/01/2017,20:15:00,HBV,0.0,0.0,0.0,0.2,31.0

21/01/2017,20:30:00,HBV,0.0,0.0,0.0,0.2,31.0

21/01/2017,20:45:00,HBV,0.0,0.0,0.0,0.2,31.0

21/01/2017,21:00:00,HBV,0.0,0.0,0.0,0.2,31.0

21/01/2017,21:15:00,HBV,0.0,0.0,0.0,0.2,31.0

21/01/2017,21:30:00,HBV,0.0,0.0,0.0,0.2,31.0

21/01/2017,21:45:00,HBV,0.0,0.0,0.0,0.2,31.0

21/01/2017,22:00:00,HBV,0.0,0.0,0.0,0.2,31.0

21/01/2017,22:15:00,HBV,0.0,0.0,0.0,0.0,31.0

21/01/2017,22:30:00,HBV,0.0,0.0,0.0,0.0,31.0

21/01/2017,22:45:00,HBV,0.0,0.0,0.0,0.0,31.0

21/01/2017,23:00:00,HBV,0.0,0.0,0.0,0.0,31.0

21/01/2017,23:15:00,HBV,0.0,0.0,0.0,0.0,31.0

21/01/2017,23:30:00,HBV,0.0,0.0,0.0,0.0,31.0

21/01/2017,23:45:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,00:00:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,00:15:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,00:30:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,00:45:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,01:00:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,01:15:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,01:30:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,01:45:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,02:00:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,02:15:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,02:30:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,02:45:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,03:00:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,03:15:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,03:30:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,03:45:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,04:00:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,04:15:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,04:30:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,04:45:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,05:00:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,05:15:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,05:30:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,05:45:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,06:00:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,06:15:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,06:30:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,06:45:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,07:00:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,07:15:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,07:30:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,07:45:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,08:00:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,08:15:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,08:30:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,08:45:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,09:00:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,09:15:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,09:30:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,09:45:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,10:00:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,10:15:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,10:30:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,10:45:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,11:00:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,11:15:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,11:30:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,11:45:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,12:00:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,12:15:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,12:30:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,12:45:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,13:00:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,13:15:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,13:30:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,13:45:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,14:00:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,14:15:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,14:30:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,14:45:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,15:00:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,15:15:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,15:30:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,15:45:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,16:00:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,16:15:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,16:30:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,16:45:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,17:00:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,17:15:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,17:30:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,17:45:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,18:00:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,18:15:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,18:30:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,18:45:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,19:00:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,19:15:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,19:30:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,19:45:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,20:00:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,20:15:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,20:30:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,20:45:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,21:00:00,HBV,0.0,0.0,0.0,0.0,31.0

22/01/2017,21:15:00,HBV,0.2,0.2,0.2,0.2,31.2

22/01/2017,21:30:00,HBV,1.4,1.6,1.6,1.6,32.6

22/01/2017,21:45:00,HBV,0.6,2.2,2.2,2.2,33.2

22/01/2017,22:00:00,HBV,0.0,2.2,2.2,2.2,33.2

22/01/2017,22:15:00,HBV,0.2,2.2,2.4,2.4,33.4

22/01/2017,22:30:00,HBV,0.0,0.8,2.4,2.4,33.4

22/01/2017,22:45:00,HBV,0.0,0.2,2.4,2.4,33.4

22/01/2017,23:00:00,HBV,0.0,0.2,2.4,2.4,33.4

22/01/2017,23:15:00,HBV,0.0,0.0,2.4,2.4,33.4

22/01/2017,23:30:00,HBV,0.0,0.0,2.4,2.4,33.4

22/01/2017,23:45:00,HBV,0.2,0.2,2.6,2.6,33.6

23/01/2017,00:00:00,HBV,0.0,0.2,2.6,2.6,33.6

23/01/2017,00:15:00,HBV,0.0,0.2,2.6,2.6,33.6

23/01/2017,00:30:00,HBV,0.0,0.2,2.6,2.6,33.6

23/01/2017,00:45:00,HBV,0.0,0.0,2.6,2.6,33.6

23/01/2017,01:00:00,HBV,0.0,0.0,2.6,2.6,33.6

23/01/2017,01:15:00,HBV,0.0,0.0,2.4,2.6,33.6

23/01/2017,01:30:00,HBV,0.0,0.0,1.0,2.6,33.6

23/01/2017,01:45:00,HBV,0.0,0.0,0.4,2.6,33.6

23/01/2017,02:00:00,HBV,0.0,0.0,0.4,2.6,33.6

23/01/2017,02:15:00,HBV,0.0,0.0,0.2,2.6,33.6

23/01/2017,02:30:00,HBV,0.0,0.0,0.2,2.6,33.6

23/01/2017,02:45:00,HBV,0.0,0.0,0.2,2.6,33.6

23/01/2017,03:00:00,HBV,0.0,0.0,0.2,2.6,33.6

23/01/2017,03:15:00,HBV,0.0,0.0,0.2,2.6,33.6

23/01/2017,03:30:00,HBV,0.0,0.0,0.2,2.6,33.6

23/01/2017,03:45:00,HBV,0.0,0.0,0.0,2.6,33.6

23/01/2017,04:00:00,HBV,0.0,0.0,0.0,2.6,33.6

23/01/2017,04:15:00,HBV,0.0,0.0,0.0,2.6,33.6

23/01/2017,04:30:00,HBV,0.0,0.0,0.0,2.6,33.6

23/01/2017,04:45:00,HBV,0.0,0.0,0.0,2.6,33.6

23/01/2017,05:00:00,HBV,0.0,0.0,0.0,2.6,33.6

23/01/2017,05:15:00,HBV,0.0,0.0,0.0,2.6,33.6

23/01/2017,05:30:00,HBV,0.0,0.0,0.0,2.6,33.6

23/01/2017,05:45:00,HBV,0.0,0.0,0.0,2.6,33.6

23/01/2017,06:00:00,HBV,0.0,0.0,0.0,2.6,33.6

23/01/2017,06:15:00,HBV,0.0,0.0,0.0,2.6,33.6

23/01/2017,06:30:00,HBV,0.0,0.0,0.0,2.6,33.6

23/01/2017,06:45:00,HBV,0.0,0.0,0.0,2.6,33.6

23/01/2017,07:00:00,HBV,0.0,0.0,0.0,2.6,33.6

23/01/2017,07:15:00,HBV,0.0,0.0,0.0,2.6,33.6

23/01/2017,07:30:00,HBV,0.0,0.0,0.0,2.6,33.6

23/01/2017,07:45:00,HBV,0.0,0.0,0.0,2.6,33.6

23/01/2017,08:00:00,HBV,0.0,0.0,0.0,2.6,33.6

23/01/2017,08:15:00,HBV,0.0,0.0,0.0,2.6,33.6

23/01/2017,08:30:00,HBV,0.0,0.0,0.0,2.6,33.6

23/01/2017,08:45:00,HBV,0.2,0.2,0.2,2.8,33.8

23/01/2017,09:00:00,HBV,0.0,0.2,0.2,2.8,33.8

23/01/2017,09:15:00,HBV,0.0,0.2,0.2,2.8,33.8

23/01/2017,09:30:00,HBV,0.0,0.2,0.2,2.8,33.8

23/01/2017,09:45:00,HBV,0.0,0.0,0.2,2.8,33.8

23/01/2017,10:00:00,HBV,0.0,0.0,0.2,2.8,33.8

23/01/2017,10:15:00,HBV,0.0,0.0,0.2,2.8,33.8

23/01/2017,10:30:00,HBV,0.0,0.0,0.2,2.8,33.8

23/01/2017,10:45:00,HBV,0.0,0.0,0.2,2.8,33.8

23/01/2017,11:00:00,HBV,0.0,0.0,0.2,2.8,33.8

23/01/2017,11:15:00,HBV,0.0,0.0,0.2,2.8,33.8

23/01/2017,11:30:00,HBV,0.0,0.0,0.2,2.8,33.8

23/01/2017,11:45:00,HBV,0.0,0.0,0.2,2.8,33.8

23/01/2017,12:00:00,HBV,0.0,0.0,0.2,2.8,33.8

23/01/2017,12:15:00,HBV,0.0,0.0,0.2,2.8,33.8

23/01/2017,12:30:00,HBV,0.0,0.0,0.2,2.8,33.8

23/01/2017,12:45:00,HBV,0.0,0.0,0.0,2.8,33.8

23/01/2017,13:00:00,HBV,0.0,0.0,0.0,2.8,33.8

23/01/2017,13:15:00,HBV,0.0,0.0,0.0,2.8,33.8

23/01/2017,13:30:00,HBV,0.0,0.0,0.0,2.8,33.8

23/01/2017,13:45:00,HBV,0.0,0.0,0.0,2.8,33.8

23/01/2017,14:00:00,HBV,0.0,0.0,0.0,2.8,33.8

23/01/2017,14:15:00,HBV,0.0,0.0,0.0,2.8,33.8

23/01/2017,14:30:00,HBV,0.0,0.0,0.0,2.8,33.8

23/01/2017,14:45:00,HBV,0.0,0.0,0.0,2.8,33.8

23/01/2017,15:00:00,HBV,0.0,0.0,0.0,2.8,33.8

23/01/2017,15:15:00,HBV,0.0,0.0,0.0,2.8,33.8

23/01/2017,15:30:00,HBV,0.0,0.0,0.0,2.8,33.8

23/01/2017,15:45:00,HBV,0.0,0.0,0.0,2.8,33.8

23/01/2017,16:00:00,HBV,0.0,0.0,0.0,2.8,33.8

23/01/2017,16:15:00,HBV,0.0,0.0,0.0,2.8,33.8

23/01/2017,16:30:00,HBV,0.0,0.0,0.0,2.8,33.8

23/01/2017,16:45:00,HBV,0.0,0.0,0.0,2.8,33.8

23/01/2017,17:00:00,HBV,0.0,0.0,0.0,2.8,33.8

23/01/2017,17:15:00,HBV,0.0,0.0,0.0,2.8,33.8

23/01/2017,17:30:00,HBV,0.0,0.0,0.0,2.8,33.0

23/01/2017,17:45:00,HBV,0.0,0.0,0.0,2.8,31.4

23/01/2017,18:00:00,HBV,0.0,0.0,0.0,2.8,26.0

23/01/2017,18:15:00,HBV,0.0,0.0,0.0,2.8,13.8

23/01/2017,18:30:00,HBV,0.0,0.0,0.0,2.8,11.6

23/01/2017,18:45:00,HBV,0.0,0.0,0.0,2.8,11.4

23/01/2017,19:00:00,HBV,0.0,0.0,0.0,2.8,11.2

23/01/2017,19:15:00,HBV,0.0,0.0,0.0,2.8,11.0

23/01/2017,19:30:00,HBV,0.0,0.0,0.0,2.8,9.0

23/01/2017,19:45:00,HBV,0.0,0.0,0.0,2.8,8.8

23/01/2017,20:00:00,HBV,0.0,0.0,0.0,2.8,8.8

23/01/2017,20:15:00,HBV,0.0,0.0,0.0,2.8,8.8

23/01/2017,20:30:00,HBV,0.0,0.0,0.0,2.8,8.8

23/01/2017,20:45:00,HBV,0.0,0.0,0.0,2.8,8.6

23/01/2017,21:00:00,HBV,0.0,0.0,0.0,2.8,8.6

23/01/2017,21:15:00,HBV,0.0,0.0,0.0,2.6,7.8

23/01/2017,21:30:00,HBV,0.0,0.0,0.0,1.2,6.8

23/01/2017,21:45:00,HBV,0.0,0.0,0.0,0.6,6.0

23/01/2017,22:00:00,HBV,0.0,0.0,0.0,0.6,6.0

