Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/03/2012,15:00:00,nan,0.0,0.0,0.0,0.0,2.4

20/03/2012,15:15:00,nan,0.0,0.0,0.0,0.0,2.4

20/03/2012,15:30:00,nan,0.0,0.0,0.0,0.0,2.4

20/03/2012,15:45:00,nan,0.0,0.0,0.0,0.0,2.4

20/03/2012,16:00:00,nan,0.0,0.0,0.0,0.0,2.4

20/03/2012,16:15:00,nan,0.0,0.0,0.0,0.0,2.4

20/03/2012,16:30:00,nan,0.0,0.0,0.0,0.0,2.2

20/03/2012,16:45:00,nan,0.0,0.0,0.0,0.0,2.2

20/03/2012,17:00:00,nan,0.0,0.0,0.0,0.0,2.2

20/03/2012,17:15:00,nan,0.0,0.0,0.0,0.0,2.2

20/03/2012,17:30:00,nan,0.0,0.0,0.0,0.0,2.2

20/03/2012,17:45:00,nan,0.0,0.0,0.0,0.0,2.2

20/03/2012,18:00:00,nan,0.0,0.0,0.0,0.0,2.2

20/03/2012,18:15:00,nan,0.0,0.0,0.0,0.0,2.2

20/03/2012,18:30:00,nan,0.0,0.0,0.0,0.0,2.2

20/03/2012,18:45:00,nan,0.0,0.0,0.0,0.0,1.8

20/03/2012,19:00:00,nan,0.0,0.0,0.0,0.0,1.4

20/03/2012,19:15:00,nan,0.0,0.0,0.0,0.0,1.0

20/03/2012,19:30:00,nan,0.0,0.0,0.0,0.0,0.8

20/03/2012,19:45:00,nan,0.0,0.0,0.0,0.0,0.8

20/03/2012,20:00:00,nan,0.0,0.0,0.0,0.0,0.8

20/03/2012,20:15:00,nan,0.0,0.0,0.0,0.0,0.8

20/03/2012,20:30:00,nan,0.0,0.0,0.0,0.0,0.8

20/03/2012,20:45:00,nan,0.0,0.0,0.0,0.0,0.8

20/03/2012,21:00:00,nan,0.0,0.0,0.0,0.0,0.6

20/03/2012,21:15:00,nan,0.0,0.0,0.0,0.0,0.6

20/03/2012,21:30:00,nan,0.0,0.0,0.0,0.0,0.6

20/03/2012,21:45:00,nan,0.0,0.0,0.0,0.0,0.6

20/03/2012,22:00:00,nan,0.0,0.0,0.0,0.0,0.6

20/03/2012,22:15:00,nan,0.0,0.0,0.0,0.0,0.6

20/03/2012,22:30:00,nan,0.0,0.0,0.0,0.0,0.6

20/03/2012,22:45:00,nan,0.0,0.0,0.0,0.0,0.6

20/03/2012,23:00:00,nan,0.0,0.0,0.0,0.0,0.6

20/03/2012,23:15:00,nan,0.0,0.0,0.0,0.0,0.6

20/03/2012,23:30:00,nan,0.0,0.0,0.0,0.0,0.6

20/03/2012,23:45:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,00:00:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,00:15:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,00:30:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,00:45:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,01:00:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,01:15:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,01:30:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,01:45:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,02:00:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,02:15:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,02:30:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,02:45:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,03:00:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,03:15:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,03:30:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,03:45:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,04:00:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,04:15:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,04:30:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,04:45:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,05:00:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,05:15:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,05:30:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,05:45:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,06:00:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,06:15:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,06:30:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,06:45:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,07:00:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,07:15:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,07:30:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,07:45:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,08:00:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,08:15:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,08:30:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,08:45:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,09:00:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,09:15:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,09:30:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,09:45:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,10:00:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,10:15:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,10:30:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,10:45:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,11:00:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,11:15:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,11:30:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,11:45:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,12:00:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,12:15:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,12:30:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,12:45:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,13:00:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,13:15:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,13:30:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,13:45:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,14:00:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,14:15:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,14:30:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,14:45:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,15:00:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,15:15:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,15:30:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,15:45:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,16:00:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,16:15:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,16:30:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,16:45:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,17:00:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,17:15:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,17:30:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,17:45:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,18:00:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,18:15:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,18:30:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,18:45:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,19:00:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,19:15:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,19:30:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,19:45:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,20:00:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,20:15:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,20:30:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,20:45:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,21:00:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,21:15:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,21:30:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,21:45:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,22:00:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,22:15:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,22:30:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,22:45:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,23:00:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,23:15:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,23:30:00,nan,0.0,0.0,0.0,0.0,0.4

21/03/2012,23:45:00,nan,0.0,0.0,0.0,0.0,0.4

22/03/2012,00:00:00,nan,0.0,0.0,0.0,0.0,0.4

22/03/2012,00:15:00,nan,0.0,0.0,0.0,0.0,0.4

22/03/2012,00:30:00,nan,0.0,0.0,0.0,0.0,0.4

22/03/2012,00:45:00,nan,0.0,0.0,0.0,0.0,0.4

22/03/2012,01:00:00,nan,0.0,0.0,0.0,0.0,0.4

22/03/2012,01:15:00,nan,0.0,0.0,0.0,0.0,0.4

22/03/2012,01:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2012,01:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2012,02:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2012,02:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2012,02:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2012,02:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2012,03:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2012,03:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2012,03:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2012,03:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2012,04:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2012,04:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2012,04:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2012,04:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2012,05:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2012,05:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2012,05:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2012,05:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2012,06:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2012,06:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2012,06:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2012,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,21:45:00,nan,0.2,0.2,0.2,0.2,0.2

22/03/2012,22:00:00,nan,0.0,0.2,0.2,0.2,0.2

22/03/2012,22:15:00,nan,0.0,0.2,0.2,0.2,0.2

22/03/2012,22:30:00,nan,3.6,3.8,3.8,3.8,3.8

22/03/2012,22:45:00,nan,2.6,6.2,6.4,6.4,6.4

22/03/2012,23:00:00,nan,2.8,9.0,9.2,9.2,9.2

22/03/2012,23:15:00,nan,0.6,9.6,9.8,9.8,9.8

22/03/2012,23:30:00,nan,0.0,6.0,9.8,9.8,9.8

22/03/2012,23:45:00,nan,0.2,3.6,10.0,10.0,10.0

23/03/2012,00:00:00,nan,0.0,0.8,10.0,10.0,10.0

23/03/2012,00:15:00,nan,0.0,0.2,10.0,10.0,10.0

23/03/2012,00:30:00,nan,0.2,0.4,10.2,10.2,10.2

23/03/2012,00:45:00,nan,0.4,0.6,10.6,10.6,10.6

23/03/2012,01:00:00,nan,0.0,0.6,10.6,10.6,10.6

23/03/2012,01:15:00,nan,0.6,1.2,11.2,11.2,11.2

23/03/2012,01:30:00,nan,1.6,2.6,12.8,12.8,12.8

23/03/2012,01:45:00,nan,0.2,2.4,12.8,13.0,13.0

23/03/2012,02:00:00,nan,0.2,2.6,13.0,13.2,13.2

23/03/2012,02:15:00,nan,0.0,2.0,13.0,13.2,13.2

23/03/2012,02:30:00,nan,0.2,0.6,9.6,13.4,13.4

23/03/2012,02:45:00,nan,0.0,0.4,7.0,13.4,13.4

23/03/2012,03:00:00,nan,0.0,0.2,4.2,13.4,13.4

23/03/2012,03:15:00,nan,0.0,0.2,3.6,13.4,13.4

23/03/2012,03:30:00,nan,0.0,0.0,3.6,13.4,13.4

23/03/2012,03:45:00,nan,0.0,0.0,3.4,13.4,13.4

23/03/2012,04:00:00,nan,0.0,0.0,3.4,13.4,13.4

23/03/2012,04:15:00,nan,0.0,0.0,3.4,13.4,13.4

23/03/2012,04:30:00,nan,0.0,0.0,3.2,13.4,13.4

23/03/2012,04:45:00,nan,0.0,0.0,2.8,13.4,13.4

23/03/2012,05:00:00,nan,0.0,0.0,2.8,13.4,13.4

23/03/2012,05:15:00,nan,0.0,0.0,2.2,13.4,13.4

23/03/2012,05:30:00,nan,0.0,0.0,0.6,13.4,13.4

23/03/2012,05:45:00,nan,0.0,0.0,0.4,13.4,13.4

23/03/2012,06:00:00,nan,0.0,0.0,0.2,13.4,13.4

23/03/2012,06:15:00,nan,0.0,0.0,0.2,13.4,13.4

23/03/2012,06:30:00,nan,0.0,0.0,0.0,13.4,13.4

23/03/2012,06:45:00,nan,0.6,0.6,0.6,14.0,14.0

23/03/2012,07:00:00,nan,0.0,0.6,0.6,14.0,14.0

23/03/2012,07:15:00,nan,0.2,0.8,0.8,14.2,14.2

23/03/2012,07:30:00,nan,0.0,0.8,0.8,14.2,14.2

23/03/2012,07:45:00,nan,0.0,0.2,0.8,14.2,14.2

23/03/2012,08:00:00,nan,0.0,0.2,0.8,14.2,14.2

23/03/2012,08:15:00,nan,0.0,0.0,0.8,14.2,14.2

23/03/2012,08:30:00,nan,0.0,0.0,0.8,14.2,14.2

23/03/2012,08:45:00,nan,0.0,0.0,0.8,14.2,14.2

23/03/2012,09:00:00,nan,0.0,0.0,0.8,14.2,14.2

23/03/2012,09:15:00,nan,0.0,0.0,0.8,14.2,14.2

23/03/2012,09:30:00,nan,0.0,0.0,0.8,14.2,14.2

23/03/2012,09:45:00,nan,0.0,0.0,0.8,14.2,14.2

23/03/2012,10:00:00,nan,0.0,0.0,0.8,14.2,14.2

23/03/2012,10:15:00,nan,0.0,0.0,0.8,14.2,14.2

23/03/2012,10:30:00,nan,0.0,0.0,0.8,14.2,14.2

23/03/2012,10:45:00,nan,0.0,0.0,0.2,14.2,14.2

23/03/2012,11:00:00,nan,0.0,0.0,0.2,14.2,14.2

23/03/2012,11:15:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,11:30:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,11:45:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,12:00:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,12:15:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,12:30:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,12:45:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,13:00:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,13:15:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,13:30:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,13:45:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,14:00:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,14:15:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,14:30:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,14:45:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,15:00:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,15:15:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,15:30:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,15:45:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,16:00:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,16:15:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,16:30:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,16:45:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,17:00:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,17:15:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,17:30:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,17:45:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,18:00:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,18:15:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,18:30:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,18:45:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,19:00:00,nan,0.0,0.0,0.0,14.2,14.2

23/03/2012,19:15:00,nan,0.2,0.2,0.2,14.4,14.4

23/03/2012,19:30:00,nan,0.2,0.4,0.4,14.6,14.6

23/03/2012,19:45:00,nan,0.0,0.4,0.4,14.6,14.6

23/03/2012,20:00:00,nan,0.0,0.4,0.4,14.6,14.6

23/03/2012,20:15:00,nan,0.0,0.2,0.4,14.6,14.6

23/03/2012,20:30:00,nan,0.0,0.0,0.4,14.6,14.6

23/03/2012,20:45:00,nan,0.0,0.0,0.4,14.6,14.6

23/03/2012,21:00:00,nan,0.0,0.0,0.4,14.6,14.6

23/03/2012,21:15:00,nan,0.0,0.0,0.4,14.6,14.6

23/03/2012,21:30:00,nan,0.0,0.0,0.4,14.6,14.6

23/03/2012,21:45:00,nan,0.0,0.0,0.4,14.4,14.6

23/03/2012,22:00:00,nan,0.0,0.0,0.4,14.4,14.6

23/03/2012,22:15:00,nan,0.0,0.0,0.4,14.4,14.6

23/03/2012,22:30:00,nan,0.0,0.0,0.4,10.8,14.6

23/03/2012,22:45:00,nan,0.0,0.0,0.4,8.2,14.6

23/03/2012,23:00:00,nan,0.6,0.6,1.0,6.0,15.2

23/03/2012,23:15:00,nan,0.8,1.4,1.6,6.2,16.0

23/03/2012,23:30:00,nan,0.0,1.4,1.4,6.2,16.0

23/03/2012,23:45:00,nan,0.0,1.4,1.4,6.0,16.0

24/03/2012,00:00:00,nan,0.2,1.0,1.6,6.2,16.2

24/03/2012,00:15:00,nan,0.0,0.2,1.6,6.2,16.2

24/03/2012,00:30:00,nan,0.0,0.2,1.6,6.0,16.2

24/03/2012,00:45:00,nan,0.0,0.2,1.6,5.6,16.2

24/03/2012,01:00:00,nan,0.2,0.2,1.8,5.8,16.4

24/03/2012,01:15:00,nan,0.2,0.4,2.0,5.4,16.6

24/03/2012,01:30:00,nan,0.2,0.6,2.2,4.0,16.8

24/03/2012,01:45:00,nan,0.2,0.8,2.4,4.0,17.0

24/03/2012,02:00:00,nan,0.4,1.0,2.8,4.2,17.4

24/03/2012,02:15:00,nan,0.4,1.2,3.2,4.6,17.8

24/03/2012,02:30:00,nan,0.4,1.4,3.6,4.8,18.2

24/03/2012,02:45:00,nan,0.2,1.4,3.8,5.0,18.4

24/03/2012,03:00:00,nan,0.0,1.0,3.2,5.0,18.4

24/03/2012,03:15:00,nan,0.0,0.6,2.4,5.0,18.4

24/03/2012,03:30:00,nan,0.0,0.2,2.4,5.0,18.4

24/03/2012,03:45:00,nan,0.0,0.0,2.4,5.0,18.4

24/03/2012,04:00:00,nan,0.0,0.0,2.2,5.0,18.4

24/03/2012,04:15:00,nan,0.0,0.0,2.2,5.0,18.4

24/03/2012,04:30:00,nan,0.0,0.0,2.2,5.0,18.4

24/03/2012,04:45:00,nan,0.0,0.0,2.2,5.0,18.4

24/03/2012,05:00:00,nan,0.2,0.2,2.2,5.2,18.6

24/03/2012,05:15:00,nan,0.0,0.2,2.0,5.2,18.6

24/03/2012,05:30:00,nan,0.0,0.2,1.8,5.2,18.6

24/03/2012,05:45:00,nan,0.0,0.2,1.6,5.2,18.6

24/03/2012,06:00:00,nan,0.0,0.0,1.2,5.2,18.6

24/03/2012,06:15:00,nan,0.0,0.0,0.8,5.2,18.6

24/03/2012,06:30:00,nan,0.0,0.0,0.4,5.2,18.6

24/03/2012,06:45:00,nan,0.0,0.0,0.2,4.6,18.6

24/03/2012,07:00:00,nan,0.0,0.0,0.2,4.6,18.6

24/03/2012,07:15:00,nan,0.0,0.0,0.2,4.4,18.6

24/03/2012,07:30:00,nan,0.0,0.0,0.2,4.4,18.6

24/03/2012,07:45:00,nan,0.2,0.2,0.4,4.6,18.8

24/03/2012,08:00:00,nan,0.0,0.2,0.4,4.6,18.8

24/03/2012,08:15:00,nan,0.0,0.2,0.4,4.6,18.8

24/03/2012,08:30:00,nan,0.0,0.2,0.4,4.6,18.8

24/03/2012,08:45:00,nan,0.0,0.0,0.4,4.6,18.8

24/03/2012,09:00:00,nan,0.0,0.0,0.2,4.6,18.8

24/03/2012,09:15:00,nan,0.0,0.0,0.2,4.6,18.8

24/03/2012,09:30:00,nan,0.0,0.0,0.2,4.6,18.8

24/03/2012,09:45:00,nan,0.0,0.0,0.2,4.6,18.8

24/03/2012,10:00:00,nan,0.0,0.0,0.2,4.6,18.8

24/03/2012,10:15:00,nan,0.0,0.0,0.2,4.6,18.8

24/03/2012,10:30:00,nan,0.0,0.0,0.2,4.6,18.8

24/03/2012,10:45:00,nan,0.0,0.0,0.2,4.6,18.8

24/03/2012,11:00:00,nan,0.0,0.0,0.2,4.6,18.8

24/03/2012,11:15:00,nan,0.0,0.0,0.2,4.6,18.8

24/03/2012,11:30:00,nan,0.0,0.0,0.2,4.6,18.8

24/03/2012,11:45:00,nan,0.0,0.0,0.0,4.6,18.8

24/03/2012,12:00:00,nan,0.0,0.0,0.0,4.6,18.8

24/03/2012,12:15:00,nan,0.0,0.0,0.0,4.6,18.8

24/03/2012,12:30:00,nan,0.0,0.0,0.0,4.6,18.8

24/03/2012,12:45:00,nan,0.0,0.0,0.0,4.6,18.8

24/03/2012,13:00:00,nan,0.0,0.0,0.0,4.6,18.8

