Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/04/2010,13:22:40,nan,0.0,0.0,0.6,5.8,5.8

24/04/2010,13:37:40,nan,0.0,0.0,0.4,5.8,5.8

24/04/2010,13:52:40,nan,0.0,0.0,0.4,5.8,5.8

24/04/2010,14:07:40,nan,0.0,0.0,0.4,5.8,5.8

24/04/2010,14:22:40,nan,0.0,0.0,0.4,5.8,5.8

24/04/2010,14:37:40,nan,0.0,0.0,0.2,5.8,5.8

24/04/2010,14:52:40,nan,0.0,0.0,0.0,5.8,5.8

24/04/2010,15:07:40,nan,0.0,0.0,0.0,5.8,5.8

24/04/2010,15:22:40,nan,0.0,0.0,0.0,5.8,5.8

24/04/2010,15:37:40,nan,0.0,0.0,0.0,5.8,5.8

24/04/2010,15:52:40,nan,0.0,0.0,0.0,5.8,5.8

24/04/2010,16:07:40,nan,0.0,0.0,0.0,5.8,5.8

24/04/2010,16:22:40,nan,0.0,0.0,0.0,5.8,5.8

24/04/2010,16:37:40,nan,0.0,0.0,0.0,5.8,5.8

24/04/2010,16:52:40,nan,0.0,0.0,0.0,5.8,5.8

24/04/2010,17:07:40,nan,0.0,0.0,0.0,5.8,5.8

24/04/2010,17:22:40,nan,0.0,0.0,0.0,5.8,5.8

24/04/2010,17:37:40,nan,0.0,0.0,0.0,5.8,5.8

24/04/2010,17:52:40,nan,0.0,0.0,0.0,5.8,5.8

24/04/2010,18:07:40,nan,0.0,0.0,0.0,5.8,5.8

24/04/2010,18:22:40,nan,0.0,0.0,0.0,5.8,5.8

24/04/2010,18:37:40,nan,0.0,0.0,0.0,5.8,5.8

24/04/2010,18:52:40,nan,0.0,0.0,0.0,5.8,5.8

24/04/2010,19:07:40,nan,0.0,0.0,0.0,5.8,5.8

24/04/2010,19:22:40,nan,0.0,0.0,0.0,5.8,5.8

24/04/2010,19:37:40,nan,0.0,0.0,0.0,5.8,5.8

24/04/2010,19:52:40,nan,0.0,0.0,0.0,5.8,5.8

24/04/2010,20:07:40,nan,0.0,0.0,0.0,5.8,5.8

24/04/2010,20:22:40,nan,0.0,0.0,0.0,5.8,5.8

24/04/2010,20:37:40,nan,0.0,0.0,0.0,5.8,5.8

24/04/2010,20:52:40,nan,0.0,0.0,0.0,5.8,5.8

24/04/2010,21:07:40,nan,0.0,0.0,0.0,5.8,5.8

24/04/2010,21:22:40,nan,0.0,0.0,0.0,5.6,5.8

24/04/2010,21:37:40,nan,0.0,0.0,0.0,5.2,5.8

24/04/2010,21:52:40,nan,0.0,0.0,0.0,2.6,5.8

24/04/2010,22:07:40,nan,0.0,0.0,0.0,1.8,5.8

24/04/2010,22:22:40,nan,0.0,0.0,0.0,1.2,5.8

24/04/2010,22:37:40,nan,0.0,0.0,0.0,1.0,5.8

24/04/2010,22:52:40,nan,0.0,0.0,0.0,1.0,5.8

24/04/2010,23:07:40,nan,0.0,0.0,0.0,1.0,5.8

24/04/2010,23:22:40,nan,0.0,0.0,0.0,1.0,5.8

24/04/2010,23:37:40,nan,0.0,0.0,0.0,1.0,5.8

24/04/2010,23:52:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,00:07:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,00:22:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,00:37:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,00:52:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,01:07:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,01:22:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,01:37:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,01:52:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,02:07:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,02:22:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,02:37:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,02:52:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,03:07:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,03:22:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,03:37:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,03:52:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,04:07:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,04:22:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,04:37:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,04:52:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,05:07:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,05:22:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,05:37:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,05:52:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,06:07:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,06:22:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,06:37:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,06:52:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,07:07:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,07:22:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,07:37:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,07:52:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,08:07:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,08:22:40,nan,0.0,0.0,0.0,1.0,5.8

25/04/2010,08:37:40,nan,0.0,0.0,0.0,0.8,5.8

25/04/2010,08:52:40,nan,0.0,0.0,0.0,0.6,5.8

25/04/2010,09:07:40,nan,0.0,0.0,0.0,0.6,5.8

25/04/2010,09:22:40,nan,0.0,0.0,0.0,0.6,5.8

25/04/2010,09:37:40,nan,0.0,0.0,0.0,0.4,5.8

25/04/2010,09:52:40,nan,0.0,0.0,0.0,0.4,5.8

25/04/2010,10:07:40,nan,0.0,0.0,0.0,0.4,5.8

25/04/2010,10:22:40,nan,0.0,0.0,0.0,0.4,5.8

25/04/2010,10:37:40,nan,0.0,0.0,0.0,0.2,5.8

25/04/2010,10:52:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,11:07:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,11:22:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,11:37:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,11:52:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,12:07:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,12:22:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,12:37:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,12:52:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,13:07:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,13:22:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,13:37:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,13:52:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,14:07:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,14:22:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,14:37:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,14:52:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,15:07:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,15:22:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,15:37:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,15:52:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,16:07:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,16:22:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,16:37:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,16:52:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,17:07:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,17:22:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,17:37:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,17:52:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,18:07:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,18:22:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,18:37:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,18:52:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,19:07:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,19:22:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,19:37:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,19:52:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,20:07:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,20:22:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,20:37:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,20:52:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,21:07:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,21:22:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,21:37:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,21:52:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,22:07:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,22:22:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,22:37:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,22:52:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,23:07:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,23:22:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,23:37:40,nan,0.0,0.0,0.0,0.0,5.8

25/04/2010,23:52:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,00:07:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,00:22:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,00:37:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,00:52:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,01:07:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,01:22:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,01:37:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,01:52:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,02:07:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,02:22:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,02:37:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,02:52:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,03:07:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,03:22:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,03:37:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,03:52:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,04:07:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,04:22:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,04:37:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,04:52:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,05:07:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,05:22:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,05:37:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,05:52:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,06:07:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,06:22:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,06:37:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,06:52:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,07:07:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,07:22:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,07:37:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,07:52:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,08:07:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,08:22:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,08:37:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,08:52:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,09:07:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,09:22:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,09:37:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,09:52:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,10:07:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,10:22:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,10:37:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,10:52:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,11:07:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,11:22:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,11:37:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,11:52:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,12:07:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,12:22:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,12:37:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,12:52:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,13:07:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,13:22:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,13:37:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,13:52:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,14:07:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,14:22:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,14:37:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,14:52:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,15:07:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,15:22:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,15:37:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,15:52:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,16:07:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,16:22:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,16:37:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,16:52:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,17:07:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,17:22:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,17:37:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,17:52:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,18:07:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,18:22:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,18:37:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,18:52:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,19:07:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,19:22:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,19:37:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,19:52:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,20:07:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,20:22:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,20:37:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,20:52:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,21:07:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,21:22:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,21:37:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,21:52:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,22:07:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,22:22:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,22:37:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,22:52:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,23:07:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,23:22:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,23:37:40,nan,0.0,0.0,0.0,0.0,5.8

26/04/2010,23:52:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,00:07:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,00:22:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,00:37:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,00:52:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,01:07:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,01:22:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,01:37:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,01:52:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,02:07:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,02:22:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,02:37:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,02:52:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,03:07:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,03:22:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,03:37:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,03:52:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,04:07:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,04:22:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,04:37:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,04:52:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,05:07:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,05:22:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,05:37:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,05:52:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,06:07:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,06:22:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,06:37:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,06:52:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,07:07:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,07:22:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,07:37:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,07:52:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,08:07:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,08:22:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,08:37:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,08:52:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,09:07:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,09:22:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,09:37:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,09:52:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,10:07:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,10:22:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,10:37:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,10:52:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,11:07:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,11:22:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,11:37:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,11:52:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,12:07:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,12:22:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,12:37:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,12:52:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,13:07:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,13:22:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,13:37:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,13:52:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,14:07:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,14:22:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,14:37:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,14:52:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,15:07:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,15:22:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,15:37:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,15:52:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,16:07:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,16:22:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,16:37:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,16:52:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,17:07:40,nan,0.0,0.0,0.0,0.0,5.8

27/04/2010,17:22:40,nan,0.2,0.2,0.2,0.2,6.0

27/04/2010,17:37:40,nan,0.0,0.2,0.2,0.2,6.0

27/04/2010,17:52:40,nan,0.0,0.2,0.2,0.2,6.0

27/04/2010,18:07:40,nan,0.0,0.2,0.2,0.2,6.0

27/04/2010,18:22:40,nan,0.0,0.0,0.2,0.2,6.0

27/04/2010,18:37:40,nan,0.0,0.0,0.2,0.2,6.0

27/04/2010,18:52:40,nan,0.0,0.0,0.2,0.2,6.0

27/04/2010,19:07:40,nan,0.0,0.0,0.2,0.2,6.0

27/04/2010,19:22:40,nan,0.2,0.2,0.4,0.4,6.2

27/04/2010,19:37:40,nan,0.4,0.6,0.8,0.8,6.6

27/04/2010,19:52:40,nan,0.2,0.8,1.0,1.0,6.8

27/04/2010,20:07:40,nan,0.0,0.8,1.0,1.0,6.8

27/04/2010,20:22:40,nan,0.0,0.6,1.0,1.0,6.8

27/04/2010,20:37:40,nan,0.0,0.2,1.0,1.0,6.8

27/04/2010,20:52:40,nan,0.0,0.0,1.0,1.0,6.8

27/04/2010,21:07:40,nan,0.0,0.0,1.0,1.0,6.8

27/04/2010,21:22:40,nan,0.0,0.0,0.8,1.0,6.6

27/04/2010,21:37:40,nan,0.0,0.0,0.8,1.0,6.2

27/04/2010,21:52:40,nan,0.0,0.0,0.8,1.0,3.6

27/04/2010,22:07:40,nan,0.0,0.0,0.8,1.0,2.8

27/04/2010,22:22:40,nan,0.0,0.0,0.8,1.0,2.2

27/04/2010,22:37:40,nan,0.0,0.0,0.8,1.0,2.0

27/04/2010,22:52:40,nan,0.4,0.4,1.2,1.4,2.4

27/04/2010,23:07:40,nan,0.0,0.4,1.2,1.4,2.4

27/04/2010,23:22:40,nan,0.4,0.8,1.4,1.8,2.8

27/04/2010,23:37:40,nan,0.2,1.0,1.2,2.0,3.0

27/04/2010,23:52:40,nan,0.0,0.6,1.0,2.0,3.0

28/04/2010,00:07:40,nan,0.2,0.8,1.2,2.2,3.2

28/04/2010,00:22:40,nan,0.2,0.6,1.4,2.4,3.4

28/04/2010,00:37:40,nan,0.2,0.6,1.6,2.6,3.6

28/04/2010,00:52:40,nan,0.0,0.6,1.6,2.6,3.6

28/04/2010,01:07:40,nan,0.0,0.4,1.6,2.6,3.6

28/04/2010,01:22:40,nan,0.0,0.2,1.6,2.6,3.6

28/04/2010,01:37:40,nan,0.0,0.0,1.6,2.6,3.6

28/04/2010,01:52:40,nan,0.2,0.2,1.8,2.8,3.8

28/04/2010,02:07:40,nan,0.0,0.2,1.8,2.8,3.8

28/04/2010,02:22:40,nan,0.0,0.2,1.8,2.8,3.8

28/04/2010,02:37:40,nan,0.0,0.2,1.8,2.8,3.8

28/04/2010,02:52:40,nan,0.0,0.0,1.4,2.8,3.8

28/04/2010,03:07:40,nan,0.0,0.0,1.4,2.8,3.8

28/04/2010,03:22:40,nan,0.0,0.0,1.0,2.8,3.8

28/04/2010,03:37:40,nan,0.0,0.0,0.8,2.8,3.8

28/04/2010,03:52:40,nan,0.0,0.0,0.8,2.8,3.8

28/04/2010,04:07:40,nan,0.0,0.0,0.6,2.8,3.8

28/04/2010,04:22:40,nan,0.4,0.4,0.8,3.2,4.2

28/04/2010,04:37:40,nan,0.2,0.6,0.8,3.4,4.4

28/04/2010,04:52:40,nan,0.0,0.6,0.8,3.4,4.4

28/04/2010,05:07:40,nan,0.6,1.2,1.4,4.0,5.0

28/04/2010,05:22:40,nan,0.2,1.0,1.6,4.2,5.2

28/04/2010,05:37:40,nan,0.0,0.8,1.6,4.2,5.2

28/04/2010,05:52:40,nan,0.0,0.8,1.4,4.2,5.2

28/04/2010,06:07:40,nan,0.0,0.2,1.4,4.2,5.2

28/04/2010,06:22:40,nan,0.2,0.2,1.6,4.4,5.4

28/04/2010,06:37:40,nan,0.2,0.4,1.8,4.6,5.6

28/04/2010,06:52:40,nan,0.4,0.8,2.2,5.0,6.0

28/04/2010,07:07:40,nan,0.8,1.6,3.0,5.8,6.8

28/04/2010,07:22:40,nan,1.2,2.6,4.2,7.0,8.0

28/04/2010,07:37:40,nan,0.4,2.8,4.6,7.4,8.4

28/04/2010,07:52:40,nan,0.2,2.6,4.8,7.6,8.6

28/04/2010,08:07:40,nan,0.0,1.8,4.8,7.6,8.6

28/04/2010,08:22:40,nan,0.0,0.6,4.4,7.6,8.6

28/04/2010,08:37:40,nan,0.0,0.2,4.2,7.6,8.4

28/04/2010,08:52:40,nan,0.0,0.0,4.2,7.6,8.2

28/04/2010,09:07:40,nan,0.0,0.0,3.6,7.6,8.2

28/04/2010,09:22:40,nan,0.0,0.0,3.4,7.6,8.2

28/04/2010,09:37:40,nan,0.0,0.0,3.4,7.6,8.0

28/04/2010,09:52:40,nan,0.0,0.0,3.4,7.6,8.0

28/04/2010,10:07:40,nan,0.0,0.0,3.4,7.6,8.0

28/04/2010,10:22:40,nan,0.0,0.0,3.2,7.6,8.0

28/04/2010,10:37:40,nan,0.0,0.0,3.0,7.6,7.8

28/04/2010,10:52:40,nan,0.0,0.0,2.6,7.6,7.6

28/04/2010,11:07:40,nan,0.0,0.0,1.8,7.6,7.6

28/04/2010,11:22:40,nan,0.0,0.0,0.6,7.6,7.6

