Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/07/1998,15:07:40,nan,0.0,0.0,0.0,88.7,88.7

20/07/1998,15:22:40,nan,0.0,0.0,0.0,88.7,88.7

20/07/1998,15:37:40,nan,0.0,0.0,0.0,88.7,88.7

20/07/1998,15:52:40,nan,0.0,0.0,0.0,88.7,88.7

20/07/1998,16:07:40,nan,0.0,0.0,0.0,88.7,88.7

20/07/1998,16:22:40,nan,0.0,0.0,0.0,88.7,88.7

20/07/1998,16:37:40,nan,0.0,0.0,0.0,88.7,88.7

20/07/1998,16:52:40,nan,0.0,0.0,0.0,88.7,88.7

20/07/1998,17:07:40,nan,0.0,0.0,0.0,88.7,88.7

20/07/1998,17:22:40,nan,0.0,0.0,0.0,88.7,88.7

20/07/1998,17:37:40,nan,0.0,0.0,0.0,88.7,88.7

20/07/1998,17:52:40,nan,0.0,0.0,0.0,88.7,88.7

20/07/1998,18:07:40,nan,0.0,0.0,0.0,88.7,88.7

20/07/1998,18:22:40,nan,0.0,0.0,0.0,88.7,88.7

20/07/1998,18:37:40,nan,0.0,0.0,0.0,88.7,88.7

20/07/1998,18:52:40,nan,0.0,0.0,0.0,88.7,88.7

20/07/1998,19:07:40,nan,0.0,0.0,0.0,88.7,88.7

20/07/1998,19:22:40,nan,0.0,0.0,0.0,88.7,88.7

20/07/1998,19:37:40,nan,0.0,0.0,0.0,88.7,88.7

20/07/1998,19:52:40,nan,0.0,0.0,0.0,88.7,88.7

20/07/1998,20:07:40,nan,0.0,0.0,0.0,88.7,88.7

20/07/1998,20:22:40,nan,0.0,0.0,0.0,88.7,88.7

20/07/1998,20:37:40,nan,0.0,0.0,0.0,88.7,88.7

20/07/1998,20:52:40,nan,0.0,0.0,0.0,88.4,88.7

20/07/1998,21:07:40,nan,0.0,0.0,0.0,88.1,88.7

20/07/1998,21:22:40,nan,0.0,0.0,0.0,88.1,88.7

20/07/1998,21:37:40,nan,0.0,0.0,0.0,87.8,88.7

20/07/1998,21:52:40,nan,0.0,0.0,0.0,87.0,88.7

20/07/1998,22:07:40,nan,0.0,0.0,0.0,86.7,88.7

20/07/1998,22:22:40,nan,0.0,0.0,0.0,86.4,88.7

20/07/1998,22:37:40,nan,0.0,0.0,0.0,85.4,88.7

20/07/1998,22:52:40,nan,0.0,0.0,0.0,85.4,88.7

20/07/1998,23:07:40,nan,0.0,0.0,0.0,84.9,88.7

20/07/1998,23:22:40,nan,0.0,0.0,0.0,82.3,88.7

20/07/1998,23:37:40,nan,0.0,0.0,0.0,82.3,88.7

20/07/1998,23:52:40,nan,0.0,0.0,0.0,80.5,88.7

21/07/1998,00:07:40,nan,0.0,0.0,0.0,69.8,88.7

21/07/1998,00:22:40,nan,0.0,0.0,0.0,66.1,88.7

21/07/1998,00:37:40,nan,0.0,0.0,0.0,62.4,88.7

21/07/1998,00:52:40,nan,0.0,0.0,0.0,59.3,88.7

21/07/1998,01:07:40,nan,0.0,0.0,0.0,56.2,88.7

21/07/1998,01:22:40,nan,0.0,0.0,0.0,52.8,88.7

21/07/1998,01:37:40,nan,0.0,0.0,0.0,51.2,88.7

21/07/1998,01:52:40,nan,0.0,0.0,0.0,50.9,88.7

21/07/1998,02:07:40,nan,0.0,0.0,0.0,50.9,88.7

21/07/1998,02:22:40,nan,0.0,0.0,0.0,50.9,88.7

21/07/1998,02:37:40,nan,0.0,0.0,0.0,50.9,88.7

21/07/1998,02:52:40,nan,0.0,0.0,0.0,50.9,88.7

21/07/1998,03:07:40,nan,0.0,0.0,0.0,50.9,88.7

21/07/1998,03:22:40,nan,0.0,0.0,0.0,50.9,88.7

21/07/1998,03:37:40,nan,0.0,0.0,0.0,50.9,88.7

21/07/1998,03:52:40,nan,0.0,0.0,0.0,50.9,88.7

21/07/1998,04:07:40,nan,0.0,0.0,0.0,50.9,88.7

21/07/1998,04:22:40,nan,0.0,0.0,0.0,50.9,88.7

21/07/1998,04:37:40,nan,0.0,0.0,0.0,50.9,88.7

21/07/1998,04:52:40,nan,0.0,0.0,0.0,50.9,88.7

21/07/1998,05:07:40,nan,0.0,0.0,0.0,50.9,88.7

21/07/1998,05:22:40,nan,0.0,0.0,0.0,50.9,88.7

21/07/1998,05:37:40,nan,0.0,0.0,0.0,50.9,88.7

21/07/1998,05:52:40,nan,0.0,0.0,0.0,50.9,88.7

21/07/1998,06:07:40,nan,0.0,0.0,0.0,50.9,88.7

21/07/1998,06:22:40,nan,0.0,0.0,0.0,50.9,88.7

21/07/1998,06:37:40,nan,0.0,0.0,0.0,48.6,88.7

21/07/1998,06:52:40,nan,0.0,0.0,0.0,35.4,88.7

21/07/1998,07:07:40,nan,0.0,0.0,0.0,23.0,88.7

21/07/1998,07:22:40,nan,0.0,0.0,0.0,16.1,88.7

21/07/1998,07:37:40,nan,0.0,0.0,0.0,5.7,88.7

21/07/1998,07:52:40,nan,0.0,0.0,0.0,3.4,88.7

21/07/1998,08:07:40,nan,0.0,0.0,0.0,2.9,88.7

21/07/1998,08:22:40,nan,0.0,0.0,0.0,1.9,88.7

21/07/1998,08:37:40,nan,0.0,0.0,0.0,0.3,88.7

21/07/1998,08:52:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,09:07:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,09:22:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,09:37:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,09:52:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,10:07:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,10:22:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,10:37:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,10:52:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,11:07:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,11:22:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,11:37:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,11:52:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,12:07:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,12:22:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,12:37:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,12:52:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,13:07:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,13:22:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,13:37:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,13:52:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,14:07:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,14:22:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,14:37:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,14:52:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,15:07:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,15:22:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,15:37:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,15:52:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,16:07:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,16:22:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,16:37:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,16:52:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,17:07:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,17:22:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,17:37:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,17:52:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,18:07:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,18:22:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,18:37:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,18:52:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,19:07:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,19:22:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,19:37:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,19:52:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,20:07:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,20:22:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,20:37:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,20:52:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,21:07:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,21:22:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,21:37:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,21:52:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,22:07:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,22:22:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,22:37:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,22:52:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,23:07:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,23:22:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,23:37:40,nan,0.0,0.0,0.0,0.0,88.7

21/07/1998,23:52:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,00:07:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,00:22:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,00:37:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,00:52:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,01:07:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,01:22:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,01:37:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,01:52:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,02:07:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,02:22:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,02:37:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,02:52:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,03:07:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,03:22:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,03:37:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,03:52:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,04:07:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,04:22:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,04:37:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,04:52:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,05:07:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,05:22:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,05:37:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,05:52:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,06:07:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,06:22:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,06:37:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,06:52:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,07:07:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,07:22:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,07:37:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,07:52:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,08:07:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,08:22:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,08:37:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,08:52:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,09:07:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,09:22:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,09:37:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,09:52:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,10:07:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,10:22:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,10:37:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,10:52:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,11:07:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,11:22:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,11:37:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,11:52:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,12:07:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,12:22:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,12:37:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,12:52:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,13:07:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,13:22:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,13:37:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,13:52:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,14:07:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,14:22:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,14:37:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,14:52:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,15:07:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,15:22:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,15:37:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,15:52:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,16:07:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,16:22:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,16:37:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,16:52:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,17:07:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,17:22:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,17:37:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,17:52:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,18:07:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,18:22:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,18:37:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,18:52:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,19:07:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,19:22:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,19:37:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,19:52:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,20:07:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,20:22:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,20:37:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,20:52:40,nan,0.0,0.0,0.0,0.0,88.7

22/07/1998,21:07:40,nan,0.3,0.3,0.3,0.3,89.0

22/07/1998,21:22:40,nan,0.0,0.3,0.3,0.3,89.0

22/07/1998,21:37:40,nan,0.3,0.6,0.6,0.6,89.3

22/07/1998,21:52:40,nan,0.0,0.6,0.6,0.6,89.3

22/07/1998,22:07:40,nan,0.0,0.3,0.6,0.6,89.3

22/07/1998,22:22:40,nan,0.0,0.3,0.6,0.6,89.3

22/07/1998,22:37:40,nan,0.0,0.0,0.6,0.6,89.3

22/07/1998,22:52:40,nan,0.0,0.0,0.6,0.6,89.3

22/07/1998,23:07:40,nan,0.0,0.0,0.6,0.6,89.3

22/07/1998,23:22:40,nan,0.0,0.0,0.6,0.6,89.3

22/07/1998,23:37:40,nan,0.0,0.0,0.6,0.6,89.3

22/07/1998,23:52:40,nan,0.0,0.0,0.6,0.6,89.3

23/07/1998,00:07:40,nan,0.0,0.0,0.6,0.6,89.3

23/07/1998,00:22:40,nan,0.0,0.0,0.6,0.6,89.3

23/07/1998,00:37:40,nan,0.0,0.0,0.6,0.6,89.3

23/07/1998,00:52:40,nan,0.0,0.0,0.6,0.6,89.3

23/07/1998,01:07:40,nan,0.0,0.0,0.3,0.6,89.3

23/07/1998,01:22:40,nan,0.0,0.0,0.3,0.6,89.3

23/07/1998,01:37:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,01:52:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,02:07:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,02:22:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,02:37:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,02:52:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,03:07:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,03:22:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,03:37:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,03:52:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,04:07:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,04:22:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,04:37:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,04:52:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,05:07:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,05:22:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,05:37:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,05:52:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,06:07:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,06:22:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,06:37:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,06:52:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,07:07:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,07:22:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,07:37:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,07:52:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,08:07:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,08:22:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,08:37:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,08:52:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,09:07:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,09:22:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,09:37:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,09:52:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,10:07:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,10:22:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,10:37:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,10:52:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,11:07:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,11:22:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,11:37:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,11:52:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,12:07:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,12:22:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,12:37:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,12:52:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,13:07:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,13:22:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,13:37:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,13:52:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,14:07:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,14:22:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,14:37:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,14:52:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,15:07:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,15:22:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,15:37:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,15:52:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,16:07:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,16:22:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,16:37:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,16:52:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,17:07:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,17:22:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,17:37:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,17:52:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,18:07:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,18:22:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,18:37:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,18:52:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,19:07:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,19:22:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,19:37:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,19:52:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,20:07:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,20:22:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,20:37:40,nan,0.0,0.0,0.0,0.6,89.3

23/07/1998,20:52:40,nan,0.0,0.0,0.0,0.6,89.0

23/07/1998,21:07:40,nan,0.0,0.0,0.0,0.3,88.7

23/07/1998,21:22:40,nan,0.0,0.0,0.0,0.3,88.7

23/07/1998,21:37:40,nan,0.0,0.0,0.0,0.0,88.4

23/07/1998,21:52:40,nan,0.0,0.0,0.0,0.0,87.6

23/07/1998,22:07:40,nan,0.0,0.0,0.0,0.0,87.3

23/07/1998,22:22:40,nan,0.0,0.0,0.0,0.0,87.0

23/07/1998,22:37:40,nan,0.0,0.0,0.0,0.0,86.0

23/07/1998,22:52:40,nan,0.0,0.0,0.0,0.0,86.0

23/07/1998,23:07:40,nan,0.0,0.0,0.0,0.0,85.5

23/07/1998,23:22:40,nan,0.0,0.0,0.0,0.0,82.9

23/07/1998,23:37:40,nan,0.0,0.0,0.0,0.0,82.9

23/07/1998,23:52:40,nan,0.0,0.0,0.0,0.0,81.1

24/07/1998,00:07:40,nan,0.0,0.0,0.0,0.0,70.4

24/07/1998,00:22:40,nan,0.0,0.0,0.0,0.0,66.7

24/07/1998,00:37:40,nan,0.0,0.0,0.0,0.0,63.0

24/07/1998,00:52:40,nan,0.0,0.0,0.0,0.0,59.9

24/07/1998,01:07:40,nan,0.0,0.0,0.0,0.0,56.8

24/07/1998,01:22:40,nan,0.0,0.0,0.0,0.0,53.4

24/07/1998,01:37:40,nan,0.0,0.0,0.0,0.0,51.8

24/07/1998,01:52:40,nan,0.0,0.0,0.0,0.0,51.5

24/07/1998,02:07:40,nan,0.0,0.0,0.0,0.0,51.5

24/07/1998,02:22:40,nan,0.0,0.0,0.0,0.0,51.5

24/07/1998,02:37:40,nan,0.0,0.0,0.0,0.0,51.5

24/07/1998,02:52:40,nan,0.0,0.0,0.0,0.0,51.5

24/07/1998,03:07:40,nan,0.0,0.0,0.0,0.0,51.5

24/07/1998,03:22:40,nan,0.0,0.0,0.0,0.0,51.5

24/07/1998,03:37:40,nan,0.0,0.0,0.0,0.0,51.5

24/07/1998,03:52:40,nan,0.0,0.0,0.0,0.0,51.5

24/07/1998,04:07:40,nan,0.0,0.0,0.0,0.0,51.5

24/07/1998,04:22:40,nan,0.0,0.0,0.0,0.0,51.5

24/07/1998,04:37:40,nan,0.0,0.0,0.0,0.0,51.5

24/07/1998,04:52:40,nan,0.0,0.0,0.0,0.0,51.5

24/07/1998,05:07:40,nan,0.0,0.0,0.0,0.0,51.5

24/07/1998,05:22:40,nan,0.0,0.0,0.0,0.0,51.5

24/07/1998,05:37:40,nan,0.0,0.0,0.0,0.0,51.5

24/07/1998,05:52:40,nan,0.0,0.0,0.0,0.0,51.5

24/07/1998,06:07:40,nan,0.0,0.0,0.0,0.0,51.5

24/07/1998,06:22:40,nan,0.0,0.0,0.0,0.0,51.5

24/07/1998,06:37:40,nan,0.0,0.0,0.0,0.0,49.2

24/07/1998,06:52:40,nan,0.0,0.0,0.0,0.0,36.0

24/07/1998,07:07:40,nan,0.0,0.0,0.0,0.0,23.6

24/07/1998,07:22:40,nan,0.0,0.0,0.0,0.0,16.7

24/07/1998,07:37:40,nan,0.0,0.0,0.0,0.0,6.3

24/07/1998,07:52:40,nan,0.0,0.0,0.0,0.0,4.0

24/07/1998,08:07:40,nan,0.0,0.0,0.0,0.0,3.5

24/07/1998,08:22:40,nan,0.0,0.0,0.0,0.0,2.5

24/07/1998,08:37:40,nan,0.0,0.0,0.0,0.0,0.9

24/07/1998,08:52:40,nan,0.0,0.0,0.0,0.0,0.6

24/07/1998,09:07:40,nan,0.0,0.0,0.0,0.0,0.6

24/07/1998,09:22:40,nan,0.0,0.0,0.0,0.0,0.6

24/07/1998,09:37:40,nan,0.0,0.0,0.0,0.0,0.6

24/07/1998,09:52:40,nan,0.0,0.0,0.0,0.0,0.6

24/07/1998,10:07:40,nan,0.0,0.0,0.0,0.0,0.6

24/07/1998,10:22:40,nan,0.0,0.0,0.0,0.0,0.6

24/07/1998,10:37:40,nan,0.0,0.0,0.0,0.0,0.6

24/07/1998,10:52:40,nan,0.0,0.0,0.0,0.0,0.6

24/07/1998,11:07:40,nan,0.0,0.0,0.0,0.0,0.6

24/07/1998,11:22:40,nan,0.0,0.0,0.0,0.0,0.6

24/07/1998,11:37:40,nan,0.0,0.0,0.0,0.0,0.6

24/07/1998,11:52:40,nan,0.0,0.0,0.0,0.0,0.6

24/07/1998,12:07:40,nan,0.0,0.0,0.0,0.0,0.6

24/07/1998,12:22:40,nan,0.0,0.0,0.0,0.0,0.6

24/07/1998,12:37:40,nan,0.0,0.0,0.0,0.0,0.6

24/07/1998,12:52:40,nan,0.0,0.0,0.0,0.0,0.6

24/07/1998,13:07:40,nan,0.0,0.0,0.0,0.0,0.6

