Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/02/2013,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/02/2013,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/02/2013,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/02/2013,17:00:00,nan,1.6,1.6,1.6,1.6,1.6

26/02/2013,17:15:00,nan,13.6,15.2,15.2,15.2,15.2

26/02/2013,17:30:00,nan,3.2,18.4,18.4,18.4,18.4

26/02/2013,17:45:00,nan,0.0,18.4,18.4,18.4,18.4

26/02/2013,18:00:00,nan,0.0,16.8,18.4,18.4,18.4

26/02/2013,18:15:00,nan,0.0,3.2,18.4,18.4,18.4

26/02/2013,18:30:00,nan,0.0,0.0,18.4,18.4,18.4

26/02/2013,18:45:00,nan,0.0,0.0,18.4,18.4,18.4

26/02/2013,19:00:00,nan,0.0,0.0,18.4,18.4,18.4

26/02/2013,19:15:00,nan,0.0,0.0,18.4,18.4,18.4

26/02/2013,19:30:00,nan,10.8,10.8,29.2,29.2,29.2

26/02/2013,19:45:00,nan,12.2,23.0,41.4,41.4,41.4

26/02/2013,20:00:00,nan,4.6,27.6,46.0,46.0,46.0

26/02/2013,20:15:00,nan,0.6,28.2,46.6,46.6,46.6

26/02/2013,20:30:00,nan,0.0,17.4,46.6,46.6,46.6

26/02/2013,20:45:00,nan,0.0,5.2,46.6,46.6,46.6

26/02/2013,21:00:00,nan,0.0,0.6,45.0,46.6,46.6

26/02/2013,21:15:00,nan,0.0,0.0,31.4,46.6,46.6

26/02/2013,21:30:00,nan,0.0,0.0,28.2,46.6,46.6

26/02/2013,21:45:00,nan,0.0,0.0,28.2,46.6,46.6

26/02/2013,22:00:00,nan,0.0,0.0,28.2,46.6,46.6

26/02/2013,22:15:00,nan,0.0,0.0,28.2,46.6,46.6

26/02/2013,22:30:00,nan,0.0,0.0,28.2,46.6,46.6

26/02/2013,22:45:00,nan,0.0,0.0,28.2,46.6,46.6

26/02/2013,23:00:00,nan,0.0,0.0,28.2,46.6,46.6

26/02/2013,23:15:00,nan,0.0,0.0,28.2,46.6,46.6

26/02/2013,23:30:00,nan,0.0,0.0,17.4,46.6,46.6

26/02/2013,23:45:00,nan,0.0,0.0,5.2,46.6,46.6

27/02/2013,00:00:00,nan,0.0,0.0,0.6,46.6,46.6

27/02/2013,00:15:00,nan,0.0,0.0,0.0,46.6,46.6

27/02/2013,00:30:00,nan,0.0,0.0,0.0,46.6,46.6

27/02/2013,00:45:00,nan,0.0,0.0,0.0,46.6,46.6

27/02/2013,01:00:00,nan,0.0,0.0,0.0,46.6,46.6

27/02/2013,01:15:00,nan,0.0,0.0,0.0,46.6,46.6

27/02/2013,01:30:00,nan,0.0,0.0,0.0,46.6,46.6

27/02/2013,01:45:00,nan,0.0,0.0,0.0,46.6,46.6

27/02/2013,02:00:00,nan,0.0,0.0,0.0,46.6,46.6

27/02/2013,02:15:00,nan,0.0,0.0,0.0,46.6,46.6

27/02/2013,02:30:00,nan,0.0,0.0,0.0,46.6,46.6

27/02/2013,02:45:00,nan,0.0,0.0,0.0,46.6,46.6

27/02/2013,03:00:00,nan,1.0,1.0,1.0,47.6,47.6

27/02/2013,03:15:00,nan,1.0,2.0,2.0,48.6,48.6

27/02/2013,03:30:00,nan,0.4,2.4,2.4,49.0,49.0

27/02/2013,03:45:00,nan,1.6,4.0,4.0,50.6,50.6

27/02/2013,04:00:00,nan,1.6,4.6,5.6,52.2,52.2

27/02/2013,04:15:00,nan,1.0,4.6,6.6,53.2,53.2

27/02/2013,04:30:00,nan,0.2,4.4,6.8,53.4,53.4

27/02/2013,04:45:00,nan,0.0,2.8,6.8,53.4,53.4

27/02/2013,05:00:00,nan,0.2,1.4,7.0,53.6,53.6

27/02/2013,05:15:00,nan,0.2,0.6,7.2,53.8,53.8

27/02/2013,05:30:00,nan,0.0,0.4,7.2,53.8,53.8

27/02/2013,05:45:00,nan,0.2,0.6,7.4,54.0,54.0

27/02/2013,06:00:00,nan,0.0,0.4,7.4,54.0,54.0

27/02/2013,06:15:00,nan,0.0,0.2,7.4,54.0,54.0

27/02/2013,06:30:00,nan,0.0,0.2,7.4,54.0,54.0

27/02/2013,06:45:00,nan,0.0,0.0,7.4,54.0,54.0

27/02/2013,07:00:00,nan,0.0,0.0,6.4,54.0,54.0

27/02/2013,07:15:00,nan,0.0,0.0,5.4,54.0,54.0

27/02/2013,07:30:00,nan,0.0,0.0,5.0,54.0,54.0

27/02/2013,07:45:00,nan,0.0,0.0,3.4,54.0,54.0

27/02/2013,08:00:00,nan,0.0,0.0,1.8,54.0,54.0

27/02/2013,08:15:00,nan,0.0,0.0,0.8,54.0,54.0

27/02/2013,08:30:00,nan,0.0,0.0,0.6,54.0,54.0

27/02/2013,08:45:00,nan,0.0,0.0,0.6,54.0,54.0

27/02/2013,09:00:00,nan,0.0,0.0,0.4,54.0,54.0

27/02/2013,09:15:00,nan,0.0,0.0,0.2,54.0,54.0

27/02/2013,09:30:00,nan,0.0,0.0,0.2,54.0,54.0

27/02/2013,09:45:00,nan,0.0,0.0,0.0,54.0,54.0

27/02/2013,10:00:00,nan,0.0,0.0,0.0,54.0,54.0

27/02/2013,10:15:00,nan,0.0,0.0,0.0,54.0,54.0

27/02/2013,10:30:00,nan,0.0,0.0,0.0,54.0,54.0

27/02/2013,10:45:00,nan,0.0,0.0,0.0,54.0,54.0

27/02/2013,11:00:00,nan,0.0,0.0,0.0,54.0,54.0

27/02/2013,11:15:00,nan,0.0,0.0,0.0,54.0,54.0

27/02/2013,11:30:00,nan,0.0,0.0,0.0,54.0,54.0

27/02/2013,11:45:00,nan,0.0,0.0,0.0,54.0,54.0

27/02/2013,12:00:00,nan,0.0,0.0,0.0,54.0,54.0

27/02/2013,12:15:00,nan,0.0,0.0,0.0,54.0,54.0

27/02/2013,12:30:00,nan,0.0,0.0,0.0,54.0,54.0

27/02/2013,12:45:00,nan,0.0,0.0,0.0,54.0,54.0

27/02/2013,13:00:00,nan,0.0,0.0,0.0,54.0,54.0

27/02/2013,13:15:00,nan,0.0,0.0,0.0,54.0,54.0

27/02/2013,13:30:00,nan,0.0,0.0,0.0,54.0,54.0

27/02/2013,13:45:00,nan,0.0,0.0,0.0,54.0,54.0

27/02/2013,14:00:00,nan,0.0,0.0,0.0,54.0,54.0

27/02/2013,14:15:00,nan,0.0,0.0,0.0,54.0,54.0

27/02/2013,14:30:00,nan,0.0,0.0,0.0,54.0,54.0

27/02/2013,14:45:00,nan,0.0,0.0,0.0,54.0,54.0

27/02/2013,15:00:00,nan,0.0,0.0,0.0,54.0,54.0

27/02/2013,15:15:00,nan,0.0,0.0,0.0,54.0,54.0

27/02/2013,15:30:00,nan,0.0,0.0,0.0,54.0,54.0

27/02/2013,15:45:00,nan,0.0,0.0,0.0,54.0,54.0

27/02/2013,16:00:00,nan,0.0,0.0,0.0,54.0,54.0

27/02/2013,16:15:00,nan,0.0,0.0,0.0,54.0,54.0

27/02/2013,16:30:00,nan,0.0,0.0,0.0,54.0,54.0

27/02/2013,16:45:00,nan,0.0,0.0,0.0,54.0,54.0

27/02/2013,17:00:00,nan,0.0,0.0,0.0,52.4,54.0

27/02/2013,17:15:00,nan,0.0,0.0,0.0,38.8,54.0

27/02/2013,17:30:00,nan,0.0,0.0,0.0,35.6,54.0

27/02/2013,17:45:00,nan,0.0,0.0,0.0,35.6,54.0

27/02/2013,18:00:00,nan,0.0,0.0,0.0,35.6,54.0

27/02/2013,18:15:00,nan,0.0,0.0,0.0,35.6,54.0

27/02/2013,18:30:00,nan,0.0,0.0,0.0,35.6,54.0

27/02/2013,18:45:00,nan,0.0,0.0,0.0,35.6,54.0

27/02/2013,19:00:00,nan,0.0,0.0,0.0,35.6,54.0

27/02/2013,19:15:00,nan,0.0,0.0,0.0,35.6,54.0

27/02/2013,19:30:00,nan,0.0,0.0,0.0,24.8,54.0

27/02/2013,19:45:00,nan,0.0,0.0,0.0,12.6,54.0

27/02/2013,20:00:00,nan,0.0,0.0,0.0,8.0,54.0

27/02/2013,20:15:00,nan,0.0,0.0,0.0,7.4,54.0

27/02/2013,20:30:00,nan,0.0,0.0,0.0,7.4,54.0

27/02/2013,20:45:00,nan,0.0,0.0,0.0,7.4,54.0

27/02/2013,21:00:00,nan,0.0,0.0,0.0,7.4,54.0

27/02/2013,21:15:00,nan,0.0,0.0,0.0,7.4,54.0

27/02/2013,21:30:00,nan,0.0,0.0,0.0,7.4,54.0

27/02/2013,21:45:00,nan,0.0,0.0,0.0,7.4,54.0

27/02/2013,22:00:00,nan,0.0,0.0,0.0,7.4,54.0

27/02/2013,22:15:00,nan,0.0,0.0,0.0,7.4,54.0

27/02/2013,22:30:00,nan,0.0,0.0,0.0,7.4,54.0

27/02/2013,22:45:00,nan,0.0,0.0,0.0,7.4,54.0

27/02/2013,23:00:00,nan,0.0,0.0,0.0,7.4,54.0

27/02/2013,23:15:00,nan,0.0,0.0,0.0,7.4,54.0

27/02/2013,23:30:00,nan,0.0,0.0,0.0,7.4,54.0

27/02/2013,23:45:00,nan,0.0,0.0,0.0,7.4,54.0

