Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/10/2010,13:45:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,14:00:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,14:15:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,14:30:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,14:45:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,15:00:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,15:15:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,15:30:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,15:45:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,16:00:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,16:15:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,16:30:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,16:45:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,17:00:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,17:15:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,17:30:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,17:45:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,18:00:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,18:15:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,18:30:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,18:45:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,19:00:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,19:15:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,19:30:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,19:45:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,20:00:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,20:15:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,20:30:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,20:45:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,21:00:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,21:15:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,21:30:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,21:45:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,22:00:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,22:15:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,22:30:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,22:45:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,23:00:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,23:15:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,23:30:00,HBV,0.0,0.0,0.0,0.0,29.4

20/10/2010,23:45:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,00:00:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,00:15:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,00:30:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,00:45:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,01:00:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,01:15:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,01:30:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,01:45:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,02:00:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,02:15:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,02:30:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,02:45:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,03:00:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,03:15:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,03:30:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,03:45:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,04:00:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,04:15:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,04:30:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,04:45:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,05:00:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,05:15:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,05:30:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,05:45:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,06:00:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,06:15:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,06:30:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,06:45:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,07:00:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,07:15:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,07:30:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,07:45:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,08:00:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,08:15:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,08:30:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,08:45:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,09:00:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,09:15:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,09:30:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,09:45:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,10:00:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,10:15:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,10:30:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,10:45:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,11:00:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,11:15:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,11:30:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,11:45:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,12:00:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,12:15:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,12:30:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,12:45:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,13:00:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,13:15:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,13:30:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,13:45:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,14:00:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,14:15:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,14:30:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,14:45:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,15:00:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,15:15:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,15:30:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,15:45:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,16:00:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,16:15:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,16:30:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,16:45:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,17:00:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,17:15:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,17:30:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,17:45:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,18:00:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,18:15:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,18:30:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,18:45:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,19:00:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,19:15:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,19:30:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,19:45:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,20:00:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,20:15:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,20:30:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,20:45:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,21:00:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,21:15:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,21:30:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,21:45:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,22:00:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,22:15:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,22:30:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,22:45:00,HBV,0.0,0.0,0.0,0.0,29.4

21/10/2010,23:00:00,HBV,0.0,0.0,0.0,0.0,25.8

21/10/2010,23:15:00,HBV,0.0,0.0,0.0,0.0,25.6

21/10/2010,23:30:00,HBV,0.0,0.0,0.0,0.0,25.6

21/10/2010,23:45:00,HBV,0.0,0.0,0.0,0.0,25.4

22/10/2010,00:00:00,HBV,0.0,0.0,0.0,0.0,25.4

22/10/2010,00:15:00,HBV,0.0,0.0,0.0,0.0,25.4

22/10/2010,00:30:00,HBV,0.0,0.0,0.0,0.0,25.4

22/10/2010,00:45:00,HBV,0.0,0.0,0.0,0.0,25.4

22/10/2010,01:00:00,HBV,0.0,0.0,0.0,0.0,25.4

22/10/2010,01:15:00,HBV,0.0,0.0,0.0,0.0,25.4

22/10/2010,01:30:00,HBV,0.0,0.0,0.0,0.0,25.4

22/10/2010,01:45:00,HBV,0.0,0.0,0.0,0.0,25.2

22/10/2010,02:00:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,02:15:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,02:30:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,02:45:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,03:00:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,03:15:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,03:30:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,03:45:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,04:00:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,04:15:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,04:30:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,04:45:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,05:00:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,05:15:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,05:30:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,05:45:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,06:00:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,06:15:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,06:30:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,06:45:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,07:00:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,07:15:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,07:30:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,07:45:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,08:00:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,08:15:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,08:30:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,08:45:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,09:00:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,09:15:00,HBV,0.0,0.0,0.0,0.0,25.0

22/10/2010,09:30:00,HBV,0.0,0.0,0.0,0.0,24.8

22/10/2010,09:45:00,HBV,0.0,0.0,0.0,0.0,24.8

22/10/2010,10:00:00,HBV,0.0,0.0,0.0,0.0,24.8

22/10/2010,10:15:00,HBV,0.0,0.0,0.0,0.0,24.8

22/10/2010,10:30:00,HBV,0.0,0.0,0.0,0.0,24.8

22/10/2010,10:45:00,HBV,0.0,0.0,0.0,0.0,24.8

22/10/2010,11:00:00,HBV,0.0,0.0,0.0,0.0,24.8

22/10/2010,11:15:00,HBV,0.0,0.0,0.0,0.0,24.4

22/10/2010,11:30:00,HBV,0.0,0.0,0.0,0.0,24.4

22/10/2010,11:45:00,HBV,0.0,0.0,0.0,0.0,24.4

22/10/2010,12:00:00,HBV,0.0,0.0,0.0,0.0,24.4

22/10/2010,12:15:00,HBV,0.0,0.0,0.0,0.0,24.4

22/10/2010,12:30:00,HBV,0.0,0.0,0.0,0.0,24.2

22/10/2010,12:45:00,HBV,0.0,0.0,0.0,0.0,23.8

22/10/2010,13:00:00,HBV,0.0,0.0,0.0,0.0,23.8

22/10/2010,13:15:00,HBV,0.0,0.0,0.0,0.0,23.6

22/10/2010,13:30:00,HBV,0.0,0.0,0.0,0.0,23.0

22/10/2010,13:45:00,HBV,0.0,0.0,0.0,0.0,22.2

22/10/2010,14:00:00,HBV,0.0,0.0,0.0,0.0,22.2

22/10/2010,14:15:00,HBV,0.0,0.0,0.0,0.0,21.6

22/10/2010,14:30:00,HBV,0.0,0.0,0.0,0.0,21.2

22/10/2010,14:45:00,HBV,0.0,0.0,0.0,0.0,21.0

22/10/2010,15:00:00,HBV,0.0,0.0,0.0,0.0,20.6

22/10/2010,15:15:00,HBV,0.0,0.0,0.0,0.0,20.2

22/10/2010,15:30:00,HBV,0.0,0.0,0.0,0.0,20.0

22/10/2010,15:45:00,HBV,0.0,0.0,0.0,0.0,20.0

22/10/2010,16:00:00,HBV,0.0,0.0,0.0,0.0,20.0

22/10/2010,16:15:00,HBV,0.0,0.0,0.0,0.0,20.0

22/10/2010,16:30:00,HBV,0.0,0.0,0.0,0.0,20.0

22/10/2010,16:45:00,HBV,0.0,0.0,0.0,0.0,20.0

22/10/2010,17:00:00,HBV,0.0,0.0,0.0,0.0,20.0

22/10/2010,17:15:00,HBV,0.0,0.0,0.0,0.0,20.0

22/10/2010,17:30:00,HBV,0.0,0.0,0.0,0.0,20.0

22/10/2010,17:45:00,HBV,0.0,0.0,0.0,0.0,20.0

22/10/2010,18:00:00,HBV,0.0,0.0,0.0,0.0,20.0

22/10/2010,18:15:00,HBV,0.0,0.0,0.0,0.0,20.0

22/10/2010,18:30:00,HBV,0.0,0.0,0.0,0.0,20.0

22/10/2010,18:45:00,HBV,0.0,0.0,0.0,0.0,20.0

22/10/2010,19:00:00,HBV,0.0,0.0,0.0,0.0,20.0

22/10/2010,19:15:00,HBV,0.0,0.0,0.0,0.0,19.8

22/10/2010,19:30:00,HBV,0.0,0.0,0.0,0.0,19.2

22/10/2010,19:45:00,HBV,0.0,0.0,0.0,0.0,19.2

22/10/2010,20:00:00,HBV,0.0,0.0,0.0,0.0,19.2

22/10/2010,20:15:00,HBV,0.0,0.0,0.0,0.0,19.0

22/10/2010,20:30:00,HBV,0.0,0.0,0.0,0.0,18.8

22/10/2010,20:45:00,HBV,0.0,0.0,0.0,0.0,18.8

22/10/2010,21:00:00,HBV,0.0,0.0,0.0,0.0,18.6

22/10/2010,21:15:00,HBV,0.0,0.0,0.0,0.0,18.2

22/10/2010,21:30:00,HBV,0.0,0.0,0.0,0.0,17.6

22/10/2010,21:45:00,HBV,0.0,0.0,0.0,0.0,16.4

22/10/2010,22:00:00,HBV,0.0,0.0,0.0,0.0,15.8

22/10/2010,22:15:00,HBV,0.0,0.0,0.0,0.0,15.2

22/10/2010,22:30:00,HBV,0.0,0.0,0.0,0.0,15.0

22/10/2010,22:45:00,HBV,0.0,0.0,0.0,0.0,13.2

22/10/2010,23:00:00,HBV,0.0,0.0,0.0,0.0,11.2

22/10/2010,23:15:00,HBV,0.0,0.0,0.0,0.0,10.6

22/10/2010,23:30:00,HBV,0.0,0.0,0.0,0.0,10.4

22/10/2010,23:45:00,HBV,0.0,0.0,0.0,0.0,10.0

23/10/2010,00:00:00,HBV,0.0,0.0,0.0,0.0,9.0

23/10/2010,00:15:00,HBV,0.0,0.0,0.0,0.0,8.0

23/10/2010,00:30:00,HBV,0.0,0.0,0.0,0.0,6.6

23/10/2010,00:45:00,HBV,0.0,0.0,0.0,0.0,2.6

23/10/2010,01:00:00,HBV,0.0,0.0,0.0,0.0,1.8

23/10/2010,01:15:00,HBV,0.0,0.0,0.0,0.0,1.6

23/10/2010,01:30:00,HBV,0.0,0.0,0.0,0.0,1.6

23/10/2010,01:45:00,HBV,0.0,0.0,0.0,0.0,1.0

23/10/2010,02:00:00,HBV,0.0,0.0,0.0,0.0,0.4

23/10/2010,02:15:00,HBV,0.0,0.0,0.0,0.0,0.2

23/10/2010,02:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,02:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,03:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,03:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,03:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,03:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,04:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,04:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,04:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,04:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,05:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,05:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,05:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,05:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,06:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,06:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,06:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,06:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,07:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,07:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,07:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,07:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,08:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,08:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,08:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,08:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,09:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,09:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,09:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,09:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,10:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,10:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,10:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,10:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,11:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,11:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,11:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,11:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,12:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,12:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,12:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,12:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,13:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,13:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,13:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,13:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,14:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,14:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,14:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,14:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,15:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,15:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,15:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,15:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,16:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,16:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,16:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,16:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,17:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,17:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,17:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,17:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,18:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,18:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,18:30:00,HBV,1.6,1.6,1.6,1.6,1.6

23/10/2010,18:45:00,HBV,7.6,9.2,9.2,9.2,9.2

23/10/2010,19:00:00,HBV,0.8,10.0,10.0,10.0,10.0

23/10/2010,19:15:00,HBV,0.6,10.6,10.6,10.6,10.6

23/10/2010,19:30:00,HBV,0.2,9.2,10.8,10.8,10.8

23/10/2010,19:45:00,HBV,0.0,1.6,10.8,10.8,10.8

23/10/2010,20:00:00,HBV,0.0,0.8,10.8,10.8,10.8

23/10/2010,20:15:00,HBV,0.2,0.4,11.0,11.0,11.0

23/10/2010,20:30:00,HBV,0.0,0.2,11.0,11.0,11.0

23/10/2010,20:45:00,HBV,0.0,0.2,11.0,11.0,11.0

23/10/2010,21:00:00,HBV,0.0,0.2,11.0,11.0,11.0

23/10/2010,21:15:00,HBV,0.0,0.0,11.0,11.0,11.0

23/10/2010,21:30:00,HBV,0.0,0.0,11.0,11.0,11.0

23/10/2010,21:45:00,HBV,0.0,0.0,11.0,11.0,11.0

23/10/2010,22:00:00,HBV,0.0,0.0,11.0,11.0,11.0

23/10/2010,22:15:00,HBV,0.0,0.0,11.0,11.0,11.0

23/10/2010,22:30:00,HBV,0.2,0.2,9.6,11.2,11.2

23/10/2010,22:45:00,HBV,0.0,0.2,2.0,11.2,11.2

23/10/2010,23:00:00,HBV,0.0,0.2,1.2,11.2,11.2

23/10/2010,23:15:00,HBV,0.0,0.2,0.6,11.2,11.2

23/10/2010,23:30:00,HBV,0.0,0.0,0.4,11.2,11.2

23/10/2010,23:45:00,HBV,0.0,0.0,0.4,11.2,11.2

24/10/2010,00:00:00,HBV,0.0,0.0,0.4,11.2,11.2

24/10/2010,00:15:00,HBV,0.0,0.0,0.2,11.2,11.2

24/10/2010,00:30:00,HBV,0.0,0.0,0.2,11.2,11.2

24/10/2010,00:45:00,HBV,0.0,0.0,0.2,11.2,11.2

24/10/2010,01:00:00,HBV,0.0,0.0,0.2,11.2,11.2

24/10/2010,01:15:00,HBV,0.0,0.0,0.2,11.2,11.2

24/10/2010,01:30:00,HBV,0.0,0.0,0.2,11.2,11.2

24/10/2010,01:45:00,HBV,0.0,0.0,0.2,11.2,11.2

24/10/2010,02:00:00,HBV,0.0,0.0,0.2,11.2,11.2

24/10/2010,02:15:00,HBV,0.0,0.0,0.2,11.2,11.2

24/10/2010,02:30:00,HBV,0.0,0.0,0.0,11.2,11.2

24/10/2010,02:45:00,HBV,0.0,0.0,0.0,11.2,11.2

24/10/2010,03:00:00,HBV,0.0,0.0,0.0,11.2,11.2

24/10/2010,03:15:00,HBV,0.0,0.0,0.0,11.2,11.2

24/10/2010,03:30:00,HBV,0.0,0.0,0.0,11.2,11.2

24/10/2010,03:45:00,HBV,0.0,0.0,0.0,11.2,11.2

24/10/2010,04:00:00,HBV,0.0,0.0,0.0,11.2,11.2

24/10/2010,04:15:00,HBV,0.0,0.0,0.0,11.2,11.2

24/10/2010,04:30:00,HBV,0.0,0.0,0.0,11.2,11.2

24/10/2010,04:45:00,HBV,0.0,0.0,0.0,11.2,11.2

24/10/2010,05:00:00,HBV,0.0,0.0,0.0,11.2,11.2

24/10/2010,05:15:00,HBV,0.0,0.0,0.0,11.2,11.2

24/10/2010,05:30:00,HBV,0.0,0.0,0.0,11.2,11.2

24/10/2010,05:45:00,HBV,0.0,0.0,0.0,11.2,11.2

24/10/2010,06:00:00,HBV,0.0,0.0,0.0,11.2,11.2

24/10/2010,06:15:00,HBV,0.0,0.0,0.0,11.2,11.2

24/10/2010,06:30:00,HBV,0.0,0.0,0.0,11.2,11.2

24/10/2010,06:45:00,HBV,0.0,0.0,0.0,11.2,11.2

24/10/2010,07:00:00,HBV,0.0,0.0,0.0,11.2,11.2

24/10/2010,07:15:00,HBV,0.0,0.0,0.0,11.2,11.2

24/10/2010,07:30:00,HBV,0.0,0.0,0.0,11.2,11.2

24/10/2010,07:45:00,HBV,0.0,0.0,0.0,11.2,11.2

24/10/2010,08:00:00,HBV,0.0,0.0,0.0,11.2,11.2

24/10/2010,08:15:00,HBV,0.0,0.0,0.0,11.2,11.2

24/10/2010,08:30:00,HBV,0.0,0.0,0.0,11.2,11.2

24/10/2010,08:45:00,HBV,0.0,0.0,0.0,11.2,11.2

24/10/2010,09:00:00,HBV,0.0,0.0,0.0,11.2,11.2

24/10/2010,09:15:00,HBV,0.0,0.0,0.0,11.2,11.2

