Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/06/2017,15:00:00,nan,0.0,0.0,0.0,0.6,0.6

20/06/2017,15:15:00,nan,0.0,0.0,0.0,0.6,0.6

20/06/2017,15:30:00,nan,0.0,0.0,0.0,0.6,0.6

20/06/2017,15:45:00,nan,0.0,0.0,0.0,0.6,0.6

20/06/2017,16:00:00,nan,0.0,0.0,0.0,0.6,0.6

20/06/2017,16:15:00,nan,0.0,0.0,0.0,0.6,0.6

20/06/2017,16:30:00,nan,0.0,0.0,0.0,0.6,0.6

20/06/2017,16:45:00,nan,0.0,0.0,0.0,0.6,0.6

20/06/2017,17:00:00,nan,0.0,0.0,0.0,0.6,0.6

20/06/2017,17:15:00,nan,0.0,0.0,0.0,0.6,0.6

20/06/2017,17:30:00,nan,0.0,0.0,0.0,0.6,0.6

20/06/2017,17:45:00,nan,0.0,0.0,0.0,0.6,0.6

20/06/2017,18:00:00,nan,0.0,0.0,0.0,0.6,0.6

20/06/2017,18:15:00,nan,0.0,0.0,0.0,0.6,0.6

20/06/2017,18:30:00,nan,0.0,0.0,0.0,0.6,0.6

20/06/2017,18:45:00,nan,0.0,0.0,0.0,0.6,0.6

20/06/2017,19:00:00,nan,0.2,0.2,0.2,0.8,0.8

20/06/2017,19:15:00,nan,0.0,0.2,0.2,0.8,0.8

20/06/2017,19:30:00,nan,0.0,0.2,0.2,0.8,0.8

20/06/2017,19:45:00,nan,0.0,0.2,0.2,0.8,0.8

20/06/2017,20:00:00,nan,0.0,0.0,0.2,0.8,0.8

20/06/2017,20:15:00,nan,0.0,0.0,0.2,0.8,0.8

20/06/2017,20:30:00,nan,0.0,0.0,0.2,0.8,0.8

20/06/2017,20:45:00,nan,0.0,0.0,0.2,0.8,0.8

20/06/2017,21:00:00,nan,0.0,0.0,0.2,0.8,0.8

20/06/2017,21:15:00,nan,0.0,0.0,0.2,0.8,0.8

20/06/2017,21:30:00,nan,0.0,0.0,0.2,0.8,0.8

20/06/2017,21:45:00,nan,0.0,0.0,0.2,0.8,0.8

20/06/2017,22:00:00,nan,0.0,0.0,0.2,0.8,0.8

20/06/2017,22:15:00,nan,0.0,0.0,0.2,0.8,0.8

20/06/2017,22:30:00,nan,0.2,0.2,0.4,1.0,1.0

20/06/2017,22:45:00,nan,0.6,0.8,1.0,1.6,1.6

20/06/2017,23:00:00,nan,2.4,3.2,3.2,4.0,4.0

20/06/2017,23:15:00,nan,1.4,4.6,4.6,5.4,5.4

20/06/2017,23:30:00,nan,0.6,5.0,5.2,6.0,6.0

20/06/2017,23:45:00,nan,1.2,5.6,6.4,7.2,7.2

21/06/2017,00:00:00,nan,1.4,4.6,7.8,8.2,8.6

21/06/2017,00:15:00,nan,1.0,4.2,8.8,9.2,9.6

21/06/2017,00:30:00,nan,1.4,5.0,10.2,10.6,11.0

21/06/2017,00:45:00,nan,1.4,5.2,11.6,11.8,12.4

21/06/2017,01:00:00,nan,0.2,4.0,11.8,12.0,12.6

21/06/2017,01:15:00,nan,0.2,3.2,12.0,12.2,12.8

21/06/2017,01:30:00,nan,0.0,1.8,12.0,12.2,12.8

21/06/2017,01:45:00,nan,0.0,0.4,12.0,12.2,12.8

21/06/2017,02:00:00,nan,0.0,0.2,12.0,12.2,12.8

21/06/2017,02:15:00,nan,0.0,0.0,12.0,12.2,12.8

21/06/2017,02:30:00,nan,0.0,0.0,11.8,12.2,12.8

21/06/2017,02:45:00,nan,0.0,0.0,11.2,12.2,12.8

21/06/2017,03:00:00,nan,0.0,0.0,8.8,12.2,12.8

21/06/2017,03:15:00,nan,0.0,0.0,7.4,12.2,12.8

21/06/2017,03:30:00,nan,0.0,0.0,6.8,12.2,12.8

21/06/2017,03:45:00,nan,0.4,0.4,6.0,12.6,13.2

21/06/2017,04:00:00,nan,0.4,0.8,5.0,13.0,13.6

21/06/2017,04:15:00,nan,2.6,3.4,6.6,15.6,16.2

21/06/2017,04:30:00,nan,1.2,4.6,6.4,16.8,17.4

21/06/2017,04:45:00,nan,0.4,4.6,5.4,17.2,17.8

21/06/2017,05:00:00,nan,0.2,4.4,5.4,17.4,18.0

21/06/2017,05:15:00,nan,0.4,2.2,5.6,17.8,18.4

21/06/2017,05:30:00,nan,0.4,1.4,6.0,18.2,18.8

21/06/2017,05:45:00,nan,0.0,1.0,6.0,18.2,18.8

21/06/2017,06:00:00,nan,0.0,0.8,6.0,18.2,18.8

21/06/2017,06:15:00,nan,0.0,0.4,6.0,18.2,18.8

21/06/2017,06:30:00,nan,0.2,0.2,6.2,18.4,19.0

21/06/2017,06:45:00,nan,0.0,0.2,6.2,18.4,19.0

21/06/2017,07:00:00,nan,0.2,0.4,6.4,18.6,19.2

21/06/2017,07:15:00,nan,0.2,0.6,6.6,18.8,19.4

21/06/2017,07:30:00,nan,0.0,0.4,6.6,18.8,19.4

21/06/2017,07:45:00,nan,0.0,0.4,6.2,18.8,19.4

21/06/2017,08:00:00,nan,0.0,0.2,5.8,18.8,19.4

21/06/2017,08:15:00,nan,0.0,0.0,3.2,18.8,19.4

21/06/2017,08:30:00,nan,0.0,0.0,2.0,18.8,19.4

21/06/2017,08:45:00,nan,0.2,0.2,1.8,19.0,19.6

21/06/2017,09:00:00,nan,0.2,0.4,1.8,19.2,19.8

21/06/2017,09:15:00,nan,0.0,0.4,1.4,19.2,19.8

21/06/2017,09:30:00,nan,0.0,0.4,1.0,19.2,19.8

21/06/2017,09:45:00,nan,0.0,0.2,1.0,19.2,19.8

21/06/2017,10:00:00,nan,0.0,0.0,1.0,19.2,19.8

21/06/2017,10:15:00,nan,0.0,0.0,1.0,19.2,19.8

21/06/2017,10:30:00,nan,0.0,0.0,0.8,19.2,19.8

21/06/2017,10:45:00,nan,0.0,0.0,0.8,19.2,19.8

21/06/2017,11:00:00,nan,0.0,0.0,0.6,19.2,19.8

21/06/2017,11:15:00,nan,0.0,0.0,0.4,19.2,19.8

21/06/2017,11:30:00,nan,0.0,0.0,0.4,19.2,19.8

21/06/2017,11:45:00,nan,0.0,0.0,0.4,19.2,19.8

21/06/2017,12:00:00,nan,0.0,0.0,0.4,19.2,19.8

21/06/2017,12:15:00,nan,0.0,0.0,0.4,19.2,19.8

21/06/2017,12:30:00,nan,0.0,0.0,0.4,19.2,19.8

21/06/2017,12:45:00,nan,0.0,0.0,0.2,19.2,19.8

21/06/2017,13:00:00,nan,0.0,0.0,0.0,19.2,19.8

21/06/2017,13:15:00,nan,0.0,0.0,0.0,19.2,19.8

21/06/2017,13:30:00,nan,0.0,0.0,0.0,19.2,19.8

21/06/2017,13:45:00,nan,0.0,0.0,0.0,19.2,19.8

21/06/2017,14:00:00,nan,0.0,0.0,0.0,19.2,19.8

21/06/2017,14:15:00,nan,0.0,0.0,0.0,19.2,19.8

21/06/2017,14:30:00,nan,0.0,0.0,0.0,19.2,19.8

21/06/2017,14:45:00,nan,0.0,0.0,0.0,19.2,19.8

21/06/2017,15:00:00,nan,0.0,0.0,0.0,19.2,19.8

21/06/2017,15:15:00,nan,0.0,0.0,0.0,19.2,19.8

21/06/2017,15:30:00,nan,0.0,0.0,0.0,19.2,19.8

21/06/2017,15:45:00,nan,0.0,0.0,0.0,19.2,19.8

21/06/2017,16:00:00,nan,0.0,0.0,0.0,19.2,19.8

21/06/2017,16:15:00,nan,0.0,0.0,0.0,19.2,19.8

21/06/2017,16:30:00,nan,0.0,0.0,0.0,19.2,19.8

21/06/2017,16:45:00,nan,0.0,0.0,0.0,19.2,19.8

21/06/2017,17:00:00,nan,0.0,0.0,0.0,19.2,19.8

21/06/2017,17:15:00,nan,0.0,0.0,0.0,19.2,19.8

21/06/2017,17:30:00,nan,0.0,0.0,0.0,19.2,19.8

21/06/2017,17:45:00,nan,0.0,0.0,0.0,19.2,19.8

21/06/2017,18:00:00,nan,0.0,0.0,0.0,19.2,19.8

21/06/2017,18:15:00,nan,0.0,0.0,0.0,19.2,19.8

21/06/2017,18:30:00,nan,0.0,0.0,0.0,19.2,19.8

21/06/2017,18:45:00,nan,0.0,0.0,0.0,19.2,19.8

21/06/2017,19:00:00,nan,0.0,0.0,0.0,19.0,19.8

21/06/2017,19:15:00,nan,0.0,0.0,0.0,19.0,19.8

21/06/2017,19:30:00,nan,0.0,0.0,0.0,19.0,19.8

21/06/2017,19:45:00,nan,0.0,0.0,0.0,19.0,19.8

21/06/2017,20:00:00,nan,0.0,0.0,0.0,19.0,19.8

21/06/2017,20:15:00,nan,0.0,0.0,0.0,19.0,19.8

21/06/2017,20:30:00,nan,0.0,0.0,0.0,19.0,19.8

21/06/2017,20:45:00,nan,0.0,0.0,0.0,19.0,19.8

21/06/2017,21:00:00,nan,0.0,0.0,0.0,19.0,19.8

21/06/2017,21:15:00,nan,0.0,0.0,0.0,19.0,19.8

21/06/2017,21:30:00,nan,0.0,0.0,0.0,19.0,19.8

21/06/2017,21:45:00,nan,0.0,0.0,0.0,19.0,19.8

21/06/2017,22:00:00,nan,0.0,0.0,0.0,19.0,19.8

21/06/2017,22:15:00,nan,0.0,0.0,0.0,19.0,19.8

21/06/2017,22:30:00,nan,0.0,0.0,0.0,18.8,19.8

21/06/2017,22:45:00,nan,0.0,0.0,0.0,18.2,19.8

21/06/2017,23:00:00,nan,0.0,0.0,0.0,15.8,19.8

21/06/2017,23:15:00,nan,0.0,0.0,0.0,14.4,19.8

21/06/2017,23:30:00,nan,0.0,0.0,0.0,13.8,19.8

21/06/2017,23:45:00,nan,0.0,0.0,0.0,12.6,19.8

22/06/2017,00:00:00,nan,0.0,0.0,0.0,11.2,19.8

22/06/2017,00:15:00,nan,0.0,0.0,0.0,10.2,19.8

22/06/2017,00:30:00,nan,0.2,0.2,0.2,9.0,20.0

22/06/2017,00:45:00,nan,0.0,0.2,0.2,7.6,20.0

22/06/2017,01:00:00,nan,0.0,0.2,0.2,7.4,20.0

22/06/2017,01:15:00,nan,0.0,0.2,0.2,7.2,20.0

22/06/2017,01:30:00,nan,0.0,0.0,0.2,7.2,20.0

22/06/2017,01:45:00,nan,0.0,0.0,0.2,7.2,20.0

22/06/2017,02:00:00,nan,0.0,0.0,0.2,7.2,20.0

22/06/2017,02:15:00,nan,0.0,0.0,0.2,7.2,20.0

22/06/2017,02:30:00,nan,0.0,0.0,0.2,7.2,20.0

22/06/2017,02:45:00,nan,0.0,0.0,0.2,7.2,20.0

22/06/2017,03:00:00,nan,0.0,0.0,0.2,7.2,20.0

22/06/2017,03:15:00,nan,0.0,0.0,0.2,7.2,20.0

22/06/2017,03:30:00,nan,0.0,0.0,0.2,7.2,20.0

22/06/2017,03:45:00,nan,0.0,0.0,0.2,6.8,20.0

22/06/2017,04:00:00,nan,0.0,0.0,0.2,6.4,20.0

22/06/2017,04:15:00,nan,0.0,0.0,0.2,3.8,20.0

22/06/2017,04:30:00,nan,0.0,0.0,0.0,2.6,20.0

22/06/2017,04:45:00,nan,0.0,0.0,0.0,2.2,20.0

22/06/2017,05:00:00,nan,0.0,0.0,0.0,2.0,20.0

22/06/2017,05:15:00,nan,0.0,0.0,0.0,1.6,20.0

22/06/2017,05:30:00,nan,0.0,0.0,0.0,1.2,20.0

22/06/2017,05:45:00,nan,0.0,0.0,0.0,1.2,20.0

22/06/2017,06:00:00,nan,0.0,0.0,0.0,1.2,20.0

22/06/2017,06:15:00,nan,0.0,0.0,0.0,1.2,20.0

22/06/2017,06:30:00,nan,0.0,0.0,0.0,1.0,20.0

22/06/2017,06:45:00,nan,0.0,0.0,0.0,1.0,20.0

22/06/2017,07:00:00,nan,0.0,0.0,0.0,0.8,20.0

22/06/2017,07:15:00,nan,0.0,0.0,0.0,0.6,20.0

22/06/2017,07:30:00,nan,0.0,0.0,0.0,0.6,20.0

22/06/2017,07:45:00,nan,0.0,0.0,0.0,0.6,20.0

22/06/2017,08:00:00,nan,0.0,0.0,0.0,0.6,20.0

22/06/2017,08:15:00,nan,0.0,0.0,0.0,0.6,20.0

22/06/2017,08:30:00,nan,0.0,0.0,0.0,0.6,20.0

22/06/2017,08:45:00,nan,0.0,0.0,0.0,0.4,20.0

22/06/2017,09:00:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,09:15:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,09:30:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,09:45:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,10:00:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,10:15:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,10:30:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,10:45:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,11:00:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,11:15:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,11:30:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,11:45:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,12:00:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,12:15:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,12:30:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,12:45:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,13:00:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,13:15:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,13:30:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,13:45:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,14:00:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,14:15:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,14:30:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,14:45:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,15:00:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,15:15:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,15:30:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,15:45:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,16:00:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,16:15:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,16:30:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,16:45:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,17:00:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,17:15:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,17:30:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,17:45:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,18:00:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,18:15:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,18:30:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,18:45:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,19:00:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,19:15:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,19:30:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,19:45:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,20:00:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,20:15:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,20:30:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,20:45:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,21:00:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,21:15:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,21:30:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,21:45:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,22:00:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,22:15:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,22:30:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,22:45:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,23:00:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,23:15:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,23:30:00,nan,0.0,0.0,0.0,0.2,20.0

22/06/2017,23:45:00,nan,0.0,0.0,0.0,0.2,20.0

23/06/2017,00:00:00,nan,0.0,0.0,0.0,0.2,20.0

23/06/2017,00:15:00,nan,0.0,0.0,0.0,0.2,20.0

23/06/2017,00:30:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,00:45:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,01:00:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,01:15:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,01:30:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,01:45:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,02:00:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,02:15:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,02:30:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,02:45:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,03:00:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,03:15:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,03:30:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,03:45:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,04:00:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,04:15:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,04:30:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,04:45:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,05:00:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,05:15:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,05:30:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,05:45:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,06:00:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,06:15:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,06:30:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,06:45:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,07:00:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,07:15:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,07:30:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,07:45:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,08:00:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,08:15:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,08:30:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,08:45:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,09:00:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,09:15:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,09:30:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,09:45:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,10:00:00,nan,0.0,0.0,0.0,0.0,20.0

23/06/2017,10:15:00,nan,0.2,0.2,0.2,0.2,20.2

23/06/2017,10:30:00,nan,0.0,0.2,0.2,0.2,20.2

23/06/2017,10:45:00,nan,0.0,0.2,0.2,0.2,20.2

23/06/2017,11:00:00,nan,0.0,0.2,0.2,0.2,20.2

23/06/2017,11:15:00,nan,0.0,0.0,0.2,0.2,20.2

23/06/2017,11:30:00,nan,0.0,0.0,0.2,0.2,20.2

23/06/2017,11:45:00,nan,0.0,0.0,0.2,0.2,20.2

23/06/2017,12:00:00,nan,0.0,0.0,0.2,0.2,20.2

23/06/2017,12:15:00,nan,0.0,0.0,0.2,0.2,20.2

23/06/2017,12:30:00,nan,0.0,0.0,0.2,0.2,20.2

23/06/2017,12:45:00,nan,0.0,0.0,0.2,0.2,20.2

23/06/2017,13:00:00,nan,0.0,0.0,0.2,0.2,20.2

23/06/2017,13:15:00,nan,0.0,0.0,0.2,0.2,20.2

23/06/2017,13:30:00,nan,0.0,0.0,0.2,0.2,20.2

23/06/2017,13:45:00,nan,0.0,0.0,0.2,0.2,20.2

23/06/2017,14:00:00,nan,0.0,0.0,0.2,0.2,20.2

23/06/2017,14:15:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,14:30:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,14:45:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,15:00:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,15:15:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,15:30:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,15:45:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,16:00:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,16:15:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,16:30:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,16:45:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,17:00:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,17:15:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,17:30:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,17:45:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,18:00:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,18:15:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,18:30:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,18:45:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,19:00:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,19:15:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,19:30:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,19:45:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,20:00:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,20:15:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,20:30:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,20:45:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,21:00:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,21:15:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,21:30:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,21:45:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,22:00:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,22:15:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,22:30:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,22:45:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,23:00:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,23:15:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,23:30:00,nan,0.0,0.0,0.0,0.2,20.2

23/06/2017,23:45:00,nan,0.0,0.0,0.0,0.2,20.2

24/06/2017,00:00:00,nan,0.0,0.0,0.0,0.2,19.8

24/06/2017,00:15:00,nan,0.0,0.0,0.0,0.2,19.8

24/06/2017,00:30:00,nan,0.0,0.0,0.0,0.2,19.8

24/06/2017,00:45:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,01:00:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,01:15:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,01:30:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,01:45:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,02:00:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,02:15:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,02:30:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,02:45:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,03:00:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,03:15:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,03:30:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,03:45:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,04:00:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,04:15:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,04:30:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,04:45:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,05:00:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,05:15:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,05:30:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,05:45:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,06:00:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,06:15:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,06:30:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,06:45:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,07:00:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,07:15:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,07:30:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,07:45:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,08:00:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,08:15:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,08:30:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,08:45:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,09:00:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,09:15:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,09:30:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,09:45:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,10:00:00,nan,0.0,0.0,0.0,0.2,19.6

24/06/2017,10:15:00,nan,0.0,0.0,0.0,0.0,19.6

24/06/2017,10:30:00,nan,0.0,0.0,0.0,0.0,19.6

24/06/2017,10:45:00,nan,0.0,0.0,0.0,0.0,19.6

24/06/2017,11:00:00,nan,0.0,0.0,0.0,0.0,19.6

24/06/2017,11:15:00,nan,0.0,0.0,0.0,0.0,19.6

24/06/2017,11:30:00,nan,0.0,0.0,0.0,0.0,19.6

24/06/2017,11:45:00,nan,0.0,0.0,0.0,0.0,19.6

24/06/2017,12:00:00,nan,0.0,0.0,0.0,0.0,19.6

24/06/2017,12:15:00,nan,0.0,0.0,0.0,0.0,19.6

24/06/2017,12:30:00,nan,0.0,0.0,0.0,0.0,19.6

24/06/2017,12:45:00,nan,0.0,0.0,0.0,0.0,19.6

24/06/2017,13:00:00,nan,0.0,0.0,0.0,0.0,19.6

