Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/05/1998,15:04:20,nan,0.0,0.0,0.0,0.0,15.8

20/05/1998,15:19:20,nan,0.0,0.0,0.0,0.0,15.8

20/05/1998,15:34:20,nan,0.0,0.0,0.0,0.0,15.8

20/05/1998,15:49:20,nan,0.0,0.0,0.0,0.0,15.8

20/05/1998,16:04:20,nan,0.0,0.0,0.0,0.0,15.8

20/05/1998,16:19:20,nan,0.0,0.0,0.0,0.0,15.8

20/05/1998,16:34:20,nan,0.0,0.0,0.0,0.0,15.8

20/05/1998,16:49:20,nan,0.0,0.0,0.0,0.0,15.8

20/05/1998,17:04:20,nan,0.0,0.0,0.0,0.0,15.8

20/05/1998,17:19:20,nan,0.0,0.0,0.0,0.0,15.8

20/05/1998,17:34:20,nan,0.0,0.0,0.0,0.0,15.8

20/05/1998,17:49:20,nan,0.0,0.0,0.0,0.0,15.8

20/05/1998,18:04:20,nan,0.0,0.0,0.0,0.0,15.8

20/05/1998,18:19:20,nan,0.0,0.0,0.0,0.0,15.8

20/05/1998,18:34:20,nan,0.0,0.0,0.0,0.0,15.8

20/05/1998,18:49:20,nan,0.0,0.0,0.0,0.0,15.8

20/05/1998,19:04:20,nan,0.0,0.0,0.0,0.0,15.8

20/05/1998,19:19:20,nan,0.0,0.0,0.0,0.0,15.8

20/05/1998,19:34:20,nan,0.0,0.0,0.0,0.0,15.8

20/05/1998,19:49:20,nan,0.0,0.0,0.0,0.0,15.8

20/05/1998,20:04:20,nan,0.0,0.0,0.0,0.0,15.8

20/05/1998,20:19:20,nan,0.0,0.0,0.0,0.0,15.8

20/05/1998,20:34:20,nan,0.0,0.0,0.0,0.0,15.8

20/05/1998,20:49:20,nan,0.0,0.0,0.0,0.0,14.8

20/05/1998,21:04:20,nan,0.0,0.0,0.0,0.0,14.3

20/05/1998,21:19:20,nan,0.0,0.0,0.0,0.0,14.3

20/05/1998,21:34:20,nan,0.0,0.0,0.0,0.0,14.3

20/05/1998,21:49:20,nan,0.0,0.0,0.0,0.0,14.3

20/05/1998,22:04:20,nan,0.0,0.0,0.0,0.0,14.3

20/05/1998,22:19:20,nan,0.0,0.0,0.0,0.0,14.3

20/05/1998,22:34:20,nan,0.0,0.0,0.0,0.0,14.3

20/05/1998,22:49:20,nan,0.0,0.0,0.0,0.0,14.3

20/05/1998,23:04:20,nan,0.0,0.0,0.0,0.0,13.8

20/05/1998,23:19:20,nan,0.0,0.0,0.0,0.0,13.6

20/05/1998,23:34:20,nan,0.0,0.0,0.0,0.0,13.6

20/05/1998,23:49:20,nan,0.0,0.0,0.0,0.0,13.6

21/05/1998,00:04:20,nan,0.0,0.0,0.0,0.0,13.6

21/05/1998,00:19:20,nan,0.0,0.0,0.0,0.0,13.6

21/05/1998,00:34:20,nan,0.0,0.0,0.0,0.0,13.4

21/05/1998,00:49:20,nan,0.0,0.0,0.0,0.0,13.4

21/05/1998,01:04:20,nan,0.0,0.0,0.0,0.0,13.2

21/05/1998,01:19:20,nan,0.0,0.0,0.0,0.0,13.2

21/05/1998,01:34:20,nan,0.0,0.0,0.0,0.0,12.5

21/05/1998,01:49:20,nan,0.0,0.0,0.0,0.0,12.3

21/05/1998,02:04:20,nan,0.0,0.0,0.0,0.0,12.1

21/05/1998,02:19:20,nan,0.0,0.0,0.0,0.0,12.1

21/05/1998,02:34:20,nan,0.0,0.0,0.0,0.0,12.1

21/05/1998,02:49:20,nan,0.0,0.0,0.0,0.0,12.1

21/05/1998,03:04:20,nan,0.0,0.0,0.0,0.0,11.6

21/05/1998,03:19:20,nan,0.0,0.0,0.0,0.0,11.4

21/05/1998,03:34:20,nan,0.0,0.0,0.0,0.0,11.2

21/05/1998,03:49:20,nan,0.0,0.0,0.0,0.0,9.0

21/05/1998,04:04:20,nan,0.0,0.0,0.0,0.0,8.8

21/05/1998,04:19:20,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,04:34:20,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,04:49:20,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,05:04:20,nan,0.0,0.0,0.0,0.0,8.4

21/05/1998,05:19:20,nan,0.0,0.0,0.0,0.0,8.4

21/05/1998,05:34:20,nan,0.0,0.0,0.0,0.0,8.4

21/05/1998,05:49:20,nan,0.0,0.0,0.0,0.0,8.4

21/05/1998,06:04:20,nan,0.0,0.0,0.0,0.0,8.4

21/05/1998,06:19:20,nan,0.0,0.0,0.0,0.0,8.4

21/05/1998,06:34:20,nan,0.0,0.0,0.0,0.0,8.4

21/05/1998,06:49:20,nan,0.0,0.0,0.0,0.0,8.4

21/05/1998,07:04:20,nan,0.0,0.0,0.0,0.0,8.2

21/05/1998,07:19:20,nan,0.0,0.0,0.0,0.0,8.2

21/05/1998,07:34:20,nan,0.0,0.0,0.0,0.0,8.0

21/05/1998,07:49:20,nan,0.0,0.0,0.0,0.0,7.8

21/05/1998,08:04:20,nan,0.0,0.0,0.0,0.0,7.8

21/05/1998,08:19:20,nan,0.0,0.0,0.0,0.0,7.8

21/05/1998,08:34:20,nan,0.0,0.0,0.0,0.0,7.6

21/05/1998,08:49:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,09:04:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,09:19:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,09:34:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,09:49:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,10:04:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,10:19:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,10:34:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,10:49:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,11:04:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,11:19:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,11:34:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,11:49:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,12:04:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,12:19:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,12:34:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,12:49:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,13:04:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,13:19:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,13:34:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,13:49:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,14:04:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,14:19:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,14:34:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,14:49:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,15:04:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,15:19:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,15:34:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,15:49:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,16:04:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,16:19:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,16:34:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,16:49:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,17:04:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,17:19:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,17:34:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,17:49:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,18:04:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,18:19:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,18:34:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,18:49:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,19:04:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,19:19:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,19:34:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,19:49:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,20:04:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,20:19:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,20:34:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,20:49:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,21:04:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,21:19:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,21:34:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,21:49:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,22:04:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,22:19:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,22:34:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,22:49:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,23:04:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,23:19:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,23:34:20,nan,0.0,0.0,0.0,0.0,7.4

21/05/1998,23:49:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,00:04:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,00:19:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,00:34:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,00:49:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,01:04:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,01:19:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,01:34:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,01:49:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,02:04:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,02:19:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,02:34:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,02:49:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,03:04:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,03:19:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,03:34:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,03:49:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,04:04:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,04:19:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,04:34:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,04:49:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,05:04:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,05:19:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,05:34:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,05:49:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,06:04:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,06:19:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,06:34:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,06:49:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,07:04:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,07:19:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,07:34:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,07:49:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,08:04:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,08:19:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,08:34:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,08:49:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,09:04:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,09:19:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,09:34:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,09:49:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,10:04:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,10:19:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,10:34:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,10:49:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,11:04:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,11:19:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,11:34:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,11:49:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,12:04:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,12:19:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,12:34:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,12:49:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,13:04:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,13:19:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,13:34:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,13:49:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,14:04:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,14:19:20,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,14:34:20,nan,0.0,0.0,0.0,0.0,7.2

22/05/1998,14:49:20,nan,0.0,0.0,0.0,0.0,6.5

22/05/1998,15:04:20,nan,0.0,0.0,0.0,0.0,6.5

22/05/1998,15:19:20,nan,0.0,0.0,0.0,0.0,6.5

22/05/1998,15:34:20,nan,0.0,0.0,0.0,0.0,6.5

22/05/1998,15:49:20,nan,0.0,0.0,0.0,0.0,6.5

22/05/1998,16:04:20,nan,0.0,0.0,0.0,0.0,6.3

22/05/1998,16:19:20,nan,0.0,0.0,0.0,0.0,5.3

22/05/1998,16:34:20,nan,0.0,0.0,0.0,0.0,4.6

22/05/1998,16:49:20,nan,0.0,0.0,0.0,0.0,4.4

22/05/1998,17:04:20,nan,0.0,0.0,0.0,0.0,4.4

22/05/1998,17:19:20,nan,0.0,0.0,0.0,0.0,4.4

22/05/1998,17:34:20,nan,0.0,0.0,0.0,0.0,4.2

22/05/1998,17:49:20,nan,0.0,0.0,0.0,0.0,4.0

22/05/1998,18:04:20,nan,0.0,0.0,0.0,0.0,4.0

22/05/1998,18:19:20,nan,0.0,0.0,0.0,0.0,4.0

22/05/1998,18:34:20,nan,0.0,0.0,0.0,0.0,3.5

22/05/1998,18:49:20,nan,0.0,0.0,0.0,0.0,3.3

22/05/1998,19:04:20,nan,0.0,0.0,0.0,0.0,3.1

22/05/1998,19:19:20,nan,0.0,0.0,0.0,0.0,2.9

22/05/1998,19:34:20,nan,0.0,0.0,0.0,0.0,2.9

22/05/1998,19:49:20,nan,0.0,0.0,0.0,0.0,2.9

22/05/1998,20:04:20,nan,0.0,0.0,0.0,0.0,2.9

22/05/1998,20:19:20,nan,0.0,0.0,0.0,0.0,2.9

22/05/1998,20:34:20,nan,0.0,0.0,0.0,0.0,2.9

22/05/1998,20:49:20,nan,0.0,0.0,0.0,0.0,2.9

22/05/1998,21:04:20,nan,0.0,0.0,0.0,0.0,2.9

22/05/1998,21:19:20,nan,0.0,0.0,0.0,0.0,2.9

22/05/1998,21:34:20,nan,0.0,0.0,0.0,0.0,2.9

22/05/1998,21:49:20,nan,0.0,0.0,0.0,0.0,2.9

22/05/1998,22:04:20,nan,0.0,0.0,0.0,0.0,2.9

22/05/1998,22:19:20,nan,0.0,0.0,0.0,0.0,2.9

22/05/1998,22:34:20,nan,0.0,0.0,0.0,0.0,2.9

22/05/1998,22:49:20,nan,0.0,0.0,0.0,0.0,2.9

22/05/1998,23:04:20,nan,0.0,0.0,0.0,0.0,2.9

22/05/1998,23:19:20,nan,0.0,0.0,0.0,0.0,2.9

22/05/1998,23:34:20,nan,0.0,0.0,0.0,0.0,2.9

22/05/1998,23:49:20,nan,0.0,0.0,0.0,0.0,2.9

23/05/1998,00:04:20,nan,0.0,0.0,0.0,0.0,2.9

23/05/1998,00:19:20,nan,0.0,0.0,0.0,0.0,2.9

23/05/1998,00:34:20,nan,0.0,0.0,0.0,0.0,2.9

23/05/1998,00:49:20,nan,0.0,0.0,0.0,0.0,2.9

23/05/1998,01:04:20,nan,0.0,0.0,0.0,0.0,2.9

23/05/1998,01:19:20,nan,0.0,0.0,0.0,0.0,2.9

23/05/1998,01:34:20,nan,0.0,0.0,0.0,0.0,2.9

23/05/1998,01:49:20,nan,0.0,0.0,0.0,0.0,2.9

23/05/1998,02:04:20,nan,0.0,0.0,0.0,0.0,2.9

23/05/1998,02:19:20,nan,0.0,0.0,0.0,0.0,2.9

23/05/1998,02:34:20,nan,0.0,0.0,0.0,0.0,2.4

23/05/1998,02:49:20,nan,0.0,0.0,0.0,0.0,1.2

23/05/1998,03:04:20,nan,0.0,0.0,0.0,0.0,0.2

23/05/1998,03:19:20,nan,0.0,0.0,0.0,0.0,0.2

23/05/1998,03:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,03:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,04:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,04:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,04:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,04:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,05:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,05:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,05:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,05:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,06:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,06:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,06:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,06:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,07:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,07:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,07:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,07:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,08:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,08:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,08:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,08:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,09:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,09:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,09:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,09:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,10:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,10:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,10:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,10:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,11:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,11:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,11:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,11:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,12:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,12:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,12:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,12:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,13:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,13:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,13:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,13:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,14:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,14:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,14:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,14:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,15:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,15:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,15:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,15:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,16:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,16:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,16:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,16:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,17:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,17:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,17:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,17:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,18:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,18:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,18:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,18:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,19:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,19:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,19:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,19:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,20:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,20:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,20:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,20:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,21:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,21:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,21:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,21:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,22:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,22:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,22:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,22:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,23:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,23:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,23:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,23:49:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,00:04:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,00:19:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,00:34:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,00:49:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,01:04:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,01:19:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,01:34:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,01:49:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,02:04:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,02:19:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,02:34:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,02:49:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,03:04:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,03:19:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,03:34:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,03:49:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,04:04:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,04:19:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,04:34:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,04:49:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,05:04:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,05:19:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,05:34:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,05:49:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,06:04:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,06:19:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,06:34:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,06:49:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,07:04:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,07:19:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,07:34:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,07:49:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,08:04:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,08:19:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,08:34:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,08:49:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,09:04:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,09:19:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,09:34:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,09:49:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,10:04:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,10:19:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,10:34:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,10:49:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,11:04:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,11:19:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,11:34:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,11:49:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,12:04:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,12:19:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,12:34:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,12:49:20,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,13:04:20,nan,0.0,0.0,0.0,0.0,0.0

