Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/12/1998,02:30:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,02:45:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,03:00:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,03:15:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,03:30:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,03:45:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,04:00:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,04:15:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,04:30:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,04:45:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,05:00:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,05:15:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,05:30:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,05:45:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,06:00:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,06:15:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,06:30:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,06:45:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,07:00:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,07:15:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,07:30:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,07:45:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,08:00:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,08:15:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,08:30:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,08:45:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,09:00:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,09:15:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,09:30:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,09:45:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,10:00:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,10:15:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,10:30:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,10:45:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,11:00:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,11:15:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,11:30:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,11:45:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,12:00:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,12:15:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,12:30:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,12:45:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,13:00:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,13:15:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,13:30:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,13:45:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,14:00:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,14:15:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,14:30:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,14:45:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,15:00:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,15:15:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,15:30:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,15:45:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,16:00:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,16:15:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,16:30:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,16:45:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,17:00:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,17:15:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,17:30:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,17:45:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,18:00:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,18:15:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,18:30:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,18:45:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,19:00:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,19:15:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,19:30:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,19:45:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,20:00:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,20:15:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,20:30:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,20:45:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,21:00:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,21:15:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,21:30:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,21:45:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,22:00:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,22:15:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,22:30:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,22:45:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,23:00:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,23:15:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,23:30:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/1998,23:45:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,00:00:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,00:15:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,00:30:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,00:45:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,01:00:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,01:15:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,01:30:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,01:45:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,02:00:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,02:15:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,02:30:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,02:45:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,03:00:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,03:15:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,03:30:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,03:45:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,04:00:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,04:15:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,04:30:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,04:45:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,05:00:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,05:15:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,05:30:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,05:45:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,06:00:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,06:15:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,06:30:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,06:45:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,07:00:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,07:15:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,07:30:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,07:45:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,08:00:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,08:15:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,08:30:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,08:45:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,09:00:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,09:15:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,09:30:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,09:45:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,10:00:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,10:15:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,10:30:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,10:45:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,11:00:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,11:15:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,11:30:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,11:45:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,12:00:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,12:15:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,12:30:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,12:45:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,13:00:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,13:15:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,13:30:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,13:45:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,14:00:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,14:15:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,14:30:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,14:45:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,15:00:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,15:15:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,15:30:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,15:45:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,16:00:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,16:15:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,16:30:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,16:45:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,17:00:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,17:15:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,17:30:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,17:45:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,18:00:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,18:15:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,18:30:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,18:45:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,19:00:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,19:15:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,19:30:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,19:45:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,20:00:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,20:15:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,20:30:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,20:45:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,21:00:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,21:15:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,21:30:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,21:45:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,22:00:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,22:15:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,22:30:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,22:45:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,23:00:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,23:15:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,23:30:00,HBV,0.0,0.0,0.0,0.0,9.4

21/12/1998,23:45:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,00:00:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,00:15:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,00:30:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,00:45:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,01:00:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,01:15:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,01:30:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,01:45:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,02:00:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,02:15:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,02:30:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,02:45:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,03:00:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,03:15:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,03:30:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,03:45:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,04:00:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,04:15:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,04:30:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,04:45:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,05:00:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,05:15:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,05:30:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,05:45:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,06:00:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,06:15:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,06:30:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,06:45:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,07:00:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,07:15:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,07:30:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,07:45:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,08:00:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,08:15:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,08:30:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,08:45:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,09:00:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,09:15:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,09:30:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,09:45:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,10:00:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,10:15:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,10:30:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,10:45:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,11:00:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,11:15:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,11:30:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,11:45:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,12:00:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,12:15:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,12:30:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,12:45:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,13:00:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,13:15:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,13:30:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,13:45:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,14:00:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,14:15:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,14:30:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,14:45:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,15:00:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,15:15:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,15:30:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,15:45:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,16:00:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,16:15:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,16:30:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,16:45:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,17:00:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,17:15:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,17:30:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,17:45:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,18:00:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,18:15:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,18:30:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,18:45:00,HBV,0.0,0.0,0.0,0.0,9.4

22/12/1998,19:00:00,HBV,0.0,0.0,0.0,0.0,3.6

22/12/1998,19:15:00,HBV,0.0,0.0,0.0,0.0,2.9

22/12/1998,19:30:00,HBV,0.0,0.0,0.0,0.0,2.9

22/12/1998,19:45:00,HBV,0.0,0.0,0.0,0.0,0.4

22/12/1998,20:00:00,HBV,0.0,0.0,0.0,0.0,0.2

22/12/1998,20:15:00,HBV,0.0,0.0,0.0,0.0,0.2

22/12/1998,20:30:00,HBV,0.0,0.0,0.0,0.0,0.2

22/12/1998,20:45:00,HBV,8.1,8.1,8.1,8.1,8.3

22/12/1998,21:00:00,HBV,4.5,12.6,12.6,12.6,12.8

22/12/1998,21:15:00,HBV,0.2,12.8,12.8,12.8,13.0

22/12/1998,21:30:00,HBV,0.0,12.8,12.8,12.8,13.0

22/12/1998,21:45:00,HBV,0.2,4.9,13.0,13.0,13.0

22/12/1998,22:00:00,HBV,1.5,1.9,14.5,14.5,14.5

22/12/1998,22:15:00,HBV,0.0,1.7,14.5,14.5,14.5

22/12/1998,22:30:00,HBV,0.2,1.9,14.7,14.7,14.7

22/12/1998,22:45:00,HBV,0.2,1.9,14.9,14.9,14.9

22/12/1998,23:00:00,HBV,0.0,0.4,14.9,14.9,14.9

22/12/1998,23:15:00,HBV,0.0,0.4,14.9,14.9,14.9

22/12/1998,23:30:00,HBV,0.0,0.2,14.9,14.9,14.9

22/12/1998,23:45:00,HBV,0.0,0.0,14.9,14.9,14.9

23/12/1998,00:00:00,HBV,0.0,0.0,14.9,14.9,14.9

23/12/1998,00:15:00,HBV,0.0,0.0,14.9,14.9,14.9

23/12/1998,00:30:00,HBV,0.0,0.0,14.9,14.9,14.9

23/12/1998,00:45:00,HBV,0.0,0.0,6.8,14.9,14.9

23/12/1998,01:00:00,HBV,0.0,0.0,2.3,14.9,14.9

23/12/1998,01:15:00,HBV,0.0,0.0,2.1,14.9,14.9

23/12/1998,01:30:00,HBV,0.0,0.0,2.1,14.9,14.9

23/12/1998,01:45:00,HBV,0.0,0.0,1.9,14.9,14.9

23/12/1998,02:00:00,HBV,0.0,0.0,0.4,14.9,14.9

23/12/1998,02:15:00,HBV,0.0,0.0,0.4,14.9,14.9

23/12/1998,02:30:00,HBV,0.0,0.0,0.2,14.9,14.9

23/12/1998,02:45:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,03:00:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,03:15:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,03:30:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,03:45:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,04:00:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,04:15:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,04:30:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,04:45:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,05:00:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,05:15:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,05:30:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,05:45:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,06:00:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,06:15:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,06:30:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,06:45:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,07:00:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,07:15:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,07:30:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,07:45:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,08:00:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,08:15:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,08:30:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,08:45:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,09:00:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,09:15:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,09:30:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,09:45:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,10:00:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,10:15:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,10:30:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,10:45:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,11:00:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,11:15:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,11:30:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,11:45:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,12:00:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,12:15:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,12:30:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,12:45:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,13:00:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,13:15:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,13:30:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,13:45:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,14:00:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,14:15:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,14:30:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,14:45:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,15:00:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,15:15:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,15:30:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,15:45:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,16:00:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,16:15:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,16:30:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,16:45:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,17:00:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,17:15:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,17:30:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,17:45:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,18:00:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,18:15:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,18:30:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,18:45:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,19:00:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,19:15:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,19:30:00,HBV,0.0,0.0,0.0,14.9,14.9

23/12/1998,19:45:00,HBV,0.5,0.5,0.5,15.4,15.4

23/12/1998,20:00:00,HBV,0.2,0.7,0.7,15.6,15.6

23/12/1998,20:15:00,HBV,1.0,1.7,1.7,16.6,16.6

23/12/1998,20:30:00,HBV,0.7,2.4,2.4,17.3,17.3

23/12/1998,20:45:00,HBV,0.5,2.4,2.9,9.7,17.8

23/12/1998,21:00:00,HBV,0.0,2.2,2.9,5.2,17.8

23/12/1998,21:15:00,HBV,0.0,1.2,2.9,5.0,17.8

23/12/1998,21:30:00,HBV,0.0,0.5,2.9,5.0,17.8

23/12/1998,21:45:00,HBV,0.0,0.0,2.9,4.8,17.8

23/12/1998,22:00:00,HBV,1.5,1.5,4.4,4.8,19.3

