Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/03/2005,16:49:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,17:04:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,17:19:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,17:34:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,17:49:20,nan,0.2,0.2,0.2,0.2,0.2

16/03/2005,18:04:20,nan,0.6,0.8,0.8,0.8,0.8

16/03/2005,18:19:20,nan,0.0,0.8,0.8,0.8,0.8

16/03/2005,18:34:20,nan,0.0,0.8,0.8,0.8,0.8

16/03/2005,18:49:20,nan,0.0,0.6,0.8,0.8,0.8

16/03/2005,19:04:20,nan,0.0,0.0,0.8,0.8,0.8

16/03/2005,19:19:20,nan,0.0,0.0,0.8,0.8,0.8

16/03/2005,19:34:20,nan,0.0,0.0,0.8,0.8,0.8

16/03/2005,19:49:20,nan,0.0,0.0,0.8,0.8,0.8

16/03/2005,20:04:20,nan,0.0,0.0,0.8,0.8,0.8

16/03/2005,20:19:20,nan,0.0,0.0,0.8,0.8,0.8

16/03/2005,20:34:20,nan,0.0,0.0,0.8,0.8,0.8

16/03/2005,20:49:20,nan,0.0,0.0,0.8,0.8,0.8

16/03/2005,21:04:20,nan,0.0,0.0,0.8,0.8,0.8

16/03/2005,21:19:20,nan,0.0,0.0,0.8,0.8,0.8

16/03/2005,21:34:20,nan,0.2,0.2,1.0,1.0,1.0

16/03/2005,21:49:20,nan,0.0,0.2,0.8,1.0,1.0

16/03/2005,22:04:20,nan,0.0,0.2,0.2,1.0,1.0

16/03/2005,22:19:20,nan,0.0,0.2,0.2,1.0,1.0

16/03/2005,22:34:20,nan,0.0,0.0,0.2,1.0,1.0

16/03/2005,22:49:20,nan,0.0,0.0,0.2,1.0,1.0

16/03/2005,23:04:20,nan,0.0,0.0,0.2,1.0,1.0

16/03/2005,23:19:20,nan,0.0,0.0,0.2,1.0,1.0

16/03/2005,23:34:20,nan,0.0,0.0,0.2,1.0,1.0

16/03/2005,23:49:20,nan,0.0,0.0,0.2,1.0,1.0

17/03/2005,00:04:20,nan,0.0,0.0,0.2,1.0,1.0

17/03/2005,00:19:20,nan,0.0,0.0,0.2,1.0,1.0

17/03/2005,00:34:20,nan,0.0,0.0,0.2,1.0,1.0

17/03/2005,00:49:20,nan,0.0,0.0,0.2,1.0,1.0

17/03/2005,01:04:20,nan,0.0,0.0,0.2,1.0,1.0

17/03/2005,01:19:20,nan,0.0,0.0,0.2,1.0,1.0

17/03/2005,01:34:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,01:49:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,02:04:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,02:19:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,02:34:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,02:49:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,03:04:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,03:19:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,03:34:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,03:49:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,04:04:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,04:19:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,04:34:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,04:49:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,05:04:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,05:19:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,05:34:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,05:49:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,06:04:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,06:19:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,06:34:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,06:49:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,07:04:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,07:19:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,07:34:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,07:49:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,08:04:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,08:19:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,08:34:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,08:49:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,09:04:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,09:19:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,09:34:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,09:49:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,10:04:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,10:19:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,10:34:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,10:49:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,11:04:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,11:19:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,11:34:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,11:49:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,12:04:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,12:19:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,12:34:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,12:49:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,13:04:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,13:19:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,13:34:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,13:49:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,14:04:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,14:19:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,14:34:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,14:49:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,15:04:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,15:19:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,15:34:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,15:49:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,16:04:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,16:19:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,16:34:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,16:49:20,nan,0.0,0.0,0.0,1.0,1.0

17/03/2005,17:04:20,nan,0.4,0.4,0.4,1.4,1.4

17/03/2005,17:19:20,nan,0.2,0.6,0.6,1.6,1.6

17/03/2005,17:34:20,nan,0.4,1.0,1.0,2.0,2.0

17/03/2005,17:49:20,nan,0.4,1.4,1.4,2.2,2.4

17/03/2005,18:04:20,nan,0.0,1.0,1.4,1.6,2.4

17/03/2005,18:19:20,nan,0.2,1.0,1.6,1.8,2.6

17/03/2005,18:34:20,nan,0.0,0.6,1.6,1.8,2.6

17/03/2005,18:49:20,nan,0.0,0.2,1.6,1.8,2.6

17/03/2005,19:04:20,nan,0.0,0.2,1.6,1.8,2.6

17/03/2005,19:19:20,nan,0.0,0.0,1.6,1.8,2.6

17/03/2005,19:34:20,nan,0.0,0.0,1.6,1.8,2.6

17/03/2005,19:49:20,nan,0.0,0.0,1.6,1.8,2.6

17/03/2005,20:04:20,nan,0.0,0.0,1.6,1.8,2.6

17/03/2005,20:19:20,nan,0.0,0.0,1.6,1.8,2.6

17/03/2005,20:34:20,nan,0.0,0.0,1.6,1.8,2.6

17/03/2005,20:49:20,nan,0.0,0.0,1.6,1.8,2.6

17/03/2005,21:04:20,nan,0.0,0.0,1.2,1.8,2.6

17/03/2005,21:19:20,nan,0.0,0.0,1.0,1.8,2.6

17/03/2005,21:34:20,nan,0.0,0.0,0.6,1.6,2.6

17/03/2005,21:49:20,nan,0.0,0.0,0.2,1.6,2.6

17/03/2005,22:04:20,nan,0.0,0.0,0.2,1.6,2.6

17/03/2005,22:19:20,nan,0.0,0.0,0.0,1.6,2.6

17/03/2005,22:34:20,nan,0.0,0.0,0.0,1.6,2.6

17/03/2005,22:49:20,nan,0.0,0.0,0.0,1.6,2.6

17/03/2005,23:04:20,nan,0.0,0.0,0.0,1.6,2.6

17/03/2005,23:19:20,nan,0.0,0.0,0.0,1.6,2.6

17/03/2005,23:34:20,nan,0.0,0.0,0.0,1.6,2.6

17/03/2005,23:49:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,00:04:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,00:19:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,00:34:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,00:49:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,01:04:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,01:19:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,01:34:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,01:49:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,02:04:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,02:19:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,02:34:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,02:49:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,03:04:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,03:19:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,03:34:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,03:49:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,04:04:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,04:19:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,04:34:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,04:49:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,05:04:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,05:19:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,05:34:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,05:49:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,06:04:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,06:19:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,06:34:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,06:49:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,07:04:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,07:19:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,07:34:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,07:49:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,08:04:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,08:19:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,08:34:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,08:49:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,09:04:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,09:19:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,09:34:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,09:49:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,10:04:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,10:19:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,10:34:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,10:49:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,11:04:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,11:19:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,11:34:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,11:49:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,12:04:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,12:19:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,12:34:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,12:49:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,13:04:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,13:19:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,13:34:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,13:49:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,14:04:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,14:19:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,14:34:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,14:49:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,15:04:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,15:19:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,15:34:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,15:49:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,16:04:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,16:19:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,16:34:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,16:49:20,nan,0.0,0.0,0.0,1.6,2.6

18/03/2005,17:04:20,nan,0.0,0.0,0.0,1.2,2.6

18/03/2005,17:19:20,nan,0.0,0.0,0.0,1.0,2.6

18/03/2005,17:34:20,nan,0.6,0.6,0.6,1.2,3.2

18/03/2005,17:49:20,nan,0.4,1.0,1.0,1.2,3.6

18/03/2005,18:04:20,nan,1.0,2.0,2.0,2.2,4.6

18/03/2005,18:19:20,nan,0.4,2.4,2.4,2.4,5.0

18/03/2005,18:34:20,nan,0.4,2.2,2.8,2.8,5.4

18/03/2005,18:49:20,nan,0.2,2.0,3.0,3.0,5.6

18/03/2005,19:04:20,nan,1.0,2.0,4.0,4.0,6.6

18/03/2005,19:19:20,nan,4.8,6.4,8.8,8.8,11.4

18/03/2005,19:34:20,nan,2.0,8.0,10.8,10.8,13.4

18/03/2005,19:49:20,nan,1.4,9.2,12.2,12.2,14.8

18/03/2005,20:04:20,nan,1.2,9.4,13.4,13.4,16.0

18/03/2005,20:19:20,nan,0.4,5.0,13.8,13.8,16.4

18/03/2005,20:34:20,nan,0.2,3.2,14.0,14.0,16.6

18/03/2005,20:49:20,nan,0.0,1.8,14.0,14.0,16.6

18/03/2005,21:04:20,nan,0.0,0.6,14.0,14.0,16.6

18/03/2005,21:19:20,nan,0.0,0.2,14.0,14.0,16.6

18/03/2005,21:34:20,nan,0.0,0.0,13.4,14.0,16.6

18/03/2005,21:49:20,nan,0.0,0.0,13.0,14.0,16.6

18/03/2005,22:04:20,nan,0.0,0.0,12.0,14.0,16.6

18/03/2005,22:19:20,nan,0.0,0.0,11.6,14.0,16.6

18/03/2005,22:34:20,nan,0.0,0.0,11.2,14.0,16.6

18/03/2005,22:49:20,nan,0.0,0.0,11.0,14.0,16.6

18/03/2005,23:04:20,nan,0.0,0.0,10.0,14.0,16.6

18/03/2005,23:19:20,nan,0.0,0.0,5.2,14.0,16.6

18/03/2005,23:34:20,nan,0.0,0.0,3.2,14.0,16.6

18/03/2005,23:49:20,nan,0.0,0.0,1.8,14.0,16.6

19/03/2005,00:04:20,nan,0.0,0.0,0.6,14.0,16.6

19/03/2005,00:19:20,nan,0.0,0.0,0.2,14.0,16.6

19/03/2005,00:34:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,00:49:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,01:04:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,01:19:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,01:34:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,01:49:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,02:04:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,02:19:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,02:34:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,02:49:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,03:04:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,03:19:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,03:34:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,03:49:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,04:04:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,04:19:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,04:34:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,04:49:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,05:04:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,05:19:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,05:34:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,05:49:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,06:04:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,06:19:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,06:34:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,06:49:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,07:04:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,07:19:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,07:34:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,07:49:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,08:04:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,08:19:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,08:34:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,08:49:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,09:04:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,09:19:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,09:34:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,09:49:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,10:04:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,10:19:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,10:34:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,10:49:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,11:04:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,11:19:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,11:34:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,11:49:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,12:04:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,12:19:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,12:34:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,12:49:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,13:04:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,13:19:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,13:34:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,13:49:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,14:04:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,14:19:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,14:34:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,14:49:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,15:04:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,15:19:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,15:34:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,15:49:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,16:04:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,16:19:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,16:34:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,16:49:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,17:04:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,17:19:20,nan,0.0,0.0,0.0,14.0,16.6

19/03/2005,17:34:20,nan,0.0,0.0,0.0,13.4,16.6

19/03/2005,17:49:20,nan,0.0,0.0,0.0,13.0,16.6

19/03/2005,18:04:20,nan,0.0,0.0,0.0,12.0,16.6

19/03/2005,18:19:20,nan,0.0,0.0,0.0,11.6,16.6

19/03/2005,18:34:20,nan,0.0,0.0,0.0,11.2,16.6

19/03/2005,18:49:20,nan,0.0,0.0,0.0,11.0,16.6

19/03/2005,19:04:20,nan,0.0,0.0,0.0,10.0,16.6

19/03/2005,19:19:20,nan,0.0,0.0,0.0,5.2,16.6

19/03/2005,19:34:20,nan,0.0,0.0,0.0,3.2,16.6

19/03/2005,19:49:20,nan,0.0,0.0,0.0,1.8,16.6

19/03/2005,20:04:20,nan,0.0,0.0,0.0,0.6,16.6

19/03/2005,20:19:20,nan,0.0,0.0,0.0,0.2,16.6

19/03/2005,20:34:20,nan,0.0,0.0,0.0,0.0,16.6

19/03/2005,20:49:20,nan,0.0,0.0,0.0,0.0,16.6

19/03/2005,21:04:20,nan,0.0,0.0,0.0,0.0,16.6

19/03/2005,21:19:20,nan,0.0,0.0,0.0,0.0,16.6

19/03/2005,21:34:20,nan,0.0,0.0,0.0,0.0,16.6

19/03/2005,21:49:20,nan,0.0,0.0,0.0,0.0,16.6

19/03/2005,22:04:20,nan,0.2,0.2,0.2,0.2,16.8

19/03/2005,22:19:20,nan,0.8,1.0,1.0,1.0,17.6

19/03/2005,22:34:20,nan,0.0,1.0,1.0,1.0,17.6

19/03/2005,22:49:20,nan,0.0,1.0,1.0,1.0,17.6

19/03/2005,23:04:20,nan,0.0,0.8,1.0,1.0,17.6

19/03/2005,23:19:20,nan,0.0,0.0,1.0,1.0,17.6

19/03/2005,23:34:20,nan,0.0,0.0,1.0,1.0,17.6

19/03/2005,23:49:20,nan,0.0,0.0,1.0,1.0,17.6

20/03/2005,00:04:20,nan,0.0,0.0,1.0,1.0,17.6

20/03/2005,00:19:20,nan,0.2,0.2,1.2,1.2,17.8

20/03/2005,00:34:20,nan,0.0,0.2,1.2,1.2,17.8

20/03/2005,00:49:20,nan,0.0,0.2,1.2,1.2,17.8

20/03/2005,01:04:20,nan,0.0,0.2,1.2,1.2,17.8

20/03/2005,01:19:20,nan,0.0,0.0,1.2,1.2,17.8

20/03/2005,01:34:20,nan,0.2,0.2,1.4,1.4,18.0

20/03/2005,01:49:20,nan,0.0,0.2,1.4,1.4,18.0

20/03/2005,02:04:20,nan,0.0,0.2,1.2,1.4,18.0

20/03/2005,02:19:20,nan,0.0,0.2,0.4,1.4,18.0

20/03/2005,02:34:20,nan,0.0,0.0,0.4,1.4,18.0

20/03/2005,02:49:20,nan,0.0,0.0,0.4,1.4,18.0

20/03/2005,03:04:20,nan,0.0,0.0,0.4,1.4,18.0

20/03/2005,03:19:20,nan,0.0,0.0,0.4,1.4,18.0

20/03/2005,03:34:20,nan,0.0,0.0,0.4,1.4,18.0

20/03/2005,03:49:20,nan,0.0,0.0,0.4,1.4,18.0

20/03/2005,04:04:20,nan,0.0,0.0,0.4,1.4,18.0

20/03/2005,04:19:20,nan,0.0,0.0,0.2,1.4,18.0

20/03/2005,04:34:20,nan,0.0,0.0,0.2,1.4,18.0

20/03/2005,04:49:20,nan,0.0,0.0,0.2,1.4,18.0

20/03/2005,05:04:20,nan,0.0,0.0,0.2,1.4,18.0

20/03/2005,05:19:20,nan,0.0,0.0,0.2,1.4,18.0

20/03/2005,05:34:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,05:49:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,06:04:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,06:19:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,06:34:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,06:49:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,07:04:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,07:19:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,07:34:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,07:49:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,08:04:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,08:19:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,08:34:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,08:49:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,09:04:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,09:19:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,09:34:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,09:49:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,10:04:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,10:19:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,10:34:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,10:49:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,11:04:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,11:19:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,11:34:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,11:49:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,12:04:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,12:19:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,12:34:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,12:49:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,13:04:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,13:19:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,13:34:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,13:49:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,14:04:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,14:19:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,14:34:20,nan,0.0,0.0,0.0,1.4,18.0

20/03/2005,14:49:20,nan,0.0,0.0,0.0,1.4,18.0

