Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/07/2010,15:00:00,nan,0.0,0.0,0.0,0.0,36.4

20/07/2010,15:15:00,nan,0.0,0.0,0.0,0.0,36.4

20/07/2010,15:30:00,nan,0.0,0.0,0.0,0.0,36.4

20/07/2010,15:45:00,nan,0.0,0.0,0.0,0.0,36.4

20/07/2010,16:00:00,nan,0.0,0.0,0.0,0.0,36.4

20/07/2010,16:15:00,nan,0.0,0.0,0.0,0.0,36.4

20/07/2010,16:30:00,nan,0.0,0.0,0.0,0.0,36.4

20/07/2010,16:45:00,nan,0.0,0.0,0.0,0.0,36.4

20/07/2010,17:00:00,nan,0.0,0.0,0.0,0.0,36.4

20/07/2010,17:15:00,nan,0.0,0.0,0.0,0.0,36.4

20/07/2010,17:30:00,nan,0.0,0.0,0.0,0.0,36.2

20/07/2010,17:45:00,nan,0.0,0.0,0.0,0.0,36.0

20/07/2010,18:00:00,nan,0.0,0.0,0.0,0.0,36.0

20/07/2010,18:15:00,nan,0.0,0.0,0.0,0.0,36.0

20/07/2010,18:30:00,nan,0.0,0.0,0.0,0.0,36.0

20/07/2010,18:45:00,nan,0.0,0.0,0.0,0.0,36.0

20/07/2010,19:00:00,nan,0.0,0.0,0.0,0.0,36.0

20/07/2010,19:15:00,nan,0.0,0.0,0.0,0.0,35.8

20/07/2010,19:30:00,nan,0.0,0.0,0.0,0.0,35.8

20/07/2010,19:45:00,nan,0.0,0.0,0.0,0.0,35.0

20/07/2010,20:00:00,nan,0.0,0.0,0.0,0.0,33.0

20/07/2010,20:15:00,nan,0.0,0.0,0.0,0.0,31.8

20/07/2010,20:30:00,nan,0.0,0.0,0.0,0.0,31.0

20/07/2010,20:45:00,nan,0.0,0.0,0.0,0.0,30.8

20/07/2010,21:00:00,nan,0.0,0.0,0.0,0.0,30.0

20/07/2010,21:15:00,nan,0.0,0.0,0.0,0.0,29.4

20/07/2010,21:30:00,nan,0.0,0.0,0.0,0.0,29.0

20/07/2010,21:45:00,nan,0.0,0.0,0.0,0.0,28.8

20/07/2010,22:00:00,nan,0.0,0.0,0.0,0.0,28.6

20/07/2010,22:15:00,nan,0.0,0.0,0.0,0.0,28.4

20/07/2010,22:30:00,nan,0.0,0.0,0.0,0.0,28.0

20/07/2010,22:45:00,nan,0.0,0.0,0.0,0.0,27.6

20/07/2010,23:00:00,nan,0.0,0.0,0.0,0.0,27.4

20/07/2010,23:15:00,nan,0.0,0.0,0.0,0.0,27.2

20/07/2010,23:30:00,nan,0.0,0.0,0.0,0.0,27.0

20/07/2010,23:45:00,nan,0.0,0.0,0.0,0.0,26.6

21/07/2010,00:00:00,nan,0.0,0.0,0.0,0.0,26.2

21/07/2010,00:15:00,nan,0.0,0.0,0.0,0.0,26.0

21/07/2010,00:30:00,nan,0.0,0.0,0.0,0.0,26.0

21/07/2010,00:45:00,nan,0.0,0.0,0.0,0.0,25.6

21/07/2010,01:00:00,nan,0.0,0.0,0.0,0.0,25.4

21/07/2010,01:15:00,nan,0.0,0.0,0.0,0.0,25.0

21/07/2010,01:30:00,nan,0.0,0.0,0.0,0.0,24.8

21/07/2010,01:45:00,nan,0.0,0.0,0.0,0.0,24.6

21/07/2010,02:00:00,nan,0.0,0.0,0.0,0.0,24.0

21/07/2010,02:15:00,nan,0.0,0.0,0.0,0.0,23.4

21/07/2010,02:30:00,nan,0.0,0.0,0.0,0.0,22.6

21/07/2010,02:45:00,nan,0.0,0.0,0.0,0.0,21.4

21/07/2010,03:00:00,nan,0.0,0.0,0.0,0.0,20.4

21/07/2010,03:15:00,nan,0.0,0.0,0.0,0.0,19.6

21/07/2010,03:30:00,nan,0.0,0.0,0.0,0.0,18.8

21/07/2010,03:45:00,nan,0.0,0.0,0.0,0.0,18.2

21/07/2010,04:00:00,nan,0.0,0.0,0.0,0.0,17.6

21/07/2010,04:15:00,nan,0.0,0.0,0.0,0.0,16.6

21/07/2010,04:30:00,nan,0.0,0.0,0.0,0.0,15.8

21/07/2010,04:45:00,nan,0.0,0.0,0.0,0.0,15.2

21/07/2010,05:00:00,nan,0.0,0.0,0.0,0.0,14.6

21/07/2010,05:15:00,nan,0.0,0.0,0.0,0.0,14.2

21/07/2010,05:30:00,nan,0.0,0.0,0.0,0.0,13.8

21/07/2010,05:45:00,nan,0.0,0.0,0.0,0.0,13.6

21/07/2010,06:00:00,nan,0.0,0.0,0.0,0.0,13.4

21/07/2010,06:15:00,nan,0.0,0.0,0.0,0.0,13.0

21/07/2010,06:30:00,nan,0.0,0.0,0.0,0.0,12.6

21/07/2010,06:45:00,nan,0.0,0.0,0.0,0.0,12.2

21/07/2010,07:00:00,nan,0.0,0.0,0.0,0.0,11.6

21/07/2010,07:15:00,nan,0.0,0.0,0.0,0.0,11.0

21/07/2010,07:30:00,nan,0.0,0.0,0.0,0.0,10.4

21/07/2010,07:45:00,nan,0.0,0.0,0.0,0.0,9.8

21/07/2010,08:00:00,nan,0.0,0.0,0.0,0.0,8.6

21/07/2010,08:15:00,nan,0.0,0.0,0.0,0.0,7.8

21/07/2010,08:30:00,nan,0.0,0.0,0.0,0.0,7.2

21/07/2010,08:45:00,nan,0.0,0.0,0.0,0.0,6.4

21/07/2010,09:00:00,nan,0.0,0.0,0.0,0.0,5.4

21/07/2010,09:15:00,nan,0.0,0.0,0.0,0.0,4.4

21/07/2010,09:30:00,nan,0.0,0.0,0.0,0.0,4.0

21/07/2010,09:45:00,nan,0.0,0.0,0.0,0.0,3.8

21/07/2010,10:00:00,nan,0.0,0.0,0.0,0.0,3.4

21/07/2010,10:15:00,nan,0.0,0.0,0.0,0.0,3.2

21/07/2010,10:30:00,nan,0.0,0.0,0.0,0.0,3.2

21/07/2010,10:45:00,nan,0.0,0.0,0.0,0.0,3.0

21/07/2010,11:00:00,nan,0.0,0.0,0.0,0.0,3.0

21/07/2010,11:15:00,nan,0.0,0.0,0.0,0.0,2.8

21/07/2010,11:30:00,nan,0.0,0.0,0.0,0.0,2.8

21/07/2010,11:45:00,nan,0.0,0.0,0.0,0.0,2.8

21/07/2010,12:00:00,nan,0.0,0.0,0.0,0.0,2.8

21/07/2010,12:15:00,nan,0.0,0.0,0.0,0.0,2.8

21/07/2010,12:30:00,nan,0.0,0.0,0.0,0.0,2.8

21/07/2010,12:45:00,nan,0.0,0.0,0.0,0.0,2.8

21/07/2010,13:00:00,nan,0.0,0.0,0.0,0.0,2.8

21/07/2010,13:15:00,nan,0.0,0.0,0.0,0.0,2.8

21/07/2010,13:30:00,nan,0.0,0.0,0.0,0.0,2.8

21/07/2010,13:45:00,nan,0.0,0.0,0.0,0.0,2.8

21/07/2010,14:00:00,nan,0.0,0.0,0.0,0.0,2.8

21/07/2010,14:15:00,nan,0.0,0.0,0.0,0.0,2.8

21/07/2010,14:30:00,nan,0.0,0.0,0.0,0.0,2.8

21/07/2010,14:45:00,nan,0.0,0.0,0.0,0.0,2.8

21/07/2010,15:00:00,nan,0.0,0.0,0.0,0.0,2.8

21/07/2010,15:15:00,nan,0.0,0.0,0.0,0.0,2.8

21/07/2010,15:30:00,nan,0.0,0.0,0.0,0.0,2.8

21/07/2010,15:45:00,nan,0.0,0.0,0.0,0.0,2.8

21/07/2010,16:00:00,nan,0.0,0.0,0.0,0.0,2.8

21/07/2010,16:15:00,nan,0.0,0.0,0.0,0.0,2.8

21/07/2010,16:30:00,nan,0.0,0.0,0.0,0.0,2.8

21/07/2010,16:45:00,nan,0.0,0.0,0.0,0.0,2.8

21/07/2010,17:00:00,nan,0.0,0.0,0.0,0.0,2.8

21/07/2010,17:15:00,nan,0.0,0.0,0.0,0.0,2.8

21/07/2010,17:30:00,nan,0.0,0.0,0.0,0.0,2.8

21/07/2010,17:45:00,nan,0.0,0.0,0.0,0.0,2.8

21/07/2010,18:00:00,nan,0.0,0.0,0.0,0.0,2.6

21/07/2010,18:15:00,nan,0.0,0.0,0.0,0.0,2.6

21/07/2010,18:30:00,nan,0.0,0.0,0.0,0.0,2.6

21/07/2010,18:45:00,nan,0.0,0.0,0.0,0.0,2.6

21/07/2010,19:00:00,nan,0.0,0.0,0.0,0.0,2.2

21/07/2010,19:15:00,nan,0.0,0.0,0.0,0.0,2.0

21/07/2010,19:30:00,nan,0.0,0.0,0.0,0.0,2.0

21/07/2010,19:45:00,nan,0.0,0.0,0.0,0.0,2.0

21/07/2010,20:00:00,nan,0.0,0.0,0.0,0.0,1.6

21/07/2010,20:15:00,nan,0.0,0.0,0.0,0.0,1.6

21/07/2010,20:30:00,nan,0.0,0.0,0.0,0.0,1.6

21/07/2010,20:45:00,nan,0.0,0.0,0.0,0.0,1.6

21/07/2010,21:00:00,nan,0.0,0.0,0.0,0.0,1.6

21/07/2010,21:15:00,nan,0.0,0.0,0.0,0.0,1.6

21/07/2010,21:30:00,nan,0.0,0.0,0.0,0.0,1.6

21/07/2010,21:45:00,nan,0.0,0.0,0.0,0.0,1.6

21/07/2010,22:00:00,nan,0.0,0.0,0.0,0.0,1.6

21/07/2010,22:15:00,nan,0.0,0.0,0.0,0.0,1.6

21/07/2010,22:30:00,nan,0.0,0.0,0.0,0.0,1.6

21/07/2010,22:45:00,nan,0.0,0.0,0.0,0.0,1.6

21/07/2010,23:00:00,nan,0.0,0.0,0.0,0.0,1.6

21/07/2010,23:15:00,nan,0.0,0.0,0.0,0.0,1.6

21/07/2010,23:30:00,nan,0.0,0.0,0.0,0.0,1.6

21/07/2010,23:45:00,nan,0.0,0.0,0.0,0.0,1.6

22/07/2010,00:00:00,nan,0.0,0.0,0.0,0.0,1.6

22/07/2010,00:15:00,nan,0.0,0.0,0.0,0.0,1.6

22/07/2010,00:30:00,nan,0.0,0.0,0.0,0.0,1.6

22/07/2010,00:45:00,nan,0.0,0.0,0.0,0.0,1.6

22/07/2010,01:00:00,nan,0.0,0.0,0.0,0.0,1.6

22/07/2010,01:15:00,nan,0.0,0.0,0.0,0.0,1.4

22/07/2010,01:30:00,nan,0.0,0.0,0.0,0.0,1.4

22/07/2010,01:45:00,nan,0.0,0.0,0.0,0.0,1.4

22/07/2010,02:00:00,nan,0.0,0.0,0.0,0.0,1.4

22/07/2010,02:15:00,nan,0.0,0.0,0.0,0.0,1.4

22/07/2010,02:30:00,nan,0.0,0.0,0.0,0.0,1.2

22/07/2010,02:45:00,nan,0.0,0.0,0.0,0.0,1.2

22/07/2010,03:00:00,nan,0.0,0.0,0.0,0.0,1.2

22/07/2010,03:15:00,nan,0.0,0.0,0.0,0.0,1.0

22/07/2010,03:30:00,nan,0.0,0.0,0.0,0.0,0.8

22/07/2010,03:45:00,nan,0.0,0.0,0.0,0.0,0.8

22/07/2010,04:00:00,nan,0.0,0.0,0.0,0.0,0.8

22/07/2010,04:15:00,nan,0.0,0.0,0.0,0.0,0.8

22/07/2010,04:30:00,nan,0.0,0.0,0.0,0.0,0.6

22/07/2010,04:45:00,nan,0.0,0.0,0.0,0.0,0.6

22/07/2010,05:00:00,nan,0.0,0.0,0.0,0.0,0.6

22/07/2010,05:15:00,nan,0.0,0.0,0.0,0.0,0.6

22/07/2010,05:30:00,nan,0.0,0.0,0.0,0.0,0.6

22/07/2010,05:45:00,nan,0.0,0.0,0.0,0.0,0.4

22/07/2010,06:00:00,nan,0.0,0.0,0.0,0.0,0.4

22/07/2010,06:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/07/2010,06:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/07/2010,06:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/07/2010,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/07/2010,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2010,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2010,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

