Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/02/2010,02:32:00,HBV,0.0,0.0,0.0,0.2,30.4

20/02/2010,02:47:00,HBV,0.0,0.0,0.0,0.2,30.4

20/02/2010,03:02:00,HBV,0.0,0.0,0.0,0.2,30.4

20/02/2010,03:17:00,HBV,0.0,0.0,0.0,0.2,30.4

20/02/2010,03:32:00,HBV,0.0,0.0,0.0,0.2,30.4

20/02/2010,03:47:00,HBV,0.0,0.0,0.0,0.2,30.4

20/02/2010,04:02:00,HBV,0.0,0.0,0.0,0.2,30.4

20/02/2010,04:17:00,HBV,0.0,0.0,0.0,0.2,30.4

20/02/2010,04:32:00,HBV,0.0,0.0,0.0,0.2,30.4

20/02/2010,04:47:00,HBV,0.0,0.0,0.0,0.2,30.4

20/02/2010,05:02:00,HBV,0.0,0.0,0.0,0.2,30.4

20/02/2010,05:17:00,HBV,0.0,0.0,0.0,0.2,30.4

20/02/2010,05:32:00,HBV,0.0,0.0,0.0,0.2,30.4

20/02/2010,05:47:00,HBV,0.0,0.0,0.0,0.2,30.4

20/02/2010,06:02:00,HBV,0.0,0.0,0.0,0.2,30.4

20/02/2010,06:17:00,HBV,0.0,0.0,0.0,0.2,30.4

20/02/2010,06:32:00,HBV,0.0,0.0,0.0,0.2,30.4

20/02/2010,06:47:00,HBV,0.0,0.0,0.0,0.2,30.4

20/02/2010,07:02:00,HBV,0.0,0.0,0.0,0.2,30.4

20/02/2010,07:17:00,HBV,0.0,0.0,0.0,0.2,30.4

20/02/2010,07:32:00,HBV,0.0,0.0,0.0,0.2,30.4

20/02/2010,07:47:00,HBV,0.0,0.0,0.0,0.2,30.4

20/02/2010,08:02:00,HBV,0.0,0.0,0.0,0.2,30.4

20/02/2010,08:17:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,08:32:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,08:47:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,09:02:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,09:17:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,09:32:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,09:47:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,10:02:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,10:17:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,10:32:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,10:47:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,11:02:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,11:17:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,11:32:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,11:47:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,12:02:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,12:17:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,12:32:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,12:47:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,13:02:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,13:17:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,13:32:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,13:47:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,14:02:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,14:17:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,14:32:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,14:47:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,15:02:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,15:17:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,15:32:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,15:47:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,16:02:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,16:17:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,16:32:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,16:47:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,17:02:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,17:17:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,17:32:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,17:47:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,18:02:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,18:17:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,18:32:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,18:47:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,19:02:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,19:17:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,19:32:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,19:47:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,20:02:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,20:17:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,20:32:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,20:47:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,21:02:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,21:17:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,21:32:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,21:47:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,22:02:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,22:17:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,22:32:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,22:47:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,23:02:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,23:17:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,23:32:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,23:47:00,HBV,0.0,0.0,0.0,0.0,30.4

20/02/2010,23:02:00,nan,0.0,0.0,0.0,0.0,30.4

20/02/2010,23:17:00,nan,0.0,0.0,0.0,0.0,30.4

20/02/2010,23:32:00,nan,0.0,0.0,0.0,0.0,30.4

20/02/2010,23:47:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,00:02:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,00:17:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,00:32:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,00:47:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,01:02:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,01:17:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,01:32:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,01:47:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,02:02:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,02:17:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,02:32:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,02:47:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,03:02:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,03:17:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,03:32:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,03:47:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,04:02:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,04:17:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,04:32:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,04:47:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,05:02:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,05:17:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,05:32:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,05:47:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,06:02:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,06:17:00,nan,nan,nan,nan,nan,nan

21/02/2010,06:32:00,nan,nan,nan,nan,nan,nan

21/02/2010,06:47:00,nan,nan,nan,nan,nan,nan

21/02/2010,07:02:00,nan,nan,nan,nan,nan,nan

21/02/2010,07:17:00,nan,nan,nan,0.0,0.0,30.4

21/02/2010,07:32:00,nan,0.0,nan,0.0,0.0,30.4

21/02/2010,07:47:00,nan,0.0,nan,0.0,0.0,30.4

21/02/2010,08:02:00,nan,0.0,nan,0.0,0.0,30.4

21/02/2010,08:17:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,08:32:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,08:47:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,09:02:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,09:17:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,09:32:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,09:47:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,10:02:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,10:17:00,nan,0.0,0.0,nan,0.0,30.4

21/02/2010,10:32:00,nan,0.0,0.0,nan,0.0,30.4

21/02/2010,10:47:00,nan,0.0,0.0,nan,0.0,30.4

21/02/2010,11:02:00,nan,0.0,0.0,nan,0.0,30.4

21/02/2010,11:17:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,11:32:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,11:47:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,12:02:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,12:17:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,12:32:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,12:47:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,13:02:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,13:17:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,13:32:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,13:47:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,14:02:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,14:17:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,14:32:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,14:47:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,15:02:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,15:17:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,15:32:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,15:47:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,16:02:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,16:17:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,16:32:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,16:47:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,17:02:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,17:17:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,17:32:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,17:47:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,18:02:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,18:17:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,18:32:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,18:47:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,19:02:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,19:17:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,19:32:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,19:47:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,20:02:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,20:17:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,20:32:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,20:47:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,21:02:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,21:17:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,21:32:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,21:47:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,22:02:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,22:17:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,22:32:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,22:47:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,23:02:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,23:17:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,23:32:00,nan,0.0,0.0,0.0,0.0,30.4

21/02/2010,23:47:00,nan,0.0,0.0,0.0,0.0,30.4

22/02/2010,00:02:00,nan,0.0,0.0,0.0,0.0,30.4

22/02/2010,00:17:00,nan,0.0,0.0,0.0,0.0,30.4

22/02/2010,00:32:00,nan,0.0,0.0,0.0,0.0,30.4

22/02/2010,00:47:00,nan,0.0,0.0,0.0,0.0,30.4

22/02/2010,01:02:00,nan,0.0,0.0,0.0,0.0,30.4

22/02/2010,01:17:00,nan,0.0,0.0,0.0,0.0,30.4

22/02/2010,01:32:00,nan,0.0,0.0,0.0,0.0,30.4

22/02/2010,01:47:00,nan,0.0,0.0,0.0,0.0,30.4

22/02/2010,02:02:00,nan,0.0,0.0,0.0,0.0,30.4

22/02/2010,02:17:00,nan,0.0,0.0,0.0,0.0,30.4

22/02/2010,02:32:00,nan,0.0,0.0,0.0,0.0,30.4

22/02/2010,02:47:00,nan,0.0,0.0,0.0,0.0,30.2

22/02/2010,03:02:00,nan,0.0,0.0,0.0,0.0,30.2

22/02/2010,03:17:00,nan,0.0,0.0,0.0,0.0,30.2

22/02/2010,03:32:00,nan,0.0,0.0,0.0,0.0,30.2

22/02/2010,03:47:00,nan,0.0,0.0,0.0,0.0,30.2

22/02/2010,04:02:00,nan,0.0,0.0,0.0,0.0,30.2

22/02/2010,04:17:00,nan,0.0,0.0,0.0,0.0,30.2

22/02/2010,04:32:00,nan,0.0,0.0,0.0,0.0,29.8

22/02/2010,04:47:00,nan,0.0,0.0,0.0,0.0,28.8

22/02/2010,05:02:00,nan,0.0,0.0,0.0,0.0,26.2

22/02/2010,05:17:00,nan,0.0,0.0,0.0,0.0,17.6

22/02/2010,05:32:00,nan,0.0,0.0,0.0,0.0,11.8

22/02/2010,05:47:00,nan,0.0,0.0,0.0,0.0,8.0

22/02/2010,06:02:00,nan,0.0,0.0,0.0,0.0,7.2

22/02/2010,06:17:00,nan,0.0,0.0,0.0,nan,6.0

22/02/2010,06:32:00,nan,0.0,0.0,0.0,nan,5.2

22/02/2010,06:47:00,nan,0.0,0.0,0.0,nan,5.0

22/02/2010,07:02:00,nan,0.0,0.0,0.0,nan,4.6

22/02/2010,07:17:00,nan,0.0,0.0,0.0,0.0,4.4

22/02/2010,07:32:00,nan,0.0,0.0,0.0,0.0,4.0

22/02/2010,07:47:00,nan,0.0,0.0,0.0,0.0,3.8

22/02/2010,08:02:00,nan,0.0,0.0,0.0,0.0,3.6

22/02/2010,08:17:00,nan,0.0,0.0,0.0,0.0,3.4

22/02/2010,08:32:00,nan,0.0,0.0,0.0,0.0,3.4

22/02/2010,08:47:00,nan,0.0,0.0,0.0,0.0,3.2

22/02/2010,09:02:00,nan,0.0,0.0,0.0,0.0,3.2

22/02/2010,09:17:00,nan,0.0,0.0,0.0,0.0,3.0

22/02/2010,09:32:00,nan,0.0,0.0,0.0,0.0,2.8

22/02/2010,09:47:00,nan,0.0,0.0,0.0,0.0,2.6

22/02/2010,10:02:00,nan,0.0,0.0,0.0,0.0,2.6

22/02/2010,10:17:00,nan,0.0,0.0,0.0,0.0,2.4

22/02/2010,10:32:00,nan,0.0,0.0,0.0,0.0,2.2

22/02/2010,10:47:00,nan,0.0,0.0,0.0,0.0,2.2

22/02/2010,11:02:00,nan,0.0,0.0,0.0,0.0,2.2

22/02/2010,11:17:00,nan,0.0,0.0,0.0,0.0,2.2

22/02/2010,11:32:00,nan,0.0,0.0,0.0,0.0,2.0

22/02/2010,11:47:00,nan,0.0,0.0,0.0,0.0,1.8

22/02/2010,12:02:00,nan,0.0,0.0,0.0,0.0,1.8

22/02/2010,12:17:00,nan,0.0,0.0,0.0,0.0,1.6

22/02/2010,12:32:00,nan,0.0,0.0,0.0,0.0,1.6

22/02/2010,12:47:00,nan,0.0,0.0,0.0,0.0,1.6

22/02/2010,13:02:00,nan,0.0,0.0,0.0,0.0,1.6

22/02/2010,13:17:00,nan,0.0,0.0,0.0,0.0,1.6

22/02/2010,13:32:00,nan,0.0,0.0,0.0,0.0,1.6

22/02/2010,13:47:00,nan,0.0,0.0,0.0,0.0,1.6

22/02/2010,14:02:00,nan,0.0,0.0,0.0,0.0,1.4

22/02/2010,14:17:00,nan,0.0,0.0,0.0,0.0,1.4

22/02/2010,14:32:00,nan,0.0,0.0,0.0,0.0,1.2

22/02/2010,14:47:00,nan,0.0,0.0,0.0,0.0,1.2

22/02/2010,15:02:00,nan,0.0,0.0,0.0,0.0,1.0

22/02/2010,15:17:00,nan,0.0,0.0,0.0,0.0,0.8

22/02/2010,15:32:00,nan,0.0,0.0,0.0,0.0,0.8

22/02/2010,15:47:00,nan,0.0,0.0,0.0,0.0,0.6

22/02/2010,16:02:00,nan,0.0,0.0,0.0,0.0,0.4

22/02/2010,16:17:00,nan,0.0,0.0,0.0,0.0,0.4

22/02/2010,16:32:00,nan,0.0,0.0,0.0,0.0,0.4

22/02/2010,16:47:00,nan,0.0,0.0,0.0,0.0,0.4

22/02/2010,17:02:00,nan,0.0,0.0,0.0,0.0,0.4

22/02/2010,17:17:00,nan,0.0,0.0,0.0,0.0,0.2

22/02/2010,17:32:00,nan,0.0,0.0,0.0,0.0,0.2

22/02/2010,17:47:00,nan,0.0,0.0,0.0,0.0,0.2

22/02/2010,18:02:00,nan,0.0,0.0,0.0,0.0,0.2

22/02/2010,18:17:00,nan,0.0,0.0,0.0,0.0,0.2

22/02/2010,18:32:00,nan,0.0,0.0,0.0,0.0,0.2

22/02/2010,18:47:00,nan,0.0,0.0,0.0,0.0,0.2

22/02/2010,19:02:00,nan,0.0,0.0,0.0,0.0,0.2

22/02/2010,19:17:00,nan,0.0,0.0,0.0,0.0,0.2

22/02/2010,19:32:00,nan,0.0,0.0,0.0,0.0,0.2

22/02/2010,19:47:00,nan,0.0,0.0,0.0,0.0,0.2

22/02/2010,20:02:00,nan,0.0,0.0,0.0,0.0,0.2

22/02/2010,20:17:00,nan,0.0,0.0,0.0,0.0,0.2

22/02/2010,20:32:00,nan,0.0,0.0,0.0,0.0,0.2

22/02/2010,20:47:00,nan,0.0,0.0,0.0,0.0,0.2

22/02/2010,21:02:00,nan,0.0,0.0,0.0,0.0,0.2

22/02/2010,21:17:00,nan,0.0,0.0,0.0,0.0,0.2

22/02/2010,21:32:00,nan,0.0,0.0,0.0,0.0,0.2

22/02/2010,21:47:00,nan,0.0,0.0,0.0,0.0,0.2

22/02/2010,22:02:00,nan,0.0,0.0,0.0,0.0,0.2

22/02/2010,22:17:00,nan,0.0,0.0,0.0,0.0,0.2

22/02/2010,22:32:00,nan,0.0,0.0,0.0,0.0,0.2

22/02/2010,22:47:00,nan,0.0,0.0,0.0,0.0,0.2

22/02/2010,23:02:00,nan,0.0,0.0,0.0,0.0,0.2

22/02/2010,23:17:00,nan,0.0,0.0,0.0,0.0,0.2

22/02/2010,23:32:00,nan,0.0,0.0,0.0,0.0,0.2

22/02/2010,23:47:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,00:02:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,00:17:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,00:32:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,00:47:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,01:02:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,01:17:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,01:32:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,01:47:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,02:02:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,02:17:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,02:32:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,02:47:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,03:02:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,03:17:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,03:32:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,03:47:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,04:02:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,04:17:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,04:32:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,04:47:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,05:02:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,05:17:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,05:32:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,05:47:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,06:02:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,06:17:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,06:32:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,06:47:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,07:02:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,07:17:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,07:32:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,07:47:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,08:02:00,nan,0.0,0.0,0.0,0.0,0.2

23/02/2010,08:17:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,08:32:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,08:47:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,09:02:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,09:17:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,09:32:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,09:47:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,10:02:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,10:17:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,10:32:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,10:47:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,11:02:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,11:17:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,11:32:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,11:47:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,12:02:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,12:17:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,12:32:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,12:47:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,13:02:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,13:17:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,13:32:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,13:47:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,14:02:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,14:17:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,14:32:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,14:47:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,15:02:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,15:17:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,15:32:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,15:47:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,16:02:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,16:17:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,16:32:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,16:47:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,17:02:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,17:17:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,17:32:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,17:47:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,18:02:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,18:17:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,18:32:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,18:47:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,19:02:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,19:17:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,19:32:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,19:47:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,20:02:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,20:17:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,20:32:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,20:47:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,21:02:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,21:17:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,21:32:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,21:47:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,22:02:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,22:17:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,22:32:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,22:47:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,23:02:00,nan,0.0,0.0,0.0,0.0,0.0

23/02/2010,23:17:00,nan,0.0,0.0,0.0,0.0,0.0

