Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
23/11/2014,22:15:00,HBV,0.0,0.4,0.4,1.8,9.0

23/11/2014,22:30:00,HBV,0.0,0.4,0.4,1.8,9.0

23/11/2014,22:45:00,HBV,0.0,0.2,0.4,1.8,9.0

23/11/2014,23:00:00,HBV,0.0,0.0,0.4,1.8,9.0

23/11/2014,23:15:00,HBV,0.0,0.0,0.4,1.8,9.0

23/11/2014,23:30:00,HBV,0.0,0.0,0.4,1.8,9.0

23/11/2014,23:45:00,HBV,0.0,0.0,0.4,1.8,9.0

24/11/2014,00:00:00,HBV,0.0,0.0,0.4,1.8,9.0

24/11/2014,00:15:00,HBV,0.0,0.0,0.4,1.8,9.0

24/11/2014,00:30:00,HBV,0.0,0.0,0.4,1.8,9.0

24/11/2014,00:45:00,HBV,0.0,0.0,0.4,1.8,9.0

24/11/2014,01:00:00,HBV,0.0,0.0,0.4,1.8,9.0

24/11/2014,01:15:00,HBV,0.0,0.0,0.4,1.8,9.0

24/11/2014,01:30:00,HBV,0.0,0.0,0.4,1.8,9.0

24/11/2014,01:45:00,HBV,0.0,0.0,0.2,1.8,9.0

24/11/2014,02:00:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,02:15:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,02:30:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,02:45:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,03:00:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,03:15:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,03:30:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,03:45:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,04:00:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,04:15:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,04:30:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,04:45:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,05:00:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,05:15:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,05:30:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,05:45:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,06:00:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,06:15:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,06:30:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,06:45:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,07:00:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,07:15:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,07:30:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,07:45:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,08:00:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,08:15:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,08:30:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,08:45:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,09:00:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,09:15:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,09:30:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,09:45:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,10:00:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,10:15:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,10:30:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,10:45:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,11:00:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,11:15:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,11:30:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,11:45:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,12:00:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,12:15:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,12:30:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,12:45:00,HBV,0.0,0.0,0.0,1.8,9.0

24/11/2014,13:00:00,HBV,0.0,0.0,0.0,1.6,9.0

24/11/2014,13:15:00,HBV,0.0,0.0,0.0,1.2,9.0

24/11/2014,13:30:00,HBV,0.0,0.0,0.0,0.8,9.0

24/11/2014,13:45:00,HBV,0.0,0.0,0.0,0.6,9.0

24/11/2014,14:00:00,HBV,0.0,0.0,0.0,0.6,9.0

24/11/2014,14:15:00,HBV,0.0,0.0,0.0,0.6,9.0

24/11/2014,14:30:00,HBV,0.0,0.0,0.0,0.6,9.0

24/11/2014,14:45:00,HBV,0.0,0.0,0.0,0.6,9.0

24/11/2014,15:00:00,HBV,0.0,0.0,0.0,0.6,9.0

24/11/2014,15:15:00,HBV,0.0,0.0,0.0,0.6,9.0

24/11/2014,15:30:00,HBV,0.0,0.0,0.0,0.6,9.0

24/11/2014,15:45:00,HBV,0.0,0.0,0.0,0.6,9.0

24/11/2014,16:00:00,HBV,0.0,0.0,0.0,0.6,9.0

24/11/2014,16:15:00,HBV,0.0,0.0,0.0,0.6,9.0

24/11/2014,16:30:00,HBV,0.0,0.0,0.0,0.6,9.0

24/11/2014,16:45:00,HBV,0.0,0.0,0.0,0.6,9.0

24/11/2014,17:00:00,HBV,0.0,0.0,0.0,0.6,9.0

24/11/2014,17:15:00,HBV,0.0,0.0,0.0,0.6,9.0

24/11/2014,17:30:00,HBV,0.0,0.0,0.0,0.6,9.0

24/11/2014,17:45:00,HBV,0.0,0.0,0.0,0.6,9.0

24/11/2014,18:00:00,HBV,0.0,0.0,0.0,0.4,9.0

24/11/2014,18:15:00,HBV,0.0,0.0,0.0,0.4,9.0

24/11/2014,18:30:00,HBV,0.0,0.0,0.0,0.4,9.0

24/11/2014,18:45:00,HBV,0.0,0.0,0.0,0.4,9.0

24/11/2014,19:00:00,HBV,0.0,0.0,0.0,0.4,9.0

24/11/2014,19:15:00,HBV,0.0,0.0,0.0,0.4,9.0

24/11/2014,19:30:00,HBV,0.0,0.0,0.0,0.4,9.0

24/11/2014,19:45:00,HBV,0.0,0.0,0.0,0.4,9.0

24/11/2014,20:00:00,HBV,0.0,0.0,0.0,0.4,9.0

24/11/2014,20:15:00,HBV,0.0,0.0,0.0,0.4,9.0

24/11/2014,20:30:00,HBV,0.0,0.0,0.0,0.4,9.0

24/11/2014,20:45:00,HBV,0.0,0.0,0.0,0.4,9.0

24/11/2014,21:00:00,HBV,0.0,0.0,0.0,0.4,9.0

24/11/2014,21:15:00,HBV,0.0,0.0,0.0,0.4,9.0

24/11/2014,21:30:00,HBV,0.0,0.0,0.0,0.4,9.0

24/11/2014,21:45:00,HBV,0.0,0.0,0.0,0.2,9.0

24/11/2014,22:00:00,HBV,0.0,0.0,0.0,0.0,9.0

24/11/2014,22:15:00,HBV,0.0,0.0,0.0,0.0,9.0

24/11/2014,22:30:00,HBV,0.0,0.0,0.0,0.0,9.0

24/11/2014,22:45:00,HBV,0.0,0.0,0.0,0.0,9.0

24/11/2014,23:00:00,HBV,0.0,0.0,0.0,0.0,9.0

24/11/2014,23:15:00,HBV,0.0,0.0,0.0,0.0,9.0

24/11/2014,23:30:00,HBV,0.0,0.0,0.0,0.0,9.0

24/11/2014,23:45:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,00:00:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,00:15:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,00:30:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,00:45:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,01:00:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,01:15:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,01:30:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,01:45:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,02:00:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,02:15:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,02:30:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,02:45:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,03:00:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,03:15:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,03:30:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,03:45:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,04:00:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,04:15:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,04:30:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,04:45:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,05:00:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,05:15:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,05:30:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,05:45:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,06:00:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,06:15:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,06:30:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,06:45:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,07:00:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,07:15:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,07:30:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,07:45:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,08:00:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,08:15:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,08:30:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,08:45:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,09:00:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,09:15:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,09:30:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,09:45:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,10:00:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,10:15:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,10:30:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,10:45:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,11:00:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,11:15:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,11:30:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,11:45:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,12:00:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,12:15:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,12:30:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,12:45:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,13:00:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,13:15:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,13:30:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,13:45:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,14:00:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,14:15:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,14:30:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,14:45:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,15:00:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,15:15:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,15:30:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,15:45:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,16:00:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,16:15:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,16:30:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,16:45:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,17:00:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,17:15:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,17:30:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,17:45:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,18:00:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,18:15:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,18:30:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,18:45:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,19:00:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,19:15:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,19:30:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,19:45:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,20:00:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,20:15:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,20:30:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,20:45:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,21:00:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,21:15:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,21:30:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,21:45:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,22:00:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,22:15:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,22:30:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,22:45:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,23:00:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,23:15:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,23:30:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2014,23:45:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,00:00:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,00:15:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,00:30:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,00:45:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,01:00:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,01:15:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,01:30:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,01:45:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,02:00:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,02:15:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,02:30:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,02:45:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,03:00:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,03:15:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,03:30:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,03:45:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,04:00:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,04:15:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,04:30:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,04:45:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,05:00:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,05:15:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,05:30:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,05:45:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,06:00:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,06:15:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,06:30:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,06:45:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,07:00:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,07:15:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,07:30:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,07:45:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,08:00:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,08:15:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,08:30:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,08:45:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,09:00:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,09:15:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,09:30:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,09:45:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,10:00:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,10:15:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,10:30:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,10:45:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,11:00:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,11:15:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,11:30:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,11:45:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,12:00:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,12:15:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,12:30:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,12:45:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,13:00:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,13:15:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,13:30:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,13:45:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,14:00:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,14:15:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,14:30:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,14:45:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,15:00:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,15:15:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,15:30:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,15:45:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,16:00:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,16:15:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,16:30:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,16:45:00,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2014,17:00:00,HBV,3.2,3.2,3.2,3.2,12.2

26/11/2014,17:15:00,HBV,3.6,6.8,6.8,6.8,15.8

26/11/2014,17:30:00,HBV,2.2,9.0,9.0,9.0,18.0

26/11/2014,17:45:00,HBV,0.0,9.0,9.0,9.0,14.6

26/11/2014,18:00:00,HBV,0.0,5.8,9.0,9.0,11.2

26/11/2014,18:15:00,HBV,0.0,2.2,9.0,9.0,11.0

26/11/2014,18:30:00,HBV,0.0,0.0,9.0,9.0,11.0

26/11/2014,18:45:00,HBV,0.0,0.0,9.0,9.0,11.0

26/11/2014,19:00:00,HBV,0.0,0.0,9.0,9.0,11.0

26/11/2014,19:15:00,HBV,0.0,0.0,9.0,9.0,10.8

26/11/2014,19:30:00,HBV,0.0,0.0,9.0,9.0,10.8

26/11/2014,19:45:00,HBV,0.0,0.0,9.0,9.0,10.8

26/11/2014,20:00:00,HBV,0.0,0.0,9.0,9.0,10.8

26/11/2014,20:15:00,HBV,0.0,0.0,9.0,9.0,10.8

26/11/2014,20:30:00,HBV,0.0,0.0,9.0,9.0,10.8

26/11/2014,20:45:00,HBV,0.0,0.0,9.0,9.0,10.8

26/11/2014,21:00:00,HBV,0.0,0.0,5.8,9.0,10.8

26/11/2014,21:15:00,HBV,0.0,0.0,2.2,9.0,10.8

26/11/2014,21:30:00,HBV,0.0,0.0,0.0,9.0,10.8

26/11/2014,21:45:00,HBV,0.2,0.2,0.2,9.2,11.0

26/11/2014,22:00:00,HBV,0.2,0.4,0.4,9.4,11.2

26/11/2014,22:15:00,HBV,0.0,0.4,0.4,9.4,11.2

26/11/2014,22:30:00,HBV,0.2,0.6,0.6,9.6,11.4

26/11/2014,22:45:00,HBV,0.4,0.8,1.0,10.0,11.8

26/11/2014,23:00:00,HBV,0.2,0.8,1.2,10.2,12.0

26/11/2014,23:15:00,HBV,0.0,0.8,1.2,10.2,12.0

26/11/2014,23:30:00,HBV,0.4,1.0,1.6,10.6,12.4

26/11/2014,23:45:00,HBV,1.2,1.8,2.8,11.8,13.6

27/11/2014,00:00:00,HBV,0.6,2.2,3.4,12.4,14.2

27/11/2014,00:15:00,HBV,0.4,2.6,3.8,12.8,14.6

27/11/2014,00:30:00,HBV,0.2,2.4,4.0,13.0,14.8

27/11/2014,00:45:00,HBV,0.0,1.2,4.0,13.0,14.8

27/11/2014,01:00:00,HBV,0.2,0.8,4.2,13.2,15.0

27/11/2014,01:15:00,HBV,0.4,0.8,4.6,13.6,15.4

27/11/2014,01:30:00,HBV,0.0,0.6,4.6,13.6,15.4

27/11/2014,01:45:00,HBV,0.0,0.6,4.4,13.6,15.4

27/11/2014,02:00:00,HBV,0.0,0.4,4.2,13.6,15.4

27/11/2014,02:15:00,HBV,0.0,0.0,4.2,13.6,15.4

27/11/2014,02:30:00,HBV,0.0,0.0,4.0,13.6,15.4

27/11/2014,02:45:00,HBV,0.8,0.8,4.4,14.4,16.2

27/11/2014,03:00:00,HBV,0.8,1.6,5.0,15.2,17.0

27/11/2014,03:15:00,HBV,0.6,2.2,5.6,15.8,17.6

27/11/2014,03:30:00,HBV,0.0,2.2,5.2,15.8,17.6

27/11/2014,03:45:00,HBV,0.0,1.4,4.0,15.8,17.6

27/11/2014,04:00:00,HBV,0.0,0.6,3.4,15.8,17.6

27/11/2014,04:15:00,HBV,0.0,0.0,3.0,15.8,17.6

27/11/2014,04:30:00,HBV,0.0,0.0,2.8,15.8,17.6

27/11/2014,04:45:00,HBV,0.0,0.0,2.8,15.8,17.6

27/11/2014,05:00:00,HBV,0.0,0.0,2.6,15.8,17.6

27/11/2014,05:15:00,HBV,0.0,0.0,2.2,15.8,17.6

27/11/2014,05:30:00,HBV,0.0,0.0,2.2,15.8,17.6

27/11/2014,05:45:00,HBV,0.0,0.0,2.2,15.8,17.6

27/11/2014,06:00:00,HBV,0.0,0.0,2.2,15.8,17.6

27/11/2014,06:15:00,HBV,0.0,0.0,2.2,15.8,17.6

27/11/2014,06:30:00,HBV,0.0,0.0,2.2,15.8,17.6

27/11/2014,06:45:00,HBV,0.0,0.0,1.4,15.8,17.6

27/11/2014,07:00:00,HBV,0.0,0.0,0.6,15.8,17.6

27/11/2014,07:15:00,HBV,0.0,0.0,0.0,15.8,17.6

27/11/2014,07:30:00,HBV,0.0,0.0,0.0,15.8,17.6

27/11/2014,07:45:00,HBV,0.0,0.0,0.0,15.8,17.6

27/11/2014,08:00:00,HBV,0.0,0.0,0.0,15.8,17.6

27/11/2014,08:15:00,HBV,0.0,0.0,0.0,15.8,17.6

27/11/2014,08:30:00,HBV,0.0,0.0,0.0,15.8,17.6

27/11/2014,08:45:00,HBV,0.0,0.0,0.0,15.8,17.6

27/11/2014,09:00:00,HBV,0.0,0.0,0.0,15.8,17.6

27/11/2014,09:15:00,HBV,0.0,0.0,0.0,15.8,17.6

27/11/2014,09:30:00,HBV,0.0,0.0,0.0,15.8,17.6

27/11/2014,09:45:00,HBV,0.0,0.0,0.0,15.8,17.6

27/11/2014,10:00:00,HBV,0.0,0.0,0.0,15.8,17.6

27/11/2014,10:15:00,HBV,0.0,0.0,0.0,15.8,17.6

27/11/2014,10:30:00,HBV,0.0,0.0,0.0,15.8,17.6

27/11/2014,10:45:00,HBV,0.0,0.0,0.0,15.8,17.6

27/11/2014,11:00:00,HBV,0.0,0.0,0.0,15.8,17.6

27/11/2014,11:15:00,HBV,0.0,0.0,0.0,15.8,17.6

27/11/2014,11:30:00,HBV,0.0,0.0,0.0,15.8,17.6

27/11/2014,11:45:00,HBV,0.0,0.0,0.0,15.8,17.6

27/11/2014,12:00:00,HBV,0.0,0.0,0.0,15.8,17.6

27/11/2014,12:15:00,HBV,0.0,0.0,0.0,15.8,17.6

27/11/2014,12:30:00,HBV,0.0,0.0,0.0,15.8,17.6

27/11/2014,12:45:00,HBV,0.0,0.0,0.0,15.8,17.6

27/11/2014,13:00:00,HBV,0.0,0.0,0.0,15.8,17.4

27/11/2014,13:15:00,HBV,0.0,0.0,0.0,15.8,17.0

27/11/2014,13:30:00,HBV,0.0,0.0,0.0,15.8,16.6

27/11/2014,13:45:00,HBV,0.0,0.0,0.0,15.8,16.4

27/11/2014,14:00:00,HBV,0.0,0.0,0.0,15.8,16.4

27/11/2014,14:15:00,HBV,0.0,0.0,0.0,15.8,16.4

27/11/2014,14:30:00,HBV,0.0,0.0,0.0,15.8,16.4

27/11/2014,14:45:00,HBV,0.0,0.0,0.0,15.8,16.4

27/11/2014,15:00:00,HBV,0.0,0.0,0.0,15.8,16.4

27/11/2014,15:15:00,HBV,0.2,0.2,0.2,16.0,16.6

27/11/2014,15:30:00,HBV,0.0,0.2,0.2,16.0,16.6

27/11/2014,15:45:00,HBV,0.0,0.2,0.2,16.0,16.6

27/11/2014,16:00:00,HBV,0.0,0.2,0.2,16.0,16.6

27/11/2014,16:15:00,HBV,0.0,0.0,0.2,16.0,16.6

27/11/2014,16:30:00,HBV,0.0,0.0,0.2,16.0,16.6

27/11/2014,16:45:00,HBV,0.2,0.2,0.4,16.2,16.8

27/11/2014,17:00:00,HBV,0.0,0.2,0.4,13.0,16.8

27/11/2014,17:15:00,HBV,0.0,0.2,0.4,9.4,16.8

27/11/2014,17:30:00,HBV,0.0,0.2,0.4,7.2,16.8

27/11/2014,17:45:00,HBV,0.2,0.2,0.6,7.4,17.0

