Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/09/2002,13:23:40,nan,0.0,0.0,1.8,6.0,11.2

24/09/2002,13:38:40,nan,0.0,0.0,1.6,6.0,11.2

24/09/2002,13:53:40,nan,0.0,0.0,1.4,6.0,11.2

24/09/2002,14:08:40,nan,0.0,0.0,1.2,6.0,11.2

24/09/2002,14:23:40,nan,0.0,0.0,1.2,6.0,11.2

24/09/2002,14:38:40,nan,1.6,1.6,2.6,7.6,12.8

24/09/2002,14:53:40,nan,1.4,3.0,3.8,9.0,14.2

24/09/2002,15:08:40,nan,0.0,3.0,3.2,9.0,14.2

24/09/2002,15:23:40,nan,0.2,3.2,3.4,9.2,14.4

24/09/2002,15:38:40,nan,0.0,1.6,3.4,9.2,14.4

24/09/2002,15:53:40,nan,0.0,0.2,3.4,9.2,14.4

24/09/2002,16:08:40,nan,0.0,0.2,3.2,9.2,14.4

24/09/2002,16:23:40,nan,0.0,0.0,3.2,9.2,14.4

24/09/2002,16:38:40,nan,0.0,0.0,3.2,9.2,14.4

24/09/2002,16:53:40,nan,0.0,0.0,3.2,9.2,14.4

24/09/2002,17:08:40,nan,0.0,0.0,3.2,9.2,14.4

24/09/2002,17:23:40,nan,0.2,0.2,3.4,9.4,14.6

24/09/2002,17:38:40,nan,0.2,0.4,3.6,9.6,14.8

24/09/2002,17:53:40,nan,0.0,0.4,3.6,9.6,14.8

24/09/2002,18:08:40,nan,0.0,0.4,3.6,9.6,14.8

24/09/2002,18:23:40,nan,0.0,0.2,3.6,9.6,14.8

24/09/2002,18:38:40,nan,0.0,0.0,2.0,9.6,14.8

24/09/2002,18:53:40,nan,0.0,0.0,0.6,9.6,14.8

24/09/2002,19:08:40,nan,0.0,0.0,0.6,9.6,14.8

24/09/2002,19:23:40,nan,0.0,0.0,0.4,9.6,14.8

24/09/2002,19:38:40,nan,0.0,0.0,0.4,9.6,14.8

24/09/2002,19:53:40,nan,0.0,0.0,0.4,9.6,14.8

24/09/2002,20:08:40,nan,0.0,0.0,0.4,9.6,14.8

24/09/2002,20:23:40,nan,0.0,0.0,0.4,9.6,14.8

24/09/2002,20:38:40,nan,0.0,0.0,0.4,9.6,14.8

24/09/2002,20:53:40,nan,0.0,0.0,0.4,9.6,14.8

24/09/2002,21:08:40,nan,0.0,0.0,0.4,9.6,14.8

24/09/2002,21:23:40,nan,0.2,0.2,0.4,9.8,15.0

24/09/2002,21:38:40,nan,0.0,0.2,0.2,9.8,15.0

24/09/2002,21:53:40,nan,0.0,0.2,0.2,9.8,15.0

24/09/2002,22:08:40,nan,0.2,0.4,0.4,10.0,15.2

24/09/2002,22:23:40,nan,0.4,0.6,0.8,10.4,15.6

24/09/2002,22:38:40,nan,0.4,1.0,1.2,10.8,16.0

24/09/2002,22:53:40,nan,0.0,1.0,1.2,10.8,16.0

24/09/2002,23:08:40,nan,0.6,1.4,1.8,11.4,16.4

24/09/2002,23:23:40,nan,0.4,1.4,2.2,11.8,16.8

24/09/2002,23:38:40,nan,0.2,1.2,2.4,12.0,17.0

24/09/2002,23:53:40,nan,0.0,1.2,2.4,12.0,16.8

25/09/2002,00:08:40,nan,0.0,0.6,2.4,12.0,16.6

25/09/2002,00:23:40,nan,0.0,0.2,2.4,12.0,16.6

25/09/2002,00:38:40,nan,0.0,0.0,2.4,12.0,16.6

25/09/2002,00:53:40,nan,0.2,0.2,2.6,12.2,16.8

25/09/2002,01:08:40,nan,0.0,0.2,2.6,12.2,16.8

25/09/2002,01:23:40,nan,0.0,0.2,2.4,12.2,16.8

25/09/2002,01:38:40,nan,0.0,0.2,2.4,12.2,16.8

25/09/2002,01:53:40,nan,0.0,0.0,2.4,12.2,16.6

25/09/2002,02:08:40,nan,0.2,0.2,2.4,12.4,16.8

25/09/2002,02:23:40,nan,0.0,0.2,2.0,12.4,16.8

25/09/2002,02:38:40,nan,0.0,0.2,1.6,12.4,16.8

25/09/2002,02:53:40,nan,0.0,0.2,1.6,12.4,16.8

25/09/2002,03:08:40,nan,0.0,0.0,1.0,12.4,16.8

25/09/2002,03:23:40,nan,0.0,0.0,0.6,12.4,16.8

25/09/2002,03:38:40,nan,0.0,0.0,0.4,12.4,16.8

25/09/2002,03:53:40,nan,0.0,0.0,0.4,12.4,16.8

25/09/2002,04:08:40,nan,0.0,0.0,0.4,12.4,16.8

25/09/2002,04:23:40,nan,0.0,0.0,0.4,12.4,16.8

25/09/2002,04:38:40,nan,0.0,0.0,0.4,12.4,16.8

25/09/2002,04:53:40,nan,0.0,0.0,0.2,12.4,16.8

25/09/2002,05:08:40,nan,0.0,0.0,0.2,12.2,16.8

25/09/2002,05:23:40,nan,0.0,0.0,0.2,12.2,16.8

25/09/2002,05:38:40,nan,0.0,0.0,0.2,11.8,16.8

25/09/2002,05:53:40,nan,0.0,0.0,0.2,11.4,16.8

25/09/2002,06:08:40,nan,0.0,0.0,0.0,10.8,16.8

25/09/2002,06:23:40,nan,0.0,0.0,0.0,10.4,16.8

25/09/2002,06:38:40,nan,0.0,0.0,0.0,10.2,16.8

25/09/2002,06:53:40,nan,0.0,0.0,0.0,9.8,16.8

25/09/2002,07:08:40,nan,0.0,0.0,0.0,9.4,16.8

25/09/2002,07:23:40,nan,0.0,0.0,0.0,9.2,16.8

25/09/2002,07:38:40,nan,0.0,0.0,0.0,9.0,16.6

25/09/2002,07:53:40,nan,0.0,0.0,0.0,8.8,16.6

25/09/2002,08:08:40,nan,0.0,0.0,0.0,8.6,16.6

25/09/2002,08:23:40,nan,0.0,0.0,0.0,8.4,16.6

25/09/2002,08:38:40,nan,0.0,0.0,0.0,8.4,16.6

25/09/2002,08:53:40,nan,0.0,0.0,0.0,8.2,16.6

25/09/2002,09:08:40,nan,0.0,0.0,0.0,8.2,16.6

25/09/2002,09:23:40,nan,0.0,0.0,0.0,8.2,16.6

25/09/2002,09:38:40,nan,0.0,0.0,0.0,8.0,16.6

25/09/2002,09:53:40,nan,0.0,0.0,0.0,7.8,16.6

25/09/2002,10:08:40,nan,0.0,0.0,0.0,7.6,16.6

25/09/2002,10:23:40,nan,0.0,0.0,0.0,7.6,16.6

25/09/2002,10:38:40,nan,0.0,0.0,0.0,7.4,16.6

25/09/2002,10:53:40,nan,0.0,0.0,0.0,7.2,16.6

25/09/2002,11:08:40,nan,0.0,0.0,0.0,6.6,16.6

25/09/2002,11:23:40,nan,0.0,0.0,0.0,6.6,16.6

25/09/2002,11:38:40,nan,0.0,0.0,0.0,6.6,16.6

25/09/2002,11:53:40,nan,0.0,0.0,0.0,6.6,16.6

25/09/2002,12:08:40,nan,0.0,0.0,0.0,6.4,16.6

25/09/2002,12:23:40,nan,0.0,0.0,0.0,6.4,16.6

25/09/2002,12:38:40,nan,0.0,0.0,0.0,6.4,16.6

25/09/2002,12:53:40,nan,0.0,0.0,0.0,6.4,16.6

25/09/2002,13:08:40,nan,0.0,0.0,0.0,6.4,16.6

25/09/2002,13:23:40,nan,0.0,0.0,0.0,6.4,16.6

25/09/2002,13:38:40,nan,0.0,0.0,0.0,6.4,16.6

25/09/2002,13:53:40,nan,0.0,0.0,0.0,6.4,16.6

25/09/2002,14:08:40,nan,0.0,0.0,0.0,6.4,16.6

25/09/2002,14:23:40,nan,0.0,0.0,0.0,6.4,16.6

25/09/2002,14:38:40,nan,0.0,0.0,0.0,4.8,16.6

25/09/2002,14:53:40,nan,0.0,0.0,0.0,3.4,16.6

25/09/2002,15:08:40,nan,0.0,0.0,0.0,3.4,16.6

25/09/2002,15:23:40,nan,0.0,0.0,0.0,3.2,16.6

25/09/2002,15:38:40,nan,0.0,0.0,0.0,3.2,16.6

25/09/2002,15:53:40,nan,0.0,0.0,0.0,3.2,16.6

25/09/2002,16:08:40,nan,0.0,0.0,0.0,3.2,16.6

25/09/2002,16:23:40,nan,0.0,0.0,0.0,3.2,16.6

25/09/2002,16:38:40,nan,0.0,0.0,0.0,3.2,16.6

25/09/2002,16:53:40,nan,0.0,0.0,0.0,3.2,16.6

25/09/2002,17:08:40,nan,0.0,0.0,0.0,3.2,16.6

25/09/2002,17:23:40,nan,0.0,0.0,0.0,3.0,16.6

25/09/2002,17:38:40,nan,0.0,0.0,0.0,2.8,16.6

25/09/2002,17:53:40,nan,0.0,0.0,0.0,2.8,16.6

25/09/2002,18:08:40,nan,0.0,0.0,0.0,2.8,16.6

25/09/2002,18:23:40,nan,0.0,0.0,0.0,2.8,16.6

25/09/2002,18:38:40,nan,0.0,0.0,0.0,2.8,16.6

25/09/2002,18:53:40,nan,0.0,0.0,0.0,2.8,16.6

25/09/2002,19:08:40,nan,0.0,0.0,0.0,2.8,16.6

25/09/2002,19:23:40,nan,0.0,0.0,0.0,2.8,16.6

25/09/2002,19:38:40,nan,0.0,0.0,0.0,2.8,16.6

25/09/2002,19:53:40,nan,0.0,0.0,0.0,2.8,16.6

25/09/2002,20:08:40,nan,0.0,0.0,0.0,2.8,16.6

25/09/2002,20:23:40,nan,0.0,0.0,0.0,2.8,16.6

25/09/2002,20:38:40,nan,0.0,0.0,0.0,2.8,16.6

25/09/2002,20:53:40,nan,0.0,0.0,0.0,2.8,16.6

25/09/2002,21:08:40,nan,0.0,0.0,0.0,2.8,16.6

25/09/2002,21:23:40,nan,0.0,0.0,0.0,2.6,16.6

25/09/2002,21:38:40,nan,0.0,0.0,0.0,2.6,16.6

25/09/2002,21:53:40,nan,0.0,0.0,0.0,2.6,16.4

25/09/2002,22:08:40,nan,0.0,0.0,0.0,2.4,16.4

25/09/2002,22:23:40,nan,0.0,0.0,0.0,2.0,16.4

25/09/2002,22:38:40,nan,0.0,0.0,0.0,1.6,16.4

25/09/2002,22:53:40,nan,0.0,0.0,0.0,1.6,16.4

25/09/2002,23:08:40,nan,0.0,0.0,0.0,1.0,16.4

25/09/2002,23:23:40,nan,0.0,0.0,0.0,0.6,16.4

25/09/2002,23:38:40,nan,0.0,0.0,0.0,0.4,16.4

25/09/2002,23:53:40,nan,0.0,0.0,0.0,0.4,16.4

26/09/2002,00:08:40,nan,0.0,0.0,0.0,0.4,16.4

26/09/2002,00:23:40,nan,0.0,0.0,0.0,0.4,16.4

26/09/2002,00:38:40,nan,0.0,0.0,0.0,0.4,16.4

26/09/2002,00:53:40,nan,0.0,0.0,0.0,0.2,16.4

26/09/2002,01:08:40,nan,0.0,0.0,0.0,0.2,16.4

26/09/2002,01:23:40,nan,0.0,0.0,0.0,0.2,16.4

26/09/2002,01:38:40,nan,0.0,0.0,0.0,0.2,16.4

26/09/2002,01:53:40,nan,0.0,0.0,0.0,0.2,16.4

26/09/2002,02:08:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,02:23:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,02:38:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,02:53:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,03:08:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,03:23:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,03:38:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,03:53:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,04:08:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,04:23:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,04:38:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,04:53:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,05:08:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,05:23:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,05:38:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,05:53:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,06:08:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,06:23:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,06:38:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,06:53:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,07:08:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,07:23:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,07:38:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,07:53:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,08:08:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,08:23:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,08:38:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,08:53:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,09:08:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,09:23:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,09:38:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,09:53:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,10:08:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,10:23:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,10:38:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,10:53:40,nan,0.0,0.0,0.0,0.0,16.4

26/09/2002,11:08:40,nan,0.0,0.0,0.0,0.0,16.2

26/09/2002,11:23:40,nan,0.0,0.0,0.0,0.0,16.2

26/09/2002,11:38:40,nan,0.0,0.0,0.0,0.0,16.0

26/09/2002,11:53:40,nan,0.0,0.0,0.0,0.0,16.0

26/09/2002,12:08:40,nan,0.0,0.0,0.0,0.0,16.0

26/09/2002,12:23:40,nan,0.0,0.0,0.0,0.0,16.0

26/09/2002,12:38:40,nan,0.0,0.0,0.0,0.0,15.8

26/09/2002,12:53:40,nan,0.0,0.0,0.0,0.0,15.8

26/09/2002,13:08:40,nan,0.0,0.0,0.0,0.0,15.6

26/09/2002,13:23:40,nan,0.0,0.0,0.0,0.0,15.4

26/09/2002,13:38:40,nan,0.0,0.0,0.0,0.0,15.2

26/09/2002,13:53:40,nan,0.0,0.0,0.0,0.0,14.8

26/09/2002,14:08:40,nan,0.0,0.0,0.0,0.0,14.6

26/09/2002,14:23:40,nan,0.0,0.0,0.0,0.0,14.6

26/09/2002,14:38:40,nan,0.0,0.0,0.0,0.0,14.4

26/09/2002,14:53:40,nan,0.0,0.0,0.0,0.0,14.4

26/09/2002,15:08:40,nan,0.0,0.0,0.0,0.0,14.2

26/09/2002,15:23:40,nan,0.0,0.0,0.0,0.0,14.0

26/09/2002,15:38:40,nan,0.0,0.0,0.0,0.0,13.8

26/09/2002,15:53:40,nan,0.0,0.0,0.0,0.0,13.6

26/09/2002,16:08:40,nan,0.0,0.0,0.0,0.0,13.4

26/09/2002,16:23:40,nan,0.0,0.0,0.0,0.0,13.0

26/09/2002,16:38:40,nan,0.0,0.0,0.0,0.0,13.0

26/09/2002,16:53:40,nan,0.0,0.0,0.0,0.0,13.0

26/09/2002,17:08:40,nan,0.0,0.0,0.0,0.0,12.8

26/09/2002,17:23:40,nan,0.0,0.0,0.0,0.0,12.8

26/09/2002,17:38:40,nan,0.0,0.0,0.0,0.0,12.8

26/09/2002,17:53:40,nan,0.0,0.0,0.0,0.0,12.8

26/09/2002,18:08:40,nan,0.0,0.0,0.0,0.0,12.8

26/09/2002,18:23:40,nan,0.0,0.0,0.0,0.0,12.8

26/09/2002,18:38:40,nan,0.0,0.0,0.0,0.0,12.8

26/09/2002,18:53:40,nan,0.0,0.0,0.0,0.0,12.8

26/09/2002,19:08:40,nan,0.0,0.0,0.0,0.0,12.8

26/09/2002,19:23:40,nan,0.0,0.0,0.0,0.0,12.8

26/09/2002,19:38:40,nan,0.0,0.0,0.0,0.0,12.8

26/09/2002,19:53:40,nan,0.0,0.0,0.0,0.0,12.8

26/09/2002,20:08:40,nan,0.0,0.0,0.0,0.0,12.8

26/09/2002,20:23:40,nan,0.0,0.0,0.0,0.0,12.8

26/09/2002,20:38:40,nan,0.0,0.0,0.0,0.0,12.8

26/09/2002,20:53:40,nan,0.0,0.0,0.0,0.0,12.8

26/09/2002,21:08:40,nan,0.0,0.0,0.0,0.0,12.8

26/09/2002,21:23:40,nan,0.0,0.0,0.0,0.0,12.8

26/09/2002,21:38:40,nan,0.0,0.0,0.0,0.0,12.8

26/09/2002,21:53:40,nan,0.0,0.0,0.0,0.0,12.8

26/09/2002,22:08:40,nan,0.0,0.0,0.0,0.0,12.8

26/09/2002,22:23:40,nan,0.0,0.0,0.0,0.0,12.8

26/09/2002,22:38:40,nan,0.0,0.0,0.0,0.0,12.8

26/09/2002,22:53:40,nan,0.0,0.0,0.0,0.0,12.8

26/09/2002,23:08:40,nan,0.0,0.0,0.0,0.0,12.8

26/09/2002,23:23:40,nan,0.0,0.0,0.0,0.0,12.8

26/09/2002,23:38:40,nan,0.0,0.0,0.0,0.0,12.6

26/09/2002,23:53:40,nan,0.0,0.0,0.0,0.0,12.6

27/09/2002,00:08:40,nan,0.0,0.0,0.0,0.0,12.6

27/09/2002,00:23:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,00:38:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,00:53:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,01:08:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,01:23:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,01:38:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,01:53:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,02:08:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,02:23:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,02:38:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,02:53:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,03:08:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,03:23:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,03:38:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,03:53:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,04:08:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,04:23:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,04:38:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,04:53:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,05:08:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,05:23:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,05:38:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,05:53:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,06:08:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,06:23:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,06:38:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,06:53:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,07:08:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,07:23:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,07:38:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,07:53:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,08:08:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,08:23:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,08:38:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,08:53:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,09:08:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,09:23:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,09:38:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,09:53:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,10:08:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,10:23:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,10:38:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,10:53:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,11:08:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,11:23:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,11:38:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,11:53:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,12:08:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,12:23:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,12:38:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,12:53:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,13:08:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,13:23:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,13:38:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,13:53:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,14:08:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,14:23:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,14:38:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,14:53:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,15:08:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,15:23:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,15:38:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,15:53:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,16:08:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,16:23:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,16:38:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,16:53:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,17:08:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,17:23:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,17:38:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,17:53:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,18:08:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,18:23:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,18:38:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,18:53:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,19:08:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,19:23:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,19:38:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,19:53:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,20:08:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,20:23:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,20:38:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,20:53:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,21:08:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,21:23:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,21:38:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,21:53:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,22:08:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,22:23:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,22:38:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,22:53:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,23:08:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,23:23:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,23:38:40,nan,0.0,0.0,0.0,0.0,12.4

27/09/2002,23:53:40,nan,0.0,0.0,0.0,0.0,12.4

28/09/2002,00:08:40,nan,0.0,0.0,0.0,0.0,12.4

28/09/2002,00:23:40,nan,0.0,0.0,0.0,0.0,12.4

28/09/2002,00:38:40,nan,0.0,0.0,0.0,0.0,12.4

28/09/2002,00:53:40,nan,0.0,0.0,0.0,0.0,12.4

28/09/2002,01:08:40,nan,0.0,0.0,0.0,0.0,12.4

28/09/2002,01:23:40,nan,0.0,0.0,0.0,0.0,12.4

28/09/2002,01:38:40,nan,0.0,0.0,0.0,0.0,12.4

28/09/2002,01:53:40,nan,0.0,0.0,0.0,0.0,12.4

28/09/2002,02:08:40,nan,0.0,0.0,0.0,0.0,12.4

28/09/2002,02:23:40,nan,0.0,0.0,0.0,0.0,12.4

28/09/2002,02:38:40,nan,0.0,0.0,0.0,0.0,12.4

28/09/2002,02:53:40,nan,0.0,0.0,0.0,0.0,12.4

28/09/2002,03:08:40,nan,0.0,0.0,0.0,0.0,12.4

28/09/2002,03:23:40,nan,0.0,0.0,0.0,0.0,12.4

28/09/2002,03:38:40,nan,0.0,0.0,0.0,0.0,12.4

28/09/2002,03:53:40,nan,0.0,0.0,0.0,0.0,12.4

28/09/2002,04:08:40,nan,0.0,0.0,0.0,0.0,12.4

28/09/2002,04:23:40,nan,0.0,0.0,0.0,0.0,12.4

28/09/2002,04:38:40,nan,0.0,0.0,0.0,0.0,12.4

28/09/2002,04:53:40,nan,0.0,0.0,0.0,0.0,12.4

28/09/2002,05:08:40,nan,0.0,0.0,0.0,0.0,12.2

28/09/2002,05:23:40,nan,0.0,0.0,0.0,0.0,12.2

28/09/2002,05:38:40,nan,0.0,0.0,0.0,0.0,11.8

28/09/2002,05:53:40,nan,0.0,0.0,0.0,0.0,11.4

28/09/2002,06:08:40,nan,0.0,0.0,0.0,0.0,10.8

28/09/2002,06:23:40,nan,0.0,0.0,0.0,0.0,10.4

28/09/2002,06:38:40,nan,0.0,0.0,0.0,0.0,10.2

28/09/2002,06:53:40,nan,0.0,0.0,0.0,0.0,9.8

28/09/2002,07:08:40,nan,0.0,0.0,0.0,0.0,9.4

28/09/2002,07:23:40,nan,0.0,0.0,0.0,0.0,9.2

28/09/2002,07:38:40,nan,0.0,0.0,0.0,0.0,9.0

28/09/2002,07:53:40,nan,0.0,0.0,0.0,0.0,8.8

28/09/2002,08:08:40,nan,0.0,0.0,0.0,0.0,8.6

28/09/2002,08:23:40,nan,0.0,0.0,0.0,0.0,8.4

28/09/2002,08:38:40,nan,0.0,0.0,0.0,0.0,8.4

28/09/2002,08:53:40,nan,0.0,0.0,0.0,0.0,8.2

28/09/2002,09:08:40,nan,0.0,0.0,0.0,0.0,8.2

28/09/2002,09:23:40,nan,0.0,0.0,0.0,0.0,8.2

28/09/2002,09:38:40,nan,0.0,0.0,0.0,0.0,8.0

28/09/2002,09:53:40,nan,0.0,0.0,0.0,0.0,7.8

28/09/2002,10:08:40,nan,0.0,0.0,0.0,0.0,7.6

28/09/2002,10:23:40,nan,0.0,0.0,0.0,0.0,7.6

28/09/2002,10:38:40,nan,0.0,0.0,0.0,0.0,7.4

28/09/2002,10:53:40,nan,0.0,0.0,0.0,0.0,7.2

28/09/2002,11:08:40,nan,0.0,0.0,0.0,0.0,6.6

28/09/2002,11:23:40,nan,0.0,0.0,0.0,0.0,6.6

