Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/06/2006,15:08:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,15:23:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,15:38:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,15:53:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,16:08:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,16:23:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,16:38:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,16:53:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,17:08:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,17:23:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,17:38:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,17:53:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,18:08:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,18:23:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,18:38:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,18:53:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,19:08:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,19:23:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,19:38:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,19:53:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,20:08:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,20:23:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,20:38:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,20:53:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,21:08:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,21:23:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,21:38:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,21:53:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,22:08:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,22:23:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,22:38:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,22:53:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,23:08:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,23:23:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,23:38:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2006,23:53:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,00:08:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,00:23:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,00:38:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,00:53:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,01:08:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,01:23:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,01:38:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,01:53:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,02:08:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,02:23:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,02:38:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,02:53:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,03:08:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,03:23:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,03:38:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,03:53:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,04:08:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,04:23:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,04:38:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,04:53:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,05:08:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,05:23:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,05:38:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,05:53:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,06:08:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,06:23:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,06:38:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,06:53:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,07:08:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,07:23:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,07:38:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,07:53:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,08:08:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,08:23:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,08:38:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,08:53:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,09:08:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,09:23:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,09:38:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,09:53:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,10:08:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,10:23:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,10:38:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,10:53:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,11:08:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,11:23:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,11:38:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,11:53:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,12:08:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,12:23:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,12:38:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,12:53:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,13:08:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,13:23:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,13:38:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,13:53:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,14:08:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,14:23:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,14:38:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,14:53:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,15:08:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,15:23:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,15:38:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,15:53:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,16:08:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,16:23:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,16:38:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,16:53:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,17:08:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,17:23:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,17:38:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,17:53:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,18:08:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,18:23:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,18:38:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,18:53:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,19:08:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,19:23:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,19:38:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,19:53:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,20:08:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,20:23:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,20:38:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,20:53:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,21:08:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,21:23:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,21:38:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,21:53:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,22:08:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,22:23:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,22:38:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,22:53:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,23:08:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,23:23:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,23:38:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2006,23:53:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,00:08:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,00:23:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,00:38:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,00:53:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,01:08:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,01:23:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,01:38:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,01:53:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,02:08:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,02:23:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,02:38:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,02:53:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,03:08:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,03:23:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,03:38:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,03:53:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,04:08:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,04:23:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,04:38:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,04:53:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,05:08:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,05:23:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,05:38:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,05:53:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,06:08:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,06:23:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,06:38:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,06:53:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,07:08:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,07:23:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,07:38:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,07:53:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,08:08:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,08:23:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,08:38:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,08:53:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,09:08:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,09:23:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,09:38:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,09:53:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,10:08:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,10:23:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,10:38:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,10:53:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,11:08:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,11:23:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,11:38:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,11:53:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,12:08:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,12:23:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,12:38:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,12:53:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,13:08:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,13:23:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,13:38:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,13:53:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,14:08:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,14:23:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,14:38:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,14:53:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,15:08:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,15:23:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,15:38:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,15:53:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,16:08:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,16:23:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,16:38:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,16:53:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,17:08:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,17:23:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,17:38:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,17:53:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,18:08:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,18:23:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,18:38:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,18:53:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,19:08:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,19:23:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,19:38:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,19:53:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,20:08:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,20:23:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,20:38:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,20:53:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,21:08:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,21:23:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,21:38:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,21:53:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,22:08:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,22:23:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,22:38:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,22:53:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,23:08:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,23:23:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,23:38:00,nan,0.0,0.0,0.0,0.0,0.0

22/06/2006,23:53:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,00:08:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,00:23:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,00:38:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,00:53:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,01:08:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,01:23:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,01:38:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,01:53:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,02:08:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,02:23:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,02:38:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,02:53:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,03:08:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,03:23:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,03:38:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,03:53:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,04:08:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,04:23:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,04:38:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,04:53:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,05:08:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,05:23:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,05:38:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,05:53:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,06:08:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,06:23:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,06:38:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,06:53:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,07:08:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,07:23:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,07:38:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,07:53:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,08:08:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,08:23:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,08:38:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,08:53:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,09:08:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,09:23:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,09:38:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,09:53:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,10:08:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,10:23:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,10:38:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,10:53:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,11:08:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,11:23:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,11:38:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,11:53:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,12:08:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,12:23:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,12:38:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,12:53:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,13:08:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,13:23:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,13:38:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,13:53:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,14:08:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,14:23:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,14:38:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,14:53:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,15:08:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,15:23:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,15:38:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,15:53:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,16:08:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,16:23:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,16:38:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,16:53:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,17:08:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,17:23:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,17:38:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,17:53:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,18:08:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,18:23:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,18:38:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,18:53:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,19:08:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,19:23:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,19:38:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,19:53:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,20:08:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,20:23:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,20:38:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,20:53:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,21:08:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,21:23:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,21:38:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,21:53:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,22:08:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,22:23:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,22:38:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,22:53:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,23:08:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,23:23:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,23:38:00,nan,0.0,0.0,0.0,0.0,0.0

23/06/2006,23:53:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,00:08:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,00:23:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,00:38:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,00:53:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,01:08:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,01:23:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,01:38:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,01:53:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,02:08:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,02:23:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,02:38:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,02:53:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,03:08:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,03:23:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,03:38:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,03:53:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,04:08:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,04:23:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,04:38:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,04:53:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,05:08:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,05:23:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,05:38:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,05:53:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,06:08:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,06:23:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,06:38:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,06:53:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,07:08:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,07:23:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,07:38:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,07:53:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,08:08:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,08:23:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,08:38:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,08:53:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,09:08:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,09:23:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,09:38:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,09:53:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,10:08:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,10:23:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,10:38:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,10:53:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,11:08:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,11:23:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,11:38:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,11:53:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,12:08:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,12:23:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,12:38:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,12:53:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2006,13:08:00,nan,0.0,0.0,0.0,0.0,0.0

