Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/09/2009,13:23:40,nan,0.0,0.0,0.0,0.8,45.8

24/09/2009,13:38:40,nan,0.0,0.0,0.0,0.8,45.8

24/09/2009,13:53:40,nan,0.0,0.0,0.0,0.8,45.8

24/09/2009,14:08:40,nan,0.0,0.0,0.0,0.8,45.8

24/09/2009,14:23:40,nan,0.0,0.0,0.0,0.8,45.8

24/09/2009,14:38:40,nan,0.0,0.0,0.0,0.8,45.8

24/09/2009,14:53:40,nan,0.0,0.0,0.0,0.8,45.8

24/09/2009,15:08:40,nan,0.0,0.0,0.0,0.8,45.8

24/09/2009,15:23:40,nan,0.0,0.0,0.0,0.8,45.8

24/09/2009,15:38:40,nan,0.0,0.0,0.0,0.8,45.8

24/09/2009,15:53:40,nan,0.0,0.0,0.0,0.8,45.8

24/09/2009,16:08:40,nan,0.0,0.0,0.0,0.8,45.8

24/09/2009,16:23:40,nan,0.0,0.0,0.0,0.8,45.8

24/09/2009,16:38:40,nan,0.0,0.0,0.0,0.8,45.8

24/09/2009,16:53:40,nan,0.0,0.0,0.0,0.8,45.8

24/09/2009,17:08:40,nan,0.0,0.0,0.0,0.8,45.8

24/09/2009,17:23:40,nan,0.0,0.0,0.0,0.8,45.8

24/09/2009,17:38:40,nan,0.0,0.0,0.0,0.8,45.8

24/09/2009,17:53:40,nan,0.0,0.0,0.0,0.8,45.8

24/09/2009,18:08:40,nan,0.0,0.0,0.0,0.8,45.8

24/09/2009,18:23:40,nan,0.0,0.0,0.0,0.8,45.8

24/09/2009,18:38:40,nan,0.0,0.0,0.0,0.8,45.8

24/09/2009,18:53:40,nan,0.0,0.0,0.0,0.8,45.8

24/09/2009,19:08:40,nan,0.0,0.0,0.0,0.8,45.8

24/09/2009,19:23:40,nan,0.0,0.0,0.0,0.8,45.8

24/09/2009,19:38:40,nan,0.0,0.0,0.0,0.8,45.8

24/09/2009,19:53:40,nan,0.0,0.0,0.0,0.8,45.8

24/09/2009,20:08:40,nan,0.0,0.0,0.0,0.8,45.8

24/09/2009,20:23:40,nan,0.0,0.0,0.0,0.8,45.6

24/09/2009,20:38:40,nan,0.2,0.2,0.2,1.0,45.8

24/09/2009,20:53:40,nan,0.2,0.4,0.4,1.2,46.0

24/09/2009,21:08:40,nan,0.0,0.4,0.4,1.2,46.0

24/09/2009,21:23:40,nan,0.0,0.4,0.4,1.2,46.0

24/09/2009,21:38:40,nan,0.0,0.2,0.4,1.2,46.0

24/09/2009,21:53:40,nan,0.0,0.0,0.4,1.2,46.0

24/09/2009,22:08:40,nan,0.0,0.0,0.4,1.2,46.0

24/09/2009,22:23:40,nan,0.0,0.0,0.4,1.2,46.0

24/09/2009,22:38:40,nan,0.0,0.0,0.4,1.2,46.0

24/09/2009,22:53:40,nan,0.0,0.0,0.4,1.2,46.0

24/09/2009,23:08:40,nan,0.0,0.0,0.4,1.2,46.0

24/09/2009,23:23:40,nan,0.0,0.0,0.4,1.2,46.0

24/09/2009,23:38:40,nan,0.0,0.0,0.4,1.2,46.0

24/09/2009,23:53:40,nan,0.0,0.0,0.4,1.2,46.0

25/09/2009,00:08:40,nan,0.0,0.0,0.4,1.2,46.0

25/09/2009,00:23:40,nan,0.4,0.4,0.8,1.6,46.2

25/09/2009,00:38:40,nan,0.2,0.6,0.8,1.8,46.4

25/09/2009,00:53:40,nan,0.0,0.6,0.6,1.8,46.4

25/09/2009,01:08:40,nan,0.0,0.6,0.6,1.8,46.4

25/09/2009,01:23:40,nan,0.0,0.2,0.6,1.8,46.2

25/09/2009,01:38:40,nan,0.0,0.0,0.6,1.8,46.2

25/09/2009,01:53:40,nan,0.0,0.0,0.6,1.8,46.2

25/09/2009,02:08:40,nan,0.0,0.0,0.6,1.8,46.2

25/09/2009,02:23:40,nan,0.0,0.0,0.6,1.8,46.0

25/09/2009,02:38:40,nan,0.0,0.0,0.6,1.8,46.0

25/09/2009,02:53:40,nan,0.0,0.0,0.6,1.8,46.0

25/09/2009,03:08:40,nan,0.0,0.0,0.6,1.8,46.0

25/09/2009,03:23:40,nan,0.0,0.0,0.6,1.8,46.0

25/09/2009,03:38:40,nan,0.0,0.0,0.6,1.8,45.8

25/09/2009,03:53:40,nan,0.0,0.0,0.6,1.8,45.6

25/09/2009,04:08:40,nan,0.0,0.0,0.6,1.8,45.6

25/09/2009,04:23:40,nan,0.0,0.0,0.2,1.8,45.6

25/09/2009,04:38:40,nan,0.0,0.0,0.0,1.8,45.4

25/09/2009,04:53:40,nan,0.0,0.0,0.0,1.8,45.4

25/09/2009,05:08:40,nan,0.0,0.0,0.0,1.8,45.4

25/09/2009,05:23:40,nan,0.0,0.0,0.0,1.8,45.4

25/09/2009,05:38:40,nan,0.0,0.0,0.0,1.8,45.2

25/09/2009,05:53:40,nan,0.0,0.0,0.0,1.8,44.8

25/09/2009,06:08:40,nan,0.0,0.0,0.0,1.8,44.6

25/09/2009,06:23:40,nan,0.2,0.2,0.2,2.0,44.6

25/09/2009,06:38:40,nan,0.0,0.2,0.2,2.0,44.6

25/09/2009,06:53:40,nan,0.0,0.2,0.2,2.0,44.6

25/09/2009,07:08:40,nan,0.0,0.2,0.2,2.0,44.4

25/09/2009,07:23:40,nan,0.0,0.0,0.2,2.0,44.4

25/09/2009,07:38:40,nan,0.0,0.0,0.2,2.0,44.4

25/09/2009,07:53:40,nan,0.0,0.0,0.2,1.4,44.2

25/09/2009,08:08:40,nan,0.0,0.0,0.2,1.2,44.2

25/09/2009,08:23:40,nan,0.0,0.0,0.2,1.2,44.2

25/09/2009,08:38:40,nan,0.0,0.0,0.2,1.2,44.2

25/09/2009,08:53:40,nan,0.0,0.0,0.2,1.2,44.2

25/09/2009,09:08:40,nan,0.0,0.0,0.2,1.2,44.2

25/09/2009,09:23:40,nan,0.0,0.0,0.2,1.2,44.2

25/09/2009,09:38:40,nan,0.0,0.0,0.2,1.2,44.2

25/09/2009,09:53:40,nan,0.0,0.0,0.2,1.2,44.2

25/09/2009,10:08:40,nan,0.0,0.0,0.2,1.2,44.2

25/09/2009,10:23:40,nan,0.0,0.0,0.0,1.2,44.0

25/09/2009,10:38:40,nan,0.0,0.0,0.0,1.2,44.0

25/09/2009,10:53:40,nan,0.0,0.0,0.0,1.2,44.0

25/09/2009,11:08:40,nan,0.0,0.0,0.0,1.2,44.0

25/09/2009,11:23:40,nan,0.0,0.0,0.0,1.2,44.0

25/09/2009,11:38:40,nan,0.0,0.0,0.0,1.2,44.0

25/09/2009,11:53:40,nan,0.0,0.0,0.0,1.2,43.6

25/09/2009,12:08:40,nan,0.0,0.0,0.0,1.2,43.4

25/09/2009,12:23:40,nan,0.0,0.0,0.0,1.2,43.2

25/09/2009,12:38:40,nan,0.0,0.0,0.0,1.2,43.2

25/09/2009,12:53:40,nan,0.0,0.0,0.0,1.2,43.0

25/09/2009,13:08:40,nan,0.0,0.0,0.0,1.2,43.0

25/09/2009,13:23:40,nan,0.0,0.0,0.0,1.2,43.0

25/09/2009,13:38:40,nan,0.0,0.0,0.0,1.2,43.0

25/09/2009,13:53:40,nan,0.0,0.0,0.0,1.2,43.0

25/09/2009,14:08:40,nan,0.0,0.0,0.0,1.2,43.0

25/09/2009,14:23:40,nan,0.0,0.0,0.0,1.2,43.0

25/09/2009,14:38:40,nan,0.0,0.0,0.0,1.2,43.0

25/09/2009,14:53:40,nan,0.0,0.0,0.0,1.2,43.0

25/09/2009,15:08:40,nan,0.0,0.0,0.0,1.2,43.0

25/09/2009,15:23:40,nan,0.0,0.0,0.0,1.2,43.0

25/09/2009,15:38:40,nan,0.0,0.0,0.0,1.2,43.0

25/09/2009,15:53:40,nan,0.0,0.0,0.0,1.2,43.0

25/09/2009,16:08:40,nan,0.0,0.0,0.0,1.2,43.0

25/09/2009,16:23:40,nan,0.0,0.0,0.0,1.2,43.0

25/09/2009,16:38:40,nan,0.0,0.0,0.0,1.2,42.6

25/09/2009,16:53:40,nan,0.0,0.0,0.0,1.2,41.8

25/09/2009,17:08:40,nan,0.0,0.0,0.0,1.2,41.4

25/09/2009,17:23:40,nan,0.0,0.0,0.0,1.2,40.6

25/09/2009,17:38:40,nan,0.0,0.0,0.0,1.2,38.0

25/09/2009,17:53:40,nan,0.0,0.0,0.0,1.2,37.6

25/09/2009,18:08:40,nan,0.0,0.0,0.0,1.2,34.8

25/09/2009,18:23:40,nan,0.0,0.0,0.0,1.2,34.6

25/09/2009,18:38:40,nan,0.0,0.0,0.0,1.2,30.4

25/09/2009,18:53:40,nan,0.0,0.0,0.0,1.2,28.0

25/09/2009,19:08:40,nan,0.0,0.0,0.0,1.2,25.8

25/09/2009,19:23:40,nan,0.0,0.0,0.0,1.2,24.4

25/09/2009,19:38:40,nan,0.0,0.0,0.0,1.2,22.2

25/09/2009,19:53:40,nan,0.0,0.0,0.0,1.2,18.6

25/09/2009,20:08:40,nan,0.0,0.0,0.0,1.2,15.4

25/09/2009,20:23:40,nan,0.0,0.0,0.0,1.2,11.8

25/09/2009,20:38:40,nan,0.0,0.0,0.0,1.0,9.2

25/09/2009,20:53:40,nan,0.0,0.0,0.0,0.8,7.6

25/09/2009,21:08:40,nan,0.0,0.0,0.0,0.8,6.6

25/09/2009,21:23:40,nan,0.0,0.0,0.0,0.8,6.0

25/09/2009,21:38:40,nan,0.0,0.0,0.0,0.8,5.6

25/09/2009,21:53:40,nan,0.0,0.0,0.0,0.8,5.2

25/09/2009,22:08:40,nan,0.0,0.0,0.0,0.8,5.0

25/09/2009,22:23:40,nan,0.0,0.0,0.0,0.8,4.6

25/09/2009,22:38:40,nan,0.0,0.0,0.0,0.8,3.8

25/09/2009,22:53:40,nan,0.0,0.0,0.0,0.8,3.6

25/09/2009,23:08:40,nan,0.0,0.0,0.0,0.8,3.4

25/09/2009,23:23:40,nan,0.0,0.0,0.0,0.8,3.2

25/09/2009,23:38:40,nan,0.0,0.0,0.0,0.8,3.0

25/09/2009,23:53:40,nan,0.0,0.0,0.0,0.8,2.6

26/09/2009,00:08:40,nan,0.0,0.0,0.0,0.8,2.4

26/09/2009,00:23:40,nan,0.0,0.0,0.0,0.4,2.4

26/09/2009,00:38:40,nan,0.0,0.0,0.0,0.2,2.2

26/09/2009,00:53:40,nan,0.0,0.0,0.0,0.2,2.2

26/09/2009,01:08:40,nan,0.0,0.0,0.0,0.2,2.2

26/09/2009,01:23:40,nan,0.0,0.0,0.0,0.2,2.2

26/09/2009,01:38:40,nan,0.0,0.0,0.0,0.2,2.2

26/09/2009,01:53:40,nan,0.0,0.0,0.0,0.2,2.2

26/09/2009,02:08:40,nan,0.0,0.0,0.0,0.2,2.2

26/09/2009,02:23:40,nan,0.0,0.0,0.0,0.2,2.2

26/09/2009,02:38:40,nan,0.0,0.0,0.0,0.2,2.2

26/09/2009,02:53:40,nan,0.0,0.0,0.0,0.2,2.2

26/09/2009,03:08:40,nan,0.0,0.0,0.0,0.2,2.2

26/09/2009,03:23:40,nan,0.0,0.0,0.0,0.2,2.2

26/09/2009,03:38:40,nan,0.0,0.0,0.0,0.2,2.2

26/09/2009,03:53:40,nan,0.0,0.0,0.0,0.2,2.2

26/09/2009,04:08:40,nan,0.0,0.0,0.0,0.2,2.0

26/09/2009,04:23:40,nan,0.0,0.0,0.0,0.2,2.0

26/09/2009,04:38:40,nan,0.0,0.0,0.0,0.2,2.0

26/09/2009,04:53:40,nan,0.0,0.0,0.0,0.2,2.0

26/09/2009,05:08:40,nan,0.0,0.0,0.0,0.2,2.0

26/09/2009,05:23:40,nan,0.0,0.0,0.0,0.2,2.0

26/09/2009,05:38:40,nan,0.0,0.0,0.0,0.2,2.0

26/09/2009,05:53:40,nan,0.0,0.0,0.0,0.2,2.0

26/09/2009,06:08:40,nan,0.0,0.0,0.0,0.2,2.0

26/09/2009,06:23:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,06:38:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,06:53:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,07:08:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,07:23:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,07:38:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,07:53:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,08:08:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,08:23:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,08:38:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,08:53:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,09:08:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,09:23:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,09:38:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,09:53:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,10:08:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,10:23:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,10:38:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,10:53:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,11:08:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,11:23:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,11:38:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,11:53:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,12:08:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,12:23:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,12:38:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,12:53:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,13:08:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,13:23:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,13:38:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,13:53:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,14:08:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,14:23:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,14:38:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,14:53:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,15:08:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,15:23:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,15:38:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,15:53:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,16:08:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,16:23:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,16:38:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,16:53:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,17:08:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,17:23:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,17:38:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,17:53:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,18:08:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,18:23:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,18:38:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,18:53:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,19:08:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,19:23:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,19:38:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,19:53:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,20:08:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,20:23:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,20:38:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,20:53:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,21:08:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,21:23:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,21:38:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,21:53:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,22:08:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,22:23:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,22:38:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,22:53:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,23:08:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,23:23:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,23:38:40,nan,0.0,0.0,0.0,0.0,2.0

26/09/2009,23:53:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,00:08:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,00:23:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,00:38:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,00:53:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,01:08:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,01:23:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,01:38:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,01:53:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,02:08:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,02:23:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,02:38:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,02:53:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,03:08:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,03:23:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,03:38:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,03:53:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,04:08:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,04:23:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,04:38:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,04:53:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,05:08:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,05:23:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,05:38:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,05:53:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,06:08:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,06:23:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,06:38:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,06:53:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,07:08:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,07:23:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,07:38:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,07:53:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,08:08:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,08:23:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,08:38:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,08:53:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,09:08:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,09:23:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,09:38:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,09:53:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,10:08:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,10:23:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,10:38:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,10:53:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,11:08:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,11:23:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,11:38:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,11:53:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,12:08:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,12:23:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,12:38:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,12:53:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,13:08:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,13:23:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,13:38:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,13:53:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,14:08:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,14:23:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,14:38:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,14:53:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,15:08:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,15:23:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,15:38:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,15:53:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,16:08:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,16:23:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,16:38:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,16:53:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,17:08:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,17:23:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,17:38:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,17:53:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,18:08:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,18:23:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,18:38:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,18:53:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,19:08:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,19:23:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,19:38:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,19:53:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,20:08:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,20:23:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,20:38:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,20:53:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,21:08:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,21:23:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,21:38:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,21:53:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,22:08:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,22:23:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,22:38:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,22:53:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,23:08:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,23:23:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,23:38:40,nan,0.0,0.0,0.0,0.0,2.0

27/09/2009,23:53:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,00:08:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,00:23:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,00:38:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,00:53:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,01:08:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,01:23:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,01:38:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,01:53:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,02:08:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,02:23:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,02:38:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,02:53:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,03:08:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,03:23:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,03:38:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,03:53:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,04:08:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,04:23:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,04:38:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,04:53:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,05:08:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,05:23:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,05:38:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,05:53:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,06:08:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,06:23:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,06:38:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,06:53:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,07:08:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,07:23:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,07:38:40,nan,0.0,0.0,0.0,0.0,2.0

28/09/2009,07:53:40,nan,0.0,0.0,0.0,0.0,1.4

28/09/2009,08:08:40,nan,0.0,0.0,0.0,0.0,1.2

28/09/2009,08:23:40,nan,0.0,0.0,0.0,0.0,1.2

28/09/2009,08:38:40,nan,0.0,0.0,0.0,0.0,1.2

28/09/2009,08:53:40,nan,0.0,0.0,0.0,0.0,1.2

28/09/2009,09:08:40,nan,0.0,0.0,0.0,0.0,1.2

28/09/2009,09:23:40,nan,0.0,0.0,0.0,0.0,1.2

28/09/2009,09:38:40,nan,0.0,0.0,0.0,0.0,1.2

28/09/2009,09:53:40,nan,0.0,0.0,0.0,0.0,1.2

28/09/2009,10:08:40,nan,0.0,0.0,0.0,0.0,1.2

28/09/2009,10:23:40,nan,0.0,0.0,0.0,0.0,1.2

28/09/2009,10:38:40,nan,0.0,0.0,0.0,0.0,1.2

28/09/2009,10:53:40,nan,0.0,0.0,0.0,0.0,1.2

28/09/2009,11:08:40,nan,0.0,0.0,0.0,0.0,1.2

28/09/2009,11:23:40,nan,0.0,0.0,0.0,0.0,1.2

