Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/06/2000,15:01:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,15:16:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,15:31:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,15:46:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,16:01:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,16:16:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,16:31:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,16:46:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,17:01:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,17:16:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,17:31:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,17:46:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,18:01:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,18:16:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,18:31:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,18:46:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,19:01:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,19:16:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,19:31:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,19:46:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,20:01:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,20:16:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,20:31:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,20:46:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,21:01:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,21:16:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,21:31:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,21:46:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,22:01:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,22:16:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,22:31:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,22:46:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,23:01:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,23:16:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,23:31:40,nan,0.0,0.0,0.0,0.0,0.0

20/06/2000,23:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,00:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,00:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,00:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,00:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,01:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,01:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,01:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,01:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,02:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,02:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,02:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,02:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,03:01:40,nan,0.0,0.0,0.0,0.0,nan

21/06/2000,03:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,03:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,03:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,04:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,04:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,04:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,04:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,05:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,05:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,05:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,05:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,06:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,06:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,06:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,06:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,07:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,07:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,07:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,07:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,08:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,08:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,08:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,08:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,09:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,09:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,09:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,09:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,10:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,10:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,10:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/06/2000,10:46:40,nan,0.2,0.2,0.2,0.2,0.2

21/06/2000,11:01:40,nan,0.0,0.2,0.2,0.2,0.2

21/06/2000,11:16:40,nan,0.2,0.4,0.4,0.4,0.4

21/06/2000,11:31:40,nan,2.2,2.6,2.6,2.6,2.6

21/06/2000,11:46:40,nan,0.5,2.9,3.1,3.1,3.1

21/06/2000,12:01:40,nan,0.2,3.1,3.3,3.3,3.3

21/06/2000,12:16:40,nan,0.7,3.6,4.0,4.0,4.0

21/06/2000,12:31:40,nan,0.2,1.6,4.2,4.2,4.2

21/06/2000,12:46:40,nan,0.0,1.1,4.2,4.2,4.2

21/06/2000,13:01:40,nan,0.5,1.4,4.7,4.7,4.7

21/06/2000,13:16:40,nan,0.0,0.7,4.7,4.7,4.7

21/06/2000,13:31:40,nan,0.2,0.7,4.9,4.9,4.9

21/06/2000,13:46:40,nan,0.0,0.7,4.9,4.9,4.9

21/06/2000,14:01:40,nan,0.2,0.4,5.1,5.1,5.1

21/06/2000,14:16:40,nan,0.0,0.4,5.1,5.1,5.1

21/06/2000,14:31:40,nan,0.0,0.2,5.1,5.1,5.1

21/06/2000,14:46:40,nan,0.2,0.4,5.1,5.3,5.3

21/06/2000,15:01:40,nan,0.0,0.2,5.1,5.3,5.3

21/06/2000,15:16:40,nan,0.0,0.2,4.9,5.3,5.3

21/06/2000,15:31:40,nan,0.0,0.2,2.7,5.3,5.3

21/06/2000,15:46:40,nan,0.2,0.2,2.4,5.5,5.5

21/06/2000,16:01:40,nan,0.2,0.4,2.4,5.7,5.7

21/06/2000,16:16:40,nan,0.0,0.4,1.7,5.7,5.7

21/06/2000,16:31:40,nan,0.0,0.4,1.5,5.7,5.7

21/06/2000,16:46:40,nan,0.2,0.4,1.7,5.9,5.9

21/06/2000,17:01:40,nan,0.0,0.2,1.2,5.9,5.9

21/06/2000,17:16:40,nan,0.0,0.2,1.2,5.9,5.9

21/06/2000,17:31:40,nan,0.0,0.2,1.0,5.9,5.9

21/06/2000,17:46:40,nan,0.0,0.0,1.0,5.9,5.9

21/06/2000,18:01:40,nan,0.2,0.2,1.0,6.1,6.1

21/06/2000,18:16:40,nan,0.0,0.2,1.0,6.1,6.1

21/06/2000,18:31:40,nan,0.0,0.2,1.0,6.1,6.1

21/06/2000,18:46:40,nan,0.0,0.2,0.8,6.1,6.1

21/06/2000,19:01:40,nan,0.0,0.0,0.8,6.1,6.1

21/06/2000,19:16:40,nan,0.0,0.0,0.8,6.1,6.1

21/06/2000,19:31:40,nan,0.0,0.0,0.8,6.1,6.1

21/06/2000,19:46:40,nan,0.0,0.0,0.6,6.1,6.1

21/06/2000,20:01:40,nan,0.0,0.0,0.4,6.1,6.1

21/06/2000,20:16:40,nan,0.0,0.0,0.4,6.1,6.1

21/06/2000,20:31:40,nan,0.0,0.0,0.4,6.1,6.1

21/06/2000,20:46:40,nan,0.0,0.0,0.2,6.1,6.1

21/06/2000,21:01:40,nan,0.0,0.0,0.2,6.1,6.1

21/06/2000,21:16:40,nan,0.0,0.0,0.2,6.1,6.1

21/06/2000,21:31:40,nan,0.2,0.2,0.4,6.3,6.3

21/06/2000,21:46:40,nan,0.0,0.2,0.4,6.3,6.3

21/06/2000,22:01:40,nan,0.0,0.2,0.2,6.3,6.3

21/06/2000,22:16:40,nan,0.0,0.2,0.2,6.3,6.3

21/06/2000,22:31:40,nan,0.0,0.0,0.2,6.3,6.3

21/06/2000,22:46:40,nan,0.0,0.0,0.2,6.3,6.3

21/06/2000,23:01:40,nan,0.0,0.0,0.2,6.3,6.3

21/06/2000,23:16:40,nan,0.0,0.0,0.2,6.3,6.3

21/06/2000,23:31:40,nan,0.0,0.0,0.2,6.3,6.3

21/06/2000,23:46:40,nan,0.0,0.0,0.2,6.3,6.3

22/06/2000,00:01:40,nan,0.0,0.0,0.2,6.3,6.3

22/06/2000,00:16:40,nan,0.0,0.0,0.2,6.3,6.3

22/06/2000,00:31:40,nan,0.0,0.0,0.2,6.3,6.3

22/06/2000,00:46:40,nan,0.0,0.0,0.2,6.3,6.3

22/06/2000,01:01:40,nan,0.0,0.0,0.2,6.3,6.3

22/06/2000,01:16:40,nan,0.0,0.0,0.2,6.3,6.3

22/06/2000,01:31:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,01:46:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,02:01:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,02:16:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,02:31:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,02:46:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,03:01:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,03:16:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,03:31:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,03:46:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,04:01:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,04:16:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,04:31:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,04:46:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,05:01:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,05:16:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,05:31:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,05:46:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,06:01:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,06:16:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,06:31:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,06:46:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,07:01:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,07:16:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,07:31:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,07:46:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,08:01:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,08:16:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,08:31:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,08:46:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,09:01:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,09:16:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,09:31:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,09:46:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,10:01:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,10:16:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,10:31:40,nan,0.0,0.0,0.0,6.3,6.3

22/06/2000,10:46:40,nan,0.0,0.0,0.0,6.1,6.3

22/06/2000,11:01:40,nan,0.0,0.0,0.0,6.1,6.3

22/06/2000,11:16:40,nan,0.0,0.0,0.0,5.9,6.3

22/06/2000,11:31:40,nan,0.0,0.0,0.0,3.7,6.3

22/06/2000,11:46:40,nan,0.0,0.0,0.0,3.2,6.3

22/06/2000,12:01:40,nan,0.0,0.0,0.0,3.0,6.3

22/06/2000,12:16:40,nan,0.0,0.0,0.0,2.3,6.3

22/06/2000,12:31:40,nan,0.0,0.0,0.0,2.1,6.3

22/06/2000,12:46:40,nan,0.0,0.0,0.0,2.1,6.3

22/06/2000,13:01:40,nan,0.0,0.0,0.0,1.6,6.3

22/06/2000,13:16:40,nan,0.0,0.0,0.0,1.6,6.3

22/06/2000,13:31:40,nan,0.0,0.0,0.0,1.4,6.3

22/06/2000,13:46:40,nan,0.0,0.0,0.0,1.4,6.3

22/06/2000,14:01:40,nan,0.0,0.0,0.0,1.2,6.3

22/06/2000,14:16:40,nan,0.0,0.0,0.0,1.2,6.3

22/06/2000,14:31:40,nan,0.0,0.0,0.0,1.2,6.3

22/06/2000,14:46:40,nan,0.0,0.0,0.0,1.0,6.3

22/06/2000,15:01:40,nan,0.0,0.0,0.0,1.0,6.3

22/06/2000,15:16:40,nan,0.0,0.0,0.0,1.0,6.3

22/06/2000,15:31:40,nan,0.0,0.0,0.0,1.0,6.3

22/06/2000,15:46:40,nan,0.0,0.0,0.0,0.8,6.3

22/06/2000,16:01:40,nan,0.0,0.0,0.0,0.6,6.3

22/06/2000,16:16:40,nan,0.0,0.0,0.0,0.6,6.3

22/06/2000,16:31:40,nan,0.0,0.0,0.0,0.6,6.3

22/06/2000,16:46:40,nan,0.0,0.0,0.0,0.4,6.3

22/06/2000,17:01:40,nan,0.0,0.0,0.0,0.4,6.3

22/06/2000,17:16:40,nan,0.0,0.0,0.0,0.4,6.3

22/06/2000,17:31:40,nan,0.0,0.0,0.0,0.4,6.3

22/06/2000,17:46:40,nan,0.0,0.0,0.0,0.4,6.3

22/06/2000,18:01:40,nan,0.0,0.0,0.0,0.2,6.3

22/06/2000,18:16:40,nan,0.0,0.0,0.0,0.2,6.3

22/06/2000,18:31:40,nan,0.0,0.0,0.0,0.2,6.3

22/06/2000,18:46:40,nan,0.0,0.0,0.0,0.2,6.3

22/06/2000,19:01:40,nan,0.0,0.0,0.0,0.2,6.3

22/06/2000,19:16:40,nan,0.0,0.0,0.0,0.2,6.3

22/06/2000,19:31:40,nan,0.0,0.0,0.0,0.2,6.3

22/06/2000,19:46:40,nan,0.0,0.0,0.0,0.2,6.3

22/06/2000,20:01:40,nan,0.0,0.0,0.0,0.2,6.3

22/06/2000,20:16:40,nan,0.0,0.0,0.0,0.2,6.3

22/06/2000,20:31:40,nan,0.0,0.0,0.0,0.2,6.3

22/06/2000,20:46:40,nan,0.0,0.0,0.0,0.2,6.3

22/06/2000,21:01:40,nan,0.0,0.0,0.0,0.2,6.3

22/06/2000,21:16:40,nan,0.0,0.0,0.0,0.2,6.3

22/06/2000,21:31:40,nan,0.0,0.0,0.0,0.0,6.3

22/06/2000,21:46:40,nan,0.0,0.0,0.0,0.0,6.3

22/06/2000,22:01:40,nan,0.0,0.0,0.0,0.0,6.3

22/06/2000,22:16:40,nan,0.0,0.0,0.0,0.0,6.3

22/06/2000,22:31:40,nan,0.0,0.0,0.0,0.0,6.3

22/06/2000,22:46:40,nan,0.0,0.0,0.0,0.0,6.3

22/06/2000,23:01:40,nan,0.0,0.0,0.0,0.0,6.3

22/06/2000,23:16:40,nan,0.0,0.0,0.0,0.0,6.3

22/06/2000,23:31:40,nan,0.0,0.0,0.0,0.0,6.3

22/06/2000,23:46:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,00:01:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,00:16:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,00:31:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,00:46:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,01:01:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,01:16:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,01:31:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,01:46:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,02:01:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,02:16:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,02:31:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,02:46:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,03:01:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,03:16:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,03:31:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,03:46:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,04:01:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,04:16:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,04:31:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,04:46:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,05:01:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,05:16:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,05:31:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,05:46:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,06:01:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,06:16:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,06:31:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,06:46:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,07:01:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,07:16:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,07:31:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,07:46:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,08:01:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,08:16:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,08:31:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,08:46:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,09:01:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,09:16:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,09:31:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,09:46:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,10:01:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,10:16:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,10:31:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,10:46:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,11:01:40,nan,0.0,0.0,0.0,0.0,6.3

23/06/2000,11:16:40,nan,0.2,0.2,0.2,0.2,6.5

23/06/2000,11:31:40,nan,0.0,0.2,0.2,0.2,6.5

23/06/2000,11:46:40,nan,0.0,0.2,0.2,0.2,6.5

23/06/2000,12:01:40,nan,0.0,0.2,0.2,0.2,6.5

23/06/2000,12:16:40,nan,0.0,0.0,0.2,0.2,6.5

23/06/2000,12:31:40,nan,0.0,0.0,0.2,0.2,6.5

23/06/2000,12:46:40,nan,0.0,0.0,0.2,0.2,6.5

23/06/2000,13:01:40,nan,0.0,0.0,0.2,0.2,6.5

23/06/2000,13:16:40,nan,0.0,0.0,0.2,0.2,6.5

23/06/2000,13:31:40,nan,0.0,0.0,0.2,0.2,6.5

23/06/2000,13:46:40,nan,0.0,0.0,0.2,0.2,6.5

23/06/2000,14:01:40,nan,0.0,0.0,0.2,0.2,6.5

23/06/2000,14:16:40,nan,0.0,0.0,0.2,0.2,6.5

23/06/2000,14:31:40,nan,0.0,0.0,0.2,0.2,6.5

23/06/2000,14:46:40,nan,0.0,0.0,0.2,0.2,6.5

23/06/2000,15:01:40,nan,0.0,0.0,0.2,0.2,6.5

23/06/2000,15:16:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,15:31:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,15:46:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,16:01:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,16:16:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,16:31:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,16:46:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,17:01:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,17:16:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,17:31:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,17:46:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,18:01:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,18:16:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,18:31:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,18:46:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,19:01:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,19:16:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,19:31:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,19:46:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,20:01:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,20:16:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,20:31:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,20:46:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,21:01:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,21:16:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,21:31:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,21:46:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,22:01:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,22:16:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,22:31:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,22:46:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,23:01:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,23:16:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,23:31:40,nan,0.0,0.0,0.0,0.2,6.5

23/06/2000,23:46:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,00:01:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,00:16:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,00:31:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,00:46:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,01:01:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,01:16:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,01:31:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,01:46:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,02:01:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,02:16:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,02:31:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,02:46:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,03:01:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,03:16:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,03:31:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,03:46:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,04:01:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,04:16:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,04:31:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,04:46:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,05:01:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,05:16:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,05:31:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,05:46:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,06:01:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,06:16:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,06:31:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,06:46:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,07:01:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,07:16:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,07:31:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,07:46:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,08:01:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,08:16:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,08:31:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,08:46:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,09:01:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,09:16:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,09:31:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,09:46:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,10:01:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,10:16:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,10:31:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,10:46:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,11:01:40,nan,0.0,0.0,0.0,0.2,6.5

24/06/2000,11:16:40,nan,0.0,0.0,0.0,0.0,6.5

24/06/2000,11:31:40,nan,0.0,0.0,0.0,0.0,6.5

24/06/2000,11:46:40,nan,0.0,0.0,0.0,0.0,6.5

24/06/2000,12:01:40,nan,0.0,0.0,0.0,0.0,6.5

24/06/2000,12:16:40,nan,0.0,0.0,0.0,0.0,6.5

24/06/2000,12:31:40,nan,0.0,0.0,0.0,0.0,6.5

24/06/2000,12:46:40,nan,0.0,0.0,0.0,0.0,6.5

24/06/2000,13:01:40,nan,0.0,0.0,0.0,0.0,6.5

