Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/10/2017,12:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,12:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,13:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,13:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,13:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,13:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,14:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,14:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,14:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,14:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,15:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,15:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,15:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,15:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,16:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,16:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,16:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,16:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,17:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,17:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,17:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,17:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,18:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,18:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,18:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,18:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,19:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,19:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,19:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,19:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,20:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,20:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,20:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,20:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,21:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,21:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,21:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,21:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,22:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,22:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,22:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,22:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,23:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,23:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,23:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2017,23:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,00:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,00:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,00:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,00:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,01:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,01:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,01:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,01:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,02:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,02:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,02:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,02:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,03:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,03:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,03:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,03:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,04:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,04:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,04:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,04:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,05:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,05:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,05:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,05:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,06:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,06:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,06:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,06:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,07:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,07:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,07:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,07:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,08:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,08:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,08:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,08:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,09:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,09:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,09:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,09:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,10:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,10:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,10:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,10:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,11:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,11:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,11:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,11:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,12:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,12:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,12:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,12:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,13:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,13:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,13:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,13:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,14:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,14:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,14:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,14:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,15:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,15:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,15:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,15:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,16:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,16:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,16:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,16:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,17:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,17:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,17:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,17:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,18:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,18:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,18:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,18:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,19:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,19:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,19:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,19:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,20:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,20:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,20:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,20:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,21:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,21:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,21:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,21:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,22:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,22:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,22:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,22:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,23:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,23:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,23:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/10/2017,23:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,00:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,00:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,00:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,00:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,01:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,01:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,01:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,01:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,02:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,02:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,02:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,02:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,03:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,03:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,03:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,03:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,04:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,04:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,04:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,04:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,05:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,05:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,05:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,05:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,06:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,06:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,06:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,06:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,07:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,07:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,07:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,07:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,08:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,08:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,08:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,08:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,09:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,09:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,09:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,09:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,10:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,10:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,10:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,10:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,11:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,11:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,11:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,11:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,12:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,12:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,12:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,12:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,13:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,13:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,13:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,13:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,14:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,14:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,14:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,14:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,15:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,15:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,15:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,15:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,16:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,16:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,16:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,16:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,17:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,17:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,17:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,17:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,18:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,18:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,18:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,18:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,19:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,19:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,19:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,19:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,20:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,20:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,20:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,20:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,21:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,21:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,21:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,21:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,22:00:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,22:15:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,22:30:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,22:45:00,HBV,0.0,0.0,0.0,0.0,0.0

22/10/2017,23:00:00,HBV,0.2,0.2,0.2,0.2,0.2

22/10/2017,23:15:00,HBV,0.0,0.2,0.2,0.2,0.2

22/10/2017,23:30:00,HBV,0.0,0.2,0.2,0.2,0.2

22/10/2017,23:45:00,HBV,0.0,0.2,0.2,0.2,0.2

23/10/2017,00:00:00,HBV,0.0,0.0,0.2,0.2,0.2

23/10/2017,00:15:00,HBV,0.0,0.0,0.2,0.2,0.2

23/10/2017,00:30:00,HBV,0.2,0.2,0.4,0.4,0.4

23/10/2017,00:45:00,HBV,1.4,1.6,1.8,1.8,1.8

23/10/2017,01:00:00,HBV,0.8,2.4,2.6,2.6,2.6

23/10/2017,01:15:00,HBV,0.0,2.4,2.6,2.6,2.6

23/10/2017,01:30:00,HBV,0.2,2.4,2.8,2.8,2.8

23/10/2017,01:45:00,HBV,0.0,1.0,2.8,2.8,2.8

23/10/2017,02:00:00,HBV,0.0,0.2,2.8,2.8,2.8

23/10/2017,02:15:00,HBV,0.0,0.2,2.8,2.8,2.8

23/10/2017,02:30:00,HBV,0.0,0.0,2.8,2.8,2.8

23/10/2017,02:45:00,HBV,0.0,0.0,2.8,2.8,2.8

23/10/2017,03:00:00,HBV,0.0,0.0,2.6,2.8,2.8

23/10/2017,03:15:00,HBV,0.0,0.0,2.6,2.8,2.8

23/10/2017,03:30:00,HBV,0.0,0.0,2.6,2.8,2.8

23/10/2017,03:45:00,HBV,0.0,0.0,2.6,2.8,2.8

23/10/2017,04:00:00,HBV,0.0,0.0,2.6,2.8,2.8

23/10/2017,04:15:00,HBV,0.0,0.0,2.6,2.8,2.8

23/10/2017,04:30:00,HBV,0.0,0.0,2.4,2.8,2.8

23/10/2017,04:45:00,HBV,0.0,0.0,1.0,2.8,2.8

23/10/2017,05:00:00,HBV,0.0,0.0,0.2,2.8,2.8

23/10/2017,05:15:00,HBV,0.0,0.0,0.2,2.8,2.8

23/10/2017,05:30:00,HBV,0.0,0.0,0.0,2.8,2.8

23/10/2017,05:45:00,HBV,0.0,0.0,0.0,2.8,2.8

23/10/2017,06:00:00,HBV,0.0,0.0,0.0,2.8,2.8

23/10/2017,06:15:00,HBV,0.2,0.2,0.2,3.0,3.0

23/10/2017,06:30:00,HBV,0.0,0.2,0.2,3.0,3.0

23/10/2017,06:45:00,HBV,0.0,0.2,0.2,3.0,3.0

23/10/2017,07:00:00,HBV,0.0,0.2,0.2,3.0,3.0

23/10/2017,07:15:00,HBV,0.0,0.0,0.2,3.0,3.0

23/10/2017,07:30:00,HBV,0.0,0.0,0.2,3.0,3.0

23/10/2017,07:45:00,HBV,0.0,0.0,0.2,3.0,3.0

23/10/2017,08:00:00,HBV,0.2,0.2,0.4,3.2,3.2

23/10/2017,08:15:00,HBV,0.0,0.2,0.4,3.2,3.2

23/10/2017,08:30:00,HBV,0.0,0.2,0.4,3.2,3.2

23/10/2017,08:45:00,HBV,0.0,0.2,0.4,3.2,3.2

23/10/2017,09:00:00,HBV,0.2,0.2,0.6,3.4,3.4

23/10/2017,09:15:00,HBV,0.4,0.6,1.0,3.8,3.8

23/10/2017,09:30:00,HBV,0.0,0.6,1.0,3.8,3.8

23/10/2017,09:45:00,HBV,0.2,0.8,1.2,4.0,4.0

23/10/2017,10:00:00,HBV,0.2,0.8,1.4,4.2,4.2

23/10/2017,10:15:00,HBV,0.4,0.8,1.6,4.6,4.6

23/10/2017,10:30:00,HBV,1.0,1.8,2.6,5.6,5.6

23/10/2017,10:45:00,HBV,0.8,2.4,3.4,6.4,6.4

23/10/2017,11:00:00,HBV,0.6,2.8,4.0,7.0,7.0

23/10/2017,11:15:00,HBV,1.0,3.4,5.0,8.0,8.0

23/10/2017,11:30:00,HBV,0.8,3.2,5.8,8.8,8.8

23/10/2017,11:45:00,HBV,1.0,3.4,6.8,9.8,9.8

23/10/2017,12:00:00,HBV,0.8,3.6,7.4,10.6,10.6

23/10/2017,12:15:00,HBV,0.4,3.0,7.8,11.0,11.0

23/10/2017,12:30:00,HBV,0.6,2.8,8.4,11.6,11.6

23/10/2017,12:45:00,HBV,0.2,2.0,8.6,11.8,11.8

23/10/2017,13:00:00,HBV,0.2,1.4,8.6,12.0,12.0

23/10/2017,13:15:00,HBV,0.2,1.2,8.4,12.2,12.2

23/10/2017,13:30:00,HBV,0.4,1.0,8.8,12.6,12.6

23/10/2017,13:45:00,HBV,0.2,1.0,8.8,12.8,12.8

23/10/2017,14:00:00,HBV,0.2,1.0,8.8,13.0,13.0

23/10/2017,14:15:00,HBV,0.0,0.8,8.4,13.0,13.0

23/10/2017,14:30:00,HBV,0.2,0.6,7.6,13.2,13.2

23/10/2017,14:45:00,HBV,0.2,0.6,7.0,13.4,13.4

23/10/2017,15:00:00,HBV,0.2,0.6,6.6,13.6,13.6

23/10/2017,15:15:00,HBV,0.0,0.6,5.6,13.6,13.6

23/10/2017,15:30:00,HBV,0.2,0.6,5.0,13.8,13.8

23/10/2017,15:45:00,HBV,0.2,0.6,4.2,14.0,14.0

23/10/2017,16:00:00,HBV,0.0,0.4,3.4,14.0,14.0

23/10/2017,16:15:00,HBV,0.0,0.4,3.0,14.0,14.0

23/10/2017,16:30:00,HBV,0.2,0.4,2.6,14.2,14.2

23/10/2017,16:45:00,HBV,0.2,0.4,2.6,14.4,14.4

23/10/2017,17:00:00,HBV,0.2,0.6,2.6,14.6,14.6

23/10/2017,17:15:00,HBV,0.2,0.8,2.6,14.8,14.8

23/10/2017,17:30:00,HBV,0.4,1.0,2.6,15.2,15.2

23/10/2017,17:45:00,HBV,0.2,1.0,2.6,15.4,15.4

23/10/2017,18:00:00,HBV,0.4,1.2,2.8,15.8,15.8

23/10/2017,18:15:00,HBV,0.2,1.2,3.0,16.0,16.0

23/10/2017,18:30:00,HBV,0.6,1.4,3.4,16.6,16.6

23/10/2017,18:45:00,HBV,0.2,1.4,3.4,16.8,16.8

23/10/2017,19:00:00,HBV,0.4,1.4,3.6,17.2,17.2

23/10/2017,19:15:00,HBV,0.2,1.4,3.8,17.4,17.4

23/10/2017,19:30:00,HBV,0.2,1.0,3.8,17.6,17.6

23/10/2017,19:45:00,HBV,0.0,0.8,3.6,17.6,17.6

23/10/2017,20:00:00,HBV,0.0,0.4,3.6,17.6,17.6

23/10/2017,20:15:00,HBV,0.2,0.4,3.8,17.8,17.8

23/10/2017,20:30:00,HBV,0.0,0.2,3.6,17.8,17.8

23/10/2017,20:45:00,HBV,0.0,0.2,3.4,17.8,17.8

23/10/2017,21:00:00,HBV,0.0,0.2,3.2,17.8,17.8

23/10/2017,21:15:00,HBV,0.0,0.0,3.0,17.8,17.8

23/10/2017,21:30:00,HBV,0.0,0.0,2.6,17.8,17.8

23/10/2017,21:45:00,HBV,0.0,0.0,2.4,17.8,17.8

23/10/2017,22:00:00,HBV,0.0,0.0,2.0,17.8,17.8

23/10/2017,22:15:00,HBV,0.0,0.0,1.8,17.8,17.8

23/10/2017,22:30:00,HBV,0.0,0.0,1.2,17.8,17.8

23/10/2017,22:45:00,HBV,0.0,0.0,1.0,17.8,17.8

23/10/2017,23:00:00,HBV,0.0,0.0,0.6,17.6,17.8

23/10/2017,23:15:00,HBV,0.2,0.2,0.6,17.8,18.0

23/10/2017,23:30:00,HBV,0.0,0.2,0.4,17.8,18.0

23/10/2017,23:45:00,HBV,0.0,0.2,0.4,17.8,18.0

24/10/2017,00:00:00,HBV,0.0,0.2,0.4,17.8,18.0

24/10/2017,00:15:00,HBV,0.0,0.0,0.2,17.8,18.0

24/10/2017,00:30:00,HBV,0.0,0.0,0.2,17.6,18.0

24/10/2017,00:45:00,HBV,0.0,0.0,0.2,16.2,18.0

24/10/2017,01:00:00,HBV,0.0,0.0,0.2,15.4,18.0

24/10/2017,01:15:00,HBV,0.0,0.0,0.2,15.4,18.0

24/10/2017,01:30:00,HBV,0.0,0.0,0.2,15.2,18.0

24/10/2017,01:45:00,HBV,0.0,0.0,0.2,15.2,18.0

24/10/2017,02:00:00,HBV,0.0,0.0,0.2,15.2,18.0

24/10/2017,02:15:00,HBV,0.0,0.0,0.2,15.2,18.0

24/10/2017,02:30:00,HBV,0.0,0.0,0.2,15.2,18.0

24/10/2017,02:45:00,HBV,0.0,0.0,0.2,15.2,18.0

24/10/2017,03:00:00,HBV,0.0,0.0,0.2,15.2,18.0

24/10/2017,03:15:00,HBV,0.0,0.0,0.0,15.2,18.0

24/10/2017,03:30:00,HBV,0.0,0.0,0.0,15.2,18.0

24/10/2017,03:45:00,HBV,0.0,0.0,0.0,15.2,18.0

24/10/2017,04:00:00,HBV,0.0,0.0,0.0,15.2,18.0

24/10/2017,04:15:00,HBV,0.0,0.0,0.0,15.2,18.0

24/10/2017,04:30:00,HBV,0.0,0.0,0.0,15.2,18.0

24/10/2017,04:45:00,HBV,0.0,0.0,0.0,15.2,18.0

24/10/2017,05:00:00,HBV,0.0,0.0,0.0,15.2,18.0

24/10/2017,05:15:00,HBV,0.0,0.0,0.0,15.2,18.0

24/10/2017,05:30:00,HBV,0.0,0.0,0.0,15.2,18.0

24/10/2017,05:45:00,HBV,0.0,0.0,0.0,15.2,18.0

24/10/2017,06:00:00,HBV,0.0,0.0,0.0,15.2,18.0

24/10/2017,06:15:00,HBV,0.0,0.0,0.0,15.0,18.0

24/10/2017,06:30:00,HBV,0.0,0.0,0.0,15.0,18.0

24/10/2017,06:45:00,HBV,0.0,0.0,0.0,15.0,18.0

24/10/2017,07:00:00,HBV,0.0,0.0,0.0,15.0,18.0

24/10/2017,07:15:00,HBV,0.0,0.0,0.0,15.0,18.0

24/10/2017,07:30:00,HBV,0.0,0.0,0.0,15.0,18.0

24/10/2017,07:45:00,HBV,0.0,0.0,0.0,15.0,18.0

24/10/2017,08:00:00,HBV,0.0,0.0,0.0,14.8,18.0

