Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
29/05/2001,03:23:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,03:38:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,03:53:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,04:08:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,04:23:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,04:38:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,04:53:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,05:08:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,05:23:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,05:38:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,05:53:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,06:08:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,06:23:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,06:38:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,06:53:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,07:08:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,07:23:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,07:38:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,07:53:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,08:08:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,08:23:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,08:38:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,08:53:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,09:08:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,09:23:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,09:38:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,09:53:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,10:08:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,10:23:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,10:38:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,10:53:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,11:08:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,11:23:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,11:38:00,nan,0.0,0.0,0.0,0.0,2.2

29/05/2001,11:53:00,nan,0.0,0.0,0.0,0.0,2.0

29/05/2001,12:08:00,nan,0.0,0.0,0.0,0.0,2.0

29/05/2001,12:23:00,nan,0.0,0.0,0.0,0.0,2.0

29/05/2001,12:38:00,nan,0.0,0.0,0.0,0.0,2.0

29/05/2001,12:53:00,nan,0.0,0.0,0.0,0.0,2.0

29/05/2001,13:08:00,nan,0.0,0.0,0.0,0.0,2.0

29/05/2001,13:23:00,nan,0.0,0.0,0.0,0.0,2.0

29/05/2001,13:38:00,nan,0.0,0.0,0.0,0.0,2.0

29/05/2001,13:53:00,nan,0.0,0.0,0.0,0.0,2.0

29/05/2001,14:08:00,nan,0.0,0.0,0.0,0.0,2.0

29/05/2001,14:23:00,nan,0.0,0.0,0.0,0.0,2.0

29/05/2001,14:38:00,nan,0.0,0.0,0.0,0.0,2.0

29/05/2001,14:53:00,nan,0.0,0.0,0.0,0.0,2.0

29/05/2001,15:08:00,nan,0.0,0.0,0.0,0.0,2.0

29/05/2001,15:23:00,nan,0.0,0.0,0.0,0.0,2.0

29/05/2001,15:38:00,nan,0.0,0.0,0.0,0.0,2.0

29/05/2001,15:53:00,nan,0.0,0.0,0.0,0.0,2.0

29/05/2001,16:08:00,nan,0.0,0.0,0.0,0.0,2.0

29/05/2001,16:23:00,nan,0.0,0.0,0.0,0.0,2.0

29/05/2001,16:38:00,nan,0.0,0.0,0.0,0.0,2.0

29/05/2001,16:53:00,nan,0.0,0.0,0.0,0.0,2.0

29/05/2001,17:08:00,nan,0.0,0.0,0.0,0.0,2.0

29/05/2001,17:23:00,nan,0.0,0.0,0.0,0.0,2.0

29/05/2001,17:38:00,nan,0.0,0.0,0.0,0.0,2.0

29/05/2001,17:53:00,nan,0.0,0.0,0.0,0.0,2.0

29/05/2001,18:08:00,nan,0.0,0.0,0.0,0.0,2.0

29/05/2001,18:23:00,nan,0.0,0.0,0.0,0.0,2.0

29/05/2001,18:38:00,nan,0.0,0.0,0.0,0.0,2.0

29/05/2001,18:53:00,nan,0.0,0.0,0.0,0.0,1.6

29/05/2001,19:08:00,nan,0.0,0.0,0.0,0.0,0.6

29/05/2001,19:23:00,nan,0.0,0.0,0.0,0.0,0.4

29/05/2001,19:38:00,nan,0.0,0.0,0.0,0.0,0.4

29/05/2001,19:53:00,nan,0.2,0.2,0.2,0.2,0.6

29/05/2001,20:08:00,nan,0.0,0.2,0.2,0.2,0.6

29/05/2001,20:23:00,nan,0.0,0.2,0.2,0.2,0.6

29/05/2001,20:38:00,nan,0.0,0.2,0.2,0.2,0.6

29/05/2001,20:53:00,nan,0.0,0.0,0.2,0.2,0.6

29/05/2001,21:08:00,nan,0.0,0.0,0.2,0.2,0.6

29/05/2001,21:23:00,nan,0.0,0.0,0.2,0.2,0.6

29/05/2001,21:38:00,nan,0.0,0.0,0.2,0.2,0.6

29/05/2001,21:53:00,nan,0.0,0.0,0.2,0.2,0.6

29/05/2001,22:08:00,nan,0.0,0.0,0.2,0.2,0.6

29/05/2001,22:23:00,nan,0.0,0.0,0.2,0.2,0.6

29/05/2001,22:38:00,nan,0.0,0.0,0.2,0.2,0.6

29/05/2001,22:53:00,nan,0.0,0.0,0.2,0.2,0.6

29/05/2001,23:08:00,nan,0.0,0.0,0.2,0.2,0.6

29/05/2001,23:23:00,nan,0.0,0.0,0.2,0.2,0.6

29/05/2001,23:38:00,nan,0.0,0.0,0.2,0.2,0.6

29/05/2001,23:53:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,00:08:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,00:23:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,00:38:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,00:53:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,01:08:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,01:23:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,01:38:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,01:53:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,02:08:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,02:23:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,02:38:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,02:53:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,03:08:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,03:23:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,03:38:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,03:53:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,04:08:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,04:23:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,04:38:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,04:53:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,05:08:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,05:23:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,05:38:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,05:53:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,06:08:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,06:23:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,06:38:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,06:53:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,07:08:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,07:23:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,07:38:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,07:53:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,08:08:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,08:23:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,08:38:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,08:53:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,09:08:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,09:23:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,09:38:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,09:53:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,10:08:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,10:23:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,10:38:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,10:53:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,11:08:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,11:23:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,11:38:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,11:53:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,12:08:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,12:23:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,12:38:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,12:53:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,13:08:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,13:23:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,13:38:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,13:53:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,14:08:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,14:23:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,14:38:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,14:53:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,15:08:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,15:23:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,15:38:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,15:53:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,16:08:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,16:23:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,16:38:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,16:53:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,17:08:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,17:23:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,17:38:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,17:53:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,18:08:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,18:23:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,18:38:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,18:53:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,19:08:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,19:23:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,19:38:00,nan,0.0,0.0,0.0,0.2,0.6

30/05/2001,19:53:00,nan,0.0,0.0,0.0,0.0,0.6

30/05/2001,20:08:00,nan,0.0,0.0,0.0,0.0,0.6

30/05/2001,20:23:00,nan,0.0,0.0,0.0,0.0,0.6

30/05/2001,20:38:00,nan,0.0,0.0,0.0,0.0,0.6

30/05/2001,20:53:00,nan,0.0,0.0,0.0,0.0,0.6

30/05/2001,21:08:00,nan,0.0,0.0,0.0,0.0,0.6

30/05/2001,21:23:00,nan,0.0,0.0,0.0,0.0,0.6

30/05/2001,21:38:00,nan,0.0,0.0,0.0,0.0,0.6

30/05/2001,21:53:00,nan,0.0,0.0,0.0,0.0,0.6

30/05/2001,22:08:00,nan,0.0,0.0,0.0,0.0,0.6

30/05/2001,22:23:00,nan,0.0,0.0,0.0,0.0,0.6

30/05/2001,22:38:00,nan,0.0,0.0,0.0,0.0,0.6

30/05/2001,22:53:00,nan,0.0,0.0,0.0,0.0,0.6

30/05/2001,23:08:00,nan,0.0,0.0,0.0,0.0,0.6

30/05/2001,23:23:00,nan,0.0,0.0,0.0,0.0,0.6

30/05/2001,23:38:00,nan,0.0,0.0,0.0,0.0,0.6

30/05/2001,23:53:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,00:08:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,00:23:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,00:38:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,00:53:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,01:08:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,01:23:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,01:38:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,01:53:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,02:08:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,02:23:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,02:38:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,02:53:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,03:08:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,03:23:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,03:38:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,03:53:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,04:08:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,04:23:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,04:38:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,04:53:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,05:08:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,05:23:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,05:38:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,05:53:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,06:08:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,06:23:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,06:38:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,06:53:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,07:08:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,07:23:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,07:38:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,07:53:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,08:08:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,08:23:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,08:38:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,08:53:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,09:08:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,09:23:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,09:38:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,09:53:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,10:08:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,10:23:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,10:38:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,10:53:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,11:08:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,11:23:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,11:38:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,11:53:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,12:08:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,12:23:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,12:38:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,12:53:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,13:08:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,13:23:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,13:38:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,13:53:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,14:08:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,14:23:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,14:38:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,14:53:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,15:08:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,15:23:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,15:38:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,15:53:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,16:08:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,16:23:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,16:38:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,16:53:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,17:08:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,17:23:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,17:38:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,17:53:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,18:08:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,18:23:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,18:38:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,18:53:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,19:08:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,19:23:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,19:38:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,19:53:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,20:08:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,20:23:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,20:38:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,20:53:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,21:08:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,21:23:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,21:38:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,21:53:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,22:08:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,22:23:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,22:38:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,22:53:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,23:08:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,23:23:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,23:38:00,nan,0.0,0.0,0.0,0.0,0.6

31/05/2001,23:53:00,nan,0.0,0.0,0.0,0.0,0.6

