Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/03/2007,15:07:40,nan,0.0,0.0,0.0,0.0,12.0

20/03/2007,15:22:40,nan,0.0,0.0,0.0,0.0,12.0

20/03/2007,15:37:40,nan,0.0,0.0,0.0,0.0,12.0

20/03/2007,15:52:40,nan,0.0,0.0,0.0,0.0,12.0

20/03/2007,16:07:40,nan,0.0,0.0,0.0,0.0,12.0

20/03/2007,16:22:40,nan,0.0,0.0,0.0,0.0,12.0

20/03/2007,16:37:40,nan,0.0,0.0,0.0,0.0,12.0

20/03/2007,16:52:40,nan,0.0,0.0,0.0,0.0,12.0

20/03/2007,17:07:40,nan,0.0,0.0,0.0,0.0,12.0

20/03/2007,17:22:40,nan,0.0,0.0,0.0,0.0,12.0

20/03/2007,17:37:40,nan,0.0,0.0,0.0,0.0,12.0

20/03/2007,17:52:40,nan,0.0,0.0,0.0,0.0,12.0

20/03/2007,18:07:40,nan,0.0,0.0,0.0,0.0,12.0

20/03/2007,18:22:40,nan,0.0,0.0,0.0,0.0,12.0

20/03/2007,18:37:40,nan,0.0,0.0,0.0,0.0,12.0

20/03/2007,18:52:40,nan,0.0,0.0,0.0,0.0,12.0

20/03/2007,19:07:40,nan,0.0,0.0,0.0,0.0,12.0

20/03/2007,19:22:40,nan,0.0,0.0,0.0,0.0,10.4

20/03/2007,19:37:40,nan,0.0,0.0,0.0,0.0,7.2

20/03/2007,19:52:40,nan,0.0,0.0,0.0,0.0,6.4

20/03/2007,20:07:40,nan,0.0,0.0,0.0,0.0,5.2

20/03/2007,20:22:40,nan,0.0,0.0,0.0,0.0,4.8

20/03/2007,20:37:40,nan,0.0,0.0,0.0,0.0,4.4

20/03/2007,20:52:40,nan,0.0,0.0,0.0,0.0,4.0

20/03/2007,21:07:40,nan,0.0,0.0,0.0,0.0,3.6

20/03/2007,21:22:40,nan,0.0,0.0,0.0,0.0,3.4

20/03/2007,21:37:40,nan,0.0,0.0,0.0,0.0,3.2

20/03/2007,21:52:40,nan,0.0,0.0,0.0,0.0,3.0

20/03/2007,22:07:40,nan,0.0,0.0,0.0,0.0,2.8

20/03/2007,22:22:40,nan,0.0,0.0,0.0,0.0,2.8

20/03/2007,22:37:40,nan,0.8,0.8,0.8,0.8,3.6

20/03/2007,22:52:40,nan,1.2,2.0,2.0,2.0,4.8

20/03/2007,23:07:40,nan,0.4,2.4,2.4,2.4,5.2

20/03/2007,23:22:40,nan,0.0,2.4,2.4,2.4,5.2

20/03/2007,23:37:40,nan,0.0,1.6,2.4,2.4,5.2

20/03/2007,23:52:40,nan,0.0,0.4,2.4,2.4,5.0

21/03/2007,00:07:40,nan,0.0,0.0,2.4,2.4,5.0

21/03/2007,00:22:40,nan,0.0,0.0,2.4,2.4,5.0

21/03/2007,00:37:40,nan,0.0,0.0,2.4,2.4,5.0

21/03/2007,00:52:40,nan,0.6,0.6,3.0,3.0,5.6

21/03/2007,01:07:40,nan,0.4,1.0,3.4,3.4,6.0

21/03/2007,01:22:40,nan,0.0,1.0,3.4,3.4,6.0

21/03/2007,01:37:40,nan,0.0,1.0,3.4,3.4,6.0

21/03/2007,01:52:40,nan,0.0,0.4,3.4,3.4,6.0

21/03/2007,02:07:40,nan,0.0,0.0,3.4,3.4,6.0

21/03/2007,02:22:40,nan,0.0,0.0,3.4,3.4,6.0

21/03/2007,02:37:40,nan,0.0,0.0,2.6,3.4,6.0

21/03/2007,02:52:40,nan,0.0,0.0,1.4,3.4,6.0

21/03/2007,03:07:40,nan,0.0,0.0,1.0,3.4,6.0

21/03/2007,03:22:40,nan,0.0,0.0,1.0,3.4,6.0

21/03/2007,03:37:40,nan,0.0,0.0,1.0,3.4,5.8

21/03/2007,03:52:40,nan,0.0,0.0,1.0,3.4,5.8

21/03/2007,04:07:40,nan,0.0,0.0,1.0,3.4,5.8

21/03/2007,04:22:40,nan,0.0,0.0,1.0,3.4,5.8

21/03/2007,04:37:40,nan,0.0,0.0,1.0,3.4,5.8

21/03/2007,04:52:40,nan,0.0,0.0,0.4,3.4,5.8

21/03/2007,05:07:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,05:22:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,05:37:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,05:52:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,06:07:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,06:22:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,06:37:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,06:52:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,07:07:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,07:22:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,07:37:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,07:52:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,08:07:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,08:22:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,08:37:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,08:52:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,09:07:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,09:22:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,09:37:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,09:52:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,10:07:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,10:22:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,10:37:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,10:52:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,11:07:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,11:22:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,11:37:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,11:52:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,12:07:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,12:22:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,12:37:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,12:52:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,13:07:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,13:22:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,13:37:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,13:52:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,14:07:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,14:22:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,14:37:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,14:52:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,15:07:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,15:22:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,15:37:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,15:52:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,16:07:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,16:22:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,16:37:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,16:52:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,17:07:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,17:22:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,17:37:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,17:52:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,18:07:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,18:22:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,18:37:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,18:52:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,19:07:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,19:22:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,19:37:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,19:52:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,20:07:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,20:22:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,20:37:40,nan,0.0,0.0,0.0,3.4,5.8

21/03/2007,20:52:40,nan,0.0,0.0,0.0,3.4,5.2

21/03/2007,21:07:40,nan,0.0,0.0,0.0,3.4,5.0

21/03/2007,21:22:40,nan,0.0,0.0,0.0,3.4,4.2

21/03/2007,21:37:40,nan,0.0,0.0,0.0,3.4,4.0

21/03/2007,21:52:40,nan,0.0,0.0,0.0,3.4,4.0

21/03/2007,22:07:40,nan,0.0,0.0,0.0,3.4,4.0

21/03/2007,22:22:40,nan,0.0,0.0,0.0,3.4,4.0

21/03/2007,22:37:40,nan,0.0,0.0,0.0,2.6,4.0

21/03/2007,22:52:40,nan,0.0,0.0,0.0,1.4,4.0

21/03/2007,23:07:40,nan,0.0,0.0,0.0,1.0,3.8

21/03/2007,23:22:40,nan,0.0,0.0,0.0,1.0,3.8

21/03/2007,23:37:40,nan,0.0,0.0,0.0,1.0,3.8

21/03/2007,23:52:40,nan,0.0,0.0,0.0,1.0,3.8

22/03/2007,00:07:40,nan,0.0,0.0,0.0,1.0,3.8

22/03/2007,00:22:40,nan,0.0,0.0,0.0,1.0,3.8

22/03/2007,00:37:40,nan,0.0,0.0,0.0,1.0,3.8

22/03/2007,00:52:40,nan,0.0,0.0,0.0,0.4,3.8

22/03/2007,01:07:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,01:22:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,01:37:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,01:52:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,02:07:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,02:22:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,02:37:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,02:52:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,03:07:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,03:22:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,03:37:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,03:52:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,04:07:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,04:22:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,04:37:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,04:52:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,05:07:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,05:22:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,05:37:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,05:52:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,06:07:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,06:22:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,06:37:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,06:52:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,07:07:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,07:22:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,07:37:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,07:52:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,08:07:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,08:22:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,08:37:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,08:52:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,09:07:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,09:22:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,09:37:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,09:52:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,10:07:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,10:22:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,10:37:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,10:52:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,11:07:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,11:22:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,11:37:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,11:52:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,12:07:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,12:22:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,12:37:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,12:52:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,13:07:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,13:22:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,13:37:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,13:52:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,14:07:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,14:22:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,14:37:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,14:52:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,15:07:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,15:22:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,15:37:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,15:52:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,16:07:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,16:22:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,16:37:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,16:52:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,17:07:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,17:22:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,17:37:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,17:52:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,18:07:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,18:22:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,18:37:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,18:52:40,nan,0.0,0.0,0.0,0.0,3.8

22/03/2007,19:07:40,nan,0.4,0.4,0.4,0.4,4.2

22/03/2007,19:22:40,nan,0.8,1.2,1.2,1.2,5.0

22/03/2007,19:37:40,nan,0.8,2.0,2.0,2.0,5.8

22/03/2007,19:52:40,nan,0.8,2.8,2.8,2.8,6.6

22/03/2007,20:07:40,nan,0.6,3.0,3.4,3.4,7.2

22/03/2007,20:22:40,nan,0.4,2.6,3.8,3.8,7.6

22/03/2007,20:37:40,nan,0.0,1.8,3.8,3.8,7.6

22/03/2007,20:52:40,nan,0.0,1.0,3.8,3.8,7.4

22/03/2007,21:07:40,nan,0.0,0.4,3.8,3.8,7.4

22/03/2007,21:22:40,nan,0.0,0.0,3.8,3.8,7.4

22/03/2007,21:37:40,nan,0.0,0.0,3.8,3.8,7.4

22/03/2007,21:52:40,nan,0.0,0.0,3.8,3.8,7.4

22/03/2007,22:07:40,nan,0.0,0.0,3.8,3.8,7.2

22/03/2007,22:22:40,nan,0.0,0.0,3.8,3.8,7.2

22/03/2007,22:37:40,nan,0.0,0.0,3.8,3.8,7.2

22/03/2007,22:52:40,nan,0.0,0.0,3.8,3.8,7.2

22/03/2007,23:07:40,nan,0.0,0.0,3.4,3.8,7.2

22/03/2007,23:22:40,nan,0.0,0.0,2.6,3.8,7.2

22/03/2007,23:37:40,nan,0.0,0.0,1.8,3.8,7.2

22/03/2007,23:52:40,nan,0.0,0.0,1.0,3.8,7.2

23/03/2007,00:07:40,nan,0.2,0.2,0.6,4.0,7.4

23/03/2007,00:22:40,nan,0.0,0.2,0.2,4.0,7.4

23/03/2007,00:37:40,nan,0.0,0.2,0.2,4.0,7.4

23/03/2007,00:52:40,nan,0.0,0.2,0.2,4.0,7.4

23/03/2007,01:07:40,nan,0.0,0.0,0.2,4.0,7.4

23/03/2007,01:22:40,nan,0.0,0.0,0.2,4.0,7.4

23/03/2007,01:37:40,nan,0.0,0.0,0.2,4.0,7.4

23/03/2007,01:52:40,nan,0.0,0.0,0.2,4.0,7.4

23/03/2007,02:07:40,nan,0.0,0.0,0.2,4.0,7.4

23/03/2007,02:22:40,nan,0.0,0.0,0.2,4.0,7.4

23/03/2007,02:37:40,nan,0.0,0.0,0.2,4.0,7.4

23/03/2007,02:52:40,nan,0.0,0.0,0.2,4.0,7.4

23/03/2007,03:07:40,nan,0.0,0.0,0.2,4.0,7.4

23/03/2007,03:22:40,nan,0.0,0.0,0.2,4.0,7.4

23/03/2007,03:37:40,nan,0.0,0.0,0.2,4.0,7.4

23/03/2007,03:52:40,nan,0.0,0.0,0.2,4.0,7.4

23/03/2007,04:07:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,04:22:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,04:37:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,04:52:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,05:07:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,05:22:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,05:37:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,05:52:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,06:07:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,06:22:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,06:37:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,06:52:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,07:07:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,07:22:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,07:37:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,07:52:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,08:07:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,08:22:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,08:37:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,08:52:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,09:07:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,09:22:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,09:37:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,09:52:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,10:07:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,10:22:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,10:37:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,10:52:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,11:07:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,11:22:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,11:37:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,11:52:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,12:07:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,12:22:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,12:37:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,12:52:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,13:07:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,13:22:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,13:37:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,13:52:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,14:07:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,14:22:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,14:37:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,14:52:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,15:07:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,15:22:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,15:37:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,15:52:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,16:07:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,16:22:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,16:37:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,16:52:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,17:07:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,17:22:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,17:37:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,17:52:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,18:07:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,18:22:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,18:37:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,18:52:40,nan,0.0,0.0,0.0,4.0,7.4

23/03/2007,19:07:40,nan,0.0,0.0,0.0,3.6,7.4

23/03/2007,19:22:40,nan,0.0,0.0,0.0,2.8,7.4

23/03/2007,19:37:40,nan,0.0,0.0,0.0,2.0,7.4

23/03/2007,19:52:40,nan,0.0,0.0,0.0,1.2,7.4

23/03/2007,20:07:40,nan,0.0,0.0,0.0,0.6,7.4

23/03/2007,20:22:40,nan,0.0,0.0,0.0,0.2,7.4

23/03/2007,20:37:40,nan,0.0,0.0,0.0,0.2,7.4

23/03/2007,20:52:40,nan,0.0,0.0,0.0,0.2,7.4

23/03/2007,21:07:40,nan,0.0,0.0,0.0,0.2,7.4

23/03/2007,21:22:40,nan,0.0,0.0,0.0,0.2,7.4

23/03/2007,21:37:40,nan,0.0,0.0,0.0,0.2,7.4

23/03/2007,21:52:40,nan,0.0,0.0,0.0,0.2,7.4

23/03/2007,22:07:40,nan,0.0,0.0,0.0,0.2,7.4

23/03/2007,22:22:40,nan,0.0,0.0,0.0,0.2,7.4

23/03/2007,22:37:40,nan,0.0,0.0,0.0,0.2,7.4

23/03/2007,22:52:40,nan,0.0,0.0,0.0,0.2,7.4

23/03/2007,23:07:40,nan,0.0,0.0,0.0,0.2,7.4

23/03/2007,23:22:40,nan,0.0,0.0,0.0,0.2,7.4

23/03/2007,23:37:40,nan,0.0,0.0,0.0,0.2,7.4

23/03/2007,23:52:40,nan,0.0,0.0,0.0,0.2,7.4

24/03/2007,00:07:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,00:22:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,00:37:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,00:52:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,01:07:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,01:22:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,01:37:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,01:52:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,02:07:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,02:22:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,02:37:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,02:52:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,03:07:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,03:22:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,03:37:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,03:52:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,04:07:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,04:22:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,04:37:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,04:52:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,05:07:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,05:22:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,05:37:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,05:52:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,06:07:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,06:22:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,06:37:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,06:52:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,07:07:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,07:22:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,07:37:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,07:52:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,08:07:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,08:22:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,08:37:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,08:52:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,09:07:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,09:22:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,09:37:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,09:52:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,10:07:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,10:22:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,10:37:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,10:52:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,11:07:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,11:22:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,11:37:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,11:52:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,12:07:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,12:22:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,12:37:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,12:52:40,nan,0.0,0.0,0.0,0.0,7.4

24/03/2007,13:07:40,nan,0.0,0.0,0.0,0.0,7.4

