Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/03/2001,15:09:00,nan,0.0,0.0,0.0,0.0,0.0

20/03/2001,15:24:00,nan,0.0,0.0,0.0,0.0,0.0

20/03/2001,15:39:00,nan,0.0,0.0,0.0,0.0,0.0

20/03/2001,15:54:00,nan,0.0,0.0,0.0,0.0,0.0

20/03/2001,16:09:00,nan,0.0,0.0,0.0,0.0,0.0

20/03/2001,16:24:00,nan,0.0,0.0,0.0,0.0,0.0

20/03/2001,16:39:00,nan,0.0,0.0,0.0,0.0,0.0

20/03/2001,16:54:00,nan,0.0,0.0,0.0,0.0,0.0

20/03/2001,17:09:00,nan,0.0,0.0,0.0,0.0,0.0

20/03/2001,17:24:00,nan,0.2,0.2,0.2,0.2,0.2

20/03/2001,17:39:00,nan,0.0,0.2,0.2,0.2,0.2

20/03/2001,17:54:00,nan,0.0,0.2,0.2,0.2,0.2

20/03/2001,18:09:00,nan,0.0,0.2,0.2,0.2,0.2

20/03/2001,18:24:00,nan,0.0,0.0,0.2,0.2,0.2

20/03/2001,18:39:00,nan,0.0,0.0,0.2,0.2,0.2

20/03/2001,18:54:00,nan,0.0,0.0,0.2,0.2,0.2

20/03/2001,19:09:00,nan,0.0,0.0,0.2,0.2,0.2

20/03/2001,19:24:00,nan,0.0,0.0,0.2,0.2,0.2

20/03/2001,19:39:00,nan,0.0,0.0,0.2,0.2,0.2

20/03/2001,19:54:00,nan,0.0,0.0,0.2,0.2,0.2

20/03/2001,20:09:00,nan,0.0,0.0,0.2,0.2,0.2

20/03/2001,20:24:00,nan,0.0,0.0,0.2,0.2,0.2

20/03/2001,20:39:00,nan,0.0,0.0,0.2,0.2,0.2

20/03/2001,20:54:00,nan,0.0,0.0,0.2,0.2,0.2

20/03/2001,21:09:00,nan,0.0,0.0,0.2,0.2,0.2

20/03/2001,21:24:00,nan,0.0,0.0,0.0,0.2,0.2

20/03/2001,21:39:00,nan,0.0,0.0,0.0,0.2,0.2

20/03/2001,21:54:00,nan,0.0,0.0,0.0,0.2,0.2

20/03/2001,22:09:00,nan,0.0,0.0,0.0,0.2,0.2

20/03/2001,22:24:00,nan,0.0,0.0,0.0,0.2,0.2

20/03/2001,22:39:00,nan,0.0,0.0,0.0,0.2,0.2

20/03/2001,22:54:00,nan,0.0,0.0,0.0,0.2,0.2

20/03/2001,23:09:00,nan,0.0,0.0,0.0,0.2,0.2

20/03/2001,23:24:00,nan,0.0,0.0,0.0,0.2,0.2

20/03/2001,23:39:00,nan,0.0,0.0,0.0,0.2,0.2

20/03/2001,23:54:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,00:09:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,00:24:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,00:39:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,00:54:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,01:09:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,01:24:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,01:39:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,01:54:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,02:09:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,02:24:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,02:39:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,02:54:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,03:09:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,03:24:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,03:39:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,03:54:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,04:09:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,04:24:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,04:39:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,04:54:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,05:09:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,05:24:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,05:39:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,05:54:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,06:09:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,06:24:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,06:39:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,06:54:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,07:09:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,07:24:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,07:39:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,07:54:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,08:09:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,08:24:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,08:39:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,08:54:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,09:09:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,09:24:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,09:39:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,09:54:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,10:09:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,10:24:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,10:39:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,10:54:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,11:09:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,11:24:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,11:39:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,11:54:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,12:09:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,12:24:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,12:39:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,12:54:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,13:09:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,13:24:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,13:39:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,13:54:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,14:09:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,14:24:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,14:39:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,14:54:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,15:09:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,15:24:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,15:39:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,15:54:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,16:09:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,16:24:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,16:39:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,16:54:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,17:09:00,nan,0.0,0.0,0.0,0.2,0.2

21/03/2001,17:24:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2001,17:39:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2001,17:54:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2001,18:09:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2001,18:24:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2001,18:39:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2001,18:54:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2001,19:09:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2001,19:24:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2001,19:39:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2001,19:54:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2001,20:09:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2001,20:24:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2001,20:39:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2001,20:54:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2001,21:09:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2001,21:24:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2001,21:39:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2001,21:54:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2001,22:09:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2001,22:24:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2001,22:39:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2001,22:54:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2001,23:09:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2001,23:24:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2001,23:39:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2001,23:54:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,00:09:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,00:24:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,00:39:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,00:54:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,01:09:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,01:24:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,01:39:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,01:54:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,02:09:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,02:24:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,02:39:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,02:54:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,03:09:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,03:24:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,03:39:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,03:54:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,04:09:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,04:24:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,04:39:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,04:54:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,05:09:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,05:24:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,05:39:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,05:54:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,06:09:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,06:24:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,06:39:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,06:54:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,07:09:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,07:24:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,07:39:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,07:54:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,08:09:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,08:24:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,08:39:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,08:54:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,09:09:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,09:24:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,09:39:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,09:54:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,10:09:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,10:24:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,10:39:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,10:54:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,11:09:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,11:24:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,11:39:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,11:54:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,12:09:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,12:24:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,12:39:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,12:54:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,13:09:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,13:24:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,13:39:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,13:54:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,14:09:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,14:24:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,14:39:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,14:54:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,15:09:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,15:24:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,15:39:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,15:54:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,16:09:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,16:24:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,16:39:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,16:54:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,17:09:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,17:24:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,17:39:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,17:54:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,18:09:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,18:24:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,18:39:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,18:54:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,19:09:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,19:24:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,19:39:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,19:54:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,20:09:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,20:24:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,20:39:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,20:54:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,21:09:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,21:24:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,21:39:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,21:54:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,22:09:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,22:24:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,22:39:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,22:54:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,23:09:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,23:24:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,23:39:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2001,23:54:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,00:09:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,00:24:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,00:39:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,00:54:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,01:09:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,01:24:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,01:39:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,01:54:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,02:09:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,02:24:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,02:39:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,02:54:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,03:09:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,03:24:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,03:39:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,03:54:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,04:09:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,04:24:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,04:39:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,04:54:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,05:09:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,05:24:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,05:39:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,05:54:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,06:09:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,06:24:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,06:39:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,06:54:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,07:09:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,07:24:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,07:39:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,07:54:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,08:09:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,08:24:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,08:39:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,08:54:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,09:09:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,09:24:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,09:39:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,09:54:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,10:09:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,10:24:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,10:39:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,10:54:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,11:09:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,11:24:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,11:39:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,11:54:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,12:09:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,12:24:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,12:39:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,12:54:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,13:09:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,13:24:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,13:39:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,13:54:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,14:09:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,14:24:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,14:39:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,14:54:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,15:09:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,15:24:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,15:39:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,15:54:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,16:09:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,16:24:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,16:39:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,16:54:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,17:09:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,17:24:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,17:39:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,17:54:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,18:09:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,18:24:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,18:39:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,18:54:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,19:09:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,19:24:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,19:39:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,19:54:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,20:09:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,20:24:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,20:39:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,20:54:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,21:09:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,21:24:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,21:39:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,21:54:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,22:09:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,22:24:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,22:39:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,22:54:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,23:09:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,23:24:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,23:39:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2001,23:54:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,00:09:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,00:24:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,00:39:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,00:54:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,01:09:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,01:24:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,01:39:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,01:54:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,02:09:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,02:24:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,02:39:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,02:54:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,03:09:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,03:24:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,03:39:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,03:54:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,04:09:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,04:24:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,04:39:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,04:54:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,05:09:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,05:24:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,05:39:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,05:54:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,06:09:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,06:24:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,06:39:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,06:54:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,07:09:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,07:24:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,07:39:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,07:54:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,08:09:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,08:24:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,08:39:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,08:54:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,09:09:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,09:24:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,09:39:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,09:54:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,10:09:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,10:24:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,10:39:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,10:54:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,11:09:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,11:24:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,11:39:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,11:54:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,12:09:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,12:24:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,12:39:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,12:54:00,nan,0.0,0.0,0.0,0.0,0.2

24/03/2001,13:09:00,nan,0.0,0.0,0.0,0.0,0.2

