Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
23/11/2008,22:37:40,HBV,0.0,0.0,0.0,2.8,5.2

23/11/2008,22:52:40,HBV,0.0,0.0,0.0,2.8,5.2

23/11/2008,23:07:40,HBV,0.0,0.0,0.0,2.8,5.2

23/11/2008,23:22:40,HBV,0.0,0.0,0.0,2.8,5.2

23/11/2008,23:37:40,HBV,0.0,0.0,0.0,2.8,5.2

23/11/2008,23:52:40,HBV,0.0,0.0,0.0,2.8,5.2

24/11/2008,00:07:40,HBV,0.0,0.0,0.0,2.8,5.2

24/11/2008,00:22:40,HBV,0.0,0.0,0.0,2.6,5.2

24/11/2008,00:37:40,HBV,0.0,0.0,0.0,2.6,5.2

24/11/2008,00:52:40,HBV,0.0,0.0,0.0,2.6,5.2

24/11/2008,01:07:40,HBV,0.0,0.0,0.0,2.6,5.2

24/11/2008,01:22:40,HBV,0.0,0.0,0.0,2.6,5.2

24/11/2008,01:37:40,HBV,0.0,0.0,0.0,2.6,5.2

24/11/2008,01:52:40,HBV,0.0,0.0,0.0,2.6,5.2

24/11/2008,02:07:40,HBV,0.0,0.0,0.0,2.6,5.2

24/11/2008,02:22:40,HBV,0.0,0.0,0.0,2.6,5.2

24/11/2008,02:37:40,HBV,0.0,0.0,0.0,2.6,5.2

24/11/2008,02:52:40,HBV,0.0,0.0,0.0,2.6,5.2

24/11/2008,03:07:40,HBV,0.0,0.0,0.0,2.4,5.2

24/11/2008,03:22:40,HBV,0.0,0.0,0.0,2.0,5.2

24/11/2008,03:37:40,HBV,0.0,0.0,0.0,1.8,5.2

24/11/2008,03:52:40,HBV,0.0,0.0,0.0,1.8,5.2

24/11/2008,04:07:40,HBV,0.0,0.0,0.0,1.4,5.2

24/11/2008,04:22:40,HBV,0.0,0.0,0.0,0.4,5.2

24/11/2008,04:37:40,HBV,0.0,0.0,0.0,0.2,5.2

24/11/2008,04:52:40,HBV,0.0,0.0,0.0,0.2,5.2

24/11/2008,05:07:40,HBV,0.0,0.0,0.0,0.2,5.2

24/11/2008,05:22:40,HBV,0.0,0.0,0.0,0.2,5.2

24/11/2008,05:37:40,HBV,0.0,0.0,0.0,0.2,5.2

24/11/2008,05:52:40,HBV,0.0,0.0,0.0,0.2,5.2

24/11/2008,06:07:40,HBV,0.0,0.0,0.0,0.2,5.2

24/11/2008,06:22:40,HBV,0.0,0.0,0.0,0.2,5.2

24/11/2008,06:37:40,HBV,0.0,0.0,0.0,0.0,5.2

24/11/2008,06:52:40,HBV,0.0,0.0,0.0,0.0,5.2

24/11/2008,07:07:40,HBV,0.0,0.0,0.0,0.0,5.2

24/11/2008,07:22:40,HBV,0.0,0.0,0.0,0.0,5.2

24/11/2008,07:37:40,HBV,0.0,0.0,0.0,0.0,5.2

24/11/2008,07:52:40,HBV,0.0,0.0,0.0,0.0,5.2

24/11/2008,08:07:40,HBV,0.0,0.0,0.0,0.0,5.2

24/11/2008,08:22:40,HBV,0.0,0.0,0.0,0.0,5.2

24/11/2008,08:37:40,HBV,0.0,0.0,0.0,0.0,5.2

24/11/2008,08:52:40,HBV,0.0,0.0,0.0,0.0,5.2

24/11/2008,09:07:40,HBV,0.0,0.0,0.0,0.0,5.2

24/11/2008,09:22:40,HBV,0.0,0.0,0.0,0.0,5.2

24/11/2008,09:37:40,HBV,0.0,0.0,0.0,0.0,5.2

24/11/2008,09:52:40,HBV,0.0,0.0,0.0,0.0,5.2

24/11/2008,10:07:40,HBV,0.0,0.0,0.0,0.0,5.2

24/11/2008,10:22:40,HBV,0.0,0.0,0.0,0.0,5.2

24/11/2008,10:37:40,HBV,0.0,0.0,0.0,0.0,5.2

24/11/2008,10:52:40,HBV,0.0,0.0,0.0,0.0,5.2

24/11/2008,11:07:40,HBV,0.0,0.0,0.0,0.0,5.2

24/11/2008,11:22:40,HBV,0.0,0.0,0.0,0.0,5.2

24/11/2008,11:37:40,HBV,0.0,0.0,0.0,0.0,5.2

24/11/2008,11:52:40,HBV,0.0,0.0,0.0,0.0,5.2

24/11/2008,12:07:40,HBV,0.0,0.0,0.0,0.0,5.2

24/11/2008,12:22:40,HBV,0.0,0.0,0.0,0.0,5.2

24/11/2008,12:37:40,HBV,0.0,0.0,0.0,0.0,5.2

24/11/2008,12:52:40,HBV,0.0,0.0,0.0,0.0,5.2

24/11/2008,13:07:40,HBV,0.0,0.0,0.0,0.0,5.2

24/11/2008,13:22:40,HBV,0.0,0.0,0.0,0.0,5.2

24/11/2008,13:37:40,HBV,1.4,1.4,1.4,1.4,6.6

24/11/2008,13:52:40,HBV,1.0,2.4,2.4,2.4,7.6

24/11/2008,14:07:40,HBV,0.0,2.4,2.4,2.4,7.6

24/11/2008,14:22:40,HBV,0.0,2.4,2.4,2.4,7.6

24/11/2008,14:37:40,HBV,0.0,1.0,2.4,2.4,7.6

24/11/2008,14:52:40,HBV,0.0,0.0,2.4,2.4,7.6

24/11/2008,15:07:40,HBV,0.0,0.0,2.4,2.4,7.6

24/11/2008,15:22:40,HBV,0.0,0.0,2.4,2.4,7.6

24/11/2008,15:37:40,HBV,0.2,0.2,2.6,2.6,7.8

24/11/2008,15:52:40,HBV,0.4,0.6,3.0,3.0,8.2

24/11/2008,16:07:40,HBV,0.0,0.6,3.0,3.0,8.2

24/11/2008,16:22:40,HBV,0.0,0.6,3.0,3.0,8.2

24/11/2008,16:37:40,HBV,0.0,0.4,3.0,3.0,8.2

24/11/2008,16:52:40,HBV,0.0,0.0,3.0,3.0,8.2

24/11/2008,17:07:40,HBV,0.0,0.0,3.0,3.0,8.2

24/11/2008,17:22:40,HBV,0.0,0.0,3.0,3.0,8.2

24/11/2008,17:37:40,HBV,0.0,0.0,1.6,3.0,8.2

24/11/2008,17:52:40,HBV,0.0,0.0,0.6,3.0,8.2

24/11/2008,18:07:40,HBV,0.0,0.0,0.6,3.0,8.2

24/11/2008,18:22:40,HBV,0.0,0.0,0.6,3.0,8.2

24/11/2008,18:37:40,HBV,0.0,0.0,0.6,3.0,8.2

24/11/2008,18:52:40,HBV,0.0,0.0,0.6,3.0,8.2

24/11/2008,19:07:40,HBV,0.0,0.0,0.6,3.0,8.2

24/11/2008,19:22:40,HBV,0.0,0.0,0.6,3.0,8.2

24/11/2008,19:37:40,HBV,0.0,0.0,0.4,3.0,8.2

24/11/2008,19:52:40,HBV,0.0,0.0,0.0,3.0,8.2

24/11/2008,20:07:40,HBV,0.0,0.0,0.0,3.0,8.2

24/11/2008,20:22:40,HBV,0.0,0.0,0.0,3.0,8.2

24/11/2008,20:37:40,HBV,0.0,0.0,0.0,3.0,8.2

24/11/2008,20:52:40,HBV,0.0,0.0,0.0,3.0,8.2

24/11/2008,21:07:40,HBV,0.0,0.0,0.0,3.0,8.2

24/11/2008,21:22:40,HBV,0.0,0.0,0.0,3.0,8.2

24/11/2008,21:37:40,HBV,0.0,0.0,0.0,3.0,8.2

24/11/2008,21:52:40,HBV,0.2,0.2,0.2,3.2,8.4

24/11/2008,22:07:40,HBV,0.4,0.6,0.6,3.6,8.8

24/11/2008,22:22:40,HBV,0.0,0.6,0.6,3.6,8.4

24/11/2008,22:37:40,HBV,0.4,1.0,1.0,4.0,8.8

24/11/2008,22:52:40,HBV,0.8,1.6,1.8,4.8,9.6

24/11/2008,23:07:40,HBV,0.2,1.4,2.0,5.0,9.8

24/11/2008,23:22:40,HBV,0.2,1.6,2.2,5.2,10.0

24/11/2008,23:37:40,HBV,0.0,1.2,2.2,5.2,10.0

24/11/2008,23:52:40,HBV,0.0,0.4,2.2,5.2,10.0

25/11/2008,00:07:40,HBV,0.0,0.2,2.2,5.2,10.0

25/11/2008,00:22:40,HBV,0.0,0.0,2.2,5.2,10.0

25/11/2008,00:37:40,HBV,0.0,0.0,2.2,5.2,10.0

25/11/2008,00:52:40,HBV,0.0,0.0,2.2,5.2,9.6

25/11/2008,01:07:40,HBV,0.0,0.0,2.2,5.2,9.6

25/11/2008,01:22:40,HBV,0.0,0.0,2.2,5.2,9.6

25/11/2008,01:37:40,HBV,0.0,0.0,2.2,5.2,9.6

25/11/2008,01:52:40,HBV,0.0,0.0,2.0,5.2,9.6

25/11/2008,02:07:40,HBV,0.0,0.0,1.6,5.2,9.6

25/11/2008,02:22:40,HBV,0.0,0.0,1.6,5.2,9.6

25/11/2008,02:37:40,HBV,0.0,0.0,1.2,5.2,9.6

25/11/2008,02:52:40,HBV,0.0,0.0,0.4,5.2,9.6

25/11/2008,03:07:40,HBV,0.0,0.0,0.2,5.2,9.6

25/11/2008,03:22:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,03:37:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,03:52:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,04:07:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,04:22:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,04:37:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,04:52:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,05:07:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,05:22:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,05:37:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,05:52:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,06:07:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,06:22:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,06:37:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,06:52:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,07:07:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,07:22:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,07:37:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,07:52:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,08:07:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,08:22:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,08:37:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,08:52:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,09:07:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,09:22:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,09:37:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,09:52:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,10:07:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,10:22:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,10:37:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,10:52:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,11:07:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,11:22:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,11:37:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,11:52:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,12:07:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,12:22:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,12:37:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,12:52:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,13:07:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,13:22:40,HBV,0.0,0.0,0.0,5.2,9.6

25/11/2008,13:37:40,HBV,0.0,0.0,0.0,3.8,9.6

25/11/2008,13:52:40,HBV,0.0,0.0,0.0,2.8,9.6

25/11/2008,14:07:40,HBV,0.0,0.0,0.0,2.8,9.6

25/11/2008,14:22:40,HBV,0.0,0.0,0.0,2.8,9.6

25/11/2008,14:37:40,HBV,0.0,0.0,0.0,2.8,9.6

25/11/2008,14:52:40,HBV,0.0,0.0,0.0,2.8,9.6

25/11/2008,15:07:40,HBV,0.0,0.0,0.0,2.8,9.6

25/11/2008,15:22:40,HBV,0.0,0.0,0.0,2.8,9.6

25/11/2008,15:37:40,HBV,0.0,0.0,0.0,2.6,9.6

25/11/2008,15:52:40,HBV,0.0,0.0,0.0,2.2,9.6

25/11/2008,16:07:40,HBV,0.0,0.0,0.0,2.2,9.6

25/11/2008,16:22:40,HBV,0.0,0.0,0.0,2.2,9.6

25/11/2008,16:37:40,HBV,0.0,0.0,0.0,2.2,9.6

25/11/2008,16:52:40,HBV,0.0,0.0,0.0,2.2,9.6

25/11/2008,17:07:40,HBV,0.0,0.0,0.0,2.2,9.6

25/11/2008,17:22:40,HBV,0.0,0.0,0.0,2.2,9.6

25/11/2008,17:37:40,HBV,0.0,0.0,0.0,2.2,9.6

25/11/2008,17:52:40,HBV,0.0,0.0,0.0,2.2,9.6

25/11/2008,18:07:40,HBV,0.0,0.0,0.0,2.2,9.6

25/11/2008,18:22:40,HBV,0.0,0.0,0.0,2.2,9.6

25/11/2008,18:37:40,HBV,0.0,0.0,0.0,2.2,9.6

25/11/2008,18:52:40,HBV,0.0,0.0,0.0,2.2,9.6

25/11/2008,19:07:40,HBV,0.0,0.0,0.0,2.2,9.6

25/11/2008,19:22:40,HBV,0.0,0.0,0.0,2.2,9.6

25/11/2008,19:37:40,HBV,0.0,0.0,0.0,2.2,9.6

25/11/2008,19:52:40,HBV,0.0,0.0,0.0,2.2,9.6

25/11/2008,20:07:40,HBV,0.0,0.0,0.0,2.2,9.6

25/11/2008,20:22:40,HBV,0.0,0.0,0.0,2.2,9.6

25/11/2008,20:37:40,HBV,0.0,0.0,0.0,2.2,9.6

25/11/2008,20:52:40,HBV,0.0,0.0,0.0,2.2,9.6

25/11/2008,21:07:40,HBV,0.0,0.0,0.0,2.2,9.6

25/11/2008,21:22:40,HBV,0.0,0.0,0.0,2.2,9.6

25/11/2008,21:37:40,HBV,0.0,0.0,0.0,2.2,9.6

25/11/2008,21:52:40,HBV,0.0,0.0,0.0,2.0,9.6

25/11/2008,22:07:40,HBV,0.0,0.0,0.0,1.6,9.6

25/11/2008,22:22:40,HBV,0.0,0.0,0.0,1.6,9.6

25/11/2008,22:37:40,HBV,0.0,0.0,0.0,1.2,9.6

25/11/2008,22:52:40,HBV,0.0,0.0,0.0,0.4,9.6

25/11/2008,23:07:40,HBV,0.0,0.0,0.0,0.2,9.6

25/11/2008,23:22:40,HBV,0.0,0.0,0.0,0.0,9.6

25/11/2008,23:37:40,HBV,0.0,0.0,0.0,0.0,9.6

25/11/2008,23:52:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,00:07:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,00:22:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,00:37:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,00:52:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,01:07:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,01:22:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,01:37:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,01:52:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,02:07:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,02:22:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,02:37:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,02:52:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,03:07:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,03:22:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,03:37:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,03:52:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,04:07:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,04:22:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,04:37:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,04:52:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,05:07:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,05:22:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,05:37:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,05:52:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,06:07:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,06:22:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,06:37:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,06:52:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,07:07:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,07:22:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,07:37:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,07:52:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,08:07:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,08:22:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,08:37:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,08:52:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,09:07:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,09:22:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,09:37:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,09:52:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,10:07:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,10:22:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,10:37:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,10:52:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,11:07:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,11:22:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,11:37:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,11:52:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,12:07:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,12:22:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,12:37:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,12:52:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,13:07:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,13:22:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,13:37:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,13:52:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,14:07:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,14:22:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,14:37:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,14:52:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,15:07:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,15:22:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,15:37:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,15:52:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,16:07:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,16:22:40,HBV,0.0,0.0,0.0,0.0,9.6

26/11/2008,16:37:40,HBV,0.0,0.0,0.0,0.0,9.4

26/11/2008,16:52:40,HBV,0.0,0.0,0.0,0.0,9.4

26/11/2008,17:07:40,HBV,0.0,0.0,0.0,0.0,9.4

26/11/2008,17:22:40,HBV,0.0,0.0,0.0,0.0,9.2

26/11/2008,17:37:40,HBV,0.0,0.0,0.0,0.0,9.2

26/11/2008,17:52:40,HBV,0.0,0.0,0.0,0.0,9.2

26/11/2008,18:07:40,HBV,0.0,0.0,0.0,0.0,9.2

26/11/2008,18:22:40,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2008,18:37:40,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2008,18:52:40,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2008,19:07:40,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2008,19:22:40,HBV,0.0,0.0,0.0,0.0,9.0

26/11/2008,19:37:40,HBV,0.0,0.0,0.0,0.0,8.8

26/11/2008,19:52:40,HBV,0.0,0.0,0.0,0.0,8.6

26/11/2008,20:07:40,HBV,0.0,0.0,0.0,0.0,8.6

26/11/2008,20:22:40,HBV,0.0,0.0,0.0,0.0,8.6

26/11/2008,20:37:40,HBV,0.0,0.0,0.0,0.0,8.2

26/11/2008,20:52:40,HBV,0.0,0.0,0.0,0.0,8.2

26/11/2008,21:07:40,HBV,0.0,0.0,0.0,0.0,8.0

26/11/2008,21:22:40,HBV,0.0,0.0,0.0,0.0,8.0

26/11/2008,21:37:40,HBV,0.0,0.0,0.0,0.0,8.0

26/11/2008,21:52:40,HBV,0.0,0.0,0.0,0.0,8.0

26/11/2008,22:07:40,HBV,0.0,0.0,0.0,0.0,8.0

26/11/2008,22:22:40,HBV,0.0,0.0,0.0,0.0,8.0

26/11/2008,22:37:40,HBV,0.0,0.0,0.0,0.0,8.0

26/11/2008,22:52:40,HBV,0.0,0.0,0.0,0.0,8.0

26/11/2008,23:07:40,HBV,0.0,0.0,0.0,0.0,8.0

26/11/2008,23:22:40,HBV,0.0,0.0,0.0,0.0,8.0

26/11/2008,23:37:40,HBV,0.0,0.0,0.0,0.0,8.0

26/11/2008,23:52:40,HBV,0.0,0.0,0.0,0.0,8.0

27/11/2008,00:07:40,HBV,0.0,0.0,0.0,0.0,8.0

27/11/2008,00:22:40,HBV,0.0,0.0,0.0,0.0,7.8

27/11/2008,00:37:40,HBV,0.0,0.0,0.0,0.0,7.8

27/11/2008,00:52:40,HBV,0.0,0.0,0.0,0.0,7.8

27/11/2008,01:07:40,HBV,0.0,0.0,0.0,0.0,7.8

27/11/2008,01:22:40,HBV,0.0,0.0,0.0,0.0,7.8

27/11/2008,01:37:40,HBV,0.0,0.0,0.0,0.0,7.8

27/11/2008,01:52:40,HBV,0.0,0.0,0.0,0.0,7.8

27/11/2008,02:07:40,HBV,0.0,0.0,0.0,0.0,7.8

27/11/2008,02:22:40,HBV,0.0,0.0,0.0,0.0,7.8

27/11/2008,02:37:40,HBV,0.0,0.0,0.0,0.0,7.8

27/11/2008,02:52:40,HBV,0.0,0.0,0.0,0.0,7.8

27/11/2008,03:07:40,HBV,0.0,0.0,0.0,0.0,7.6

27/11/2008,03:22:40,HBV,0.0,0.0,0.0,0.0,7.2

27/11/2008,03:37:40,HBV,0.0,0.0,0.0,0.0,7.0

27/11/2008,03:52:40,HBV,0.0,0.0,0.0,0.0,7.0

27/11/2008,04:07:40,HBV,0.0,0.0,0.0,0.0,6.6

27/11/2008,04:22:40,HBV,0.0,0.0,0.0,0.0,5.6

27/11/2008,04:37:40,HBV,0.0,0.0,0.0,0.0,5.4

27/11/2008,04:52:40,HBV,0.0,0.0,0.0,0.0,5.4

27/11/2008,05:07:40,HBV,0.0,0.0,0.0,0.0,5.4

27/11/2008,05:22:40,HBV,0.0,0.0,0.0,0.0,5.4

27/11/2008,05:37:40,HBV,0.0,0.0,0.0,0.0,5.4

27/11/2008,05:52:40,HBV,0.0,0.0,0.0,0.0,5.4

27/11/2008,06:07:40,HBV,0.2,0.2,0.2,0.2,5.6

27/11/2008,06:22:40,HBV,0.0,0.2,0.2,0.2,5.6

27/11/2008,06:37:40,HBV,1.2,1.4,1.4,1.4,6.6

27/11/2008,06:52:40,HBV,4.2,5.6,5.6,5.6,10.8

27/11/2008,07:07:40,HBV,7.2,12.6,12.8,12.8,18.0

27/11/2008,07:22:40,HBV,5.2,17.8,18.0,18.0,23.2

27/11/2008,07:37:40,HBV,1.6,18.2,19.6,19.6,24.8

27/11/2008,07:52:40,HBV,1.0,15.0,20.6,20.6,25.8

27/11/2008,08:07:40,HBV,0.6,8.4,21.2,21.2,26.4

27/11/2008,08:22:40,HBV,0.0,3.2,21.2,21.2,26.4

27/11/2008,08:37:40,HBV,0.0,1.6,21.2,21.2,26.4

27/11/2008,08:52:40,HBV,0.0,0.6,21.2,21.2,26.4

27/11/2008,09:07:40,HBV,0.0,0.0,21.2,21.2,26.4

27/11/2008,09:22:40,HBV,0.0,0.0,21.2,21.2,26.4

27/11/2008,09:37:40,HBV,0.0,0.0,21.2,21.2,26.4

27/11/2008,09:52:40,HBV,0.0,0.0,21.2,21.2,26.4

27/11/2008,10:07:40,HBV,0.0,0.0,21.0,21.2,26.4

27/11/2008,10:22:40,HBV,0.0,0.0,21.0,21.2,26.4

27/11/2008,10:37:40,HBV,0.0,0.0,19.8,21.2,26.4

27/11/2008,10:52:40,HBV,0.0,0.0,15.6,21.2,26.4

27/11/2008,11:07:40,HBV,0.0,0.0,8.4,21.2,26.4

27/11/2008,11:22:40,HBV,0.0,0.0,3.2,21.2,26.4

27/11/2008,11:37:40,HBV,0.0,0.0,1.6,21.2,26.4

27/11/2008,11:52:40,HBV,0.0,0.0,0.6,21.2,26.4

27/11/2008,12:07:40,HBV,0.0,0.0,0.0,21.2,26.4

27/11/2008,12:22:40,HBV,0.0,0.0,0.0,21.2,26.4

27/11/2008,12:37:40,HBV,0.0,0.0,0.0,21.2,26.4

27/11/2008,12:52:40,HBV,0.0,0.0,0.0,21.2,26.4

27/11/2008,13:07:40,HBV,0.0,0.0,0.0,21.2,26.4

27/11/2008,13:22:40,HBV,0.0,0.0,0.0,21.2,26.4

27/11/2008,13:37:40,HBV,0.0,0.0,0.0,21.2,26.4

27/11/2008,13:52:40,HBV,0.0,0.0,0.0,21.2,26.4

27/11/2008,14:07:40,HBV,0.0,0.0,0.0,21.2,26.4

27/11/2008,14:22:40,HBV,0.0,0.0,0.0,21.2,26.4

27/11/2008,14:37:40,HBV,0.0,0.0,0.0,21.2,26.4

27/11/2008,14:52:40,HBV,0.0,0.0,0.0,21.2,26.4

27/11/2008,15:07:40,HBV,0.0,0.0,0.0,21.2,26.4

27/11/2008,15:22:40,HBV,0.0,0.0,0.0,21.2,26.4

27/11/2008,15:37:40,HBV,0.0,0.0,0.0,21.2,26.4

27/11/2008,15:52:40,HBV,0.0,0.0,0.0,21.2,26.4

27/11/2008,16:07:40,HBV,0.0,0.0,0.0,21.2,26.4

27/11/2008,16:22:40,HBV,0.0,0.0,0.0,21.2,26.4

27/11/2008,16:37:40,HBV,0.0,0.0,0.0,21.2,26.4

27/11/2008,16:52:40,HBV,0.0,0.0,0.0,21.2,26.4

27/11/2008,17:07:40,HBV,0.0,0.0,0.0,21.2,26.4

27/11/2008,17:22:40,HBV,0.0,0.0,0.0,21.2,26.4

27/11/2008,17:37:40,HBV,0.0,0.0,0.0,21.2,26.4

27/11/2008,17:52:40,HBV,0.0,0.0,0.0,21.2,26.4

27/11/2008,18:07:40,HBV,0.0,0.0,0.0,21.2,26.4

