Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/06/1999,13:16:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,13:31:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,13:46:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,14:01:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,14:16:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,14:31:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,14:46:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,15:01:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,15:16:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,15:31:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,15:46:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,16:01:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,16:16:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,16:31:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,16:46:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,17:01:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,17:16:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,17:31:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,17:46:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,18:01:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,18:16:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,18:31:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,18:46:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,19:01:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,19:16:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,19:31:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,19:46:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,20:01:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,20:16:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,20:31:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,20:46:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,21:01:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,21:16:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,21:31:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,21:46:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,22:01:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,22:16:40,nan,0.0,0.0,0.0,0.0,34.6

24/06/1999,22:31:40,nan,0.0,0.0,0.0,0.0,25.3

24/06/1999,22:46:40,nan,0.0,0.0,0.0,0.0,24.1

24/06/1999,23:01:40,nan,0.0,0.0,0.0,0.0,23.9

24/06/1999,23:16:40,nan,0.0,0.0,0.0,0.0,23.4

24/06/1999,23:31:40,nan,0.0,0.0,0.0,0.0,23.4

24/06/1999,23:46:40,nan,0.0,0.0,0.0,0.0,19.4

25/06/1999,00:01:40,nan,0.0,0.0,0.0,0.0,15.9

25/06/1999,00:16:40,nan,0.0,0.0,0.0,0.0,14.4

25/06/1999,00:31:40,nan,0.0,0.0,0.0,0.0,12.7

25/06/1999,00:46:40,nan,0.0,0.0,0.0,0.0,10.2

25/06/1999,01:01:40,nan,0.0,0.0,0.0,0.0,9.2

25/06/1999,01:16:40,nan,0.0,0.0,0.0,0.0,7.5

25/06/1999,01:31:40,nan,0.0,0.0,0.0,0.0,4.5

25/06/1999,01:46:40,nan,0.0,0.0,0.0,0.0,4.0

25/06/1999,02:01:40,nan,0.0,0.0,0.0,0.0,4.0

25/06/1999,02:16:40,nan,0.0,0.0,0.0,0.0,4.0

25/06/1999,02:31:40,nan,0.0,0.0,0.0,0.0,4.0

25/06/1999,02:46:40,nan,0.0,0.0,0.0,0.0,4.0

25/06/1999,03:01:40,nan,0.0,0.0,0.0,0.0,4.0

25/06/1999,03:16:40,nan,0.0,0.0,0.0,0.0,4.0

25/06/1999,03:31:40,nan,0.0,0.0,0.0,0.0,4.0

25/06/1999,03:46:40,nan,0.0,0.0,0.0,0.0,4.0

25/06/1999,04:01:40,nan,0.0,0.0,0.0,0.0,4.0

25/06/1999,04:16:40,nan,0.0,0.0,0.0,0.0,4.0

25/06/1999,04:31:40,nan,0.0,0.0,0.0,0.0,4.0

25/06/1999,04:46:40,nan,0.0,0.0,0.0,0.0,4.0

25/06/1999,05:01:40,nan,0.0,0.0,0.0,0.0,4.0

25/06/1999,05:16:40,nan,0.0,0.0,0.0,0.0,4.0

25/06/1999,05:31:40,nan,0.0,0.0,0.0,0.0,4.0

25/06/1999,05:46:40,nan,0.0,0.0,0.0,0.0,4.0

25/06/1999,06:01:40,nan,0.0,0.0,0.0,0.0,4.0

25/06/1999,06:16:40,nan,0.0,0.0,0.0,0.0,3.0

25/06/1999,06:31:40,nan,0.0,0.0,0.0,0.0,2.8

25/06/1999,06:46:40,nan,0.0,0.0,0.0,0.0,2.3

25/06/1999,07:01:40,nan,0.0,0.0,0.0,0.0,2.3

25/06/1999,07:16:40,nan,0.0,0.0,0.0,0.0,2.3

25/06/1999,07:31:40,nan,0.0,0.0,0.0,0.0,2.3

25/06/1999,07:46:40,nan,0.0,0.0,0.0,0.0,1.8

25/06/1999,08:01:40,nan,0.0,0.0,0.0,0.0,1.6

25/06/1999,08:16:40,nan,0.0,0.0,0.0,0.0,1.4

25/06/1999,08:31:40,nan,0.0,0.0,0.0,0.0,1.4

25/06/1999,08:46:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,09:01:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,09:16:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,09:31:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,09:46:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,10:01:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,10:16:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,10:31:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,10:46:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,11:01:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,11:16:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,11:31:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,11:46:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,12:01:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,12:16:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,12:31:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,12:46:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,13:01:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,13:16:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,13:31:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,13:46:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,14:01:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,14:16:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,14:31:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,14:46:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,15:01:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,15:16:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,15:31:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,15:46:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,16:01:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,16:16:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,16:31:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,16:46:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,17:01:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,17:16:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,17:31:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,17:46:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,18:01:40,nan,0.0,0.0,0.0,0.0,1.2

25/06/1999,18:16:40,nan,0.0,0.0,0.0,0.0,0.2

25/06/1999,18:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/06/1999,18:46:40,nan,0.0,0.0,0.0,0.0,0.0

25/06/1999,19:01:40,nan,0.0,0.0,0.0,0.0,0.0

25/06/1999,19:16:40,nan,0.0,0.0,0.0,0.0,0.0

25/06/1999,19:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/06/1999,19:46:40,nan,0.0,0.0,0.0,0.0,0.0

25/06/1999,20:01:40,nan,0.0,0.0,0.0,0.0,0.0

25/06/1999,20:16:40,nan,0.0,0.0,0.0,0.0,0.0

25/06/1999,20:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/06/1999,20:46:40,nan,0.0,0.0,0.0,0.0,0.0

25/06/1999,21:01:40,nan,0.0,0.0,0.0,0.0,0.0

25/06/1999,21:16:40,nan,0.0,0.0,0.0,0.0,0.0

25/06/1999,21:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/06/1999,21:46:40,nan,0.0,0.0,0.0,0.0,0.0

25/06/1999,22:01:40,nan,0.0,0.0,0.0,0.0,0.0

25/06/1999,22:16:40,nan,0.0,0.0,0.0,0.0,0.0

25/06/1999,22:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/06/1999,22:46:40,nan,0.0,0.0,0.0,0.0,0.0

25/06/1999,23:01:40,nan,0.0,0.0,0.0,0.0,0.0

25/06/1999,23:16:40,nan,0.0,0.0,0.0,0.0,0.0

25/06/1999,23:31:40,nan,0.0,0.0,0.0,0.0,0.0

25/06/1999,23:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,00:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,00:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,00:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,00:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,01:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,01:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,01:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,01:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,02:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,02:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,02:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,02:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,03:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,03:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,03:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,03:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,04:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,04:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,04:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,04:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,05:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,05:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,05:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,05:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,06:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,06:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,06:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,06:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,07:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,07:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,07:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,07:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,08:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,08:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,08:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,08:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,09:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,09:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,09:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,09:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,10:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,10:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,10:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,10:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,11:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,11:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,11:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,11:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,12:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,12:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,12:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,12:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,13:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,13:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,13:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,13:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,14:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,14:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,14:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,14:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,15:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,15:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,15:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,15:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,16:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,16:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,16:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,16:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,17:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,17:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,17:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,17:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,18:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,18:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,18:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,18:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,19:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,19:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,19:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,19:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,20:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,20:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,20:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,20:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,21:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,21:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,21:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,21:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,22:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,22:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,22:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,22:46:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,23:01:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,23:16:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,23:31:40,nan,0.0,0.0,0.0,0.0,0.0

26/06/1999,23:46:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,00:01:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,00:16:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,00:31:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,00:46:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,01:01:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,01:16:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,01:31:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,01:46:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,02:01:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,02:16:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,02:31:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,02:46:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,03:01:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,03:16:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,03:31:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,03:46:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,04:01:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,04:16:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,04:31:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,04:46:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,05:01:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,05:16:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,05:31:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,05:46:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,06:01:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,06:16:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,06:31:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,06:46:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,07:01:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,07:16:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,07:31:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,07:46:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,08:01:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,08:16:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,08:31:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,08:46:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,09:01:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,09:16:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,09:31:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,09:46:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,10:01:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,10:16:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,10:31:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,10:46:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,11:01:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,11:16:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,11:31:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,11:46:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,12:01:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,12:16:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,12:31:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,12:46:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,13:01:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,13:16:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,13:31:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,13:46:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,14:01:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,14:16:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,14:31:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,14:46:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,15:01:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,15:16:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,15:31:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,15:46:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,16:01:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,16:16:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,16:31:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,16:46:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,17:01:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,17:16:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,17:31:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,17:46:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,18:01:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,18:16:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,18:31:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,18:46:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,19:01:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,19:16:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,19:31:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,19:46:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,20:01:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,20:16:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,20:31:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,20:46:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,21:01:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,21:16:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,21:31:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,21:46:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,22:01:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,22:16:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,22:31:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,22:46:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,23:01:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,23:16:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,23:31:40,nan,0.0,0.0,0.0,0.0,0.0

27/06/1999,23:46:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,00:01:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,00:16:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,00:31:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,00:46:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,01:01:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,01:16:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,01:31:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,01:46:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,02:01:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,02:16:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,02:31:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,02:46:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,03:01:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,03:16:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,03:31:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,03:46:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,04:01:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,04:16:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,04:31:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,04:46:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,05:01:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,05:16:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,05:31:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,05:46:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,06:01:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,06:16:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,06:31:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,06:46:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,07:01:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,07:16:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,07:31:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,07:46:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,08:01:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,08:16:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,08:31:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,08:46:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,09:01:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,09:16:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,09:31:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,09:46:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,10:01:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,10:16:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,10:31:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,10:46:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,11:01:40,nan,0.0,0.0,0.0,0.0,0.0

28/06/1999,11:16:40,nan,0.0,0.0,0.0,0.0,0.0

