Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/02/2006,00:34:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,00:49:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,01:04:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,01:19:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,01:34:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,01:49:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,02:04:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,02:19:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,02:34:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,02:49:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,03:04:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,03:19:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,03:34:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,03:49:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,04:04:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,04:19:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,04:34:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,04:49:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,05:04:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,05:19:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,05:34:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,05:49:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,06:04:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,06:19:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,06:34:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,06:49:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,07:04:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,07:19:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,07:34:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,07:49:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,08:04:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,08:19:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,08:34:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,08:49:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,09:04:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,09:19:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,09:34:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,09:49:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,10:04:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,10:19:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,10:34:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,10:49:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,11:04:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,11:19:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,11:34:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,11:49:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,12:04:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,12:19:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,12:34:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,12:49:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,13:04:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,13:19:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,13:34:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,13:49:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,14:04:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,14:19:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,14:34:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,14:49:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,15:04:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,15:19:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,15:34:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,15:49:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,16:04:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,16:19:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,16:34:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,16:49:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,17:04:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,17:19:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,17:34:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,17:49:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,18:04:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,18:19:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,18:34:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,18:49:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,19:04:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,19:19:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,19:34:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,19:49:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,20:04:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,20:19:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,20:34:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,20:49:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,21:04:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,21:19:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,21:34:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,21:49:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,22:04:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,22:19:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,22:34:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,22:49:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,23:04:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,23:19:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,23:34:20,nan,0.0,0.0,0.0,0.0,14.6

24/02/2006,23:49:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,00:04:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,00:19:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,00:34:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,00:49:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,01:04:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,01:19:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,01:34:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,01:49:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,02:04:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,02:19:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,02:34:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,02:49:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,03:04:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,03:19:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,03:34:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,03:49:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,04:04:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,04:19:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,04:34:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,04:49:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,05:04:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,05:19:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,05:34:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,05:49:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,06:04:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,06:19:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,06:34:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,06:49:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,07:04:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,07:19:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,07:34:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,07:49:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,08:04:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,08:19:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,08:34:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,08:49:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,09:04:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,09:19:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,09:34:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,09:49:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,10:04:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,10:19:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,10:34:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,10:49:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,11:04:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,11:19:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,11:34:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,11:49:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,12:04:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,12:19:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,12:34:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,12:49:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,13:04:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,13:19:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,13:34:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,13:49:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,14:04:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,14:19:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,14:34:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,14:49:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,15:04:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,15:19:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,15:34:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,15:49:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,16:04:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,16:19:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,16:34:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,16:49:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,17:04:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,17:19:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,17:34:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,17:49:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,18:04:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,18:19:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,18:34:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,18:49:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,19:04:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,19:19:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,19:34:20,nan,0.0,0.0,0.0,0.0,14.6

25/02/2006,19:49:20,nan,0.0,0.0,0.0,0.0,14.4

25/02/2006,20:04:20,nan,0.0,0.0,0.0,0.0,10.2

25/02/2006,20:19:20,nan,0.0,0.0,0.0,0.0,9.6

25/02/2006,20:34:20,nan,0.0,0.0,0.0,0.0,7.4

25/02/2006,20:49:20,nan,0.0,0.0,0.0,0.0,3.6

25/02/2006,21:04:20,nan,0.0,0.0,0.0,0.0,3.0

25/02/2006,21:19:20,nan,0.0,0.0,0.0,0.0,1.8

25/02/2006,21:34:20,nan,0.0,0.0,0.0,0.0,1.0

25/02/2006,21:49:20,nan,0.0,0.0,0.0,0.0,1.0

25/02/2006,22:04:20,nan,0.0,0.0,0.0,0.0,0.8

25/02/2006,22:19:20,nan,0.0,0.0,0.0,0.0,0.8

25/02/2006,22:34:20,nan,0.0,0.0,0.0,0.0,0.8

25/02/2006,22:49:20,nan,0.0,0.0,0.0,0.0,0.8

25/02/2006,23:04:20,nan,0.0,0.0,0.0,0.0,0.6

25/02/2006,23:19:20,nan,0.0,0.0,0.0,0.0,0.4

25/02/2006,23:34:20,nan,0.0,0.0,0.0,0.0,0.2

25/02/2006,23:49:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,00:04:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,00:19:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,00:34:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,00:49:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,01:04:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,01:19:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,01:34:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,01:49:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,02:04:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,02:19:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,02:34:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,02:49:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,03:04:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,03:19:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,03:34:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,03:49:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,04:04:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,04:19:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,04:34:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,04:49:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,05:04:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,05:19:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,05:34:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,05:49:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,06:04:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,06:19:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,06:34:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,06:49:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,07:04:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,07:19:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,07:34:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,07:49:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,08:04:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,08:19:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,08:34:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,08:49:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,09:04:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,09:19:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,09:34:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,09:49:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,10:04:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,10:19:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,10:34:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,10:49:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,11:04:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,11:19:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,11:34:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,11:49:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,12:04:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,12:19:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,12:34:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,12:49:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,13:04:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,13:19:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,13:34:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,13:49:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,14:04:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,14:19:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,14:34:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,14:49:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,15:04:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,15:19:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,15:34:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,15:49:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,16:04:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,16:19:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,16:34:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,16:49:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,17:04:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,17:19:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,17:34:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,17:49:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,18:04:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,18:19:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,18:34:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,18:49:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,19:04:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,19:19:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,19:34:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,19:49:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,20:04:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,20:19:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,20:34:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,20:49:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,21:04:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,21:19:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,21:34:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,21:49:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,22:04:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,22:19:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,22:34:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,22:49:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,23:04:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,23:19:20,nan,0.0,0.0,0.0,0.0,0.0

26/02/2006,23:34:20,nan,2.0,2.0,2.0,2.0,2.0

26/02/2006,23:49:20,nan,3.4,5.4,5.4,5.4,5.4

27/02/2006,00:04:20,nan,0.4,5.8,5.8,5.8,5.8

27/02/2006,00:19:20,nan,0.0,5.8,5.8,5.8,5.8

27/02/2006,00:34:20,nan,0.0,3.8,5.8,5.8,5.8

27/02/2006,00:49:20,nan,0.0,0.4,5.8,5.8,5.8

27/02/2006,01:04:20,nan,0.0,0.0,5.8,5.8,5.8

27/02/2006,01:19:20,nan,0.0,0.0,5.8,5.8,5.8

27/02/2006,01:34:20,nan,0.0,0.0,5.8,5.8,5.8

27/02/2006,01:49:20,nan,0.0,0.0,5.8,5.8,5.8

27/02/2006,02:04:20,nan,0.0,0.0,5.8,5.8,5.8

27/02/2006,02:19:20,nan,0.0,0.0,5.8,5.8,5.8

27/02/2006,02:34:20,nan,0.0,0.0,5.8,5.8,5.8

27/02/2006,02:49:20,nan,0.0,0.0,5.8,5.8,5.8

27/02/2006,03:04:20,nan,0.0,0.0,5.8,5.8,5.8

27/02/2006,03:19:20,nan,0.0,0.0,5.8,5.8,5.8

27/02/2006,03:34:20,nan,0.0,0.0,3.8,5.8,5.8

27/02/2006,03:49:20,nan,0.0,0.0,0.4,5.8,5.8

27/02/2006,04:04:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,04:19:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,04:34:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,04:49:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,05:04:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,05:19:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,05:34:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,05:49:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,06:04:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,06:19:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,06:34:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,06:49:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,07:04:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,07:19:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,07:34:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,07:49:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,08:04:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,08:19:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,08:34:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,08:49:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,09:04:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,09:19:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,09:34:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,09:49:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,10:04:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,10:19:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,10:34:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,10:49:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,11:04:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,11:19:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,11:34:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,11:49:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,12:04:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,12:19:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,12:34:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,12:49:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,13:04:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,13:19:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,13:34:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,13:49:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,14:04:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,14:19:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,14:34:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,14:49:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,15:04:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,15:19:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,15:34:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,15:49:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,16:04:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,16:19:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,16:34:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,16:49:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,17:04:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,17:19:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,17:34:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,17:49:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,18:04:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,18:19:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,18:34:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,18:49:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,19:04:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,19:19:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,19:34:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,19:49:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,20:04:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,20:19:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,20:34:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,20:49:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,21:04:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,21:19:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,21:34:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,21:49:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,22:04:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,22:19:20,nan,0.0,0.0,0.0,5.8,5.8

27/02/2006,22:34:20,nan,0.0,0.0,0.0,5.8,5.8

