Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/04/2015,13:15:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,13:30:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,13:45:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,14:00:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,14:15:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,14:30:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,14:45:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,15:00:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,15:15:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,15:30:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,15:45:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,16:00:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,16:15:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,16:30:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,16:45:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,17:00:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,17:15:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,17:30:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,17:45:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,18:00:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,18:15:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,18:30:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,18:45:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,19:00:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,19:15:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,19:30:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,19:45:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,20:00:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,20:15:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,20:30:00,nan,0.0,0.0,0.0,0.0,8.2

24/04/2015,20:45:00,nan,1.0,1.0,1.0,1.0,9.2

24/04/2015,21:00:00,nan,1.0,2.0,2.0,2.0,10.2

24/04/2015,21:15:00,nan,0.4,2.4,2.4,2.4,10.6

24/04/2015,21:30:00,nan,0.0,2.4,2.4,2.4,10.6

24/04/2015,21:45:00,nan,0.0,1.4,2.4,2.4,10.6

24/04/2015,22:00:00,nan,0.0,0.4,2.4,2.4,10.6

24/04/2015,22:15:00,nan,0.0,0.0,2.4,2.4,10.6

24/04/2015,22:30:00,nan,0.0,0.0,2.4,2.4,10.6

24/04/2015,22:45:00,nan,0.0,0.0,2.4,2.4,10.6

24/04/2015,23:00:00,nan,0.0,0.0,2.4,2.4,10.6

24/04/2015,23:15:00,nan,0.0,0.0,2.4,2.4,10.6

24/04/2015,23:30:00,nan,0.0,0.0,2.4,2.4,10.6

24/04/2015,23:45:00,nan,0.0,0.0,2.4,2.4,10.6

25/04/2015,00:00:00,nan,0.0,0.0,2.4,2.4,10.6

25/04/2015,00:15:00,nan,0.0,0.0,2.4,2.4,10.6

25/04/2015,00:30:00,nan,0.0,0.0,2.4,2.4,10.6

25/04/2015,00:45:00,nan,0.0,0.0,1.4,2.4,10.6

25/04/2015,01:00:00,nan,0.0,0.0,0.4,2.4,10.6

25/04/2015,01:15:00,nan,0.0,0.0,0.0,2.4,10.6

25/04/2015,01:30:00,nan,0.0,0.0,0.0,2.4,10.6

25/04/2015,01:45:00,nan,0.0,0.0,0.0,2.4,10.6

25/04/2015,02:00:00,nan,0.0,0.0,0.0,2.4,10.6

25/04/2015,02:15:00,nan,0.0,0.0,0.0,2.4,10.6

25/04/2015,02:30:00,nan,0.0,0.0,0.0,2.4,10.6

25/04/2015,02:45:00,nan,0.0,0.0,0.0,2.4,10.6

25/04/2015,03:00:00,nan,0.2,0.2,0.2,2.6,10.8

25/04/2015,03:15:00,nan,0.0,0.2,0.2,2.6,10.8

25/04/2015,03:30:00,nan,0.0,0.2,0.2,2.6,10.8

25/04/2015,03:45:00,nan,0.0,0.2,0.2,2.6,10.8

25/04/2015,04:00:00,nan,0.0,0.0,0.2,2.6,10.8

25/04/2015,04:15:00,nan,0.0,0.0,0.2,2.6,10.8

25/04/2015,04:30:00,nan,0.0,0.0,0.2,2.6,10.8

25/04/2015,04:45:00,nan,0.0,0.0,0.2,2.6,10.8

25/04/2015,05:00:00,nan,0.0,0.0,0.2,2.6,10.8

25/04/2015,05:15:00,nan,0.0,0.0,0.2,2.6,10.8

25/04/2015,05:30:00,nan,0.0,0.0,0.2,2.6,10.8

25/04/2015,05:45:00,nan,0.0,0.0,0.2,2.6,10.8

25/04/2015,06:00:00,nan,0.0,0.0,0.2,2.6,10.8

25/04/2015,06:15:00,nan,0.0,0.0,0.2,2.6,10.8

25/04/2015,06:30:00,nan,0.0,0.0,0.2,2.6,10.8

25/04/2015,06:45:00,nan,0.0,0.0,0.2,2.6,10.8

25/04/2015,07:00:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,07:15:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,07:30:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,07:45:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,08:00:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,08:15:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,08:30:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,08:45:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,09:00:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,09:15:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,09:30:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,09:45:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,10:00:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,10:15:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,10:30:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,10:45:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,11:00:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,11:15:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,11:30:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,11:45:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,12:00:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,12:15:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,12:30:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,12:45:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,13:00:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,13:15:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,13:30:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,13:45:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,14:00:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,14:15:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,14:30:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,14:45:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,15:00:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,15:15:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,15:30:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,15:45:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,16:00:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,16:15:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,16:30:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,16:45:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,17:00:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,17:15:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,17:30:00,nan,0.0,0.0,0.0,2.6,10.8

25/04/2015,17:45:00,nan,0.6,0.6,0.6,3.2,11.4

25/04/2015,18:00:00,nan,0.0,0.6,0.6,3.2,11.4

25/04/2015,18:15:00,nan,0.0,0.6,0.6,3.2,11.4

25/04/2015,18:30:00,nan,0.0,0.6,0.6,3.2,11.4

25/04/2015,18:45:00,nan,0.0,0.0,0.6,3.2,11.4

25/04/2015,19:00:00,nan,0.0,0.0,0.6,3.2,11.4

25/04/2015,19:15:00,nan,0.0,0.0,0.6,3.2,11.4

25/04/2015,19:30:00,nan,0.2,0.2,0.8,3.4,11.6

25/04/2015,19:45:00,nan,0.0,0.2,0.8,3.4,11.6

25/04/2015,20:00:00,nan,0.0,0.2,0.8,3.4,11.6

25/04/2015,20:15:00,nan,0.0,0.2,0.8,3.4,11.6

25/04/2015,20:30:00,nan,0.0,0.0,0.8,3.4,11.6

25/04/2015,20:45:00,nan,0.0,0.0,0.8,2.4,11.6

25/04/2015,21:00:00,nan,0.0,0.0,0.8,1.4,11.6

25/04/2015,21:15:00,nan,0.0,0.0,0.8,1.0,11.6

25/04/2015,21:30:00,nan,0.0,0.0,0.8,1.0,11.6

25/04/2015,21:45:00,nan,0.0,0.0,0.2,1.0,11.6

25/04/2015,22:00:00,nan,0.0,0.0,0.2,1.0,11.6

25/04/2015,22:15:00,nan,0.0,0.0,0.2,1.0,11.6

25/04/2015,22:30:00,nan,0.0,0.0,0.2,1.0,11.6

25/04/2015,22:45:00,nan,0.0,0.0,0.2,1.0,11.6

25/04/2015,23:00:00,nan,0.0,0.0,0.2,1.0,11.6

25/04/2015,23:15:00,nan,0.0,0.0,0.2,1.0,11.6

25/04/2015,23:30:00,nan,0.0,0.0,0.0,1.0,11.6

25/04/2015,23:45:00,nan,0.0,0.0,0.0,1.0,11.6

26/04/2015,00:00:00,nan,0.0,0.0,0.0,1.0,11.6

26/04/2015,00:15:00,nan,0.2,0.2,0.2,1.2,11.8

26/04/2015,00:30:00,nan,1.4,1.6,1.6,2.6,13.2

26/04/2015,00:45:00,nan,4.2,5.8,5.8,6.8,17.4

26/04/2015,01:00:00,nan,3.6,9.4,9.4,10.4,21.0

26/04/2015,01:15:00,nan,0.2,9.4,9.6,10.6,21.2

26/04/2015,01:30:00,nan,0.0,8.0,9.6,10.6,20.4

26/04/2015,01:45:00,nan,0.4,4.2,10.0,11.0,20.6

26/04/2015,02:00:00,nan,0.0,0.6,10.0,11.0,20.6

26/04/2015,02:15:00,nan,0.0,0.4,10.0,11.0,20.6

26/04/2015,02:30:00,nan,0.0,0.4,10.0,11.0,20.6

26/04/2015,02:45:00,nan,0.4,0.4,10.4,11.4,21.0

26/04/2015,03:00:00,nan,0.4,0.8,10.8,11.6,21.4

26/04/2015,03:15:00,nan,0.2,1.0,11.0,11.8,21.6

26/04/2015,03:30:00,nan,0.0,1.0,11.0,11.8,21.6

26/04/2015,03:45:00,nan,0.0,0.6,11.0,11.8,21.6

26/04/2015,04:00:00,nan,0.0,0.2,11.0,11.8,21.6

26/04/2015,04:15:00,nan,0.0,0.0,10.8,11.8,21.6

26/04/2015,04:30:00,nan,0.0,0.0,9.4,11.8,21.6

26/04/2015,04:45:00,nan,0.0,0.0,5.2,11.8,21.6

26/04/2015,05:00:00,nan,0.0,0.0,1.6,11.8,21.6

26/04/2015,05:15:00,nan,0.0,0.0,1.4,11.8,21.6

26/04/2015,05:30:00,nan,0.0,0.0,1.4,11.8,21.6

26/04/2015,05:45:00,nan,0.0,0.0,1.0,11.8,21.6

26/04/2015,06:00:00,nan,0.0,0.0,1.0,11.8,21.6

26/04/2015,06:15:00,nan,0.0,0.0,1.0,11.8,21.6

26/04/2015,06:30:00,nan,0.0,0.0,1.0,11.8,21.6

26/04/2015,06:45:00,nan,0.0,0.0,0.6,11.8,21.6

26/04/2015,07:00:00,nan,0.0,0.0,0.2,11.8,21.6

26/04/2015,07:15:00,nan,0.0,0.0,0.0,11.8,21.6

26/04/2015,07:30:00,nan,0.0,0.0,0.0,11.8,21.6

26/04/2015,07:45:00,nan,0.0,0.0,0.0,11.8,21.6

26/04/2015,08:00:00,nan,0.0,0.0,0.0,11.8,21.6

26/04/2015,08:15:00,nan,0.0,0.0,0.0,11.8,21.6

26/04/2015,08:30:00,nan,0.0,0.0,0.0,11.8,21.6

26/04/2015,08:45:00,nan,0.0,0.0,0.0,11.8,21.4

26/04/2015,09:00:00,nan,0.0,0.0,0.0,11.8,21.2

26/04/2015,09:15:00,nan,0.0,0.0,0.0,11.8,21.2

26/04/2015,09:30:00,nan,0.0,0.0,0.0,11.8,21.2

26/04/2015,09:45:00,nan,0.0,0.0,0.0,11.8,21.2

26/04/2015,10:00:00,nan,0.0,0.0,0.0,11.8,21.2

26/04/2015,10:15:00,nan,0.0,0.0,0.0,11.8,21.2

26/04/2015,10:30:00,nan,0.0,0.0,0.0,11.8,21.2

26/04/2015,10:45:00,nan,0.0,0.0,0.0,11.8,21.2

26/04/2015,11:00:00,nan,0.0,0.0,0.0,11.8,21.2

26/04/2015,11:15:00,nan,0.0,0.0,0.0,11.8,21.2

26/04/2015,11:30:00,nan,0.2,0.2,0.2,12.0,21.4

26/04/2015,11:45:00,nan,0.2,0.4,0.4,12.2,21.6

26/04/2015,12:00:00,nan,0.0,0.4,0.4,12.2,21.6

26/04/2015,12:15:00,nan,0.2,0.6,0.6,12.4,21.8

26/04/2015,12:30:00,nan,0.0,0.4,0.6,12.4,21.8

26/04/2015,12:45:00,nan,0.0,0.2,0.6,12.4,21.8

26/04/2015,13:00:00,nan,0.0,0.2,0.6,12.4,21.4

26/04/2015,13:15:00,nan,0.0,0.0,0.6,12.4,21.2

26/04/2015,13:30:00,nan,0.0,0.0,0.6,12.4,21.2

26/04/2015,13:45:00,nan,0.0,0.0,0.6,12.4,21.0

26/04/2015,14:00:00,nan,0.0,0.0,0.6,12.4,21.0

26/04/2015,14:15:00,nan,0.0,0.0,0.6,12.4,20.8

26/04/2015,14:30:00,nan,0.0,0.0,0.6,12.4,20.6

26/04/2015,14:45:00,nan,0.0,0.0,0.6,12.4,20.2

26/04/2015,15:00:00,nan,0.0,0.0,0.6,12.4,20.0

26/04/2015,15:15:00,nan,0.0,0.0,0.6,12.4,20.0

26/04/2015,15:30:00,nan,0.0,0.0,0.4,12.4,20.0

26/04/2015,15:45:00,nan,0.0,0.0,0.2,12.4,20.0

26/04/2015,16:00:00,nan,0.0,0.0,0.2,12.4,19.8

26/04/2015,16:15:00,nan,0.0,0.0,0.0,12.4,19.4

26/04/2015,16:30:00,nan,0.0,0.0,0.0,12.4,18.8

26/04/2015,16:45:00,nan,0.0,0.0,0.0,12.4,18.2

26/04/2015,17:00:00,nan,0.0,0.0,0.0,12.4,17.8

26/04/2015,17:15:00,nan,0.0,0.0,0.0,12.4,17.8

26/04/2015,17:30:00,nan,0.0,0.0,0.0,12.4,17.6

26/04/2015,17:45:00,nan,0.0,0.0,0.0,11.8,17.0

26/04/2015,18:00:00,nan,0.0,0.0,0.0,11.8,16.4

26/04/2015,18:15:00,nan,0.0,0.0,0.0,11.8,16.2

26/04/2015,18:30:00,nan,0.0,0.0,0.0,11.8,15.8

26/04/2015,18:45:00,nan,0.0,0.0,0.0,11.8,15.4

26/04/2015,19:00:00,nan,0.0,0.0,0.0,11.8,15.2

26/04/2015,19:15:00,nan,0.0,0.0,0.0,11.8,15.2

26/04/2015,19:30:00,nan,0.0,0.0,0.0,11.6,15.2

26/04/2015,19:45:00,nan,0.0,0.0,0.0,11.6,15.2

26/04/2015,20:00:00,nan,0.0,0.0,0.0,11.6,15.0

26/04/2015,20:15:00,nan,0.0,0.0,0.0,11.6,15.0

26/04/2015,20:30:00,nan,0.0,0.0,0.0,11.6,15.0

26/04/2015,20:45:00,nan,0.0,0.0,0.0,11.6,15.0

26/04/2015,21:00:00,nan,0.0,0.0,0.0,11.6,15.0

26/04/2015,21:15:00,nan,0.0,0.0,0.0,11.6,15.0

26/04/2015,21:30:00,nan,0.0,0.0,0.0,11.6,15.0

26/04/2015,21:45:00,nan,0.0,0.0,0.0,11.6,15.0

26/04/2015,22:00:00,nan,0.0,0.0,0.0,11.6,15.0

26/04/2015,22:15:00,nan,0.0,0.0,0.0,11.6,15.0

26/04/2015,22:30:00,nan,0.0,0.0,0.0,11.6,15.0

26/04/2015,22:45:00,nan,0.0,0.0,0.0,11.6,15.0

26/04/2015,23:00:00,nan,0.0,0.0,0.0,11.6,15.0

26/04/2015,23:15:00,nan,0.0,0.0,0.0,11.6,15.0

26/04/2015,23:30:00,nan,0.0,0.0,0.0,11.6,15.0

26/04/2015,23:45:00,nan,0.0,0.0,0.0,11.6,15.0

27/04/2015,00:00:00,nan,0.0,0.0,0.0,11.6,15.0

27/04/2015,00:15:00,nan,0.0,0.0,0.0,11.4,15.0

27/04/2015,00:30:00,nan,0.0,0.0,0.0,10.0,15.0

27/04/2015,00:45:00,nan,0.0,0.0,0.0,5.8,15.0

27/04/2015,01:00:00,nan,0.0,0.0,0.0,2.2,15.0

27/04/2015,01:15:00,nan,0.0,0.0,0.0,2.0,15.0

27/04/2015,01:30:00,nan,0.0,0.0,0.0,2.0,15.0

27/04/2015,01:45:00,nan,0.0,0.0,0.0,1.6,15.0

27/04/2015,02:00:00,nan,0.0,0.0,0.0,1.6,15.0

27/04/2015,02:15:00,nan,0.0,0.0,0.0,1.6,15.0

27/04/2015,02:30:00,nan,0.0,0.0,0.0,1.6,15.0

27/04/2015,02:45:00,nan,0.0,0.0,0.0,1.2,15.0

27/04/2015,03:00:00,nan,0.0,0.0,0.0,0.8,15.0

27/04/2015,03:15:00,nan,0.0,0.0,0.0,0.6,15.0

27/04/2015,03:30:00,nan,0.0,0.0,0.0,0.6,15.0

27/04/2015,03:45:00,nan,0.0,0.0,0.0,0.6,15.0

27/04/2015,04:00:00,nan,0.0,0.0,0.0,0.6,15.0

27/04/2015,04:15:00,nan,0.0,0.0,0.0,0.6,15.0

27/04/2015,04:30:00,nan,0.0,0.0,0.0,0.6,15.0

27/04/2015,04:45:00,nan,0.0,0.0,0.0,0.6,15.0

27/04/2015,05:00:00,nan,0.0,0.0,0.0,0.6,15.0

27/04/2015,05:15:00,nan,0.0,0.0,0.0,0.6,15.0

27/04/2015,05:30:00,nan,0.0,0.0,0.0,0.6,15.0

27/04/2015,05:45:00,nan,0.0,0.0,0.0,0.6,15.0

27/04/2015,06:00:00,nan,0.0,0.0,0.0,0.6,15.0

27/04/2015,06:15:00,nan,0.0,0.0,0.0,0.6,15.0

27/04/2015,06:30:00,nan,0.0,0.0,0.0,0.6,15.0

27/04/2015,06:45:00,nan,0.0,0.0,0.0,0.6,15.0

27/04/2015,07:00:00,nan,0.0,0.0,0.0,0.6,15.0

27/04/2015,07:15:00,nan,0.0,0.0,0.0,0.6,15.0

27/04/2015,07:30:00,nan,0.0,0.0,0.0,0.6,15.0

27/04/2015,07:45:00,nan,0.0,0.0,0.0,0.6,15.0

27/04/2015,08:00:00,nan,0.0,0.0,0.0,0.6,15.0

27/04/2015,08:15:00,nan,0.0,0.0,0.0,0.6,15.0

27/04/2015,08:30:00,nan,0.0,0.0,0.0,0.6,15.0

27/04/2015,08:45:00,nan,0.0,0.0,0.0,0.6,15.0

27/04/2015,09:00:00,nan,0.4,0.4,0.4,1.0,15.4

27/04/2015,09:15:00,nan,0.0,0.4,0.4,1.0,15.4

27/04/2015,09:30:00,nan,0.0,0.4,0.4,1.0,15.4

27/04/2015,09:45:00,nan,0.0,0.4,0.4,1.0,15.4

27/04/2015,10:00:00,nan,0.0,0.0,0.4,1.0,15.4

27/04/2015,10:15:00,nan,0.0,0.0,0.4,1.0,15.4

27/04/2015,10:30:00,nan,0.0,0.0,0.4,1.0,15.4

27/04/2015,10:45:00,nan,0.0,0.0,0.4,1.0,15.4

27/04/2015,11:00:00,nan,0.0,0.0,0.4,1.0,15.4

27/04/2015,11:15:00,nan,0.0,0.0,0.4,1.0,15.4

27/04/2015,11:30:00,nan,0.0,0.0,0.4,0.8,15.4

27/04/2015,11:45:00,nan,0.0,0.0,0.4,0.6,15.4

27/04/2015,12:00:00,nan,0.0,0.0,0.4,0.6,15.4

27/04/2015,12:15:00,nan,0.0,0.0,0.4,0.4,15.4

27/04/2015,12:30:00,nan,0.0,0.0,0.4,0.4,15.4

27/04/2015,12:45:00,nan,0.0,0.0,0.4,0.4,15.4

27/04/2015,13:00:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,13:15:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,13:30:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,13:45:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,14:00:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,14:15:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,14:30:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,14:45:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,15:00:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,15:15:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,15:30:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,15:45:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,16:00:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,16:15:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,16:30:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,16:45:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,17:00:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,17:15:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,17:30:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,17:45:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,18:00:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,18:15:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,18:30:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,18:45:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,19:00:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,19:15:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,19:30:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,19:45:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,20:00:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,20:15:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,20:30:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,20:45:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,21:00:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,21:15:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,21:30:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,21:45:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,22:00:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,22:15:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,22:30:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,22:45:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,23:00:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,23:15:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,23:30:00,nan,0.0,0.0,0.0,0.4,15.4

27/04/2015,23:45:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,00:00:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,00:15:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,00:30:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,00:45:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,01:00:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,01:15:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,01:30:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,01:45:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,02:00:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,02:15:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,02:30:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,02:45:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,03:00:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,03:15:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,03:30:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,03:45:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,04:00:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,04:15:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,04:30:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,04:45:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,05:00:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,05:15:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,05:30:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,05:45:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,06:00:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,06:15:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,06:30:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,06:45:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,07:00:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,07:15:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,07:30:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,07:45:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,08:00:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,08:15:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,08:30:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,08:45:00,nan,0.0,0.0,0.0,0.4,15.4

28/04/2015,09:00:00,nan,0.0,0.0,0.0,0.0,15.4

28/04/2015,09:15:00,nan,0.0,0.0,0.0,0.0,15.4

28/04/2015,09:30:00,nan,0.0,0.0,0.0,0.0,15.4

28/04/2015,09:45:00,nan,0.0,0.0,0.0,0.0,15.4

28/04/2015,10:00:00,nan,0.0,0.0,0.0,0.0,15.4

28/04/2015,10:15:00,nan,0.0,0.0,0.0,0.0,15.4

28/04/2015,10:30:00,nan,0.0,0.0,0.0,0.0,15.4

28/04/2015,10:45:00,nan,0.0,0.0,0.0,0.0,15.4

28/04/2015,11:00:00,nan,0.0,0.0,0.0,0.0,15.4

28/04/2015,11:15:00,nan,0.0,0.0,0.0,0.0,15.4

