Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
23/11/2009,22:17:00,HBV,0.0,0.0,0.0,0.0,0.0

23/11/2009,22:32:00,HBV,0.0,0.0,0.0,0.0,0.0

23/11/2009,22:47:00,HBV,0.0,0.0,0.0,0.0,0.0

23/11/2009,23:02:00,HBV,0.0,0.0,0.0,0.0,0.0

23/11/2009,23:17:00,HBV,0.0,0.0,0.0,0.0,0.0

23/11/2009,23:32:00,HBV,0.0,0.0,0.0,0.0,0.0

23/11/2009,23:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,00:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,00:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,00:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,00:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,01:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,01:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,01:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,01:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,02:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,02:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,02:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,02:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,03:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,03:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,03:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,03:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,04:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,04:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,04:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,04:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,05:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,05:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,05:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,05:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,06:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,06:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,06:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,06:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,07:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,07:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,07:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,07:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,08:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,08:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,08:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,08:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,09:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,09:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,09:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,09:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,10:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,10:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,10:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,10:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,11:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,11:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,11:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,11:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,12:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,12:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,12:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,12:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,13:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,13:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,13:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,13:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,14:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,14:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,14:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,14:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,15:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,15:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,15:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,15:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,16:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,16:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,16:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,16:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,17:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,17:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,17:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,17:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,18:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,18:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,18:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,18:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,19:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,19:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,19:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,19:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,20:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,20:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,20:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,20:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,21:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,21:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,21:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,21:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,22:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,22:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,22:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,22:47:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,23:02:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,23:17:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,23:32:00,HBV,0.0,0.0,0.0,0.0,0.0

24/11/2009,23:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,00:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,00:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,00:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,00:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,01:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,01:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,01:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,01:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,02:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,02:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,02:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,02:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,03:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,03:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,03:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,03:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,04:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,04:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,04:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,04:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,05:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,05:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,05:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,05:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,06:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,06:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,06:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,06:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,07:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,07:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,07:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,07:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,08:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,08:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,08:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,08:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,09:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,09:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,09:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,09:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,10:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,10:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,10:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,10:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,11:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,11:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,11:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,11:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,12:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,12:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,12:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,12:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,13:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,13:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,13:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,13:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,14:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,14:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,14:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,14:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,15:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,15:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,15:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,15:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,16:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,16:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,16:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,16:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,17:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2009,17:17:00,HBV,4.6,4.6,4.6,4.6,4.6

25/11/2009,17:32:00,HBV,1.8,6.4,6.4,6.4,6.4

25/11/2009,17:47:00,HBV,2.8,9.2,9.2,9.2,9.2

25/11/2009,18:02:00,HBV,1.6,10.8,10.8,10.8,10.8

25/11/2009,18:17:00,HBV,0.4,6.6,11.2,11.2,11.2

25/11/2009,18:32:00,HBV,0.0,4.8,11.2,11.2,11.2

25/11/2009,18:47:00,HBV,0.2,2.2,11.4,11.4,11.4

25/11/2009,19:02:00,HBV,0.2,0.8,11.6,11.6,11.6

25/11/2009,19:17:00,HBV,0.2,0.6,11.8,11.8,11.8

25/11/2009,19:32:00,HBV,0.0,0.6,11.8,11.8,11.8

25/11/2009,19:47:00,HBV,0.0,0.4,11.8,11.8,11.8

25/11/2009,20:02:00,HBV,0.0,0.2,11.8,11.8,11.8

25/11/2009,20:17:00,HBV,0.0,0.0,11.8,11.8,11.8

25/11/2009,20:32:00,HBV,0.0,0.0,11.8,11.8,11.8

25/11/2009,20:47:00,HBV,0.0,0.0,11.8,11.8,11.8

25/11/2009,21:02:00,HBV,0.0,0.0,11.8,11.8,11.8

25/11/2009,21:17:00,HBV,0.0,0.0,7.2,11.8,11.8

25/11/2009,21:32:00,HBV,0.0,0.0,5.4,11.8,11.8

25/11/2009,21:47:00,HBV,0.0,0.0,2.6,11.8,11.8

25/11/2009,22:02:00,HBV,0.0,0.0,1.0,11.8,11.8

25/11/2009,22:17:00,HBV,0.0,0.0,0.6,11.8,11.8

25/11/2009,22:32:00,HBV,0.0,0.0,0.6,11.8,11.8

25/11/2009,22:47:00,HBV,0.0,0.0,0.4,11.8,11.8

25/11/2009,23:02:00,HBV,0.0,0.0,0.2,11.8,11.8

25/11/2009,23:17:00,HBV,0.0,0.0,0.0,11.8,11.8

25/11/2009,23:32:00,HBV,0.0,0.0,0.0,11.8,11.8

25/11/2009,23:47:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,00:02:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,00:17:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,00:32:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,00:47:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,01:02:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,01:17:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,01:32:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,01:47:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,02:02:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,02:17:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,02:32:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,02:47:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,03:02:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,03:17:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,03:32:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,03:47:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,04:02:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,04:17:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,04:32:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,04:47:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,05:02:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,05:17:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,05:32:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,05:47:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,06:02:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,06:17:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,06:32:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,06:47:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,07:02:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,07:17:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,07:32:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,07:47:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,08:02:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,08:17:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,08:32:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,08:47:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,09:02:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,09:17:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,09:32:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,09:47:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,10:02:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,10:17:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,10:32:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,10:47:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,11:02:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,11:17:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,11:32:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,11:47:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,12:02:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,12:17:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,12:32:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,12:47:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,13:02:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,13:17:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,13:32:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,13:47:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,14:02:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,14:17:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,14:32:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,14:47:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,15:02:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,15:17:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,15:32:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,15:47:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,16:02:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,16:17:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,16:32:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,16:47:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,17:02:00,HBV,0.0,0.0,0.0,11.8,11.8

26/11/2009,17:17:00,HBV,0.0,0.0,0.0,7.2,11.8

26/11/2009,17:32:00,HBV,0.0,0.0,0.0,5.4,11.8

26/11/2009,17:47:00,HBV,0.0,0.0,0.0,2.6,11.8

26/11/2009,18:02:00,HBV,0.0,0.0,0.0,1.0,11.8

26/11/2009,18:17:00,HBV,0.0,0.0,0.0,0.6,11.8

26/11/2009,18:32:00,HBV,0.0,0.0,0.0,0.6,11.8

26/11/2009,18:47:00,HBV,0.0,0.0,0.0,0.4,11.8

26/11/2009,19:02:00,HBV,0.0,0.0,0.0,0.2,11.8

26/11/2009,19:17:00,HBV,0.0,0.0,0.0,0.0,11.8

26/11/2009,19:32:00,HBV,0.0,0.0,0.0,0.0,11.8

26/11/2009,19:47:00,HBV,0.0,0.0,0.0,0.0,11.8

26/11/2009,20:02:00,HBV,0.0,0.0,0.0,0.0,11.8

26/11/2009,20:17:00,HBV,0.0,0.0,0.0,0.0,11.8

26/11/2009,20:32:00,HBV,0.0,0.0,0.0,0.0,11.8

26/11/2009,20:47:00,HBV,0.0,0.0,0.0,0.0,11.8

26/11/2009,21:02:00,HBV,0.0,0.0,0.0,0.0,11.8

26/11/2009,21:17:00,HBV,0.0,0.0,0.0,0.0,11.8

26/11/2009,21:32:00,HBV,0.0,0.0,0.0,0.0,11.8

26/11/2009,21:47:00,HBV,0.0,0.0,0.0,0.0,11.8

26/11/2009,22:02:00,HBV,0.0,0.0,0.0,0.0,11.8

26/11/2009,22:17:00,HBV,0.0,0.0,0.0,0.0,11.8

26/11/2009,22:32:00,HBV,0.0,0.0,0.0,0.0,11.8

26/11/2009,22:47:00,HBV,0.0,0.0,0.0,0.0,11.8

26/11/2009,23:02:00,HBV,0.0,0.0,0.0,0.0,11.8

26/11/2009,23:17:00,HBV,0.0,0.0,0.0,0.0,11.8

26/11/2009,23:32:00,HBV,0.0,0.0,0.0,0.0,11.8

26/11/2009,23:47:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,00:02:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,00:17:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,00:32:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,00:47:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,01:02:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,01:17:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,01:32:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,01:47:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,02:02:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,02:17:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,02:32:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,02:47:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,03:02:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,03:17:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,03:32:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,03:47:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,04:02:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,04:17:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,04:32:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,04:47:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,05:02:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,05:17:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,05:32:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,05:47:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,06:02:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,06:17:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,06:32:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,06:47:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,07:02:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,07:17:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,07:32:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,07:47:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,08:02:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,08:17:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,08:32:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,08:47:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,09:02:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,09:17:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,09:32:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,09:47:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,10:02:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,10:17:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,10:32:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,10:47:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,11:02:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,11:17:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,11:32:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,11:47:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,12:02:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,12:17:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,12:32:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,12:47:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,13:02:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,13:17:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,13:32:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,13:47:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,14:02:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,14:17:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,14:32:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,14:47:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,15:02:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,15:17:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,15:32:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,15:47:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,16:02:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,16:17:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,16:32:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,16:47:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,17:02:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,17:17:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,17:32:00,HBV,0.0,0.0,0.0,0.0,11.8

27/11/2009,17:47:00,HBV,0.0,0.0,0.0,0.0,11.8

