Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/09/2016,13:15:00,nan,0.0,0.0,0.0,0.0,19.4

24/09/2016,13:30:00,nan,0.0,0.0,0.0,0.0,19.2

24/09/2016,13:45:00,nan,0.0,0.0,0.0,0.0,18.8

24/09/2016,14:00:00,nan,0.0,0.0,0.0,0.0,18.2

24/09/2016,14:15:00,nan,0.0,0.0,0.0,0.0,17.2

24/09/2016,14:30:00,nan,0.0,0.0,0.0,0.0,15.4

24/09/2016,14:45:00,nan,0.0,0.0,0.0,0.0,12.0

24/09/2016,15:00:00,nan,0.0,0.0,0.0,0.0,9.6

24/09/2016,15:15:00,nan,0.0,0.0,0.0,0.0,8.4

24/09/2016,15:30:00,nan,0.0,0.0,0.0,0.0,7.6

24/09/2016,15:45:00,nan,0.0,0.0,0.0,0.0,7.0

24/09/2016,16:00:00,nan,0.0,0.0,0.0,0.0,6.4

24/09/2016,16:15:00,nan,0.0,0.0,0.0,0.0,5.8

24/09/2016,16:30:00,nan,0.0,0.0,0.0,0.0,5.2

24/09/2016,16:45:00,nan,0.0,0.0,0.0,0.0,4.4

24/09/2016,17:00:00,nan,0.0,0.0,0.0,0.0,4.2

24/09/2016,17:15:00,nan,0.0,0.0,0.0,0.0,4.0

24/09/2016,17:30:00,nan,0.0,0.0,0.0,0.0,3.8

24/09/2016,17:45:00,nan,0.0,0.0,0.0,0.0,3.6

24/09/2016,18:00:00,nan,0.0,0.0,0.0,0.0,3.6

24/09/2016,18:15:00,nan,0.0,0.0,0.0,0.0,3.4

24/09/2016,18:30:00,nan,0.0,0.0,0.0,0.0,3.2

24/09/2016,18:45:00,nan,0.0,0.0,0.0,0.0,2.8

24/09/2016,19:00:00,nan,0.0,0.0,0.0,0.0,2.6

24/09/2016,19:15:00,nan,0.0,0.0,0.0,0.0,2.4

24/09/2016,19:30:00,nan,0.0,0.0,0.0,0.0,2.4

24/09/2016,19:45:00,nan,0.0,0.0,0.0,0.0,2.4

24/09/2016,20:00:00,nan,0.0,0.0,0.0,0.0,2.4

24/09/2016,20:15:00,nan,0.0,0.0,0.0,0.0,2.2

24/09/2016,20:30:00,nan,0.0,0.0,0.0,0.0,2.0

24/09/2016,20:45:00,nan,0.0,0.0,0.0,0.0,1.6

24/09/2016,21:00:00,nan,0.0,0.0,0.0,0.0,1.2

24/09/2016,21:15:00,nan,0.0,0.0,0.0,0.0,0.6

24/09/2016,21:30:00,nan,0.0,0.0,0.0,0.0,0.6

24/09/2016,21:45:00,nan,0.0,0.0,0.0,0.0,0.6

24/09/2016,22:00:00,nan,0.0,0.0,0.0,0.0,0.6

24/09/2016,22:15:00,nan,0.0,0.0,0.0,0.0,0.6

24/09/2016,22:30:00,nan,0.2,0.2,0.2,0.2,0.8

24/09/2016,22:45:00,nan,0.0,0.2,0.2,0.2,0.8

24/09/2016,23:00:00,nan,0.0,0.2,0.2,0.2,0.8

24/09/2016,23:15:00,nan,0.0,0.2,0.2,0.2,0.8

24/09/2016,23:30:00,nan,0.0,0.0,0.2,0.2,0.8

24/09/2016,23:45:00,nan,0.2,0.2,0.4,0.4,1.0

25/09/2016,00:00:00,nan,0.0,0.2,0.4,0.4,1.0

25/09/2016,00:15:00,nan,0.0,0.2,0.4,0.4,1.0

25/09/2016,00:30:00,nan,0.0,0.2,0.4,0.4,1.0

25/09/2016,00:45:00,nan,0.0,0.0,0.4,0.4,1.0

25/09/2016,01:00:00,nan,0.2,0.2,0.6,0.6,1.2

25/09/2016,01:15:00,nan,0.0,0.2,0.6,0.6,1.2

25/09/2016,01:30:00,nan,0.0,0.2,0.6,0.6,1.2

25/09/2016,01:45:00,nan,0.4,0.6,1.0,1.0,1.6

25/09/2016,02:00:00,nan,0.0,0.4,1.0,1.0,1.6

25/09/2016,02:15:00,nan,0.0,0.4,1.0,1.0,1.6

25/09/2016,02:30:00,nan,0.0,0.4,0.8,1.0,1.6

25/09/2016,02:45:00,nan,0.0,0.0,0.8,1.0,1.6

25/09/2016,03:00:00,nan,0.2,0.2,1.0,1.2,1.8

25/09/2016,03:15:00,nan,0.0,0.2,1.0,1.2,1.8

25/09/2016,03:30:00,nan,0.0,0.2,1.0,1.2,1.8

25/09/2016,03:45:00,nan,0.0,0.2,0.8,1.2,1.8

25/09/2016,04:00:00,nan,0.0,0.0,0.8,1.2,1.8

25/09/2016,04:15:00,nan,0.0,0.0,0.8,1.2,1.8

25/09/2016,04:30:00,nan,0.0,0.0,0.8,1.2,1.8

25/09/2016,04:45:00,nan,0.0,0.0,0.8,1.2,1.8

25/09/2016,05:00:00,nan,0.0,0.0,0.6,1.2,1.8

25/09/2016,05:15:00,nan,0.0,0.0,0.6,1.2,1.8

25/09/2016,05:30:00,nan,0.0,0.0,0.6,1.2,1.8

25/09/2016,05:45:00,nan,0.2,0.2,0.4,1.4,2.0

25/09/2016,06:00:00,nan,0.0,0.2,0.4,1.4,2.0

25/09/2016,06:15:00,nan,0.2,0.4,0.6,1.6,2.2

25/09/2016,06:30:00,nan,0.2,0.6,0.8,1.8,2.4

25/09/2016,06:45:00,nan,0.2,0.6,1.0,2.0,2.6

25/09/2016,07:00:00,nan,0.2,0.8,1.0,2.2,2.8

25/09/2016,07:15:00,nan,0.0,0.6,1.0,2.2,2.8

25/09/2016,07:30:00,nan,0.4,0.8,1.4,2.6,3.2

25/09/2016,07:45:00,nan,0.6,1.2,2.0,3.2,3.8

25/09/2016,08:00:00,nan,0.6,1.6,2.6,3.8,4.4

25/09/2016,08:15:00,nan,0.4,2.0,3.0,4.2,4.8

25/09/2016,08:30:00,nan,0.4,2.0,3.4,4.6,5.2

25/09/2016,08:45:00,nan,0.2,1.6,3.6,4.8,5.4

25/09/2016,09:00:00,nan,0.0,1.0,3.6,4.8,5.4

25/09/2016,09:15:00,nan,0.0,0.6,3.6,4.8,5.2

25/09/2016,09:30:00,nan,0.0,0.2,3.6,4.8,5.2

25/09/2016,09:45:00,nan,0.6,0.6,4.0,5.4,5.8

25/09/2016,10:00:00,nan,2.0,2.6,6.0,7.4,7.8

25/09/2016,10:15:00,nan,0.4,3.0,6.2,7.8,8.2

25/09/2016,10:30:00,nan,0.4,3.4,6.4,8.2,8.6

25/09/2016,10:45:00,nan,0.4,3.2,6.6,8.6,9.0

25/09/2016,11:00:00,nan,0.6,1.8,7.0,9.2,9.6

25/09/2016,11:15:00,nan,1.0,2.4,8.0,10.2,10.6

25/09/2016,11:30:00,nan,0.8,2.8,8.4,11.0,11.4

25/09/2016,11:45:00,nan,0.6,3.0,8.4,11.6,12.0

25/09/2016,12:00:00,nan,0.6,3.0,8.4,12.2,12.6

25/09/2016,12:15:00,nan,0.6,2.6,8.6,12.8,13.2

25/09/2016,12:30:00,nan,0.2,2.0,8.4,13.0,13.4

25/09/2016,12:45:00,nan,0.2,1.6,8.4,13.2,13.6

25/09/2016,13:00:00,nan,0.2,1.2,8.6,13.4,13.8

25/09/2016,13:15:00,nan,0.2,0.8,8.8,13.6,14.0

25/09/2016,13:30:00,nan,0.2,0.8,9.0,13.8,14.2

25/09/2016,13:45:00,nan,0.0,0.6,8.4,13.8,14.2

25/09/2016,14:00:00,nan,0.0,0.4,6.4,13.8,14.2

25/09/2016,14:15:00,nan,0.0,0.2,6.0,13.8,14.2

25/09/2016,14:30:00,nan,0.4,0.4,6.0,14.2,14.6

25/09/2016,14:45:00,nan,0.2,0.6,5.8,14.4,14.8

25/09/2016,15:00:00,nan,0.6,1.2,5.8,15.0,15.4

25/09/2016,15:15:00,nan,0.8,2.0,5.6,15.8,16.2

25/09/2016,15:30:00,nan,0.2,1.8,5.0,16.0,16.4

25/09/2016,15:45:00,nan,0.2,1.8,4.6,16.2,16.6

25/09/2016,16:00:00,nan,0.4,1.6,4.4,16.6,17.0

25/09/2016,16:15:00,nan,1.0,1.8,4.8,17.6,18.0

25/09/2016,16:30:00,nan,0.2,1.8,4.8,17.8,18.2

25/09/2016,16:45:00,nan,0.0,1.6,4.6,17.8,18.2

25/09/2016,17:00:00,nan,0.0,1.2,4.4,17.8,18.2

25/09/2016,17:15:00,nan,0.2,0.4,4.4,18.0,18.4

25/09/2016,17:30:00,nan,0.2,0.4,4.4,18.2,18.6

25/09/2016,17:45:00,nan,0.0,0.4,4.4,18.2,18.6

25/09/2016,18:00:00,nan,0.0,0.4,4.4,18.2,18.6

25/09/2016,18:15:00,nan,0.0,0.2,4.4,18.2,18.6

25/09/2016,18:30:00,nan,0.0,0.0,4.0,18.2,18.6

25/09/2016,18:45:00,nan,0.0,0.0,3.8,18.2,18.6

25/09/2016,19:00:00,nan,0.2,0.2,3.4,18.4,18.6

25/09/2016,19:15:00,nan,0.4,0.6,3.0,18.8,19.0

25/09/2016,19:30:00,nan,0.2,0.8,3.0,19.0,19.2

25/09/2016,19:45:00,nan,0.0,0.8,2.8,19.0,19.2

25/09/2016,20:00:00,nan,0.0,0.6,2.4,19.0,19.2

25/09/2016,20:15:00,nan,0.0,0.2,1.4,19.0,19.2

25/09/2016,20:30:00,nan,0.0,0.0,1.2,19.0,19.2

25/09/2016,20:45:00,nan,0.0,0.0,1.2,19.0,19.2

25/09/2016,21:00:00,nan,0.0,0.0,1.2,19.0,19.2

25/09/2016,21:15:00,nan,0.0,0.0,1.0,19.0,19.2

25/09/2016,21:30:00,nan,0.0,0.0,0.8,19.0,19.2

25/09/2016,21:45:00,nan,0.2,0.2,1.0,19.2,19.4

25/09/2016,22:00:00,nan,0.0,0.2,1.0,19.2,19.2

25/09/2016,22:15:00,nan,0.0,0.2,1.0,19.2,19.2

25/09/2016,22:30:00,nan,0.0,0.2,1.0,19.0,19.2

25/09/2016,22:45:00,nan,0.0,0.0,1.0,19.0,19.2

25/09/2016,23:00:00,nan,0.0,0.0,0.8,19.0,19.2

25/09/2016,23:15:00,nan,0.0,0.0,0.4,19.0,19.2

25/09/2016,23:30:00,nan,0.0,0.0,0.2,19.0,19.2

25/09/2016,23:45:00,nan,0.0,0.0,0.2,18.8,19.2

26/09/2016,00:00:00,nan,0.0,0.0,0.2,18.8,19.2

26/09/2016,00:15:00,nan,0.0,0.0,0.2,18.8,19.2

26/09/2016,00:30:00,nan,0.0,0.0,0.2,18.8,19.2

26/09/2016,00:45:00,nan,0.0,0.0,0.2,18.8,19.2

26/09/2016,01:00:00,nan,0.0,0.0,0.2,18.6,19.2

26/09/2016,01:15:00,nan,0.0,0.0,0.2,18.6,19.2

26/09/2016,01:30:00,nan,0.0,0.0,0.2,18.6,19.2

26/09/2016,01:45:00,nan,0.0,0.0,0.0,18.2,19.2

26/09/2016,02:00:00,nan,0.0,0.0,0.0,18.2,19.2

26/09/2016,02:15:00,nan,0.0,0.0,0.0,18.2,19.2

26/09/2016,02:30:00,nan,0.0,0.0,0.0,18.2,19.2

26/09/2016,02:45:00,nan,0.0,0.0,0.0,18.2,19.2

26/09/2016,03:00:00,nan,0.0,0.0,0.0,18.0,19.2

26/09/2016,03:15:00,nan,0.0,0.0,0.0,18.0,19.2

26/09/2016,03:30:00,nan,0.0,0.0,0.0,18.0,19.2

26/09/2016,03:45:00,nan,0.0,0.0,0.0,18.0,19.2

26/09/2016,04:00:00,nan,0.0,0.0,0.0,18.0,19.2

26/09/2016,04:15:00,nan,0.0,0.0,0.0,18.0,19.2

26/09/2016,04:30:00,nan,0.0,0.0,0.0,18.0,19.2

26/09/2016,04:45:00,nan,0.0,0.0,0.0,18.0,19.2

26/09/2016,05:00:00,nan,0.0,0.0,0.0,18.0,19.2

26/09/2016,05:15:00,nan,0.0,0.0,0.0,18.0,19.2

26/09/2016,05:30:00,nan,0.0,0.0,0.0,18.0,19.2

26/09/2016,05:45:00,nan,0.0,0.0,0.0,17.8,19.2

26/09/2016,06:00:00,nan,0.0,0.0,0.0,17.8,19.2

26/09/2016,06:15:00,nan,0.0,0.0,0.0,17.6,19.2

26/09/2016,06:30:00,nan,0.0,0.0,0.0,17.4,19.2

26/09/2016,06:45:00,nan,0.0,0.0,0.0,17.2,19.2

26/09/2016,07:00:00,nan,0.0,0.0,0.0,17.0,19.2

26/09/2016,07:15:00,nan,0.0,0.0,0.0,17.0,19.2

26/09/2016,07:30:00,nan,0.0,0.0,0.0,16.6,19.2

26/09/2016,07:45:00,nan,0.0,0.0,0.0,16.0,19.2

26/09/2016,08:00:00,nan,0.0,0.0,0.0,15.4,19.2

26/09/2016,08:15:00,nan,0.0,0.0,0.0,15.0,19.2

26/09/2016,08:30:00,nan,0.0,0.0,0.0,14.6,19.2

26/09/2016,08:45:00,nan,0.0,0.0,0.0,14.4,19.2

26/09/2016,09:00:00,nan,0.0,0.0,0.0,14.4,19.2

26/09/2016,09:15:00,nan,0.0,0.0,0.0,14.4,19.2

26/09/2016,09:30:00,nan,0.0,0.0,0.0,14.4,19.2

26/09/2016,09:45:00,nan,0.0,0.0,0.0,13.8,19.2

26/09/2016,10:00:00,nan,0.0,0.0,0.0,11.8,19.2

26/09/2016,10:15:00,nan,0.0,0.0,0.0,11.4,19.2

26/09/2016,10:30:00,nan,0.0,0.0,0.0,11.0,19.2

26/09/2016,10:45:00,nan,0.0,0.0,0.0,10.6,19.2

26/09/2016,11:00:00,nan,0.0,0.0,0.0,10.0,19.2

26/09/2016,11:15:00,nan,0.0,0.0,0.0,9.0,19.2

26/09/2016,11:30:00,nan,0.0,0.0,0.0,8.2,19.2

26/09/2016,11:45:00,nan,0.0,0.0,0.0,7.6,19.2

26/09/2016,12:00:00,nan,0.0,0.0,0.0,7.0,19.2

26/09/2016,12:15:00,nan,0.0,0.0,0.0,6.4,19.2

26/09/2016,12:30:00,nan,0.0,0.0,0.0,6.2,19.2

26/09/2016,12:45:00,nan,0.0,0.0,0.0,6.0,19.2

26/09/2016,13:00:00,nan,0.0,0.0,0.0,5.8,19.2

26/09/2016,13:15:00,nan,0.0,0.0,0.0,5.6,19.2

26/09/2016,13:30:00,nan,0.0,0.0,0.0,5.4,19.2

26/09/2016,13:45:00,nan,0.0,0.0,0.0,5.4,19.2

26/09/2016,14:00:00,nan,0.0,0.0,0.0,5.4,19.2

26/09/2016,14:15:00,nan,0.0,0.0,0.0,5.4,19.2

26/09/2016,14:30:00,nan,0.0,0.0,0.0,5.0,19.2

26/09/2016,14:45:00,nan,0.0,0.0,0.0,4.8,19.2

26/09/2016,15:00:00,nan,0.0,0.0,0.0,4.2,19.2

26/09/2016,15:15:00,nan,0.0,0.0,0.0,3.4,19.2

26/09/2016,15:30:00,nan,0.0,0.0,0.0,3.2,19.2

26/09/2016,15:45:00,nan,0.0,0.0,0.0,3.0,19.2

26/09/2016,16:00:00,nan,0.2,0.2,0.2,2.8,19.4

26/09/2016,16:15:00,nan,0.0,0.2,0.2,1.8,19.4

26/09/2016,16:30:00,nan,0.0,0.2,0.2,1.6,19.4

26/09/2016,16:45:00,nan,0.0,0.2,0.2,1.6,19.4

26/09/2016,17:00:00,nan,0.0,0.0,0.2,1.6,19.4

26/09/2016,17:15:00,nan,0.0,0.0,0.2,1.4,19.4

26/09/2016,17:30:00,nan,0.0,0.0,0.2,1.2,19.4

26/09/2016,17:45:00,nan,0.0,0.0,0.2,1.2,19.4

26/09/2016,18:00:00,nan,0.0,0.0,0.2,1.2,19.4

26/09/2016,18:15:00,nan,0.0,0.0,0.2,1.2,19.4

26/09/2016,18:30:00,nan,0.0,0.0,0.2,1.2,19.4

26/09/2016,18:45:00,nan,0.0,0.0,0.2,1.2,19.4

26/09/2016,19:00:00,nan,0.0,0.0,0.2,1.0,19.4

26/09/2016,19:15:00,nan,0.0,0.0,0.2,0.6,19.4

26/09/2016,19:30:00,nan,0.0,0.0,0.2,0.4,19.4

26/09/2016,19:45:00,nan,0.0,0.0,0.2,0.4,19.4

26/09/2016,20:00:00,nan,0.0,0.0,0.0,0.4,19.4

26/09/2016,20:15:00,nan,0.0,0.0,0.0,0.4,19.4

26/09/2016,20:30:00,nan,0.2,0.2,0.2,0.6,19.6

26/09/2016,20:45:00,nan,0.2,0.4,0.4,0.8,19.8

26/09/2016,21:00:00,nan,0.2,0.6,0.6,1.0,20.0

26/09/2016,21:15:00,nan,0.2,0.8,0.8,1.2,20.2

26/09/2016,21:30:00,nan,0.0,0.6,0.8,1.2,20.2

26/09/2016,21:45:00,nan,0.0,0.4,0.8,1.0,20.2

26/09/2016,22:00:00,nan,0.0,0.2,0.8,1.0,20.2

26/09/2016,22:15:00,nan,0.0,0.0,0.8,1.0,20.2

26/09/2016,22:30:00,nan,0.0,0.0,0.8,1.0,20.2

26/09/2016,22:45:00,nan,0.0,0.0,0.8,1.0,20.2

26/09/2016,23:00:00,nan,0.0,0.0,0.8,1.0,20.2

26/09/2016,23:15:00,nan,0.0,0.0,0.8,1.0,20.2

26/09/2016,23:30:00,nan,0.0,0.0,0.8,1.0,20.2

26/09/2016,23:45:00,nan,0.0,0.0,0.8,1.0,20.2

27/09/2016,00:00:00,nan,0.0,0.0,0.8,1.0,20.2

27/09/2016,00:15:00,nan,0.0,0.0,0.8,1.0,20.2

27/09/2016,00:30:00,nan,0.0,0.0,0.6,1.0,20.2

27/09/2016,00:45:00,nan,0.0,0.0,0.4,1.0,20.2

27/09/2016,01:00:00,nan,0.0,0.0,0.2,1.0,20.2

27/09/2016,01:15:00,nan,0.0,0.0,0.0,1.0,20.2

27/09/2016,01:30:00,nan,0.0,0.0,0.0,1.0,20.2

27/09/2016,01:45:00,nan,0.0,0.0,0.0,1.0,20.2

27/09/2016,02:00:00,nan,0.0,0.0,0.0,1.0,20.2

27/09/2016,02:15:00,nan,0.0,0.0,0.0,1.0,20.2

27/09/2016,02:30:00,nan,0.0,0.0,0.0,1.0,20.2

27/09/2016,02:45:00,nan,0.0,0.0,0.0,1.0,20.2

27/09/2016,03:00:00,nan,0.0,0.0,0.0,1.0,20.2

27/09/2016,03:15:00,nan,0.0,0.0,0.0,1.0,20.2

27/09/2016,03:30:00,nan,0.0,0.0,0.0,1.0,20.2

27/09/2016,03:45:00,nan,0.0,0.0,0.0,1.0,20.2

27/09/2016,04:00:00,nan,0.0,0.0,0.0,1.0,20.2

27/09/2016,04:15:00,nan,0.0,0.0,0.0,1.0,20.2

27/09/2016,04:30:00,nan,0.0,0.0,0.0,1.0,20.2

27/09/2016,04:45:00,nan,0.0,0.0,0.0,1.0,20.2

27/09/2016,05:00:00,nan,0.0,0.0,0.0,1.0,20.2

27/09/2016,05:15:00,nan,0.0,0.0,0.0,1.0,20.2

27/09/2016,05:30:00,nan,0.0,0.0,0.0,1.0,20.2

27/09/2016,05:45:00,nan,0.0,0.0,0.0,1.0,20.2

27/09/2016,06:00:00,nan,0.2,0.2,0.2,1.2,20.4

27/09/2016,06:15:00,nan,0.0,0.2,0.2,1.2,20.4

27/09/2016,06:30:00,nan,0.0,0.2,0.2,1.2,20.4

27/09/2016,06:45:00,nan,0.0,0.2,0.2,1.2,20.4

27/09/2016,07:00:00,nan,0.0,0.0,0.2,1.2,20.4

27/09/2016,07:15:00,nan,0.0,0.0,0.2,1.2,20.4

27/09/2016,07:30:00,nan,0.0,0.0,0.2,1.2,20.4

27/09/2016,07:45:00,nan,0.0,0.0,0.2,1.2,20.4

27/09/2016,08:00:00,nan,0.0,0.0,0.2,1.2,20.4

27/09/2016,08:15:00,nan,0.0,0.0,0.2,1.2,20.4

27/09/2016,08:30:00,nan,0.0,0.0,0.2,1.2,20.4

27/09/2016,08:45:00,nan,0.0,0.0,0.2,1.2,20.4

27/09/2016,09:00:00,nan,0.0,0.0,0.2,1.2,20.4

27/09/2016,09:15:00,nan,0.0,0.0,0.2,1.2,20.4

27/09/2016,09:30:00,nan,0.0,0.0,0.2,1.2,20.4

27/09/2016,09:45:00,nan,0.0,0.0,0.2,1.2,20.4

27/09/2016,10:00:00,nan,0.0,0.0,0.0,1.2,20.4

27/09/2016,10:15:00,nan,0.0,0.0,0.0,1.2,20.4

27/09/2016,10:30:00,nan,0.0,0.0,0.0,1.2,20.4

27/09/2016,10:45:00,nan,0.0,0.0,0.0,1.2,20.4

27/09/2016,11:00:00,nan,0.0,0.0,0.0,1.2,20.4

27/09/2016,11:15:00,nan,0.0,0.0,0.0,1.2,20.4

27/09/2016,11:30:00,nan,0.0,0.0,0.0,1.2,20.4

27/09/2016,11:45:00,nan,0.0,0.0,0.0,1.2,20.4

27/09/2016,12:00:00,nan,0.0,0.0,0.0,1.2,20.4

27/09/2016,12:15:00,nan,0.0,0.0,0.0,1.2,20.4

27/09/2016,12:30:00,nan,0.0,0.0,0.0,1.2,20.4

27/09/2016,12:45:00,nan,0.0,0.0,0.0,1.2,20.4

27/09/2016,13:00:00,nan,0.0,0.0,0.0,1.2,20.4

27/09/2016,13:15:00,nan,0.0,0.0,0.0,1.2,20.4

27/09/2016,13:30:00,nan,0.0,0.0,0.0,1.2,20.4

27/09/2016,13:45:00,nan,0.0,0.0,0.0,1.2,20.4

27/09/2016,14:00:00,nan,0.0,0.0,0.0,1.2,20.4

27/09/2016,14:15:00,nan,0.0,0.0,0.0,1.2,20.4

27/09/2016,14:30:00,nan,0.0,0.0,0.0,1.2,20.4

27/09/2016,14:45:00,nan,0.0,0.0,0.0,1.2,20.4

27/09/2016,15:00:00,nan,0.0,0.0,0.0,1.2,20.4

27/09/2016,15:15:00,nan,0.0,0.0,0.0,1.2,20.4

27/09/2016,15:30:00,nan,0.0,0.0,0.0,1.2,20.4

27/09/2016,15:45:00,nan,0.0,0.0,0.0,1.2,20.4

27/09/2016,16:00:00,nan,0.0,0.0,0.0,1.0,20.4

27/09/2016,16:15:00,nan,0.0,0.0,0.0,1.0,20.4

27/09/2016,16:30:00,nan,0.0,0.0,0.0,1.0,20.4

27/09/2016,16:45:00,nan,0.0,0.0,0.0,1.0,20.4

27/09/2016,17:00:00,nan,0.0,0.0,0.0,1.0,20.4

27/09/2016,17:15:00,nan,0.0,0.0,0.0,1.0,20.4

27/09/2016,17:30:00,nan,0.0,0.0,0.0,1.0,20.4

27/09/2016,17:45:00,nan,0.0,0.0,0.0,1.0,20.4

27/09/2016,18:00:00,nan,0.0,0.0,0.0,1.0,20.4

27/09/2016,18:15:00,nan,0.0,0.0,0.0,1.0,20.4

27/09/2016,18:30:00,nan,0.0,0.0,0.0,1.0,20.4

27/09/2016,18:45:00,nan,0.0,0.0,0.0,1.0,20.4

27/09/2016,19:00:00,nan,0.0,0.0,0.0,1.0,20.4

27/09/2016,19:15:00,nan,0.0,0.0,0.0,1.0,20.4

27/09/2016,19:30:00,nan,0.0,0.0,0.0,1.0,20.4

27/09/2016,19:45:00,nan,0.0,0.0,0.0,1.0,20.4

27/09/2016,20:00:00,nan,0.0,0.0,0.0,1.0,20.4

27/09/2016,20:15:00,nan,0.0,0.0,0.0,1.0,20.4

27/09/2016,20:30:00,nan,0.0,0.0,0.0,0.8,20.4

27/09/2016,20:45:00,nan,0.0,0.0,0.0,0.6,20.4

27/09/2016,21:00:00,nan,0.0,0.0,0.0,0.4,20.4

27/09/2016,21:15:00,nan,0.0,0.0,0.0,0.2,20.4

27/09/2016,21:30:00,nan,0.0,0.0,0.0,0.2,20.4

27/09/2016,21:45:00,nan,0.0,0.0,0.0,0.2,20.4

27/09/2016,22:00:00,nan,0.0,0.0,0.0,0.2,20.4

27/09/2016,22:15:00,nan,0.0,0.0,0.0,0.2,20.4

27/09/2016,22:30:00,nan,0.0,0.0,0.0,0.2,20.4

27/09/2016,22:45:00,nan,0.0,0.0,0.0,0.2,20.4

27/09/2016,23:00:00,nan,0.0,0.0,0.0,0.2,20.4

27/09/2016,23:15:00,nan,0.0,0.0,0.0,0.2,20.4

27/09/2016,23:30:00,nan,0.0,0.0,0.0,0.2,20.4

27/09/2016,23:45:00,nan,0.0,0.0,0.0,0.2,20.4

28/09/2016,00:00:00,nan,0.0,0.0,0.0,0.2,20.4

28/09/2016,00:15:00,nan,0.0,0.0,0.0,0.2,20.4

28/09/2016,00:30:00,nan,0.0,0.0,0.0,0.2,20.4

28/09/2016,00:45:00,nan,0.0,0.0,0.0,0.2,20.4

28/09/2016,01:00:00,nan,0.0,0.0,0.0,0.2,20.4

28/09/2016,01:15:00,nan,0.0,0.0,0.0,0.2,20.4

28/09/2016,01:30:00,nan,0.0,0.0,0.0,0.2,20.4

28/09/2016,01:45:00,nan,0.0,0.0,0.0,0.2,20.4

28/09/2016,02:00:00,nan,0.0,0.0,0.0,0.2,20.4

28/09/2016,02:15:00,nan,0.0,0.0,0.0,0.2,20.4

28/09/2016,02:30:00,nan,0.0,0.0,0.0,0.2,20.4

28/09/2016,02:45:00,nan,0.0,0.0,0.0,0.2,20.4

28/09/2016,03:00:00,nan,0.0,0.0,0.0,0.2,20.4

28/09/2016,03:15:00,nan,0.0,0.0,0.0,0.2,20.4

28/09/2016,03:30:00,nan,0.0,0.0,0.0,0.2,20.4

28/09/2016,03:45:00,nan,0.0,0.0,0.0,0.2,20.4

28/09/2016,04:00:00,nan,0.0,0.0,0.0,0.2,20.4

28/09/2016,04:15:00,nan,0.0,0.0,0.0,0.2,20.4

28/09/2016,04:30:00,nan,0.0,0.0,0.0,0.2,20.4

28/09/2016,04:45:00,nan,0.0,0.0,0.0,0.2,20.4

28/09/2016,05:00:00,nan,0.0,0.0,0.0,0.2,20.4

28/09/2016,05:15:00,nan,0.0,0.0,0.0,0.2,20.4

28/09/2016,05:30:00,nan,0.0,0.0,0.0,0.2,20.4

28/09/2016,05:45:00,nan,0.0,0.0,0.0,0.2,20.4

28/09/2016,06:00:00,nan,0.0,0.0,0.0,0.0,20.4

28/09/2016,06:15:00,nan,0.0,0.0,0.0,0.0,20.4

28/09/2016,06:30:00,nan,0.0,0.0,0.0,0.0,20.4

28/09/2016,06:45:00,nan,0.0,0.0,0.0,0.0,20.4

28/09/2016,07:00:00,nan,0.0,0.0,0.0,0.0,20.4

28/09/2016,07:15:00,nan,0.0,0.0,0.0,0.0,20.4

28/09/2016,07:30:00,nan,0.0,0.0,0.0,0.0,20.4

28/09/2016,07:45:00,nan,0.0,0.0,0.0,0.0,20.4

28/09/2016,08:00:00,nan,0.0,0.0,0.0,0.0,20.4

28/09/2016,08:15:00,nan,0.0,0.0,0.0,0.0,20.4

28/09/2016,08:30:00,nan,0.0,0.0,0.0,0.0,20.4

28/09/2016,08:45:00,nan,0.0,0.0,0.0,0.0,20.4

28/09/2016,09:00:00,nan,0.0,0.0,0.0,0.0,20.4

28/09/2016,09:15:00,nan,0.0,0.0,0.0,0.0,20.4

28/09/2016,09:30:00,nan,0.0,0.0,0.0,0.0,20.4

28/09/2016,09:45:00,nan,0.0,0.0,0.0,0.0,20.4

28/09/2016,10:00:00,nan,0.0,0.0,0.0,0.0,20.4

28/09/2016,10:15:00,nan,0.0,0.0,0.0,0.0,20.4

28/09/2016,10:30:00,nan,0.0,0.0,0.0,0.0,20.4

28/09/2016,10:45:00,nan,0.0,0.0,0.0,0.0,20.4

28/09/2016,11:00:00,nan,0.0,0.0,0.0,0.0,20.4

28/09/2016,11:15:00,nan,0.0,0.0,0.0,0.0,20.4

