Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/02/1999,02:37:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,02:52:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,03:07:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,03:22:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,03:37:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,03:52:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,04:07:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,04:22:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,04:37:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,04:52:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,05:07:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,05:22:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,05:37:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,05:52:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,06:07:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,06:22:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,06:37:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,06:52:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,07:07:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,07:22:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,07:37:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,07:52:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,08:07:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,08:22:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,08:37:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,08:52:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,09:07:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,09:22:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,09:37:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,09:52:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,10:07:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,10:22:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,10:37:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,10:52:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,11:07:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,11:22:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,11:37:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,11:52:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,12:07:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,12:22:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,12:37:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,12:52:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,13:07:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,13:22:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,13:37:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,13:52:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,14:07:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,14:22:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,14:37:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,14:52:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,15:07:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,15:22:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,15:37:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,15:52:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,16:07:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,16:22:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,16:37:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,16:52:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,17:07:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,17:22:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,17:37:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,17:52:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,18:07:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,18:22:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,18:37:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,18:52:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,19:07:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,19:22:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,19:37:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,19:52:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,20:07:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,20:22:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,20:37:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,20:52:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,21:07:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,21:22:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,21:37:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,21:52:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,22:07:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,22:22:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,22:37:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,22:52:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,23:07:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,23:22:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,23:37:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,23:52:40,HBV,0.0,0.0,0.0,0.0,15.5

20/02/1999,23:07:40,nan,0.0,0.0,0.0,0.0,15.5

20/02/1999,23:22:40,nan,0.0,0.0,0.0,0.0,15.5

20/02/1999,23:37:40,nan,0.0,0.0,0.0,0.0,15.5

20/02/1999,23:52:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,00:07:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,00:22:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,00:37:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,00:52:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,01:07:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,01:22:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,01:37:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,01:52:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,02:07:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,02:22:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,02:37:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,02:52:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,03:07:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,03:22:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,03:37:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,03:52:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,04:07:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,04:22:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,04:37:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,04:52:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,05:07:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,05:22:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,05:37:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,05:52:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,06:07:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,06:22:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,06:37:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,06:52:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,07:07:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,07:22:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,07:37:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,07:52:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,08:07:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,08:22:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,08:37:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,08:52:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,09:07:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,09:22:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,09:37:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,09:52:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,10:07:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,10:22:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,10:37:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,10:52:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,11:07:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,11:22:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,11:37:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,11:52:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,12:07:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,12:22:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,12:37:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,12:52:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,13:07:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,13:22:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,13:37:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,13:52:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,14:07:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,14:22:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,14:37:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,14:52:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,15:07:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,15:22:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,15:37:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,15:52:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,16:07:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,16:22:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,16:37:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,16:52:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,17:07:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,17:22:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,17:37:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,17:52:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,18:07:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,18:22:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,18:37:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,18:52:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,19:07:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,19:22:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,19:37:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,19:52:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,20:07:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,20:22:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,20:37:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,20:52:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,21:07:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,21:22:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,21:37:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,21:52:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,22:07:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,22:22:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,22:37:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,22:52:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,23:07:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,23:22:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,23:37:40,nan,0.0,0.0,0.0,0.0,15.5

21/02/1999,23:52:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,00:07:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,00:22:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,00:37:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,00:52:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,01:07:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,01:22:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,01:37:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,01:52:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,02:07:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,02:22:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,02:37:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,02:52:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,03:07:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,03:22:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,03:37:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,03:52:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,04:07:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,04:22:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,04:37:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,04:52:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,05:07:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,05:22:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,05:37:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,05:52:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,06:07:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,06:22:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,06:37:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,06:52:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,07:07:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,07:22:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,07:37:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,07:52:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,08:07:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,08:22:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,08:37:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,08:52:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,09:07:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,09:22:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,09:37:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,09:52:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,10:07:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,10:22:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,10:37:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,10:52:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,11:07:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,11:22:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,11:37:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,11:52:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,12:07:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,12:22:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,12:37:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,12:52:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,13:07:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,13:22:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,13:37:40,nan,nan,nan,nan,nan,nan

22/02/1999,13:52:40,nan,nan,0.0,0.0,0.0,15.5

22/02/1999,14:07:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,14:22:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,14:37:40,nan,0.0,nan,0.0,0.0,15.5

22/02/1999,14:52:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,15:07:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,15:22:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,15:37:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,15:52:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,16:07:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,16:22:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,16:37:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,16:52:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,17:07:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,17:22:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,17:37:40,nan,0.0,0.0,nan,0.0,15.5

22/02/1999,17:52:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,18:07:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,18:22:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,18:37:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,18:52:40,nan,0.0,0.0,0.0,0.0,15.5

22/02/1999,19:07:40,nan,0.0,0.0,0.0,0.0,14.2

22/02/1999,19:22:40,nan,0.0,0.0,0.0,0.0,12.4

22/02/1999,19:37:40,nan,0.0,0.0,0.0,0.0,10.3

22/02/1999,19:52:40,nan,0.0,0.0,0.0,0.0,10.3

22/02/1999,20:07:40,nan,0.0,0.0,0.0,0.0,6.4

22/02/1999,20:22:40,nan,0.0,0.0,0.0,0.0,6.1

22/02/1999,20:37:40,nan,0.0,0.0,0.0,0.0,6.1

22/02/1999,20:52:40,nan,0.0,0.0,0.0,0.0,3.5

22/02/1999,21:07:40,nan,0.0,0.0,0.0,0.0,1.9

22/02/1999,21:22:40,nan,0.0,0.0,0.0,0.0,1.6

22/02/1999,21:37:40,nan,0.0,0.0,0.0,0.0,0.6

22/02/1999,21:52:40,nan,0.0,0.0,0.0,0.0,0.3

22/02/1999,22:07:40,nan,0.0,0.0,0.0,0.0,0.0

22/02/1999,22:22:40,nan,0.0,0.0,0.0,0.0,0.0

22/02/1999,22:37:40,nan,0.0,0.0,0.0,0.0,0.0

22/02/1999,22:52:40,nan,0.0,0.0,0.0,0.0,0.0

22/02/1999,23:07:40,nan,0.0,0.0,0.0,0.0,0.0

22/02/1999,23:22:40,nan,0.0,0.0,0.0,0.0,0.0

22/02/1999,23:37:40,nan,0.0,0.0,0.0,0.0,0.0

22/02/1999,23:52:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,00:07:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,00:22:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,00:37:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,00:52:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,01:07:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,01:22:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,01:37:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,01:52:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,02:07:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,02:22:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,02:37:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,02:52:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,03:07:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,03:22:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,03:37:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,03:52:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,04:07:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,04:22:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,04:37:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,04:52:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,05:07:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,05:22:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,05:37:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,05:52:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,06:07:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,06:22:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,06:37:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,06:52:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,07:07:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,07:22:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,07:37:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,07:52:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,08:07:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,08:22:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,08:37:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,08:52:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,09:07:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,09:22:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,09:37:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,09:52:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,10:07:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,10:22:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,10:37:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,10:52:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,11:07:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,11:22:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,11:37:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,11:52:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,12:07:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,12:22:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,12:37:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,12:52:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,13:07:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,13:22:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,13:37:40,nan,0.0,0.0,0.0,nan,0.0

23/02/1999,13:52:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,14:07:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,14:22:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,14:37:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,14:52:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,15:07:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,15:22:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,15:37:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,15:52:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,16:07:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,16:22:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,16:37:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,16:52:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,17:07:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,17:22:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,17:37:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,17:52:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,18:07:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,18:22:40,nan,0.0,0.0,0.0,0.0,0.0

23/02/1999,18:37:40,nan,0.3,0.3,0.3,0.3,0.3

23/02/1999,18:52:40,nan,0.3,0.6,0.6,0.6,0.6

23/02/1999,19:07:40,nan,0.3,0.9,0.9,0.9,0.9

23/02/1999,19:22:40,nan,0.0,0.9,0.9,0.9,0.9

23/02/1999,19:37:40,nan,0.0,0.6,0.9,0.9,0.9

23/02/1999,19:52:40,nan,0.0,0.3,0.9,0.9,0.9

23/02/1999,20:07:40,nan,0.0,0.0,0.9,0.9,0.9

23/02/1999,20:22:40,nan,0.0,0.0,0.9,0.9,0.9

23/02/1999,20:37:40,nan,0.0,0.0,0.9,0.9,0.9

23/02/1999,20:52:40,nan,0.0,0.0,0.9,0.9,0.9

23/02/1999,21:07:40,nan,0.3,0.3,1.2,1.2,1.2

23/02/1999,21:22:40,nan,0.3,0.6,1.5,1.5,1.5

23/02/1999,21:37:40,nan,0.3,0.9,1.8,1.8,1.8

23/02/1999,21:52:40,nan,0.3,1.2,2.1,2.1,2.1

23/02/1999,22:07:40,nan,0.0,0.9,2.1,2.1,2.1

23/02/1999,22:22:40,nan,0.0,0.6,2.1,2.1,2.1

23/02/1999,22:37:40,nan,0.3,0.6,2.1,2.4,2.4

23/02/1999,22:52:40,nan,0.0,0.3,1.8,2.4,2.4

23/02/1999,23:07:40,nan,0.0,0.3,1.5,2.4,2.4

