Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/12/2022,13:15:00,nan,0.0,0.0,0.0,0.0,44.2

24/12/2022,13:30:00,nan,0.0,0.0,0.0,0.0,44.2

24/12/2022,13:45:00,nan,0.0,0.0,0.0,0.0,44.2

24/12/2022,14:00:00,nan,0.0,0.0,0.0,0.0,44.2

24/12/2022,14:15:00,nan,0.0,0.0,0.0,0.0,44.2

24/12/2022,14:30:00,nan,0.0,0.0,0.0,0.0,44.2

24/12/2022,14:45:00,nan,0.0,0.0,0.0,0.0,44.2

24/12/2022,15:00:00,nan,0.0,0.0,0.0,0.0,44.2

24/12/2022,15:15:00,nan,0.0,0.0,0.0,0.0,44.2

24/12/2022,15:30:00,nan,0.0,0.0,0.0,0.0,44.2

24/12/2022,15:45:00,nan,0.0,0.0,0.0,0.0,44.2

24/12/2022,16:00:00,nan,0.0,0.0,0.0,0.0,44.2

24/12/2022,16:15:00,nan,0.0,0.0,0.0,0.0,44.2

24/12/2022,16:30:00,nan,0.0,0.0,0.0,0.0,44.2

24/12/2022,16:45:00,nan,0.0,0.0,0.0,0.0,44.2

24/12/2022,17:00:00,nan,0.0,0.0,0.0,0.0,44.2

24/12/2022,17:15:00,nan,0.0,0.0,0.0,0.0,44.2

24/12/2022,17:30:00,nan,0.0,0.0,0.0,0.0,44.2

24/12/2022,17:45:00,nan,0.0,0.0,0.0,0.0,44.2

24/12/2022,18:00:00,nan,0.0,0.0,0.0,0.0,44.2

24/12/2022,18:15:00,nan,0.0,0.0,0.0,0.0,44.2

24/12/2022,18:30:00,nan,0.0,0.0,0.0,0.0,44.2

24/12/2022,18:45:00,nan,0.0,0.0,0.0,0.0,44.2

24/12/2022,19:00:00,nan,0.0,0.0,0.0,0.0,44.0

24/12/2022,19:15:00,nan,0.0,0.0,0.0,0.0,44.0

24/12/2022,19:30:00,nan,0.0,0.0,0.0,0.0,44.0

24/12/2022,19:45:00,nan,0.0,0.0,0.0,0.0,44.0

24/12/2022,20:00:00,nan,0.0,0.0,0.0,0.0,44.0

24/12/2022,20:15:00,nan,0.0,0.0,0.0,0.0,44.0

24/12/2022,20:30:00,nan,0.0,0.0,0.0,0.0,44.0

24/12/2022,20:45:00,nan,0.0,0.0,0.0,0.0,44.0

24/12/2022,21:00:00,nan,0.0,0.0,0.0,0.0,44.0

24/12/2022,21:15:00,nan,0.0,0.0,0.0,0.0,44.0

24/12/2022,21:30:00,nan,0.0,0.0,0.0,0.0,44.0

24/12/2022,21:45:00,nan,0.0,0.0,0.0,0.0,44.0

24/12/2022,22:00:00,nan,0.0,0.0,0.0,0.0,44.0

24/12/2022,22:15:00,nan,0.0,0.0,0.0,0.0,44.0

24/12/2022,22:30:00,nan,0.0,0.0,0.0,0.0,44.0

24/12/2022,22:45:00,nan,0.0,0.0,0.0,0.0,44.0

24/12/2022,23:00:00,nan,0.0,0.0,0.0,0.0,44.0

24/12/2022,23:15:00,nan,0.0,0.0,0.0,0.0,44.0

24/12/2022,23:30:00,nan,0.0,0.0,0.0,0.0,44.0

24/12/2022,23:45:00,nan,0.0,0.0,0.0,0.0,44.0

25/12/2022,00:00:00,nan,0.0,0.0,0.0,0.0,44.0

25/12/2022,00:15:00,nan,0.0,0.0,0.0,0.0,44.0

25/12/2022,00:30:00,nan,0.0,0.0,0.0,0.0,44.0

25/12/2022,00:45:00,nan,0.0,0.0,0.0,0.0,44.0

25/12/2022,01:00:00,nan,0.0,0.0,0.0,0.0,44.0

25/12/2022,01:15:00,nan,0.0,0.0,0.0,0.0,44.0

25/12/2022,01:30:00,nan,0.0,0.0,0.0,0.0,44.0

25/12/2022,01:45:00,nan,0.0,0.0,0.0,0.0,44.0

25/12/2022,02:00:00,nan,0.0,0.0,0.0,0.0,44.0

25/12/2022,02:15:00,nan,0.0,0.0,0.0,0.0,44.0

25/12/2022,02:30:00,nan,0.0,0.0,0.0,0.0,44.0

25/12/2022,02:45:00,nan,0.0,0.0,0.0,0.0,44.0

25/12/2022,03:00:00,nan,0.0,0.0,0.0,0.0,44.0

25/12/2022,03:15:00,nan,0.0,0.0,0.0,0.0,44.0

25/12/2022,03:30:00,nan,0.0,0.0,0.0,0.0,44.0

25/12/2022,03:45:00,nan,0.0,0.0,0.0,0.0,44.0

25/12/2022,04:00:00,nan,0.0,0.0,0.0,0.0,43.8

25/12/2022,04:15:00,nan,0.0,0.0,0.0,0.0,43.8

25/12/2022,04:30:00,nan,0.0,0.0,0.0,0.0,43.6

25/12/2022,04:45:00,nan,0.0,0.0,0.0,0.0,43.6

25/12/2022,05:00:00,nan,0.0,0.0,0.0,0.0,43.4

25/12/2022,05:15:00,nan,0.0,0.0,0.0,0.0,43.2

25/12/2022,05:30:00,nan,0.0,0.0,0.0,0.0,43.2

25/12/2022,05:45:00,nan,0.0,0.0,0.0,0.0,43.0

25/12/2022,06:00:00,nan,0.0,0.0,0.0,0.0,42.8

25/12/2022,06:15:00,nan,0.0,0.0,0.0,0.0,42.8

25/12/2022,06:30:00,nan,0.0,0.0,0.0,0.0,42.6

25/12/2022,06:45:00,nan,0.0,0.0,0.0,0.0,42.2

25/12/2022,07:00:00,nan,0.0,0.0,0.0,0.0,42.2

25/12/2022,07:15:00,nan,0.0,0.0,0.0,0.0,42.0

25/12/2022,07:30:00,nan,0.0,0.0,0.0,0.0,41.8

25/12/2022,07:45:00,nan,0.0,0.0,0.0,0.0,41.6

25/12/2022,08:00:00,nan,0.0,0.0,0.0,0.0,41.4

25/12/2022,08:15:00,nan,0.0,0.0,0.0,0.0,41.4

25/12/2022,08:30:00,nan,0.0,0.0,0.0,0.0,41.0

25/12/2022,08:45:00,nan,0.0,0.0,0.0,0.0,40.6

25/12/2022,09:00:00,nan,0.0,0.0,0.0,0.0,40.6

25/12/2022,09:15:00,nan,0.0,0.0,0.0,0.0,40.6

25/12/2022,09:30:00,nan,0.0,0.0,0.0,0.0,40.6

25/12/2022,09:45:00,nan,0.0,0.0,0.0,0.0,40.6

25/12/2022,10:00:00,nan,0.0,0.0,0.0,0.0,40.6

25/12/2022,10:15:00,nan,0.0,0.0,0.0,0.0,40.6

25/12/2022,10:30:00,nan,0.0,0.0,0.0,0.0,40.6

25/12/2022,10:45:00,nan,0.0,0.0,0.0,0.0,40.6

25/12/2022,11:00:00,nan,0.0,0.0,0.0,0.0,40.6

25/12/2022,11:15:00,nan,0.0,0.0,0.0,0.0,40.6

25/12/2022,11:30:00,nan,0.0,0.0,0.0,0.0,40.6

25/12/2022,11:45:00,nan,0.0,0.0,0.0,0.0,40.6

25/12/2022,12:00:00,nan,0.0,0.0,0.0,0.0,38.0

25/12/2022,12:15:00,nan,0.0,0.0,0.0,0.0,34.2

25/12/2022,12:30:00,nan,0.0,0.0,0.0,0.0,34.2

25/12/2022,12:45:00,nan,0.0,0.0,0.0,0.0,34.0

25/12/2022,13:00:00,nan,0.0,0.0,0.0,0.0,34.0

25/12/2022,13:15:00,nan,0.0,0.0,0.0,0.0,34.0

25/12/2022,13:30:00,nan,0.0,0.0,0.0,0.0,34.0

25/12/2022,13:45:00,nan,0.0,0.0,0.0,0.0,34.0

25/12/2022,14:00:00,nan,0.0,0.0,0.0,0.0,34.0

25/12/2022,14:15:00,nan,0.0,0.0,0.0,0.0,34.0

25/12/2022,14:30:00,nan,0.0,0.0,0.0,0.0,34.0

25/12/2022,14:45:00,nan,0.0,0.0,0.0,0.0,34.0

25/12/2022,15:00:00,nan,0.0,0.0,0.0,0.0,33.8

25/12/2022,15:15:00,nan,0.0,0.0,0.0,0.0,33.8

25/12/2022,15:30:00,nan,0.0,0.0,0.0,0.0,33.8

25/12/2022,15:45:00,nan,0.0,0.0,0.0,0.0,33.6

25/12/2022,16:00:00,nan,0.0,0.0,0.0,0.0,33.4

25/12/2022,16:15:00,nan,0.0,0.0,0.0,0.0,33.0

25/12/2022,16:30:00,nan,0.0,0.0,0.0,0.0,32.0

25/12/2022,16:45:00,nan,0.0,0.0,0.0,0.0,31.4

25/12/2022,17:00:00,nan,0.0,0.0,0.0,0.0,30.8

25/12/2022,17:15:00,nan,0.0,0.0,0.0,0.0,29.4

25/12/2022,17:30:00,nan,0.0,0.0,0.0,0.0,28.8

25/12/2022,17:45:00,nan,0.0,0.0,0.0,0.0,28.6

25/12/2022,18:00:00,nan,0.0,0.0,0.0,0.0,28.2

25/12/2022,18:15:00,nan,0.0,0.0,0.0,0.0,27.8

25/12/2022,18:30:00,nan,0.0,0.0,0.0,0.0,26.8

25/12/2022,18:45:00,nan,0.0,0.0,0.0,0.0,25.8

25/12/2022,19:00:00,nan,0.0,0.0,0.0,0.0,25.0

25/12/2022,19:15:00,nan,0.0,0.0,0.0,0.0,24.4

25/12/2022,19:30:00,nan,0.0,0.0,0.0,0.0,21.2

25/12/2022,19:45:00,nan,0.0,0.0,0.0,0.0,20.0

25/12/2022,20:00:00,nan,0.0,0.0,0.0,0.0,19.4

25/12/2022,20:15:00,nan,0.0,0.0,0.0,0.0,19.0

25/12/2022,20:30:00,nan,0.0,0.0,0.0,0.0,19.0

25/12/2022,20:45:00,nan,0.0,0.0,0.0,0.0,17.2

25/12/2022,21:00:00,nan,0.0,0.0,0.0,0.0,15.0

25/12/2022,21:15:00,nan,0.0,0.0,0.0,0.0,12.6

25/12/2022,21:30:00,nan,0.0,0.0,0.0,0.0,10.0

25/12/2022,21:45:00,nan,0.0,0.0,0.0,0.0,8.8

25/12/2022,22:00:00,nan,0.0,0.0,0.0,0.0,7.2

25/12/2022,22:15:00,nan,0.0,0.0,0.0,0.0,5.8

25/12/2022,22:30:00,nan,0.0,0.0,0.0,0.0,5.4

25/12/2022,22:45:00,nan,0.0,0.0,0.0,0.0,5.2

25/12/2022,23:00:00,nan,0.0,0.0,0.0,0.0,5.0

25/12/2022,23:15:00,nan,0.0,0.0,0.0,0.0,5.0

25/12/2022,23:30:00,nan,0.0,0.0,0.0,0.0,5.0

25/12/2022,23:45:00,nan,0.0,0.0,0.0,0.0,5.0

26/12/2022,00:00:00,nan,0.0,0.0,0.0,0.0,5.0

26/12/2022,00:15:00,nan,0.0,0.0,0.0,0.0,4.8

26/12/2022,00:30:00,nan,0.0,0.0,0.0,0.0,4.8

26/12/2022,00:45:00,nan,0.0,0.0,0.0,0.0,4.8

26/12/2022,01:00:00,nan,0.0,0.0,0.0,0.0,4.8

26/12/2022,01:15:00,nan,0.0,0.0,0.0,0.0,4.8

26/12/2022,01:30:00,nan,0.0,0.0,0.0,0.0,4.8

26/12/2022,01:45:00,nan,0.0,0.0,0.0,0.0,4.6

26/12/2022,02:00:00,nan,0.0,0.0,0.0,0.0,4.6

26/12/2022,02:15:00,nan,0.0,0.0,0.0,0.0,4.6

26/12/2022,02:30:00,nan,0.0,0.0,0.0,0.0,4.6

26/12/2022,02:45:00,nan,0.0,0.0,0.0,0.0,4.6

26/12/2022,03:00:00,nan,0.0,0.0,0.0,0.0,4.6

26/12/2022,03:15:00,nan,0.0,0.0,0.0,0.0,4.4

26/12/2022,03:30:00,nan,0.0,0.0,0.0,0.0,4.4

26/12/2022,03:45:00,nan,0.0,0.0,0.0,0.0,4.4

26/12/2022,04:00:00,nan,0.0,0.0,0.0,0.0,4.4

26/12/2022,04:15:00,nan,0.0,0.0,0.0,0.0,4.0

26/12/2022,04:30:00,nan,0.0,0.0,0.0,0.0,3.4

26/12/2022,04:45:00,nan,0.0,0.0,0.0,0.0,2.8

26/12/2022,05:00:00,nan,0.0,0.0,0.0,0.0,1.8

26/12/2022,05:15:00,nan,0.0,0.0,0.0,0.0,1.2

26/12/2022,05:30:00,nan,0.0,0.0,0.0,0.0,0.6

26/12/2022,05:45:00,nan,0.0,0.0,0.0,0.0,0.6

26/12/2022,06:00:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,06:15:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,06:30:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,06:45:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,07:00:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,07:15:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,07:30:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,07:45:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,08:00:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,08:15:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,08:30:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,08:45:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,09:00:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,09:15:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,09:30:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,09:45:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,10:00:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,10:15:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,10:30:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,10:45:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,11:00:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,11:15:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,11:30:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,11:45:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,12:00:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,12:15:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,12:30:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,12:45:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,13:00:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,13:15:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,13:30:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,13:45:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,14:00:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,14:15:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,14:30:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,14:45:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,15:00:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,15:15:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,15:30:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,15:45:00,nan,0.0,0.0,0.0,0.0,0.4

26/12/2022,16:00:00,nan,0.2,0.2,0.2,0.2,0.6

26/12/2022,16:15:00,nan,0.0,0.2,0.2,0.2,0.6

26/12/2022,16:30:00,nan,0.0,0.2,0.2,0.2,0.6

26/12/2022,16:45:00,nan,0.0,0.2,0.2,0.2,0.6

26/12/2022,17:00:00,nan,0.0,0.0,0.2,0.2,0.6

26/12/2022,17:15:00,nan,0.0,0.0,0.2,0.2,0.6

26/12/2022,17:30:00,nan,0.0,0.0,0.2,0.2,0.6

26/12/2022,17:45:00,nan,0.0,0.0,0.2,0.2,0.6

26/12/2022,18:00:00,nan,0.0,0.0,0.2,0.2,0.6

26/12/2022,18:15:00,nan,0.0,0.0,0.2,0.2,0.6

26/12/2022,18:30:00,nan,0.0,0.0,0.2,0.2,0.6

26/12/2022,18:45:00,nan,0.0,0.0,0.2,0.2,0.6

26/12/2022,19:00:00,nan,0.0,0.0,0.2,0.2,0.6

26/12/2022,19:15:00,nan,0.0,0.0,0.2,0.2,0.6

26/12/2022,19:30:00,nan,0.0,0.0,0.2,0.2,0.6

26/12/2022,19:45:00,nan,0.0,0.0,0.2,0.2,0.6

26/12/2022,20:00:00,nan,0.0,0.0,0.0,0.2,0.6

26/12/2022,20:15:00,nan,0.0,0.0,0.0,0.2,0.6

26/12/2022,20:30:00,nan,0.0,0.0,0.0,0.2,0.6

26/12/2022,20:45:00,nan,0.0,0.0,0.0,0.2,0.6

26/12/2022,21:00:00,nan,0.0,0.0,0.0,0.2,0.6

26/12/2022,21:15:00,nan,0.0,0.0,0.0,0.2,0.6

26/12/2022,21:30:00,nan,0.0,0.0,0.0,0.2,0.6

26/12/2022,21:45:00,nan,0.0,0.0,0.0,0.2,0.6

26/12/2022,22:00:00,nan,0.0,0.0,0.0,0.2,0.6

26/12/2022,22:15:00,nan,0.0,0.0,0.0,0.2,0.6

26/12/2022,22:30:00,nan,0.0,0.0,0.0,0.2,0.6

26/12/2022,22:45:00,nan,0.0,0.0,0.0,0.2,0.6

26/12/2022,23:00:00,nan,0.0,0.0,0.0,0.2,0.6

26/12/2022,23:15:00,nan,0.0,0.0,0.0,0.2,0.6

26/12/2022,23:30:00,nan,0.0,0.0,0.0,0.2,0.6

26/12/2022,23:45:00,nan,0.0,0.0,0.0,0.2,0.6

27/12/2022,00:00:00,nan,0.0,0.0,0.0,0.2,0.6

27/12/2022,00:15:00,nan,0.0,0.0,0.0,0.2,0.6

27/12/2022,00:30:00,nan,0.0,0.0,0.0,0.2,0.6

27/12/2022,00:45:00,nan,0.0,0.0,0.0,0.2,0.6

27/12/2022,01:00:00,nan,0.0,0.0,0.0,0.2,0.6

27/12/2022,01:15:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,01:30:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,01:45:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,02:00:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,02:15:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,02:30:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,02:45:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,03:00:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,03:15:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,03:30:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,03:45:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,04:00:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,04:15:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,04:30:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,04:45:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,05:00:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,05:15:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,05:30:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,05:45:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,06:00:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,06:15:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,06:30:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,06:45:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,07:00:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,07:15:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,07:30:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,07:45:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,08:00:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,08:15:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,08:30:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,08:45:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,09:00:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,09:15:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,09:30:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,09:45:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,10:00:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,10:15:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,10:30:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,10:45:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,11:00:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,11:15:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,11:30:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,11:45:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,12:00:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,12:15:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,12:30:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,12:45:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,13:00:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,13:15:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,13:30:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,13:45:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,14:00:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,14:15:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,14:30:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,14:45:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,15:00:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,15:15:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,15:30:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,15:45:00,nan,0.0,0.0,0.0,0.2,0.2

27/12/2022,16:00:00,nan,0.0,0.0,0.0,0.0,0.2

27/12/2022,16:15:00,nan,0.0,0.0,0.0,0.0,0.2

27/12/2022,16:30:00,nan,0.0,0.0,0.0,0.0,0.2

27/12/2022,16:45:00,nan,0.0,0.0,0.0,0.0,0.2

27/12/2022,17:00:00,nan,0.0,0.0,0.0,0.0,0.2

27/12/2022,17:15:00,nan,0.0,0.0,0.0,0.0,0.2

27/12/2022,17:30:00,nan,0.0,0.0,0.0,0.0,0.2

27/12/2022,17:45:00,nan,0.6,0.6,0.6,0.6,0.8

27/12/2022,18:00:00,nan,0.2,0.8,0.8,0.8,1.0

27/12/2022,18:15:00,nan,0.0,0.8,0.8,0.8,1.0

27/12/2022,18:30:00,nan,0.2,1.0,1.0,1.0,1.2

27/12/2022,18:45:00,nan,0.0,0.4,1.0,1.0,1.2

27/12/2022,19:00:00,nan,0.0,0.2,1.0,1.0,1.2

27/12/2022,19:15:00,nan,0.0,0.2,1.0,1.0,1.2

27/12/2022,19:30:00,nan,0.0,0.0,1.0,1.0,1.2

27/12/2022,19:45:00,nan,0.0,0.0,1.0,1.0,1.2

27/12/2022,20:00:00,nan,0.0,0.0,1.0,1.0,1.2

27/12/2022,20:15:00,nan,0.0,0.0,1.0,1.0,1.2

27/12/2022,20:30:00,nan,0.0,0.0,1.0,1.0,1.2

27/12/2022,20:45:00,nan,0.0,0.0,1.0,1.0,1.2

27/12/2022,21:00:00,nan,0.0,0.0,1.0,1.0,1.2

27/12/2022,21:15:00,nan,0.0,0.0,1.0,1.0,1.2

27/12/2022,21:30:00,nan,0.0,0.0,1.0,1.0,1.2

27/12/2022,21:45:00,nan,0.0,0.0,0.4,1.0,1.2

27/12/2022,22:00:00,nan,0.0,0.0,0.2,1.0,1.2

27/12/2022,22:15:00,nan,0.0,0.0,0.2,1.0,1.2

27/12/2022,22:30:00,nan,0.0,0.0,0.0,1.0,1.2

27/12/2022,22:45:00,nan,0.0,0.0,0.0,1.0,1.2

27/12/2022,23:00:00,nan,0.0,0.0,0.0,1.0,1.2

27/12/2022,23:15:00,nan,0.0,0.0,0.0,1.0,1.2

27/12/2022,23:30:00,nan,0.0,0.0,0.0,1.0,1.2

27/12/2022,23:45:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,00:00:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,00:15:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,00:30:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,00:45:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,01:00:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,01:15:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,01:30:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,01:45:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,02:00:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,02:15:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,02:30:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,02:45:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,03:00:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,03:15:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,03:30:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,03:45:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,04:00:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,04:15:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,04:30:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,04:45:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,05:00:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,05:15:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,05:30:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,05:45:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,06:00:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,06:15:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,06:30:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,06:45:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,07:00:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,07:15:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,07:30:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,07:45:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,08:00:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,08:15:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,08:30:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,08:45:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,09:00:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,09:15:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,09:30:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,09:45:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,10:00:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,10:15:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,10:30:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,10:45:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,11:00:00,nan,0.0,0.0,0.0,1.0,1.2

28/12/2022,11:15:00,nan,0.0,0.0,0.0,1.0,1.2

