Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/07/2013,13:15:00,nan,0.0,0.0,0.0,0.0,0.4

24/07/2013,13:30:00,nan,0.0,0.0,0.0,0.0,0.4

24/07/2013,13:45:00,nan,0.0,0.0,0.0,0.0,0.4

24/07/2013,14:00:00,nan,0.0,0.0,0.0,0.0,0.4

24/07/2013,14:15:00,nan,0.0,0.0,0.0,0.0,0.4

24/07/2013,14:30:00,nan,0.0,0.0,0.0,0.0,0.4

24/07/2013,14:45:00,nan,0.2,0.2,0.2,0.2,0.6

24/07/2013,15:00:00,nan,0.0,0.2,0.2,0.2,0.6

24/07/2013,15:15:00,nan,0.0,0.2,0.2,0.2,0.6

24/07/2013,15:30:00,nan,0.0,0.2,0.2,0.2,0.6

24/07/2013,15:45:00,nan,0.0,0.0,0.2,0.2,0.6

24/07/2013,16:00:00,nan,0.0,0.0,0.2,0.2,0.6

24/07/2013,16:15:00,nan,0.0,0.0,0.2,0.2,0.6

24/07/2013,16:30:00,nan,0.0,0.0,0.2,0.2,0.6

24/07/2013,16:45:00,nan,0.2,0.2,0.4,0.4,0.8

24/07/2013,17:00:00,nan,0.0,0.2,0.4,0.4,0.8

24/07/2013,17:15:00,nan,0.0,0.2,0.4,0.4,0.8

24/07/2013,17:30:00,nan,0.0,0.2,0.4,0.4,0.8

24/07/2013,17:45:00,nan,0.0,0.0,0.4,0.4,0.8

24/07/2013,18:00:00,nan,0.2,0.2,0.6,0.6,1.0

24/07/2013,18:15:00,nan,0.0,0.2,0.6,0.6,1.0

24/07/2013,18:30:00,nan,0.0,0.2,0.6,0.6,1.0

24/07/2013,18:45:00,nan,0.0,0.2,0.4,0.6,1.0

24/07/2013,19:00:00,nan,0.2,0.2,0.6,0.8,1.2

24/07/2013,19:15:00,nan,0.2,0.4,0.8,1.0,1.4

24/07/2013,19:30:00,nan,0.2,0.6,1.0,1.2,1.6

24/07/2013,19:45:00,nan,0.2,0.8,1.2,1.4,1.8

24/07/2013,20:00:00,nan,0.8,1.4,2.0,2.2,2.6

24/07/2013,20:15:00,nan,0.2,1.4,2.2,2.4,2.8

24/07/2013,20:30:00,nan,0.2,1.4,2.4,2.6,3.0

24/07/2013,20:45:00,nan,0.2,1.4,2.4,2.8,3.2

24/07/2013,21:00:00,nan,0.0,0.6,2.4,2.8,3.2

24/07/2013,21:15:00,nan,0.0,0.4,2.4,2.8,3.2

24/07/2013,21:30:00,nan,0.0,0.2,2.4,2.8,3.2

24/07/2013,21:45:00,nan,0.4,0.4,2.8,3.2,3.6

24/07/2013,22:00:00,nan,0.0,0.4,2.6,3.2,3.6

24/07/2013,22:15:00,nan,0.2,0.6,2.8,3.4,3.8

24/07/2013,22:30:00,nan,0.6,1.2,3.4,4.0,4.4

24/07/2013,22:45:00,nan,0.4,1.2,3.8,4.4,4.8

24/07/2013,23:00:00,nan,0.8,2.0,4.4,5.2,5.6

24/07/2013,23:15:00,nan,0.2,2.0,4.4,5.4,5.8

24/07/2013,23:30:00,nan,0.0,1.4,4.2,5.4,5.8

24/07/2013,23:45:00,nan,0.2,1.2,4.2,5.6,6.0

25/07/2013,00:00:00,nan,0.2,0.6,3.6,5.8,6.2

25/07/2013,00:15:00,nan,0.2,0.6,3.6,6.0,6.4

25/07/2013,00:30:00,nan,0.0,0.6,3.4,6.0,6.4

25/07/2013,00:45:00,nan,0.0,0.4,3.2,6.0,6.4

25/07/2013,01:00:00,nan,0.2,0.4,3.4,6.2,6.6

25/07/2013,01:15:00,nan,0.0,0.2,3.4,6.2,6.6

25/07/2013,01:30:00,nan,0.2,0.4,3.6,6.4,6.8

25/07/2013,01:45:00,nan,0.2,0.6,3.4,6.6,7.0

25/07/2013,02:00:00,nan,0.2,0.6,3.6,6.8,7.2

25/07/2013,02:15:00,nan,0.4,1.0,3.8,7.2,7.6

25/07/2013,02:30:00,nan,0.2,1.0,3.4,7.4,7.8

25/07/2013,02:45:00,nan,0.2,1.0,3.2,7.6,8.0

25/07/2013,03:00:00,nan,0.0,0.8,2.4,7.6,8.0

25/07/2013,03:15:00,nan,0.0,0.4,2.2,7.6,8.0

25/07/2013,03:30:00,nan,0.2,0.4,2.4,7.8,8.2

25/07/2013,03:45:00,nan,0.0,0.2,2.2,7.8,8.2

25/07/2013,04:00:00,nan,0.2,0.4,2.2,8.0,8.4

25/07/2013,04:15:00,nan,0.2,0.6,2.2,8.2,8.6

25/07/2013,04:30:00,nan,0.4,0.8,2.6,8.6,9.0

25/07/2013,04:45:00,nan,0.2,1.0,2.8,8.8,9.2

25/07/2013,05:00:00,nan,0.8,1.6,3.4,9.6,10.0

25/07/2013,05:15:00,nan,0.2,1.6,3.6,9.8,10.2

25/07/2013,05:30:00,nan,0.0,1.2,3.4,9.8,10.2

25/07/2013,05:45:00,nan,0.0,1.0,3.2,9.8,10.2

25/07/2013,06:00:00,nan,0.0,0.2,3.0,9.8,10.2

25/07/2013,06:15:00,nan,0.0,0.0,2.6,9.8,10.2

25/07/2013,06:30:00,nan,0.0,0.0,2.4,9.8,10.2

25/07/2013,06:45:00,nan,0.2,0.2,2.4,10.0,10.4

25/07/2013,07:00:00,nan,0.0,0.2,2.4,10.0,10.4

25/07/2013,07:15:00,nan,0.0,0.2,2.4,10.0,10.4

25/07/2013,07:30:00,nan,0.0,0.2,2.2,10.0,10.4

25/07/2013,07:45:00,nan,0.0,0.0,2.2,10.0,10.4

25/07/2013,08:00:00,nan,0.4,0.4,2.4,10.4,10.8

25/07/2013,08:15:00,nan,0.2,0.6,2.4,10.6,11.0

25/07/2013,08:30:00,nan,0.2,0.8,2.2,10.8,11.2

25/07/2013,08:45:00,nan,0.4,1.2,2.4,11.2,11.6

25/07/2013,09:00:00,nan,0.2,1.0,1.8,11.4,11.8

25/07/2013,09:15:00,nan,0.2,1.0,1.8,11.6,12.0

25/07/2013,09:30:00,nan,0.0,0.8,1.8,11.6,12.0

25/07/2013,09:45:00,nan,0.0,0.4,1.8,11.6,12.0

25/07/2013,10:00:00,nan,0.0,0.2,1.8,11.6,12.0

25/07/2013,10:15:00,nan,0.0,0.0,1.8,11.6,12.0

25/07/2013,10:30:00,nan,0.0,0.0,1.8,11.6,12.0

25/07/2013,10:45:00,nan,0.2,0.2,1.8,11.8,12.2

25/07/2013,11:00:00,nan,0.2,0.4,2.0,12.0,12.4

25/07/2013,11:15:00,nan,0.4,0.8,2.4,12.4,12.8

25/07/2013,11:30:00,nan,0.2,1.0,2.6,12.6,13.0

25/07/2013,11:45:00,nan,0.0,0.8,2.6,12.6,13.0

25/07/2013,12:00:00,nan,0.0,0.6,2.2,12.6,13.0

25/07/2013,12:15:00,nan,1.0,1.2,3.0,13.6,14.0

25/07/2013,12:30:00,nan,0.2,1.2,3.0,13.8,14.2

25/07/2013,12:45:00,nan,0.0,1.2,2.6,13.8,14.2

25/07/2013,13:00:00,nan,0.0,1.2,2.4,13.8,14.2

25/07/2013,13:15:00,nan,0.2,0.4,2.4,14.0,14.4

25/07/2013,13:30:00,nan,0.0,0.2,2.4,14.0,14.4

25/07/2013,13:45:00,nan,0.2,0.4,2.6,14.2,14.6

25/07/2013,14:00:00,nan,0.0,0.4,2.6,14.2,14.6

25/07/2013,14:15:00,nan,0.0,0.2,2.6,14.2,14.6

25/07/2013,14:30:00,nan,0.0,0.2,2.6,14.2,14.6

25/07/2013,14:45:00,nan,0.0,0.0,2.4,14.0,14.6

25/07/2013,15:00:00,nan,0.0,0.0,2.2,14.0,14.6

25/07/2013,15:15:00,nan,0.0,0.0,1.8,14.0,14.6

25/07/2013,15:30:00,nan,0.0,0.0,1.6,14.0,14.6

25/07/2013,15:45:00,nan,0.0,0.0,1.6,14.0,14.6

25/07/2013,16:00:00,nan,0.0,0.0,1.6,14.0,14.6

25/07/2013,16:15:00,nan,0.0,0.0,0.6,14.0,14.6

25/07/2013,16:30:00,nan,0.0,0.0,0.4,14.0,14.6

25/07/2013,16:45:00,nan,0.0,0.0,0.4,13.8,14.6

25/07/2013,17:00:00,nan,0.0,0.0,0.4,13.8,14.6

25/07/2013,17:15:00,nan,0.0,0.0,0.2,13.8,14.6

25/07/2013,17:30:00,nan,0.0,0.0,0.2,13.8,14.6

25/07/2013,17:45:00,nan,0.0,0.0,0.0,13.8,14.6

25/07/2013,18:00:00,nan,0.0,0.0,0.0,13.6,14.6

25/07/2013,18:15:00,nan,0.0,0.0,0.0,13.6,14.6

25/07/2013,18:30:00,nan,0.0,0.0,0.0,13.6,14.6

25/07/2013,18:45:00,nan,0.0,0.0,0.0,13.6,14.6

25/07/2013,19:00:00,nan,0.0,0.0,0.0,13.4,14.6

25/07/2013,19:15:00,nan,0.0,0.0,0.0,13.2,14.6

25/07/2013,19:30:00,nan,0.0,0.0,0.0,13.0,14.6

25/07/2013,19:45:00,nan,0.0,0.0,0.0,12.8,14.6

25/07/2013,20:00:00,nan,0.0,0.0,0.0,12.0,14.6

25/07/2013,20:15:00,nan,0.0,0.0,0.0,11.8,14.6

25/07/2013,20:30:00,nan,0.0,0.0,0.0,11.6,14.6

25/07/2013,20:45:00,nan,0.0,0.0,0.0,11.4,14.6

25/07/2013,21:00:00,nan,0.0,0.0,0.0,11.4,14.6

25/07/2013,21:15:00,nan,0.0,0.0,0.0,11.4,14.6

25/07/2013,21:30:00,nan,0.0,0.0,0.0,11.4,14.6

25/07/2013,21:45:00,nan,0.0,0.0,0.0,11.0,14.6

25/07/2013,22:00:00,nan,0.0,0.0,0.0,11.0,14.6

25/07/2013,22:15:00,nan,0.0,0.0,0.0,10.8,14.6

25/07/2013,22:30:00,nan,0.0,0.0,0.0,10.2,14.6

25/07/2013,22:45:00,nan,0.0,0.0,0.0,9.8,14.6

25/07/2013,23:00:00,nan,0.0,0.0,0.0,9.0,14.6

25/07/2013,23:15:00,nan,0.0,0.0,0.0,8.8,14.6

25/07/2013,23:30:00,nan,0.0,0.0,0.0,8.8,14.6

25/07/2013,23:45:00,nan,0.0,0.0,0.0,8.6,14.6

26/07/2013,00:00:00,nan,0.0,0.0,0.0,8.4,14.6

26/07/2013,00:15:00,nan,0.0,0.0,0.0,8.2,14.6

26/07/2013,00:30:00,nan,0.0,0.0,0.0,8.2,14.6

26/07/2013,00:45:00,nan,0.0,0.0,0.0,8.2,14.6

26/07/2013,01:00:00,nan,0.0,0.0,0.0,8.0,14.6

26/07/2013,01:15:00,nan,0.0,0.0,0.0,8.0,14.6

26/07/2013,01:30:00,nan,0.0,0.0,0.0,7.8,14.6

26/07/2013,01:45:00,nan,0.0,0.0,0.0,7.6,14.6

26/07/2013,02:00:00,nan,0.0,0.0,0.0,7.4,14.6

26/07/2013,02:15:00,nan,0.0,0.0,0.0,7.0,14.6

26/07/2013,02:30:00,nan,0.0,0.0,0.0,6.8,14.6

26/07/2013,02:45:00,nan,0.0,0.0,0.0,6.6,14.6

26/07/2013,03:00:00,nan,0.0,0.0,0.0,6.6,14.6

26/07/2013,03:15:00,nan,0.0,0.0,0.0,6.6,14.6

26/07/2013,03:30:00,nan,0.0,0.0,0.0,6.4,14.6

26/07/2013,03:45:00,nan,0.0,0.0,0.0,6.4,14.6

26/07/2013,04:00:00,nan,0.0,0.0,0.0,6.2,14.6

26/07/2013,04:15:00,nan,0.0,0.0,0.0,6.0,14.6

26/07/2013,04:30:00,nan,0.0,0.0,0.0,5.6,14.6

26/07/2013,04:45:00,nan,0.0,0.0,0.0,5.4,14.6

26/07/2013,05:00:00,nan,0.0,0.0,0.0,4.6,14.6

26/07/2013,05:15:00,nan,0.0,0.0,0.0,4.4,14.6

26/07/2013,05:30:00,nan,0.0,0.0,0.0,4.4,14.6

26/07/2013,05:45:00,nan,0.0,0.0,0.0,4.4,14.6

26/07/2013,06:00:00,nan,0.0,0.0,0.0,4.4,14.6

26/07/2013,06:15:00,nan,0.0,0.0,0.0,4.4,14.6

26/07/2013,06:30:00,nan,0.0,0.0,0.0,4.4,14.6

26/07/2013,06:45:00,nan,0.0,0.0,0.0,4.2,14.6

26/07/2013,07:00:00,nan,0.0,0.0,0.0,4.2,14.6

26/07/2013,07:15:00,nan,0.0,0.0,0.0,4.2,14.6

26/07/2013,07:30:00,nan,0.0,0.0,0.0,4.2,14.6

26/07/2013,07:45:00,nan,0.0,0.0,0.0,4.2,14.6

26/07/2013,08:00:00,nan,0.0,0.0,0.0,3.8,14.6

26/07/2013,08:15:00,nan,0.0,0.0,0.0,3.6,14.6

26/07/2013,08:30:00,nan,0.0,0.0,0.0,3.4,14.6

26/07/2013,08:45:00,nan,0.0,0.0,0.0,3.0,14.6

26/07/2013,09:00:00,nan,0.0,0.0,0.0,2.8,14.6

26/07/2013,09:15:00,nan,0.0,0.0,0.0,2.6,14.6

26/07/2013,09:30:00,nan,0.0,0.0,0.0,2.6,14.6

26/07/2013,09:45:00,nan,0.0,0.0,0.0,2.6,14.6

26/07/2013,10:00:00,nan,0.0,0.0,0.0,2.6,14.6

26/07/2013,10:15:00,nan,0.0,0.0,0.0,2.6,14.6

26/07/2013,10:30:00,nan,0.0,0.0,0.0,2.6,14.6

26/07/2013,10:45:00,nan,0.0,0.0,0.0,2.4,14.6

26/07/2013,11:00:00,nan,0.0,0.0,0.0,2.2,14.6

26/07/2013,11:15:00,nan,0.0,0.0,0.0,1.8,14.6

26/07/2013,11:30:00,nan,0.0,0.0,0.0,1.6,14.6

26/07/2013,11:45:00,nan,0.0,0.0,0.0,1.6,14.6

26/07/2013,12:00:00,nan,0.0,0.0,0.0,1.6,14.6

26/07/2013,12:15:00,nan,0.0,0.0,0.0,0.6,14.6

26/07/2013,12:30:00,nan,0.0,0.0,0.0,0.4,14.6

26/07/2013,12:45:00,nan,0.0,0.0,0.0,0.4,14.6

26/07/2013,13:00:00,nan,0.0,0.0,0.0,0.4,14.6

26/07/2013,13:15:00,nan,0.0,0.0,0.0,0.2,14.6

26/07/2013,13:30:00,nan,0.0,0.0,0.0,0.2,14.6

26/07/2013,13:45:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,14:00:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,14:15:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,14:30:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,14:45:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,15:00:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,15:15:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,15:30:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,15:45:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,16:00:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,16:15:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,16:30:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,16:45:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,17:00:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,17:15:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,17:30:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,17:45:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,18:00:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,18:15:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,18:30:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,18:45:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,19:00:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,19:15:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,19:30:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,19:45:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,20:00:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,20:15:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,20:30:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,20:45:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,21:00:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,21:15:00,nan,0.0,0.0,0.0,0.0,14.6

26/07/2013,21:30:00,nan,0.0,0.0,0.0,0.0,14.4

26/07/2013,21:45:00,nan,0.0,0.0,0.0,0.0,14.4

26/07/2013,22:00:00,nan,0.0,0.0,0.0,0.0,14.4

26/07/2013,22:15:00,nan,0.0,0.0,0.0,0.0,14.4

26/07/2013,22:30:00,nan,0.0,0.0,0.0,0.0,14.2

26/07/2013,22:45:00,nan,0.0,0.0,0.0,0.0,14.2

26/07/2013,23:00:00,nan,0.0,0.0,0.0,0.0,14.2

26/07/2013,23:15:00,nan,0.0,0.0,0.0,0.0,14.2

26/07/2013,23:30:00,nan,0.0,0.0,0.0,0.0,14.2

26/07/2013,23:45:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,00:00:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,00:15:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,00:30:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,00:45:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,01:00:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,01:15:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,01:30:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,01:45:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,02:00:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,02:15:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,02:30:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,02:45:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,03:00:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,03:15:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,03:30:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,03:45:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,04:00:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,04:15:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,04:30:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,04:45:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,05:00:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,05:15:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,05:30:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,05:45:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,06:00:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,06:15:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,06:30:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,06:45:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,07:00:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,07:15:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,07:30:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,07:45:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,08:00:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,08:15:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,08:30:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,08:45:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,09:00:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,09:15:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,09:30:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,09:45:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,10:00:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,10:15:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,10:30:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,10:45:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,11:00:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,11:15:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,11:30:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,11:45:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,12:00:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,12:15:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,12:30:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,12:45:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,13:00:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,13:15:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,13:30:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,13:45:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,14:00:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,14:15:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,14:30:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,14:45:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,15:00:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,15:15:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,15:30:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,15:45:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,16:00:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,16:15:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,16:30:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,16:45:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,17:00:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,17:15:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,17:30:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,17:45:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,18:00:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,18:15:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,18:30:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,18:45:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,19:00:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,19:15:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,19:30:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,19:45:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,20:00:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,20:15:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,20:30:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,20:45:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,21:00:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,21:15:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,21:30:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,21:45:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,22:00:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,22:15:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,22:30:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,22:45:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,23:00:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,23:15:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,23:30:00,nan,0.0,0.0,0.0,0.0,14.2

27/07/2013,23:45:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,00:00:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,00:15:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,00:30:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,00:45:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,01:00:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,01:15:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,01:30:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,01:45:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,02:00:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,02:15:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,02:30:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,02:45:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,03:00:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,03:15:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,03:30:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,03:45:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,04:00:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,04:15:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,04:30:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,04:45:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,05:00:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,05:15:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,05:30:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,05:45:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,06:00:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,06:15:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,06:30:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,06:45:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,07:00:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,07:15:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,07:30:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,07:45:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,08:00:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,08:15:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,08:30:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,08:45:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,09:00:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,09:15:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,09:30:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,09:45:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,10:00:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,10:15:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,10:30:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,10:45:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,11:00:00,nan,0.0,0.0,0.0,0.0,14.2

28/07/2013,11:15:00,nan,0.0,0.0,0.0,0.0,14.2

