Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
23/12/2010,22:15:00,HBV,0.4,1.6,8.2,8.8,18.4

23/12/2010,22:30:00,HBV,0.6,1.6,8.8,9.4,19.0

23/12/2010,22:45:00,HBV,0.0,1.4,8.8,9.4,19.0

23/12/2010,23:00:00,HBV,0.4,1.4,8.8,9.8,19.4

23/12/2010,23:15:00,HBV,1.0,2.0,9.0,10.8,20.4

23/12/2010,23:30:00,HBV,0.4,1.8,8.2,11.2,20.8

23/12/2010,23:45:00,HBV,0.6,2.4,7.4,11.8,21.4

24/12/2010,00:00:00,HBV,0.8,2.8,7.4,12.6,22.2

24/12/2010,00:15:00,HBV,0.6,2.4,7.6,13.2,22.8

24/12/2010,00:30:00,HBV,0.4,2.4,7.0,13.6,23.2

24/12/2010,00:45:00,HBV,0.0,1.8,6.4,13.6,23.2

24/12/2010,01:00:00,HBV,0.2,1.2,6.6,13.8,23.4

24/12/2010,01:15:00,HBV,0.0,0.6,6.6,13.8,23.4

24/12/2010,01:30:00,HBV,0.0,0.2,6.0,13.8,23.4

24/12/2010,01:45:00,HBV,0.0,0.2,5.8,13.8,23.4

24/12/2010,02:00:00,HBV,0.0,0.0,5.4,13.8,23.4

24/12/2010,02:15:00,HBV,0.0,0.0,5.0,13.8,23.4

24/12/2010,02:30:00,HBV,0.0,0.0,4.4,13.8,23.4

24/12/2010,02:45:00,HBV,0.0,0.0,4.4,13.8,23.4

24/12/2010,03:00:00,HBV,0.0,0.0,4.0,13.8,23.4

24/12/2010,03:15:00,HBV,0.0,0.0,3.0,13.8,23.4

24/12/2010,03:30:00,HBV,0.0,0.0,2.6,13.8,23.4

24/12/2010,03:45:00,HBV,0.0,0.0,2.0,13.8,23.4

24/12/2010,04:00:00,HBV,0.0,0.0,1.2,13.8,23.4

24/12/2010,04:15:00,HBV,0.0,0.0,0.6,13.8,23.4

24/12/2010,04:30:00,HBV,0.0,0.0,0.2,13.8,23.4

24/12/2010,04:45:00,HBV,0.0,0.0,0.2,13.8,23.4

24/12/2010,05:00:00,HBV,0.0,0.0,0.0,13.8,23.4

24/12/2010,05:15:00,HBV,0.0,0.0,0.0,13.8,23.4

24/12/2010,05:30:00,HBV,0.0,0.0,0.0,13.8,23.4

24/12/2010,05:45:00,HBV,0.0,0.0,0.0,13.8,23.4

24/12/2010,06:00:00,HBV,0.0,0.0,0.0,13.8,23.4

24/12/2010,06:15:00,HBV,0.0,0.0,0.0,13.8,23.4

24/12/2010,06:30:00,HBV,0.0,0.0,0.0,13.8,23.4

24/12/2010,06:45:00,HBV,0.2,0.2,0.2,14.0,23.6

24/12/2010,07:00:00,HBV,0.0,0.2,0.2,14.0,23.6

24/12/2010,07:15:00,HBV,0.0,0.2,0.2,14.0,23.6

24/12/2010,07:30:00,HBV,0.2,0.4,0.4,14.2,23.8

24/12/2010,07:45:00,HBV,0.0,0.2,0.4,14.2,23.8

24/12/2010,08:00:00,HBV,0.0,0.2,0.4,14.2,23.8

24/12/2010,08:15:00,HBV,0.0,0.2,0.4,14.2,23.8

24/12/2010,08:30:00,HBV,0.0,0.0,0.4,14.2,23.8

24/12/2010,08:45:00,HBV,0.0,0.0,0.4,14.2,23.8

24/12/2010,09:00:00,HBV,0.0,0.0,0.4,14.2,23.8

24/12/2010,09:15:00,HBV,0.0,0.0,0.4,14.2,23.8

24/12/2010,09:30:00,HBV,0.0,0.0,0.4,14.2,23.8

24/12/2010,09:45:00,HBV,0.0,0.0,0.4,14.2,23.8

24/12/2010,10:00:00,HBV,0.0,0.0,0.4,13.8,23.8

24/12/2010,10:15:00,HBV,0.0,0.0,0.4,13.8,23.8

24/12/2010,10:30:00,HBV,0.0,0.0,0.4,13.8,23.8

24/12/2010,10:45:00,HBV,0.0,0.0,0.2,13.8,23.8

24/12/2010,11:00:00,HBV,0.0,0.0,0.2,13.6,23.8

24/12/2010,11:15:00,HBV,0.0,0.0,0.2,13.6,23.8

24/12/2010,11:30:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,11:45:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,12:00:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,12:15:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,12:30:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,12:45:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,13:00:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,13:15:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,13:30:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,13:45:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,14:00:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,14:15:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,14:30:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,14:45:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,15:00:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,15:15:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,15:30:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,15:45:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,16:00:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,16:15:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,16:30:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,16:45:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,17:00:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,17:15:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,17:30:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,17:45:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,18:00:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,18:15:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,18:30:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,18:45:00,HBV,0.0,0.0,0.0,13.6,23.8

24/12/2010,19:00:00,HBV,0.0,0.0,0.0,13.2,23.8

24/12/2010,19:15:00,HBV,0.0,0.0,0.0,12.4,23.8

24/12/2010,19:30:00,HBV,0.0,0.0,0.0,11.2,23.8

24/12/2010,19:45:00,HBV,0.0,0.0,0.0,9.8,23.8

24/12/2010,20:00:00,HBV,0.0,0.0,0.0,9.0,23.8

24/12/2010,20:15:00,HBV,0.0,0.0,0.0,8.6,23.8

24/12/2010,20:30:00,HBV,0.0,0.0,0.0,7.6,23.8

24/12/2010,20:45:00,HBV,0.0,0.0,0.0,7.0,23.8

24/12/2010,21:00:00,HBV,0.0,0.0,0.0,7.0,23.8

24/12/2010,21:15:00,HBV,0.0,0.0,0.0,7.0,23.8

24/12/2010,21:30:00,HBV,0.0,0.0,0.0,6.4,23.8

24/12/2010,21:45:00,HBV,0.0,0.0,0.0,6.2,23.8

24/12/2010,22:00:00,HBV,0.0,0.0,0.0,5.8,23.8

24/12/2010,22:15:00,HBV,0.0,0.0,0.0,5.4,23.8

24/12/2010,22:30:00,HBV,0.0,0.0,0.0,4.8,23.8

24/12/2010,22:45:00,HBV,0.0,0.0,0.0,4.8,23.8

24/12/2010,23:00:00,HBV,0.0,0.0,0.0,4.4,23.8

24/12/2010,23:15:00,HBV,0.0,0.0,0.0,3.4,23.8

24/12/2010,23:30:00,HBV,0.0,0.0,0.0,3.0,23.8

24/12/2010,23:45:00,HBV,0.0,0.0,0.0,2.4,23.8

25/12/2010,00:00:00,HBV,0.0,0.0,0.0,1.6,23.8

25/12/2010,00:15:00,HBV,0.0,0.0,0.0,1.0,23.8

25/12/2010,00:30:00,HBV,0.0,0.0,0.0,0.6,23.8

25/12/2010,00:45:00,HBV,0.0,0.0,0.0,0.6,23.8

25/12/2010,01:00:00,HBV,0.0,0.0,0.0,0.4,23.8

25/12/2010,01:15:00,HBV,0.0,0.0,0.0,0.4,23.8

25/12/2010,01:30:00,HBV,0.0,0.0,0.0,0.4,23.8

25/12/2010,01:45:00,HBV,0.0,0.0,0.0,0.4,23.8

25/12/2010,02:00:00,HBV,0.0,0.0,0.0,0.4,23.8

25/12/2010,02:15:00,HBV,0.0,0.0,0.0,0.4,23.8

25/12/2010,02:30:00,HBV,0.0,0.0,0.0,0.4,23.8

25/12/2010,02:45:00,HBV,0.0,0.0,0.0,0.4,23.8

25/12/2010,03:00:00,HBV,0.0,0.0,0.0,0.4,23.8

25/12/2010,03:15:00,HBV,0.0,0.0,0.0,0.4,23.8

25/12/2010,03:30:00,HBV,0.0,0.0,0.0,0.4,23.8

25/12/2010,03:45:00,HBV,0.0,0.0,0.0,0.4,23.8

25/12/2010,04:00:00,HBV,0.0,0.0,0.0,0.4,23.8

25/12/2010,04:15:00,HBV,0.0,0.0,0.0,0.4,23.8

25/12/2010,04:30:00,HBV,0.0,0.0,0.0,0.4,23.8

25/12/2010,04:45:00,HBV,0.0,0.0,0.0,0.4,23.8

25/12/2010,05:00:00,HBV,0.0,0.0,0.0,0.4,23.8

25/12/2010,05:15:00,HBV,0.0,0.0,0.0,0.4,23.8

25/12/2010,05:30:00,HBV,0.0,0.0,0.0,0.4,23.8

25/12/2010,05:45:00,HBV,0.0,0.0,0.0,0.4,23.8

25/12/2010,06:00:00,HBV,0.0,0.0,0.0,0.4,23.8

25/12/2010,06:15:00,HBV,0.0,0.0,0.0,0.4,23.8

25/12/2010,06:30:00,HBV,0.0,0.0,0.0,0.4,23.8

25/12/2010,06:45:00,HBV,0.0,0.0,0.0,0.2,23.8

25/12/2010,07:00:00,HBV,0.0,0.0,0.0,0.2,23.8

25/12/2010,07:15:00,HBV,0.0,0.0,0.0,0.2,23.8

25/12/2010,07:30:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,07:45:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,08:00:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,08:15:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,08:30:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,08:45:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,09:00:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,09:15:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,09:30:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,09:45:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,10:00:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,10:15:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,10:30:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,10:45:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,11:00:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,11:15:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,11:30:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,11:45:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,12:00:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,12:15:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,12:30:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,12:45:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,13:00:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,13:15:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,13:30:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,13:45:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,14:00:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,14:15:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,14:30:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,14:45:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,15:00:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,15:15:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,15:30:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,15:45:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,16:00:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,16:15:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,16:30:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,16:45:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,17:00:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,17:15:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,17:30:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,17:45:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,18:00:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,18:15:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,18:30:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,18:45:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,19:00:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,19:15:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,19:30:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,19:45:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,20:00:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,20:15:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,20:30:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,20:45:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,21:00:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,21:15:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,21:30:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,21:45:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,22:00:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,22:15:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,22:30:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,22:45:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,23:00:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,23:15:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,23:30:00,HBV,0.0,0.0,0.0,0.0,23.8

25/12/2010,23:45:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,00:00:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,00:15:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,00:30:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,00:45:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,01:00:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,01:15:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,01:30:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,01:45:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,02:00:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,02:15:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,02:30:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,02:45:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,03:00:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,03:15:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,03:30:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,03:45:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,04:00:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,04:15:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,04:30:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,04:45:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,05:00:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,05:15:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,05:30:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,05:45:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,06:00:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,06:15:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,06:30:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,06:45:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,07:00:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,07:15:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,07:30:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,07:45:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,08:00:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,08:15:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,08:30:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,08:45:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,09:00:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,09:15:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,09:30:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,09:45:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,10:00:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,10:15:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,10:30:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,10:45:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,11:00:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,11:15:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,11:30:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,11:45:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,12:00:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,12:15:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,12:30:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,12:45:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,13:00:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,13:15:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,13:30:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,13:45:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,14:00:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,14:15:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,14:30:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,14:45:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,15:00:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,15:15:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,15:30:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,15:45:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,16:00:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,16:15:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,16:30:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,16:45:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,17:00:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,17:15:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,17:30:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,17:45:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,18:00:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,18:15:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,18:30:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,18:45:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,19:00:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,19:15:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,19:30:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,19:45:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,20:00:00,HBV,0.0,0.0,0.0,0.0,23.8

26/12/2010,20:15:00,HBV,0.0,0.0,0.0,0.0,23.6

26/12/2010,20:30:00,HBV,0.0,0.0,0.0,0.0,23.0

26/12/2010,20:45:00,HBV,0.0,0.0,0.0,0.0,21.4

26/12/2010,21:00:00,HBV,0.0,0.0,0.0,0.0,17.8

26/12/2010,21:15:00,HBV,0.0,0.0,0.0,0.0,16.2

26/12/2010,21:30:00,HBV,0.0,0.0,0.0,0.0,15.4

26/12/2010,21:45:00,HBV,0.0,0.0,0.0,0.0,14.6

26/12/2010,22:00:00,HBV,0.0,0.0,0.0,0.0,14.4

26/12/2010,22:15:00,HBV,0.0,0.0,0.0,0.0,14.2

26/12/2010,22:30:00,HBV,0.0,0.0,0.0,0.0,14.2

26/12/2010,22:45:00,HBV,0.0,0.0,0.0,0.0,14.2

26/12/2010,23:00:00,HBV,0.0,0.0,0.0,0.0,14.2

26/12/2010,23:15:00,HBV,0.0,0.0,0.0,0.0,14.2

26/12/2010,23:30:00,HBV,0.0,0.0,0.0,0.0,14.2

26/12/2010,23:45:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,00:00:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,00:15:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,00:30:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,00:45:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,01:00:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,01:15:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,01:30:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,01:45:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,02:00:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,02:15:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,02:30:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,02:45:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,03:00:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,03:15:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,03:30:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,03:45:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,04:00:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,04:15:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,04:30:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,04:45:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,05:00:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,05:15:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,05:30:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,05:45:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,06:00:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,06:15:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,06:30:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,06:45:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,07:00:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,07:15:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,07:30:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,07:45:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,08:00:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,08:15:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,08:30:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,08:45:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,09:00:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,09:15:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,09:30:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,09:45:00,HBV,0.0,0.0,0.0,0.0,14.2

27/12/2010,10:00:00,HBV,0.0,0.0,0.0,0.0,13.8

27/12/2010,10:15:00,HBV,0.0,0.0,0.0,0.0,13.8

27/12/2010,10:30:00,HBV,0.0,0.0,0.0,0.0,13.8

27/12/2010,10:45:00,HBV,0.0,0.0,0.0,0.0,13.8

27/12/2010,11:00:00,HBV,0.0,0.0,0.0,0.0,13.6

27/12/2010,11:15:00,HBV,0.0,0.0,0.0,0.0,13.6

27/12/2010,11:30:00,HBV,0.0,0.0,0.0,0.0,13.6

27/12/2010,11:45:00,HBV,0.0,0.0,0.0,0.0,13.6

27/12/2010,12:00:00,HBV,0.0,0.0,0.0,0.0,13.6

27/12/2010,12:15:00,HBV,0.0,0.0,0.0,0.0,13.6

27/12/2010,12:30:00,HBV,0.0,0.0,0.0,0.0,13.6

27/12/2010,12:45:00,HBV,0.0,0.0,0.0,0.0,13.6

27/12/2010,13:00:00,HBV,0.0,0.0,0.0,0.0,13.6

27/12/2010,13:15:00,HBV,0.0,0.0,0.0,0.0,13.6

27/12/2010,13:30:00,HBV,0.0,0.0,0.0,0.0,13.6

27/12/2010,13:45:00,HBV,0.0,0.0,0.0,0.0,13.6

27/12/2010,14:00:00,HBV,0.0,0.0,0.0,0.0,13.6

27/12/2010,14:15:00,HBV,0.0,0.0,0.0,0.0,13.6

27/12/2010,14:30:00,HBV,0.0,0.0,0.0,0.0,13.6

27/12/2010,14:45:00,HBV,0.0,0.0,0.0,0.0,13.6

27/12/2010,15:00:00,HBV,0.0,0.0,0.0,0.0,13.6

27/12/2010,15:15:00,HBV,0.0,0.0,0.0,0.0,13.6

27/12/2010,15:30:00,HBV,0.0,0.0,0.0,0.0,13.6

27/12/2010,15:45:00,HBV,0.0,0.0,0.0,0.0,13.6

27/12/2010,16:00:00,HBV,0.0,0.0,0.0,0.0,13.6

27/12/2010,16:15:00,HBV,0.0,0.0,0.0,0.0,13.6

27/12/2010,16:30:00,HBV,0.0,0.0,0.0,0.0,13.6

27/12/2010,16:45:00,HBV,0.0,0.0,0.0,0.0,13.6

27/12/2010,17:00:00,HBV,0.0,0.0,0.0,0.0,13.6

27/12/2010,17:15:00,HBV,0.0,0.0,0.0,0.0,13.6

27/12/2010,17:30:00,HBV,0.0,0.0,0.0,0.0,13.6

27/12/2010,17:45:00,HBV,0.0,0.0,0.0,0.0,13.6

