Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/03/2013,15:00:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,15:15:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,15:30:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,15:45:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,16:00:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,16:15:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,16:30:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,16:45:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,17:00:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,17:15:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,17:30:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,17:45:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,18:00:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,18:15:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,18:30:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,18:45:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,19:00:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,19:15:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,19:30:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,19:45:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,20:00:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,20:15:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,20:30:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,20:45:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,21:00:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,21:15:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,21:30:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,21:45:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,22:00:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,22:15:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,22:30:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,22:45:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,23:00:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,23:15:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,23:30:00,nan,0.0,0.0,0.0,0.2,30.8

20/03/2013,23:45:00,nan,0.0,0.0,0.0,0.2,30.8

21/03/2013,00:00:00,nan,0.0,0.0,0.0,0.2,30.8

21/03/2013,00:15:00,nan,0.0,0.0,0.0,0.2,30.8

21/03/2013,00:30:00,nan,0.0,0.0,0.0,0.2,30.8

21/03/2013,00:45:00,nan,0.0,0.0,0.0,0.2,30.8

21/03/2013,01:00:00,nan,0.0,0.0,0.0,0.2,30.8

21/03/2013,01:15:00,nan,0.0,0.0,0.0,0.2,30.8

21/03/2013,01:30:00,nan,0.0,0.0,0.0,0.2,30.8

21/03/2013,01:45:00,nan,0.0,0.0,0.0,0.2,30.8

21/03/2013,02:00:00,nan,0.0,0.0,0.0,0.2,30.8

21/03/2013,02:15:00,nan,0.0,0.0,0.0,0.2,30.8

21/03/2013,02:30:00,nan,0.0,0.0,0.0,0.2,30.8

21/03/2013,02:45:00,nan,0.0,0.0,0.0,0.2,30.8

21/03/2013,03:00:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,03:15:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,03:30:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,03:45:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,04:00:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,04:15:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,04:30:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,04:45:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,05:00:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,05:15:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,05:30:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,05:45:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,06:00:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,06:15:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,06:30:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,06:45:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,07:00:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,07:15:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,07:30:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,07:45:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,08:00:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,08:15:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,08:30:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,08:45:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,09:00:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,09:15:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,09:30:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,09:45:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,10:00:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,10:15:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,10:30:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,10:45:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,11:00:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,11:15:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,11:30:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,11:45:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,12:00:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,12:15:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,12:30:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,12:45:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,13:00:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,13:15:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,13:30:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,13:45:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,14:00:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,14:15:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,14:30:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,14:45:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,15:00:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,15:15:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,15:30:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,15:45:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,16:00:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,16:15:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,16:30:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,16:45:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,17:00:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,17:15:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,17:30:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,17:45:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,18:00:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,18:15:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,18:30:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,18:45:00,nan,0.0,0.0,0.0,0.0,30.8

21/03/2013,19:00:00,nan,0.0,0.0,0.0,0.0,29.4

21/03/2013,19:15:00,nan,0.0,0.0,0.0,0.0,27.6

21/03/2013,19:30:00,nan,0.0,0.0,0.0,0.0,23.6

21/03/2013,19:45:00,nan,0.0,0.0,0.0,0.0,20.4

21/03/2013,20:00:00,nan,0.0,0.0,0.0,0.0,19.0

21/03/2013,20:15:00,nan,0.0,0.0,0.0,0.0,18.4

21/03/2013,20:30:00,nan,0.0,0.0,0.0,0.0,17.2

21/03/2013,20:45:00,nan,0.0,0.0,0.0,0.0,15.8

21/03/2013,21:00:00,nan,0.0,0.0,0.0,0.0,15.4

21/03/2013,21:15:00,nan,0.0,0.0,0.0,0.0,15.0

21/03/2013,21:30:00,nan,0.0,0.0,0.0,0.0,14.4

21/03/2013,21:45:00,nan,0.0,0.0,0.0,0.0,14.2

21/03/2013,22:00:00,nan,0.0,0.0,0.0,0.0,14.0

21/03/2013,22:15:00,nan,0.0,0.0,0.0,0.0,13.8

21/03/2013,22:30:00,nan,0.0,0.0,0.0,0.0,13.6

21/03/2013,22:45:00,nan,0.0,0.0,0.0,0.0,13.4

21/03/2013,23:00:00,nan,0.0,0.0,0.0,0.0,13.2

21/03/2013,23:15:00,nan,0.0,0.0,0.0,0.0,13.0

21/03/2013,23:30:00,nan,0.0,0.0,0.0,0.0,13.0

21/03/2013,23:45:00,nan,0.0,0.0,0.0,0.0,13.0

22/03/2013,00:00:00,nan,0.0,0.0,0.0,0.0,12.6

22/03/2013,00:15:00,nan,0.0,0.0,0.0,0.0,9.2

22/03/2013,00:30:00,nan,0.0,0.0,0.0,0.0,8.4

22/03/2013,00:45:00,nan,0.0,0.0,0.0,0.0,6.2

22/03/2013,01:00:00,nan,0.0,0.0,0.0,0.0,2.8

22/03/2013,01:15:00,nan,0.0,0.0,0.0,0.0,2.2

22/03/2013,01:30:00,nan,0.0,0.0,0.0,0.0,2.2

22/03/2013,01:45:00,nan,0.0,0.0,0.0,0.0,2.2

22/03/2013,02:00:00,nan,0.0,0.0,0.0,0.0,2.0

22/03/2013,02:15:00,nan,0.0,0.0,0.0,0.0,2.0

22/03/2013,02:30:00,nan,0.0,0.0,0.0,0.0,2.0

22/03/2013,02:45:00,nan,0.0,0.0,0.0,0.0,2.0

22/03/2013,03:00:00,nan,0.0,0.0,0.0,0.0,2.0

22/03/2013,03:15:00,nan,0.0,0.0,0.0,0.0,1.8

22/03/2013,03:30:00,nan,0.0,0.0,0.0,0.0,1.8

22/03/2013,03:45:00,nan,0.0,0.0,0.0,0.0,1.8

22/03/2013,04:00:00,nan,0.0,0.0,0.0,0.0,1.8

22/03/2013,04:15:00,nan,0.0,0.0,0.0,0.0,1.6

22/03/2013,04:30:00,nan,0.0,0.0,0.0,0.0,1.0

22/03/2013,04:45:00,nan,0.0,0.0,0.0,0.0,1.0

22/03/2013,05:00:00,nan,0.0,0.0,0.0,0.0,1.0

22/03/2013,05:15:00,nan,0.0,0.0,0.0,0.0,0.8

22/03/2013,05:30:00,nan,0.0,0.0,0.0,0.0,0.8

22/03/2013,05:45:00,nan,0.0,0.0,0.0,0.0,0.8

22/03/2013,06:00:00,nan,0.0,0.0,0.0,0.0,0.6

22/03/2013,06:15:00,nan,0.0,0.0,0.0,0.0,0.6

22/03/2013,06:30:00,nan,0.0,0.0,0.0,0.0,0.6

22/03/2013,06:45:00,nan,0.0,0.0,0.0,0.0,0.6

22/03/2013,07:00:00,nan,0.0,0.0,0.0,0.0,0.6

22/03/2013,07:15:00,nan,0.0,0.0,0.0,0.0,0.6

22/03/2013,07:30:00,nan,0.0,0.0,0.0,0.0,0.6

22/03/2013,07:45:00,nan,0.0,0.0,0.0,0.0,0.6

22/03/2013,08:00:00,nan,0.0,0.0,0.0,0.0,0.6

22/03/2013,08:15:00,nan,0.0,0.0,0.0,0.0,0.6

22/03/2013,08:30:00,nan,0.0,0.0,0.0,0.0,0.6

22/03/2013,08:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,09:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,09:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,09:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,09:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,10:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,10:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,10:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,10:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,11:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,11:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,11:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,11:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,12:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,12:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,12:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,12:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,13:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,13:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,13:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,13:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,14:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,14:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,14:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,14:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,15:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,15:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,15:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,15:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,16:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,16:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,16:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,16:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,17:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,17:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,17:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,17:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,18:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,18:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,18:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,18:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,19:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,19:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,19:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,19:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,20:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,20:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,20:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,20:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,21:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,21:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,21:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,21:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,22:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,22:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,22:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,22:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,23:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,23:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,23:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/03/2013,23:45:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,00:00:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,00:15:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,00:30:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,00:45:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,01:00:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,01:15:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,01:30:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,01:45:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,02:00:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,02:15:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,02:30:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,02:45:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,03:00:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,03:15:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,03:30:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,03:45:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,04:00:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,04:15:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,04:30:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,04:45:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,05:00:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,05:15:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,05:30:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,05:45:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,06:00:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,06:15:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,06:30:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,06:45:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,07:00:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,07:15:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,07:30:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,07:45:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,08:00:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,08:15:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,08:30:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,08:45:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,09:00:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,09:15:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,09:30:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,09:45:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,10:00:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,10:15:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,10:30:00,nan,0.0,0.0,0.0,0.0,0.2

23/03/2013,10:45:00,nan,4.2,4.2,4.2,4.2,4.4

23/03/2013,11:00:00,nan,5.2,9.4,9.4,9.4,9.6

23/03/2013,11:15:00,nan,0.0,9.4,9.4,9.4,9.6

23/03/2013,11:30:00,nan,0.0,9.4,9.4,9.4,9.6

23/03/2013,11:45:00,nan,0.0,5.2,9.4,9.4,9.6

23/03/2013,12:00:00,nan,0.0,0.0,9.4,9.4,9.6

23/03/2013,12:15:00,nan,0.0,0.0,9.4,9.4,9.6

23/03/2013,12:30:00,nan,0.0,0.0,9.4,9.4,9.6

23/03/2013,12:45:00,nan,0.0,0.0,9.4,9.4,9.6

23/03/2013,13:00:00,nan,0.0,0.0,9.4,9.4,9.6

23/03/2013,13:15:00,nan,0.0,0.0,9.4,9.4,9.6

23/03/2013,13:30:00,nan,0.0,0.0,9.4,9.4,9.6

23/03/2013,13:45:00,nan,0.0,0.0,9.4,9.4,9.6

23/03/2013,14:00:00,nan,0.0,0.0,9.4,9.4,9.6

23/03/2013,14:15:00,nan,0.0,0.0,9.4,9.4,9.6

23/03/2013,14:30:00,nan,0.0,0.0,9.4,9.4,9.6

23/03/2013,14:45:00,nan,0.0,0.0,5.2,9.4,9.6

23/03/2013,15:00:00,nan,0.0,0.0,0.0,9.4,9.6

23/03/2013,15:15:00,nan,0.0,0.0,0.0,9.4,9.6

23/03/2013,15:30:00,nan,0.0,0.0,0.0,9.4,9.6

23/03/2013,15:45:00,nan,0.0,0.0,0.0,9.4,9.6

23/03/2013,16:00:00,nan,0.0,0.0,0.0,9.4,9.6

23/03/2013,16:15:00,nan,0.0,0.0,0.0,9.4,9.6

23/03/2013,16:30:00,nan,0.0,0.0,0.0,9.4,9.6

23/03/2013,16:45:00,nan,0.0,0.0,0.0,9.4,9.6

23/03/2013,17:00:00,nan,0.0,0.0,0.0,9.4,9.6

23/03/2013,17:15:00,nan,0.0,0.0,0.0,9.4,9.6

23/03/2013,17:30:00,nan,0.0,0.0,0.0,9.4,9.6

23/03/2013,17:45:00,nan,0.0,0.0,0.0,9.4,9.6

23/03/2013,18:00:00,nan,0.0,0.0,0.0,9.4,9.6

23/03/2013,18:15:00,nan,0.0,0.0,0.0,9.4,9.6

23/03/2013,18:30:00,nan,0.0,0.0,0.0,9.4,9.6

23/03/2013,18:45:00,nan,0.0,0.0,0.0,9.4,9.6

23/03/2013,19:00:00,nan,0.0,0.0,0.0,9.4,9.6

23/03/2013,19:15:00,nan,0.0,0.0,0.0,9.4,9.6

23/03/2013,19:30:00,nan,0.0,0.0,0.0,9.4,9.6

23/03/2013,19:45:00,nan,0.0,0.0,0.0,9.4,9.6

23/03/2013,20:00:00,nan,0.0,0.0,0.0,9.4,9.6

23/03/2013,20:15:00,nan,0.0,0.0,0.0,9.4,9.6

23/03/2013,20:30:00,nan,0.0,0.0,0.0,9.4,9.6

23/03/2013,20:45:00,nan,0.0,0.0,0.0,9.4,9.6

23/03/2013,21:00:00,nan,0.8,0.8,0.8,10.2,10.4

23/03/2013,21:15:00,nan,1.4,2.2,2.2,11.6,11.8

23/03/2013,21:30:00,nan,0.0,2.2,2.2,11.6,11.8

23/03/2013,21:45:00,nan,1.2,3.4,3.4,12.8,13.0

23/03/2013,22:00:00,nan,0.2,2.8,3.6,13.0,13.2

23/03/2013,22:15:00,nan,0.2,1.6,3.8,13.2,13.4

23/03/2013,22:30:00,nan,0.0,1.6,3.8,13.2,13.4

23/03/2013,22:45:00,nan,0.0,0.4,3.8,13.2,13.4

23/03/2013,23:00:00,nan,0.2,0.4,4.0,13.4,13.6

23/03/2013,23:15:00,nan,0.4,0.6,4.4,13.8,14.0

23/03/2013,23:30:00,nan,2.2,2.8,6.6,16.0,16.2

23/03/2013,23:45:00,nan,1.0,3.8,7.6,17.0,17.2

24/03/2013,00:00:00,nan,0.2,3.8,7.8,17.2,17.4

24/03/2013,00:15:00,nan,0.0,3.4,7.8,17.2,17.4

24/03/2013,00:30:00,nan,0.0,1.2,7.8,17.2,17.4

24/03/2013,00:45:00,nan,0.0,0.2,7.8,17.2,17.4

24/03/2013,01:00:00,nan,0.0,0.0,7.0,17.2,17.4

24/03/2013,01:15:00,nan,0.0,0.0,5.6,17.2,17.4

24/03/2013,01:30:00,nan,0.0,0.0,5.6,17.2,17.4

24/03/2013,01:45:00,nan,0.0,0.0,4.4,17.2,17.4

24/03/2013,02:00:00,nan,0.0,0.0,4.2,17.2,17.4

24/03/2013,02:15:00,nan,0.0,0.0,4.0,17.2,17.4

24/03/2013,02:30:00,nan,0.0,0.0,4.0,17.2,17.4

24/03/2013,02:45:00,nan,0.0,0.0,4.0,17.2,17.4

24/03/2013,03:00:00,nan,0.0,0.0,3.8,17.2,17.2

24/03/2013,03:15:00,nan,0.2,0.2,3.6,17.4,17.4

24/03/2013,03:30:00,nan,0.0,0.2,1.4,17.4,17.4

24/03/2013,03:45:00,nan,0.0,0.2,0.4,17.4,17.4

24/03/2013,04:00:00,nan,0.0,0.2,0.2,17.4,17.4

24/03/2013,04:15:00,nan,0.0,0.0,0.2,17.4,17.4

24/03/2013,04:30:00,nan,0.0,0.0,0.2,17.4,17.4

24/03/2013,04:45:00,nan,0.0,0.0,0.2,17.4,17.4

24/03/2013,05:00:00,nan,0.0,0.0,0.2,17.4,17.4

24/03/2013,05:15:00,nan,0.0,0.0,0.2,17.4,17.4

24/03/2013,05:30:00,nan,0.0,0.0,0.2,17.4,17.4

24/03/2013,05:45:00,nan,0.0,0.0,0.2,17.4,17.4

24/03/2013,06:00:00,nan,0.0,0.0,0.2,17.4,17.4

24/03/2013,06:15:00,nan,0.0,0.0,0.2,17.4,17.4

24/03/2013,06:30:00,nan,0.0,0.0,0.2,17.4,17.4

24/03/2013,06:45:00,nan,0.0,0.0,0.2,17.4,17.4

24/03/2013,07:00:00,nan,0.0,0.0,0.2,17.4,17.4

24/03/2013,07:15:00,nan,0.0,0.0,0.0,17.4,17.4

24/03/2013,07:30:00,nan,0.0,0.0,0.0,17.4,17.4

24/03/2013,07:45:00,nan,0.0,0.0,0.0,17.4,17.4

24/03/2013,08:00:00,nan,0.0,0.0,0.0,17.4,17.4

24/03/2013,08:15:00,nan,0.0,0.0,0.0,17.4,17.4

24/03/2013,08:30:00,nan,0.0,0.0,0.0,17.4,17.4

24/03/2013,08:45:00,nan,0.0,0.0,0.0,17.4,17.4

24/03/2013,09:00:00,nan,0.0,0.0,0.0,17.4,17.4

24/03/2013,09:15:00,nan,0.0,0.0,0.0,17.4,17.4

24/03/2013,09:30:00,nan,0.0,0.0,0.0,17.4,17.4

24/03/2013,09:45:00,nan,0.0,0.0,0.0,17.4,17.4

24/03/2013,10:00:00,nan,0.0,0.0,0.0,17.4,17.4

24/03/2013,10:15:00,nan,0.0,0.0,0.0,17.4,17.4

24/03/2013,10:30:00,nan,0.0,0.0,0.0,17.4,17.4

24/03/2013,10:45:00,nan,0.0,0.0,0.0,13.2,17.4

24/03/2013,11:00:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,11:15:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,11:30:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,11:45:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,12:00:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,12:15:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,12:30:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,12:45:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,13:00:00,nan,0.0,0.0,0.0,8.0,17.4

