Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
23/11/2003,22:32:00,HBV,0.0,0.0,0.0,0.0,20.0

23/11/2003,22:47:00,HBV,0.0,0.0,0.0,0.0,20.0

23/11/2003,23:02:00,HBV,0.0,0.0,0.0,0.0,20.0

23/11/2003,23:17:00,HBV,0.0,0.0,0.0,0.0,20.0

23/11/2003,23:32:00,HBV,0.0,0.0,0.0,0.0,20.0

23/11/2003,23:47:00,HBV,0.0,0.0,0.0,0.0,20.0

24/11/2003,00:02:00,HBV,0.0,0.0,0.0,0.0,20.0

24/11/2003,00:17:00,HBV,0.0,0.0,0.0,0.0,20.0

24/11/2003,00:32:00,HBV,0.0,0.0,0.0,0.0,20.0

24/11/2003,00:47:00,HBV,0.0,0.0,0.0,0.0,20.0

24/11/2003,01:02:00,HBV,0.0,0.0,0.0,0.0,20.0

24/11/2003,01:17:00,HBV,0.0,0.0,0.0,0.0,20.0

24/11/2003,01:32:00,HBV,0.0,0.0,0.0,0.0,20.0

24/11/2003,01:47:00,HBV,0.0,0.0,0.0,0.0,20.0

24/11/2003,02:02:00,HBV,0.0,0.0,0.0,0.0,20.0

24/11/2003,02:17:00,HBV,0.0,0.0,0.0,0.0,20.0

24/11/2003,02:32:00,HBV,0.0,0.0,0.0,0.0,20.0

24/11/2003,02:47:00,HBV,0.0,0.0,0.0,0.0,20.0

24/11/2003,03:02:00,HBV,0.0,0.0,0.0,0.0,20.0

24/11/2003,03:17:00,HBV,0.0,0.0,0.0,0.0,20.0

24/11/2003,03:32:00,HBV,0.0,0.0,0.0,0.0,20.0

24/11/2003,03:47:00,HBV,0.0,0.0,0.0,0.0,20.0

24/11/2003,04:02:00,HBV,0.0,0.0,0.0,0.0,20.0

24/11/2003,04:17:00,HBV,0.0,0.0,0.0,0.0,20.0

24/11/2003,04:32:00,HBV,0.0,0.0,0.0,0.0,20.0

24/11/2003,04:47:00,HBV,0.0,0.0,0.0,0.0,20.0

24/11/2003,05:02:00,HBV,0.0,0.0,0.0,0.0,19.8

24/11/2003,05:17:00,HBV,0.0,0.0,0.0,0.0,19.8

24/11/2003,05:32:00,HBV,0.0,0.0,0.0,0.0,19.8

24/11/2003,05:47:00,HBV,0.0,0.0,0.0,0.0,19.6

24/11/2003,06:02:00,HBV,0.0,0.0,0.0,0.0,19.0

24/11/2003,06:17:00,HBV,0.0,0.0,0.0,0.0,13.8

24/11/2003,06:32:00,HBV,0.0,0.0,0.0,0.0,12.8

24/11/2003,06:47:00,HBV,0.0,0.0,0.0,0.0,12.6

24/11/2003,07:02:00,HBV,0.0,0.0,0.0,0.0,12.6

24/11/2003,07:17:00,HBV,0.0,0.0,0.0,0.0,12.6

24/11/2003,07:32:00,HBV,0.0,0.0,0.0,0.0,12.6

24/11/2003,07:47:00,HBV,0.0,0.0,0.0,0.0,12.6

24/11/2003,08:02:00,HBV,0.0,0.0,0.0,0.0,12.6

24/11/2003,08:17:00,HBV,0.0,0.0,0.0,0.0,12.6

24/11/2003,08:32:00,HBV,0.0,0.0,0.0,0.0,12.4

24/11/2003,08:47:00,HBV,0.0,0.0,0.0,0.0,12.2

24/11/2003,09:02:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,09:17:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,09:32:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,09:47:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,10:02:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,10:17:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,10:32:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,10:47:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,11:02:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,11:17:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,11:32:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,11:47:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,12:02:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,12:17:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,12:32:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,12:47:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,13:02:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,13:17:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,13:32:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,13:47:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,14:02:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,14:17:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,14:32:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,14:47:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,15:02:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,15:17:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,15:32:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,15:47:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,16:02:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,16:17:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,16:32:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,16:47:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,17:02:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,17:17:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,17:32:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,17:47:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,18:02:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,18:17:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,18:32:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,18:47:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,19:02:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,19:17:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,19:32:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,19:47:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,20:02:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,20:17:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,20:32:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,20:47:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,21:02:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,21:17:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,21:32:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,21:47:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,22:02:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,22:17:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,22:32:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,22:47:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,23:02:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,23:17:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,23:32:00,HBV,0.0,0.0,0.0,0.0,12.0

24/11/2003,23:47:00,HBV,0.0,0.0,0.0,0.0,12.0

25/11/2003,00:02:00,HBV,0.0,0.0,0.0,0.0,9.4

25/11/2003,00:17:00,HBV,0.0,0.0,0.0,0.0,9.0

25/11/2003,00:32:00,HBV,0.0,0.0,0.0,0.0,8.8

25/11/2003,00:47:00,HBV,0.0,0.0,0.0,0.0,8.8

25/11/2003,01:02:00,HBV,0.0,0.0,0.0,0.0,8.8

25/11/2003,01:17:00,HBV,0.0,0.0,0.0,0.0,8.8

25/11/2003,01:32:00,HBV,0.0,0.0,0.0,0.0,8.8

25/11/2003,01:47:00,HBV,0.0,0.0,0.0,0.0,8.8

25/11/2003,02:02:00,HBV,0.0,0.0,0.0,0.0,8.8

25/11/2003,02:17:00,HBV,0.0,0.0,0.0,0.0,8.8

25/11/2003,02:32:00,HBV,0.0,0.0,0.0,0.0,8.8

25/11/2003,02:47:00,HBV,0.0,0.0,0.0,0.0,8.8

25/11/2003,03:02:00,HBV,0.0,0.0,0.0,0.0,8.8

25/11/2003,03:17:00,HBV,0.0,0.0,0.0,0.0,8.8

25/11/2003,03:32:00,HBV,0.0,0.0,0.0,0.0,8.8

25/11/2003,03:47:00,HBV,0.0,0.0,0.0,0.0,8.8

25/11/2003,04:02:00,HBV,0.0,0.0,0.0,0.0,8.8

25/11/2003,04:17:00,HBV,0.0,0.0,0.0,0.0,8.8

25/11/2003,04:32:00,HBV,0.0,0.0,0.0,0.0,8.6

25/11/2003,04:47:00,HBV,0.0,0.0,0.0,0.0,8.6

25/11/2003,05:02:00,HBV,0.0,0.0,0.0,0.0,8.4

25/11/2003,05:17:00,HBV,0.0,0.0,0.0,0.0,8.4

25/11/2003,05:32:00,HBV,0.0,0.0,0.0,0.0,8.4

25/11/2003,05:47:00,HBV,0.0,0.0,0.0,0.0,7.2

25/11/2003,06:02:00,HBV,0.0,0.0,0.0,0.0,6.4

25/11/2003,06:17:00,HBV,0.0,0.0,0.0,0.0,5.0

25/11/2003,06:32:00,HBV,0.0,0.0,0.0,0.0,2.8

25/11/2003,06:47:00,HBV,0.0,0.0,0.0,0.0,1.8

25/11/2003,07:02:00,HBV,0.0,0.0,0.0,0.0,0.6

25/11/2003,07:17:00,HBV,0.0,0.0,0.0,0.0,0.2

25/11/2003,07:32:00,HBV,0.0,0.0,0.0,0.0,0.2

25/11/2003,07:47:00,HBV,0.0,0.0,0.0,0.0,0.2

25/11/2003,08:02:00,HBV,0.0,0.0,0.0,0.0,0.2

25/11/2003,08:17:00,HBV,0.0,0.0,0.0,0.0,0.2

25/11/2003,08:32:00,HBV,0.0,0.0,0.0,0.0,0.2

25/11/2003,08:47:00,HBV,0.0,0.0,0.0,0.0,0.2

25/11/2003,09:02:00,HBV,0.0,0.0,0.0,0.0,0.2

25/11/2003,09:17:00,HBV,0.0,0.0,0.0,0.0,0.2

25/11/2003,09:32:00,HBV,0.0,0.0,0.0,0.0,0.2

25/11/2003,09:47:00,HBV,0.0,0.0,0.0,0.0,0.2

25/11/2003,10:02:00,HBV,0.0,0.0,0.0,0.0,0.2

25/11/2003,10:17:00,HBV,0.0,0.0,0.0,0.0,0.2

25/11/2003,10:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,10:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,11:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,11:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,11:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,11:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,12:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,12:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,12:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,12:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,13:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,13:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,13:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,13:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,14:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,14:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,14:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,14:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,15:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,15:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,15:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,15:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,16:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,16:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,16:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,16:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,17:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,17:17:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,17:32:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,17:47:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,18:02:00,HBV,0.0,0.0,0.0,0.0,0.0

25/11/2003,18:17:00,HBV,2.4,2.4,2.4,2.4,2.4

25/11/2003,18:32:00,HBV,5.4,7.8,7.8,7.8,7.8

25/11/2003,18:47:00,HBV,0.8,8.6,8.6,8.6,8.6

25/11/2003,19:02:00,HBV,0.0,8.6,8.6,8.6,8.6

25/11/2003,19:17:00,HBV,0.0,6.2,8.6,8.6,8.6

25/11/2003,19:32:00,HBV,0.0,0.8,8.6,8.6,8.6

25/11/2003,19:47:00,HBV,0.0,0.0,8.6,8.6,8.6

25/11/2003,20:02:00,HBV,0.0,0.0,8.6,8.6,8.6

25/11/2003,20:17:00,HBV,0.0,0.0,8.6,8.6,8.6

25/11/2003,20:32:00,HBV,0.0,0.0,8.6,8.6,8.6

25/11/2003,20:47:00,HBV,0.0,0.0,8.6,8.6,8.6

25/11/2003,21:02:00,HBV,0.0,0.0,8.6,8.6,8.6

25/11/2003,21:17:00,HBV,0.0,0.0,8.6,8.6,8.6

25/11/2003,21:32:00,HBV,0.0,0.0,8.6,8.6,8.6

25/11/2003,21:47:00,HBV,0.0,0.0,8.6,8.6,8.6

25/11/2003,22:02:00,HBV,0.0,0.0,8.6,8.6,8.6

25/11/2003,22:17:00,HBV,0.0,0.0,6.2,8.6,8.6

25/11/2003,22:32:00,HBV,0.0,0.0,0.8,8.6,8.6

25/11/2003,22:47:00,HBV,0.0,0.0,0.0,8.6,8.6

25/11/2003,23:02:00,HBV,0.0,0.0,0.0,8.6,8.6

25/11/2003,23:17:00,HBV,0.0,0.0,0.0,8.6,8.6

25/11/2003,23:32:00,HBV,0.0,0.0,0.0,8.6,8.6

25/11/2003,23:47:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,00:02:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,00:17:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,00:32:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,00:47:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,01:02:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,01:17:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,01:32:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,01:47:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,02:02:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,02:17:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,02:32:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,02:47:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,03:02:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,03:17:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,03:32:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,03:47:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,04:02:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,04:17:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,04:32:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,04:47:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,05:02:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,05:17:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,05:32:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,05:47:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,06:02:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,06:17:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,06:32:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,06:47:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,07:02:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,07:17:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,07:32:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,07:47:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,08:02:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,08:17:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,08:32:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,08:47:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,09:02:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,09:17:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,09:32:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,09:47:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,10:02:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,10:17:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,10:32:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,10:47:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,11:02:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,11:17:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,11:32:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,11:47:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,12:02:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,12:17:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,12:32:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,12:47:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,13:02:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,13:17:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,13:32:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,13:47:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,14:02:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,14:17:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,14:32:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,14:47:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,15:02:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,15:17:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,15:32:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,15:47:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,16:02:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,16:17:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,16:32:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,16:47:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,17:02:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,17:17:00,HBV,0.0,0.0,0.0,8.6,8.6

26/11/2003,17:32:00,HBV,1.2,1.2,1.2,9.8,9.8

26/11/2003,17:47:00,HBV,0.2,1.4,1.4,10.0,10.0

26/11/2003,18:02:00,HBV,0.4,1.8,1.8,10.4,10.4

26/11/2003,18:17:00,HBV,0.4,2.2,2.2,8.4,10.8

26/11/2003,18:32:00,HBV,0.2,1.2,2.4,3.2,11.0

26/11/2003,18:47:00,HBV,0.2,1.2,2.6,2.6,11.2

26/11/2003,19:02:00,HBV,0.0,0.8,2.6,2.6,11.2

26/11/2003,19:17:00,HBV,0.0,0.4,2.6,2.6,11.2

26/11/2003,19:32:00,HBV,0.0,0.2,2.6,2.6,11.2

26/11/2003,19:47:00,HBV,0.0,0.0,2.6,2.6,11.2

26/11/2003,20:02:00,HBV,0.0,0.0,2.6,2.6,11.2

26/11/2003,20:17:00,HBV,0.0,0.0,2.6,2.6,11.2

26/11/2003,20:32:00,HBV,0.0,0.0,2.6,2.6,11.2

26/11/2003,20:47:00,HBV,0.0,0.0,2.6,2.6,11.2

26/11/2003,21:02:00,HBV,0.6,0.6,3.2,3.2,11.8

26/11/2003,21:17:00,HBV,0.6,1.2,3.8,3.8,12.4

26/11/2003,21:32:00,HBV,1.0,2.2,3.6,4.8,13.4

26/11/2003,21:47:00,HBV,0.6,2.8,4.0,5.4,14.0

26/11/2003,22:02:00,HBV,0.2,2.4,3.8,5.6,14.2

26/11/2003,22:17:00,HBV,0.2,2.0,3.6,5.8,14.4

26/11/2003,22:32:00,HBV,0.4,1.4,3.8,6.2,14.8

26/11/2003,22:47:00,HBV,0.2,1.0,3.8,6.4,15.0

26/11/2003,23:02:00,HBV,0.0,0.8,3.8,6.4,15.0

26/11/2003,23:17:00,HBV,0.2,0.8,4.0,6.6,15.2

26/11/2003,23:32:00,HBV,0.0,0.4,4.0,6.6,15.2

26/11/2003,23:47:00,HBV,0.0,0.2,4.0,6.6,15.2

27/11/2003,00:02:00,HBV,0.0,0.2,4.0,6.6,15.2

27/11/2003,00:17:00,HBV,0.0,0.0,4.0,6.6,15.2

27/11/2003,00:32:00,HBV,0.0,0.0,4.0,6.6,15.2

27/11/2003,00:47:00,HBV,0.0,0.0,4.0,6.6,15.2

27/11/2003,01:02:00,HBV,0.0,0.0,3.4,6.6,15.2

27/11/2003,01:17:00,HBV,0.0,0.0,2.8,6.6,15.2

27/11/2003,01:32:00,HBV,0.0,0.0,1.8,6.6,15.2

27/11/2003,01:47:00,HBV,0.0,0.0,1.2,6.6,15.2

27/11/2003,02:02:00,HBV,0.0,0.0,1.0,6.6,15.2

27/11/2003,02:17:00,HBV,0.0,0.0,0.8,6.6,15.2

27/11/2003,02:32:00,HBV,0.0,0.0,0.4,6.6,15.2

27/11/2003,02:47:00,HBV,0.0,0.0,0.2,6.6,15.2

27/11/2003,03:02:00,HBV,0.0,0.0,0.2,6.6,15.2

27/11/2003,03:17:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,03:32:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,03:47:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,04:02:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,04:17:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,04:32:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,04:47:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,05:02:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,05:17:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,05:32:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,05:47:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,06:02:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,06:17:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,06:32:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,06:47:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,07:02:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,07:17:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,07:32:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,07:47:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,08:02:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,08:17:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,08:32:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,08:47:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,09:02:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,09:17:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,09:32:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,09:47:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,10:02:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,10:17:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,10:32:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,10:47:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,11:02:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,11:17:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,11:32:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,11:47:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,12:02:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,12:17:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,12:32:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,12:47:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,13:02:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,13:17:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,13:32:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,13:47:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,14:02:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,14:17:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,14:32:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,14:47:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,15:02:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,15:17:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,15:32:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,15:47:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,16:02:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,16:17:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,16:32:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,16:47:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,17:02:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,17:17:00,HBV,0.0,0.0,0.0,6.6,15.2

27/11/2003,17:32:00,HBV,0.0,0.0,0.0,5.4,15.2

27/11/2003,17:47:00,HBV,0.0,0.0,0.0,5.2,15.2

27/11/2003,18:02:00,HBV,0.0,0.0,0.0,4.8,15.2

