Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/11/2008,02:56:40,HBV,0.0,0.0,0.0,9.2,66.2

20/11/2008,03:11:40,HBV,0.0,0.0,0.0,9.2,66.2

20/11/2008,03:26:40,HBV,0.0,0.0,0.0,9.2,66.2

20/11/2008,03:41:40,HBV,0.0,0.0,0.0,9.2,66.2

20/11/2008,03:56:40,HBV,0.0,0.0,0.0,9.2,66.2

20/11/2008,04:11:40,HBV,0.0,0.0,0.0,9.2,66.2

20/11/2008,04:26:40,HBV,0.0,0.0,0.0,9.2,66.2

20/11/2008,04:41:40,HBV,0.0,0.0,0.0,8.6,66.2

20/11/2008,04:56:40,HBV,0.0,0.0,0.0,8.4,66.2

20/11/2008,05:11:40,HBV,0.0,0.0,0.0,8.4,66.2

20/11/2008,05:26:40,HBV,0.0,0.0,0.0,7.4,66.2

20/11/2008,05:41:40,HBV,0.0,0.0,0.0,6.2,66.2

20/11/2008,05:56:40,HBV,0.0,0.0,0.0,6.0,66.2

20/11/2008,06:11:40,HBV,0.0,0.0,0.0,6.0,66.2

20/11/2008,06:26:40,HBV,0.0,0.0,0.0,6.0,66.2

20/11/2008,06:41:40,HBV,0.0,0.0,0.0,6.0,66.2

20/11/2008,06:56:40,HBV,0.0,0.0,0.0,6.0,66.2

20/11/2008,07:11:40,HBV,0.0,0.0,0.0,6.0,66.2

20/11/2008,07:26:40,HBV,0.0,0.0,0.0,6.0,66.2

20/11/2008,07:41:40,HBV,0.0,0.0,0.0,6.0,66.2

20/11/2008,07:56:40,HBV,0.0,0.0,0.0,6.0,66.2

20/11/2008,08:11:40,HBV,0.0,0.0,0.0,6.0,66.2

20/11/2008,08:26:40,HBV,0.0,0.0,0.0,6.0,66.2

20/11/2008,08:41:40,HBV,0.0,0.0,0.0,2.8,66.2

20/11/2008,08:56:40,HBV,0.0,0.0,0.0,0.6,66.2

20/11/2008,09:11:40,HBV,0.0,0.0,0.0,0.6,66.2

20/11/2008,09:26:40,HBV,0.0,0.0,0.0,0.4,66.2

20/11/2008,09:41:40,HBV,0.0,0.0,0.0,0.4,66.2

20/11/2008,09:56:40,HBV,0.0,0.0,0.0,0.4,66.2

20/11/2008,10:11:40,HBV,0.0,0.0,0.0,0.4,66.2

20/11/2008,10:26:40,HBV,0.0,0.0,0.0,0.2,66.2

20/11/2008,10:41:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,10:56:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,11:11:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,11:26:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,11:41:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,11:56:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,12:11:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,12:26:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,12:41:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,12:56:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,13:11:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,13:26:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,13:41:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,13:56:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,14:11:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,14:26:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,14:41:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,14:56:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,15:11:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,15:26:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,15:41:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,15:56:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,16:11:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,16:26:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,16:41:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,16:56:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,17:11:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,17:26:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,17:41:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,17:56:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,18:11:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,18:26:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,18:41:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,18:56:40,HBV,0.0,0.0,0.0,0.0,66.2

20/11/2008,19:11:40,HBV,0.2,0.2,0.2,0.2,66.4

20/11/2008,19:26:40,HBV,1.4,1.6,1.6,1.6,67.8

20/11/2008,19:41:40,HBV,0.2,1.8,1.8,1.8,68.0

20/11/2008,19:56:40,HBV,0.0,1.8,1.8,1.8,68.0

20/11/2008,20:11:40,HBV,0.0,1.6,1.8,1.8,68.0

20/11/2008,20:26:40,HBV,0.0,0.2,1.8,1.8,68.0

20/11/2008,20:41:40,HBV,0.0,0.0,1.8,1.8,68.0

20/11/2008,20:56:40,HBV,0.0,0.0,1.8,1.8,68.0

20/11/2008,21:11:40,HBV,0.0,0.0,1.8,1.8,68.0

20/11/2008,21:26:40,HBV,0.0,0.0,1.8,1.8,68.0

20/11/2008,21:41:40,HBV,0.0,0.0,1.8,1.8,68.0

20/11/2008,21:56:40,HBV,0.0,0.0,1.8,1.8,68.0

20/11/2008,22:11:40,HBV,0.0,0.0,1.8,1.8,68.0

20/11/2008,22:26:40,HBV,0.0,0.0,1.8,1.8,68.0

20/11/2008,22:41:40,HBV,0.4,0.4,2.2,2.2,68.4

20/11/2008,22:56:40,HBV,0.0,0.4,2.2,2.2,68.4

20/11/2008,23:11:40,HBV,0.0,0.4,2.0,2.2,68.4

20/11/2008,23:26:40,HBV,0.2,0.6,0.8,2.4,68.6

20/11/2008,23:41:40,HBV,0.0,0.2,0.6,2.4,68.6

20/11/2008,23:56:40,HBV,0.0,0.2,0.6,2.4,68.6

21/11/2008,00:11:40,HBV,0.0,0.2,0.6,2.4,68.6

21/11/2008,00:26:40,HBV,0.0,0.0,0.6,2.4,68.6

21/11/2008,00:41:40,HBV,0.0,0.0,0.6,2.4,68.6

21/11/2008,00:56:40,HBV,0.0,0.0,0.6,2.4,68.6

21/11/2008,01:11:40,HBV,0.0,0.0,0.6,2.4,68.6

21/11/2008,01:26:40,HBV,0.0,0.0,0.6,2.4,68.6

21/11/2008,01:41:40,HBV,0.0,0.0,0.6,2.4,68.6

21/11/2008,01:56:40,HBV,0.0,0.0,0.6,2.4,68.6

21/11/2008,02:11:40,HBV,0.0,0.0,0.6,2.4,68.6

21/11/2008,02:26:40,HBV,0.0,0.0,0.6,2.4,68.6

21/11/2008,02:41:40,HBV,0.0,0.0,0.2,2.4,68.6

21/11/2008,02:56:40,HBV,0.0,0.0,0.2,2.4,68.6

21/11/2008,03:11:40,HBV,0.0,0.0,0.2,2.4,68.6

21/11/2008,03:26:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,03:41:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,03:56:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,04:11:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,04:26:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,04:41:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,04:56:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,05:11:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,05:26:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,05:41:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,05:56:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,06:11:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,06:26:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,06:41:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,06:56:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,07:11:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,07:26:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,07:41:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,07:56:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,08:11:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,08:26:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,08:41:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,08:56:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,09:11:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,09:26:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,09:41:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,09:56:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,10:11:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,10:26:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,10:41:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,10:56:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,11:11:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,11:26:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,11:41:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,11:56:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,12:11:40,HBV,0.0,0.0,0.0,2.4,nan

21/11/2008,12:26:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,12:41:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,12:56:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,13:11:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,13:26:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,13:41:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,13:56:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,14:11:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,14:26:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,14:41:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,14:56:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,15:11:40,HBV,0.0,0.0,0.0,2.4,68.6

21/11/2008,15:26:40,HBV,0.0,0.0,0.0,2.4,60.0

21/11/2008,15:41:40,HBV,0.0,0.0,0.0,2.4,42.8

21/11/2008,15:56:40,HBV,0.0,0.0,0.0,2.4,31.6

21/11/2008,16:11:40,HBV,0.0,0.0,0.0,2.4,17.8

21/11/2008,16:26:40,HBV,0.0,0.0,0.0,2.4,14.6

21/11/2008,16:41:40,HBV,0.0,0.0,0.0,2.4,12.8

21/11/2008,16:56:40,HBV,0.0,0.0,0.0,2.4,12.2

21/11/2008,17:11:40,HBV,0.0,0.0,0.0,2.4,12.0

21/11/2008,17:26:40,HBV,0.0,0.0,0.0,2.4,11.8

21/11/2008,17:41:40,HBV,0.0,0.0,0.0,2.4,11.8

21/11/2008,17:56:40,HBV,0.0,0.0,0.0,2.4,11.8

21/11/2008,18:11:40,HBV,0.0,0.0,0.0,2.4,11.8

21/11/2008,18:26:40,HBV,0.0,0.0,0.0,2.4,11.8

21/11/2008,18:41:40,HBV,0.0,0.0,0.0,2.4,11.8

21/11/2008,18:56:40,HBV,0.0,0.0,0.0,2.4,11.8

21/11/2008,19:11:40,HBV,0.0,0.0,0.0,2.2,11.8

21/11/2008,19:26:40,HBV,0.0,0.0,0.0,0.8,11.8

21/11/2008,19:41:40,HBV,0.0,0.0,0.0,0.6,11.8

21/11/2008,19:56:40,HBV,0.0,0.0,0.0,0.6,11.8

21/11/2008,20:11:40,HBV,0.0,0.0,0.0,0.6,11.8

21/11/2008,20:26:40,HBV,0.0,0.0,0.0,0.6,11.8

21/11/2008,20:41:40,HBV,0.0,0.0,0.0,0.6,11.8

21/11/2008,20:56:40,HBV,0.0,0.0,0.0,0.6,11.8

21/11/2008,21:11:40,HBV,0.0,0.0,0.0,0.6,11.8

21/11/2008,21:26:40,HBV,0.0,0.0,0.0,0.6,11.8

21/11/2008,21:41:40,HBV,0.0,0.0,0.0,0.6,11.8

21/11/2008,21:56:40,HBV,0.0,0.0,0.0,0.6,11.8

21/11/2008,22:11:40,HBV,0.0,0.0,0.0,0.6,11.8

21/11/2008,22:26:40,HBV,0.0,0.0,0.0,0.6,11.8

21/11/2008,22:41:40,HBV,0.0,0.0,0.0,0.2,11.8

21/11/2008,22:56:40,HBV,0.0,0.0,0.0,0.2,11.8

21/11/2008,23:11:40,HBV,0.0,0.0,0.0,0.2,11.8

21/11/2008,23:26:40,HBV,0.0,0.0,0.0,0.0,11.8

21/11/2008,23:41:40,HBV,0.0,0.0,0.0,0.0,11.8

21/11/2008,23:56:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,00:11:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,00:26:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,00:41:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,00:56:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,01:11:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,01:26:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,01:41:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,01:56:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,02:11:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,02:26:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,02:41:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,02:56:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,03:11:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,03:26:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,03:41:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,03:56:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,04:11:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,04:26:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,04:41:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,04:56:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,05:11:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,05:26:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,05:41:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,05:56:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,06:11:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,06:26:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,06:41:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,06:56:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,07:11:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,07:26:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,07:41:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,07:56:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,08:11:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,08:26:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,08:41:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,08:56:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,09:11:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,09:26:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,09:41:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,09:56:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,10:11:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,10:26:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,10:41:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,10:56:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,11:11:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,11:26:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,11:41:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,11:56:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,12:11:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,12:26:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,12:41:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,12:56:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,13:11:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,13:26:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,13:41:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,13:56:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,14:11:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,14:26:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,14:41:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,14:56:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,15:11:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,15:26:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,15:41:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,15:56:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,16:11:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,16:26:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,16:41:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,16:56:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,17:11:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,17:26:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,17:41:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,17:56:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,18:11:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,18:26:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,18:41:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,18:56:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,19:11:40,HBV,0.0,0.0,0.0,0.0,11.8

22/11/2008,19:26:40,HBV,0.2,0.2,0.2,0.2,12.0

22/11/2008,19:41:40,HBV,0.0,0.2,0.2,0.2,12.0

22/11/2008,19:56:40,HBV,0.0,0.2,0.2,0.2,12.0

22/11/2008,20:11:40,HBV,0.0,0.2,0.2,0.2,12.0

22/11/2008,20:26:40,HBV,0.0,0.0,0.2,0.2,12.0

22/11/2008,20:41:40,HBV,0.0,0.0,0.2,0.2,12.0

22/11/2008,20:56:40,HBV,0.2,0.2,0.4,0.4,12.2

22/11/2008,21:11:40,HBV,0.0,0.2,0.4,0.4,12.2

22/11/2008,21:26:40,HBV,0.0,0.2,0.4,0.4,12.0

22/11/2008,21:41:40,HBV,0.0,0.2,0.4,0.4,12.0

22/11/2008,21:56:40,HBV,0.0,0.0,0.4,0.4,12.0

22/11/2008,22:11:40,HBV,0.0,0.0,0.4,0.4,12.0

22/11/2008,22:26:40,HBV,0.0,0.0,0.4,0.4,12.0

22/11/2008,22:41:40,HBV,0.0,0.0,0.4,0.4,12.0

22/11/2008,22:56:40,HBV,0.0,0.0,0.4,0.4,12.0

22/11/2008,23:11:40,HBV,0.0,0.0,0.4,0.4,12.0

22/11/2008,23:26:40,HBV,0.0,0.0,0.2,0.4,12.0

22/11/2008,23:41:40,HBV,0.0,0.0,0.2,0.4,12.0

22/11/2008,23:56:40,HBV,0.0,0.0,0.2,0.4,12.0

23/11/2008,00:11:40,HBV,0.0,0.0,0.2,0.4,12.0

23/11/2008,00:26:40,HBV,0.0,0.0,0.2,0.4,12.0

23/11/2008,00:41:40,HBV,0.0,0.0,0.2,0.4,12.0

23/11/2008,00:56:40,HBV,0.0,0.0,0.0,0.4,12.0

23/11/2008,01:11:40,HBV,0.0,0.0,0.0,0.4,12.0

23/11/2008,01:26:40,HBV,0.0,0.0,0.0,0.4,12.0

23/11/2008,01:41:40,HBV,0.0,0.0,0.0,0.4,12.0

23/11/2008,01:56:40,HBV,0.0,0.0,0.0,0.4,12.0

23/11/2008,02:11:40,HBV,0.0,0.0,0.0,0.4,12.0

23/11/2008,02:26:40,HBV,0.2,0.2,0.2,0.6,12.2

23/11/2008,02:41:40,HBV,0.0,0.2,0.2,0.6,12.2

23/11/2008,02:56:40,HBV,0.0,0.2,0.2,0.6,12.2

23/11/2008,03:11:40,HBV,0.0,0.2,0.2,0.6,12.2

23/11/2008,03:26:40,HBV,0.2,0.2,0.4,0.8,12.4

23/11/2008,03:41:40,HBV,0.2,0.4,0.6,1.0,12.6

23/11/2008,03:56:40,HBV,0.0,0.4,0.6,1.0,12.6

23/11/2008,04:11:40,HBV,0.0,0.4,0.6,1.0,12.6

23/11/2008,04:26:40,HBV,0.0,0.2,0.6,1.0,12.6

23/11/2008,04:41:40,HBV,0.0,0.0,0.6,1.0,12.0

23/11/2008,04:56:40,HBV,0.2,0.2,0.8,1.2,12.0

23/11/2008,05:11:40,HBV,0.0,0.2,0.8,1.2,12.0

23/11/2008,05:26:40,HBV,0.0,0.2,0.8,1.2,11.0

23/11/2008,05:41:40,HBV,0.0,0.2,0.8,1.2,9.8

23/11/2008,05:56:40,HBV,0.0,0.0,0.8,1.2,9.6

23/11/2008,06:11:40,HBV,0.0,0.0,0.8,1.2,9.6

23/11/2008,06:26:40,HBV,0.0,0.0,0.6,1.2,9.6

23/11/2008,06:41:40,HBV,0.0,0.0,0.6,1.2,9.6

23/11/2008,06:56:40,HBV,0.0,0.0,0.6,1.2,9.6

23/11/2008,07:11:40,HBV,0.0,0.0,0.6,1.2,9.6

23/11/2008,07:26:40,HBV,0.0,0.0,0.4,1.2,9.6

23/11/2008,07:41:40,HBV,0.0,0.0,0.2,1.2,9.6

23/11/2008,07:56:40,HBV,0.0,0.0,0.2,1.2,9.6

23/11/2008,08:11:40,HBV,0.0,0.0,0.2,1.2,9.6

23/11/2008,08:26:40,HBV,0.0,0.0,0.2,1.2,9.6

23/11/2008,08:41:40,HBV,0.0,0.0,0.2,1.2,6.4

23/11/2008,08:56:40,HBV,0.0,0.0,0.0,1.2,4.2

23/11/2008,09:11:40,HBV,0.0,0.0,0.0,1.2,4.2

23/11/2008,09:26:40,HBV,0.0,0.0,0.0,1.2,4.0

23/11/2008,09:41:40,HBV,0.0,0.0,0.0,1.2,4.0

23/11/2008,09:56:40,HBV,0.0,0.0,0.0,1.2,4.0

23/11/2008,10:11:40,HBV,0.0,0.0,0.0,1.2,4.0

23/11/2008,10:26:40,HBV,0.0,0.0,0.0,1.2,3.8

23/11/2008,10:41:40,HBV,0.0,0.0,0.0,1.2,3.6

23/11/2008,10:56:40,HBV,0.0,0.0,0.0,1.2,3.6

23/11/2008,11:11:40,HBV,0.0,0.0,0.0,1.2,3.6

23/11/2008,11:26:40,HBV,0.0,0.0,0.0,1.2,3.6

23/11/2008,11:41:40,HBV,0.0,0.0,0.0,1.2,3.6

23/11/2008,11:56:40,HBV,0.0,0.0,0.0,1.2,3.6

23/11/2008,12:11:40,HBV,0.0,0.0,0.0,1.2,3.6

23/11/2008,12:26:40,HBV,0.0,0.0,0.0,1.2,3.6

23/11/2008,12:41:40,HBV,0.0,0.0,0.0,1.2,3.6

23/11/2008,12:56:40,HBV,0.2,0.2,0.2,1.4,3.8

23/11/2008,13:11:40,HBV,0.2,0.4,0.4,1.6,4.0

23/11/2008,13:26:40,HBV,0.0,0.4,0.4,1.6,4.0

23/11/2008,13:41:40,HBV,0.0,0.4,0.4,1.6,4.0

23/11/2008,13:56:40,HBV,0.0,0.2,0.4,1.6,4.0

23/11/2008,14:11:40,HBV,0.0,0.0,0.4,1.6,4.0

23/11/2008,14:26:40,HBV,0.0,0.0,0.4,1.6,4.0

23/11/2008,14:41:40,HBV,0.0,0.0,0.4,1.6,4.0

23/11/2008,14:56:40,HBV,0.0,0.0,0.4,1.6,4.0

23/11/2008,15:11:40,HBV,0.0,0.0,0.4,1.6,4.0

23/11/2008,15:26:40,HBV,0.0,0.0,0.4,1.6,4.0

23/11/2008,15:41:40,HBV,0.0,0.0,0.4,1.6,4.0

23/11/2008,15:56:40,HBV,0.0,0.0,0.4,1.6,4.0

23/11/2008,16:11:40,HBV,0.6,0.6,1.0,2.2,4.6

23/11/2008,16:26:40,HBV,0.2,0.8,1.2,2.4,4.8

23/11/2008,16:41:40,HBV,0.0,0.8,1.2,2.4,4.8

23/11/2008,16:56:40,HBV,0.0,0.8,1.0,2.4,4.8

23/11/2008,17:11:40,HBV,0.0,0.2,0.8,2.4,4.8

23/11/2008,17:26:40,HBV,0.0,0.0,0.8,2.4,4.8

23/11/2008,17:41:40,HBV,0.0,0.0,0.8,2.4,4.8

23/11/2008,17:56:40,HBV,0.0,0.0,0.8,2.4,4.8

23/11/2008,18:11:40,HBV,0.0,0.0,0.8,2.4,4.8

23/11/2008,18:26:40,HBV,0.2,0.2,1.0,2.6,5.0

23/11/2008,18:41:40,HBV,0.4,0.6,1.4,3.0,5.4

23/11/2008,18:56:40,HBV,0.2,0.8,1.6,3.2,5.6

23/11/2008,19:11:40,HBV,0.0,0.8,1.6,3.2,5.6

23/11/2008,19:26:40,HBV,0.0,0.6,1.6,3.0,5.6

23/11/2008,19:41:40,HBV,0.0,0.2,1.6,3.0,5.6

23/11/2008,19:56:40,HBV,0.0,0.0,1.6,3.0,5.6

23/11/2008,20:11:40,HBV,0.0,0.0,1.0,3.0,5.6

23/11/2008,20:26:40,HBV,0.0,0.0,0.8,3.0,5.6

23/11/2008,20:41:40,HBV,0.0,0.0,0.8,3.0,5.6

23/11/2008,20:56:40,HBV,0.0,0.0,0.8,2.8,5.6

23/11/2008,21:11:40,HBV,0.0,0.0,0.8,2.8,5.6

23/11/2008,21:26:40,HBV,0.0,0.0,0.8,2.8,5.6

23/11/2008,21:41:40,HBV,0.0,0.0,0.8,2.8,5.6

23/11/2008,21:56:40,HBV,0.0,0.0,0.8,2.8,5.6

23/11/2008,22:11:40,HBV,0.0,0.0,0.8,2.8,5.6

23/11/2008,22:26:40,HBV,0.0,0.0,0.6,2.8,5.6

