Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/11/2002,00:37:40,HBV,0.0,0.0,0.2,0.2,0.2

24/11/2002,00:52:40,HBV,0.2,0.2,0.4,0.4,0.4

24/11/2002,01:07:40,HBV,1.8,2.0,2.2,2.2,2.2

24/11/2002,01:22:40,HBV,0.6,2.6,2.8,2.8,2.8

24/11/2002,01:37:40,HBV,0.0,2.6,2.8,2.8,2.8

24/11/2002,01:52:40,HBV,0.2,2.6,3.0,3.0,3.0

24/11/2002,02:07:40,HBV,0.0,0.8,3.0,3.0,3.0

24/11/2002,02:22:40,HBV,0.0,0.2,2.8,3.0,3.0

24/11/2002,02:37:40,HBV,0.0,0.2,2.8,3.0,3.0

24/11/2002,02:52:40,HBV,0.0,0.0,2.8,3.0,3.0

24/11/2002,03:07:40,HBV,0.0,0.0,2.8,3.0,3.0

24/11/2002,03:22:40,HBV,0.0,0.0,2.8,3.0,3.0

24/11/2002,03:37:40,HBV,0.0,0.0,2.8,3.0,3.0

24/11/2002,03:52:40,HBV,0.0,0.0,2.8,3.0,3.0

24/11/2002,04:07:40,HBV,0.0,0.0,2.8,3.0,3.0

24/11/2002,04:22:40,HBV,0.2,0.2,3.0,3.2,3.2

24/11/2002,04:37:40,HBV,0.0,0.2,3.0,3.2,3.2

24/11/2002,04:52:40,HBV,0.2,0.4,3.0,3.4,3.4

24/11/2002,05:07:40,HBV,0.0,0.4,1.2,3.4,3.4

24/11/2002,05:22:40,HBV,0.0,0.2,0.6,3.4,3.4

24/11/2002,05:37:40,HBV,0.0,0.2,0.6,3.4,3.4

24/11/2002,05:52:40,HBV,0.4,0.4,0.8,3.8,3.8

24/11/2002,06:07:40,HBV,0.2,0.6,1.0,4.0,4.0

24/11/2002,06:22:40,HBV,0.2,0.8,1.2,4.2,4.2

24/11/2002,06:37:40,HBV,0.2,1.0,1.4,4.4,4.4

24/11/2002,06:52:40,HBV,0.0,0.6,1.4,4.4,4.4

24/11/2002,07:07:40,HBV,0.0,0.4,1.4,4.4,4.4

24/11/2002,07:22:40,HBV,0.0,0.2,1.4,4.4,4.4

24/11/2002,07:37:40,HBV,0.0,0.0,1.4,4.4,4.4

24/11/2002,07:52:40,HBV,0.0,0.0,1.4,4.4,4.4

24/11/2002,08:07:40,HBV,0.0,0.0,1.4,4.4,4.4

24/11/2002,08:22:40,HBV,0.0,0.0,1.2,4.4,4.4

24/11/2002,08:37:40,HBV,0.0,0.0,1.2,4.4,4.4

24/11/2002,08:52:40,HBV,0.0,0.0,1.0,4.4,4.4

24/11/2002,09:07:40,HBV,0.0,0.0,1.0,4.4,4.4

24/11/2002,09:22:40,HBV,0.0,0.0,1.0,4.4,4.4

24/11/2002,09:37:40,HBV,0.0,0.0,1.0,4.4,4.4

24/11/2002,09:52:40,HBV,0.0,0.0,0.6,4.4,4.4

24/11/2002,10:07:40,HBV,0.0,0.0,0.4,4.4,4.4

24/11/2002,10:22:40,HBV,0.0,0.0,0.2,4.4,4.4

24/11/2002,10:37:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,10:52:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,11:07:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,11:22:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,11:37:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,11:52:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,12:07:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,12:22:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,12:37:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,12:52:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,13:07:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,13:22:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,13:37:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,13:52:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,14:07:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,14:22:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,14:37:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,14:52:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,15:07:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,15:22:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,15:37:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,15:52:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,16:07:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,16:22:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,16:37:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,16:52:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,17:07:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,17:22:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,17:37:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,17:52:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,18:07:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,18:22:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,18:37:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,18:52:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,19:07:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,19:22:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,19:37:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,19:52:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,20:07:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,20:22:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,20:37:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,20:52:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,21:07:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,21:22:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,21:37:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,21:52:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,22:07:40,HBV,0.0,0.0,0.0,4.4,4.4

24/11/2002,22:22:40,HBV,0.0,0.0,0.0,4.2,4.4

24/11/2002,22:37:40,HBV,0.0,0.0,0.0,4.2,4.4

24/11/2002,22:52:40,HBV,0.0,0.0,0.0,4.2,4.4

24/11/2002,23:07:40,HBV,0.0,0.0,0.0,4.2,4.4

24/11/2002,23:22:40,HBV,0.0,0.0,0.0,4.2,4.4

24/11/2002,23:37:40,HBV,0.0,0.0,0.0,4.2,4.4

24/11/2002,23:52:40,HBV,0.0,0.0,0.0,4.2,4.4

25/11/2002,00:07:40,HBV,0.0,0.0,0.0,4.2,4.4

25/11/2002,00:22:40,HBV,0.0,0.0,0.0,4.2,4.4

25/11/2002,00:37:40,HBV,0.0,0.0,0.0,4.2,4.4

25/11/2002,00:52:40,HBV,0.0,0.0,0.0,4.0,4.4

25/11/2002,01:07:40,HBV,0.0,0.0,0.0,2.2,4.4

25/11/2002,01:22:40,HBV,0.0,0.0,0.0,1.6,4.4

25/11/2002,01:37:40,HBV,0.0,0.0,0.0,1.6,4.4

25/11/2002,01:52:40,HBV,0.0,0.0,0.0,1.4,4.4

25/11/2002,02:07:40,HBV,0.0,0.0,0.0,1.4,4.4

25/11/2002,02:22:40,HBV,0.0,0.0,0.0,1.4,4.4

25/11/2002,02:37:40,HBV,0.0,0.0,0.0,1.4,4.4

25/11/2002,02:52:40,HBV,0.0,0.0,0.0,1.4,4.4

25/11/2002,03:07:40,HBV,0.0,0.0,0.0,1.4,4.4

25/11/2002,03:22:40,HBV,0.0,0.0,0.0,1.4,4.4

25/11/2002,03:37:40,HBV,0.0,0.0,0.0,1.4,4.4

25/11/2002,03:52:40,HBV,0.0,0.0,0.0,1.4,4.4

25/11/2002,04:07:40,HBV,0.0,0.0,0.0,1.4,4.4

25/11/2002,04:22:40,HBV,0.0,0.0,0.0,1.2,4.4

25/11/2002,04:37:40,HBV,0.0,0.0,0.0,1.2,4.4

25/11/2002,04:52:40,HBV,0.0,0.0,0.0,1.0,4.4

25/11/2002,05:07:40,HBV,0.0,0.0,0.0,1.0,4.4

25/11/2002,05:22:40,HBV,0.0,0.0,0.0,1.0,4.4

25/11/2002,05:37:40,HBV,0.0,0.0,0.0,1.0,4.4

25/11/2002,05:52:40,HBV,0.0,0.0,0.0,0.6,4.4

25/11/2002,06:07:40,HBV,0.0,0.0,0.0,0.4,4.4

25/11/2002,06:22:40,HBV,0.0,0.0,0.0,0.2,4.4

25/11/2002,06:37:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,06:52:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,07:07:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,07:22:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,07:37:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,07:52:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,08:07:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,08:22:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,08:37:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,08:52:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,09:07:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,09:22:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,09:37:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,09:52:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,10:07:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,10:22:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,10:37:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,10:52:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,11:07:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,11:22:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,11:37:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,11:52:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,12:07:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,12:22:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,12:37:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,12:52:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,13:07:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,13:22:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,13:37:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,13:52:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,14:07:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,14:22:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,14:37:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,14:52:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,15:07:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,15:22:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,15:37:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,15:52:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,16:07:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,16:22:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,16:37:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,16:52:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,17:07:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,17:22:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,17:37:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,17:52:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,18:07:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,18:22:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,18:37:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,18:52:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,19:07:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,19:22:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,19:37:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,19:52:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,20:07:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,20:22:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,20:37:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,20:52:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,21:07:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,21:22:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,21:37:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,21:52:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,22:07:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,22:22:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,22:37:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,22:52:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,23:07:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,23:22:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,23:37:40,HBV,0.0,0.0,0.0,0.0,4.4

25/11/2002,23:52:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,00:07:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,00:22:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,00:37:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,00:52:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,01:07:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,01:22:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,01:37:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,01:52:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,02:07:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,02:22:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,02:37:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,02:52:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,03:07:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,03:22:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,03:37:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,03:52:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,04:07:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,04:22:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,04:37:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,04:52:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,05:07:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,05:22:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,05:37:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,05:52:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,06:07:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,06:22:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,06:37:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,06:52:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,07:07:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,07:22:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,07:37:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,07:52:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,08:07:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,08:22:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,08:37:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,08:52:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,09:07:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,09:22:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,09:37:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,09:52:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,10:07:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,10:22:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,10:37:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,10:52:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,11:07:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,11:22:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,11:37:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,11:52:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,12:07:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,12:22:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,12:37:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,12:52:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,13:07:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,13:22:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,13:37:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,13:52:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,14:07:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,14:22:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,14:37:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,14:52:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,15:07:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,15:22:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,15:37:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,15:52:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,16:07:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,16:22:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,16:37:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,16:52:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,17:07:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,17:22:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,17:37:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,17:52:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,18:07:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,18:22:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,18:37:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,18:52:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,19:07:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,19:22:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,19:37:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,19:52:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,20:07:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,20:22:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,20:37:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,20:52:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,21:07:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,21:22:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,21:37:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,21:52:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,22:07:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,22:22:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,22:37:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,22:52:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,23:07:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,23:22:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,23:37:40,HBV,0.0,0.0,0.0,0.0,4.4

26/11/2002,23:52:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,00:07:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,00:22:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,00:37:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,00:52:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,01:07:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,01:22:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,01:37:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,01:52:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,02:07:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,02:22:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,02:37:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,02:52:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,03:07:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,03:22:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,03:37:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,03:52:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,04:07:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,04:22:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,04:37:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,04:52:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,05:07:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,05:22:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,05:37:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,05:52:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,06:07:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,06:22:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,06:37:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,06:52:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,07:07:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,07:22:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,07:37:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,07:52:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,08:07:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,08:22:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,08:37:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,08:52:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,09:07:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,09:22:40,HBV,0.0,0.0,0.0,0.0,4.4

27/11/2002,09:37:40,HBV,0.2,0.2,0.2,0.2,4.6

27/11/2002,09:52:40,HBV,0.0,0.2,0.2,0.2,4.6

27/11/2002,10:07:40,HBV,0.0,0.2,0.2,0.2,4.6

27/11/2002,10:22:40,HBV,0.0,0.2,0.2,0.2,4.6

27/11/2002,10:37:40,HBV,0.0,0.0,0.2,0.2,4.6

27/11/2002,10:52:40,HBV,0.0,0.0,0.2,0.2,4.6

27/11/2002,11:07:40,HBV,0.0,0.0,0.2,0.2,4.6

27/11/2002,11:22:40,HBV,0.0,0.0,0.2,0.2,4.6

27/11/2002,11:37:40,HBV,0.0,0.0,0.2,0.2,4.6

27/11/2002,11:52:40,HBV,0.0,0.0,0.2,0.2,4.6

27/11/2002,12:07:40,HBV,0.0,0.0,0.2,0.2,4.6

27/11/2002,12:22:40,HBV,0.0,0.0,0.2,0.2,4.6

27/11/2002,12:37:40,HBV,0.0,0.0,0.2,0.2,4.6

27/11/2002,12:52:40,HBV,0.0,0.0,0.2,0.2,4.6

27/11/2002,13:07:40,HBV,0.0,0.0,0.2,0.2,4.6

27/11/2002,13:22:40,HBV,0.0,0.0,0.2,0.2,4.6

27/11/2002,13:37:40,HBV,0.0,0.0,0.0,0.2,4.6

27/11/2002,13:52:40,HBV,0.0,0.0,0.0,0.2,4.6

27/11/2002,14:07:40,HBV,0.0,0.0,0.0,0.2,4.6

27/11/2002,14:22:40,HBV,0.0,0.0,0.0,0.2,4.6

27/11/2002,14:37:40,HBV,0.0,0.0,0.0,0.2,4.6

27/11/2002,14:52:40,HBV,0.0,0.0,0.0,0.2,4.6

27/11/2002,15:07:40,HBV,0.0,0.0,0.0,0.2,4.6

27/11/2002,15:22:40,HBV,0.0,0.0,0.0,0.2,4.6

27/11/2002,15:37:40,HBV,0.0,0.0,0.0,0.2,4.6

27/11/2002,15:52:40,HBV,0.0,0.0,0.0,0.2,4.6

27/11/2002,16:07:40,HBV,0.0,0.0,0.0,0.2,4.6

27/11/2002,16:22:40,HBV,0.0,0.0,0.0,0.2,4.6

27/11/2002,16:37:40,HBV,0.0,0.0,0.0,0.2,4.6

27/11/2002,16:52:40,HBV,0.0,0.0,0.0,0.2,4.6

27/11/2002,17:07:40,HBV,0.0,0.0,0.0,0.2,4.6

27/11/2002,17:22:40,HBV,0.0,0.0,0.0,0.2,4.6

27/11/2002,17:37:40,HBV,0.0,0.0,0.0,0.2,4.6

27/11/2002,17:52:40,HBV,0.0,0.0,0.0,0.2,4.6

27/11/2002,18:07:40,HBV,0.0,0.0,0.0,0.2,4.6

27/11/2002,18:22:40,HBV,0.0,0.0,0.0,0.2,4.6

27/11/2002,18:37:40,HBV,0.0,0.0,0.0,0.2,4.6

27/11/2002,18:52:40,HBV,0.0,0.0,0.0,0.2,4.6

27/11/2002,19:07:40,HBV,0.0,0.0,0.0,0.2,4.6

27/11/2002,19:22:40,HBV,0.0,0.0,0.0,0.2,4.6

27/11/2002,19:37:40,HBV,0.0,0.0,0.0,0.2,4.6

27/11/2002,19:52:40,HBV,0.0,0.0,0.0,0.2,4.6

27/11/2002,20:07:40,HBV,0.0,0.0,0.0,0.2,4.6

