Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/06/2008,13:26:40,nan,0.0,0.0,0.0,4.2,4.8

24/06/2008,13:41:40,nan,0.0,0.0,0.0,4.2,4.8

24/06/2008,13:56:40,nan,0.0,0.0,0.0,4.2,4.8

24/06/2008,14:11:40,nan,0.0,0.0,0.0,4.2,4.8

24/06/2008,14:26:40,nan,0.0,0.0,0.0,4.2,4.8

24/06/2008,14:41:40,nan,0.0,0.0,0.0,4.2,4.8

24/06/2008,14:56:40,nan,0.0,0.0,0.0,4.2,4.8

24/06/2008,15:11:40,nan,0.0,0.0,0.0,4.2,4.8

24/06/2008,15:26:40,nan,0.0,0.0,0.0,4.2,4.8

24/06/2008,15:41:40,nan,0.0,0.0,0.0,4.2,4.8

24/06/2008,15:56:40,nan,0.0,0.0,0.0,4.2,4.8

24/06/2008,16:11:40,nan,0.0,0.0,0.0,2.0,4.8

24/06/2008,16:26:40,nan,0.0,0.0,0.0,1.0,4.8

24/06/2008,16:41:40,nan,0.0,0.0,0.0,0.8,4.8

24/06/2008,16:56:40,nan,0.0,0.0,0.0,0.6,4.8

24/06/2008,17:11:40,nan,0.0,0.0,0.0,0.6,4.8

24/06/2008,17:26:40,nan,0.0,0.0,0.0,0.6,4.8

24/06/2008,17:41:40,nan,0.0,0.0,0.0,0.4,4.8

24/06/2008,17:56:40,nan,0.0,0.0,0.0,0.4,4.8

24/06/2008,18:11:40,nan,0.6,0.6,0.6,1.0,5.4

24/06/2008,18:26:40,nan,0.2,0.8,0.8,1.2,5.6

24/06/2008,18:41:40,nan,0.0,0.8,0.8,1.2,5.6

24/06/2008,18:56:40,nan,0.0,0.8,0.8,1.2,5.6

24/06/2008,19:11:40,nan,0.0,0.2,0.8,1.2,5.6

24/06/2008,19:26:40,nan,0.2,0.2,1.0,1.4,5.8

24/06/2008,19:41:40,nan,0.4,0.6,1.4,1.8,6.2

24/06/2008,19:56:40,nan,0.0,0.6,1.4,1.8,6.2

24/06/2008,20:11:40,nan,0.2,0.8,1.6,2.0,6.4

24/06/2008,20:26:40,nan,0.2,0.8,1.8,2.2,6.6

24/06/2008,20:41:40,nan,0.4,0.8,2.2,2.6,7.0

24/06/2008,20:56:40,nan,0.2,1.0,2.4,2.8,7.2

24/06/2008,21:11:40,nan,0.0,0.8,2.4,2.8,7.2

24/06/2008,21:26:40,nan,0.0,0.6,2.4,2.8,7.2

24/06/2008,21:41:40,nan,0.0,0.2,2.4,2.8,7.2

24/06/2008,21:56:40,nan,0.0,0.0,2.4,2.8,7.2

24/06/2008,22:11:40,nan,0.0,0.0,1.8,2.8,7.2

24/06/2008,22:26:40,nan,0.0,0.0,1.6,2.8,7.2

24/06/2008,22:41:40,nan,0.0,0.0,1.6,2.8,7.2

24/06/2008,22:56:40,nan,0.2,0.2,1.8,3.0,7.4

24/06/2008,23:11:40,nan,0.0,0.2,1.8,3.0,7.4

24/06/2008,23:26:40,nan,0.0,0.2,1.6,2.8,7.4

24/06/2008,23:41:40,nan,0.0,0.2,1.2,2.8,7.4

24/06/2008,23:56:40,nan,0.0,0.0,1.2,2.8,7.4

25/06/2008,00:11:40,nan,0.0,0.0,1.0,2.8,7.4

25/06/2008,00:26:40,nan,0.0,0.0,0.8,2.6,7.4

25/06/2008,00:41:40,nan,0.0,0.0,0.4,2.6,7.4

25/06/2008,00:56:40,nan,0.0,0.0,0.2,2.6,7.4

25/06/2008,01:11:40,nan,0.0,0.0,0.2,2.6,7.4

25/06/2008,01:26:40,nan,0.0,0.0,0.2,2.6,7.4

25/06/2008,01:41:40,nan,0.0,0.0,0.2,2.6,7.4

25/06/2008,01:56:40,nan,0.0,0.0,0.2,2.6,7.4

25/06/2008,02:11:40,nan,0.0,0.0,0.2,2.6,7.4

25/06/2008,02:26:40,nan,0.0,0.0,0.2,2.6,7.4

25/06/2008,02:41:40,nan,0.0,0.0,0.2,2.6,7.4

25/06/2008,02:56:40,nan,0.0,0.0,0.0,2.6,7.4

25/06/2008,03:11:40,nan,0.0,0.0,0.0,2.6,7.4

25/06/2008,03:26:40,nan,0.0,0.0,0.0,2.6,7.4

25/06/2008,03:41:40,nan,0.0,0.0,0.0,2.6,7.4

25/06/2008,03:56:40,nan,0.0,0.0,0.0,2.6,7.4

25/06/2008,04:11:40,nan,0.0,0.0,0.0,2.6,7.4

25/06/2008,04:26:40,nan,0.0,0.0,0.0,2.6,7.4

25/06/2008,04:41:40,nan,0.0,0.0,0.0,2.6,7.4

25/06/2008,04:56:40,nan,0.0,0.0,0.0,2.6,7.4

25/06/2008,05:11:40,nan,0.0,0.0,0.0,2.6,7.4

25/06/2008,05:26:40,nan,0.0,0.0,0.0,2.6,7.4

25/06/2008,05:41:40,nan,0.0,0.0,0.0,2.6,7.4

25/06/2008,05:56:40,nan,0.0,0.0,0.0,2.6,7.4

25/06/2008,06:11:40,nan,0.0,0.0,0.0,2.6,7.4

25/06/2008,06:26:40,nan,0.0,0.0,0.0,2.6,7.4

25/06/2008,06:41:40,nan,0.0,0.0,0.0,2.6,7.4

25/06/2008,06:56:40,nan,0.0,0.0,0.0,2.6,7.4

25/06/2008,07:11:40,nan,0.0,0.0,0.0,2.6,7.4

25/06/2008,07:26:40,nan,0.0,0.0,0.0,2.6,7.4

25/06/2008,07:41:40,nan,0.0,0.0,0.0,2.6,7.4

25/06/2008,07:56:40,nan,0.0,0.0,0.0,2.6,7.4

25/06/2008,08:11:40,nan,0.0,0.0,0.0,2.6,7.4

25/06/2008,08:26:40,nan,0.0,0.0,0.0,2.6,7.4

25/06/2008,08:41:40,nan,0.0,0.0,0.0,2.6,7.4

25/06/2008,08:56:40,nan,0.0,0.0,0.0,2.6,7.4

25/06/2008,09:11:40,nan,0.0,0.0,0.0,2.6,7.4

25/06/2008,09:26:40,nan,0.8,0.8,0.8,3.4,8.2

25/06/2008,09:41:40,nan,0.2,1.0,1.0,3.6,8.4

25/06/2008,09:56:40,nan,0.0,1.0,1.0,3.6,8.4

25/06/2008,10:11:40,nan,0.0,1.0,1.0,3.6,8.4

25/06/2008,10:26:40,nan,0.6,0.8,1.6,4.2,9.0

25/06/2008,10:41:40,nan,0.4,1.0,2.0,4.6,9.4

25/06/2008,10:56:40,nan,0.6,1.6,2.6,5.2,10.0

25/06/2008,11:11:40,nan,0.0,1.6,2.6,5.2,10.0

25/06/2008,11:26:40,nan,0.6,1.6,3.2,5.8,10.6

25/06/2008,11:41:40,nan,0.2,1.4,3.4,6.0,10.8

25/06/2008,11:56:40,nan,1.8,2.6,5.2,7.8,12.6

25/06/2008,12:11:40,nan,0.4,3.0,5.6,8.2,13.0

25/06/2008,12:26:40,nan,0.4,2.8,6.0,8.6,13.4

25/06/2008,12:41:40,nan,1.0,3.6,7.0,9.6,14.4

25/06/2008,12:56:40,nan,0.0,1.8,7.0,9.6,14.4

25/06/2008,13:11:40,nan,0.2,1.6,7.2,9.8,14.6

25/06/2008,13:26:40,nan,0.0,1.2,6.4,9.8,14.6

25/06/2008,13:41:40,nan,0.0,0.2,6.2,9.8,14.6

25/06/2008,13:56:40,nan,0.0,0.2,6.2,9.8,14.6

25/06/2008,14:11:40,nan,0.0,0.0,6.2,9.8,14.6

25/06/2008,14:26:40,nan,0.0,0.0,5.6,9.8,14.6

25/06/2008,14:41:40,nan,0.0,0.0,5.2,9.8,14.6

25/06/2008,14:56:40,nan,0.0,0.0,4.6,9.8,14.6

25/06/2008,15:11:40,nan,0.0,0.0,4.6,9.8,14.6

25/06/2008,15:26:40,nan,0.0,0.0,4.0,9.8,14.6

25/06/2008,15:41:40,nan,0.0,0.0,3.8,9.8,14.6

25/06/2008,15:56:40,nan,0.8,0.8,2.8,10.6,15.4

25/06/2008,16:11:40,nan,0.0,0.8,2.4,10.6,15.4

25/06/2008,16:26:40,nan,0.0,0.8,2.0,10.6,15.4

25/06/2008,16:41:40,nan,0.0,0.8,1.0,10.6,15.4

25/06/2008,16:56:40,nan,0.0,0.0,1.0,10.6,15.4

25/06/2008,17:11:40,nan,0.0,0.0,0.8,10.6,15.4

25/06/2008,17:26:40,nan,0.0,0.0,0.8,10.6,15.4

25/06/2008,17:41:40,nan,0.0,0.0,0.8,10.6,15.4

25/06/2008,17:56:40,nan,0.0,0.0,0.8,10.6,15.4

25/06/2008,18:11:40,nan,0.0,0.0,0.8,10.0,15.4

25/06/2008,18:26:40,nan,0.0,0.0,0.8,9.8,15.4

25/06/2008,18:41:40,nan,0.0,0.0,0.8,9.8,15.4

25/06/2008,18:56:40,nan,0.0,0.0,0.8,9.8,15.4

25/06/2008,19:11:40,nan,0.2,0.2,1.0,10.0,15.6

25/06/2008,19:26:40,nan,1.0,1.2,2.0,10.8,16.6

25/06/2008,19:41:40,nan,0.0,1.2,2.0,10.4,16.6

25/06/2008,19:56:40,nan,0.0,1.2,1.2,10.4,16.6

25/06/2008,20:11:40,nan,0.0,1.0,1.2,10.2,16.6

25/06/2008,20:26:40,nan,0.2,0.2,1.4,10.2,16.8

25/06/2008,20:41:40,nan,0.0,0.2,1.4,9.8,16.8

25/06/2008,20:56:40,nan,0.0,0.2,1.4,9.6,16.8

25/06/2008,21:11:40,nan,0.0,0.2,1.4,9.6,16.8

25/06/2008,21:26:40,nan,0.0,0.0,1.4,9.6,16.8

25/06/2008,21:41:40,nan,0.0,0.0,1.4,9.6,16.8

25/06/2008,21:56:40,nan,0.0,0.0,1.4,9.6,16.8

25/06/2008,22:11:40,nan,0.0,0.0,1.4,9.6,16.8

25/06/2008,22:26:40,nan,0.0,0.0,1.4,9.6,16.8

25/06/2008,22:41:40,nan,0.0,0.0,1.4,9.6,16.8

25/06/2008,22:56:40,nan,0.0,0.0,1.4,9.4,16.8

25/06/2008,23:11:40,nan,0.0,0.0,1.2,9.4,16.8

25/06/2008,23:26:40,nan,0.0,0.0,0.2,9.4,16.8

25/06/2008,23:41:40,nan,0.0,0.0,0.2,9.4,16.8

25/06/2008,23:56:40,nan,0.0,0.0,0.2,9.4,16.8

26/06/2008,00:11:40,nan,0.0,0.0,0.2,9.4,16.8

26/06/2008,00:26:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,00:41:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,00:56:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,01:11:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,01:26:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,01:41:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,01:56:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,02:11:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,02:26:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,02:41:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,02:56:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,03:11:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,03:26:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,03:41:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,03:56:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,04:11:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,04:26:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,04:41:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,04:56:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,05:11:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,05:26:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,05:41:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,05:56:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,06:11:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,06:26:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,06:41:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,06:56:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,07:11:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,07:26:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,07:41:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,07:56:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,08:11:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,08:26:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,08:41:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,08:56:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,09:11:40,nan,0.0,0.0,0.0,9.4,16.8

26/06/2008,09:26:40,nan,0.2,0.2,0.2,8.8,17.0

26/06/2008,09:41:40,nan,0.0,0.2,0.2,8.6,17.0

26/06/2008,09:56:40,nan,0.0,0.2,0.2,8.6,17.0

26/06/2008,10:11:40,nan,0.0,0.2,0.2,8.6,17.0

26/06/2008,10:26:40,nan,0.0,0.0,0.2,8.0,17.0

26/06/2008,10:41:40,nan,0.0,0.0,0.2,7.6,17.0

26/06/2008,10:56:40,nan,0.0,0.0,0.2,7.0,17.0

26/06/2008,11:11:40,nan,0.0,0.0,0.2,7.0,17.0

26/06/2008,11:26:40,nan,0.0,0.0,0.2,6.4,17.0

26/06/2008,11:41:40,nan,0.0,0.0,0.2,6.2,17.0

26/06/2008,11:56:40,nan,0.0,0.0,0.2,4.4,17.0

26/06/2008,12:11:40,nan,0.0,0.0,0.2,4.0,17.0

26/06/2008,12:26:40,nan,0.0,0.0,0.2,3.6,17.0

26/06/2008,12:41:40,nan,0.0,0.0,0.2,2.6,17.0

26/06/2008,12:56:40,nan,0.0,0.0,0.2,2.6,17.0

26/06/2008,13:11:40,nan,0.0,0.0,0.2,2.4,17.0

26/06/2008,13:26:40,nan,0.0,0.0,0.0,2.4,17.0

26/06/2008,13:41:40,nan,0.0,0.0,0.0,2.4,17.0

26/06/2008,13:56:40,nan,0.0,0.0,0.0,2.4,17.0

26/06/2008,14:11:40,nan,0.0,0.0,0.0,2.4,17.0

26/06/2008,14:26:40,nan,0.0,0.0,0.0,2.4,17.0

26/06/2008,14:41:40,nan,0.0,0.0,0.0,2.4,17.0

26/06/2008,14:56:40,nan,0.0,0.0,0.0,2.4,17.0

26/06/2008,15:11:40,nan,0.0,0.0,0.0,2.4,17.0

26/06/2008,15:26:40,nan,0.0,0.0,0.0,2.4,17.0

26/06/2008,15:41:40,nan,0.0,0.0,0.0,2.4,17.0

26/06/2008,15:56:40,nan,0.0,0.0,0.0,1.6,17.0

26/06/2008,16:11:40,nan,0.0,0.0,0.0,1.6,17.0

26/06/2008,16:26:40,nan,0.0,0.0,0.0,1.6,17.0

26/06/2008,16:41:40,nan,0.0,0.0,0.0,1.6,17.0

26/06/2008,16:56:40,nan,0.0,0.0,0.0,1.6,17.0

26/06/2008,17:11:40,nan,0.0,0.0,0.0,1.6,17.0

26/06/2008,17:26:40,nan,0.0,0.0,0.0,1.6,17.0

26/06/2008,17:41:40,nan,0.0,0.0,0.0,1.6,17.0

26/06/2008,17:56:40,nan,0.0,0.0,0.0,1.6,17.0

26/06/2008,18:11:40,nan,0.0,0.0,0.0,1.6,17.0

26/06/2008,18:26:40,nan,0.0,0.0,0.0,1.6,17.0

26/06/2008,18:41:40,nan,0.0,0.0,0.0,1.6,17.0

26/06/2008,18:56:40,nan,0.0,0.0,0.0,1.6,17.0

26/06/2008,19:11:40,nan,0.0,0.0,0.0,1.4,17.0

26/06/2008,19:26:40,nan,0.0,0.0,0.0,0.4,17.0

26/06/2008,19:41:40,nan,0.0,0.0,0.0,0.4,17.0

26/06/2008,19:56:40,nan,0.0,0.0,0.0,0.4,17.0

26/06/2008,20:11:40,nan,0.0,0.0,0.0,0.4,17.0

26/06/2008,20:26:40,nan,0.0,0.0,0.0,0.2,17.0

26/06/2008,20:41:40,nan,0.0,0.0,0.0,0.2,17.0

26/06/2008,20:56:40,nan,0.0,0.0,0.0,0.2,17.0

26/06/2008,21:11:40,nan,0.0,0.0,0.0,0.2,17.0

26/06/2008,21:26:40,nan,0.0,0.0,0.0,0.2,17.0

26/06/2008,21:41:40,nan,0.0,0.0,0.0,0.2,17.0

26/06/2008,21:56:40,nan,0.0,0.0,0.0,0.2,17.0

26/06/2008,22:11:40,nan,0.0,0.0,0.0,0.2,17.0

26/06/2008,22:26:40,nan,0.0,0.0,0.0,0.2,17.0

26/06/2008,22:41:40,nan,0.0,0.0,0.0,0.2,17.0

26/06/2008,22:56:40,nan,0.0,0.0,0.0,0.2,17.0

26/06/2008,23:11:40,nan,0.0,0.0,0.0,0.2,17.0

26/06/2008,23:26:40,nan,0.0,0.0,0.0,0.2,17.0

26/06/2008,23:41:40,nan,0.0,0.0,0.0,0.2,17.0

26/06/2008,23:56:40,nan,0.0,0.0,0.0,0.2,17.0

27/06/2008,00:11:40,nan,0.0,0.0,0.0,0.2,17.0

27/06/2008,00:26:40,nan,0.0,0.0,0.0,0.2,17.0

27/06/2008,00:41:40,nan,0.0,0.0,0.0,0.2,17.0

27/06/2008,00:56:40,nan,0.0,0.0,0.0,0.2,17.0

27/06/2008,01:11:40,nan,0.0,0.0,0.0,0.2,17.0

27/06/2008,01:26:40,nan,0.0,0.0,0.0,0.2,17.0

27/06/2008,01:41:40,nan,0.0,0.0,0.0,0.2,17.0

27/06/2008,01:56:40,nan,0.0,0.0,0.0,0.2,17.0

27/06/2008,02:11:40,nan,0.0,0.0,0.0,0.2,17.0

27/06/2008,02:26:40,nan,0.0,0.0,0.0,0.2,17.0

27/06/2008,02:41:40,nan,0.0,0.0,0.0,0.2,17.0

27/06/2008,02:56:40,nan,0.0,0.0,0.0,0.2,17.0

27/06/2008,03:11:40,nan,0.0,0.0,0.0,0.2,17.0

27/06/2008,03:26:40,nan,0.0,0.0,0.0,0.2,17.0

27/06/2008,03:41:40,nan,0.0,0.0,0.0,0.2,17.0

27/06/2008,03:56:40,nan,0.0,0.0,0.0,0.2,17.0

27/06/2008,04:11:40,nan,0.0,0.0,0.0,0.2,16.8

27/06/2008,04:26:40,nan,0.0,0.0,0.0,0.2,16.8

27/06/2008,04:41:40,nan,0.0,0.0,0.0,0.2,16.8

27/06/2008,04:56:40,nan,0.0,0.0,0.0,0.2,16.8

27/06/2008,05:11:40,nan,0.0,0.0,0.0,0.2,16.8

27/06/2008,05:26:40,nan,0.0,0.0,0.0,0.2,16.8

27/06/2008,05:41:40,nan,0.0,0.0,0.0,0.2,16.8

27/06/2008,05:56:40,nan,0.0,0.0,0.0,0.2,16.8

27/06/2008,06:11:40,nan,0.0,0.0,0.0,0.2,16.8

27/06/2008,06:26:40,nan,0.0,0.0,0.0,0.2,16.8

27/06/2008,06:41:40,nan,0.0,0.0,0.0,0.2,16.8

27/06/2008,06:56:40,nan,0.0,0.0,0.0,0.2,16.8

27/06/2008,07:11:40,nan,0.0,0.0,0.0,0.2,16.8

27/06/2008,07:26:40,nan,0.0,0.0,0.0,0.2,16.8

27/06/2008,07:41:40,nan,0.0,0.0,0.0,0.2,16.6

27/06/2008,07:56:40,nan,0.0,0.0,0.0,0.2,16.6

27/06/2008,08:11:40,nan,0.0,0.0,0.0,0.2,16.6

27/06/2008,08:26:40,nan,0.0,0.0,0.0,0.2,16.4

27/06/2008,08:41:40,nan,0.0,0.0,0.0,0.2,16.4

27/06/2008,08:56:40,nan,0.0,0.0,0.0,0.2,16.4

27/06/2008,09:11:40,nan,0.0,0.0,0.0,0.2,16.4

27/06/2008,09:26:40,nan,0.0,0.0,0.0,0.0,16.4

27/06/2008,09:41:40,nan,0.0,0.0,0.0,0.0,16.4

27/06/2008,09:56:40,nan,0.0,0.0,0.0,0.0,16.4

27/06/2008,10:11:40,nan,0.0,0.0,0.0,0.0,16.4

27/06/2008,10:26:40,nan,0.0,0.0,0.0,0.0,16.4

27/06/2008,10:41:40,nan,0.0,0.0,0.0,0.0,16.4

27/06/2008,10:56:40,nan,0.0,0.0,0.0,0.0,16.4

27/06/2008,11:11:40,nan,0.0,0.0,0.0,0.0,16.4

27/06/2008,11:26:40,nan,0.0,0.0,0.0,0.0,16.4

27/06/2008,11:41:40,nan,0.0,0.0,0.0,0.0,16.4

27/06/2008,11:56:40,nan,0.0,0.0,0.0,0.0,16.4

27/06/2008,12:11:40,nan,0.0,0.0,0.0,0.0,16.4

27/06/2008,12:26:40,nan,0.0,0.0,0.0,0.0,16.4

27/06/2008,12:41:40,nan,0.0,0.0,0.0,0.0,16.4

27/06/2008,12:56:40,nan,0.0,0.0,0.0,0.0,16.4

27/06/2008,13:11:40,nan,0.0,0.0,0.0,0.0,16.4

27/06/2008,13:26:40,nan,0.0,0.0,0.0,0.0,16.4

27/06/2008,13:41:40,nan,0.0,0.0,0.0,0.0,16.4

27/06/2008,13:56:40,nan,0.0,0.0,0.0,0.0,16.4

27/06/2008,14:11:40,nan,0.0,0.0,0.0,0.0,16.4

27/06/2008,14:26:40,nan,0.0,0.0,0.0,0.0,16.4

27/06/2008,14:41:40,nan,0.0,0.0,0.0,0.0,16.4

27/06/2008,14:56:40,nan,0.0,0.0,0.0,0.0,16.4

27/06/2008,15:11:40,nan,0.0,0.0,0.0,0.0,16.4

27/06/2008,15:26:40,nan,0.0,0.0,0.0,0.0,16.4

27/06/2008,15:41:40,nan,0.0,0.0,0.0,0.0,16.4

27/06/2008,15:56:40,nan,0.0,0.0,0.0,0.0,16.4

27/06/2008,16:11:40,nan,0.0,0.0,0.0,0.0,14.2

27/06/2008,16:26:40,nan,0.0,0.0,0.0,0.0,13.2

27/06/2008,16:41:40,nan,0.0,0.0,0.0,0.0,13.0

27/06/2008,16:56:40,nan,0.0,0.0,0.0,0.0,12.8

27/06/2008,17:11:40,nan,0.0,0.0,0.0,0.0,12.8

27/06/2008,17:26:40,nan,0.0,0.0,0.0,0.0,12.8

27/06/2008,17:41:40,nan,0.0,0.0,0.0,0.0,12.6

27/06/2008,17:56:40,nan,0.0,0.0,0.0,0.0,12.6

27/06/2008,18:11:40,nan,0.0,0.0,0.0,0.0,12.6

27/06/2008,18:26:40,nan,0.0,0.0,0.0,0.0,12.6

27/06/2008,18:41:40,nan,0.0,0.0,0.0,0.0,12.6

27/06/2008,18:56:40,nan,0.0,0.0,0.0,0.0,12.6

27/06/2008,19:11:40,nan,0.0,0.0,0.0,0.0,12.6

27/06/2008,19:26:40,nan,0.0,0.0,0.0,0.0,12.6

27/06/2008,19:41:40,nan,0.0,0.0,0.0,0.0,12.6

27/06/2008,19:56:40,nan,0.0,0.0,0.0,0.0,12.6

27/06/2008,20:11:40,nan,0.0,0.0,0.0,0.0,12.6

27/06/2008,20:26:40,nan,0.0,0.0,0.0,0.0,12.6

27/06/2008,20:41:40,nan,0.0,0.0,0.0,0.0,12.6

27/06/2008,20:56:40,nan,0.0,0.0,0.0,0.0,12.6

27/06/2008,21:11:40,nan,0.0,0.0,0.0,0.0,12.6

27/06/2008,21:26:40,nan,0.0,0.0,0.0,0.0,12.6

27/06/2008,21:41:40,nan,0.0,0.0,0.0,0.0,12.6

27/06/2008,21:56:40,nan,0.0,0.0,0.0,0.0,12.6

27/06/2008,22:11:40,nan,0.0,0.0,0.0,0.0,12.6

27/06/2008,22:26:40,nan,0.0,0.0,0.0,0.0,12.6

27/06/2008,22:41:40,nan,0.0,0.0,0.0,0.0,12.6

27/06/2008,22:56:40,nan,0.0,0.0,0.0,0.0,12.6

27/06/2008,23:11:40,nan,0.0,0.0,0.0,0.0,12.6

27/06/2008,23:26:40,nan,0.0,0.0,0.0,0.0,12.4

27/06/2008,23:41:40,nan,0.0,0.0,0.0,0.0,12.4

27/06/2008,23:56:40,nan,0.0,0.0,0.0,0.0,12.4

28/06/2008,00:11:40,nan,0.0,0.0,0.0,0.0,12.4

28/06/2008,00:26:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,00:41:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,00:56:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,01:11:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,01:26:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,01:41:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,01:56:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,02:11:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,02:26:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,02:41:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,02:56:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,03:11:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,03:26:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,03:41:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,03:56:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,04:11:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,04:26:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,04:41:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,04:56:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,05:11:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,05:26:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,05:41:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,05:56:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,06:11:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,06:26:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,06:41:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,06:56:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,07:11:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,07:26:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,07:41:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,07:56:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,08:11:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,08:26:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,08:41:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,08:56:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,09:11:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,09:26:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,09:41:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,09:56:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,10:11:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,10:26:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,10:41:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,10:56:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,11:11:40,nan,0.0,0.0,0.0,0.0,12.2

28/06/2008,11:26:40,nan,0.0,0.0,0.0,0.0,12.2

