Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/06/2015,15:00:00,nan,0.0,0.0,0.0,4.4,13.2

20/06/2015,15:15:00,nan,0.0,0.0,0.0,4.2,13.2

20/06/2015,15:30:00,nan,0.0,0.0,0.0,3.8,13.2

20/06/2015,15:45:00,nan,0.0,0.0,0.0,3.6,13.2

20/06/2015,16:00:00,nan,0.0,0.0,0.0,3.4,13.2

20/06/2015,16:15:00,nan,0.0,0.0,0.0,3.4,13.2

20/06/2015,16:30:00,nan,0.0,0.0,0.0,3.4,13.2

20/06/2015,16:45:00,nan,0.0,0.0,0.0,3.4,13.2

20/06/2015,17:00:00,nan,0.0,0.0,0.0,3.2,13.2

20/06/2015,17:15:00,nan,0.0,0.0,0.0,3.2,13.2

20/06/2015,17:30:00,nan,0.0,0.0,0.0,3.2,13.2

20/06/2015,17:45:00,nan,0.0,0.0,0.0,3.2,13.2

20/06/2015,18:00:00,nan,0.0,0.0,0.0,3.2,13.2

20/06/2015,18:15:00,nan,0.0,0.0,0.0,3.0,13.2

20/06/2015,18:30:00,nan,0.0,0.0,0.0,3.0,13.2

20/06/2015,18:45:00,nan,0.0,0.0,0.0,3.0,13.2

20/06/2015,19:00:00,nan,0.0,0.0,0.0,3.0,13.2

20/06/2015,19:15:00,nan,0.0,0.0,0.0,3.0,13.2

20/06/2015,19:30:00,nan,0.0,0.0,0.0,3.0,13.2

20/06/2015,19:45:00,nan,0.0,0.0,0.0,3.0,13.2

20/06/2015,20:00:00,nan,0.0,0.0,0.0,2.8,13.2

20/06/2015,20:15:00,nan,0.0,0.0,0.0,2.6,13.2

20/06/2015,20:30:00,nan,0.0,0.0,0.0,2.4,13.2

20/06/2015,20:45:00,nan,0.0,0.0,0.0,2.4,13.2

20/06/2015,21:00:00,nan,0.0,0.0,0.0,2.4,13.2

20/06/2015,21:15:00,nan,0.0,0.0,0.0,2.4,13.2

20/06/2015,21:30:00,nan,0.0,0.0,0.0,2.4,13.2

20/06/2015,21:45:00,nan,0.0,0.0,0.0,2.4,13.2

20/06/2015,22:00:00,nan,0.0,0.0,0.0,2.2,13.2

20/06/2015,22:15:00,nan,0.0,0.0,0.0,2.2,13.2

20/06/2015,22:30:00,nan,0.0,0.0,0.0,2.2,13.2

20/06/2015,22:45:00,nan,0.0,0.0,0.0,2.2,13.2

20/06/2015,23:00:00,nan,0.0,0.0,0.0,2.2,13.2

20/06/2015,23:15:00,nan,0.0,0.0,0.0,2.0,13.2

20/06/2015,23:30:00,nan,0.0,0.0,0.0,2.0,13.2

20/06/2015,23:45:00,nan,0.0,0.0,0.0,1.8,13.2

21/06/2015,00:00:00,nan,0.0,0.0,0.0,1.8,13.2

21/06/2015,00:15:00,nan,0.0,0.0,0.0,1.6,13.2

21/06/2015,00:30:00,nan,0.0,0.0,0.0,1.6,13.2

21/06/2015,00:45:00,nan,0.0,0.0,0.0,1.6,13.2

21/06/2015,01:00:00,nan,0.0,0.0,0.0,1.6,13.2

21/06/2015,01:15:00,nan,0.0,0.0,0.0,1.6,13.2

21/06/2015,01:30:00,nan,0.0,0.0,0.0,1.6,13.2

21/06/2015,01:45:00,nan,0.0,0.0,0.0,1.6,13.2

21/06/2015,02:00:00,nan,0.0,0.0,0.0,1.6,13.2

21/06/2015,02:15:00,nan,0.0,0.0,0.0,1.6,13.2

21/06/2015,02:30:00,nan,0.0,0.0,0.0,1.6,13.2

21/06/2015,02:45:00,nan,0.0,0.0,0.0,1.6,13.2

21/06/2015,03:00:00,nan,0.0,0.0,0.0,1.6,13.2

21/06/2015,03:15:00,nan,0.0,0.0,0.0,1.6,13.2

21/06/2015,03:30:00,nan,0.0,0.0,0.0,1.6,13.2

21/06/2015,03:45:00,nan,0.0,0.0,0.0,1.6,13.2

21/06/2015,04:00:00,nan,0.0,0.0,0.0,1.4,13.2

21/06/2015,04:15:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,04:30:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,04:45:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,05:00:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,05:15:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,05:30:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,05:45:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,06:00:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,06:15:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,06:30:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,06:45:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,07:00:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,07:15:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,07:30:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,07:45:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,08:00:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,08:15:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,08:30:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,08:45:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,09:00:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,09:15:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,09:30:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,09:45:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,10:00:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,10:15:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,10:30:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,10:45:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,11:00:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,11:15:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,11:30:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,11:45:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,12:00:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,12:15:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,12:30:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,12:45:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,13:00:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,13:15:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,13:30:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,13:45:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,14:00:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,14:15:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,14:30:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,14:45:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,15:00:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,15:15:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,15:30:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,15:45:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,16:00:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,16:15:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,16:30:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,16:45:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,17:00:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,17:15:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,17:30:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,17:45:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,18:00:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,18:15:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,18:30:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,18:45:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,19:00:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,19:15:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,19:30:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,19:45:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,20:00:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,20:15:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,20:30:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,20:45:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,21:00:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,21:15:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,21:30:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,21:45:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,22:00:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,22:15:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,22:30:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,22:45:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,23:00:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,23:15:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,23:30:00,nan,0.0,0.0,0.0,0.0,13.2

21/06/2015,23:45:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,00:00:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,00:15:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,00:30:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,00:45:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,01:00:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,01:15:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,01:30:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,01:45:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,02:00:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,02:15:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,02:30:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,02:45:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,03:00:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,03:15:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,03:30:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,03:45:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,04:00:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,04:15:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,04:30:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,04:45:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,05:00:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,05:15:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,05:30:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,05:45:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,06:00:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,06:15:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,06:30:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,06:45:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,07:00:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,07:15:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,07:30:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,07:45:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,08:00:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,08:15:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,08:30:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,08:45:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,09:00:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,09:15:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,09:30:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,09:45:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,10:00:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,10:15:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,10:30:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,10:45:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,11:00:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,11:15:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,11:30:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,11:45:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,12:00:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,12:15:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,12:30:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,12:45:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,13:00:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,13:15:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,13:30:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,13:45:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,14:00:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,14:15:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,14:30:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,14:45:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,15:00:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,15:15:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,15:30:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,15:45:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,16:00:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,16:15:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,16:30:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,16:45:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,17:00:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,17:15:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,17:30:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,17:45:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,18:00:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,18:15:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,18:30:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,18:45:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,19:00:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,19:15:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,19:30:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,19:45:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,20:00:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,20:15:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,20:30:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,20:45:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,21:00:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,21:15:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,21:30:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,21:45:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,22:00:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,22:15:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,22:30:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,22:45:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,23:00:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,23:15:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,23:30:00,nan,0.0,0.0,0.0,0.0,13.2

22/06/2015,23:45:00,nan,0.0,0.0,0.0,0.0,13.2

23/06/2015,00:00:00,nan,0.0,0.0,0.0,0.0,13.2

23/06/2015,00:15:00,nan,0.0,0.0,0.0,0.0,13.2

23/06/2015,00:30:00,nan,0.0,0.0,0.0,0.0,13.2

23/06/2015,00:45:00,nan,0.0,0.0,0.0,0.0,13.2

23/06/2015,01:00:00,nan,0.0,0.0,0.0,0.0,13.2

23/06/2015,01:15:00,nan,0.0,0.0,0.0,0.0,13.2

23/06/2015,01:30:00,nan,0.0,0.0,0.0,0.0,13.0

23/06/2015,01:45:00,nan,0.0,0.0,0.0,0.0,10.2

23/06/2015,02:00:00,nan,0.0,0.0,0.0,0.0,8.8

23/06/2015,02:15:00,nan,0.0,0.0,0.0,0.0,8.6

23/06/2015,02:30:00,nan,0.0,0.0,0.0,0.0,7.6

23/06/2015,02:45:00,nan,0.0,0.0,0.0,0.0,7.6

23/06/2015,03:00:00,nan,0.0,0.0,0.0,0.0,7.4

23/06/2015,03:15:00,nan,0.0,0.0,0.0,0.0,7.4

23/06/2015,03:30:00,nan,0.0,0.0,0.0,0.0,7.4

23/06/2015,03:45:00,nan,0.0,0.0,0.0,0.0,7.4

23/06/2015,04:00:00,nan,0.0,0.0,0.0,0.0,7.4

23/06/2015,04:15:00,nan,0.0,0.0,0.0,0.0,7.4

23/06/2015,04:30:00,nan,0.0,0.0,0.0,0.0,7.2

23/06/2015,04:45:00,nan,0.0,0.0,0.0,0.0,7.2

23/06/2015,05:00:00,nan,0.0,0.0,0.0,0.0,7.2

23/06/2015,05:15:00,nan,0.0,0.0,0.0,0.0,7.2

23/06/2015,05:30:00,nan,0.0,0.0,0.0,0.0,7.2

23/06/2015,05:45:00,nan,0.0,0.0,0.0,0.0,7.2

23/06/2015,06:00:00,nan,0.0,0.0,0.0,0.0,7.2

23/06/2015,06:15:00,nan,0.0,0.0,0.0,0.0,7.2

23/06/2015,06:30:00,nan,0.0,0.0,0.0,0.0,7.0

23/06/2015,06:45:00,nan,0.0,0.0,0.0,0.0,6.6

23/06/2015,07:00:00,nan,0.0,0.0,0.0,0.0,6.2

23/06/2015,07:15:00,nan,0.0,0.0,0.0,0.0,5.8

23/06/2015,07:30:00,nan,0.0,0.0,0.0,0.0,5.8

23/06/2015,07:45:00,nan,0.0,0.0,0.0,0.0,5.2

23/06/2015,08:00:00,nan,0.0,0.0,0.0,0.0,5.0

23/06/2015,08:15:00,nan,0.0,0.0,0.0,0.0,5.0

23/06/2015,08:30:00,nan,0.0,0.0,0.0,0.0,5.0

23/06/2015,08:45:00,nan,0.0,0.0,0.0,0.0,5.0

23/06/2015,09:00:00,nan,0.0,0.0,0.0,0.0,5.0

23/06/2015,09:15:00,nan,0.0,0.0,0.0,0.0,5.0

23/06/2015,09:30:00,nan,0.0,0.0,0.0,0.0,5.0

23/06/2015,09:45:00,nan,0.0,0.0,0.0,0.0,5.0

23/06/2015,10:00:00,nan,0.0,0.0,0.0,0.0,5.0

23/06/2015,10:15:00,nan,0.0,0.0,0.0,0.0,5.0

23/06/2015,10:30:00,nan,0.0,0.0,0.0,0.0,5.0

23/06/2015,10:45:00,nan,0.0,0.0,0.0,0.0,5.0

23/06/2015,11:00:00,nan,0.0,0.0,0.0,0.0,4.6

23/06/2015,11:15:00,nan,0.0,0.0,0.0,0.0,4.6

23/06/2015,11:30:00,nan,0.0,0.0,0.0,0.0,4.4

23/06/2015,11:45:00,nan,0.0,0.0,0.0,0.0,4.4

23/06/2015,12:00:00,nan,0.0,0.0,0.0,0.0,4.4

23/06/2015,12:15:00,nan,0.0,0.0,0.0,0.0,4.4

23/06/2015,12:30:00,nan,0.0,0.0,0.0,0.0,4.4

23/06/2015,12:45:00,nan,0.0,0.0,0.0,0.0,4.4

23/06/2015,13:00:00,nan,0.0,0.0,0.0,0.0,4.4

23/06/2015,13:15:00,nan,0.0,0.0,0.0,0.0,4.4

23/06/2015,13:30:00,nan,0.0,0.0,0.0,0.0,4.4

23/06/2015,13:45:00,nan,0.0,0.0,0.0,0.0,4.4

23/06/2015,14:00:00,nan,0.0,0.0,0.0,0.0,4.4

23/06/2015,14:15:00,nan,0.0,0.0,0.0,0.0,4.4

23/06/2015,14:30:00,nan,0.0,0.0,0.0,0.0,4.4

23/06/2015,14:45:00,nan,0.0,0.0,0.0,0.0,4.4

23/06/2015,15:00:00,nan,0.0,0.0,0.0,0.0,4.4

23/06/2015,15:15:00,nan,0.0,0.0,0.0,0.0,4.2

23/06/2015,15:30:00,nan,0.0,0.0,0.0,0.0,3.8

23/06/2015,15:45:00,nan,0.0,0.0,0.0,0.0,3.6

23/06/2015,16:00:00,nan,0.0,0.0,0.0,0.0,3.4

23/06/2015,16:15:00,nan,0.0,0.0,0.0,0.0,3.4

23/06/2015,16:30:00,nan,0.0,0.0,0.0,0.0,3.4

23/06/2015,16:45:00,nan,0.0,0.0,0.0,0.0,3.4

23/06/2015,17:00:00,nan,0.0,0.0,0.0,0.0,3.2

23/06/2015,17:15:00,nan,0.0,0.0,0.0,0.0,3.2

23/06/2015,17:30:00,nan,0.0,0.0,0.0,0.0,3.2

23/06/2015,17:45:00,nan,0.0,0.0,0.0,0.0,3.2

23/06/2015,18:00:00,nan,0.0,0.0,0.0,0.0,3.2

23/06/2015,18:15:00,nan,0.0,0.0,0.0,0.0,3.0

23/06/2015,18:30:00,nan,0.0,0.0,0.0,0.0,3.0

23/06/2015,18:45:00,nan,0.0,0.0,0.0,0.0,3.0

23/06/2015,19:00:00,nan,0.0,0.0,0.0,0.0,3.0

23/06/2015,19:15:00,nan,0.0,0.0,0.0,0.0,3.0

23/06/2015,19:30:00,nan,0.0,0.0,0.0,0.0,3.0

23/06/2015,19:45:00,nan,0.0,0.0,0.0,0.0,3.0

23/06/2015,20:00:00,nan,0.0,0.0,0.0,0.0,2.8

23/06/2015,20:15:00,nan,0.0,0.0,0.0,0.0,2.6

23/06/2015,20:30:00,nan,0.0,0.0,0.0,0.0,2.4

23/06/2015,20:45:00,nan,0.0,0.0,0.0,0.0,2.4

23/06/2015,21:00:00,nan,0.0,0.0,0.0,0.0,2.4

23/06/2015,21:15:00,nan,0.0,0.0,0.0,0.0,2.4

23/06/2015,21:30:00,nan,0.0,0.0,0.0,0.0,2.4

23/06/2015,21:45:00,nan,0.0,0.0,0.0,0.0,2.4

23/06/2015,22:00:00,nan,0.0,0.0,0.0,0.0,2.2

23/06/2015,22:15:00,nan,0.0,0.0,0.0,0.0,2.2

23/06/2015,22:30:00,nan,0.0,0.0,0.0,0.0,2.2

23/06/2015,22:45:00,nan,0.0,0.0,0.0,0.0,2.2

23/06/2015,23:00:00,nan,0.0,0.0,0.0,0.0,2.2

23/06/2015,23:15:00,nan,0.0,0.0,0.0,0.0,2.0

23/06/2015,23:30:00,nan,0.0,0.0,0.0,0.0,2.0

23/06/2015,23:45:00,nan,0.0,0.0,0.0,0.0,1.8

24/06/2015,00:00:00,nan,0.0,0.0,0.0,0.0,1.8

24/06/2015,00:15:00,nan,0.0,0.0,0.0,0.0,1.6

24/06/2015,00:30:00,nan,0.0,0.0,0.0,0.0,1.6

24/06/2015,00:45:00,nan,0.0,0.0,0.0,0.0,1.6

24/06/2015,01:00:00,nan,0.0,0.0,0.0,0.0,1.6

24/06/2015,01:15:00,nan,0.0,0.0,0.0,0.0,1.6

24/06/2015,01:30:00,nan,0.0,0.0,0.0,0.0,1.6

24/06/2015,01:45:00,nan,0.0,0.0,0.0,0.0,1.6

24/06/2015,02:00:00,nan,0.0,0.0,0.0,0.0,1.6

24/06/2015,02:15:00,nan,0.0,0.0,0.0,0.0,1.6

24/06/2015,02:30:00,nan,0.0,0.0,0.0,0.0,1.6

24/06/2015,02:45:00,nan,0.0,0.0,0.0,0.0,1.6

24/06/2015,03:00:00,nan,0.0,0.0,0.0,0.0,1.6

24/06/2015,03:15:00,nan,0.0,0.0,0.0,0.0,1.6

24/06/2015,03:30:00,nan,0.0,0.0,0.0,0.0,1.6

24/06/2015,03:45:00,nan,0.0,0.0,0.0,0.0,1.6

24/06/2015,04:00:00,nan,0.0,0.0,0.0,0.0,1.4

24/06/2015,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2015,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2015,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2015,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2015,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2015,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2015,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2015,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2015,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/06/2015,06:30:00,nan,0.4,0.4,0.4,0.4,0.4

24/06/2015,06:45:00,nan,0.6,1.0,1.0,1.0,1.0

24/06/2015,07:00:00,nan,0.8,1.8,1.8,1.8,1.8

24/06/2015,07:15:00,nan,1.8,3.6,3.6,3.6,3.6

24/06/2015,07:30:00,nan,2.0,5.2,5.6,5.6,5.6

24/06/2015,07:45:00,nan,0.8,5.4,6.4,6.4,6.4

24/06/2015,08:00:00,nan,1.4,6.0,7.8,7.8,7.8

24/06/2015,08:15:00,nan,0.2,4.4,8.0,8.0,8.0

24/06/2015,08:30:00,nan,0.6,3.0,8.6,8.6,8.6

24/06/2015,08:45:00,nan,0.6,2.8,9.2,9.2,9.2

24/06/2015,09:00:00,nan,0.4,1.8,9.6,9.6,9.6

24/06/2015,09:15:00,nan,0.2,1.8,9.8,9.8,9.8

24/06/2015,09:30:00,nan,0.2,1.4,10.0,10.0,10.0

24/06/2015,09:45:00,nan,1.2,2.0,11.2,11.2,11.2

24/06/2015,10:00:00,nan,0.4,2.0,11.6,11.6,11.6

24/06/2015,10:15:00,nan,0.6,2.4,12.2,12.2,12.2

24/06/2015,10:30:00,nan,1.2,3.4,13.0,13.4,13.4

24/06/2015,10:45:00,nan,0.2,2.4,12.6,13.6,13.6

24/06/2015,11:00:00,nan,0.0,2.0,11.8,13.6,13.6

24/06/2015,11:15:00,nan,0.2,1.6,10.2,13.8,13.8

24/06/2015,11:30:00,nan,0.2,0.6,8.4,14.0,14.0

24/06/2015,11:45:00,nan,0.2,0.6,7.8,14.2,14.2

24/06/2015,12:00:00,nan,0.6,1.2,7.0,14.8,14.8

24/06/2015,12:15:00,nan,0.6,1.6,7.4,15.4,15.4

24/06/2015,12:30:00,nan,0.8,2.2,7.6,16.2,16.2

24/06/2015,12:45:00,nan,0.8,2.8,7.8,17.0,17.0

24/06/2015,13:00:00,nan,0.0,2.2,7.4,17.0,17.0

