Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/03/2016,13:15:00,nan,0.0,0.0,0.0,26.2,26.2

24/03/2016,13:30:00,nan,0.0,0.0,0.0,26.2,26.2

24/03/2016,13:45:00,nan,0.0,0.0,0.0,26.2,26.2

24/03/2016,14:00:00,nan,0.0,0.0,0.0,26.2,26.2

24/03/2016,14:15:00,nan,0.0,0.0,0.0,26.2,26.2

24/03/2016,14:30:00,nan,0.0,0.0,0.0,26.2,26.2

24/03/2016,14:45:00,nan,0.0,0.0,0.0,26.2,26.2

24/03/2016,15:00:00,nan,0.0,0.0,0.0,26.2,26.2

24/03/2016,15:15:00,nan,0.0,0.0,0.0,26.2,26.2

24/03/2016,15:30:00,nan,0.0,0.0,0.0,26.2,26.2

24/03/2016,15:45:00,nan,0.0,0.0,0.0,26.2,26.2

24/03/2016,16:00:00,nan,0.0,0.0,0.0,26.2,26.2

24/03/2016,16:15:00,nan,0.0,0.0,0.0,26.2,26.2

24/03/2016,16:30:00,nan,0.0,0.0,0.0,26.2,26.2

24/03/2016,16:45:00,nan,0.0,0.0,0.0,26.2,26.2

24/03/2016,17:00:00,nan,0.0,0.0,0.0,26.2,26.2

24/03/2016,17:15:00,nan,0.0,0.0,0.0,26.2,26.2

24/03/2016,17:30:00,nan,0.0,0.0,0.0,26.2,26.2

24/03/2016,17:45:00,nan,0.0,0.0,0.0,26.2,26.2

24/03/2016,18:00:00,nan,0.0,0.0,0.0,26.2,26.2

24/03/2016,18:15:00,nan,0.0,0.0,0.0,26.2,26.2

24/03/2016,18:30:00,nan,0.0,0.0,0.0,26.2,26.2

24/03/2016,18:45:00,nan,0.0,0.0,0.0,26.2,26.2

24/03/2016,19:00:00,nan,0.0,0.0,0.0,26.2,26.2

24/03/2016,19:15:00,nan,0.0,0.0,0.0,26.2,26.2

24/03/2016,19:30:00,nan,0.0,0.0,0.0,26.2,26.2

24/03/2016,19:45:00,nan,0.0,0.0,0.0,26.0,26.2

24/03/2016,20:00:00,nan,0.0,0.0,0.0,25.8,26.2

24/03/2016,20:15:00,nan,0.0,0.0,0.0,25.6,26.2

24/03/2016,20:30:00,nan,0.0,0.0,0.0,25.2,26.2

24/03/2016,20:45:00,nan,0.0,0.0,0.0,24.8,26.2

24/03/2016,21:00:00,nan,0.0,0.0,0.0,24.6,26.2

24/03/2016,21:15:00,nan,0.0,0.0,0.0,24.2,26.2

24/03/2016,21:30:00,nan,0.0,0.0,0.0,24.0,26.2

24/03/2016,21:45:00,nan,0.0,0.0,0.0,23.8,26.2

24/03/2016,22:00:00,nan,0.0,0.0,0.0,23.4,26.2

24/03/2016,22:15:00,nan,0.0,0.0,0.0,23.0,26.2

24/03/2016,22:30:00,nan,0.0,0.0,0.0,22.4,26.2

24/03/2016,22:45:00,nan,0.0,0.0,0.0,21.6,26.2

24/03/2016,23:00:00,nan,0.0,0.0,0.0,11.8,26.2

24/03/2016,23:15:00,nan,0.0,0.0,0.0,4.6,26.2

24/03/2016,23:30:00,nan,0.0,0.0,0.0,2.4,26.2

24/03/2016,23:45:00,nan,0.0,0.0,0.0,1.0,26.2

25/03/2016,00:00:00,nan,0.0,0.0,0.0,0.4,26.2

25/03/2016,00:15:00,nan,0.0,0.0,0.0,0.2,26.2

25/03/2016,00:30:00,nan,0.0,0.0,0.0,0.2,26.2

25/03/2016,00:45:00,nan,0.0,0.0,0.0,0.2,26.2

25/03/2016,01:00:00,nan,0.0,0.0,0.0,0.2,26.2

25/03/2016,01:15:00,nan,0.0,0.0,0.0,0.2,26.2

25/03/2016,01:30:00,nan,0.0,0.0,0.0,0.2,26.2

25/03/2016,01:45:00,nan,0.0,0.0,0.0,0.2,26.2

25/03/2016,02:00:00,nan,0.0,0.0,0.0,0.2,26.2

25/03/2016,02:15:00,nan,0.0,0.0,0.0,0.2,26.2

25/03/2016,02:30:00,nan,0.0,0.0,0.0,0.2,26.2

25/03/2016,02:45:00,nan,0.0,0.0,0.0,0.2,26.2

25/03/2016,03:00:00,nan,0.0,0.0,0.0,0.2,26.2

25/03/2016,03:15:00,nan,0.0,0.0,0.0,0.2,26.2

25/03/2016,03:30:00,nan,0.0,0.0,0.0,0.2,26.2

25/03/2016,03:45:00,nan,0.0,0.0,0.0,0.2,26.2

25/03/2016,04:00:00,nan,0.0,0.0,0.0,0.2,26.2

25/03/2016,04:15:00,nan,0.2,0.2,0.2,0.4,26.4

25/03/2016,04:30:00,nan,0.0,0.2,0.2,0.4,26.4

25/03/2016,04:45:00,nan,0.2,0.4,0.4,0.6,26.6

25/03/2016,05:00:00,nan,0.4,0.8,0.8,1.0,27.0

25/03/2016,05:15:00,nan,1.4,2.0,2.2,2.4,28.4

25/03/2016,05:30:00,nan,0.8,2.8,3.0,3.2,29.2

25/03/2016,05:45:00,nan,0.2,2.8,3.2,3.4,29.4

25/03/2016,06:00:00,nan,0.2,2.6,3.4,3.6,29.6

25/03/2016,06:15:00,nan,0.2,1.4,3.6,3.8,29.8

25/03/2016,06:30:00,nan,0.0,0.6,3.6,3.6,29.8

25/03/2016,06:45:00,nan,0.0,0.4,3.6,3.6,29.8

25/03/2016,07:00:00,nan,0.0,0.2,3.6,3.6,29.8

25/03/2016,07:15:00,nan,0.0,0.0,3.6,3.6,29.8

25/03/2016,07:30:00,nan,0.0,0.0,3.6,3.6,29.8

25/03/2016,07:45:00,nan,0.0,0.0,3.6,3.6,29.8

25/03/2016,08:00:00,nan,0.0,0.0,3.6,3.6,29.8

25/03/2016,08:15:00,nan,0.0,0.0,3.4,3.6,29.8

25/03/2016,08:30:00,nan,0.0,0.0,3.4,3.6,29.8

25/03/2016,08:45:00,nan,0.0,0.0,3.2,3.6,29.8

25/03/2016,09:00:00,nan,0.0,0.0,2.8,3.6,29.8

25/03/2016,09:15:00,nan,0.0,0.0,1.4,3.6,29.8

25/03/2016,09:30:00,nan,0.0,0.0,0.6,3.6,29.8

25/03/2016,09:45:00,nan,0.0,0.0,0.4,3.6,29.8

25/03/2016,10:00:00,nan,0.0,0.0,0.2,3.6,29.8

25/03/2016,10:15:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,10:30:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,10:45:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,11:00:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,11:15:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,11:30:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,11:45:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,12:00:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,12:15:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,12:30:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,12:45:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,13:00:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,13:15:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,13:30:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,13:45:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,14:00:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,14:15:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,14:30:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,14:45:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,15:00:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,15:15:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,15:30:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,15:45:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,16:00:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,16:15:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,16:30:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,16:45:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,17:00:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,17:15:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,17:30:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,17:45:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,18:00:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,18:15:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,18:30:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,18:45:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,19:00:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,19:15:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,19:30:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,19:45:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,20:00:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,20:15:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,20:30:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,20:45:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,21:00:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,21:15:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,21:30:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,21:45:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,22:00:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,22:15:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,22:30:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,22:45:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,23:00:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,23:15:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,23:30:00,nan,0.0,0.0,0.0,3.6,29.8

25/03/2016,23:45:00,nan,0.0,0.0,0.0,3.6,29.8

26/03/2016,00:00:00,nan,0.0,0.0,0.0,3.6,29.8

26/03/2016,00:15:00,nan,0.0,0.0,0.0,3.6,29.8

26/03/2016,00:30:00,nan,0.0,0.0,0.0,3.6,29.8

26/03/2016,00:45:00,nan,0.0,0.0,0.0,3.6,29.8

26/03/2016,01:00:00,nan,0.0,0.0,0.0,3.6,29.8

26/03/2016,01:15:00,nan,0.0,0.0,0.0,3.6,29.8

26/03/2016,01:30:00,nan,0.0,0.0,0.0,3.6,29.8

26/03/2016,01:45:00,nan,0.0,0.0,0.0,3.6,29.8

26/03/2016,02:00:00,nan,0.0,0.0,0.0,3.6,29.8

26/03/2016,02:15:00,nan,0.0,0.0,0.0,3.6,29.8

26/03/2016,02:30:00,nan,0.0,0.0,0.0,3.6,29.8

26/03/2016,02:45:00,nan,0.0,0.0,0.0,3.6,29.8

26/03/2016,03:00:00,nan,0.0,0.0,0.0,3.6,29.8

26/03/2016,03:15:00,nan,0.0,0.0,0.0,3.6,29.8

26/03/2016,03:30:00,nan,0.0,0.0,0.0,3.6,29.8

26/03/2016,03:45:00,nan,0.0,0.0,0.0,3.6,29.8

26/03/2016,04:00:00,nan,0.0,0.0,0.0,3.6,29.8

26/03/2016,04:15:00,nan,0.0,0.0,0.0,3.4,29.8

26/03/2016,04:30:00,nan,0.0,0.0,0.0,3.4,29.8

26/03/2016,04:45:00,nan,0.0,0.0,0.0,3.2,29.8

26/03/2016,05:00:00,nan,0.0,0.0,0.0,2.8,29.8

26/03/2016,05:15:00,nan,0.0,0.0,0.0,1.4,29.8

26/03/2016,05:30:00,nan,0.0,0.0,0.0,0.6,29.8

26/03/2016,05:45:00,nan,0.0,0.0,0.0,0.4,29.8

26/03/2016,06:00:00,nan,0.0,0.0,0.0,0.2,29.8

26/03/2016,06:15:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,06:30:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,06:45:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,07:00:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,07:15:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,07:30:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,07:45:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,08:00:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,08:15:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,08:30:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,08:45:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,09:00:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,09:15:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,09:30:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,09:45:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,10:00:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,10:15:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,10:30:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,10:45:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,11:00:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,11:15:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,11:30:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,11:45:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,12:00:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,12:15:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,12:30:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,12:45:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,13:00:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,13:15:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,13:30:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,13:45:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,14:00:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,14:15:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,14:30:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,14:45:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,15:00:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,15:15:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,15:30:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,15:45:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,16:00:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,16:15:00,nan,0.0,0.0,0.0,0.0,29.8

26/03/2016,16:30:00,nan,0.2,0.2,0.2,0.2,30.0

26/03/2016,16:45:00,nan,0.0,0.2,0.2,0.2,30.0

26/03/2016,17:00:00,nan,0.0,0.2,0.2,0.2,30.0

26/03/2016,17:15:00,nan,0.0,0.2,0.2,0.2,30.0

26/03/2016,17:30:00,nan,0.0,0.0,0.2,0.2,30.0

26/03/2016,17:45:00,nan,0.0,0.0,0.2,0.2,30.0

26/03/2016,18:00:00,nan,0.0,0.0,0.2,0.2,30.0

26/03/2016,18:15:00,nan,0.0,0.0,0.2,0.2,30.0

26/03/2016,18:30:00,nan,0.0,0.0,0.2,0.2,30.0

26/03/2016,18:45:00,nan,0.0,0.0,0.2,0.2,30.0

26/03/2016,19:00:00,nan,0.0,0.0,0.2,0.2,30.0

26/03/2016,19:15:00,nan,0.0,0.0,0.2,0.2,30.0

26/03/2016,19:30:00,nan,0.0,0.0,0.2,0.2,30.0

26/03/2016,19:45:00,nan,0.0,0.0,0.2,0.2,30.0

26/03/2016,20:00:00,nan,0.0,0.0,0.2,0.2,30.0

26/03/2016,20:15:00,nan,0.0,0.0,0.2,0.2,30.0

26/03/2016,20:30:00,nan,0.0,0.0,0.0,0.2,30.0

26/03/2016,20:45:00,nan,0.0,0.0,0.0,0.2,30.0

26/03/2016,21:00:00,nan,0.0,0.0,0.0,0.2,30.0

26/03/2016,21:15:00,nan,0.0,0.0,0.0,0.2,30.0

26/03/2016,21:30:00,nan,0.0,0.0,0.0,0.2,30.0

26/03/2016,21:45:00,nan,0.0,0.0,0.0,0.2,30.0

26/03/2016,22:00:00,nan,0.0,0.0,0.0,0.2,30.0

26/03/2016,22:15:00,nan,0.0,0.0,0.0,0.2,30.0

26/03/2016,22:30:00,nan,0.0,0.0,0.0,0.2,30.0

26/03/2016,22:45:00,nan,0.0,0.0,0.0,0.2,30.0

26/03/2016,23:00:00,nan,0.0,0.0,0.0,0.2,30.0

26/03/2016,23:15:00,nan,0.0,0.0,0.0,0.2,30.0

26/03/2016,23:30:00,nan,0.0,0.0,0.0,0.2,30.0

26/03/2016,23:45:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,00:00:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,00:15:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,00:30:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,00:45:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,01:00:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,01:15:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,01:30:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,01:45:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,02:00:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,02:15:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,02:30:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,02:45:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,03:00:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,03:15:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,03:30:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,03:45:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,04:00:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,04:15:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,04:30:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,04:45:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,05:00:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,05:15:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,05:30:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,05:45:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,06:00:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,06:15:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,06:30:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,06:45:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,07:00:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,07:15:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,07:30:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,07:45:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,08:00:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,08:15:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,08:30:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,08:45:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,09:00:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,09:15:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,09:30:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,09:45:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,10:00:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,10:15:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,10:30:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,10:45:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,11:00:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,11:15:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,11:30:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,11:45:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,12:00:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,12:15:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,12:30:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,12:45:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,13:00:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,13:15:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,13:30:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,13:45:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,14:00:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,14:15:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,14:30:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,14:45:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,15:00:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,15:15:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,15:30:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,15:45:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,16:00:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,16:15:00,nan,0.0,0.0,0.0,0.2,30.0

27/03/2016,16:30:00,nan,0.0,0.0,0.0,0.0,30.0

27/03/2016,16:45:00,nan,0.0,0.0,0.0,0.0,30.0

27/03/2016,17:00:00,nan,0.0,0.0,0.0,0.0,30.0

27/03/2016,17:15:00,nan,0.0,0.0,0.0,0.0,30.0

27/03/2016,17:30:00,nan,0.0,0.0,0.0,0.0,30.0

27/03/2016,17:45:00,nan,0.0,0.0,0.0,0.0,30.0

27/03/2016,18:00:00,nan,0.0,0.0,0.0,0.0,30.0

27/03/2016,18:15:00,nan,0.0,0.0,0.0,0.0,30.0

27/03/2016,18:30:00,nan,0.0,0.0,0.0,0.0,30.0

27/03/2016,18:45:00,nan,0.0,0.0,0.0,0.0,30.0

27/03/2016,19:00:00,nan,0.0,0.0,0.0,0.0,30.0

27/03/2016,19:15:00,nan,0.0,0.0,0.0,0.0,30.0

27/03/2016,19:30:00,nan,0.0,0.0,0.0,0.0,30.0

27/03/2016,19:45:00,nan,0.0,0.0,0.0,0.0,29.8

27/03/2016,20:00:00,nan,0.0,0.0,0.0,0.0,29.6

27/03/2016,20:15:00,nan,0.0,0.0,0.0,0.0,29.4

27/03/2016,20:30:00,nan,0.0,0.0,0.0,0.0,29.0

27/03/2016,20:45:00,nan,0.0,0.0,0.0,0.0,28.6

27/03/2016,21:00:00,nan,0.0,0.0,0.0,0.0,28.4

27/03/2016,21:15:00,nan,0.0,0.0,0.0,0.0,28.0

27/03/2016,21:30:00,nan,0.0,0.0,0.0,0.0,27.8

27/03/2016,21:45:00,nan,0.0,0.0,0.0,0.0,27.6

27/03/2016,22:00:00,nan,0.0,0.0,0.0,0.0,27.2

27/03/2016,22:15:00,nan,0.0,0.0,0.0,0.0,26.8

27/03/2016,22:30:00,nan,0.0,0.0,0.0,0.0,26.2

27/03/2016,22:45:00,nan,0.0,0.0,0.0,0.0,25.4

27/03/2016,23:00:00,nan,0.0,0.0,0.0,0.0,15.6

27/03/2016,23:15:00,nan,0.0,0.0,0.0,0.0,8.4

27/03/2016,23:30:00,nan,0.0,0.0,0.0,0.0,6.2

27/03/2016,23:45:00,nan,0.0,0.0,0.0,0.0,4.8

28/03/2016,00:00:00,nan,0.0,0.0,0.0,0.0,4.2

28/03/2016,00:15:00,nan,0.0,0.0,0.0,0.0,4.0

28/03/2016,00:30:00,nan,0.0,0.0,0.0,0.0,4.0

28/03/2016,00:45:00,nan,0.0,0.0,0.0,0.0,4.0

28/03/2016,01:00:00,nan,0.0,0.0,0.0,0.0,4.0

28/03/2016,01:15:00,nan,0.0,0.0,0.0,0.0,4.0

28/03/2016,01:30:00,nan,0.0,0.0,0.0,0.0,4.0

28/03/2016,01:45:00,nan,0.0,0.0,0.0,0.0,4.0

28/03/2016,02:00:00,nan,0.0,0.0,0.0,0.0,4.0

28/03/2016,02:15:00,nan,0.0,0.0,0.0,0.0,4.0

28/03/2016,02:30:00,nan,0.0,0.0,0.0,0.0,4.0

28/03/2016,02:45:00,nan,0.0,0.0,0.0,0.0,4.0

28/03/2016,03:00:00,nan,0.0,0.0,0.0,0.0,4.0

28/03/2016,03:15:00,nan,0.0,0.0,0.0,0.0,4.0

28/03/2016,03:30:00,nan,0.0,0.0,0.0,0.0,4.0

28/03/2016,03:45:00,nan,0.0,0.0,0.0,0.0,4.0

28/03/2016,04:00:00,nan,0.0,0.0,0.0,0.0,4.0

28/03/2016,04:15:00,nan,0.0,0.0,0.0,0.0,4.0

28/03/2016,04:30:00,nan,0.0,0.0,0.0,0.0,4.0

28/03/2016,04:45:00,nan,0.0,0.0,0.0,0.0,4.0

28/03/2016,05:00:00,nan,0.0,0.0,0.0,0.0,4.0

28/03/2016,05:15:00,nan,0.0,0.0,0.0,0.0,4.0

28/03/2016,05:30:00,nan,0.0,0.0,0.0,0.0,4.0

28/03/2016,05:45:00,nan,0.0,0.0,0.0,0.0,4.0

28/03/2016,06:00:00,nan,0.0,0.0,0.0,0.0,4.0

28/03/2016,06:15:00,nan,0.0,0.0,0.0,0.0,4.0

28/03/2016,06:30:00,nan,0.0,0.0,0.0,0.0,3.8

28/03/2016,06:45:00,nan,0.0,0.0,0.0,0.0,3.8

28/03/2016,07:00:00,nan,0.0,0.0,0.0,0.0,3.8

28/03/2016,07:15:00,nan,0.0,0.0,0.0,0.0,3.8

28/03/2016,07:30:00,nan,0.0,0.0,0.0,0.0,3.8

28/03/2016,07:45:00,nan,0.0,0.0,0.0,0.0,3.8

28/03/2016,08:00:00,nan,0.0,0.0,0.0,0.0,3.8

28/03/2016,08:15:00,nan,0.0,0.0,0.0,0.0,3.8

28/03/2016,08:30:00,nan,0.0,0.0,0.0,0.0,3.8

28/03/2016,08:45:00,nan,0.0,0.0,0.0,0.0,3.8

28/03/2016,09:00:00,nan,0.0,0.0,0.0,0.0,3.8

28/03/2016,09:15:00,nan,0.0,0.0,0.0,0.0,3.8

28/03/2016,09:30:00,nan,0.0,0.0,0.0,0.0,3.8

28/03/2016,09:45:00,nan,0.0,0.0,0.0,0.0,3.8

28/03/2016,10:00:00,nan,0.0,0.0,0.0,0.0,3.8

28/03/2016,10:15:00,nan,0.0,0.0,0.0,0.0,3.8

28/03/2016,10:30:00,nan,0.0,0.0,0.0,0.0,3.8

28/03/2016,10:45:00,nan,0.0,0.0,0.0,0.0,3.8

28/03/2016,11:00:00,nan,0.0,0.0,0.0,0.0,3.8

28/03/2016,11:15:00,nan,0.0,0.0,0.0,0.0,3.8

