Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/02/2024,13:30:00,nan,0.0,0.0,0.0,0.0,104.8

24/02/2024,13:45:00,nan,0.0,0.0,0.0,0.0,104.8

24/02/2024,14:00:00,nan,0.0,0.0,0.0,0.0,104.8

24/02/2024,14:15:00,nan,0.0,0.0,0.0,0.0,104.8

24/02/2024,14:30:00,nan,0.0,0.0,0.0,0.0,104.8

24/02/2024,14:45:00,nan,0.0,0.0,0.0,0.0,103.6

24/02/2024,15:00:00,nan,0.0,0.0,0.0,0.0,103.4

24/02/2024,15:15:00,nan,0.0,0.0,0.0,0.0,103.4

24/02/2024,15:30:00,nan,0.0,0.0,0.0,0.0,103.4

24/02/2024,15:45:00,nan,0.0,0.0,0.0,0.0,103.4

24/02/2024,16:00:00,nan,0.0,0.0,0.0,0.0,103.2

24/02/2024,16:15:00,nan,0.0,0.0,0.0,0.0,102.8

24/02/2024,16:30:00,nan,0.0,0.0,0.0,0.0,102.0

24/02/2024,16:45:00,nan,0.0,0.0,0.0,0.0,100.8

24/02/2024,17:00:00,nan,0.0,0.0,0.0,0.0,100.2

24/02/2024,17:15:00,nan,0.0,0.0,0.0,0.0,99.6

24/02/2024,17:30:00,nan,0.0,0.0,0.0,0.0,99.6

24/02/2024,17:45:00,nan,0.0,0.0,0.0,0.0,99.6

24/02/2024,18:00:00,nan,0.0,0.0,0.0,0.0,99.4

24/02/2024,18:15:00,nan,0.0,0.0,0.0,0.0,99.4

24/02/2024,18:30:00,nan,0.0,0.0,0.0,0.0,99.4

24/02/2024,18:45:00,nan,0.0,0.0,0.0,0.0,99.2

24/02/2024,19:00:00,nan,0.0,0.0,0.0,0.0,99.0

24/02/2024,19:15:00,nan,0.0,0.0,0.0,0.0,99.0

24/02/2024,19:30:00,nan,0.0,0.0,0.0,0.0,98.8

24/02/2024,19:45:00,nan,0.0,0.0,0.0,0.0,98.8

24/02/2024,20:00:00,nan,0.0,0.0,0.0,0.0,98.8

24/02/2024,20:15:00,nan,0.0,0.0,0.0,0.0,98.8

24/02/2024,20:30:00,nan,0.0,0.0,0.0,0.0,98.8

24/02/2024,20:45:00,nan,0.0,0.0,0.0,0.0,98.8

24/02/2024,21:00:00,nan,0.0,0.0,0.0,0.0,98.8

24/02/2024,21:15:00,nan,0.0,0.0,0.0,0.0,98.8

24/02/2024,21:30:00,nan,0.0,0.0,0.0,0.0,98.8

24/02/2024,21:45:00,nan,0.0,0.0,0.0,0.0,98.8

24/02/2024,22:00:00,nan,0.0,0.0,0.0,0.0,98.8

24/02/2024,22:15:00,nan,0.0,0.0,0.0,0.0,98.8

24/02/2024,22:30:00,nan,0.0,0.0,0.0,0.0,98.8

24/02/2024,22:45:00,nan,0.0,0.0,0.0,0.0,98.8

24/02/2024,23:00:00,nan,0.0,0.0,0.0,0.0,98.8

24/02/2024,23:15:00,nan,0.0,0.0,0.0,0.0,98.8

24/02/2024,23:30:00,nan,0.0,0.0,0.0,0.0,98.8

24/02/2024,23:45:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,00:00:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,00:15:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,00:30:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,00:45:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,01:00:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,01:15:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,01:30:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,01:45:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,02:00:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,02:15:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,02:30:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,02:45:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,03:00:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,03:15:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,03:30:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,03:45:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,04:00:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,04:15:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,04:30:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,04:45:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,05:00:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,05:15:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,05:30:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,05:45:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,06:00:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,06:15:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,06:30:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,06:45:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,07:00:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,07:15:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,07:30:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,07:45:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,08:00:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,08:15:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,08:30:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,08:45:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,09:00:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,09:15:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,09:30:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,09:45:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,10:00:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,10:15:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,10:30:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,10:45:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,11:00:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,11:15:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,11:30:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,11:45:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,12:00:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,12:15:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,12:30:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,12:45:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,13:00:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,13:15:00,nan,0.0,0.0,0.0,0.0,98.8

25/02/2024,13:30:00,nan,0.0,0.0,0.0,0.0,98.0

25/02/2024,13:45:00,nan,0.0,0.0,0.0,0.0,97.8

25/02/2024,14:00:00,nan,0.0,0.0,0.0,0.0,97.6

25/02/2024,14:15:00,nan,0.0,0.0,0.0,0.0,97.6

25/02/2024,14:30:00,nan,0.0,0.0,0.0,0.0,97.6

25/02/2024,14:45:00,nan,0.0,0.0,0.0,0.0,97.6

25/02/2024,15:00:00,nan,0.0,0.0,0.0,0.0,97.6

25/02/2024,15:15:00,nan,0.0,0.0,0.0,0.0,97.6

25/02/2024,15:30:00,nan,0.0,0.0,0.0,0.0,97.6

25/02/2024,15:45:00,nan,0.0,0.0,0.0,0.0,97.6

25/02/2024,16:00:00,nan,0.0,0.0,0.0,0.0,97.6

25/02/2024,16:15:00,nan,0.0,0.0,0.0,0.0,97.6

25/02/2024,16:30:00,nan,0.0,0.0,0.0,0.0,97.6

25/02/2024,16:45:00,nan,0.0,0.0,0.0,0.0,97.6

25/02/2024,17:00:00,nan,0.0,0.0,0.0,0.0,97.6

25/02/2024,17:15:00,nan,0.0,0.0,0.0,0.0,97.6

25/02/2024,17:30:00,nan,0.0,0.0,0.0,0.0,97.6

25/02/2024,17:45:00,nan,0.0,0.0,0.0,0.0,97.6

25/02/2024,18:00:00,nan,0.0,0.0,0.0,0.0,97.0

25/02/2024,18:15:00,nan,0.0,0.0,0.0,0.0,95.8

25/02/2024,18:30:00,nan,0.0,0.0,0.0,0.0,94.6

25/02/2024,18:45:00,nan,0.0,0.0,0.0,0.0,94.4

25/02/2024,19:00:00,nan,0.0,0.0,0.0,0.0,94.2

25/02/2024,19:15:00,nan,0.0,0.0,0.0,0.0,93.8

25/02/2024,19:30:00,nan,0.0,0.0,0.0,0.0,89.0

25/02/2024,19:45:00,nan,0.0,0.0,0.0,0.0,84.4

25/02/2024,20:00:00,nan,0.0,0.0,0.0,0.0,78.4

25/02/2024,20:15:00,nan,0.0,0.0,0.0,0.0,73.6

25/02/2024,20:30:00,nan,0.0,0.0,0.0,0.0,68.2

25/02/2024,20:45:00,nan,0.0,0.0,0.0,0.0,59.0

25/02/2024,21:00:00,nan,0.0,0.0,0.0,0.0,57.4

25/02/2024,21:15:00,nan,0.0,0.0,0.0,0.0,56.6

25/02/2024,21:30:00,nan,0.0,0.0,0.0,0.0,56.2

25/02/2024,21:45:00,nan,0.0,0.0,0.0,0.0,55.6

25/02/2024,22:00:00,nan,0.0,0.0,0.0,0.0,55.0

25/02/2024,22:15:00,nan,0.0,0.0,0.0,0.0,53.6

25/02/2024,22:30:00,nan,0.0,0.0,0.0,0.0,50.4

25/02/2024,22:45:00,nan,0.0,0.0,0.0,0.0,43.0

25/02/2024,23:00:00,nan,0.0,0.0,0.0,0.0,22.8

25/02/2024,23:15:00,nan,0.0,0.0,0.0,0.0,15.4

25/02/2024,23:30:00,nan,0.0,0.0,0.0,0.0,7.2

25/02/2024,23:45:00,nan,0.0,0.0,0.0,0.0,2.0

26/02/2024,00:00:00,nan,0.0,0.0,0.0,0.0,0.8

26/02/2024,00:15:00,nan,0.0,0.0,0.0,0.0,0.8

26/02/2024,00:30:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,00:45:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,01:00:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,01:15:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,01:30:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,01:45:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,02:00:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,02:15:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,02:30:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,02:45:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,03:00:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,03:15:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,03:30:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,03:45:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,04:00:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,04:15:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,04:30:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,04:45:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,05:00:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,05:15:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,05:30:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,05:45:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,06:00:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,06:15:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,06:30:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,06:45:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,07:00:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,07:15:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,07:30:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,07:45:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,08:00:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,08:15:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,08:30:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,08:45:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,09:00:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,09:15:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,09:30:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,09:45:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,10:00:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,10:15:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,10:30:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,10:45:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,11:00:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,11:15:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,11:30:00,nan,0.0,0.0,0.0,0.0,0.6

26/02/2024,11:45:00,nan,0.4,0.4,0.4,0.4,1.0

26/02/2024,12:00:00,nan,0.0,0.4,0.4,0.4,1.0

26/02/2024,12:15:00,nan,0.0,0.4,0.4,0.4,1.0

26/02/2024,12:30:00,nan,0.0,0.4,0.4,0.4,1.0

26/02/2024,12:45:00,nan,0.0,0.0,0.4,0.4,1.0

26/02/2024,13:00:00,nan,0.0,0.0,0.4,0.4,1.0

26/02/2024,13:15:00,nan,0.0,0.0,0.4,0.4,1.0

26/02/2024,13:30:00,nan,0.0,0.0,0.4,0.4,1.0

26/02/2024,13:45:00,nan,0.0,0.0,0.4,0.4,1.0

26/02/2024,14:00:00,nan,0.0,0.0,0.4,0.4,1.0

26/02/2024,14:15:00,nan,0.0,0.0,0.4,0.4,1.0

26/02/2024,14:30:00,nan,0.0,0.0,0.4,0.4,1.0

26/02/2024,14:45:00,nan,0.0,0.0,0.4,0.4,1.0

26/02/2024,15:00:00,nan,0.0,0.0,0.4,0.4,1.0

26/02/2024,15:15:00,nan,0.0,0.0,0.4,0.4,0.8

26/02/2024,15:30:00,nan,0.0,0.0,0.4,0.4,0.8

26/02/2024,15:45:00,nan,0.0,0.0,0.0,0.4,0.6

26/02/2024,16:00:00,nan,0.0,0.0,0.0,0.4,0.6

26/02/2024,16:15:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,16:30:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,16:45:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,17:00:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,17:15:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,17:30:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,17:45:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,18:00:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,18:15:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,18:30:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,18:45:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,19:00:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,19:15:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,19:30:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,19:45:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,20:00:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,20:15:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,20:30:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,20:45:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,21:00:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,21:15:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,21:30:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,21:45:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,22:00:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,22:15:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,22:30:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,22:45:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,23:00:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,23:15:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,23:30:00,nan,0.0,0.0,0.0,0.4,0.4

26/02/2024,23:45:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,00:00:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,00:15:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,00:30:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,00:45:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,01:00:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,01:15:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,01:30:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,01:45:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,02:00:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,02:15:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,02:30:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,02:45:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,03:00:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,03:15:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,03:30:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,03:45:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,04:00:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,04:15:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,04:30:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,04:45:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,05:00:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,05:15:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,05:30:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,05:45:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,06:00:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,06:15:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,06:30:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,06:45:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,07:00:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,07:15:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,07:30:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,07:45:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,08:00:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,08:15:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,08:30:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,08:45:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,09:00:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,09:15:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,09:30:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,09:45:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,10:00:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,10:15:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,10:30:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,10:45:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,11:00:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,11:15:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,11:30:00,nan,0.0,0.0,0.0,0.4,0.4

27/02/2024,11:45:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,12:00:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,12:15:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,12:30:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,12:45:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,13:00:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,13:15:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,13:30:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,13:45:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,14:00:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,14:15:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,14:30:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,14:45:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,15:00:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,15:15:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,15:30:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,15:45:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,16:00:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,16:15:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,16:30:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,16:45:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,17:00:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,17:15:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,17:30:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,17:45:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,18:00:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,18:15:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,18:30:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,18:45:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,19:00:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,19:15:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,19:30:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,19:45:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,20:00:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,20:15:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,20:30:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,20:45:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,21:00:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,21:15:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,21:30:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,21:45:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,22:00:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,22:15:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,22:30:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,22:45:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,23:00:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,23:15:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,23:30:00,nan,0.0,0.0,0.0,0.0,0.4

27/02/2024,23:45:00,nan,0.0,0.0,0.0,0.0,0.4

28/02/2024,00:00:00,nan,0.0,0.0,0.0,0.0,0.4

28/02/2024,00:15:00,nan,0.0,0.0,0.0,0.0,0.4

28/02/2024,00:30:00,nan,0.0,0.0,0.0,0.0,0.4

28/02/2024,00:45:00,nan,0.0,0.0,0.0,0.0,0.4

28/02/2024,01:00:00,nan,0.0,0.0,0.0,0.0,0.4

28/02/2024,01:15:00,nan,0.2,0.2,0.2,0.2,0.6

28/02/2024,01:30:00,nan,0.0,0.2,0.2,0.2,0.6

28/02/2024,01:45:00,nan,0.0,0.2,0.2,0.2,0.6

28/02/2024,02:00:00,nan,0.0,0.2,0.2,0.2,0.6

28/02/2024,02:15:00,nan,0.0,0.0,0.2,0.2,0.6

28/02/2024,02:30:00,nan,0.0,0.0,0.2,0.2,0.6

28/02/2024,02:45:00,nan,0.0,0.0,0.2,0.2,0.6

28/02/2024,03:00:00,nan,0.0,0.0,0.2,0.2,0.6

28/02/2024,03:15:00,nan,0.0,0.0,0.2,0.2,0.6

28/02/2024,03:30:00,nan,0.0,0.0,0.2,0.2,0.6

28/02/2024,03:45:00,nan,0.0,0.0,0.2,0.2,0.6

28/02/2024,04:00:00,nan,0.0,0.0,0.2,0.2,0.6

28/02/2024,04:15:00,nan,0.0,0.0,0.2,0.2,0.6

28/02/2024,04:30:00,nan,0.0,0.0,0.2,0.2,0.6

28/02/2024,04:45:00,nan,0.0,0.0,0.2,0.2,0.6

28/02/2024,05:00:00,nan,0.2,0.2,0.4,0.4,0.8

28/02/2024,05:15:00,nan,0.0,0.2,0.2,0.4,0.8

28/02/2024,05:30:00,nan,0.0,0.2,0.2,0.4,0.8

28/02/2024,05:45:00,nan,0.0,0.2,0.2,0.4,0.8

28/02/2024,06:00:00,nan,0.0,0.0,0.2,0.4,0.8

28/02/2024,06:15:00,nan,0.0,0.0,0.2,0.4,0.8

28/02/2024,06:30:00,nan,0.0,0.0,0.2,0.4,0.8

28/02/2024,06:45:00,nan,0.0,0.0,0.2,0.4,0.8

28/02/2024,07:00:00,nan,0.0,0.0,0.2,0.4,0.8

28/02/2024,07:15:00,nan,0.0,0.0,0.2,0.4,0.8

28/02/2024,07:30:00,nan,0.0,0.0,0.2,0.4,0.8

28/02/2024,07:45:00,nan,0.0,0.0,0.2,0.4,0.8

28/02/2024,08:00:00,nan,0.0,0.0,0.2,0.4,0.8

28/02/2024,08:15:00,nan,0.0,0.0,0.2,0.4,0.8

28/02/2024,08:30:00,nan,0.0,0.0,0.2,0.4,0.8

28/02/2024,08:45:00,nan,0.0,0.0,0.2,0.4,0.8

28/02/2024,09:00:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,09:15:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,09:30:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,09:45:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,10:00:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,10:15:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,10:30:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,10:45:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,11:00:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,11:15:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,11:30:00,nan,0.0,0.0,0.0,0.4,0.8

