Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/09/2005,15:01:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,15:16:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,15:31:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,15:46:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,16:01:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,16:16:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,16:31:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,16:46:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,17:01:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,17:16:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,17:31:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,17:46:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,18:01:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,18:16:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,18:31:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,18:46:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,19:01:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,19:16:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,19:31:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,19:46:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,20:01:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,20:16:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,20:31:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,20:46:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,21:01:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,21:16:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,21:31:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,21:46:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,22:01:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,22:16:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,22:31:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,22:46:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,23:01:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,23:16:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,23:31:40,nan,0.0,0.0,0.0,0.0,11.2

20/09/2005,23:46:40,nan,0.0,0.0,0.0,0.0,11.2

21/09/2005,00:01:40,nan,0.0,0.0,0.0,0.0,11.2

21/09/2005,00:16:40,nan,0.0,0.0,0.0,0.0,10.0

21/09/2005,00:31:40,nan,0.0,0.0,0.0,0.0,7.0

21/09/2005,00:46:40,nan,0.0,0.0,0.0,0.0,7.0

21/09/2005,01:01:40,nan,0.0,0.0,0.0,0.0,6.8

21/09/2005,01:16:40,nan,0.0,0.0,0.0,0.0,6.8

21/09/2005,01:31:40,nan,0.0,0.0,0.0,0.0,6.8

21/09/2005,01:46:40,nan,0.0,0.0,0.0,0.0,6.8

21/09/2005,02:01:40,nan,0.0,0.0,0.0,0.0,6.6

21/09/2005,02:16:40,nan,0.0,0.0,0.0,0.0,6.2

21/09/2005,02:31:40,nan,0.0,0.0,0.0,0.0,6.0

21/09/2005,02:46:40,nan,0.0,0.0,0.0,0.0,6.0

21/09/2005,03:01:40,nan,0.0,0.0,0.0,0.0,5.8

21/09/2005,03:16:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2005,03:31:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2005,03:46:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2005,04:01:40,nan,0.0,0.0,0.0,0.0,5.4

21/09/2005,04:16:40,nan,0.0,0.0,0.0,0.0,5.4

21/09/2005,04:31:40,nan,0.0,0.0,0.0,0.0,5.4

21/09/2005,04:46:40,nan,0.0,0.0,0.0,0.0,5.2

21/09/2005,05:01:40,nan,0.0,0.0,0.0,0.0,5.2

21/09/2005,05:16:40,nan,0.0,0.0,0.0,0.0,5.0

21/09/2005,05:31:40,nan,0.0,0.0,0.0,0.0,5.0

21/09/2005,05:46:40,nan,0.0,0.0,0.0,0.0,4.8

21/09/2005,06:01:40,nan,0.0,0.0,0.0,0.0,4.8

21/09/2005,06:16:40,nan,0.0,0.0,0.0,0.0,4.8

21/09/2005,06:31:40,nan,0.2,0.2,0.2,0.2,5.0

21/09/2005,06:46:40,nan,0.2,0.4,0.4,0.4,5.2

21/09/2005,07:01:40,nan,0.2,0.6,0.6,0.6,5.4

21/09/2005,07:16:40,nan,0.2,0.8,0.8,0.8,5.6

21/09/2005,07:31:40,nan,0.0,0.6,0.8,0.8,5.6

21/09/2005,07:46:40,nan,0.2,0.6,1.0,1.0,5.8

21/09/2005,08:01:40,nan,0.6,1.0,1.6,1.6,6.4

21/09/2005,08:16:40,nan,0.4,1.2,2.0,2.0,6.8

21/09/2005,08:31:40,nan,0.2,1.4,2.2,2.2,7.0

21/09/2005,08:46:40,nan,0.2,1.4,2.4,2.4,7.2

21/09/2005,09:01:40,nan,1.0,1.8,3.4,3.4,8.2

21/09/2005,09:16:40,nan,1.8,3.2,5.2,5.2,10.0

21/09/2005,09:31:40,nan,0.8,3.8,6.0,6.0,10.8

21/09/2005,09:46:40,nan,0.2,3.8,6.2,6.2,11.0

21/09/2005,10:01:40,nan,0.2,3.0,6.4,6.4,11.2

21/09/2005,10:16:40,nan,0.2,1.4,6.6,6.6,11.4

21/09/2005,10:31:40,nan,0.2,0.8,6.6,6.8,11.6

21/09/2005,10:46:40,nan,0.2,0.8,6.6,7.0,11.8

21/09/2005,11:01:40,nan,0.4,1.0,6.8,7.4,12.2

21/09/2005,11:16:40,nan,0.4,1.2,7.0,7.8,12.6

21/09/2005,11:31:40,nan,0.6,1.6,7.6,8.4,13.2

21/09/2005,11:46:40,nan,0.2,1.6,7.6,8.6,13.2

21/09/2005,12:01:40,nan,0.0,1.2,7.0,8.6,13.2

21/09/2005,12:16:40,nan,0.2,1.0,6.8,8.8,13.4

21/09/2005,12:31:40,nan,0.0,0.4,6.6,8.8,13.4

21/09/2005,12:46:40,nan,0.0,0.2,6.4,8.8,13.4

21/09/2005,13:01:40,nan,0.2,0.4,5.6,9.0,13.6

21/09/2005,13:16:40,nan,0.0,0.2,3.8,9.0,13.6

21/09/2005,13:31:40,nan,0.0,0.2,3.0,9.0,13.6

21/09/2005,13:46:40,nan,0.0,0.2,2.8,9.0,13.6

21/09/2005,14:01:40,nan,0.0,0.0,2.6,9.0,13.6

21/09/2005,14:16:40,nan,0.2,0.2,2.6,9.2,13.8

21/09/2005,14:31:40,nan,0.0,0.2,2.4,9.2,13.8

21/09/2005,14:46:40,nan,0.0,0.2,2.2,9.2,13.8

21/09/2005,15:01:40,nan,0.0,0.2,1.8,9.2,13.8

21/09/2005,15:16:40,nan,0.0,0.0,1.4,9.2,13.8

21/09/2005,15:31:40,nan,0.0,0.0,0.8,9.2,13.8

21/09/2005,15:46:40,nan,0.0,0.0,0.6,9.2,13.8

21/09/2005,16:01:40,nan,0.0,0.0,0.6,9.2,13.8

21/09/2005,16:16:40,nan,0.0,0.0,0.4,9.2,13.8

21/09/2005,16:31:40,nan,0.0,0.0,0.4,9.2,13.8

21/09/2005,16:46:40,nan,0.0,0.0,0.4,9.2,13.8

21/09/2005,17:01:40,nan,0.0,0.0,0.2,9.2,13.8

21/09/2005,17:16:40,nan,0.0,0.0,0.2,9.2,13.8

21/09/2005,17:31:40,nan,0.0,0.0,0.2,9.2,13.8

21/09/2005,17:46:40,nan,0.0,0.0,0.2,9.2,13.8

21/09/2005,18:01:40,nan,0.0,0.0,0.2,9.2,13.8

21/09/2005,18:16:40,nan,0.0,0.0,0.0,9.2,13.8

21/09/2005,18:31:40,nan,0.0,0.0,0.0,9.2,13.8

21/09/2005,18:46:40,nan,0.0,0.0,0.0,9.2,13.8

21/09/2005,19:01:40,nan,0.0,0.0,0.0,9.2,13.8

21/09/2005,19:16:40,nan,0.0,0.0,0.0,9.2,13.8

21/09/2005,19:31:40,nan,0.0,0.0,0.0,9.2,13.8

21/09/2005,19:46:40,nan,0.0,0.0,0.0,9.2,13.8

21/09/2005,20:01:40,nan,0.0,0.0,0.0,9.2,13.8

21/09/2005,20:16:40,nan,0.0,0.0,0.0,9.2,13.8

21/09/2005,20:31:40,nan,0.0,0.0,0.0,9.2,13.8

21/09/2005,20:46:40,nan,0.0,0.0,0.0,9.2,13.8

21/09/2005,21:01:40,nan,0.0,0.0,0.0,9.2,13.8

21/09/2005,21:16:40,nan,0.0,0.0,0.0,9.2,13.8

21/09/2005,21:31:40,nan,0.0,0.0,0.0,9.2,13.6

21/09/2005,21:46:40,nan,0.0,0.0,0.0,9.2,13.4

21/09/2005,22:01:40,nan,0.0,0.0,0.0,9.2,13.4

21/09/2005,22:16:40,nan,0.0,0.0,0.0,9.2,13.2

21/09/2005,22:31:40,nan,0.0,0.0,0.0,9.2,13.2

21/09/2005,22:46:40,nan,0.0,0.0,0.0,9.2,13.2

21/09/2005,23:01:40,nan,0.0,0.0,0.0,9.2,13.2

21/09/2005,23:16:40,nan,0.0,0.0,0.0,9.2,13.2

21/09/2005,23:31:40,nan,0.0,0.0,0.0,9.2,13.2

21/09/2005,23:46:40,nan,0.0,0.0,0.0,9.2,13.2

22/09/2005,00:01:40,nan,0.2,0.2,0.2,9.4,13.4

22/09/2005,00:16:40,nan,0.0,0.2,0.2,9.4,13.4

22/09/2005,00:31:40,nan,0.0,0.2,0.2,9.4,13.4

22/09/2005,00:46:40,nan,0.0,0.2,0.2,9.4,13.4

22/09/2005,01:01:40,nan,0.0,0.0,0.2,9.4,13.4

22/09/2005,01:16:40,nan,0.0,0.0,0.2,9.4,13.4

22/09/2005,01:31:40,nan,0.0,0.0,0.2,9.4,13.4

22/09/2005,01:46:40,nan,0.0,0.0,0.2,9.4,13.4

22/09/2005,02:01:40,nan,0.0,0.0,0.2,9.4,13.4

22/09/2005,02:16:40,nan,0.0,0.0,0.2,9.4,13.4

22/09/2005,02:31:40,nan,0.0,0.0,0.2,9.4,13.4

22/09/2005,02:46:40,nan,0.0,0.0,0.2,9.4,13.4

22/09/2005,03:01:40,nan,0.0,0.0,0.2,9.4,13.4

22/09/2005,03:16:40,nan,0.0,0.0,0.2,9.4,13.4

22/09/2005,03:31:40,nan,0.2,0.2,0.4,9.6,13.6

22/09/2005,03:46:40,nan,0.0,0.2,0.4,9.6,13.4

22/09/2005,04:01:40,nan,0.0,0.2,0.2,9.6,13.4

22/09/2005,04:16:40,nan,0.0,0.2,0.2,9.6,13.4

22/09/2005,04:31:40,nan,0.0,0.0,0.2,9.6,13.4

22/09/2005,04:46:40,nan,0.0,0.0,0.2,9.6,13.4

22/09/2005,05:01:40,nan,0.0,0.0,0.2,9.6,13.2

22/09/2005,05:16:40,nan,0.0,0.0,0.2,9.6,13.0

22/09/2005,05:31:40,nan,0.0,0.0,0.2,9.6,13.0

22/09/2005,05:46:40,nan,0.0,0.0,0.2,9.6,13.0

22/09/2005,06:01:40,nan,0.0,0.0,0.2,9.6,13.0

22/09/2005,06:16:40,nan,0.0,0.0,0.2,9.6,13.0

22/09/2005,06:31:40,nan,0.0,0.0,0.2,9.4,13.0

22/09/2005,06:46:40,nan,0.0,0.0,0.2,9.2,13.0

22/09/2005,07:01:40,nan,0.0,0.0,0.2,9.0,13.0

22/09/2005,07:16:40,nan,0.0,0.0,0.2,8.8,13.0

22/09/2005,07:31:40,nan,0.0,0.0,0.0,8.8,13.0

22/09/2005,07:46:40,nan,0.0,0.0,0.0,8.6,13.0

22/09/2005,08:01:40,nan,0.0,0.0,0.0,8.0,13.0

22/09/2005,08:16:40,nan,0.0,0.0,0.0,7.6,13.0

22/09/2005,08:31:40,nan,0.0,0.0,0.0,7.4,13.0

22/09/2005,08:46:40,nan,0.0,0.0,0.0,7.2,13.0

22/09/2005,09:01:40,nan,0.0,0.0,0.0,6.2,13.0

22/09/2005,09:16:40,nan,0.0,0.0,0.0,4.4,13.0

22/09/2005,09:31:40,nan,0.0,0.0,0.0,3.6,13.0

22/09/2005,09:46:40,nan,0.0,0.0,0.0,3.4,13.0

22/09/2005,10:01:40,nan,0.0,0.0,0.0,3.2,13.0

22/09/2005,10:16:40,nan,0.0,0.0,0.0,3.0,13.0

22/09/2005,10:31:40,nan,0.0,0.0,0.0,2.8,13.0

22/09/2005,10:46:40,nan,0.0,0.0,0.0,2.6,13.0

22/09/2005,11:01:40,nan,0.0,0.0,0.0,2.2,13.0

22/09/2005,11:16:40,nan,0.0,0.0,0.0,1.8,13.0

22/09/2005,11:31:40,nan,0.0,0.0,0.0,1.2,13.0

22/09/2005,11:46:40,nan,0.0,0.0,0.0,1.0,13.0

22/09/2005,12:01:40,nan,0.0,0.0,0.0,1.0,13.0

22/09/2005,12:16:40,nan,0.0,0.0,0.0,0.8,13.0

22/09/2005,12:31:40,nan,0.0,0.0,0.0,0.8,13.0

22/09/2005,12:46:40,nan,0.0,0.0,0.0,0.8,13.0

22/09/2005,13:01:40,nan,0.0,0.0,0.0,0.6,13.0

22/09/2005,13:16:40,nan,0.0,0.0,0.0,0.6,13.0

22/09/2005,13:31:40,nan,0.0,0.0,0.0,0.6,13.0

22/09/2005,13:46:40,nan,0.0,0.0,0.0,0.6,13.0

22/09/2005,14:01:40,nan,0.0,0.0,0.0,0.6,13.0

22/09/2005,14:16:40,nan,0.0,0.0,0.0,0.4,13.0

22/09/2005,14:31:40,nan,0.0,0.0,0.0,0.4,13.0

22/09/2005,14:46:40,nan,0.0,0.0,0.0,0.4,13.0

22/09/2005,15:01:40,nan,0.0,0.0,0.0,0.4,13.0

22/09/2005,15:16:40,nan,0.0,0.0,0.0,0.4,13.0

22/09/2005,15:31:40,nan,0.0,0.0,0.0,0.4,13.0

22/09/2005,15:46:40,nan,0.0,0.0,0.0,0.4,13.0

22/09/2005,16:01:40,nan,0.0,0.0,0.0,0.4,13.0

22/09/2005,16:16:40,nan,0.0,0.0,0.0,0.4,12.4

22/09/2005,16:31:40,nan,0.0,0.0,0.0,0.4,12.0

22/09/2005,16:46:40,nan,0.0,0.0,0.0,0.4,11.6

22/09/2005,17:01:40,nan,0.0,0.0,0.0,0.4,10.8

22/09/2005,17:16:40,nan,0.0,0.0,0.0,0.4,10.6

22/09/2005,17:31:40,nan,0.0,0.0,0.0,0.4,10.4

22/09/2005,17:46:40,nan,0.0,0.0,0.0,0.4,10.4

22/09/2005,18:01:40,nan,0.0,0.0,0.0,0.4,10.4

22/09/2005,18:16:40,nan,0.0,0.0,0.0,0.4,10.4

22/09/2005,18:31:40,nan,0.0,0.0,0.0,0.4,10.4

22/09/2005,18:46:40,nan,0.0,0.0,0.0,0.4,10.2

22/09/2005,19:01:40,nan,0.0,0.0,0.0,0.4,10.2

22/09/2005,19:16:40,nan,0.0,0.0,0.0,0.4,10.2

22/09/2005,19:31:40,nan,0.0,0.0,0.0,0.4,10.2

22/09/2005,19:46:40,nan,0.0,0.0,0.0,0.4,10.2

22/09/2005,20:01:40,nan,0.0,0.0,0.0,0.4,10.0

22/09/2005,20:16:40,nan,0.0,0.0,0.0,0.4,10.0

22/09/2005,20:31:40,nan,0.0,0.0,0.0,0.4,10.0

22/09/2005,20:46:40,nan,0.0,0.0,0.0,0.4,10.0

22/09/2005,21:01:40,nan,0.0,0.0,0.0,0.4,10.0

22/09/2005,21:16:40,nan,0.0,0.0,0.0,0.4,10.0

22/09/2005,21:31:40,nan,0.0,0.0,0.0,0.4,10.0

22/09/2005,21:46:40,nan,0.0,0.0,0.0,0.4,10.0

22/09/2005,22:01:40,nan,0.0,0.0,0.0,0.4,10.0

22/09/2005,22:16:40,nan,0.0,0.0,0.0,0.4,10.0

22/09/2005,22:31:40,nan,0.0,0.0,0.0,0.4,10.0

22/09/2005,22:46:40,nan,0.0,0.0,0.0,0.4,10.0

22/09/2005,23:01:40,nan,0.0,0.0,0.0,0.4,10.0

22/09/2005,23:16:40,nan,0.0,0.0,0.0,0.4,10.0

22/09/2005,23:31:40,nan,0.0,0.0,0.0,0.4,10.0

22/09/2005,23:46:40,nan,0.0,0.0,0.0,0.4,10.0

23/09/2005,00:01:40,nan,0.0,0.0,0.0,0.2,10.0

23/09/2005,00:16:40,nan,0.0,0.0,0.0,0.2,10.0

23/09/2005,00:31:40,nan,0.0,0.0,0.0,0.2,10.0

23/09/2005,00:46:40,nan,0.0,0.0,0.0,0.2,10.0

23/09/2005,01:01:40,nan,0.0,0.0,0.0,0.2,10.0

23/09/2005,01:16:40,nan,0.0,0.0,0.0,0.2,10.0

23/09/2005,01:31:40,nan,0.0,0.0,0.0,0.2,10.0

23/09/2005,01:46:40,nan,0.0,0.0,0.0,0.2,10.0

23/09/2005,02:01:40,nan,0.0,0.0,0.0,0.2,10.0

23/09/2005,02:16:40,nan,0.0,0.0,0.0,0.2,10.0

23/09/2005,02:31:40,nan,0.0,0.0,0.0,0.2,10.0

23/09/2005,02:46:40,nan,0.0,0.0,0.0,0.2,10.0

23/09/2005,03:01:40,nan,0.0,0.0,0.0,0.2,10.0

23/09/2005,03:16:40,nan,0.0,0.0,0.0,0.2,10.0

23/09/2005,03:31:40,nan,0.0,0.0,0.0,0.0,10.0

23/09/2005,03:46:40,nan,0.0,0.0,0.0,0.0,10.0

23/09/2005,04:01:40,nan,0.0,0.0,0.0,0.0,10.0

23/09/2005,04:16:40,nan,0.0,0.0,0.0,0.0,10.0

23/09/2005,04:31:40,nan,0.0,0.0,0.0,0.0,10.0

23/09/2005,04:46:40,nan,0.0,0.0,0.0,0.0,10.0

23/09/2005,05:01:40,nan,0.0,0.0,0.0,0.0,10.0

23/09/2005,05:16:40,nan,0.0,0.0,0.0,0.0,10.0

23/09/2005,05:31:40,nan,0.0,0.0,0.0,0.0,10.0

23/09/2005,05:46:40,nan,0.0,0.0,0.0,0.0,10.0

23/09/2005,06:01:40,nan,0.0,0.0,0.0,0.0,9.8

23/09/2005,06:16:40,nan,0.0,0.0,0.0,0.0,9.8

23/09/2005,06:31:40,nan,0.0,0.0,0.0,0.0,9.8

23/09/2005,06:46:40,nan,0.0,0.0,0.0,0.0,9.8

23/09/2005,07:01:40,nan,0.0,0.0,0.0,0.0,9.8

23/09/2005,07:16:40,nan,0.0,0.0,0.0,0.0,9.8

23/09/2005,07:31:40,nan,0.0,0.0,0.0,0.0,9.8

23/09/2005,07:46:40,nan,0.0,0.0,0.0,0.0,9.8

23/09/2005,08:01:40,nan,0.0,0.0,0.0,0.0,9.8

23/09/2005,08:16:40,nan,0.0,0.0,0.0,0.0,9.8

23/09/2005,08:31:40,nan,0.0,0.0,0.0,0.0,9.8

23/09/2005,08:46:40,nan,0.0,0.0,0.0,0.0,9.8

23/09/2005,09:01:40,nan,0.0,0.0,0.0,0.0,9.8

23/09/2005,09:16:40,nan,0.0,0.0,0.0,0.0,9.6

23/09/2005,09:31:40,nan,0.0,0.0,0.0,0.0,9.6

23/09/2005,09:46:40,nan,0.0,0.0,0.0,0.0,9.6

23/09/2005,10:01:40,nan,0.4,0.4,0.4,0.4,10.0

23/09/2005,10:16:40,nan,5.8,6.2,6.2,6.2,15.8

23/09/2005,10:31:40,nan,1.0,7.2,7.2,7.2,16.8

23/09/2005,10:46:40,nan,0.0,7.2,7.2,7.2,16.8

23/09/2005,11:01:40,nan,0.0,6.8,7.2,7.2,16.8

23/09/2005,11:16:40,nan,0.0,1.0,7.2,7.2,16.8

23/09/2005,11:31:40,nan,0.0,0.0,7.2,7.2,16.8

23/09/2005,11:46:40,nan,0.0,0.0,7.2,7.2,16.8

23/09/2005,12:01:40,nan,0.0,0.0,7.2,7.2,16.8

23/09/2005,12:16:40,nan,0.0,0.0,7.2,7.2,16.8

23/09/2005,12:31:40,nan,0.0,0.0,7.2,7.2,16.8

23/09/2005,12:46:40,nan,0.0,0.0,7.2,7.2,16.8

23/09/2005,13:01:40,nan,0.0,0.0,7.2,7.2,16.8

23/09/2005,13:16:40,nan,0.0,0.0,7.2,7.2,16.8

23/09/2005,13:31:40,nan,0.0,0.0,7.2,7.2,16.8

23/09/2005,13:46:40,nan,0.0,0.0,7.2,7.2,16.8

23/09/2005,14:01:40,nan,0.0,0.0,6.8,7.2,16.8

23/09/2005,14:16:40,nan,0.0,0.0,1.0,7.2,16.8

23/09/2005,14:31:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,14:46:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,15:01:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,15:16:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,15:31:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,15:46:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,16:01:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,16:16:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,16:31:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,16:46:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,17:01:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,17:16:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,17:31:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,17:46:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,18:01:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,18:16:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,18:31:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,18:46:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,19:01:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,19:16:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,19:31:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,19:46:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,20:01:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,20:16:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,20:31:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,20:46:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,21:01:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,21:16:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,21:31:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,21:46:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,22:01:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,22:16:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,22:31:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,22:46:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,23:01:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,23:16:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,23:31:40,nan,0.0,0.0,0.0,7.2,16.8

23/09/2005,23:46:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,00:01:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,00:16:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,00:31:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,00:46:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,01:01:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,01:16:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,01:31:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,01:46:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,02:01:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,02:16:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,02:31:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,02:46:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,03:01:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,03:16:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,03:31:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,03:46:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,04:01:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,04:16:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,04:31:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,04:46:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,05:01:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,05:16:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,05:31:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,05:46:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,06:01:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,06:16:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,06:31:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,06:46:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,07:01:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,07:16:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,07:31:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,07:46:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,08:01:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,08:16:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,08:31:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,08:46:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,09:01:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,09:16:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,09:31:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,09:46:40,nan,0.0,0.0,0.0,7.2,16.8

24/09/2005,10:01:40,nan,0.0,0.0,0.0,6.8,16.8

24/09/2005,10:16:40,nan,0.0,0.0,0.0,1.0,16.8

24/09/2005,10:31:40,nan,0.0,0.0,0.0,0.0,16.8

24/09/2005,10:46:40,nan,0.0,0.0,0.0,0.0,16.8

24/09/2005,11:01:40,nan,0.0,0.0,0.0,0.0,16.8

24/09/2005,11:16:40,nan,0.0,0.0,0.0,0.0,16.8

24/09/2005,11:31:40,nan,0.0,0.0,0.0,0.0,16.8

24/09/2005,11:46:40,nan,0.0,0.0,0.0,0.0,16.8

24/09/2005,12:01:40,nan,0.0,0.0,0.0,0.0,16.8

24/09/2005,12:16:40,nan,0.0,0.0,0.0,0.0,16.8

24/09/2005,12:31:40,nan,0.0,0.0,0.0,0.0,16.8

24/09/2005,12:46:40,nan,0.0,0.0,0.0,0.0,16.8

24/09/2005,13:01:40,nan,0.0,0.0,0.0,0.0,16.8

