Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/04/2023,15:30:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,15:45:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,16:00:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,16:15:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,16:30:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,16:45:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,17:00:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,17:15:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,17:30:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,17:45:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,18:00:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,18:15:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,18:30:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,18:45:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,19:00:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,19:15:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,19:30:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,19:45:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,20:00:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,20:15:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,20:30:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,20:45:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,21:00:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,21:15:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,21:30:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,21:45:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,22:00:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,22:15:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,22:30:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,22:45:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,23:00:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,23:15:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,23:30:00,nan,0.0,0.0,0.0,0.0,10.0

20/04/2023,23:45:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,00:00:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,00:15:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,00:30:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,00:45:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,01:00:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,01:15:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,01:30:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,01:45:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,02:00:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,02:15:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,02:30:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,02:45:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,03:00:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,03:15:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,03:30:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,03:45:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,04:00:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,04:15:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,04:30:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,04:45:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,05:00:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,05:15:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,05:30:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,05:45:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,06:00:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,06:15:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,06:30:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,06:45:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,07:00:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,07:15:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,07:30:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,07:45:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,08:00:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,08:15:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,08:30:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,08:45:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,09:00:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,09:15:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,09:30:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,09:45:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,10:00:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,10:15:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,10:30:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,10:45:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,11:00:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,11:15:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,11:30:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,11:45:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,12:00:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,12:15:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,12:30:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,12:45:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,13:00:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,13:15:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,13:30:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,13:45:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,14:00:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,14:15:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,14:30:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,14:45:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,15:00:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,15:15:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,15:30:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,15:45:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,16:00:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,16:15:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,16:30:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,16:45:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,17:00:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,17:15:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,17:30:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,17:45:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,18:00:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,18:15:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,18:30:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,18:45:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,19:00:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,19:15:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,19:30:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,19:45:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,20:00:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,20:15:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,20:30:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,20:45:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,21:00:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,21:15:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,21:30:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,21:45:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,22:00:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,22:15:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,22:30:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,22:45:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,23:00:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,23:15:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,23:30:00,nan,0.0,0.0,0.0,0.0,10.0

21/04/2023,23:45:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,00:00:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,00:15:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,00:30:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,00:45:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,01:00:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,01:15:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,01:30:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,01:45:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,02:00:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,02:15:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,02:30:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,02:45:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,03:00:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,03:15:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,03:30:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,03:45:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,04:00:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,04:15:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,04:30:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,04:45:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,05:00:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,05:15:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,05:30:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,05:45:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,06:00:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,06:15:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,06:30:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,06:45:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,07:00:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,07:15:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,07:30:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,07:45:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,08:00:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,08:15:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,08:30:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,08:45:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,09:00:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,09:15:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,09:30:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,09:45:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,10:00:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,10:15:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,10:30:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,10:45:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,11:00:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,11:15:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,11:30:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,11:45:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,12:00:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,12:15:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,12:30:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,12:45:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,13:00:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,13:15:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,13:30:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,13:45:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,14:00:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,14:15:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,14:30:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,14:45:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,15:00:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,15:15:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,15:30:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,15:45:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,16:00:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,16:15:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,16:30:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,16:45:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,17:00:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,17:15:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,17:30:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,17:45:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,18:00:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,18:15:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,18:30:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,18:45:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,19:00:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,19:15:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,19:30:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,19:45:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,20:00:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,20:15:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,20:30:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,20:45:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,21:00:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,21:15:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,21:30:00,nan,0.0,0.0,0.0,0.0,10.0

22/04/2023,21:45:00,nan,0.0,0.0,0.0,0.0,9.8

22/04/2023,22:00:00,nan,0.0,0.0,0.0,0.0,9.8

22/04/2023,22:15:00,nan,0.0,0.0,0.0,0.0,9.8

22/04/2023,22:30:00,nan,0.0,0.0,0.0,0.0,9.8

22/04/2023,22:45:00,nan,0.0,0.0,0.0,0.0,9.8

22/04/2023,23:00:00,nan,0.0,0.0,0.0,0.0,9.8

22/04/2023,23:15:00,nan,0.0,0.0,0.0,0.0,9.8

22/04/2023,23:30:00,nan,0.0,0.0,0.0,0.0,9.8

22/04/2023,23:45:00,nan,0.0,0.0,0.0,0.0,9.8

23/04/2023,00:00:00,nan,0.0,0.0,0.0,0.0,9.8

23/04/2023,00:15:00,nan,0.0,0.0,0.0,0.0,9.8

23/04/2023,00:30:00,nan,0.0,0.0,0.0,0.0,9.8

23/04/2023,00:45:00,nan,0.0,0.0,0.0,0.0,9.8

23/04/2023,01:00:00,nan,0.0,0.0,0.0,0.0,9.8

23/04/2023,01:15:00,nan,0.0,0.0,0.0,0.0,9.8

23/04/2023,01:30:00,nan,0.0,0.0,0.0,0.0,9.8

23/04/2023,01:45:00,nan,0.0,0.0,0.0,0.0,9.8

23/04/2023,02:00:00,nan,0.0,0.0,0.0,0.0,9.8

23/04/2023,02:15:00,nan,0.0,0.0,0.0,0.0,9.8

23/04/2023,02:30:00,nan,0.0,0.0,0.0,0.0,9.8

23/04/2023,02:45:00,nan,0.0,0.0,0.0,0.0,9.8

23/04/2023,03:00:00,nan,0.0,0.0,0.0,0.0,9.8

23/04/2023,03:15:00,nan,0.0,0.0,0.0,0.0,9.8

23/04/2023,03:30:00,nan,0.0,0.0,0.0,0.0,9.8

23/04/2023,03:45:00,nan,0.0,0.0,0.0,0.0,9.8

23/04/2023,04:00:00,nan,0.0,0.0,0.0,0.0,9.4

23/04/2023,04:15:00,nan,0.0,0.0,0.0,0.0,8.8

23/04/2023,04:30:00,nan,0.0,0.0,0.0,0.0,7.6

23/04/2023,04:45:00,nan,0.0,0.0,0.0,0.0,6.6

23/04/2023,05:00:00,nan,0.0,0.0,0.0,0.0,5.4

23/04/2023,05:15:00,nan,0.0,0.0,0.0,0.0,4.8

23/04/2023,05:30:00,nan,0.0,0.0,0.0,0.0,4.0

23/04/2023,05:45:00,nan,0.0,0.0,0.0,0.0,3.4

23/04/2023,06:00:00,nan,0.0,0.0,0.0,0.0,3.2

23/04/2023,06:15:00,nan,0.0,0.0,0.0,0.0,2.8

23/04/2023,06:30:00,nan,0.0,0.0,0.0,0.0,2.2

23/04/2023,06:45:00,nan,0.0,0.0,0.0,0.0,1.6

23/04/2023,07:00:00,nan,0.0,0.0,0.0,0.0,1.2

23/04/2023,07:15:00,nan,0.0,0.0,0.0,0.0,0.6

23/04/2023,07:30:00,nan,0.0,0.0,0.0,0.0,0.6

23/04/2023,07:45:00,nan,0.0,0.0,0.0,0.0,0.4

23/04/2023,08:00:00,nan,0.0,0.0,0.0,0.0,0.4

23/04/2023,08:15:00,nan,0.0,0.0,0.0,0.0,0.4

23/04/2023,08:30:00,nan,0.0,0.0,0.0,0.0,0.2

23/04/2023,08:45:00,nan,0.0,0.0,0.0,0.0,0.2

23/04/2023,09:00:00,nan,0.0,0.0,0.0,0.0,0.2

23/04/2023,09:15:00,nan,0.0,0.0,0.0,0.0,0.2

23/04/2023,09:30:00,nan,0.0,0.0,0.0,0.0,0.2

23/04/2023,09:45:00,nan,0.0,0.0,0.0,0.0,0.2

23/04/2023,10:00:00,nan,0.0,0.0,0.0,0.0,0.2

23/04/2023,10:15:00,nan,0.0,0.0,0.0,0.0,0.2

23/04/2023,10:30:00,nan,0.0,0.0,0.0,0.0,0.2

23/04/2023,10:45:00,nan,0.0,0.0,0.0,0.0,0.2

23/04/2023,11:00:00,nan,0.0,0.0,0.0,0.0,0.2

23/04/2023,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2023,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2023,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

