Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/09/2001,15:11:40,nan,0.0,0.0,0.0,0.0,8.8

20/09/2001,15:26:40,nan,0.0,0.0,0.0,0.0,8.8

20/09/2001,15:41:40,nan,0.0,0.0,0.0,0.0,8.8

20/09/2001,15:56:40,nan,0.0,0.0,0.0,0.0,7.2

20/09/2001,16:11:40,nan,0.0,0.0,0.0,0.0,6.8

20/09/2001,16:26:40,nan,0.0,0.0,0.0,0.0,6.4

20/09/2001,16:41:40,nan,0.0,0.0,0.0,0.0,6.4

20/09/2001,16:56:40,nan,0.0,0.0,0.0,0.0,6.2

20/09/2001,17:11:40,nan,0.0,0.0,0.0,0.0,6.2

20/09/2001,17:26:40,nan,0.0,0.0,0.0,0.0,6.2

20/09/2001,17:41:40,nan,0.0,0.0,0.0,0.0,6.0

20/09/2001,17:56:40,nan,0.0,0.0,0.0,0.0,6.0

20/09/2001,18:11:40,nan,0.0,0.0,0.0,0.0,6.0

20/09/2001,18:26:40,nan,0.0,0.0,0.0,0.0,6.0

20/09/2001,18:41:40,nan,0.0,0.0,0.0,0.0,6.0

20/09/2001,18:56:40,nan,0.0,0.0,0.0,0.0,6.0

20/09/2001,19:11:40,nan,0.0,0.0,0.0,0.0,6.0

20/09/2001,19:26:40,nan,0.0,0.0,0.0,0.0,5.8

20/09/2001,19:41:40,nan,0.0,0.0,0.0,0.0,5.8

20/09/2001,19:56:40,nan,0.0,0.0,0.0,0.0,5.8

20/09/2001,20:11:40,nan,0.0,0.0,0.0,0.0,5.8

20/09/2001,20:26:40,nan,0.0,0.0,0.0,0.0,5.8

20/09/2001,20:41:40,nan,0.0,0.0,0.0,0.0,5.8

20/09/2001,20:56:40,nan,0.0,0.0,0.0,0.0,5.8

20/09/2001,21:11:40,nan,0.0,0.0,0.0,0.0,5.8

20/09/2001,21:26:40,nan,0.0,0.0,0.0,0.0,5.6

20/09/2001,21:41:40,nan,0.0,0.0,0.0,0.0,5.6

20/09/2001,21:56:40,nan,0.0,0.0,0.0,0.0,5.6

20/09/2001,22:11:40,nan,0.0,0.0,0.0,0.0,5.6

20/09/2001,22:26:40,nan,0.0,0.0,0.0,0.0,5.6

20/09/2001,22:41:40,nan,0.0,0.0,0.0,0.0,5.6

20/09/2001,22:56:40,nan,0.0,0.0,0.0,0.0,5.6

20/09/2001,23:11:40,nan,0.0,0.0,0.0,0.0,5.6

20/09/2001,23:26:40,nan,0.0,0.0,0.0,0.0,5.6

20/09/2001,23:41:40,nan,0.0,0.0,0.0,0.0,5.6

20/09/2001,23:56:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,00:11:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,00:26:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,00:41:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,00:56:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,01:11:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,01:26:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,01:41:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,01:56:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,02:11:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,02:26:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,02:41:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,02:56:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,03:11:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,03:26:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,03:41:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,03:56:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,04:11:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,04:26:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,04:41:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,04:56:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,05:11:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,05:26:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,05:41:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,05:56:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,06:11:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,06:26:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,06:41:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,06:56:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,07:11:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,07:26:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,07:41:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,07:56:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,08:11:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,08:26:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,08:41:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,08:56:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,09:11:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,09:26:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,09:41:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,09:56:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,10:11:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,10:26:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,10:41:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,10:56:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,11:11:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,11:26:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,11:41:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,11:56:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,12:11:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,12:26:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,12:41:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,12:56:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,13:11:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,13:26:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,13:41:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,13:56:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,14:11:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,14:26:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,14:41:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,14:56:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,15:11:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,15:26:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,15:41:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,15:56:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,16:11:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,16:26:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,16:41:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,16:56:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,17:11:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,17:26:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,17:41:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,17:56:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,18:11:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,18:26:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,18:41:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,18:56:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,19:11:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,19:26:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,19:41:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,19:56:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,20:11:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,20:26:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,20:41:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,20:56:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,21:11:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,21:26:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,21:41:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,21:56:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,22:11:40,nan,0.0,0.0,0.0,0.0,5.6

21/09/2001,22:26:40,nan,0.0,0.0,0.0,0.0,5.4

21/09/2001,22:41:40,nan,0.0,0.0,0.0,0.0,4.2

21/09/2001,22:56:40,nan,0.0,0.0,0.0,0.0,4.2

21/09/2001,23:11:40,nan,0.0,0.0,0.0,0.0,4.2

21/09/2001,23:26:40,nan,0.0,0.0,0.0,0.0,4.2

21/09/2001,23:41:40,nan,0.0,0.0,0.0,0.0,4.2

21/09/2001,23:56:40,nan,0.0,0.0,0.0,0.0,4.2

22/09/2001,00:11:40,nan,0.0,0.0,0.0,0.0,4.2

22/09/2001,00:26:40,nan,0.0,0.0,0.0,0.0,4.2

22/09/2001,00:41:40,nan,0.0,0.0,0.0,0.0,4.2

22/09/2001,00:56:40,nan,0.0,0.0,0.0,0.0,4.2

22/09/2001,01:11:40,nan,0.0,0.0,0.0,0.0,4.2

22/09/2001,01:26:40,nan,0.0,0.0,0.0,0.0,3.8

22/09/2001,01:41:40,nan,0.0,0.0,0.0,0.0,3.8

22/09/2001,01:56:40,nan,0.0,0.0,0.0,0.0,3.8

22/09/2001,02:11:40,nan,0.0,0.0,0.0,0.0,3.8

22/09/2001,02:26:40,nan,0.0,0.0,0.0,0.0,3.8

22/09/2001,02:41:40,nan,0.0,0.0,0.0,0.0,2.0

22/09/2001,02:56:40,nan,0.0,0.0,0.0,0.0,2.0

22/09/2001,03:11:40,nan,0.0,0.0,0.0,0.0,2.0

22/09/2001,03:26:40,nan,0.0,0.0,0.0,0.0,2.0

22/09/2001,03:41:40,nan,0.0,0.0,0.0,0.0,2.0

22/09/2001,03:56:40,nan,0.0,0.0,0.0,0.0,2.0

22/09/2001,04:11:40,nan,0.0,0.0,0.0,0.0,2.0

22/09/2001,04:26:40,nan,0.0,0.0,0.0,0.0,2.0

22/09/2001,04:41:40,nan,0.0,0.0,0.0,0.0,2.0

22/09/2001,04:56:40,nan,0.0,0.0,0.0,0.0,2.0

22/09/2001,05:11:40,nan,0.0,0.0,0.0,0.0,2.0

22/09/2001,05:26:40,nan,0.0,0.0,0.0,0.0,2.0

22/09/2001,05:41:40,nan,0.0,0.0,0.0,0.0,2.0

22/09/2001,05:56:40,nan,0.0,0.0,0.0,0.0,2.0

22/09/2001,06:11:40,nan,0.0,0.0,0.0,0.0,1.4

22/09/2001,06:26:40,nan,0.0,0.0,0.0,0.0,0.8

22/09/2001,06:41:40,nan,0.0,0.0,0.0,0.0,0.6

22/09/2001,06:56:40,nan,0.0,0.0,0.0,0.0,0.6

22/09/2001,07:11:40,nan,0.0,0.0,0.0,0.0,0.4

22/09/2001,07:26:40,nan,0.0,0.0,0.0,0.0,0.2

22/09/2001,07:41:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,07:56:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,08:11:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,08:26:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,08:41:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,08:56:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,09:11:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,09:26:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,09:41:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,09:56:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,10:11:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,10:26:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,10:41:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,10:56:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,11:11:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,11:26:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,11:41:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,11:56:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,12:11:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,12:26:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,12:41:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,12:56:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,13:11:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,13:26:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,13:41:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,13:56:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,14:11:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,14:26:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,14:41:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,14:56:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,15:11:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,15:26:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,15:41:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,15:56:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,16:11:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,16:26:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,16:41:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,16:56:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,17:11:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,17:26:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,17:41:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,17:56:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,18:11:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,18:26:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,18:41:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,18:56:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,19:11:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,19:26:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,19:41:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,19:56:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,20:11:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,20:26:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,20:41:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,20:56:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,21:11:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,21:26:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,21:41:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,21:56:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,22:11:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,22:26:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,22:41:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,22:56:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,23:11:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,23:26:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,23:41:40,nan,0.0,0.0,0.0,0.0,0.0

22/09/2001,23:56:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,00:11:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,00:26:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,00:41:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,00:56:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,01:11:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,01:26:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,01:41:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,01:56:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,02:11:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,02:26:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,02:41:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,02:56:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,03:11:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,03:26:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,03:41:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,03:56:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,04:11:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,04:26:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,04:41:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,04:56:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,05:11:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,05:26:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,05:41:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,05:56:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,06:11:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,06:26:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,06:41:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,06:56:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,07:11:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,07:26:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,07:41:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,07:56:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,08:11:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,08:26:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,08:41:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,08:56:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,09:11:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,09:26:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,09:41:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,09:56:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,10:11:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,10:26:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,10:41:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,10:56:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,11:11:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,11:26:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,11:41:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,11:56:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,12:11:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,12:26:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,12:41:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,12:56:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,13:11:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,13:26:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,13:41:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,13:56:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,14:11:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,14:26:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,14:41:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,14:56:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,15:11:40,nan,0.0,0.0,0.0,0.0,0.0

23/09/2001,15:26:40,nan,0.2,0.2,0.2,0.2,0.2

23/09/2001,15:41:40,nan,0.2,0.4,0.4,0.4,0.4

23/09/2001,15:56:40,nan,0.0,0.4,0.4,0.4,0.4

23/09/2001,16:11:40,nan,0.0,0.4,0.4,0.4,0.4

23/09/2001,16:26:40,nan,0.0,0.2,0.4,0.4,0.4

23/09/2001,16:41:40,nan,0.0,0.0,0.4,0.4,0.4

23/09/2001,16:56:40,nan,0.0,0.0,0.4,0.4,0.4

23/09/2001,17:11:40,nan,0.0,0.0,0.4,0.4,0.4

23/09/2001,17:26:40,nan,0.0,0.0,0.4,0.4,0.4

23/09/2001,17:41:40,nan,0.0,0.0,0.4,0.4,0.4

23/09/2001,17:56:40,nan,0.0,0.0,0.4,0.4,0.4

23/09/2001,18:11:40,nan,0.0,0.0,0.4,0.4,0.4

23/09/2001,18:26:40,nan,0.0,0.0,0.4,0.4,0.4

23/09/2001,18:41:40,nan,0.0,0.0,0.4,0.4,0.4

23/09/2001,18:56:40,nan,0.0,0.0,0.4,0.4,0.4

23/09/2001,19:11:40,nan,0.0,0.0,0.4,0.4,0.4

23/09/2001,19:26:40,nan,0.0,0.0,0.2,0.4,0.4

23/09/2001,19:41:40,nan,0.0,0.0,0.0,0.4,0.4

23/09/2001,19:56:40,nan,0.0,0.0,0.0,0.4,0.4

23/09/2001,20:11:40,nan,0.0,0.0,0.0,0.4,0.4

23/09/2001,20:26:40,nan,0.0,0.0,0.0,0.4,0.4

23/09/2001,20:41:40,nan,0.0,0.0,0.0,0.4,0.4

23/09/2001,20:56:40,nan,0.0,0.0,0.0,0.4,0.4

23/09/2001,21:11:40,nan,0.0,0.0,0.0,0.4,0.4

23/09/2001,21:26:40,nan,0.0,0.0,0.0,0.4,0.4

23/09/2001,21:41:40,nan,0.0,0.0,0.0,0.4,0.4

23/09/2001,21:56:40,nan,0.0,0.0,0.0,0.4,0.4

23/09/2001,22:11:40,nan,0.0,0.0,0.0,0.4,0.4

23/09/2001,22:26:40,nan,0.0,0.0,0.0,0.4,0.4

23/09/2001,22:41:40,nan,0.0,0.0,0.0,0.4,0.4

23/09/2001,22:56:40,nan,0.0,0.0,0.0,0.4,0.4

23/09/2001,23:11:40,nan,0.0,0.0,0.0,0.4,0.4

23/09/2001,23:26:40,nan,0.0,0.0,0.0,0.4,0.4

23/09/2001,23:41:40,nan,0.0,0.0,0.0,0.4,0.4

23/09/2001,23:56:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,00:11:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,00:26:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,00:41:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,00:56:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,01:11:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,01:26:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,01:41:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,01:56:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,02:11:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,02:26:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,02:41:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,02:56:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,03:11:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,03:26:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,03:41:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,03:56:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,04:11:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,04:26:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,04:41:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,04:56:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,05:11:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,05:26:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,05:41:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,05:56:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,06:11:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,06:26:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,06:41:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,06:56:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,07:11:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,07:26:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,07:41:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,07:56:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,08:11:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,08:26:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,08:41:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,08:56:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,09:11:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,09:26:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,09:41:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,09:56:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,10:11:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,10:26:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,10:41:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,10:56:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,11:11:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,11:26:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,11:41:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,11:56:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,12:11:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,12:26:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,12:41:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,12:56:40,nan,0.0,0.0,0.0,0.4,0.4

24/09/2001,13:11:40,nan,0.0,0.0,0.0,0.4,0.4

