Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/04/2007,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2007,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/04/2007,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/04/2007,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/04/2007,14:00:00,nan,0.2,0.2,0.2,0.2,0.2

27/04/2007,14:15:00,nan,0.0,0.2,0.2,0.2,0.2

27/04/2007,14:30:00,nan,0.0,0.2,0.2,0.2,0.2

27/04/2007,14:45:00,nan,0.0,0.2,0.2,0.2,0.2

27/04/2007,15:00:00,nan,0.0,0.0,0.2,0.2,0.2

27/04/2007,15:15:00,nan,0.4,0.4,0.6,0.6,0.6

27/04/2007,15:30:00,nan,0.6,1.0,1.2,1.2,1.2

27/04/2007,15:45:00,nan,1.0,2.0,2.2,2.2,2.2

27/04/2007,16:00:00,nan,0.2,2.2,2.4,2.4,2.4

27/04/2007,16:15:00,nan,2.6,4.4,5.0,5.0,5.0

27/04/2007,16:30:00,nan,0.6,4.4,5.6,5.6,5.6

27/04/2007,16:45:00,nan,0.0,3.4,5.6,5.6,5.6

27/04/2007,17:00:00,nan,0.4,3.6,6.0,6.0,6.0

27/04/2007,17:15:00,nan,0.0,1.0,6.0,6.0,6.0

27/04/2007,17:30:00,nan,0.0,0.4,6.0,6.0,6.0

27/04/2007,17:45:00,nan,0.0,0.4,6.0,6.0,6.0

27/04/2007,18:00:00,nan,0.2,0.2,6.0,6.2,6.2

27/04/2007,18:15:00,nan,0.6,0.8,6.6,6.8,6.8

27/04/2007,18:30:00,nan,0.6,1.4,7.2,7.4,7.4

27/04/2007,18:45:00,nan,0.4,1.8,7.6,7.8,7.8

27/04/2007,19:00:00,nan,0.4,2.0,8.0,8.2,8.2

27/04/2007,19:15:00,nan,0.2,1.6,7.8,8.4,8.4

27/04/2007,19:30:00,nan,0.2,1.2,7.4,8.6,8.6

27/04/2007,19:45:00,nan,0.8,1.6,7.2,9.4,9.4

27/04/2007,20:00:00,nan,0.8,2.0,7.8,10.2,10.2

27/04/2007,20:15:00,nan,0.4,2.2,5.6,10.6,10.6

27/04/2007,20:30:00,nan,0.0,2.0,5.0,10.6,10.6

27/04/2007,20:45:00,nan,0.0,1.2,5.0,10.6,10.6

27/04/2007,21:00:00,nan,0.0,0.4,4.6,10.6,10.6

27/04/2007,21:15:00,nan,0.4,0.4,5.0,11.0,11.0

27/04/2007,21:30:00,nan,0.4,0.8,5.4,11.4,11.4

27/04/2007,21:45:00,nan,0.0,0.8,5.4,11.4,11.4

27/04/2007,22:00:00,nan,0.2,1.0,5.4,11.6,11.6

27/04/2007,22:15:00,nan,0.4,1.0,5.2,12.0,12.0

27/04/2007,22:30:00,nan,0.2,0.8,4.8,12.2,12.2

27/04/2007,22:45:00,nan,0.0,0.8,4.4,12.2,12.2

27/04/2007,23:00:00,nan,0.0,0.6,4.0,12.2,12.2

27/04/2007,23:15:00,nan,0.0,0.2,3.8,12.2,12.2

27/04/2007,23:30:00,nan,0.0,0.0,3.6,12.2,12.2

27/04/2007,23:45:00,nan,0.0,0.0,2.8,12.2,12.2

28/04/2007,00:00:00,nan,0.2,0.2,2.2,12.4,12.4

28/04/2007,00:15:00,nan,0.0,0.2,1.8,12.4,12.4

28/04/2007,00:30:00,nan,0.0,0.2,1.8,12.4,12.4

28/04/2007,00:45:00,nan,0.0,0.2,1.8,12.4,12.4

28/04/2007,01:00:00,nan,0.0,0.0,1.8,12.4,12.4

28/04/2007,01:15:00,nan,0.0,0.0,1.4,12.4,12.4

28/04/2007,01:30:00,nan,0.0,0.0,1.0,12.4,12.4

28/04/2007,01:45:00,nan,0.0,0.0,1.0,12.4,12.4

28/04/2007,02:00:00,nan,0.0,0.0,0.8,12.4,12.4

28/04/2007,02:15:00,nan,0.0,0.0,0.4,12.4,12.4

28/04/2007,02:30:00,nan,0.0,0.0,0.2,12.4,12.4

28/04/2007,02:45:00,nan,0.0,0.0,0.2,12.4,12.4

28/04/2007,03:00:00,nan,0.8,0.8,1.0,13.2,13.2

28/04/2007,03:15:00,nan,1.0,1.8,2.0,14.2,14.2

28/04/2007,03:30:00,nan,0.2,2.0,2.2,14.4,14.4

28/04/2007,03:45:00,nan,0.0,2.0,2.2,14.4,14.4

28/04/2007,04:00:00,nan,0.0,1.2,2.0,14.4,14.4

28/04/2007,04:15:00,nan,0.0,0.2,2.0,14.4,14.4

28/04/2007,04:30:00,nan,0.0,0.0,2.0,14.4,14.4

28/04/2007,04:45:00,nan,0.0,0.0,2.0,14.4,14.4

28/04/2007,05:00:00,nan,0.0,0.0,2.0,14.4,14.4

28/04/2007,05:15:00,nan,0.0,0.0,2.0,14.4,14.4

28/04/2007,05:30:00,nan,0.0,0.0,2.0,14.4,14.4

28/04/2007,05:45:00,nan,0.0,0.0,2.0,14.4,14.4

28/04/2007,06:00:00,nan,0.0,0.0,2.0,14.4,14.4

28/04/2007,06:15:00,nan,0.0,0.0,2.0,14.4,14.4

28/04/2007,06:30:00,nan,0.0,0.0,2.0,14.4,14.4

28/04/2007,06:45:00,nan,0.0,0.0,2.0,14.4,14.4

28/04/2007,07:00:00,nan,0.0,0.0,1.2,14.4,14.4

28/04/2007,07:15:00,nan,0.0,0.0,0.2,14.4,14.4

28/04/2007,07:30:00,nan,0.0,0.0,0.0,14.4,14.4

28/04/2007,07:45:00,nan,0.0,0.0,0.0,14.4,14.4

28/04/2007,08:00:00,nan,0.0,0.0,0.0,14.4,14.4

28/04/2007,08:15:00,nan,0.0,0.0,0.0,14.4,14.4

28/04/2007,08:30:00,nan,0.0,0.0,0.0,14.4,14.4

28/04/2007,08:45:00,nan,0.0,0.0,0.0,14.4,14.4

28/04/2007,09:00:00,nan,0.0,0.0,0.0,14.4,14.4

28/04/2007,09:15:00,nan,0.0,0.0,0.0,14.4,14.4

28/04/2007,09:30:00,nan,0.0,0.0,0.0,14.4,14.4

28/04/2007,09:45:00,nan,0.0,0.0,0.0,14.4,14.4

28/04/2007,10:00:00,nan,0.0,0.0,0.0,14.4,14.4

28/04/2007,10:15:00,nan,0.0,0.0,0.0,14.4,14.4

28/04/2007,10:30:00,nan,0.0,0.0,0.0,14.4,14.4

28/04/2007,10:45:00,nan,0.0,0.0,0.0,14.4,14.4

28/04/2007,11:00:00,nan,0.0,0.0,0.0,14.4,14.4

28/04/2007,11:15:00,nan,0.0,0.0,0.0,14.4,14.4

