Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
23/12/2010,22:15:00,HBV,0.0,0.0,11.6,12.8,26.8

23/12/2010,22:30:00,HBV,0.0,0.0,9.6,12.8,26.8

23/12/2010,22:45:00,HBV,0.0,0.0,6.8,12.8,26.8

23/12/2010,23:00:00,HBV,0.0,0.0,4.6,12.8,26.8

23/12/2010,23:15:00,HBV,0.2,0.2,3.0,13.0,27.0

23/12/2010,23:30:00,HBV,0.2,0.4,1.8,13.2,27.2

23/12/2010,23:45:00,HBV,2.6,3.0,3.6,15.8,29.8

24/12/2010,00:00:00,HBV,2.6,5.6,5.8,18.4,32.4

24/12/2010,00:15:00,HBV,0.8,6.2,6.4,19.2,33.2

24/12/2010,00:30:00,HBV,0.8,6.8,7.2,20.0,34.0

24/12/2010,00:45:00,HBV,0.6,4.8,7.8,20.6,34.6

24/12/2010,01:00:00,HBV,0.0,2.2,7.8,20.6,34.6

24/12/2010,01:15:00,HBV,0.2,1.6,8.0,20.8,34.8

24/12/2010,01:30:00,HBV,0.0,0.8,8.0,20.8,34.8

24/12/2010,01:45:00,HBV,0.0,0.2,8.0,20.8,34.8

24/12/2010,02:00:00,HBV,0.0,0.2,8.0,20.8,34.8

24/12/2010,02:15:00,HBV,0.0,0.0,8.0,20.8,34.8

24/12/2010,02:30:00,HBV,0.0,0.0,8.0,20.8,34.8

24/12/2010,02:45:00,HBV,0.0,0.0,8.0,20.8,34.8

24/12/2010,03:00:00,HBV,0.0,0.0,8.0,20.8,34.8

24/12/2010,03:15:00,HBV,0.0,0.0,7.8,20.8,34.8

24/12/2010,03:30:00,HBV,0.0,0.0,7.6,20.8,34.8

24/12/2010,03:45:00,HBV,0.0,0.0,5.0,20.8,34.8

24/12/2010,04:00:00,HBV,0.0,0.0,2.4,20.8,34.8

24/12/2010,04:15:00,HBV,0.0,0.0,1.6,20.8,34.8

24/12/2010,04:30:00,HBV,0.0,0.0,0.8,20.8,34.8

24/12/2010,04:45:00,HBV,0.0,0.0,0.2,20.8,34.8

24/12/2010,05:00:00,HBV,0.0,0.0,0.2,20.8,34.8

24/12/2010,05:15:00,HBV,0.0,0.0,0.0,20.8,34.8

24/12/2010,05:30:00,HBV,0.0,0.0,0.0,20.8,34.8

24/12/2010,05:45:00,HBV,0.0,0.0,0.0,20.8,34.8

24/12/2010,06:00:00,HBV,0.0,0.0,0.0,20.8,34.8

24/12/2010,06:15:00,HBV,0.0,0.0,0.0,20.8,34.8

24/12/2010,06:30:00,HBV,0.0,0.0,0.0,20.8,34.8

24/12/2010,06:45:00,HBV,0.0,0.0,0.0,20.8,34.8

24/12/2010,07:00:00,HBV,0.0,0.0,0.0,20.8,34.8

24/12/2010,07:15:00,HBV,0.0,0.0,0.0,20.8,34.8

24/12/2010,07:30:00,HBV,0.0,0.0,0.0,20.8,34.8

24/12/2010,07:45:00,HBV,0.0,0.0,0.0,20.8,34.8

24/12/2010,08:00:00,HBV,0.0,0.0,0.0,20.8,34.8

24/12/2010,08:15:00,HBV,0.0,0.0,0.0,20.8,34.8

24/12/2010,08:30:00,HBV,0.0,0.0,0.0,20.8,34.8

24/12/2010,08:45:00,HBV,0.0,0.0,0.0,20.8,34.8

24/12/2010,09:00:00,HBV,0.0,0.0,0.0,20.8,34.8

24/12/2010,09:15:00,HBV,0.0,0.0,0.0,20.8,34.8

24/12/2010,09:30:00,HBV,0.0,0.0,0.0,20.8,34.8

24/12/2010,09:45:00,HBV,0.0,0.0,0.0,20.8,34.8

24/12/2010,10:00:00,HBV,0.0,0.0,0.0,20.8,34.8

24/12/2010,10:15:00,HBV,0.0,0.0,0.0,20.6,34.8

24/12/2010,10:30:00,HBV,0.0,0.0,0.0,20.6,34.8

24/12/2010,10:45:00,HBV,0.0,0.0,0.0,20.4,34.8

24/12/2010,11:00:00,HBV,0.0,0.0,0.0,20.4,34.8

24/12/2010,11:15:00,HBV,0.4,0.4,0.4,20.8,35.2

24/12/2010,11:30:00,HBV,0.0,0.4,0.4,20.8,35.2

24/12/2010,11:45:00,HBV,0.0,0.4,0.4,20.8,35.2

24/12/2010,12:00:00,HBV,0.0,0.4,0.4,20.8,35.2

24/12/2010,12:15:00,HBV,0.0,0.0,0.4,20.8,35.2

24/12/2010,12:30:00,HBV,0.0,0.0,0.4,20.8,35.2

24/12/2010,12:45:00,HBV,0.0,0.0,0.4,20.8,35.2

24/12/2010,13:00:00,HBV,0.0,0.0,0.4,20.8,35.2

24/12/2010,13:15:00,HBV,0.0,0.0,0.4,20.8,35.2

24/12/2010,13:30:00,HBV,0.0,0.0,0.4,20.8,35.2

24/12/2010,13:45:00,HBV,0.0,0.0,0.4,20.8,35.2

24/12/2010,14:00:00,HBV,0.0,0.0,0.4,20.8,35.2

24/12/2010,14:15:00,HBV,0.0,0.0,0.4,20.8,35.2

24/12/2010,14:30:00,HBV,0.0,0.0,0.4,20.8,35.2

24/12/2010,14:45:00,HBV,0.0,0.0,0.4,20.8,35.2

24/12/2010,15:00:00,HBV,0.0,0.0,0.4,20.8,35.2

24/12/2010,15:15:00,HBV,0.0,0.0,0.0,20.8,35.2

24/12/2010,15:30:00,HBV,0.0,0.0,0.0,20.8,35.2

24/12/2010,15:45:00,HBV,0.0,0.0,0.0,20.8,35.2

24/12/2010,16:00:00,HBV,0.0,0.0,0.0,20.8,35.2

24/12/2010,16:15:00,HBV,0.0,0.0,0.0,20.8,35.2

24/12/2010,16:30:00,HBV,0.0,0.0,0.0,20.8,35.2

24/12/2010,16:45:00,HBV,0.0,0.0,0.0,20.8,35.2

24/12/2010,17:00:00,HBV,0.0,0.0,0.0,20.8,35.2

24/12/2010,17:15:00,HBV,0.0,0.0,0.0,20.8,35.2

24/12/2010,17:30:00,HBV,0.0,0.0,0.0,20.8,35.2

24/12/2010,17:45:00,HBV,0.0,0.0,0.0,20.8,35.2

24/12/2010,18:00:00,HBV,0.0,0.0,0.0,20.8,35.2

24/12/2010,18:15:00,HBV,0.0,0.0,0.0,20.0,35.2

24/12/2010,18:30:00,HBV,0.0,0.0,0.0,18.0,35.2

24/12/2010,18:45:00,HBV,0.0,0.0,0.0,15.2,35.2

24/12/2010,19:00:00,HBV,0.0,0.0,0.0,13.0,35.2

24/12/2010,19:15:00,HBV,0.0,0.0,0.0,11.2,35.2

24/12/2010,19:30:00,HBV,0.0,0.0,0.0,9.8,35.2

24/12/2010,19:45:00,HBV,0.0,0.0,0.0,9.0,35.2

24/12/2010,20:00:00,HBV,0.0,0.0,0.0,8.6,35.2

24/12/2010,20:15:00,HBV,0.0,0.0,0.0,8.4,35.2

24/12/2010,20:30:00,HBV,0.0,0.0,0.0,8.4,35.2

24/12/2010,20:45:00,HBV,0.0,0.0,0.0,8.4,35.2

24/12/2010,21:00:00,HBV,0.0,0.0,0.0,8.4,35.2

24/12/2010,21:15:00,HBV,0.0,0.0,0.0,8.4,35.2

24/12/2010,21:30:00,HBV,0.0,0.0,0.0,8.4,35.2

24/12/2010,21:45:00,HBV,0.0,0.0,0.0,8.4,35.2

24/12/2010,22:00:00,HBV,0.0,0.0,0.0,8.4,35.2

24/12/2010,22:15:00,HBV,0.0,0.0,0.0,8.4,35.2

24/12/2010,22:30:00,HBV,0.0,0.0,0.0,8.4,35.2

24/12/2010,22:45:00,HBV,0.0,0.0,0.0,8.4,35.2

24/12/2010,23:00:00,HBV,0.0,0.0,0.0,8.4,35.2

24/12/2010,23:15:00,HBV,0.0,0.0,0.0,8.2,35.2

24/12/2010,23:30:00,HBV,0.0,0.0,0.0,8.0,35.2

24/12/2010,23:45:00,HBV,0.0,0.0,0.0,5.4,35.2

25/12/2010,00:00:00,HBV,0.0,0.0,0.0,2.8,35.2

25/12/2010,00:15:00,HBV,0.0,0.0,0.0,2.0,35.2

25/12/2010,00:30:00,HBV,0.0,0.0,0.0,1.2,35.2

25/12/2010,00:45:00,HBV,0.0,0.0,0.0,0.6,35.2

25/12/2010,01:00:00,HBV,0.0,0.0,0.0,0.6,35.2

25/12/2010,01:15:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,01:30:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,01:45:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,02:00:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,02:15:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,02:30:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,02:45:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,03:00:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,03:15:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,03:30:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,03:45:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,04:00:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,04:15:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,04:30:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,04:45:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,05:00:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,05:15:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,05:30:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,05:45:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,06:00:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,06:15:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,06:30:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,06:45:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,07:00:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,07:15:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,07:30:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,07:45:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,08:00:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,08:15:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,08:30:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,08:45:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,09:00:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,09:15:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,09:30:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,09:45:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,10:00:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,10:15:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,10:30:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,10:45:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,11:00:00,HBV,0.0,0.0,0.0,0.4,35.2

25/12/2010,11:15:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,11:30:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,11:45:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,12:00:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,12:15:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,12:30:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,12:45:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,13:00:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,13:15:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,13:30:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,13:45:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,14:00:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,14:15:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,14:30:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,14:45:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,15:00:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,15:15:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,15:30:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,15:45:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,16:00:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,16:15:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,16:30:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,16:45:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,17:00:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,17:15:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,17:30:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,17:45:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,18:00:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,18:15:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,18:30:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,18:45:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,19:00:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,19:15:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,19:30:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,19:45:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,20:00:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,20:15:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,20:30:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,20:45:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,21:00:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,21:15:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,21:30:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,21:45:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,22:00:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,22:15:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,22:30:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,22:45:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,23:00:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,23:15:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,23:30:00,HBV,0.0,0.0,0.0,0.0,35.2

25/12/2010,23:45:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,00:00:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,00:15:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,00:30:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,00:45:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,01:00:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,01:15:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,01:30:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,01:45:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,02:00:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,02:15:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,02:30:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,02:45:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,03:00:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,03:15:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,03:30:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,03:45:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,04:00:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,04:15:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,04:30:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,04:45:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,05:00:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,05:15:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,05:30:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,05:45:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,06:00:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,06:15:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,06:30:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,06:45:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,07:00:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,07:15:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,07:30:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,07:45:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,08:00:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,08:15:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,08:30:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,08:45:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,09:00:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,09:15:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,09:30:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,09:45:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,10:00:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,10:15:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,10:30:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,10:45:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,11:00:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,11:15:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,11:30:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,11:45:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,12:00:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,12:15:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,12:30:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,12:45:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,13:00:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,13:15:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,13:30:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,13:45:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,14:00:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,14:15:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,14:30:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,14:45:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,15:00:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,15:15:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,15:30:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,15:45:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,16:00:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,16:15:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,16:30:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,16:45:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,17:00:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,17:15:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,17:30:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,17:45:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,18:00:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,18:15:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,18:30:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,18:45:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,19:00:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,19:15:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,19:30:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,19:45:00,HBV,0.0,0.0,0.0,0.0,35.2

26/12/2010,20:00:00,HBV,0.0,0.0,0.0,0.0,33.6

26/12/2010,20:15:00,HBV,0.0,0.0,0.0,0.0,31.2

26/12/2010,20:30:00,HBV,0.0,0.0,0.0,0.0,25.8

26/12/2010,20:45:00,HBV,0.0,0.0,0.0,0.0,22.8

26/12/2010,21:00:00,HBV,0.0,0.0,0.0,0.0,22.2

26/12/2010,21:15:00,HBV,0.0,0.0,0.0,0.0,22.2

26/12/2010,21:30:00,HBV,0.0,0.0,0.0,0.0,21.8

26/12/2010,21:45:00,HBV,0.0,0.0,0.0,0.0,21.6

26/12/2010,22:00:00,HBV,0.0,0.0,0.0,0.0,21.6

26/12/2010,22:15:00,HBV,0.0,0.0,0.0,0.0,21.2

26/12/2010,22:30:00,HBV,0.0,0.0,0.0,0.0,21.2

26/12/2010,22:45:00,HBV,0.0,0.0,0.0,0.0,21.2

26/12/2010,23:00:00,HBV,0.0,0.0,0.0,0.0,21.2

26/12/2010,23:15:00,HBV,0.0,0.0,0.0,0.0,21.2

26/12/2010,23:30:00,HBV,0.0,0.0,0.0,0.0,21.2

26/12/2010,23:45:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,00:00:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,00:15:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,00:30:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,00:45:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,01:00:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,01:15:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,01:30:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,01:45:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,02:00:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,02:15:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,02:30:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,02:45:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,03:00:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,03:15:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,03:30:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,03:45:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,04:00:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,04:15:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,04:30:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,04:45:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,05:00:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,05:15:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,05:30:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,05:45:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,06:00:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,06:15:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,06:30:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,06:45:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,07:00:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,07:15:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,07:30:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,07:45:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,08:00:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,08:15:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,08:30:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,08:45:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,09:00:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,09:15:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,09:30:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,09:45:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,10:00:00,HBV,0.0,0.0,0.0,0.0,21.2

27/12/2010,10:15:00,HBV,0.0,0.0,0.0,0.0,21.0

27/12/2010,10:30:00,HBV,0.4,0.4,0.4,0.4,21.4

27/12/2010,10:45:00,HBV,0.4,0.8,0.8,0.8,21.6

27/12/2010,11:00:00,HBV,0.0,0.8,0.8,0.8,21.6

27/12/2010,11:15:00,HBV,0.0,0.8,0.8,0.8,21.6

27/12/2010,11:30:00,HBV,0.0,0.4,0.8,0.8,21.6

27/12/2010,11:45:00,HBV,0.2,0.2,1.0,1.0,21.8

27/12/2010,12:00:00,HBV,0.0,0.2,1.0,1.0,21.8

27/12/2010,12:15:00,HBV,0.0,0.2,1.0,1.0,21.8

27/12/2010,12:30:00,HBV,0.0,0.2,1.0,1.0,21.8

27/12/2010,12:45:00,HBV,0.0,0.0,1.0,1.0,21.8

27/12/2010,13:00:00,HBV,0.0,0.0,1.0,1.0,21.8

27/12/2010,13:15:00,HBV,0.0,0.0,1.0,1.0,21.8

27/12/2010,13:30:00,HBV,0.0,0.0,1.0,1.0,21.8

27/12/2010,13:45:00,HBV,0.0,0.0,1.0,1.0,21.8

27/12/2010,14:00:00,HBV,0.0,0.0,1.0,1.0,21.8

27/12/2010,14:15:00,HBV,0.0,0.0,1.0,1.0,21.8

27/12/2010,14:30:00,HBV,0.0,0.0,0.6,1.0,21.8

27/12/2010,14:45:00,HBV,0.0,0.0,0.2,1.0,21.8

27/12/2010,15:00:00,HBV,0.0,0.0,0.2,1.0,21.8

27/12/2010,15:15:00,HBV,0.0,0.0,0.2,1.0,21.8

27/12/2010,15:30:00,HBV,0.0,0.0,0.2,1.0,21.8

27/12/2010,15:45:00,HBV,0.0,0.0,0.0,1.0,21.8

27/12/2010,16:00:00,HBV,0.0,0.0,0.0,1.0,21.8

27/12/2010,16:15:00,HBV,0.0,0.0,0.0,1.0,21.8

27/12/2010,16:30:00,HBV,0.0,0.0,0.0,1.0,21.8

27/12/2010,16:45:00,HBV,0.0,0.0,0.0,1.0,21.8

27/12/2010,17:00:00,HBV,0.0,0.0,0.0,1.0,21.8

27/12/2010,17:15:00,HBV,0.0,0.0,0.0,1.0,21.8

27/12/2010,17:30:00,HBV,0.0,0.0,0.0,1.0,21.8

27/12/2010,17:45:00,HBV,0.0,0.0,0.0,1.0,21.8

