Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/10/2018,13:15:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2018,13:30:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2018,13:45:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2018,14:00:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2018,14:15:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2018,14:30:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2018,14:45:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2018,15:00:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2018,15:15:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2018,15:30:00,nan,0.0,0.0,0.0,0.0,0.4

24/10/2018,15:45:00,nan,0.2,0.2,0.2,0.2,0.6

24/10/2018,16:00:00,nan,0.2,0.4,0.4,0.4,0.8

24/10/2018,16:15:00,nan,0.0,0.4,0.4,0.4,0.8

24/10/2018,16:30:00,nan,0.0,0.4,0.4,0.4,0.8

24/10/2018,16:45:00,nan,0.0,0.2,0.4,0.4,0.8

24/10/2018,17:00:00,nan,0.0,0.0,0.4,0.4,0.8

24/10/2018,17:15:00,nan,0.0,0.0,0.4,0.4,0.8

24/10/2018,17:30:00,nan,0.0,0.0,0.4,0.4,0.8

24/10/2018,17:45:00,nan,0.0,0.0,0.4,0.4,0.8

24/10/2018,18:00:00,nan,0.0,0.0,0.4,0.4,0.8

24/10/2018,18:15:00,nan,0.0,0.0,0.4,0.4,0.8

24/10/2018,18:30:00,nan,0.0,0.0,0.4,0.4,0.8

24/10/2018,18:45:00,nan,0.0,0.0,0.4,0.4,0.8

24/10/2018,19:00:00,nan,0.0,0.0,0.4,0.4,0.8

24/10/2018,19:15:00,nan,0.0,0.0,0.4,0.4,0.8

24/10/2018,19:30:00,nan,0.0,0.0,0.4,0.4,0.8

24/10/2018,19:45:00,nan,0.0,0.0,0.2,0.4,0.8

24/10/2018,20:00:00,nan,0.0,0.0,0.0,0.4,0.8

24/10/2018,20:15:00,nan,0.0,0.0,0.0,0.4,0.8

24/10/2018,20:30:00,nan,0.0,0.0,0.0,0.4,0.8

24/10/2018,20:45:00,nan,0.0,0.0,0.0,0.4,0.8

24/10/2018,21:00:00,nan,0.0,0.0,0.0,0.4,0.8

24/10/2018,21:15:00,nan,0.0,0.0,0.0,0.4,0.8

24/10/2018,21:30:00,nan,0.2,0.2,0.2,0.6,1.0

24/10/2018,21:45:00,nan,0.2,0.4,0.4,0.8,1.2

24/10/2018,22:00:00,nan,0.2,0.6,0.6,1.0,1.4

24/10/2018,22:15:00,nan,0.6,1.2,1.2,1.6,2.0

24/10/2018,22:30:00,nan,0.2,1.2,1.4,1.8,2.2

24/10/2018,22:45:00,nan,0.0,1.0,1.4,1.8,2.2

24/10/2018,23:00:00,nan,0.2,1.0,1.6,2.0,2.4

24/10/2018,23:15:00,nan,0.0,0.4,1.6,2.0,2.4

24/10/2018,23:30:00,nan,0.0,0.2,1.6,2.0,2.4

24/10/2018,23:45:00,nan,0.2,0.4,1.8,2.2,2.6

25/10/2018,00:00:00,nan,0.6,0.8,2.4,2.8,3.2

25/10/2018,00:15:00,nan,0.0,0.8,2.4,2.8,3.2

25/10/2018,00:30:00,nan,1.0,1.8,3.4,3.8,4.2

25/10/2018,00:45:00,nan,1.4,3.0,4.8,5.2,5.6

25/10/2018,01:00:00,nan,0.8,3.2,5.6,6.0,6.4

25/10/2018,01:15:00,nan,0.4,3.6,6.0,6.4,6.8

25/10/2018,01:30:00,nan,0.4,3.0,6.2,6.8,7.2

25/10/2018,01:45:00,nan,0.4,2.0,6.4,7.2,7.6

25/10/2018,02:00:00,nan,0.2,1.4,6.4,7.4,7.8

25/10/2018,02:15:00,nan,0.2,1.2,6.0,7.6,8.0

25/10/2018,02:30:00,nan,0.2,1.0,6.0,7.8,8.2

25/10/2018,02:45:00,nan,0.4,1.0,6.4,8.2,8.6

25/10/2018,03:00:00,nan,0.4,1.2,6.6,8.6,9.0

25/10/2018,03:15:00,nan,0.4,1.4,7.0,9.0,9.4

25/10/2018,03:30:00,nan,0.4,1.6,7.4,9.4,9.8

25/10/2018,03:45:00,nan,0.2,1.4,7.4,9.6,10.0

25/10/2018,04:00:00,nan,0.2,1.2,7.0,9.8,10.2

25/10/2018,04:15:00,nan,0.0,0.8,7.0,9.8,10.2

25/10/2018,04:30:00,nan,0.6,1.0,6.6,10.4,10.8

25/10/2018,04:45:00,nan,0.4,1.2,5.6,10.8,11.0

25/10/2018,05:00:00,nan,0.6,1.6,5.4,11.4,11.6

25/10/2018,05:15:00,nan,0.6,2.2,5.6,12.0,12.0

25/10/2018,05:30:00,nan,0.6,2.2,5.8,12.6,12.6

25/10/2018,05:45:00,nan,0.4,2.2,5.8,13.0,13.0

25/10/2018,06:00:00,nan,0.2,1.8,5.8,13.2,13.2

25/10/2018,06:15:00,nan,0.2,1.4,5.8,13.4,13.4

25/10/2018,06:30:00,nan,0.0,0.8,5.6,13.4,13.4

25/10/2018,06:45:00,nan,0.0,0.4,5.2,13.4,13.4

25/10/2018,07:00:00,nan,0.4,0.6,5.2,13.8,13.8

25/10/2018,07:15:00,nan,0.0,0.4,4.8,13.8,13.8

25/10/2018,07:30:00,nan,0.4,0.8,4.8,14.2,14.2

25/10/2018,07:45:00,nan,0.2,1.0,4.8,14.4,14.4

25/10/2018,08:00:00,nan,0.4,1.0,5.0,14.8,14.8

25/10/2018,08:15:00,nan,0.0,1.0,5.0,14.8,14.8

25/10/2018,08:30:00,nan,0.2,0.8,4.6,15.0,15.0

25/10/2018,08:45:00,nan,0.0,0.6,4.2,15.0,15.0

25/10/2018,09:00:00,nan,0.0,0.2,3.6,15.0,15.0

25/10/2018,09:15:00,nan,0.0,0.2,3.0,15.0,15.0

25/10/2018,09:30:00,nan,0.0,0.0,2.4,15.0,15.0

25/10/2018,09:45:00,nan,0.0,0.0,2.0,15.0,15.0

25/10/2018,10:00:00,nan,0.0,0.0,1.8,15.0,15.0

25/10/2018,10:15:00,nan,0.0,0.0,1.6,15.0,15.0

25/10/2018,10:30:00,nan,0.0,0.0,1.6,15.0,15.0

25/10/2018,10:45:00,nan,0.0,0.0,1.6,15.0,15.0

25/10/2018,11:00:00,nan,0.0,0.0,1.2,15.0,15.0

25/10/2018,11:15:00,nan,0.0,0.0,1.2,15.0,15.0

25/10/2018,11:30:00,nan,0.0,0.0,0.8,15.0,15.0

25/10/2018,11:45:00,nan,0.0,0.0,0.6,15.0,15.0

25/10/2018,12:00:00,nan,0.0,0.0,0.2,15.0,15.0

25/10/2018,12:15:00,nan,0.0,0.0,0.2,15.0,15.0

25/10/2018,12:30:00,nan,0.0,0.0,0.0,15.0,15.0

25/10/2018,12:45:00,nan,0.0,0.0,0.0,15.0,15.0

25/10/2018,13:00:00,nan,0.0,0.0,0.0,15.0,15.0

25/10/2018,13:15:00,nan,0.0,0.0,0.0,15.0,15.0

25/10/2018,13:30:00,nan,0.0,0.0,0.0,15.0,15.0

25/10/2018,13:45:00,nan,0.0,0.0,0.0,15.0,15.0

25/10/2018,14:00:00,nan,0.0,0.0,0.0,15.0,15.0

25/10/2018,14:15:00,nan,0.0,0.0,0.0,15.0,15.0

25/10/2018,14:30:00,nan,0.0,0.0,0.0,15.0,15.0

25/10/2018,14:45:00,nan,0.0,0.0,0.0,15.0,15.0

25/10/2018,15:00:00,nan,0.0,0.0,0.0,15.0,15.0

25/10/2018,15:15:00,nan,0.0,0.0,0.0,15.0,15.0

25/10/2018,15:30:00,nan,0.0,0.0,0.0,15.0,15.0

25/10/2018,15:45:00,nan,0.0,0.0,0.0,14.8,15.0

25/10/2018,16:00:00,nan,0.0,0.0,0.0,14.6,15.0

25/10/2018,16:15:00,nan,0.0,0.0,0.0,14.6,15.0

25/10/2018,16:30:00,nan,0.0,0.0,0.0,14.6,15.0

25/10/2018,16:45:00,nan,0.0,0.0,0.0,14.6,15.0

25/10/2018,17:00:00,nan,0.0,0.0,0.0,14.6,15.0

25/10/2018,17:15:00,nan,0.0,0.0,0.0,14.6,15.0

25/10/2018,17:30:00,nan,0.0,0.0,0.0,14.6,15.0

25/10/2018,17:45:00,nan,0.0,0.0,0.0,14.6,15.0

25/10/2018,18:00:00,nan,0.0,0.0,0.0,14.6,15.0

25/10/2018,18:15:00,nan,0.0,0.0,0.0,14.6,15.0

25/10/2018,18:30:00,nan,0.0,0.0,0.0,14.6,15.0

25/10/2018,18:45:00,nan,0.0,0.0,0.0,14.6,15.0

25/10/2018,19:00:00,nan,0.0,0.0,0.0,14.6,15.0

25/10/2018,19:15:00,nan,0.0,0.0,0.0,14.6,15.0

25/10/2018,19:30:00,nan,0.0,0.0,0.0,14.6,15.0

25/10/2018,19:45:00,nan,0.0,0.0,0.0,14.6,15.0

25/10/2018,20:00:00,nan,0.0,0.0,0.0,14.6,15.0

25/10/2018,20:15:00,nan,0.2,0.2,0.2,14.8,15.2

25/10/2018,20:30:00,nan,0.0,0.2,0.2,14.8,15.2

25/10/2018,20:45:00,nan,0.0,0.2,0.2,14.8,15.2

25/10/2018,21:00:00,nan,0.0,0.2,0.2,14.8,15.2

25/10/2018,21:15:00,nan,0.0,0.0,0.2,14.8,15.2

25/10/2018,21:30:00,nan,0.0,0.0,0.2,14.6,15.2

25/10/2018,21:45:00,nan,0.0,0.0,0.2,14.4,15.2

25/10/2018,22:00:00,nan,0.0,0.0,0.2,14.2,15.2

25/10/2018,22:15:00,nan,0.0,0.0,0.2,13.6,15.2

25/10/2018,22:30:00,nan,0.0,0.0,0.2,13.4,15.2

25/10/2018,22:45:00,nan,0.0,0.0,0.2,13.4,15.2

25/10/2018,23:00:00,nan,0.0,0.0,0.2,13.2,15.2

25/10/2018,23:15:00,nan,0.0,0.0,0.2,13.2,15.2

25/10/2018,23:30:00,nan,0.0,0.0,0.2,13.2,15.2

25/10/2018,23:45:00,nan,0.0,0.0,0.2,13.0,15.2

26/10/2018,00:00:00,nan,0.0,0.0,0.2,12.4,15.2

26/10/2018,00:15:00,nan,0.0,0.0,0.0,12.4,15.2

26/10/2018,00:30:00,nan,0.0,0.0,0.0,11.4,15.2

26/10/2018,00:45:00,nan,0.0,0.0,0.0,10.0,15.2

26/10/2018,01:00:00,nan,0.0,0.0,0.0,9.2,15.2

26/10/2018,01:15:00,nan,0.0,0.0,0.0,8.8,15.2

26/10/2018,01:30:00,nan,0.0,0.0,0.0,8.4,15.2

26/10/2018,01:45:00,nan,0.0,0.0,0.0,8.0,15.2

26/10/2018,02:00:00,nan,0.0,0.0,0.0,7.8,15.2

26/10/2018,02:15:00,nan,0.0,0.0,0.0,7.6,15.2

26/10/2018,02:30:00,nan,0.0,0.0,0.0,7.4,15.2

26/10/2018,02:45:00,nan,0.0,0.0,0.0,7.0,15.2

26/10/2018,03:00:00,nan,0.0,0.0,0.0,6.6,15.2

26/10/2018,03:15:00,nan,0.0,0.0,0.0,6.2,15.2

26/10/2018,03:30:00,nan,0.0,0.0,0.0,5.8,15.2

26/10/2018,03:45:00,nan,0.0,0.0,0.0,5.6,15.2

26/10/2018,04:00:00,nan,0.0,0.0,0.0,5.4,15.2

26/10/2018,04:15:00,nan,0.0,0.0,0.0,5.4,15.2

26/10/2018,04:30:00,nan,0.0,0.0,0.0,4.8,15.2

26/10/2018,04:45:00,nan,0.0,0.0,0.0,4.4,15.2

26/10/2018,05:00:00,nan,0.0,0.0,0.0,3.8,15.2

26/10/2018,05:15:00,nan,0.0,0.0,0.0,3.2,15.2

26/10/2018,05:30:00,nan,0.0,0.0,0.0,2.6,15.2

26/10/2018,05:45:00,nan,0.0,0.0,0.0,2.2,15.2

26/10/2018,06:00:00,nan,0.0,0.0,0.0,2.0,15.2

26/10/2018,06:15:00,nan,0.0,0.0,0.0,1.8,15.2

26/10/2018,06:30:00,nan,0.0,0.0,0.0,1.8,15.2

26/10/2018,06:45:00,nan,0.0,0.0,0.0,1.8,15.2

26/10/2018,07:00:00,nan,0.0,0.0,0.0,1.4,15.2

26/10/2018,07:15:00,nan,0.0,0.0,0.0,1.4,15.2

26/10/2018,07:30:00,nan,0.0,0.0,0.0,1.0,15.2

26/10/2018,07:45:00,nan,0.0,0.0,0.0,0.8,15.2

26/10/2018,08:00:00,nan,0.0,0.0,0.0,0.4,15.2

26/10/2018,08:15:00,nan,0.0,0.0,0.0,0.4,15.2

26/10/2018,08:30:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,08:45:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,09:00:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,09:15:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,09:30:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,09:45:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,10:00:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,10:15:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,10:30:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,10:45:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,11:00:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,11:15:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,11:30:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,11:45:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,12:00:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,12:15:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,12:30:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,12:45:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,13:00:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,13:15:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,13:30:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,13:45:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,14:00:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,14:15:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,14:30:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,14:45:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,15:00:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,15:15:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,15:30:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,15:45:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,16:00:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,16:15:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,16:30:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,16:45:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,17:00:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,17:15:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,17:30:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,17:45:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,18:00:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,18:15:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,18:30:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,18:45:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,19:00:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,19:15:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,19:30:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,19:45:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,20:00:00,nan,0.0,0.0,0.0,0.2,15.2

26/10/2018,20:15:00,nan,0.0,0.0,0.0,0.0,15.2

26/10/2018,20:30:00,nan,0.0,0.0,0.0,0.0,15.2

26/10/2018,20:45:00,nan,0.0,0.0,0.0,0.0,15.2

26/10/2018,21:00:00,nan,0.0,0.0,0.0,0.0,15.2

26/10/2018,21:15:00,nan,0.0,0.0,0.0,0.0,15.2

26/10/2018,21:30:00,nan,0.0,0.0,0.0,0.0,15.2

26/10/2018,21:45:00,nan,0.0,0.0,0.0,0.0,15.2

26/10/2018,22:00:00,nan,0.0,0.0,0.0,0.0,15.2

26/10/2018,22:15:00,nan,0.0,0.0,0.0,0.0,15.2

26/10/2018,22:30:00,nan,0.0,0.0,0.0,0.0,15.2

26/10/2018,22:45:00,nan,0.0,0.0,0.0,0.0,15.2

26/10/2018,23:00:00,nan,0.0,0.0,0.0,0.0,15.2

26/10/2018,23:15:00,nan,0.0,0.0,0.0,0.0,15.2

26/10/2018,23:30:00,nan,0.0,0.0,0.0,0.0,15.2

26/10/2018,23:45:00,nan,0.0,0.0,0.0,0.0,15.2

27/10/2018,00:00:00,nan,0.0,0.0,0.0,0.0,15.2

27/10/2018,00:15:00,nan,0.2,0.2,0.2,0.2,15.4

27/10/2018,00:30:00,nan,0.2,0.4,0.4,0.4,15.6

27/10/2018,00:45:00,nan,0.0,0.4,0.4,0.4,15.6

27/10/2018,01:00:00,nan,0.0,0.4,0.4,0.4,15.6

27/10/2018,01:15:00,nan,0.0,0.2,0.4,0.4,15.6

27/10/2018,01:30:00,nan,0.2,0.2,0.6,0.6,15.8

27/10/2018,01:45:00,nan,0.0,0.2,0.6,0.6,15.8

27/10/2018,02:00:00,nan,0.4,0.6,1.0,1.0,16.2

27/10/2018,02:15:00,nan,0.4,1.0,1.4,1.4,16.6

27/10/2018,02:30:00,nan,0.0,0.8,1.4,1.4,16.6

27/10/2018,02:45:00,nan,0.0,0.8,1.4,1.4,16.6

27/10/2018,03:00:00,nan,0.0,0.4,1.4,1.4,16.6

27/10/2018,03:15:00,nan,0.2,0.2,1.6,1.6,16.8

27/10/2018,03:30:00,nan,0.0,0.2,1.6,1.6,16.8

27/10/2018,03:45:00,nan,0.0,0.2,1.6,1.6,16.8

27/10/2018,04:00:00,nan,0.0,0.2,1.6,1.6,16.8

27/10/2018,04:15:00,nan,0.0,0.0,1.4,1.6,16.8

27/10/2018,04:30:00,nan,0.0,0.0,1.2,1.6,16.8

27/10/2018,04:45:00,nan,0.0,0.0,1.2,1.6,16.8

27/10/2018,05:00:00,nan,0.0,0.0,1.2,1.6,16.8

27/10/2018,05:15:00,nan,0.0,0.0,1.2,1.6,16.8

27/10/2018,05:30:00,nan,0.0,0.0,1.0,1.6,16.8

27/10/2018,05:45:00,nan,0.0,0.0,1.0,1.6,16.8

27/10/2018,06:00:00,nan,0.0,0.0,0.6,1.6,16.8

27/10/2018,06:15:00,nan,0.0,0.0,0.2,1.6,16.8

27/10/2018,06:30:00,nan,0.0,0.0,0.2,1.6,16.8

27/10/2018,06:45:00,nan,0.0,0.0,0.2,1.6,16.8

27/10/2018,07:00:00,nan,0.0,0.0,0.2,1.6,16.8

27/10/2018,07:15:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,07:30:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,07:45:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,08:00:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,08:15:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,08:30:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,08:45:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,09:00:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,09:15:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,09:30:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,09:45:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,10:00:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,10:15:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,10:30:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,10:45:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,11:00:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,11:15:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,11:30:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,11:45:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,12:00:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,12:15:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,12:30:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,12:45:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,13:00:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,13:15:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,13:30:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,13:45:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,14:00:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,14:15:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,14:30:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,14:45:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,15:00:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,15:15:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,15:30:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,15:45:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,16:00:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,16:15:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,16:30:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,16:45:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,17:00:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,17:15:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,17:30:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,17:45:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,18:00:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,18:15:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,18:30:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,18:45:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,19:00:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,19:15:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,19:30:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,19:45:00,nan,0.0,0.0,0.0,1.6,16.8

27/10/2018,20:00:00,nan,0.4,0.4,0.4,2.0,17.2

27/10/2018,20:15:00,nan,0.0,0.4,0.4,2.0,17.2

27/10/2018,20:30:00,nan,0.0,0.4,0.4,2.0,17.2

27/10/2018,20:45:00,nan,0.0,0.4,0.4,2.0,17.2

27/10/2018,21:00:00,nan,0.0,0.0,0.4,2.0,17.2

27/10/2018,21:15:00,nan,0.0,0.0,0.4,2.0,17.2

27/10/2018,21:30:00,nan,0.0,0.0,0.4,2.0,17.2

27/10/2018,21:45:00,nan,0.0,0.0,0.4,2.0,17.2

27/10/2018,22:00:00,nan,0.0,0.0,0.4,2.0,17.2

27/10/2018,22:15:00,nan,0.0,0.0,0.4,2.0,17.2

27/10/2018,22:30:00,nan,0.0,0.0,0.4,2.0,17.2

27/10/2018,22:45:00,nan,0.0,0.0,0.4,2.0,17.2

27/10/2018,23:00:00,nan,0.0,0.0,0.4,2.0,17.2

27/10/2018,23:15:00,nan,0.0,0.0,0.4,2.0,17.2

27/10/2018,23:30:00,nan,0.0,0.0,0.4,2.0,17.2

27/10/2018,23:45:00,nan,0.0,0.0,0.4,2.0,17.2

28/10/2018,00:00:00,nan,0.0,0.0,0.0,2.0,17.2

28/10/2018,00:15:00,nan,0.0,0.0,0.0,1.8,17.2

28/10/2018,00:30:00,nan,0.0,0.0,0.0,1.6,17.2

28/10/2018,00:45:00,nan,0.0,0.0,0.0,1.6,17.2

28/10/2018,01:00:00,nan,0.0,0.0,0.0,1.6,17.2

28/10/2018,01:15:00,nan,0.0,0.0,0.0,1.6,17.2

28/10/2018,01:30:00,nan,0.0,0.0,0.0,1.4,17.2

28/10/2018,01:45:00,nan,0.0,0.0,0.0,1.4,17.2

28/10/2018,02:00:00,nan,0.0,0.0,0.0,1.0,17.2

28/10/2018,02:15:00,nan,0.0,0.0,0.0,0.6,17.2

28/10/2018,02:30:00,nan,0.0,0.0,0.0,0.6,17.2

28/10/2018,02:45:00,nan,0.0,0.0,0.0,0.6,17.2

28/10/2018,03:00:00,nan,0.0,0.0,0.0,0.6,17.2

28/10/2018,03:15:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,03:30:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,03:45:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,04:00:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,04:15:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,04:30:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,04:45:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,05:00:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,05:15:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,05:30:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,05:45:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,06:00:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,06:15:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,06:30:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,06:45:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,07:00:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,07:15:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,07:30:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,07:45:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,08:00:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,08:15:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,08:30:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,08:45:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,09:00:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,09:15:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,09:30:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,09:45:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,10:00:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,10:15:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,10:30:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,10:45:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,11:00:00,nan,0.0,0.0,0.0,0.4,17.2

28/10/2018,11:15:00,nan,0.0,0.0,0.0,0.4,17.2

