Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/03/2007,15:02:00,nan,0.0,0.0,0.0,0.8,14.0

20/03/2007,15:17:00,nan,0.0,0.0,0.0,0.8,14.0

20/03/2007,15:32:00,nan,0.0,0.0,0.0,0.0,14.0

20/03/2007,15:47:00,nan,0.2,0.2,0.2,0.2,14.2

20/03/2007,16:02:00,nan,0.0,0.2,0.2,0.2,14.2

20/03/2007,16:17:00,nan,0.0,0.2,0.2,0.2,14.2

20/03/2007,16:32:00,nan,0.0,0.2,0.2,0.2,14.2

20/03/2007,16:47:00,nan,0.0,0.0,0.2,0.2,14.2

20/03/2007,17:02:00,nan,0.0,0.0,0.2,0.2,14.2

20/03/2007,17:17:00,nan,0.0,0.0,0.2,0.2,14.2

20/03/2007,17:32:00,nan,0.0,0.0,0.2,0.2,14.2

20/03/2007,17:47:00,nan,0.0,0.0,0.2,0.2,14.2

20/03/2007,18:02:00,nan,0.0,0.0,0.2,0.2,14.2

20/03/2007,18:17:00,nan,0.0,0.0,0.2,0.2,14.2

20/03/2007,18:32:00,nan,0.0,0.0,0.2,0.2,14.2

20/03/2007,18:47:00,nan,0.0,0.0,0.2,0.2,14.2

20/03/2007,19:02:00,nan,0.0,0.0,0.2,0.2,14.2

20/03/2007,19:17:00,nan,0.0,0.0,0.2,0.2,14.2

20/03/2007,19:32:00,nan,0.0,0.0,0.2,0.2,14.2

20/03/2007,19:47:00,nan,0.0,0.0,0.0,0.2,14.2

20/03/2007,20:02:00,nan,0.0,0.0,0.0,0.2,14.2

20/03/2007,20:17:00,nan,0.0,0.0,0.0,0.2,13.8

20/03/2007,20:32:00,nan,0.0,0.0,0.0,0.2,13.8

20/03/2007,20:47:00,nan,0.0,0.0,0.0,0.2,13.4

20/03/2007,21:02:00,nan,0.0,0.0,0.0,0.2,12.4

20/03/2007,21:17:00,nan,0.0,0.0,0.0,0.2,12.0

20/03/2007,21:32:00,nan,0.0,0.0,0.0,0.2,11.2

20/03/2007,21:47:00,nan,0.0,0.0,0.0,0.2,10.6

20/03/2007,22:02:00,nan,0.0,0.0,0.0,0.2,10.2

20/03/2007,22:17:00,nan,0.0,0.0,0.0,0.2,10.0

20/03/2007,22:32:00,nan,0.0,0.0,0.0,0.2,10.0

20/03/2007,22:47:00,nan,0.0,0.0,0.0,0.2,10.0

20/03/2007,23:02:00,nan,0.0,0.0,0.0,0.2,9.8

20/03/2007,23:17:00,nan,0.4,0.4,0.4,0.6,10.2

20/03/2007,23:32:00,nan,0.2,0.6,0.6,0.8,10.4

20/03/2007,23:47:00,nan,0.0,0.6,0.6,0.8,10.2

21/03/2007,00:02:00,nan,0.0,0.6,0.6,0.8,10.2

21/03/2007,00:17:00,nan,0.0,0.2,0.6,0.8,10.2

21/03/2007,00:32:00,nan,0.0,0.0,0.6,0.8,10.2

21/03/2007,00:47:00,nan,0.0,0.0,0.6,0.8,10.2

21/03/2007,01:02:00,nan,0.0,0.0,0.6,0.8,10.2

21/03/2007,01:17:00,nan,0.0,0.0,0.6,0.8,10.0

21/03/2007,01:32:00,nan,0.0,0.0,0.6,0.8,10.0

21/03/2007,01:47:00,nan,0.0,0.0,0.6,0.8,10.0

21/03/2007,02:02:00,nan,0.0,0.0,0.6,0.8,10.0

21/03/2007,02:17:00,nan,0.0,0.0,0.6,0.8,10.0

21/03/2007,02:32:00,nan,0.0,0.0,0.6,0.8,10.0

21/03/2007,02:47:00,nan,0.0,0.0,0.6,0.8,10.0

21/03/2007,03:02:00,nan,0.0,0.0,0.6,0.8,10.0

21/03/2007,03:17:00,nan,0.0,0.0,0.2,0.8,10.0

21/03/2007,03:32:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,03:47:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,04:02:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,04:17:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,04:32:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,04:47:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,05:02:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,05:17:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,05:32:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,05:47:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,06:02:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,06:17:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,06:32:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,06:47:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,07:02:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,07:17:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,07:32:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,07:47:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,08:02:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,08:17:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,08:32:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,08:47:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,09:02:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,09:17:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,09:32:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,09:47:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,10:02:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,10:17:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,10:32:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,10:47:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,11:02:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,11:17:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,11:32:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,11:47:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,12:02:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,12:17:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,12:32:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,12:47:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,13:02:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,13:17:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,13:32:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,13:47:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,14:02:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,14:17:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,14:32:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,14:47:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,15:02:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,15:17:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,15:32:00,nan,0.0,0.0,0.0,0.8,10.0

21/03/2007,15:47:00,nan,0.0,0.0,0.0,0.6,10.0

21/03/2007,16:02:00,nan,0.0,0.0,0.0,0.6,10.0

21/03/2007,16:17:00,nan,0.0,0.0,0.0,0.6,10.0

21/03/2007,16:32:00,nan,0.0,0.0,0.0,0.6,10.0

21/03/2007,16:47:00,nan,0.0,0.0,0.0,0.6,10.0

21/03/2007,17:02:00,nan,0.0,0.0,0.0,0.6,10.0

21/03/2007,17:17:00,nan,0.0,0.0,0.0,0.6,10.0

21/03/2007,17:32:00,nan,0.0,0.0,0.0,0.6,10.0

21/03/2007,17:47:00,nan,0.0,0.0,0.0,0.6,9.8

21/03/2007,18:02:00,nan,0.0,0.0,0.0,0.6,8.8

21/03/2007,18:17:00,nan,0.0,0.0,0.0,0.6,7.8

21/03/2007,18:32:00,nan,0.0,0.0,0.0,0.6,6.8

21/03/2007,18:47:00,nan,0.0,0.0,0.0,0.6,6.2

21/03/2007,19:02:00,nan,0.0,0.0,0.0,0.6,5.6

21/03/2007,19:17:00,nan,0.0,0.0,0.0,0.6,5.6

21/03/2007,19:32:00,nan,0.0,0.0,0.0,0.6,5.4

21/03/2007,19:47:00,nan,0.0,0.0,0.0,0.6,5.4

21/03/2007,20:02:00,nan,0.0,0.0,0.0,0.6,5.4

21/03/2007,20:17:00,nan,0.0,0.0,0.0,0.6,5.4

21/03/2007,20:32:00,nan,0.0,0.0,0.0,0.6,5.4

21/03/2007,20:47:00,nan,0.0,0.0,0.0,0.6,5.4

21/03/2007,21:02:00,nan,0.0,0.0,0.0,0.6,5.2

21/03/2007,21:17:00,nan,0.0,0.0,0.0,0.6,5.2

21/03/2007,21:32:00,nan,0.0,0.0,0.0,0.6,5.2

21/03/2007,21:47:00,nan,0.0,0.0,0.0,0.6,5.2

21/03/2007,22:02:00,nan,0.0,0.0,0.0,0.6,5.2

21/03/2007,22:17:00,nan,0.0,0.0,0.0,0.6,5.2

21/03/2007,22:32:00,nan,0.0,0.0,0.0,0.6,5.2

21/03/2007,22:47:00,nan,0.0,0.0,0.0,0.6,5.2

21/03/2007,23:02:00,nan,0.0,0.0,0.0,0.6,5.2

21/03/2007,23:17:00,nan,0.0,0.0,0.0,0.2,5.2

21/03/2007,23:32:00,nan,0.0,0.0,0.0,0.0,5.2

21/03/2007,23:47:00,nan,0.0,0.0,0.0,0.0,5.2

22/03/2007,00:02:00,nan,0.0,0.0,0.0,0.0,5.2

22/03/2007,00:17:00,nan,0.0,0.0,0.0,0.0,5.2

22/03/2007,00:32:00,nan,0.0,0.0,0.0,0.0,5.2

22/03/2007,00:47:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,01:02:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,01:17:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,01:32:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,01:47:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,02:02:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,02:17:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,02:32:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,02:47:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,03:02:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,03:17:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,03:32:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,03:47:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,04:02:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,04:17:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,04:32:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,04:47:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,05:02:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,05:17:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,05:32:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,05:47:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,06:02:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,06:17:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,06:32:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,06:47:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,07:02:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,07:17:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,07:32:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,07:47:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,08:02:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,08:17:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,08:32:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,08:47:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,09:02:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,09:17:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,09:32:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,09:47:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,10:02:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,10:17:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,10:32:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,10:47:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,11:02:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,11:17:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,11:32:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,11:47:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,12:02:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,12:17:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,12:32:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,12:47:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,13:02:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,13:17:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,13:32:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,13:47:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,14:02:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,14:17:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,14:32:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,14:47:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,15:02:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,15:17:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,15:32:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,15:47:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,16:02:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,16:17:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,16:32:00,nan,0.0,0.0,0.0,0.0,5.0

22/03/2007,16:47:00,nan,0.0,0.0,0.0,0.0,1.8

22/03/2007,17:02:00,nan,0.0,0.0,0.0,0.0,1.6

22/03/2007,17:17:00,nan,0.0,0.0,0.0,0.0,1.6

22/03/2007,17:32:00,nan,0.0,0.0,0.0,0.0,1.6

22/03/2007,17:47:00,nan,0.0,0.0,0.0,0.0,1.6

22/03/2007,18:02:00,nan,0.0,0.0,0.0,0.0,1.6

22/03/2007,18:17:00,nan,0.0,0.0,0.0,0.0,1.6

22/03/2007,18:32:00,nan,0.0,0.0,0.0,0.0,1.6

22/03/2007,18:47:00,nan,0.0,0.0,0.0,0.0,1.6

22/03/2007,19:02:00,nan,0.0,0.0,0.0,0.0,1.6

22/03/2007,19:17:00,nan,0.2,0.2,0.2,0.2,1.8

22/03/2007,19:32:00,nan,0.0,0.2,0.2,0.2,1.8

22/03/2007,19:47:00,nan,0.0,0.2,0.2,0.2,1.8

22/03/2007,20:02:00,nan,0.2,0.4,0.4,0.4,2.0

22/03/2007,20:17:00,nan,0.0,0.2,0.4,0.4,2.0

22/03/2007,20:32:00,nan,0.2,0.4,0.6,0.6,2.2

22/03/2007,20:47:00,nan,0.0,0.4,0.6,0.6,2.2

22/03/2007,21:02:00,nan,0.0,0.2,0.6,0.6,2.2

22/03/2007,21:17:00,nan,0.0,0.2,0.6,0.6,2.2

22/03/2007,21:32:00,nan,0.0,0.0,0.6,0.6,2.2

22/03/2007,21:47:00,nan,0.0,0.0,0.6,0.6,2.2

22/03/2007,22:02:00,nan,0.0,0.0,0.6,0.6,2.2

22/03/2007,22:17:00,nan,0.0,0.0,0.6,0.6,2.2

22/03/2007,22:32:00,nan,0.0,0.0,0.6,0.6,2.2

22/03/2007,22:47:00,nan,0.0,0.0,0.6,0.6,2.2

22/03/2007,23:02:00,nan,0.0,0.0,0.6,0.6,2.2

22/03/2007,23:17:00,nan,0.0,0.0,0.4,0.6,2.2

22/03/2007,23:32:00,nan,0.0,0.0,0.4,0.6,2.2

22/03/2007,23:47:00,nan,0.0,0.0,0.4,0.6,2.2

23/03/2007,00:02:00,nan,0.0,0.0,0.2,0.6,2.2

23/03/2007,00:17:00,nan,0.0,0.0,0.2,0.6,2.2

23/03/2007,00:32:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,00:47:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,01:02:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,01:17:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,01:32:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,01:47:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,02:02:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,02:17:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,02:32:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,02:47:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,03:02:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,03:17:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,03:32:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,03:47:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,04:02:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,04:17:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,04:32:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,04:47:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,05:02:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,05:17:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,05:32:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,05:47:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,06:02:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,06:17:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,06:32:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,06:47:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,07:02:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,07:17:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,07:32:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,07:47:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,08:02:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,08:17:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,08:32:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,08:47:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,09:02:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,09:17:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,09:32:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,09:47:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,10:02:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,10:17:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,10:32:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,10:47:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,11:02:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,11:17:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,11:32:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,11:47:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,12:02:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,12:17:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,12:32:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,12:47:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,13:02:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,13:17:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,13:32:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,13:47:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,14:02:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,14:17:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,14:32:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,14:47:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,15:02:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,15:17:00,nan,0.0,0.0,0.0,0.6,2.2

23/03/2007,15:32:00,nan,0.0,0.0,0.0,0.6,1.4

23/03/2007,15:47:00,nan,0.0,0.0,0.0,0.6,1.4

23/03/2007,16:02:00,nan,0.0,0.0,0.0,0.6,1.4

23/03/2007,16:17:00,nan,0.0,0.0,0.0,0.6,1.4

23/03/2007,16:32:00,nan,0.0,0.0,0.0,0.6,1.4

23/03/2007,16:47:00,nan,0.0,0.0,0.0,0.6,1.4

23/03/2007,17:02:00,nan,0.0,0.0,0.0,0.6,1.4

23/03/2007,17:17:00,nan,0.0,0.0,0.0,0.6,1.4

23/03/2007,17:32:00,nan,0.0,0.0,0.0,0.6,1.4

23/03/2007,17:47:00,nan,0.0,0.0,0.0,0.6,1.4

23/03/2007,18:02:00,nan,0.0,0.0,0.0,0.6,1.4

23/03/2007,18:17:00,nan,0.0,0.0,0.0,0.6,1.4

23/03/2007,18:32:00,nan,0.0,0.0,0.0,0.6,1.4

23/03/2007,18:47:00,nan,0.0,0.0,0.0,0.6,1.4

23/03/2007,19:02:00,nan,0.0,0.0,0.0,0.6,1.4

23/03/2007,19:17:00,nan,0.0,0.0,0.0,0.4,1.4

23/03/2007,19:32:00,nan,0.0,0.0,0.0,0.4,1.4

23/03/2007,19:47:00,nan,0.0,0.0,0.0,0.4,1.4

23/03/2007,20:02:00,nan,0.0,0.0,0.0,0.2,1.4

23/03/2007,20:17:00,nan,0.0,0.0,0.0,0.2,1.4

23/03/2007,20:32:00,nan,0.0,0.0,0.0,0.0,1.4

23/03/2007,20:47:00,nan,0.0,0.0,0.0,0.0,1.4

23/03/2007,21:02:00,nan,0.0,0.0,0.0,0.0,1.4

23/03/2007,21:17:00,nan,0.0,0.0,0.0,0.0,1.4

23/03/2007,21:32:00,nan,0.0,0.0,0.0,0.0,1.4

23/03/2007,21:47:00,nan,0.0,0.0,0.0,0.0,1.4

23/03/2007,22:02:00,nan,0.0,0.0,0.0,0.0,1.4

23/03/2007,22:17:00,nan,0.0,0.0,0.0,0.0,1.4

23/03/2007,22:32:00,nan,0.0,0.0,0.0,0.0,1.4

23/03/2007,22:47:00,nan,0.0,0.0,0.0,0.0,1.4

23/03/2007,23:02:00,nan,0.0,0.0,0.0,0.0,1.4

23/03/2007,23:17:00,nan,0.0,0.0,0.0,0.0,1.4

23/03/2007,23:32:00,nan,0.0,0.0,0.0,0.0,1.4

23/03/2007,23:47:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,00:02:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,00:17:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,00:32:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,00:47:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,01:02:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,01:17:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,01:32:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,01:47:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,02:02:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,02:17:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,02:32:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,02:47:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,03:02:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,03:17:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,03:32:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,03:47:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,04:02:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,04:17:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,04:32:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,04:47:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,05:02:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,05:17:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,05:32:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,05:47:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,06:02:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,06:17:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,06:32:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,06:47:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,07:02:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,07:17:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,07:32:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,07:47:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,08:02:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,08:17:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,08:32:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,08:47:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,09:02:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,09:17:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,09:32:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,09:47:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,10:02:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,10:17:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,10:32:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,10:47:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,11:02:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,11:17:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,11:32:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,11:47:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,12:02:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,12:17:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,12:32:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,12:47:00,nan,0.0,0.0,0.0,0.0,1.4

24/03/2007,13:02:00,nan,0.0,0.0,0.0,0.0,1.4

