Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/09/2014,13:30:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,13:45:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,14:00:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,14:15:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,14:30:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,14:45:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,15:00:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,15:15:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,15:30:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,15:45:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,16:00:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,16:15:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,16:30:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,16:45:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,17:00:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,17:15:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,17:30:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,17:45:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,18:00:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,18:15:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,18:30:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,18:45:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,19:00:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,19:15:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,19:30:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,19:45:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,20:00:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,20:15:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,20:30:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,20:45:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,21:00:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,21:15:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,21:30:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,21:45:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,22:00:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,22:15:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,22:30:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,22:45:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,23:00:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,23:15:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,23:30:00,nan,0.0,0.0,0.0,0.0,16.0

24/09/2014,23:45:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,00:00:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,00:15:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,00:30:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,00:45:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,01:00:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,01:15:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,01:30:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,01:45:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,02:00:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,02:15:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,02:30:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,02:45:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,03:00:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,03:15:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,03:30:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,03:45:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,04:00:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,04:15:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,04:30:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,04:45:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,05:00:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,05:15:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,05:30:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,05:45:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,06:00:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,06:15:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,06:30:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,06:45:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,07:00:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,07:15:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,07:30:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,07:45:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,08:00:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,08:15:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,08:30:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,08:45:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,09:00:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,09:15:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,09:30:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,09:45:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,10:00:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,10:15:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,10:30:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,10:45:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,11:00:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,11:15:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,11:30:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,11:45:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,12:00:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,12:15:00,nan,0.0,0.0,0.0,0.0,16.0

25/09/2014,12:30:00,nan,0.0,0.0,0.0,0.0,11.2

25/09/2014,12:45:00,nan,0.0,0.0,0.0,0.0,7.2

25/09/2014,13:00:00,nan,0.0,0.0,0.0,0.0,3.4

25/09/2014,13:15:00,nan,0.0,0.0,0.0,0.0,2.0

25/09/2014,13:30:00,nan,0.0,0.0,0.0,0.0,1.4

25/09/2014,13:45:00,nan,0.0,0.0,0.0,0.0,0.8

25/09/2014,14:00:00,nan,0.0,0.0,0.0,0.0,0.8

25/09/2014,14:15:00,nan,0.0,0.0,0.0,0.0,0.8

25/09/2014,14:30:00,nan,0.0,0.0,0.0,0.0,0.8

25/09/2014,14:45:00,nan,0.0,0.0,0.0,0.0,0.8

25/09/2014,15:00:00,nan,0.0,0.0,0.0,0.0,0.8

25/09/2014,15:15:00,nan,0.0,0.0,0.0,0.0,0.4

25/09/2014,15:30:00,nan,0.0,0.0,0.0,0.0,0.2

25/09/2014,15:45:00,nan,0.0,0.0,0.0,0.0,0.2

25/09/2014,16:00:00,nan,0.0,0.0,0.0,0.0,0.2

25/09/2014,16:15:00,nan,0.0,0.0,0.0,0.0,0.2

25/09/2014,16:30:00,nan,0.0,0.0,0.0,0.0,0.2

25/09/2014,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/09/2014,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/09/2014,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/09/2014,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/09/2014,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/09/2014,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/09/2014,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/09/2014,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/09/2014,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/09/2014,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/09/2014,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/09/2014,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/09/2014,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/09/2014,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/09/2014,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/09/2014,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/09/2014,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/09/2014,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/09/2014,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/09/2014,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/09/2014,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/09/2014,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/09/2014,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/09/2014,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/09/2014,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

25/09/2014,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

25/09/2014,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

25/09/2014,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

25/09/2014,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/09/2014,17:45:00,nan,0.2,0.2,0.2,0.2,0.2

26/09/2014,18:00:00,nan,0.6,0.8,0.8,0.8,0.8

26/09/2014,18:15:00,nan,0.8,1.6,1.6,1.6,1.6

26/09/2014,18:30:00,nan,1.0,2.6,2.6,2.6,2.6

26/09/2014,18:45:00,nan,0.2,2.6,2.8,2.8,2.8

26/09/2014,19:00:00,nan,0.0,2.0,2.8,2.8,2.8

26/09/2014,19:15:00,nan,0.0,1.2,2.8,2.8,2.8

26/09/2014,19:30:00,nan,0.2,0.4,3.0,3.0,3.0

26/09/2014,19:45:00,nan,0.0,0.2,3.0,3.0,3.0

26/09/2014,20:00:00,nan,0.0,0.2,3.0,3.0,3.0

26/09/2014,20:15:00,nan,0.0,0.2,3.0,3.0,3.0

26/09/2014,20:30:00,nan,0.0,0.0,3.0,3.0,3.0

26/09/2014,20:45:00,nan,0.0,0.0,3.0,3.0,3.0

26/09/2014,21:00:00,nan,0.0,0.0,3.0,3.0,3.0

26/09/2014,21:15:00,nan,0.0,0.0,3.0,3.0,3.0

26/09/2014,21:30:00,nan,0.0,0.0,3.0,3.0,3.0

26/09/2014,21:45:00,nan,0.0,0.0,2.8,3.0,3.0

26/09/2014,22:00:00,nan,0.0,0.0,2.2,3.0,3.0

26/09/2014,22:15:00,nan,0.0,0.0,1.4,3.0,3.0

26/09/2014,22:30:00,nan,0.0,0.0,0.4,3.0,3.0

26/09/2014,22:45:00,nan,0.0,0.0,0.2,3.0,3.0

26/09/2014,23:00:00,nan,0.0,0.0,0.2,3.0,3.0

26/09/2014,23:15:00,nan,0.0,0.0,0.2,3.0,3.0

26/09/2014,23:30:00,nan,0.0,0.0,0.0,3.0,3.0

26/09/2014,23:45:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,00:00:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,00:15:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,00:30:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,00:45:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,01:00:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,01:15:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,01:30:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,01:45:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,02:00:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,02:15:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,02:30:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,02:45:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,03:00:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,03:15:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,03:30:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,03:45:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,04:00:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,04:15:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,04:30:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,04:45:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,05:00:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,05:15:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,05:30:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,05:45:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,06:00:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,06:15:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,06:30:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,06:45:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,07:00:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,07:15:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,07:30:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,07:45:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,08:00:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,08:15:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,08:30:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,08:45:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,09:00:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,09:15:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,09:30:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,09:45:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,10:00:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,10:15:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,10:30:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,10:45:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,11:00:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,11:15:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,11:30:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,11:45:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,12:00:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,12:15:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,12:30:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,12:45:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,13:00:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,13:15:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,13:30:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,13:45:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,14:00:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,14:15:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,14:30:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,14:45:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,15:00:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,15:15:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,15:30:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,15:45:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,16:00:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,16:15:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,16:30:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,16:45:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,17:00:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,17:15:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,17:30:00,nan,0.0,0.0,0.0,3.0,3.0

27/09/2014,17:45:00,nan,0.0,0.0,0.0,2.8,3.0

27/09/2014,18:00:00,nan,0.0,0.0,0.0,2.2,3.0

27/09/2014,18:15:00,nan,0.0,0.0,0.0,1.4,3.0

27/09/2014,18:30:00,nan,0.0,0.0,0.0,0.4,3.0

27/09/2014,18:45:00,nan,0.0,0.0,0.0,0.2,3.0

27/09/2014,19:00:00,nan,0.0,0.0,0.0,0.2,3.0

27/09/2014,19:15:00,nan,0.0,0.0,0.0,0.2,3.0

27/09/2014,19:30:00,nan,0.0,0.0,0.0,0.0,3.0

27/09/2014,19:45:00,nan,0.0,0.0,0.0,0.0,3.0

27/09/2014,20:00:00,nan,0.0,0.0,0.0,0.0,3.0

27/09/2014,20:15:00,nan,0.0,0.0,0.0,0.0,3.0

27/09/2014,20:30:00,nan,0.0,0.0,0.0,0.0,3.0

27/09/2014,20:45:00,nan,0.0,0.0,0.0,0.0,3.0

27/09/2014,21:00:00,nan,0.0,0.0,0.0,0.0,3.0

27/09/2014,21:15:00,nan,0.0,0.0,0.0,0.0,3.0

27/09/2014,21:30:00,nan,0.0,0.0,0.0,0.0,3.0

27/09/2014,21:45:00,nan,0.0,0.0,0.0,0.0,3.0

27/09/2014,22:00:00,nan,0.0,0.0,0.0,0.0,3.0

27/09/2014,22:15:00,nan,0.0,0.0,0.0,0.0,3.0

27/09/2014,22:30:00,nan,0.0,0.0,0.0,0.0,3.0

27/09/2014,22:45:00,nan,0.0,0.0,0.0,0.0,3.0

27/09/2014,23:00:00,nan,0.0,0.0,0.0,0.0,3.0

27/09/2014,23:15:00,nan,0.0,0.0,0.0,0.0,3.0

27/09/2014,23:30:00,nan,0.0,0.0,0.0,0.0,3.0

27/09/2014,23:45:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,00:00:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,00:15:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,00:30:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,00:45:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,01:00:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,01:15:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,01:30:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,01:45:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,02:00:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,02:15:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,02:30:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,02:45:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,03:00:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,03:15:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,03:30:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,03:45:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,04:00:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,04:15:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,04:30:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,04:45:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,05:00:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,05:15:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,05:30:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,05:45:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,06:00:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,06:15:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,06:30:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,06:45:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,07:00:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,07:15:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,07:30:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,07:45:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,08:00:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,08:15:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,08:30:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,08:45:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,09:00:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,09:15:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,09:30:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,09:45:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,10:00:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,10:15:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,10:30:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,10:45:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,11:00:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,11:15:00,nan,0.0,0.0,0.0,0.0,3.0

28/09/2014,11:30:00,nan,0.0,0.0,0.0,0.0,3.0

