Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/05/1998,15:04:00,nan,0.0,0.0,0.0,0.0,17.7

20/05/1998,15:19:00,nan,0.0,0.0,0.0,0.0,17.7

20/05/1998,15:34:00,nan,0.0,0.0,0.0,0.0,17.7

20/05/1998,15:49:00,nan,0.0,0.0,0.0,0.0,17.7

20/05/1998,16:04:00,nan,0.0,0.0,0.0,0.0,17.7

20/05/1998,16:19:00,nan,0.0,0.0,0.0,0.0,17.7

20/05/1998,16:34:00,nan,0.0,0.0,0.0,0.0,17.7

20/05/1998,16:49:00,nan,0.0,0.0,0.0,0.0,17.7

20/05/1998,17:04:00,nan,0.0,0.0,0.0,0.0,17.7

20/05/1998,17:19:00,nan,0.0,0.0,0.0,0.0,17.7

20/05/1998,17:34:00,nan,0.0,0.0,0.0,0.0,17.7

20/05/1998,17:49:00,nan,0.0,0.0,0.0,0.0,17.7

20/05/1998,18:04:00,nan,0.0,0.0,0.0,0.0,17.7

20/05/1998,18:19:00,nan,0.0,0.0,0.0,0.0,17.7

20/05/1998,18:34:00,nan,0.0,0.0,0.0,0.0,17.7

20/05/1998,18:49:00,nan,0.0,0.0,0.0,0.0,17.7

20/05/1998,19:04:00,nan,0.0,0.0,0.0,0.0,17.7

20/05/1998,19:19:00,nan,0.0,0.0,0.0,0.0,17.7

20/05/1998,19:34:00,nan,0.0,0.0,0.0,0.0,17.7

20/05/1998,19:49:00,nan,0.0,0.0,0.0,0.0,17.7

20/05/1998,20:04:00,nan,0.0,0.0,0.0,0.0,17.7

20/05/1998,20:19:00,nan,0.0,0.0,0.0,0.0,17.7

20/05/1998,20:34:00,nan,0.0,0.0,0.0,0.0,17.7

20/05/1998,20:49:00,nan,0.0,0.0,0.0,0.0,17.7

20/05/1998,21:04:00,nan,0.0,0.0,0.0,0.0,16.7

20/05/1998,21:19:00,nan,0.0,0.0,0.0,0.0,16.5

20/05/1998,21:34:00,nan,0.0,0.0,0.0,0.0,16.5

20/05/1998,21:49:00,nan,0.0,0.0,0.0,0.0,16.5

20/05/1998,22:04:00,nan,0.0,0.0,0.0,0.0,16.5

20/05/1998,22:19:00,nan,0.0,0.0,0.0,0.0,16.5

20/05/1998,22:34:00,nan,0.0,0.0,0.0,0.0,16.5

20/05/1998,22:49:00,nan,0.0,0.0,0.0,0.0,16.5

20/05/1998,23:04:00,nan,0.0,0.0,0.0,0.0,15.8

20/05/1998,23:19:00,nan,0.0,0.0,0.0,0.0,15.6

20/05/1998,23:34:00,nan,0.0,0.0,0.0,0.0,15.6

20/05/1998,23:49:00,nan,0.0,0.0,0.0,0.0,15.6

21/05/1998,00:04:00,nan,0.0,0.0,0.0,0.0,15.6

21/05/1998,00:19:00,nan,0.0,0.0,0.0,0.0,15.4

21/05/1998,00:34:00,nan,0.0,0.0,0.0,0.0,14.9

21/05/1998,00:49:00,nan,0.0,0.0,0.0,0.0,14.9

21/05/1998,01:04:00,nan,0.0,0.0,0.0,0.0,13.9

21/05/1998,01:19:00,nan,0.0,0.0,0.0,0.0,13.7

21/05/1998,01:34:00,nan,0.0,0.0,0.0,0.0,13.7

21/05/1998,01:49:00,nan,0.0,0.0,0.0,0.0,13.5

21/05/1998,02:04:00,nan,0.0,0.0,0.0,0.0,13.5

21/05/1998,02:19:00,nan,0.0,0.0,0.0,0.0,13.5

21/05/1998,02:34:00,nan,0.0,0.0,0.0,0.0,13.5

21/05/1998,02:49:00,nan,0.0,0.0,0.0,0.0,13.5

21/05/1998,03:04:00,nan,0.0,0.0,0.0,0.0,13.3

21/05/1998,03:19:00,nan,0.0,0.0,0.0,0.0,13.1

21/05/1998,03:34:00,nan,0.0,0.0,0.0,0.0,13.1

21/05/1998,03:49:00,nan,0.0,0.0,0.0,0.0,10.1

21/05/1998,04:04:00,nan,0.0,0.0,0.0,0.0,9.6

21/05/1998,04:19:00,nan,0.0,0.0,0.0,0.0,9.4

21/05/1998,04:34:00,nan,0.0,0.0,0.0,0.0,9.4

21/05/1998,04:49:00,nan,0.0,0.0,0.0,0.0,9.4

21/05/1998,05:04:00,nan,0.0,0.0,0.0,0.0,9.2

21/05/1998,05:19:00,nan,0.0,0.0,0.0,0.0,9.2

21/05/1998,05:34:00,nan,0.0,0.0,0.0,0.0,9.2

21/05/1998,05:49:00,nan,0.0,0.0,0.0,0.0,9.2

21/05/1998,06:04:00,nan,0.0,0.0,0.0,0.0,9.2

21/05/1998,06:19:00,nan,0.0,0.0,0.0,0.0,9.2

21/05/1998,06:34:00,nan,0.0,0.0,0.0,0.0,9.2

21/05/1998,06:49:00,nan,0.0,0.0,0.0,0.0,9.2

21/05/1998,07:04:00,nan,0.0,0.0,0.0,0.0,9.2

21/05/1998,07:19:00,nan,0.0,0.0,0.0,0.0,9.2

21/05/1998,07:34:00,nan,0.0,0.0,0.0,0.0,9.2

21/05/1998,07:49:00,nan,0.0,0.0,0.0,0.0,9.0

21/05/1998,08:04:00,nan,0.0,0.0,0.0,0.0,9.0

21/05/1998,08:19:00,nan,0.0,0.0,0.0,0.0,9.0

21/05/1998,08:34:00,nan,0.0,0.0,0.0,0.0,9.0

21/05/1998,08:49:00,nan,0.0,0.0,0.0,0.0,8.8

21/05/1998,09:04:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,09:19:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,09:34:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,09:49:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,10:04:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,10:19:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,10:34:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,10:49:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,11:04:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,11:19:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,11:34:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,11:49:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,12:04:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,12:19:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,12:34:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,12:49:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,13:04:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,13:19:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,13:34:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,13:49:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,14:04:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,14:19:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,14:34:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,14:49:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,15:04:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,15:19:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,15:34:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,15:49:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,16:04:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,16:19:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,16:34:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,16:49:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,17:04:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,17:19:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,17:34:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,17:49:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,18:04:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,18:19:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,18:34:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,18:49:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,19:04:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,19:19:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,19:34:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,19:49:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,20:04:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,20:19:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,20:34:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,20:49:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,21:04:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,21:19:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,21:34:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,21:49:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,22:04:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,22:19:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,22:34:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,22:49:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,23:04:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,23:19:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,23:34:00,nan,0.0,0.0,0.0,0.0,8.6

21/05/1998,23:49:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,00:04:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,00:19:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,00:34:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,00:49:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,01:04:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,01:19:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,01:34:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,01:49:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,02:04:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,02:19:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,02:34:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,02:49:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,03:04:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,03:19:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,03:34:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,03:49:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,04:04:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,04:19:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,04:34:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,04:49:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,05:04:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,05:19:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,05:34:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,05:49:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,06:04:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,06:19:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,06:34:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,06:49:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,07:04:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,07:19:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,07:34:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,07:49:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,08:04:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,08:19:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,08:34:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,08:49:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,09:04:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,09:19:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,09:34:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,09:49:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,10:04:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,10:19:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,10:34:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,10:49:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,11:04:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,11:19:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,11:34:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,11:49:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,12:04:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,12:19:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,12:34:00,nan,0.0,0.0,0.0,0.0,8.6

22/05/1998,12:49:00,nan,0.0,0.0,0.0,0.0,8.4

22/05/1998,13:04:00,nan,0.0,0.0,0.0,0.0,8.2

22/05/1998,13:19:00,nan,0.0,0.0,0.0,0.0,8.0

22/05/1998,13:34:00,nan,0.0,0.0,0.0,0.0,7.8

22/05/1998,13:49:00,nan,0.0,0.0,0.0,0.0,7.8

22/05/1998,14:04:00,nan,0.0,0.0,0.0,0.0,7.6

22/05/1998,14:19:00,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,14:34:00,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,14:49:00,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,15:04:00,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,15:19:00,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,15:34:00,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,15:49:00,nan,0.0,0.0,0.0,0.0,7.4

22/05/1998,16:04:00,nan,0.0,0.0,0.0,0.0,6.7

22/05/1998,16:19:00,nan,0.0,0.0,0.0,0.0,5.2

22/05/1998,16:34:00,nan,0.0,0.0,0.0,0.0,4.5

22/05/1998,16:49:00,nan,0.0,0.0,0.0,0.0,4.3

22/05/1998,17:04:00,nan,0.0,0.0,0.0,0.0,3.8

22/05/1998,17:19:00,nan,0.0,0.0,0.0,0.0,3.6

22/05/1998,17:34:00,nan,0.0,0.0,0.0,0.0,3.4

22/05/1998,17:49:00,nan,0.0,0.0,0.0,0.0,3.2

22/05/1998,18:04:00,nan,0.0,0.0,0.0,0.0,3.2

22/05/1998,18:19:00,nan,0.0,0.0,0.0,0.0,2.2

22/05/1998,18:34:00,nan,0.0,0.0,0.0,0.0,2.0

22/05/1998,18:49:00,nan,0.0,0.0,0.0,0.0,2.0

22/05/1998,19:04:00,nan,0.0,0.0,0.0,0.0,1.8

22/05/1998,19:19:00,nan,0.0,0.0,0.0,0.0,1.8

22/05/1998,19:34:00,nan,0.0,0.0,0.0,0.0,1.8

22/05/1998,19:49:00,nan,0.0,0.0,0.0,0.0,1.8

22/05/1998,20:04:00,nan,0.0,0.0,0.0,0.0,1.8

22/05/1998,20:19:00,nan,0.0,0.0,0.0,0.0,1.8

22/05/1998,20:34:00,nan,0.0,0.0,0.0,0.0,1.8

22/05/1998,20:49:00,nan,0.0,0.0,0.0,0.0,1.8

22/05/1998,21:04:00,nan,0.0,0.0,0.0,0.0,1.8

22/05/1998,21:19:00,nan,0.0,0.0,0.0,0.0,1.8

22/05/1998,21:34:00,nan,0.0,0.0,0.0,0.0,1.8

22/05/1998,21:49:00,nan,0.0,0.0,0.0,0.0,1.8

22/05/1998,22:04:00,nan,0.0,0.0,0.0,0.0,1.8

22/05/1998,22:19:00,nan,0.0,0.0,0.0,0.0,1.8

22/05/1998,22:34:00,nan,0.0,0.0,0.0,0.0,1.8

22/05/1998,22:49:00,nan,0.0,0.0,0.0,0.0,1.8

22/05/1998,23:04:00,nan,0.0,0.0,0.0,0.0,1.8

22/05/1998,23:19:00,nan,0.0,0.0,0.0,0.0,1.8

22/05/1998,23:34:00,nan,0.0,0.0,0.0,0.0,1.8

22/05/1998,23:49:00,nan,0.0,0.0,0.0,0.0,1.8

23/05/1998,00:04:00,nan,0.0,0.0,0.0,0.0,1.8

23/05/1998,00:19:00,nan,0.0,0.0,0.0,0.0,1.8

23/05/1998,00:34:00,nan,0.0,0.0,0.0,0.0,1.8

23/05/1998,00:49:00,nan,0.0,0.0,0.0,0.0,1.8

23/05/1998,01:04:00,nan,0.0,0.0,0.0,0.0,1.8

23/05/1998,01:19:00,nan,0.0,0.0,0.0,0.0,1.8

23/05/1998,01:34:00,nan,0.0,0.0,0.0,0.0,1.8

23/05/1998,01:49:00,nan,0.0,0.0,0.0,0.0,1.8

23/05/1998,02:04:00,nan,0.0,0.0,0.0,0.0,1.8

23/05/1998,02:19:00,nan,0.0,0.0,0.0,0.0,1.8

23/05/1998,02:34:00,nan,0.0,0.0,0.0,0.0,1.6

23/05/1998,02:49:00,nan,0.0,0.0,0.0,0.0,1.6

23/05/1998,03:04:00,nan,0.0,0.0,0.0,0.0,1.1

23/05/1998,03:19:00,nan,0.0,0.0,0.0,0.0,0.9

23/05/1998,03:34:00,nan,0.0,0.0,0.0,0.0,0.9

23/05/1998,03:49:00,nan,0.0,0.0,0.0,0.0,0.9

23/05/1998,04:04:00,nan,0.0,0.0,0.0,0.0,0.9

23/05/1998,04:19:00,nan,0.0,0.0,0.0,0.0,0.7

23/05/1998,04:34:00,nan,0.0,0.0,0.0,0.0,0.7

23/05/1998,04:49:00,nan,0.0,0.0,0.0,0.0,0.7

23/05/1998,05:04:00,nan,0.0,0.0,0.0,0.0,0.7

23/05/1998,05:19:00,nan,0.0,0.0,0.0,0.0,0.7

23/05/1998,05:34:00,nan,0.0,0.0,0.0,0.0,0.7

23/05/1998,05:49:00,nan,0.0,0.0,0.0,0.0,0.7

23/05/1998,06:04:00,nan,0.0,0.0,0.0,0.0,0.7

23/05/1998,06:19:00,nan,0.0,0.0,0.0,0.0,0.7

23/05/1998,06:34:00,nan,0.0,0.0,0.0,0.0,0.7

23/05/1998,06:49:00,nan,0.0,0.0,0.0,0.0,0.2

23/05/1998,07:04:00,nan,0.0,0.0,0.0,0.0,0.2

23/05/1998,07:19:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,07:34:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,07:49:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,08:04:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,08:19:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,08:34:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,08:49:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,09:04:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,09:19:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,09:34:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,09:49:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,10:04:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,10:19:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,10:34:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,10:49:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,11:04:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,11:19:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,11:34:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,11:49:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,12:04:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,12:19:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,12:34:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,12:49:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,13:04:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,13:19:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,13:34:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,13:49:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,14:04:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,14:19:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,14:34:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,14:49:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,15:04:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,15:19:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,15:34:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,15:49:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,16:04:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,16:19:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,16:34:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,16:49:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,17:04:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,17:19:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,17:34:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,17:49:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,18:04:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,18:19:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,18:34:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,18:49:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,19:04:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,19:19:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,19:34:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,19:49:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,20:04:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,20:19:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,20:34:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,20:49:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,21:04:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,21:19:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,21:34:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,21:49:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,22:04:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,22:19:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,22:34:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,22:49:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,23:04:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,23:19:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,23:34:00,nan,0.0,0.0,0.0,0.0,0.0

23/05/1998,23:49:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,00:04:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,00:19:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,00:34:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,00:49:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,01:04:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,01:19:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,01:34:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,01:49:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,02:04:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,02:19:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,02:34:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,02:49:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,03:04:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,03:19:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,03:34:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,03:49:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,04:04:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,04:19:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,04:34:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,04:49:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,05:04:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,05:19:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,05:34:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,05:49:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,06:04:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,06:19:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,06:34:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,06:49:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,07:04:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,07:19:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,07:34:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,07:49:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,08:04:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,08:19:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,08:34:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,08:49:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,09:04:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,09:19:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,09:34:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,09:49:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,10:04:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,10:19:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,10:34:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,10:49:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,11:04:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,11:19:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,11:34:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,11:49:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,12:04:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,12:19:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,12:34:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,12:49:00,nan,0.0,0.0,0.0,0.0,0.0

24/05/1998,13:04:00,nan,0.0,0.0,0.0,0.0,0.0

