Relatório Pluviométrico da Estação: Ilha do Governador

Dados normalizados para o Horário Brasileiro de Verão (HBV)

Dia         Hora      HBV   15 min   01 h   04 h   24 h   96 h
28/08/2000  17:00:00           0.2    0.2    0.2    5.3    7.2
28/08/2000  17:15:00           1.5    1.7    1.7    6.8    8.7
28/08/2000  17:30:00           0.5    2.2    2.2    7.3    9.2
28/08/2000  17:45:00           0.5    2.7    2.7    7.8    9.7
28/08/2000  18:00:00           1.5    4.0    4.2    9.3   11.2
28/08/2000  18:15:00           1.7    4.2    5.9   11.0   12.9
28/08/2000  18:30:00           0.2    3.9    6.1   11.2   13.1
28/08/2000  18:45:00           0.0    3.4    6.1   11.2   13.1
28/08/2000  19:00:00           0.0    1.9    6.1   11.2   13.1
28/08/2000  19:15:00           0.0    0.2    6.1   11.2   13.1
28/08/2000  19:30:00           0.0    0.0    6.1   11.2   13.1
28/08/2000  19:45:00           0.0    0.0    6.1   11.2   13.1
28/08/2000  20:00:00           0.0    0.0    6.1   11.0   13.1
28/08/2000  20:15:00           0.0    0.0    6.1   10.8   13.1
28/08/2000  20:30:00           0.0    0.0    6.1   10.8   13.1
28/08/2000  20:45:00           0.0    0.0    6.1   10.8   13.1
28/08/2000  21:00:00           0.0    0.0    5.9   10.8   13.1
28/08/2000  21:15:00           0.0    0.0    4.4   10.8   13.1
28/08/2000  21:30:00           0.0    0.0    3.9    7.8   13.1
28/08/2000  21:45:00           0.2    0.2    3.6    8.0   13.3
28/08/2000  22:00:00           0.0    0.2    2.1    8.0   13.3
28/08/2000  22:15:00           0.2    0.4    0.6    8.2   13.5
28/08/2000  22:30:00           0.0    0.4    0.4    8.2   13.5
28/08/2000  22:45:00           0.0    0.2    0.4    8.2   13.5
28/08/2000  23:00:00           0.0    0.2    0.4    8.2   13.5
28/08/2000  23:15:00           0.0    0.0    0.4    8.2   13.5
28/08/2000  23:30:00           0.0    0.0    0.4    8.2   13.5
28/08/2000  23:45:00           0.0    0.0    0.4    8.2   13.5
29/08/2000  00:00:00           0.0    0.0    0.4    8.2   13.5
29/08/2000  00:15:00           0.0    0.0    0.4    8.2   13.5
29/08/2000  00:30:00           0.0    0.0    0.4    8.2   13.5
29/08/2000  00:45:00           0.0    0.0    0.4    8.2   13.5
29/08/2000  01:00:00           0.0    0.0    0.4    8.2   13.5
29/08/2000  01:15:00           0.0    0.0    0.4    8.2   13.5
29/08/2000  01:30:00           0.0    0.0    0.4    8.2   13.5
29/08/2000  01:45:00           0.0    0.0    0.2    8.2   13.5
29/08/2000  02:00:00           0.0    0.0    0.2    8.2   13.5
29/08/2000  02:15:00           0.0    0.0    0.0    7.2   13.5
29/08/2000  02:30:00           0.0    0.0    0.0    7.2   13.5
29/08/2000  02:45:00           0.0    0.0    0.0    7.2   13.5
29/08/2000  03:00:00           0.0    0.0    0.0    7.2   13.5
29/08/2000  03:15:00           0.0    0.0    0.0    7.2   13.5
29/08/2000  03:30:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  03:45:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  04:00:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  04:15:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  04:30:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  04:45:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  05:00:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  05:15:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  05:30:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  05:45:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  06:00:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  06:15:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  06:30:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  06:45:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  07:00:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  07:15:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  07:30:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  07:45:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  08:00:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  08:15:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  08:30:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  08:45:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  09:00:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  09:15:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  09:30:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  09:45:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  10:00:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  10:15:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  10:30:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  10:45:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  11:00:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  11:15:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  11:30:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  11:45:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  12:00:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  12:15:00           0.0    0.0    0.0    6.7   13.5
29/08/2000  12:30:00           0.0    0.0    0.0    6.5   13.5
29/08/2000  12:45:00           0.0    0.0    0.0    6.5   13.5
29/08/2000  13:00:00           0.0    0.0    0.0    6.5   13.5
29/08/2000  13:15:00           0.0    0.0    0.0    6.5   13.5
29/08/2000  13:30:00           0.0    0.0    0.0    6.5   13.5
29/08/2000  13:45:00           0.0    0.0    0.0    6.5   13.5
29/08/2000  14:00:00           0.0    0.0    0.0    6.5   13.5
29/08/2000  14:15:00           0.0    0.0    0.0    6.5   13.5
29/08/2000  14:30:00           0.0    0.0    0.0    6.5   13.5
29/08/2000  14:45:00           0.0    0.0    0.0    6.5   13.5
29/08/2000  15:00:00           0.0    0.0    0.0    6.5   13.5
29/08/2000  15:15:00           0.0    0.0    0.0    6.5   13.5
29/08/2000  15:30:00           0.0    0.0    0.0    6.5   13.5
29/08/2000  15:45:00           0.0    0.0    0.0    6.5   13.5
29/08/2000  16:00:00           0.0    0.0    0.0    6.5   13.5
29/08/2000  16:15:00           0.0    0.0    0.0    6.5   13.5
29/08/2000  16:30:00           0.0    0.0    0.0    6.5   13.5
29/08/2000  16:45:00           0.0    0.0    0.0    6.5   13.5
29/08/2000  17:00:00           0.0    0.0    0.0    6.3   13.5
29/08/2000  17:15:00           0.0    0.0    0.0    4.8   13.5
29/08/2000  17:30:00           0.0    0.0    0.0    4.3   13.5
29/08/2000  17:45:00           0.0    0.0    0.0    3.8   13.5
29/08/2000  18:00:00           0.0    0.0    0.0    2.3   13.5
29/08/2000  18:15:00           0.0    0.0    0.0    0.6   13.5
29/08/2000  18:30:00           0.0    0.0    0.0    0.4   13.5
29/08/2000  18:45:00           0.0    0.0    0.0    0.4   13.5
29/08/2000  19:00:00           0.0    0.0    0.0    0.4   13.5
29/08/2000  19:15:00           0.0    0.0    0.0    0.4   13.5
29/08/2000  19:30:00           0.0    0.0    0.0    0.4   13.5
29/08/2000  19:45:00           0.0    0.0    0.0    0.4   13.5
29/08/2000  20:00:00           0.0    0.0    0.0    0.4   13.5
29/08/2000  20:15:00           0.0    0.0    0.0    0.4   13.5
29/08/2000  20:30:00           0.0    0.0    0.0    0.4   13.5
29/08/2000  20:45:00           0.0    0.0    0.0    0.4   13.5
29/08/2000  21:00:00           0.0    0.0    0.0    0.4   13.5
29/08/2000  21:15:00           0.0    0.0    0.0    0.4   13.5
29/08/2000  21:30:00           0.0    0.0    0.0    0.4   13.5
29/08/2000  21:45:00           0.0    0.0    0.0    0.2   13.5
29/08/2000  22:00:00           0.0    0.0    0.0    0.2   13.5
29/08/2000  22:15:00           0.0    0.0    0.0    0.0   13.5
29/08/2000  22:30:00           0.0    0.0    0.0    0.0   13.5
29/08/2000  22:45:00           0.0    0.0    0.0    0.0   13.5
29/08/2000  23:00:00           0.0    0.0    0.0    0.0   13.5
29/08/2000  23:15:00           0.0    0.0    0.0    0.0   13.5
29/08/2000  23:30:00           0.0    0.0    0.0    0.0   13.5
29/08/2000  23:45:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  00:00:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  00:15:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  00:30:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  00:45:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  01:00:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  01:15:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  01:30:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  01:45:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  02:00:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  02:15:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  02:30:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  02:45:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  03:00:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  03:15:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  03:30:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  03:45:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  04:00:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  04:15:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  04:30:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  04:45:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  05:00:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  05:15:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  05:30:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  05:45:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  06:00:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  06:15:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  06:30:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  06:45:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  07:00:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  07:15:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  07:30:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  07:45:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  08:00:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  08:15:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  08:30:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  08:45:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  09:00:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  09:15:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  09:30:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  09:45:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  10:00:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  10:15:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  10:30:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  10:45:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  11:00:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  11:15:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  11:30:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  11:45:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  12:00:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  12:15:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  12:30:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  12:45:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  13:00:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  13:15:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  13:30:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  13:45:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  14:00:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  14:15:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  14:30:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  14:45:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  15:00:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  15:15:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  15:30:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  15:45:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  16:00:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  16:15:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  16:30:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  16:45:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  17:00:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  17:15:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  17:30:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  17:45:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  18:00:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  18:15:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  18:30:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  18:45:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  19:00:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  19:15:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  19:30:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  19:45:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  20:00:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  20:15:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  20:30:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  20:45:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  21:00:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  21:15:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  21:30:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  21:45:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  22:00:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  22:15:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  22:30:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  22:45:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  23:00:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  23:15:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  23:30:00           0.0    0.0    0.0    0.0   13.5
30/08/2000  23:45:00           0.0    0.0    0.0    0.0   13.5
31/08/2000  00:00:00           0.0    0.0    0.0    0.0   13.5
31/08/2000  00:15:00           0.0    0.0    0.0    0.0   13.5
31/08/2000  00:30:00           0.0    0.0    0.0    0.0   13.5
31/08/2000  00:45:00           0.0    0.0    0.0    0.0   13.5
31/08/2000  01:00:00           0.0    0.0    0.0    0.0   13.5
31/08/2000  01:15:00           0.0    0.0    0.0    0.0   13.5
31/08/2000  01:30:00           0.0    0.0    0.0    0.0   13.5
31/08/2000  01:45:00           0.0    0.0    0.0    0.0   13.5
31/08/2000  02:00:00           0.0    0.0    0.0    0.0   13.5
31/08/2000  02:15:00           0.0    0.0    0.0    0.0   13.5
31/08/2000  02:30:00           0.0    0.0    0.0    0.0   13.5
31/08/2000  02:45:00           0.0    0.0    0.0    0.0   13.5
31/08/2000  03:00:00           0.0    0.0    0.0    0.0   12.8
31/08/2000  03:15:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  03:30:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  03:45:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  04:00:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  04:15:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  04:30:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  04:45:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  05:00:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  05:15:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  05:30:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  05:45:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  06:00:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  06:15:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  06:30:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  06:45:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  07:00:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  07:15:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  07:30:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  07:45:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  08:00:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  08:15:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  08:30:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  08:45:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  09:00:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  09:15:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  09:30:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  09:45:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  10:00:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  10:15:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  10:30:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  10:45:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  11:00:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  11:15:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  11:30:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  11:45:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  12:00:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  12:15:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  12:30:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  12:45:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  13:00:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  13:15:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  13:30:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  13:45:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  14:00:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  14:15:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  14:30:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  14:45:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  15:00:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  15:15:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  15:30:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  15:45:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  16:00:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  16:15:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  16:30:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  16:45:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  17:00:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  17:15:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  17:30:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  17:45:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  18:00:00           0.0    0.0    0.0    0.0   11.6
31/08/2000  18:15:00           0.0    0.0    0.0    0.0   11.6
