Relatório Pluviométrico da Estação: Piedade

Dados normalizados para o Horário Brasileiro de Verão (HBV)

Dia         Hora      HBV   15 min   01 h   04 h   24 h   96 h
02/09/2022  17:15:00            ND     ND     ND     ND     ND
29/09/2022  02:45:00           0.0    0.0    0.8   20.0   26.8
29/09/2022  03:00:00           0.0    0.0    0.8   20.0   26.8
29/09/2022  03:15:00           0.0    0.0    0.8   20.0   26.8
29/09/2022  03:30:00           0.0    0.0    0.6   20.0   26.8
29/09/2022  03:45:00           0.0    0.0    0.6   20.0   26.8
29/09/2022  04:00:00           0.0    0.0    0.4   20.0   26.8
29/09/2022  04:15:00           0.0    0.0    0.2   20.0   26.8
29/09/2022  04:30:00           0.2    0.2    0.4   20.0   27.0
29/09/2022  04:45:00           0.2    0.4    0.6   20.0   27.2
29/09/2022  05:00:00           0.2    0.6    0.6   20.0   27.4
29/09/2022  05:15:00           0.2    0.8    0.8   20.2   27.6
29/09/2022  05:30:00           0.0    0.6    0.8   20.0   27.6
29/09/2022  05:45:00           0.0    0.4    0.8   19.8   27.6
29/09/2022  06:00:00           0.0    0.2    0.8   19.6   27.6
29/09/2022  06:15:00           0.2    0.2    1.0   19.8   27.8
29/09/2022  06:30:00           0.6    0.8    1.6   20.4   28.4
29/09/2022  06:45:00           0.2    1.0    1.8   20.4   28.6
29/09/2022  07:00:00           0.0    1.0    1.8   20.4   28.6
29/09/2022  07:15:00           0.4    1.2    2.2   20.8   29.0
29/09/2022  07:30:00           0.6    1.2    2.8   21.4   29.6
29/09/2022  07:45:00           0.0    1.0    2.8   21.4   29.6
29/09/2022  08:00:00           0.0    1.0    2.8   21.4   29.6
29/09/2022  08:15:00           0.0    0.6    2.8   21.4   29.6
29/09/2022  08:30:00           0.0    0.0    2.6   21.4   29.6
29/09/2022  08:45:00           0.0    0.0    2.4   21.4   29.6
29/09/2022  09:00:00           0.0    0.0    2.2   21.2   29.6
29/09/2022  09:15:00           0.0    0.0    2.0   21.2   29.6
29/09/2022  09:30:00           0.0    0.0    2.0   21.2   29.6
29/09/2022  09:45:00           0.0    0.0    2.0   21.2   29.6
29/09/2022  10:00:00           0.0    0.0    2.0   21.2   29.6
29/09/2022  10:15:00           0.0    0.0    1.8   21.2   29.6
29/09/2022  10:30:00           0.0    0.0    1.2   21.2   29.6
29/09/2022  10:45:00           0.0    0.0    1.0   21.2   29.6
29/09/2022  11:00:00           0.0    0.0    1.0   21.2   29.6
29/09/2022  11:15:00           0.0    0.0    0.6   21.2   29.6
29/09/2022  11:30:00           0.0    0.0    0.0   21.2   29.6
29/09/2022  11:45:00           0.0    0.0    0.0   21.2   29.6
29/09/2022  12:00:00           0.0    0.0    0.0   21.2   29.6
29/09/2022  12:15:00           0.0    0.0    0.0   21.2   29.6
29/09/2022  12:30:00           0.0    0.0    0.0   21.0   29.6
29/09/2022  12:45:00           0.0    0.0    0.0   21.0   29.6
29/09/2022  13:00:00           0.0    0.0    0.0   21.0   29.6
29/09/2022  13:15:00           0.0    0.0    0.0   20.8   29.6
29/09/2022  13:30:00           0.0    0.0    0.0   20.8   29.6
29/09/2022  13:45:00           0.0    0.0    0.0   20.8   29.6
29/09/2022  14:00:00           0.0    0.0    0.0   20.8   29.6
29/09/2022  14:15:00           0.0    0.0    0.0   20.6   29.6
29/09/2022  14:30:00           0.0    0.0    0.0   20.6   29.6
29/09/2022  14:45:00           0.0    0.0    0.0   20.6   29.6
29/09/2022  15:00:00           0.0    0.0    0.0   20.4   29.6
29/09/2022  15:15:00           0.0    0.0    0.0   20.2   29.6
29/09/2022  15:30:00           0.0    0.0    0.0   20.2   29.6
29/09/2022  15:45:00           0.0    0.0    0.0   20.0   29.6
29/09/2022  16:00:00           0.0    0.0    0.0   20.0   29.6
29/09/2022  16:15:00           0.0    0.0    0.0   19.8   29.6
29/09/2022  16:30:00           0.0    0.0    0.0   19.6   29.6
29/09/2022  16:45:00           0.0    0.0    0.0   19.4   29.6
29/09/2022  17:00:00           0.0    0.0    0.0   19.2   29.6
29/09/2022  17:15:00           0.0    0.0    0.0   19.2   29.6
29/09/2022  17:30:00           0.0    0.0    0.0   19.2   29.6
29/09/2022  17:45:00           0.0    0.0    0.0   18.6   29.6
29/09/2022  18:00:00           0.0    0.0    0.0   17.8   29.6
29/09/2022  18:15:00           0.0    0.0    0.0   17.0   29.6
29/09/2022  18:30:00           0.0    0.0    0.0   15.8   29.6
29/09/2022  18:45:00           0.0    0.0    0.0   14.8   29.6
29/09/2022  19:00:00           0.0    0.0    0.0   14.2   29.6
29/09/2022  19:15:00           0.0    0.0    0.0   13.0   29.6
29/09/2022  19:30:00           0.0    0.0    0.0   12.2   29.6
29/09/2022  19:45:00           0.0    0.0    0.0   11.2   29.6
29/09/2022  20:00:00           0.0    0.0    0.0   10.4   29.6
29/09/2022  20:15:00           0.0    0.0    0.0    9.2   29.6
29/09/2022  20:30:00           0.0    0.0    0.0    9.0   29.6
29/09/2022  20:45:00           0.0    0.0    0.0    7.6   29.6
29/09/2022  21:00:00           0.0    0.0    0.0    7.0   29.6
29/09/2022  21:15:00           0.0    0.0    0.0    6.6   29.6
29/09/2022  21:30:00           0.0    0.0    0.0    6.2   29.6
29/09/2022  21:45:00           0.0    0.0    0.0    5.6   29.6
29/09/2022  22:00:00           0.0    0.0    0.0    4.8   29.6
29/09/2022  22:15:00           0.0    0.0    0.0    4.2   29.6
29/09/2022  22:30:00           0.0    0.0    0.0    3.8   29.6
29/09/2022  22:45:00           0.0    0.0    0.0    3.6   29.6
29/09/2022  23:00:00           0.0    0.0    0.0    3.6   29.6
29/09/2022  23:15:00           0.0    0.0    0.0    3.6   29.6
29/09/2022  23:30:00           0.0    0.0    0.0    3.4   29.6
29/09/2022  23:45:00           0.0    0.0    0.0    3.4   29.6
30/09/2022  00:00:00           0.0    0.0    0.0    3.2   29.6
30/09/2022  00:15:00           0.0    0.0    0.0    3.0   29.6
30/09/2022  00:30:00           0.0    0.0    0.0    3.0   29.6
30/09/2022  00:45:00           0.0    0.0    0.0    3.0   29.6
30/09/2022  01:00:00           0.2    0.2    0.2    3.0   29.8
30/09/2022  01:15:00           0.0    0.2    0.2    3.0   29.8
30/09/2022  01:30:00           0.0    0.2    0.2    3.0   29.8
30/09/2022  01:45:00           0.0    0.2    0.2    3.0   29.8
30/09/2022  02:00:00           0.0    0.0    0.2    3.0   29.8
30/09/2022  02:15:00           0.0    0.0    0.2    3.0   29.8
30/09/2022  02:30:00           0.0    0.0    0.2    3.0   29.8
30/09/2022  02:45:00           0.0    0.0    0.2    3.0   29.8
30/09/2022  03:00:00           0.0    0.0    0.2    3.0   29.8
30/09/2022  03:15:00           0.0    0.0    0.2    3.0   29.8
30/09/2022  03:30:00           0.0    0.0    0.2    3.0   29.8
30/09/2022  03:45:00           0.0    0.0    0.2    3.0   29.8
30/09/2022  04:00:00           0.2    0.2    0.4    3.2   30.0
30/09/2022  04:15:00           0.2    0.4    0.6    3.4   30.2
30/09/2022  04:30:00           0.0    0.4    0.6    3.2   30.2
30/09/2022  04:45:00           0.0    0.4    0.6    3.0   30.2
30/09/2022  05:00:00           0.0    0.2    0.4    2.8   30.2
30/09/2022  05:15:00           0.0    0.0    0.4    2.6   30.2
30/09/2022  05:30:00           0.0    0.0    0.4    2.6   30.2
30/09/2022  05:45:00           0.0    0.0    0.4    2.6   30.2
30/09/2022  06:00:00           0.0    0.0    0.4    2.6   30.2
30/09/2022  06:15:00           0.0    0.0    0.4    2.4   30.2
30/09/2022  06:30:00           0.0    0.0    0.4    1.8   30.2
30/09/2022  06:45:00           0.0    0.0    0.4    1.6   30.2
30/09/2022  07:00:00           0.0    0.0    0.4    1.6   30.2
30/09/2022  07:15:00           0.0    0.0    0.4    1.2   30.2
30/09/2022  07:30:00           0.2    0.2    0.6    0.8   30.4
30/09/2022  07:45:00           0.8    1.0    1.4    1.6   31.2
30/09/2022  08:00:00           0.0    1.0    1.2    1.6   31.2
30/09/2022  08:15:00           0.0    1.0    1.0    1.6   31.2
30/09/2022  08:30:00           0.0    0.8    1.0    1.6   31.2
30/09/2022  08:45:00           0.0    0.0    1.0    1.6   31.2
30/09/2022  09:00:00           0.0    0.0    1.0    1.6   31.2
30/09/2022  09:15:00           0.0    0.0    1.0    1.6   31.2
30/09/2022  09:30:00           0.0    0.0    1.0    1.6   31.2
30/09/2022  09:45:00           0.0    0.0    1.0    1.6   31.2
30/09/2022  10:00:00           0.0    0.0    1.0    1.6   31.2
30/09/2022  10:15:00           0.0    0.0    1.0    1.6   31.2
30/09/2022  10:30:00           0.0    0.0    1.0    1.6   31.2
30/09/2022  10:45:00           0.0    0.0    1.0    1.6   31.2
30/09/2022  11:00:00           0.0    0.0    1.0    1.6   31.2
30/09/2022  11:15:00           0.0    0.0    1.0    1.6   31.2
30/09/2022  11:30:00           0.0    0.0    0.8    1.6   31.2
30/09/2022  11:45:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  12:00:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  12:15:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  12:30:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  12:45:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  13:00:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  13:15:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  13:30:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  13:45:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  14:00:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  14:15:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  14:30:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  14:45:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  15:00:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  15:15:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  15:30:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  15:45:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  16:00:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  16:15:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  16:30:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  16:45:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  17:00:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  17:15:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  17:30:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  17:45:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  18:00:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  18:15:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  18:30:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  18:45:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  19:00:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  19:15:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  19:30:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  19:45:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  20:00:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  20:15:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  20:30:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  20:45:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  21:00:00           0.0    0.0    0.0    1.6   31.2
30/09/2022  21:15:00           0.0    0.0    0.0    1.6   30.2
30/09/2022  21:30:00           0.0    0.0    0.0    1.6   29.0
30/09/2022  21:45:00           0.0    0.0    0.0    1.6   28.6
30/09/2022  22:00:00           0.0    0.0    0.0    1.6   28.2
30/09/2022  22:15:00           0.0    0.0    0.0    1.6   28.0
30/09/2022  22:30:00           0.0    0.0    0.0    1.6   27.8
30/09/2022  22:45:00           0.0    0.0    0.0    1.6   27.6
30/09/2022  23:00:00           0.0    0.0    0.0    1.6   27.6
30/09/2022  23:15:00           0.0    0.0    0.0    1.6   27.6
30/09/2022  23:30:00           0.0    0.0    0.0    1.6   27.6
30/09/2022  23:45:00           0.0    0.0    0.0    1.6   27.4
